Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 297; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/297 = 0.000%
SkSat discarded rules : 0/297 = 0.000%
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 297 , 0
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 165 ms = 0.16 s
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 10:16:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
APOAPO_0000093(SkSat_u1) → APOAPO_0000080(SkSat_u1)
APOAPO_0000206(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000108(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000144(SkSat_u1) → APOAPO_0000143(SkSat_u1)
APOAPO_0000268(SkSat_u1) → APOAPO_0000072(SkSat_u1)
APOAPO_0000064(SkSat_u1) → APOAPO_0000158(SkSat_u1)
APOAPO_0000063(SkSat_u1) → APOAPO_0000060(SkSat_u1)
APOAPO_0000121(SkSat_u1) → APOAPO_0000024(SkSat_u1)
APOAPO_0000040(SkSat_u1) → APOAPO_0000039(SkSat_u1)
APOAPO_0000199(SkSat_u1) → APOAPO_0000053(SkSat_u1)
APOAPO_0000013(SkSat_u1) → APOAPO_0000006(SkSat_u1)
APOAPO_0000090(SkSat_u1) → APOAPO_0000087(SkSat_u1)
APOAPO_0000166(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000008(SkSat_u1) → APOAPO_0000006(SkSat_u1)
APOAPO_0000127(SkSat_u1) → APOAPO_0000077(SkSat_u1)
APOAPO_0000139(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000146(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000056(SkSat_u1) → APOAPO_0000050(SkSat_u1)
APOAPO_0000192(SkSat_u1) → APOAPO_0000018(SkSat_u1)
APOAPO_0000116(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000164(SkSat_u1) → APOAPO_0000018(SkSat_u1)
APOAPO_0000061(SkSat_u1) → APOAPO_0000060(SkSat_u1)
APOAPO_0000076(SkSat_u1) → APOAPO_0000129(SkSat_u1)
APOAPO_0000098(SkSat_u1) → APOAPO_0000096(SkSat_u1)
APOAPO_0000185(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000216(SkSat_u1) → APOAPO_0000017(SkSat_u1)
APOAPO_0000105(SkSat_u1) → APOAPO_0000102(SkSat_u1)
APOAPO_0000209(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000228(SkSat_u1) → APOAPO_0000006(SkSat_u1)
APOAPO_0000277(SkSat_u1) → APOAPO_0000274(SkSat_u1)
APOAPO_0000210(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000248(SkSat_u1) → APOAPO_0000002(SkSat_u1)
APOAPO_0000141(SkSat_u1) → APOAPO_0000052(SkSat_u1)
APOAPO_0000169(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000211(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000092(SkSat_u1) → APOAPO_0000080(SkSat_u1)
APOAPO_0000085(SkSat_u1) → APOAPO_0000084(SkSat_u1)
APOAPO_0000191(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000112(SkSat_u1) → APOAPO_0000217(SkSat_u1)
APOAPO_0000159(SkSat_u1) → APOAPO_0000158(SkSat_u1)
APOAPO_0000046(SkSat_u1) → APOAPO_0000143(SkSat_u1)
APOAPO_0000075(SkSat_u1) → APOAPO_0000073(SkSat_u1)
APOAPO_0000234(SkSat_u1) → APOAPO_0000021(SkSat_u1)
APOAPO_0000326(SkSat_u1) → APOAPO_0000080(SkSat_u1)
APOAPO_0000122(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000143(SkSat_u1) → APOAPO_0000066(SkSat_u1)
APOAPO_0000168(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000236(SkSat_u1) → APOAPO_0000235(SkSat_u1)
APOAPO_0000049(SkSat_u1) → APOAPO_0000017(SkSat_u1)
APOAPO_0000067(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000138(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000132(SkSat_u1) → APOAPO_0000073(SkSat_u1)
APOAPO_0000213(SkSat_u1) → APOAPO_0000054(SkSat_u1)
APOAPO_0000247(SkSat_u1) → APOAPO_0000002(SkSat_u1)
APOAPO_0000198(SkSat_u1) → APOAPO_0000143(SkSat_u1)
APOAPO_0000262(SkSat_u1) → APOAPO_0000260(SkSat_u1)
APOAPO_0000020(SkSat_u1) → APOAPO_0000192(SkSat_u1)
APOAPO_0000270(SkSat_u1) → APOAPO_0000303(SkSat_u1)
APOAPO_0000118(SkSat_u1) → APOAPO_0000296(SkSat_u1)
APOAPO_0000161(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000220(SkSat_u1) → APOAPO_0000312(SkSat_u1)
APOAPO_0000089(SkSat_u1) → APOAPO_0000024(SkSat_u1)
APOAPO_0000170(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000240(SkSat_u1) → APOAPO_0000074(SkSat_u1)
APOAPO_0000237(SkSat_u1) → APOAPO_0000235(SkSat_u1)
APOAPO_0000217(SkSat_u1) → APOAPO_0000017(SkSat_u1)
APOAPO_0000243(SkSat_u1) → APOAPO_0000303(SkSat_u1)
APOAPO_0000068(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000267(SkSat_u1) → APOAPO_0000072(SkSat_u1)
APOAPO_0000083(SkSat_u1) → APOAPO_0000087(SkSat_u1)
APOAPO_0000203(SkSat_u1) → APOAPO_0000082(SkSat_u1)
APOAPO_0000287(SkSat_u1) → APOAPO_0000017(SkSat_u1)
APOAPO_0000301(SkSat_u1) → APOAPO_0000296(SkSat_u1)
APOAPO_0000307(SkSat_u1) → APOAPO_0000210(SkSat_u1)
APOAPO_0000095(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000094(SkSat_u1) → APOAPO_0000017(SkSat_u1)
APOAPO_0000041(SkSat_u1) → APOAPO_0000031(SkSat_u1)
APOAPO_0000102(SkSat_u1) → APOAPO_0000098(SkSat_u1)
APOAPO_0000197(SkSat_u1) → APOAPO_0000060(SkSat_u1)
APOAPO_0000172(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000060(SkSat_u1) → APOAPO_0000158(SkSat_u1)
APOAPO_0000025(SkSat_u1) → APOAPO_0000200(SkSat_u1)
APOAPO_0000310(SkSat_u1) → APOAPO_0000106(SkSat_u1)
APOAPO_0000299(SkSat_u1) → APOAPO_0000296(SkSat_u1)
APOAPO_0000276(SkSat_u1) → APOAPO_0000274(SkSat_u1)
APOAPO_0000115(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000271(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000226(SkSat_u1) → APOAPO_0000050(SkSat_u1)
APOAPO_0000100(SkSat_u1) → APOAPO_0000096(SkSat_u1)
APOAPO_0000096(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000245(SkSat_u1) → APOAPO_0000002(SkSat_u1)
APOAPO_0000134(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000114(SkSat_u1) → APOAPO_0000192(SkSat_u1)
APOAPO_0000003(SkSat_u1) → APOAPO_0000002(SkSat_u1)
APOAPO_0000188(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000312(SkSat_u1) → APOAPO_0000066(SkSat_u1)
APOAPO_0000131(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000125(SkSat_u1) → APOAPO_0000096(SkSat_u1)
APOAPO_0000037(SkSat_u1) → APOAPO_0000032(SkSat_u1)
APOAPO_0000296(SkSat_u1) → APOAPO_0000073(SkSat_u1)
APOAPO_0000120(SkSat_u1) → APOAPO_0000054(SkSat_u1)
APOAPO_0000221(SkSat_u1) → APOAPO_0000053(SkSat_u1)
APOAPO_0000223(SkSat_u1) → APOAPO_0000050(SkSat_u1)
APOAPO_0000086(SkSat_u1) → APOAPO_0000194(SkSat_u1)
APOAPO_0000266(SkSat_u1) → APOAPO_0000253(SkSat_u1)
APOAPO_0000214(SkSat_u1) → APOAPO_0000213(SkSat_u1)
APOAPO_0000225(SkSat_u1) → APOAPO_0000072(SkSat_u1)
APOAPO_0000099(SkSat_u1) → APOAPO_0000096(SkSat_u1)
APOAPO_0000015(SkSat_u1) → APOAPO_0000006(SkSat_u1)
APOAPO_0000007(SkSat_u1) → APOAPO_0000006(SkSat_u1)
APOAPO_0000081(SkSat_u1) → APOAPO_0000215(SkSat_u1)
APOAPO_0000027(SkSat_u1) → APOAPO_0000023(SkSat_u1)
APOAPO_0000219(SkSat_u1) → APOAPO_0000096(SkSat_u1)
APOAPO_0000251(SkSat_u1) → APOAPO_0000002(SkSat_u1)
APOAPO_0000137(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000195(SkSat_u1) → APOAPO_0000194(SkSat_u1)
APOAPO_0000297(SkSat_u1) → APOAPO_0000296(SkSat_u1)
APOAPO_0000238(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000072(SkSat_u1) → APOAPO_0000066(SkSat_u1)
APOAPO_0000059(SkSat_u1) → APOAPO_0000303(SkSat_u1)
APOAPO_0000031(SkSat_u1) → APOAPO_0000023(SkSat_u1)
APOAPO_0000230(SkSat_u1) → APOAPO_0000020(SkSat_u1)
APOAPO_0000078(SkSat_u1) → APOAPO_0000129(SkSat_u1)
APOAPO_0000189(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000071(SkSat_u1) → APOAPO_0000072(SkSat_u1)
APOAPO_0000274(SkSat_u1) → APOAPO_0000066(SkSat_u1)
APOAPO_0000212(SkSat_u1) → APOAPO_0000050(SkSat_u1)
APOAPO_0000147(SkSat_u1) → APOAPO_0000092(SkSat_u1)
APOAPO_0000255(SkSat_u1) → APOAPO_0000253(SkSat_u1)
APOAPO_0000016(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000224(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000174(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000158(SkSat_u1) → APOAPO_0000049(SkSat_u1)
APOAPO_0000154(SkSat_u1) → APOAPO_0000102(SkSat_u1)
APOAPO_0000308(SkSat_u1) → APOAPO_0000101(SkSat_u1)
APOAPO_0000173(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000204(SkSat_u1) → APOAPO_0000082(SkSat_u1)
APOAPO_0000019(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000201(SkSat_u1) → APOAPO_0000087(SkSat_u1)
APOAPO_0000074(SkSat_u1) → APOAPO_0000073(SkSat_u1)
APOAPO_0000327(SkSat_u1) → APOAPO_0000080(SkSat_u1)
APOAPO_0000249(SkSat_u1) → APOAPO_0000002(SkSat_u1)
APOAPO_0000215(SkSat_u1) → APOAPO_0000080(SkSat_u1)
APOAPO_0000153(SkSat_u1) → APOAPO_0000102(SkSat_u1)
APOAPO_0000278(SkSat_u1) → APOAPO_0000117(SkSat_u1)
APOAPO_0000222(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000104(SkSat_u1) → APOAPO_0000105(SkSat_u1)
APOAPO_0000246(SkSat_u1) → APOAPO_0000002(SkSat_u1)
APOAPO_0000053(SkSat_u1) → APOAPO_0000226(SkSat_u1)
APOAPO_0000009(SkSat_u1) → APOAPO_0000006(SkSat_u1)
APOAPO_0000028(SkSat_u1) → APOAPO_0000027(SkSat_u1)
APOAPO_0000181(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000180(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000275(SkSat_u1) → APOAPO_0000274(SkSat_u1)
APOAPO_0000171(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000162(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000014(SkSat_u1) → APOAPO_0000006(SkSat_u1)
APOAPO_0000073(SkSat_u1) → APOAPO_0000066(SkSat_u1)
APOAPO_0000232(SkSat_u1) → APOAPO_0000114(SkSat_u1)
APOAPO_0000317(SkSat_u1) → APOAPO_0000030(SkSat_u1)
APOAPO_0000156(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000126(SkSat_u1) → APOAPO_0000077(SkSat_u1)
APOAPO_0000044(SkSat_u1) → APOAPO_0000041(SkSat_u1)
APOAPO_0000135(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000010(SkSat_u1) → APOAPO_0000006(SkSat_u1)
APOAPO_0000043(SkSat_u1) → APOAPO_0000041(SkSat_u1)
APOAPO_0000208(SkSat_u1) → APOAPO_0000143(SkSat_u1)
APOAPO_0000253(SkSat_u1) → APOAPO_0000072(SkSat_u1)
APOAPO_0000145(SkSat_u1) → APOAPO_0000102(SkSat_u1)
APOAPO_0000177(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000011(SkSat_u1) → APOAPO_0000006(SkSat_u1)
APOAPO_0000235(SkSat_u1) → APOAPO_0000114(SkSat_u1)
APOAPO_0000257(SkSat_u1) → APOAPO_0000253(SkSat_u1)
APOAPO_0000128(SkSat_u1) → APOAPO_0000129(SkSat_u1)
APOAPO_0000163(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000052(SkSat_u1) → APOAPO_0000050(SkSat_u1)
APOAPO_0000107(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000176(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000050(SkSat_u1) → APOAPO_0000049(SkSat_u1)
APOAPO_0000106(SkSat_u1) → APOAPO_0000094(SkSat_u1)
APOAPO_0000316(SkSat_u1) → APOAPO_0000030(SkSat_u1)
APOAPO_0000256(SkSat_u1) → APOAPO_0000255(SkSat_u1)
APOAPO_0000193(SkSat_u1) → APOAPO_0000080(SkSat_u1)
APOAPO_0000205(SkSat_u1) → APOAPO_0000087(SkSat_u1)
APOAPO_0000140(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000239(SkSat_u1) → APOAPO_0000074(SkSat_u1)
APOAPO_0000038(SkSat_u1) → APOAPO_0000032(SkSat_u1)
APOAPO_0000109(SkSat_u1) → APOAPO_0000106(SkSat_u1)
APOAPO_0000103(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000259(SkSat_u1) → APOAPO_0000258(SkSat_u1)
APOAPO_0000088(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000254(SkSat_u1) → APOAPO_0000253(SkSat_u1)
APOAPO_0000322(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000300(SkSat_u1) → APOAPO_0000296(SkSat_u1)
APOAPO_0000155(SkSat_u1) → APOAPO_0000312(SkSat_u1)
APOAPO_0000034(SkSat_u1) → APOAPO_0000032(SkSat_u1)
APOAPO_0000179(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000004(SkSat_u1) → APOAPO_0000002(SkSat_u1)
APOAPO_0000021(SkSat_u1) → APOAPO_0000114(SkSat_u1)
APOAPO_0000101(SkSat_u1) → APOAPO_0000098(SkSat_u1)
APOAPO_0000190(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000082(SkSat_u1) → APOAPO_0000087(SkSat_u1)
APOAPO_0000117(SkSat_u1) → APOAPO_0000001(SkSat_u1)
APOAPO_0000066(SkSat_u1) → APOAPO_0000017(SkSat_u1)
APOAPO_0000048(SkSat_u1) → APOAPO_0000287(SkSat_u1)
APOAPO_0000269(SkSat_u1) → APOAPO_0000253(SkSat_u1)
APOAPO_0000187(SkSat_u1) → APOAPO_0000164(SkSat_u1)
APOAPO_0000084(SkSat_u1) → APOAPO_0000080(SkSat_u1)
APOAPO_0000124(SkSat_u1) → APOAPO_0000037(SkSat_u1)
APOAPO_0000119(SkSat_u1) → APOAPO_0000057(SkSat_u1)
APOAPO_0000051(SkSat_u1) → APOAPO_0000050(SkSat_u1)
APOAPO_0000077(SkSat_u1) → APOAPO_0000129(SkSat_u1)
APOAPO_0000207(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000225(SkSat_u1) → APOAPO_0000143(SkSat_u1)
APOAPO_0000202(SkSat_u1) → APOAPO_0000087(SkSat_u1)
APOAPO_0000110(SkSat_u1) → APOAPO_0000216(SkSat_u1)
APOAPO_0000233(SkSat_u1) → APOAPO_0000021(SkSat_u1)
APOAPO_0000175(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000157(SkSat_u1) → APOAPO_0000096(SkSat_u1)
APOAPO_0000242(SkSat_u1) → APOAPO_0000226(SkSat_u1)
APOAPO_0000265(SkSat_u1) → APOAPO_0000258(SkSat_u1)
APOAPO_0000023(SkSat_u1) → APOAPO_0000017(SkSat_u1)
APOAPO_0000260(SkSat_u1) → APOAPO_0000258(SkSat_u1)
APOAPO_0000229(SkSat_u1) → APOAPO_0000020(SkSat_u1)
APOAPO_0000054(SkSat_u1) → APOAPO_0000226(SkSat_u1)
APOAPO_0000261(SkSat_u1) → APOAPO_0000260(SkSat_u1)
APOAPO_0000227(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
APOAPO_0000148(SkSat_u1) → APOAPO_0000092(SkSat_u1)
APOAPO_0000036(SkSat_u1) → APOAPO_0000032(SkSat_u1)
APOAPO_0000032(SkSat_u1) → APOAPO_0000031(SkSat_u1)
APOAPO_0000315(SkSat_u1) → APOAPO_0000226(SkSat_u1)
APOAPO_0000311(SkSat_u1) → APOAPO_0000106(SkSat_u1)
APOAPO_0000272(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000298(SkSat_u1) → APOAPO_0000296(SkSat_u1)
APOAPO_0000241(SkSat_u1) → APOAPO_0000080(SkSat_u1)
APOAPO_0000002(SkSat_u1) → APOAPO_0000001(SkSat_u1)
APOAPO_0000079(SkSat_u1) → APOAPO_0000129(SkSat_u1)
APOAPO_0000178(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000065(SkSat_u1) → APOAPO_0000064(SkSat_u1)
APOAPO_0000111(SkSat_u1) → APOAPO_0000216(SkSat_u1)
APOAPO_0000250(SkSat_u1) → APOAPO_0000002(SkSat_u1)
APOAPO_0000045(SkSat_u1) → APOAPO_0000031(SkSat_u1)
APOAPO_0000318(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000087(SkSat_u1) → APOAPO_0000080(SkSat_u1)
APOAPO_0000183(SkSat_u1) → APOAPO_0000186(SkSat_u1)
APOAPO_0000029(SkSat_u1) → APOAPO_0000027(SkSat_u1)
APOAPO_0000167(SkSat_u1) → APOAPO_0000187(SkSat_u1)
APOAPO_0000080(SkSat_u1) → APOAPO_0000066(SkSat_u1)
APOAPO_0000097(SkSat_u1) → APOAPO_0000096(SkSat_u1)
APOAPO_0000152(SkSat_u1) → APOAPO_0000216(SkSat_u1)
APOAPO_0000133(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
=========================================
