Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1684 = 0.000%
SkSat discarded rules : 0/1684 = 0.000%
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1764 , 80
nonFullTGDs	0		fullTGDs	1764			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1764			newNonFullTGDs	67		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1764			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1764			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1764			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1764			newNonFullTGDs	24		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1764			newNonFullTGDs	12		newFullTGDs	0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 515 ms = 0.52 s
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 80
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 700
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:25:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S50(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0001098(SkSat_u1) → FIXFIX_0001042(SkSat_u1)
FIXFIX_0000800(SkSat_u1) → FIXFIX_0000798(SkSat_u1)
FIXFIX_0000996(SkSat_u1) → FIXFIX_0000993(SkSat_u1)
FIXFIX_0000637(SkSat_u1) → FIXFIX_0000628(SkSat_u1)
FIXFIX_0000610(SkSat_u1) → FIXFIX_0000053(SkSat_u1)
FIXFIX_0000425(SkSat_u1) → FIXFIX_0000423(SkSat_u1)
FIXFIX_0001142(SkSat_u1) → FIXFIX_0000069(SkSat_u1)
FIXFIX_0000991(SkSat_u1) → FIXFIX_0001039(SkSat_u1)
FIXFIX_0000590(SkSat_u1) → FIXFIX_0000589(SkSat_u1)
FIXFIX_0000581(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000877(SkSat_u1) → FIXFIX_0000876(SkSat_u1)
FIXFIX_0000499(SkSat_u1) → FIXFIX_0000497(SkSat_u1)
FIXFIX_0000886(SkSat_u1) → FIXFIX_0000884(SkSat_u1)
FIXFIX_0000441(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000232(SkSat_u1) → FIXFIX_0000043(SkSat_u1)
FIXFIX_0000683(SkSat_u1) → FIXFIX_0000665(SkSat_u1)
FIXFIX_0000621(SkSat_u1) → FIXFIX_0000623(SkSat_u1)
FIXFIX_0000303(SkSat_u1) → FIXFIX_0000601(SkSat_u1)
FIXFIX_0000584(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000337(SkSat_u1) → FIXFIX_0000327(SkSat_u1)
FIXFIX_0000995(SkSat_u1) → FIXFIX_0000997(SkSat_u1)
FIXFIX_0001125(SkSat_u1) → FIXFIX_0000047(SkSat_u1)
FIXFIX_0000550(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000747(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0001012(SkSat_u1) → FIXFIX_0001007(SkSat_u1)
FIXFIX_0000854(SkSat_u1) → FIXFIX_0000834(SkSat_u1)
FIXFIX_0000803(SkSat_u1) → FIXFIX_0000006(SkSat_u1)
FIXFIX_0001140(SkSat_u1) → FIXFIX_0000068(SkSat_u1)
FIXFIX_0000555(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0001062(SkSat_u1) → FIXFIX_0000139(SkSat_u1)
FIXFIX_0000753(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000714(SkSat_u1) → FIXFIX_0000705(SkSat_u1)
FIXFIX_0000399(SkSat_u1) → FIXFIX_0000398(SkSat_u1)
FIXFIX_0000535(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000861(SkSat_u1) → FIXFIX_0000767(SkSat_u1)
FIXFIX_0000870(SkSat_u1) → FIXFIX_0000869(SkSat_u1)
FIXFIX_0000631(SkSat_u1) → FIXFIX_0000098(SkSat_u1)
FIXFIX_0000137(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → FIXFIX_0000293(SkSat_u1)
FIXFIX_0000444(SkSat_u1) → FIXFIX_0000145(SkSat_u1)
FIXFIX_0000134(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000691(SkSat_u1) → FIXFIX_0000282(SkSat_u1)
FIXFIX_0000996(SkSat_u1) → FIXFIX_0001001(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → FIXFIX_0000004(SkSat_u1)
FIXFIX_0000647(SkSat_u1) → FIXFIX_0000110(SkSat_u1)
FIXFIX_0001015(SkSat_u1) → FIXFIX_0001014(SkSat_u1)
FIXFIX_0000265(SkSat_u1) → FIXFIX_0000262(SkSat_u1)
FIXFIX_0000960(SkSat_u1) → FIXFIX_0000962(SkSat_u1)
FIXFIX_0001115(SkSat_u1) → FIXFIX_0001053(SkSat_u1)
FIXFIX_0001052(SkSat_u1) → FIXFIX_0001048(SkSat_u1)
FIXFIX_0001162(SkSat_u1) → FIXFIX_0001161(SkSat_u1)
FIXFIX_0000047(SkSat_u1) → FIXFIX_0000601(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → FIXFIX_0000143(SkSat_u1)
FIXFIX_0000475(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000453(SkSat_u1) → FIXFIX_0000440(SkSat_u1)
FIXFIX_0000236(SkSat_u1) → FIXFIX_0000027(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000443(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000049(SkSat_u1) → FIXFIX_0000013(SkSat_u1)
FIXFIX_0001143(SkSat_u1) → FIXFIX_0000898(SkSat_u1)
FIXFIX_0000297(SkSat_u1) → FIXFIX_0000296(SkSat_u1)
FIXFIX_0000837(SkSat_u1) → FIXFIX_0000628(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000648(SkSat_u1) → FIXFIX_0000015(SkSat_u1)
FIXFIX_0000420(SkSat_u1) → FIXFIX_0000409(SkSat_u1)
FIXFIX_0000306(SkSat_u1) → FIXFIX_0000305(SkSat_u1)
FIXFIX_0001054(SkSat_u1) → FIXFIX_0001048(SkSat_u1)
FIXFIX_0000192(SkSat_u1) → FIXFIX_0000184(SkSat_u1)
FIXFIX_0000513(SkSat_u1) → FIXFIX_0000514(SkSat_u1)
FIXFIX_0000126(SkSat_u1) → FIXFIX_0000051(SkSat_u1)
FIXFIX_0000763(SkSat_u1) → FIXFIX_0000761(SkSat_u1)
FIXFIX_0000759(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000701(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000670(SkSat_u1) → FIXFIX_0000666(SkSat_u1)
FIXFIX_0000922(SkSat_u1) → FIXFIX_0000921(SkSat_u1)
FIXFIX_0000065(SkSat_u1) → FIXFIX_0000003(SkSat_u1)
FIXFIX_0000890(SkSat_u1) → FIXFIX_0000889(SkSat_u1)
FIXFIX_0000980(SkSat_u1) → FIXFIX_0001041(SkSat_u1)
FIXFIX_0000290(SkSat_u1) → FIXFIX_0000926(SkSat_u1)
FIXFIX_0000749(SkSat_u1) → FIXFIX_0000748(SkSat_u1)
FIXFIX_0000626(SkSat_u1) → FIXFIX_0000103(SkSat_u1)
FIXFIX_0000392(SkSat_u1) → FIXFIX_0000390(SkSat_u1)
FIXFIX_0000733(SkSat_u1) → FIXFIX_0000740(SkSat_u1)
FIXFIX_0000598(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000658(SkSat_u1) → FIXFIX_0000650(SkSat_u1)
FIXFIX_0000923(SkSat_u1) → FIXFIX_0000098(SkSat_u1)
FIXFIX_0000315(SkSat_u1) → FIXFIX_0000308(SkSat_u1)
FIXFIX_0000056(SkSat_u1) → FIXFIX_0000140(SkSat_u1)
FIXFIX_0000102(SkSat_u1) → FIXFIX_0000101(SkSat_u1)
FIXFIX_0000485(SkSat_u1) → FIXFIX_0000484(SkSat_u1)
FIXFIX_0000424(SkSat_u1) → FIXFIX_0000423(SkSat_u1)
FIXFIX_0000113(SkSat_u1) → FIXFIX_0000005(SkSat_u1)
FIXFIX_0000077(SkSat_u1) → FIXFIX_0000076(SkSat_u1)
FIXFIX_0000820(SkSat_u1) → FIXFIX_0000818(SkSat_u1)
FIXFIX_0000547(SkSat_u1) → FIXFIX_0000134(SkSat_u1)
FIXFIX_0000998(SkSat_u1) → FIXFIX_0001124(SkSat_u1)
FIXFIX_0000456(SkSat_u1) → FIXFIX_0000178(SkSat_u1)
FIXFIX_0000671(SkSat_u1) → FIXFIX_0000597(SkSat_u1)
FIXFIX_0000146(SkSat_u1) → FIXFIX_0000556(SkSat_u1)
FIXFIX_0000044(SkSat_u1) → FIXFIX_0000046(SkSat_u1)
FIXFIX_0000075(SkSat_u1) → FIXFIX_0000058(SkSat_u1)
FIXFIX_0000253(SkSat_u1) → FIXFIX_0000252(SkSat_u1)
FIXFIX_0001155(SkSat_u1) → FIXFIX_0001152(SkSat_u1)
FIXFIX_0000312(SkSat_u1) → FIXFIX_0000328(SkSat_u1)
FIXFIX_0000305(SkSat_u1) → FIXFIX_0000276(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0001140(SkSat_u1) → FIXFIX_0000897(SkSat_u1)
FIXFIX_0000399(SkSat_u1) → FIXFIX_0000411(SkSat_u1)
FIXFIX_0000580(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000373(SkSat_u1) → FIXFIX_0000371(SkSat_u1)
FIXFIX_0001148(SkSat_u1) → FIXFIX_0000888(SkSat_u1)
FIXFIX_0000828(SkSat_u1) → FIXFIX_0000823(SkSat_u1)
FIXFIX_0000990(SkSat_u1) → FIXFIX_0001043(SkSat_u1)
FIXFIX_0000467(SkSat_u1) → FIXFIX_0000589(SkSat_u1)
FIXFIX_0000683(SkSat_u1) → FIXFIX_0000042(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → FIXFIX_0000512(SkSat_u1)
FIXFIX_0000023(SkSat_u1) → FIXFIX_0000012(SkSat_u1)
FIXFIX_0000008(SkSat_u1) → FIXFIX_0000396(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0001160(SkSat_u1) → FIXFIX_0001159(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → FIXFIX_0000512(SkSat_u1)
FIXFIX_0000848(SkSat_u1) → FIXFIX_0000849(SkSat_u1)
FIXFIX_0000971(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0001137(SkSat_u1) → FIXFIX_0000106(SkSat_u1)
FIXFIX_0000456(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000193(SkSat_u1) → FIXFIX_0000143(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000724(SkSat_u1) → FIXFIX_0000343(SkSat_u1)
FIXFIX_0001073(SkSat_u1) → FIXFIX_0001076(SkSat_u1)
FIXFIX_0000189(SkSat_u1) → FIXFIX_0000378(SkSat_u1)
FIXFIX_0000893(SkSat_u1) → FIXFIX_0000068(SkSat_u1)
FIXFIX_0000907(SkSat_u1) → FIXFIX_0000906(SkSat_u1)
FIXFIX_0000471(SkSat_u1) → FIXFIX_0000469(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000783(SkSat_u1) → FIXFIX_0000767(SkSat_u1)
FIXFIX_0000697(SkSat_u1) → FIXFIX_0000695(SkSat_u1)
FIXFIX_0000325(SkSat_u1) → FIXFIX_0000604(SkSat_u1)
FIXFIX_0001090(SkSat_u1) → FIXFIX_0000137(SkSat_u1)
FIXFIX_0001133(SkSat_u1) → FIXFIX_0000430(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → FIXFIX_0000004(SkSat_u1)
FIXFIX_0001095(SkSat_u1) → FIXFIX_0000471(SkSat_u1)
FIXFIX_0000930(SkSat_u1) → FIXFIX_0000929(SkSat_u1)
FIXFIX_0000819(SkSat_u1) → FIXFIX_0000818(SkSat_u1)
FIXFIX_0000651(SkSat_u1) → FIXFIX_0000021(SkSat_u1)
FIXFIX_0000337(SkSat_u1) → FIXFIX_0000336(SkSat_u1)
FIXFIX_0000223(SkSat_u1) → FIXFIX_0000073(SkSat_u1)
FIXFIX_0000259(SkSat_u1) → FIXFIX_0000002(SkSat_u1)
FIXFIX_0000500(SkSat_u1) → FIXFIX_0000499(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → FIXFIX_0000241(SkSat_u1)
FIXFIX_0000510(SkSat_u1) → FIXFIX_0000515(SkSat_u1)
FIXFIX_0000959(SkSat_u1) → FIXFIX_0000082(SkSat_u1)
FIXFIX_0000718(SkSat_u1) → FIXFIX_0000705(SkSat_u1)
FIXFIX_0001016(SkSat_u1) → FIXFIX_0001015(SkSat_u1)
FIXFIX_0000212(SkSat_u1) → FIXFIX_0000204(SkSat_u1)
FIXFIX_0001147(SkSat_u1) → FIXFIX_0000888(SkSat_u1)
FIXFIX_0000353(SkSat_u1) → FIXFIX_0000351(SkSat_u1)
FIXFIX_0001097(SkSat_u1) → FIXFIX_0001096(SkSat_u1)
FIXFIX_0000659(SkSat_u1) → FIXFIX_0000652(SkSat_u1)
FIXFIX_0000773(SkSat_u1) → FIXFIX_0000770(SkSat_u1)
FIXFIX_0000035(SkSat_u1) → FIXFIX_0000034(SkSat_u1)
FIXFIX_0000267(SkSat_u1) → FIXFIX_0000255(SkSat_u1)
FIXFIX_0000892(SkSat_u1) → FIXFIX_0000068(SkSat_u1)
FIXFIX_0000705(SkSat_u1) → FIXFIX_0000340(SkSat_u1)
FIXFIX_0000481(SkSat_u1) → FIXFIX_0000268(SkSat_u1)
FIXFIX_0000665(SkSat_u1) → FIXFIX_0000676(SkSat_u1)
FIXFIX_0000895(SkSat_u1) → FIXFIX_0000888(SkSat_u1)
FIXFIX_0000688(SkSat_u1) → FIXFIX_0000687(SkSat_u1)
FIXFIX_0001103(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000411(SkSat_u1) → FIXFIX_0000408(SkSat_u1)
FIXFIX_0001159(SkSat_u1) → FIXFIX_0000626(SkSat_u1)
FIXFIX_0001139(SkSat_u1) → FIXFIX_0000070(SkSat_u1)
FIXFIX_0000371(SkSat_u1) → FIXFIX_0000374(SkSat_u1)
FIXFIX_0000030(SkSat_u1) → FIXFIX_0000063(SkSat_u1)
FIXFIX_0000455(SkSat_u1) → FIXFIX_0000441(SkSat_u1)
FIXFIX_0001015(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0000904(SkSat_u1) → FIXFIX_0000863(SkSat_u1)
FIXFIX_0001126(SkSat_u1) → FIXFIX_0000920(SkSat_u1)
FIXFIX_0000155(SkSat_u1) → FIXFIX_0000523(SkSat_u1)
FIXFIX_0000558(SkSat_u1) → FIXFIX_0000555(SkSat_u1)
FIXFIX_0000643(SkSat_u1) → FIXFIX_0000641(SkSat_u1)
FIXFIX_0000078(SkSat_u1) → FIXFIX_0000026(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → FIXFIX_0000308(SkSat_u1)
FIXFIX_0000764(SkSat_u1) → FIXFIX_0000001(SkSat_u1)
FIXFIX_0000231(SkSat_u1) → FIXFIX_0000015(SkSat_u1)
FIXFIX_0000514(SkSat_u1) → FIXFIX_0000499(SkSat_u1)
FIXFIX_0001000(SkSat_u1) → FIXFIX_0000997(SkSat_u1)
FIXFIX_0000152(SkSat_u1) → FIXFIX_0000184(SkSat_u1)
FIXFIX_0001099(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000345(SkSat_u1) → FIXFIX_0000333(SkSat_u1)
FIXFIX_0000763(SkSat_u1) → FIXFIX_0000225(SkSat_u1)
FIXFIX_0001116(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000598(SkSat_u1) → FIXFIX_0000024(SkSat_u1)
FIXFIX_0000661(SkSat_u1) → FIXFIX_0000658(SkSat_u1)
FIXFIX_0000064(SkSat_u1) → FIXFIX_0000417(SkSat_u1)
FIXFIX_0000952(SkSat_u1) → FIXFIX_0000948(SkSat_u1)
FIXFIX_0000160(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0000018(SkSat_u1) → FIXFIX_0000013(SkSat_u1)
FIXFIX_0000463(SkSat_u1) → FIXFIX_0000462(SkSat_u1)
FIXFIX_0001003(SkSat_u1) → FIXFIX_0001002(SkSat_u1)
FIXFIX_0000960(SkSat_u1) → FIXFIX_0000122(SkSat_u1)
FIXFIX_0000906(SkSat_u1) → FIXFIX_0000085(SkSat_u1)
FIXFIX_0000427(SkSat_u1) → FIXFIX_0000601(SkSat_u1)
FIXFIX_0000573(SkSat_u1) → FIXFIX_0000547(SkSat_u1)
FIXFIX_0001149(SkSat_u1) → FIXFIX_0000888(SkSat_u1)
FIXFIX_0000326(SkSat_u1) → FIXFIX_0000606(SkSat_u1)
FIXFIX_0001022(SkSat_u1) → FIXFIX_0001020(SkSat_u1)
FIXFIX_0000845(SkSat_u1) → FIXFIX_0000847(SkSat_u1)
FIXFIX_0000377(SkSat_u1) → FIXFIX_0000005(SkSat_u1)
FIXFIX_0000488(SkSat_u1) → FIXFIX_0000479(SkSat_u1)
FIXFIX_0000682(SkSat_u1) → FIXFIX_0000667(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → FIXFIX_0000047(SkSat_u1)
FIXFIX_0000732(SkSat_u1) → FIXFIX_0000050(SkSat_u1)
FIXFIX_0000804(SkSat_u1) → FIXFIX_0000803(SkSat_u1)
FIXFIX_0000164(SkSat_u1) → FIXFIX_0000135(SkSat_u1)
FIXFIX_0001152(SkSat_u1) → FIXFIX_0000607(SkSat_u1)
FIXFIX_0000157(SkSat_u1) → FIXFIX_0000523(SkSat_u1)
FIXFIX_0000892(SkSat_u1) → FIXFIX_0000891(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000982(SkSat_u1) → FIXFIX_0000471(SkSat_u1)
FIXFIX_0000253(SkSat_u1) → FIXFIX_0000400(SkSat_u1)
FIXFIX_0000374(SkSat_u1) → FIXFIX_0000948(SkSat_u1)
FIXFIX_0000962(SkSat_u1) → FIXFIX_0000005(SkSat_u1)
FIXFIX_0000071(SkSat_u1) → FIXFIX_0000061(SkSat_u1)
FIXFIX_0000098(SkSat_u1) → FIXFIX_0000607(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
_S49(SkSat_u2,SkSat_u1) → FIXFIX_0000358(SkSat_u1)
FIXFIX_0000465(SkSat_u1) → FIXFIX_0000463(SkSat_u1)
FIXFIX_0000843(SkSat_u1) → FIXFIX_0000768(SkSat_u1)
FIXFIX_0000442(SkSat_u1) → FIXFIX_0000145(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → FIXFIX_0000267(SkSat_u1)
FIXFIX_0000441(SkSat_u1) → FIXFIX_0000136(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FIXFIX_0000974(SkSat_u1) → FIXFIX_0001040(SkSat_u1)
FIXFIX_0001095(SkSat_u1) → FIXFIX_0001058(SkSat_u1)
FIXFIX_0001091(SkSat_u1) → FIXFIX_0001088(SkSat_u1)
FIXFIX_0000464(SkSat_u1) → FIXFIX_0000462(SkSat_u1)
FIXFIX_0000880(SkSat_u1) → FIXFIX_0000875(SkSat_u1)
FIXFIX_0000273(SkSat_u1) → FIXFIX_0000276(SkSat_u1)
FIXFIX_0000801(SkSat_u1) → FIXFIX_0000768(SkSat_u1)
FIXFIX_0000389(SkSat_u1) → FIXFIX_0000480(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → FIXFIX_0000874(SkSat_u1)
FIXFIX_0000940(SkSat_u1) → FIXFIX_0000938(SkSat_u1)
FIXFIX_0001133(SkSat_u1) → FIXFIX_0000107(SkSat_u1)
FIXFIX_0001068(SkSat_u1) → FIXFIX_0001072(SkSat_u1)
FIXFIX_0000163(SkSat_u1) → FIXFIX_0000535(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → oboBY(SkSat_u1,SkSat_u2)
FIXFIX_0000305(SkSat_u1) → FIXFIX_0000482(SkSat_u1)
FIXFIX_0001082(SkSat_u1) → FIXFIX_0000561(SkSat_u1)
FIXFIX_0000639(SkSat_u1) → FIXFIX_0000637(SkSat_u1)
FIXFIX_0000755(SkSat_u1) → FIXFIX_0000024(SkSat_u1)
FIXFIX_0001011(SkSat_u1) → FIXFIX_0001008(SkSat_u1)
FIXFIX_0000118(SkSat_u1) → FIXFIX_0000117(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → FIXFIX_0000009(SkSat_u1)
FIXFIX_0000950(SkSat_u1) → FIXFIX_0000949(SkSat_u1)
FIXFIX_0000354(SkSat_u1) → FIXFIX_0000351(SkSat_u1)
FIXFIX_0000308(SkSat_u1) → FIXFIX_0000306(SkSat_u1)
FIXFIX_0000209(SkSat_u1) → FIXFIX_0000022(SkSat_u1)
FIXFIX_0000571(SkSat_u1) → FIXFIX_0000184(SkSat_u1)
FIXFIX_0000997(SkSat_u1) → FIXFIX_0000132(SkSat_u1)
FIXFIX_0001156(SkSat_u1) → FIXFIX_0000924(SkSat_u1)
FIXFIX_0000667(SkSat_u1) → FIXFIX_0000664(SkSat_u1)
FIXFIX_0000309(SkSat_u1) → FIXFIX_0000289(SkSat_u1)
