Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/166 = 0.000%
SkSat discarded rules : 0/166 = 0.000%
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 131 , 0
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 141 ms = 0.14 s
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 2:04:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboOGMS_0000084(SkSat_u1) → snapObjectAggregate(SkSat_u1)
snapThreeDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
snapObjectAggregate(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboOGMS_0000083(SkSat_u1) → oboOGMS_0000014(SkSat_u1)
oboOGMS_0000024(SkSat_u1) → bfoEntity(SkSat_u1)
oboOGMS_0000094(SkSat_u1) → oboOGMS_0000063(SkSat_u1)
oboOGMS_0000093(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboOGMS_0000060(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000086(SkSat_u1) → snapQuality(SkSat_u1)
oboOGMS_0000070(SkSat_u1) → oboOGMS_0000067(SkSat_u1)
oboOGMS_0000088(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboOGMS_0000045(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboOGMS_0000028(SkSat_u1) → oboOGMS_0000023(SkSat_u1)
spanScatteredTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
oboOGMS_0000036(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboOGMS_0000047(SkSat_u1) → oboOGMS_0000045(SkSat_u1)
oboInOwlDbXref(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboOGMS_0000101(SkSat_u1) → oboOGMS_0000097(SkSat_u1)
oboOGMS_0000098(SkSat_u1) → oboOGMS_0000097(SkSat_u1)
oboOGMS_0000103(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000079(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboOGMS_0000037(SkSat_u1) → oboOGMS_0000032(SkSat_u1)
oboOGMS_0000015(SkSat_u1) → oboOGMS_0000014(SkSat_u1)
oboOGMS_0000097(SkSat_u1) → oboOGMS_0000096(SkSat_u1)
oboOGMS_0000100(SkSat_u1) → oboOGMS_0000097(SkSat_u1)
oboOGMS_0000092(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000063(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000061(SkSat_u1) → oboOGMS_0000060(SkSat_u1)
oboOGMS_0000046(SkSat_u1) → oboOGMS_0000045(SkSat_u1)
oboOGMS_0000033(SkSat_u1) → oboOGMS_0000030(SkSat_u1)
oboOGMS_0000040(SkSat_u1) → oboOGMS_0000039(SkSat_u1)
snapRealizableEntity(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
oboOGMS_0000017(SkSat_u1) → oboOGMS_0000014(SkSat_u1)
oboOGMS_0000075(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboOGMS_0000054(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboOGMS_0000018(SkSat_u1) → oboOGMS_0000014(SkSat_u1)
oboIAO_0000409(SkSat_u1) → oboIAO_0000102(SkSat_u1)
snapObject(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboIAO_0000030(SkSat_u1) → snapGenericallyDependentContinuant(SkSat_u1)
spanProcess(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000016(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboOGMS_0000081(SkSat_u1) → oboOGMS_0000061(SkSat_u1)
oboOGMS_0000091(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000039(SkSat_u1) → snapQuality(SkSat_u1)
spanSpatiotemporalInterval(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
oboOGMS_0000067(SkSat_u1) → bfoEntity(SkSat_u1)
snapSpatialRegion(SkSat_u1) → snapContinuant(SkSat_u1)
oboOGMS_0000064(SkSat_u1) → oboOGMS_0000063(SkSat_u1)
oboOGMS_0000095(SkSat_u1) → spanProcessualEntity(SkSat_u1)
snapGenericallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
oboOGMS_0000065(SkSat_u1) → oboOGMS_0000063(SkSat_u1)
oboOGMS_0000051(SkSat_u1) → oboOGMS_0000047(SkSat_u1)
oboOGMS_0000057(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000035(SkSat_u1) → oboOGMS_0000031(SkSat_u1)
oboOGMS_0000038(SkSat_u1) → oboOGMS_0000032(SkSat_u1)
oboIAO_0000225(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboOGMS_0000031(SkSat_u1) → snapDisposition(SkSat_u1)
spanProcessualEntity(SkSat_u1) → spanOccurrent(SkSat_u1)
oboOGMS_0000030(SkSat_u1) → snapDisposition(SkSat_u1)
oboOGMS_0000090(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000099(SkSat_u1) → oboOGMS_0000097(SkSat_u1)
snapZeroDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
snapTwoDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
oboOGMS_0000050(SkSat_u1) → oboOGMS_0000047(SkSat_u1)
oboOGMS_0000032(SkSat_u1) → snapDisposition(SkSat_u1)
snapContinuant(SkSat_u1) → bfoEntity(SkSat_u1)
spanScatteredSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
oboOGMS_0000089(SkSat_u1) → snapMaterialEntity(SkSat_u1)
spanFiatProcessPart(SkSat_u1) → spanProcessualEntity(SkSat_u1)
snapIndependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
snapSpecificallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
oboOGMS_0000056(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboInOwlSubset(SkSat_u1) → oboIAO_0000102(SkSat_u1)
spanConnectedTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
oboOGMS_0000087(SkSat_u1) → snapObjectAggregate(SkSat_u1)
oboOGMS_0000071(SkSat_u1) → oboOGMS_0000067(SkSat_u1)
oboOGMS_0000073(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboOGMS_0000080(SkSat_u1) → oboOGMS_0000061(SkSat_u1)
oboOGMS_0000085(SkSat_u1) → oboOGMS_0000020(SkSat_u1)
snapFiatObjectPart(SkSat_u1) → snapMaterialEntity(SkSat_u1)
spanProcessualContext(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000034(SkSat_u1) → oboOGMS_0000031(SkSat_u1)
spanTemporalInstant(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
oboOGMS_0000068(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboOGMS_0000078(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboOGMS_0000019(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboOGMS_0000104(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboIAO_0000027(SkSat_u1) → oboIAO_0000030(SkSat_u1)
snapQuality(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
oboOGMS_0000055(SkSat_u1) → spanProcessualEntity(SkSat_u1)
oboOGMS_0000102(SkSat_u1) → snapMaterialEntity(SkSat_u1)
snapOneDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
oboIAO_0000078(SkSat_u1) → oboIAO_0000102(SkSat_u1)
snapDisposition(SkSat_u1) → snapRealizableEntity(SkSat_u1)
oboOGMS_0000013(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboInOwlSynonym(SkSat_u1) → oboIAO_0000102(SkSat_u1)
snapObjectBoundary(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
spanSpatiotemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
snapFunction(SkSat_u1) → snapRealizableEntity(SkSat_u1)
oboOGMS_0000021(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboOGMS_0000014(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboOGMS_0000074(SkSat_u1) → snapGenericallyDependentContinuant(SkSat_u1)
oboOGMS_0000023(SkSat_u1) → snapQuality(SkSat_u1)
oboOGMS_0000022(SkSat_u1) → snapQuality(SkSat_u1)
=========================================
