Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 84; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:12:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/84 = 0.000%
SkSat discarded rules : 0/84 = 0.000%
avr. 27, 2021 1:12:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:12:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 84 , 0
avr. 27, 2021 1:12:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 148 ms = 0.15 s
avr. 27, 2021 1:12:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:12:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:12:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:12:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:12:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Militant(SkSat_u1) → Civilian(SkSat_u1)
Embassy(SkSat_u1) → GovernmentBuilding(SkSat_u1)
Convoy(SkSat_u1) → SUMOGroup(SkSat_u1)
HandGrenade(SkSat_u1) → Bomb(SkSat_u1)
victimDeathCount(SkSat_u2,SkSat_u1) → SUMONonNegativeInteger(SkSat_u1)
victimCasualtyCount(SkSat_u1,SkSat_u2) → SUMODestruction(SkSat_u1)
Knife(SkSat_u1) → SUMODevice(SkSat_u1)
Civilian(SkSat_u1) → SUMOOccupationalRole(SkSat_u1)
Store(SkSat_u1) → SUMOBuilding(SkSat_u1)
Road(SkSat_u1) → SUMORegion(SkSat_u1)
Hotel(SkSat_u1) → SUMOBuilding(SkSat_u1)
VehicleAttack(SkSat_u1) → SUMOViolentContest(SkSat_u1)
Bus(SkSat_u1) → Vehicle(SkSat_u1)
Celebrity(SkSat_u1) → SUMOHuman(SkSat_u1)
Dissident(SkSat_u1) → Civilian(SkSat_u1)
Infiltration(SkSat_u1) → SUMOJoiningAnOrganization(SkSat_u1)
EducationalFacility(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
victimDeathCount(SkSat_u1,SkSat_u2) → SUMODestruction(SkSat_u1)
Arson(SkSat_u1) → SUMOCombustion(SkSat_u1)
Tourist(SkSat_u1) → SUMOSocialRole(SkSat_u1)
ModernMilitaryOrganization(SkSat_u1) → MilitaryOrganization(SkSat_u1)
Hijacking(SkSat_u1) → SUMOUnilateralGetting(SkSat_u1)
IncendiaryDeviceAttack(SkSat_u1) → SUMOViolentContest(SkSat_u1)
CivilianHuman(SkSat_u1) → SUMOHuman(SkSat_u1)
Arson(SkSat_u1) → SUMODestruction(SkSat_u1)
IncendiaryDeviceAttack(SkSat_u1) → SUMOCombustion(SkSat_u1)
MortarAttack(SkSat_u1) → Bombing(SkSat_u1)
Bomb(SkSat_u1) → SUMOWeapon(SkSat_u1)
Restaurant(SkSat_u1) → SUMOBuilding(SkSat_u1)
=========================================
