Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1418; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:42:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/1374 = 0.073%
SkSat discarded rules : 1/1374 = 0.073%
avr. 27, 2021 11:42:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:42:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1746 , 431
nonFullTGDs	0		fullTGDs	1746			newNonFullTGDs	431		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1746			newNonFullTGDs	417		newFullTGDs	13
nonFullTGDs	200		fullTGDs	1746			newNonFullTGDs	401		newFullTGDs	35
nonFullTGDs	300		fullTGDs	1746			newNonFullTGDs	384		newFullTGDs	64
nonFullTGDs	400		fullTGDs	1746			newNonFullTGDs	372		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1746			newNonFullTGDs	359		newFullTGDs	117
nonFullTGDs	600		fullTGDs	1746			newNonFullTGDs	347		newFullTGDs	147
nonFullTGDs	700		fullTGDs	1746			newNonFullTGDs	334		newFullTGDs	168
nonFullTGDs	800		fullTGDs	1746			newNonFullTGDs	325		newFullTGDs	188
nonFullTGDs	900		fullTGDs	1746			newNonFullTGDs	315		newFullTGDs	203
nonFullTGDs	1000		fullTGDs	1746			newNonFullTGDs	304		newFullTGDs	223
nonFullTGDs	1100		fullTGDs	1746			newNonFullTGDs	295		newFullTGDs	240
nonFullTGDs	1200		fullTGDs	1746			newNonFullTGDs	285		newFullTGDs	255
nonFullTGDs	1300		fullTGDs	1746			newNonFullTGDs	277		newFullTGDs	269
nonFullTGDs	1400		fullTGDs	1746			newNonFullTGDs	269		newFullTGDs	284
nonFullTGDs	1500		fullTGDs	1746			newNonFullTGDs	260		newFullTGDs	299
nonFullTGDs	1600		fullTGDs	1746			newNonFullTGDs	251		newFullTGDs	318
nonFullTGDs	1700		fullTGDs	1746			newNonFullTGDs	242		newFullTGDs	337
nonFullTGDs	1800		fullTGDs	1746			newNonFullTGDs	224		newFullTGDs	352
nonFullTGDs	1900		fullTGDs	1746			newNonFullTGDs	212		newFullTGDs	375
nonFullTGDs	2000		fullTGDs	1746			newNonFullTGDs	202		newFullTGDs	399
nonFullTGDs	2100		fullTGDs	1746			newNonFullTGDs	190		newFullTGDs	411
nonFullTGDs	2200		fullTGDs	1746			newNonFullTGDs	178		newFullTGDs	432
nonFullTGDs	2300		fullTGDs	1746			newNonFullTGDs	165		newFullTGDs	456
nonFullTGDs	2400		fullTGDs	1746			newNonFullTGDs	154		newFullTGDs	480
nonFullTGDs	2500		fullTGDs	1746			newNonFullTGDs	141		newFullTGDs	501
nonFullTGDs	2600		fullTGDs	1746			newNonFullTGDs	129		newFullTGDs	525
nonFullTGDs	2700		fullTGDs	1746			newNonFullTGDs	114		newFullTGDs	549
nonFullTGDs	2800		fullTGDs	1746			newNonFullTGDs	101		newFullTGDs	572
nonFullTGDs	2900		fullTGDs	1746			newNonFullTGDs	90		newFullTGDs	592
nonFullTGDs	3000		fullTGDs	1746			newNonFullTGDs	81		newFullTGDs	609
nonFullTGDs	3100		fullTGDs	1746			newNonFullTGDs	71		newFullTGDs	630
nonFullTGDs	3200		fullTGDs	1746			newNonFullTGDs	62		newFullTGDs	648
nonFullTGDs	3300		fullTGDs	1746			newNonFullTGDs	53		newFullTGDs	663
nonFullTGDs	3400		fullTGDs	1746			newNonFullTGDs	43		newFullTGDs	678
nonFullTGDs	3500		fullTGDs	1746			newNonFullTGDs	34		newFullTGDs	693
nonFullTGDs	3600		fullTGDs	1746			newNonFullTGDs	26		newFullTGDs	707
nonFullTGDs	3700		fullTGDs	1746			newNonFullTGDs	17		newFullTGDs	722
nonFullTGDs	3800		fullTGDs	1746			newNonFullTGDs	7		newFullTGDs	739
nonFullTGDs	3857		fullTGDs	1789			newNonFullTGDs	0		newFullTGDs	709
nonFullTGDs	3857		fullTGDs	1889			newNonFullTGDs	0		newFullTGDs	609
nonFullTGDs	3857		fullTGDs	1989			newNonFullTGDs	0		newFullTGDs	509
nonFullTGDs	3857		fullTGDs	2089			newNonFullTGDs	0		newFullTGDs	409
nonFullTGDs	3857		fullTGDs	2188			newNonFullTGDs	0		newFullTGDs	310
nonFullTGDs	3857		fullTGDs	2287			newNonFullTGDs	0		newFullTGDs	211
nonFullTGDs	3857		fullTGDs	2387			newNonFullTGDs	0		newFullTGDs	111
nonFullTGDs	3857		fullTGDs	2487			newNonFullTGDs	0		newFullTGDs	11
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1703 ms = 1.70 s
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1867
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 981 , 5064
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 170
avr. 27, 2021 11:42:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S234(SkSat_u2,SkSat_u1) → aeoMaleLongJumper(SkSat_u1)
aeoMensDiscusThrowFinalRound(SkSat_u1) → aeoDiscusThrowFinalRound(SkSat_u1)
aeoMensRunning400mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
_S302(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S240(SkSat_u2,SkSat_u1) → aeoWomensRunning3000mHeat(SkSat_u1)
_S320(SkSat_u2,SkSat_u1) → aeoFemaleRunner400m(SkSat_u1)
_S216(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoMensShotPutThrowTrial(SkSat_u1) → aeoShotPutThrowTrial(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeohasPersonName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
aeoMaleHighJumper(SkSat_u1) → aeoMale(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoWomensJavelinThrowHeat(SkSat_u1) → aeoJavelinThrowHeat(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoAthleteInCombinedEvent(SkSat_u1) → aeoAthlete(SkSat_u1)
aeoShape(SkSat_u1) → aeoPhysicalObjectAttribute(SkSat_u1)
_S169(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoFemaleRunner200m(SkSat_u1) → aeoRunner200m(SkSat_u1)
gioCompetitionArea(SkSat_u1) → gioFieldArea(SkSat_u1)
aeohasStartSignal(SkSat_u2,SkSat_u1) → aeoStartSignal(SkSat_u1)
_S205(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeohasWon(SkSat_u1,SkSat_u2) → aeoAthlete(SkSat_u1)
aeoWomensPoleVaultHeat(SkSat_u1) → aeoPoleVaultHeat(SkSat_u1)
aeoWomensRelay4x200mFinalRound(SkSat_u1) → aeoRelay4x200mFinalRound(SkSat_u1)
aeoFemaleRunner100m(SkSat_u1) → aeoFemale(SkSat_u1)
_S125(SkSat_u2,SkSat_u1) → aeoHorizontalBar(SkSat_u1)
aeoMensSteeplechase2000mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeoCrossCountryEvent(SkSat_u1) → aeoEvent(SkSat_u1)
aeoMaleHammerThrower(SkSat_u1) → aeoHammerThrower(SkSat_u1)
aeoFemaleHighJumper(SkSat_u1) → aeoFemale(SkSat_u1)
gioOutdoorStadium(SkSat_u1) → gioStadium(SkSat_u1)
aeoRunning60mHeat(SkSat_u1) → aeoRunningHeat(SkSat_u1)
_S177(SkSat_u2,SkSat_u1) → aeoMensShotPutThrowTrial(SkSat_u1)
aeoRunningFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
aeoOutdoorRelayRace(SkSat_u1) → aeoRoadRaceEvent(SkSat_u1)
aeoRunningQualifyingRound(SkSat_u1) → aeoQualifyingRoundOfTrackEvent(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → aeoRoundOfTrackEvent(SkSat_u1)
aeoMensRunning5000mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeoRunning2000m(SkSat_u1) → aeoRunning(SkSat_u1)
aeoRunning1500mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeoWomensSteeplechase3000mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeohasNumberOfWaterJumps(SkSat_u1,SkSat_u2) → aeoSteeplechaseRace(SkSat_u1)
_S215(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S398(SkSat_u2,SkSat_u1) → gioCountry(SkSat_u1)
aeoRunning1000mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
aeoRoadRace20km(SkSat_u1) → aeoRoadRaceEvent(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → aeoRunner5000m(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoHighJumpQualifyingRound(SkSat_u1) → aeoVerticalJumpQualifyingRound(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoRunner5000m(SkSat_u1) → aeoRunner(SkSat_u1)
aeoWomensRunning100mQualifyingRound(SkSat_u1) → aeoRunning100mQualifyingRound(SkSat_u1)
_S213(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S348(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
_S393(SkSat_u1,SkSat_u2) → aeohasUnitOfMeasurement(SkSat_u1,SkSat_u2)
aeoWomensRelayRace4x200m(SkSat_u1) → aeoRelayRace4x200m(SkSat_u1)
aeoRunning1000mQualifyingRound(SkSat_u1) → aeoRunningQualifyingRound(SkSat_u1)
aeoJavelinThrowEvent(SkSat_u1) → aeoThrowingEvent(SkSat_u1)
_S298(SkSat_u2,SkSat_u1) → aeoMensHighJumpHeat(SkSat_u1)
_S241(SkSat_u2,SkSat_u1) → aeoHammer(SkSat_u1)
aeoFemaleAthleteInRoadRace10Km(SkSat_u1) → aeoAthleteInRoadRace10Km(SkSat_u1)
aeoMaleAthleteInRelayRace4x100m(SkSat_u1) → aeoMale(SkSat_u1)
_S391(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoFemaleTripleJumper(SkSat_u1) → aeoFemale(SkSat_u1)
aeoWomensRunning3000m(SkSat_u1) → aeoRunning3000m(SkSat_u1)
aeoMensRunning5000mHeat(SkSat_u1) → aeoRunning5000mHeat(SkSat_u1)
aeoRunning5000mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
aeoMaleHurdler60m(SkSat_u1) → aeoMale(SkSat_u1)
aeoSteeplechaseRace(SkSat_u1) → aeoTrackEvent(SkSat_u1)
_S367(SkSat_u2,SkSat_u1) → aeoMaleShotPutter(SkSat_u1)
aeoMensRelay4x400mHeat(SkSat_u1) → aeoEvent(SkSat_u1)
aeoWomensRelay4x100mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
aeoMaleShotPutter(SkSat_u1) → aeoMale(SkSat_u1)
_S301(SkSat_u2,SkSat_u1) → aeoRelay4x100mHeat(SkSat_u1)
aeoMensLongJumpEvent(SkSat_u1) → aeoLongJumpEvent(SkSat_u1)
_S136(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → aeohasAge(SkSat_u1,SkSat_u2)
aeoWomensHurdles400mFinalRound(SkSat_u1) → aeoEvent(SkSat_u1)
_S383(SkSat_u2,SkSat_u1) → aeoUnitOfWeight(SkSat_u1)
aeoTripleJumpHeat(SkSat_u1) → aeoHorizontalJumpHeat(SkSat_u1)
_S387(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoRelay4x400mQualifyingRound(SkSat_u1) → aeoRelayQualifyingRound(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → aeoRunner2000m(SkSat_u1)
aeoFemaleAthleteInRelayRace4x100m(SkSat_u1) → aeoAthleteInRelayRace4x100m(SkSat_u1)
_S285(SkSat_u2,SkSat_u1) → aeoThrowingHeat(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → aeohasUnitOfMeasurement(SkSat_u1,SkSat_u2)
aeoWomensRunning3000mQualifyingRound(SkSat_u1) → aeoRunning3000mQualifyingRound(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S113(SkSat_u2,SkSat_u1) → aeoUnitOfTime(SkSat_u1)
aeoMensRelayRace4x200m(SkSat_u1) → aeoRelayRace4x200m(SkSat_u1)
aeoMensRunning10000mHeat(SkSat_u1) → aeoRunning10000mHeat(SkSat_u1)
aeoIAAFWorldAthleticsFinal(SkSat_u1) → aeoAthleticsCompetition(SkSat_u1)
_S280(SkSat_u2,SkSat_u1) → gioFieldArea(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → aeoJavelinThrowRunway(SkSat_u1)
aeohasNumberOn(SkSat_u1,SkSat_u2) → aeoBib(SkSat_u1)
aeoMaleLongJumper(SkSat_u1) → aeoMale(SkSat_u1)
aeoAffiliatedMember(SkSat_u1) → aeoSocialEntity(SkSat_u1)
aeoSteeplechaseFinalRound(SkSat_u1) → aeoFinalRoundOfTrackEvent(SkSat_u1)
aeoMensJavelinThrowQualifyingRound(SkSat_u1) → aeoJavelinThrowQualifyingRound(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
_S188(SkSat_u2,SkSat_u1) → aeoRunning10000mHeat(SkSat_u1)
_S225(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoisAffiliatedTo(SkSat_u1,SkSat_u2) → aeoClubOfAthletes(SkSat_u1)
aeoMensRunning800m(SkSat_u1) → aeoRunning800m(SkSat_u1)
aeoMaleAthleteInRoadRace25Km(SkSat_u1) → aeoMale(SkSat_u1)
_S340(SkSat_u1,SkSat_u2) → aeohasPart(SkSat_u1,SkSat_u2)
aeoShotPutThrowHeat(SkSat_u1) → aeoThrowingHeat(SkSat_u1)
aeoHurdles400mQualifyingRound(SkSat_u1) → aeoHurdlesQualifyingRound(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → aeoMensRunning800mHeat(SkSat_u1)
_S231(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
aeoMensRunning5000mQualifyingRound(SkSat_u1) → aeoRunning5000mQualifyingRound(SkSat_u1)
aeoPoleVaultQualifyingRound(SkSat_u1) → aeoVerticalJumpQualifyingRound(SkSat_u1)
aeoRelayRace(SkSat_u1) → aeoTrackEvent(SkSat_u1)
aeoMensRelay4x200mQualifyingRound(SkSat_u1) → aeoRelay4x200mQualifyingRound(SkSat_u1)
aeoWomensRelay4x400mQualifyingRound(SkSat_u1) → aeoRelay4x400mQualifyingRound(SkSat_u1)
aeoMaleMarathonRunner(SkSat_u1) → aeoMarathonRunner(SkSat_u1)
_S304(SkSat_u2,SkSat_u1) → aeoRunner5000m(SkSat_u1)
aeoRunningHeat(SkSat_u1) → aeoEvent(SkSat_u1)
_S314(SkSat_u1,SkSat_u2) → aeohasParticipant(SkSat_u1,SkSat_u2)
_S199(SkSat_u2,SkSat_u1) → aeoRunning5000mHeat(SkSat_u1)
