Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 225; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/225 = 0.000%
SkSat discarded rules : 0/225 = 0.000%
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 225 , 0
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 177 ms = 0.18 s
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:21:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
geofile-onticao(SkSat_u2,SkSat_u1) → geofile-dticaoCode(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"DFP") → geofile-ontDefenseFuelSupportPoint(SkSat_u1)
geofile-ontDefenseFuelSupportPoint(SkSat_u1) → geofile-ontSupplyArea(SkSat_u1)
geofile-ontRuralPopulatedArea(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"RPA")
geofile-ontRadarReceiver(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontAirport(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"APT")
geofile-ontinstallationTypeCode(SkSat_u1,"RRJ") → geofile-ontRailroadJunction(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"SEA") → geofile-ontSea(SkSat_u1)
geofile-ontlocatedIn(SkSat_u2,SkSat_u1) → geofile-ontcontainsLocation(SkSat_u1,SkSat_u2)
geofile-ontRailroadJunction(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"RRJ")
geofile-ontCity(SkSat_u1) → geofile-ontGeographicalArea(SkSat_u1)
geofile-ontReserveTrainingCenter(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontMarineGroundInstallation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"MGI")
geofile-ontCape(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"CPE")
geofile-ontSchool(SkSat_u1) → geofile-ontHousingCivilianFacility(SkSat_u1)
geofile-ontIsland(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"ISL")
geofile-ontcreatedDate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"NYI") → geofile-ontNavyInstallation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"LKE") → geofile-ontLake(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"AFD") → geofile-ontAirfield(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u2,SkSat_u1) → geofile-dtinstallationTypeCode(SkSat_u1)
geofile-ontCountry(SkSat_u1) → geofile-ontGeographicArea(SkSat_u1)
geofile-ontCoastGuardInstallation(SkSat_u1) → geofile-ontMilitaryInstallation(SkSat_u1)
geofile-ontClinic(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"CLN")
geofile-ontinstallationTypeCode(SkSat_u1,"STR") → geofile-ontStrait(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"ATM") → geofile-ontAirTerminal(SkSat_u1)
geofile-ontOtherInstallation(SkSat_u1) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontcontainsLocation(SkSat_u2,SkSat_u1) → geofile-ontlocatedIn(SkSat_u1,SkSat_u2)
geofile-ontMaintenance(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"MFC")
geofile-ontRailroadJunction(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"MCC") → geofile-ontMarineCorpsCamp(SkSat_u1)
geofile-ontBay(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontFamilyHousing(SkSat_u1) → geofile-ontHousingCivilianFacility(SkSat_u1)
geofile-ontSeaArea(SkSat_u1) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontAnnex(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"ANX")
geofile-ontinstallationTypeCode(SkSat_u1,"MSL") → geofile-ontMissile(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"RTC") → geofile-ontReserveTrainingCenter(SkSat_u1)
geofile-ontDispensary(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"DIS")
geofile-ontinstallationTypeCode(SkSat_u1,"DOC") → geofile-ontDock(SkSat_u1)
geofile-ontGeographicalArea(SkSat_u1) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"DEP") → geofile-ontDepot(SkSat_u1)
geofile-ontplanCode(SkSat_u1,SkSat_u2) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontHousingCivilianFacility(SkSat_u1) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"IAP") → geofile-ontInternationalAirport(SkSat_u1)
geofile-ontNavalActivity(SkSat_u1) → geofile-ontOtherInstallation(SkSat_u1)
geofile-ontNavyInstallation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"NYI")
geofile-ontMarineCorpsCamp(SkSat_u1) → geofile-ontMilitaryInstallation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"GLF") → geofile-ontGulf(SkSat_u1)
geofile-ontIsland(SkSat_u1) → geofile-ontGeographicalArea(SkSat_u1)
geofile-ontLake(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"LKE")
geofile-ontinstallationTypeCode(SkSat_u1,"CTY") → geofile-ontCity(SkSat_u1)
geofile-ontAirLandingArea(SkSat_u1) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontPOLRetailDistributionStation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"POL")
geofile-ontinstallationTypeCode(SkSat_u1,"RPA") → geofile-ontRuralPopulatedArea(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"RTR") → geofile-ontRadarInstallation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"JAP") → geofile-ontJointUseAirport(SkSat_u1)
geofile-ontlongitude(SkSat_u2,SkSat_u1) → geofile-dtlongitude(SkSat_u1)
geofile-ontRadioRelay(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontDepot(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"DEP")
geofile-ontDepot(SkSat_u1) → geofile-ontSupplyArea(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"ASN") → geofile-ontAirStation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"NAV") → geofile-ontNavaid(SkSat_u1)
geofile-ontAirTerminal(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"ATM")
geofile-ontState(SkSat_u1) → geofile-ontGeographicArea(SkSat_u1)
geofile-ontSea(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontcountryStateCode(SkSat_u1,SkSat_u2) → geofile-ontGeographicArea(SkSat_u1)
geofile-ontDispensary(SkSat_u1) → geofile-ontMedicalFacility(SkSat_u1)
geofile-ontname(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
geofile-ontMarineBarracks(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"MBK")
geofile-ontinstallationTypeCode(SkSat_u1,"NBA") → geofile-ontNavalBase(SkSat_u1)
geofile-ontDock(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontInternationalAirport(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"IAP")
geofile-ontlocatedIn(SkSat_u1,SkSat_u2) → geofile-ontLocation(SkSat_u1)
geofile-ontplanCode(SkSat_u2,SkSat_u1) → geofile-dtplanCode(SkSat_u1)
geofile-ontMilitaryAirport(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"MAP")
geofile-ontCommandOperations(SkSat_u1) → geofile-ontMilitaryInstallation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"AMO") → geofile-ontAmmunitionStorage(SkSat_u1)
geofile-ontFamilyHousing(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"FHG")
geofile-ontMarineGroundInstallation(SkSat_u1) → geofile-ontMilitaryInstallation(SkSat_u1)
geofile-ontMilitaryInstallation(SkSat_u1) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontRecreation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"REC")
geofile-ontService(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"SVC")
geofile-ontinstallationTypeCode(SkSat_u1,"MFC") → geofile-ontMaintenance(SkSat_u1)
geofile-ontlongitude(SkSat_u1,SkSat_u2) → geofile-ontLocation(SkSat_u1)
geofile-ontTraining(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"TNG")
geofile-ontinstallationTypeCode(SkSat_u1,"RRC") → geofile-ontRadarReceiver(SkSat_u1)
geofile-ontCivilAirPatrol(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"CAP")
geofile-ontinstallationTypeCode(SkSat_u1,"ANX") → geofile-ontAnnex(SkSat_u1)
geofile-ontAirForceStation(SkSat_u1) → geofile-ontAirLandingArea(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"PSG") → geofile-ontPassage(SkSat_u1)
geofile-ontArmyInstallation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"AIN")
geofile-ontChannel(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontGulf(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"POL") → geofile-ontPOLRetailDistributionStation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"BAY") → geofile-ontBay(SkSat_u1)
geofile-ontCape(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontGulf(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"GLF")
geofile-ontCoastGuardInstallation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"CGI")
geofile-ontprimeGeoloc(SkSat_u2,SkSat_u1) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontInfrastructure(SkSat_u1) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontlatitude(SkSat_u2,SkSat_u1) → geofile-dtlatitude(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"CHL") → geofile-ontChannel(SkSat_u1)
geofile-ontAmmunitionStorage(SkSat_u1) → geofile-ontSupplyArea(SkSat_u1)
geofile-ontCanal(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"CNL")
geofile-onticao(SkSat_u1,SkSat_u2) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontCommandOperations(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"COC")
geofile-ontLake(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontGeographicLocation(SkSat_u1) → geofile-ontLocation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"OPA") → geofile-ontOperatingArea(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"CAP") → geofile-ontCivilAirPatrol(SkSat_u1)
geofile-ontRadarInstallation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"RTR")
geofile-ontNavaid(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"NAV")
geofile-ontOcean(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"OCN")
geofile-ontinstallationTypeCode(SkSat_u1,"CNL") → geofile-ontCanal(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"OCN") → geofile-ontOcean(SkSat_u1)
geofile-ontOperatingArea(SkSat_u1) → geofile-ontGeographicalArea(SkSat_u1)
geofile-ontMarineBarracks(SkSat_u1) → geofile-ontMilitaryInstallation(SkSat_u1)
geofile-ontStrait(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontlatitude(SkSat_u1,SkSat_u2) → geofile-ontLocation(SkSat_u1)
geofile-ontMilitaryAirport(SkSat_u1) → geofile-ontAirLandingArea(SkSat_u1)
geofile-ontshortName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"APT") → geofile-ontAirport(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"AFS") → geofile-ontAirForceStation(SkSat_u1)
geofile-ontcontainsLocation(SkSat_u1,SkSat_u2) → geofile-ontGeographicArea(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"PRT") → geofile-ontPort(SkSat_u1)
geofile-ontAirNationalGuardStation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"AGS")
geofile-ontinstallationTypeCode(SkSat_u1,"CPE") → geofile-ontCape(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"COM") → geofile-ontCommunication(SkSat_u1)
geofile-ontclassification(SkSat_u2,SkSat_u1) → geofile-ontClassification(SkSat_u1)
geofile-ontstatus(SkSat_u2,SkSat_u1) → geofile-ontStatus(SkSat_u1)
geofile-ontPort(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"PRT")
geofile-ontlastChangedDate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
geofile-ontStorage(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"STG")
geofile-ontgeolocationCode(SkSat_u2,SkSat_u1) → geofile-dtgeocode(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"REC") → geofile-ontRecreation(SkSat_u1)
geofile-ontPassage(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontCity(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"CTY")
geofile-ontDefenseFuelSupportPoint(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"DFP")
geofile-ontService(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontPOLRetailDistributionStation(SkSat_u1) → geofile-ontSupplyArea(SkSat_u1)
geofile-ontHospital(SkSat_u1) → geofile-ontMedicalFacility(SkSat_u1)
geofile-ontAdminstration(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"FHG") → geofile-ontFamilyHousing(SkSat_u1)
geofile-ontAirfield(SkSat_u1) → geofile-ontAirLandingArea(SkSat_u1)
geofile-ontJointUseAirport(SkSat_u1) → geofile-ontAirLandingArea(SkSat_u1)
geofile-ontNavalBase(SkSat_u1) → geofile-ontMilitaryInstallation(SkSat_u1)
geofile-ontHospital(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"HSP")
geofile-ontAirport(SkSat_u1) → geofile-ontAirLandingArea(SkSat_u1)
geofile-ontPassage(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"PSG")
geofile-ontSupplyArea(SkSat_u1) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontAmmunitionStorage(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"AMO")
geofile-ontinstallationTypeCode(SkSat_u1,"COC") → geofile-ontCommandOperations(SkSat_u1)
geofile-ontDock(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"DOC")
geofile-ontRuralPopulatedArea(SkSat_u1) → geofile-ontGeographicalArea(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"AIN") → geofile-ontArmyInstallation(SkSat_u1)
geofile-ontTraining(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"AGS") → geofile-ontAirNationalGuardStation(SkSat_u1)
geofile-ontSchool(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"SCH")
geofile-ontinstallationTypeCode(SkSat_u1,"MBK") → geofile-ontMarineBarracks(SkSat_u1)
geofile-ontAirTerminal(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontAnnex(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontSea(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"SEA")
geofile-ontcountryStateCode(SkSat_u2,SkSat_u1) → geofile-dtcc(SkSat_u1)
geofile-ontcancelledDate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
geofile-ontRadioRelay(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"RRL")
geofile-ontArmyInstallation(SkSat_u1) → geofile-ontMilitaryInstallation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"WAE") → geofile-ontWeatherStation(SkSat_u1)
geofile-ontCanal(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontAirForceStation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"AFS")
geofile-ontClinic(SkSat_u1) → geofile-ontMedicalFacility(SkSat_u1)
geofile-ontOcean(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontStorage(SkSat_u1) → geofile-ontSupplyArea(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,SkSat_u2) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontAirStation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"ASN")
geofile-ontStrait(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"STR")
geofile-ontChannel(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"CHL")
geofile-ontprimeGeoloc(SkSat_u1,SkSat_u2) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontlongName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
geofile-ontWaterArea(SkSat_u1) → geofile-ontGeographicArea(SkSat_u1)
geofile-ontInternationalAirport(SkSat_u1) → geofile-ontAirLandingArea(SkSat_u1)
geofile-ontMaintenance(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontlocatedIn(SkSat_u2,SkSat_u1) → geofile-ontGeographicArea(SkSat_u1)
geofile-ontAirStation(SkSat_u1) → geofile-ontAirLandingArea(SkSat_u1)
geofile-ontcontainsLocation(SkSat_u2,SkSat_u1) → geofile-ontLocation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"DIS") → geofile-ontDispensary(SkSat_u1)
geofile-ontOperatingArea(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"OPA")
geofile-ontRadarReceiver(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"RRC")
geofile-ontCommunication(SkSat_u1) → geofile-ontInfrastructure(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"CLN") → geofile-ontClinic(SkSat_u1)
geofile-ontBay(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"BAY")
geofile-ontinstallationTypeCode(SkSat_u1,"MGI") → geofile-ontMarineGroundInstallation(SkSat_u1)
geofile-ontWeatherStation(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"WAE")
geofile-ontJointUseAirport(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"JAP")
geofile-ontCivilAirPatrol(SkSat_u1) → geofile-ontMilitaryInstallation(SkSat_u1)
geofile-ontNavyInstallation(SkSat_u1) → geofile-ontMilitaryInstallation(SkSat_u1)
geofile-ontRecreation(SkSat_u1) → geofile-ontHousingCivilianFacility(SkSat_u1)
geofile-ontAirNationalGuardStation(SkSat_u1) → geofile-ontMilitaryInstallation(SkSat_u1)
geofile-ontMedicalFacility(SkSat_u1) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontMissile(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"MSL")
geofile-ontinstallationTypeCode(SkSat_u1,"STG") → geofile-ontStorage(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"RRL") → geofile-ontRadioRelay(SkSat_u1)
geofile-ontMarineCorpsCamp(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"MCC")
geofile-ontNavaid(SkSat_u1) → geofile-ontOtherInstallation(SkSat_u1)
geofile-ontstatus(SkSat_u1,SkSat_u2) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontPort(SkSat_u1) → geofile-ontSeaArea(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"SVC") → geofile-ontService(SkSat_u1)
geofile-ontCommunication(SkSat_u1) → geofile-ontinstallationTypeCode(SkSat_u1,"COM")
geofile-ontclassification(SkSat_u1,SkSat_u2) → geofile-ontGeographicLocation(SkSat_u1)
geofile-ontMissile(SkSat_u1) → geofile-ontOtherInstallation(SkSat_u1)
geofile-ontinstallationTypeCode(SkSat_u1,"MAP") → geofile-ontMilitaryAirport(SkSat_u1)
=========================================
