Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2606; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:49:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2605 = 20.115%
SkSat discarded rules : 524/2605 = 20.115%
avr. 28, 2021 12:49:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:49:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4655 , 772
nonFullTGDs	0		fullTGDs	4655			newNonFullTGDs	772		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4655			newNonFullTGDs	747		newFullTGDs	2225
nonFullTGDs	200		fullTGDs	4655			newNonFullTGDs	722		newFullTGDs	4450
nonFullTGDs	300		fullTGDs	4655			newNonFullTGDs	697		newFullTGDs	6675
nonFullTGDs	400		fullTGDs	4655			newNonFullTGDs	672		newFullTGDs	9703
nonFullTGDs	500		fullTGDs	4655			newNonFullTGDs	647		newFullTGDs	13753
nonFullTGDs	600		fullTGDs	4655			newNonFullTGDs	622		newFullTGDs	17803
nonFullTGDs	700		fullTGDs	4655			newNonFullTGDs	597		newFullTGDs	21853
nonFullTGDs	800		fullTGDs	4655			newNonFullTGDs	572		newFullTGDs	25903
nonFullTGDs	900		fullTGDs	4655			newNonFullTGDs	547		newFullTGDs	29953
nonFullTGDs	1000		fullTGDs	4655			newNonFullTGDs	522		newFullTGDs	34003
nonFullTGDs	1100		fullTGDs	4655			newNonFullTGDs	3171		newFullTGDs	35525
nonFullTGDs	1200		fullTGDs	4655			newNonFullTGDs	5671		newFullTGDs	36415
nonFullTGDs	1300		fullTGDs	4655			newNonFullTGDs	8246		newFullTGDs	37540
nonFullTGDs	1400		fullTGDs	4655			newNonFullTGDs	10980		newFullTGDs	38827
nonFullTGDs	1500		fullTGDs	4655			newNonFullTGDs	13558		newFullTGDs	39952
nonFullTGDs	1600		fullTGDs	4655			newNonFullTGDs	16439		newFullTGDs	41709
nonFullTGDs	1700		fullTGDs	4655			newNonFullTGDs	19409		newFullTGDs	43393
nonFullTGDs	1800		fullTGDs	4655			newNonFullTGDs	21664		newFullTGDs	44194
nonFullTGDs	1900		fullTGDs	4655			newNonFullTGDs	24398		newFullTGDs	45481
nonFullTGDs	2000		fullTGDs	4655			newNonFullTGDs	26972		newFullTGDs	46606
nonFullTGDs	2100		fullTGDs	4655			newNonFullTGDs	29871		newFullTGDs	48055
nonFullTGDs	2200		fullTGDs	4655			newNonFullTGDs	32031		newFullTGDs	48767
nonFullTGDs	2300		fullTGDs	4655			newNonFullTGDs	34844		newFullTGDs	50451
nonFullTGDs	2400		fullTGDs	4655			newNonFullTGDs	37255		newFullTGDs	51252
nonFullTGDs	2500		fullTGDs	4655			newNonFullTGDs	39342		newFullTGDs	52053
nonFullTGDs	2600		fullTGDs	4655			newNonFullTGDs	42066		newFullTGDs	53648
nonFullTGDs	2700		fullTGDs	4655			newNonFullTGDs	45199		newFullTGDs	55494
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301663 ms = 301.66 s
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 938
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 56384 , 49981
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:54:09 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S32(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2653,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2654(SkSat_u1)
_S672(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S402(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S327(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1983,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1984(SkSat_u1)
_S582(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2587,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2588(SkSat_u1)
_S750(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001162(SkSat_u1)
_S395(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0001834(SkSat_u1)
_S553(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S452(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S717(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboPATO_0000117(SkSat_u1)
_S37(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001094(SkSat_u1)
oboPATO_0001784(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001784(SkSat_u1)
_S713(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S524(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S488(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-484(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-476(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboBSPO_0000074(SkSat_u2) → obo3BSPO_0000074(SkSat_u1)
oboTAO_0000691(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000691(SkSat_u1)
_S346(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001620(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-1650(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1644(SkSat_u1)
_S31(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboBSPO_0000382(SkSat_u2) → obo3BSPO_0000382(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-491(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-469(SkSat_u1)
_S206(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001094(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1665,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1670(SkSat_u1)
_S627(SkSat_u2,SkSat_u1) → oboTAO_0000692(SkSat_u1)
_S483(SkSat_u2,SkSat_u1) → oboTAO_0001751(SkSat_u1)
_S527(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboBSPO_0000679(SkSat_u1)
_S618(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001612(SkSat_u1)
_S449(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000203(SkSat_u2) → obo3TAO_0000203(SkSat_u1)
_S607(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000117(SkSat_u1)
oboCARO_0010000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-2062(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2067(SkSat_u1)
_S274(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000103(SkSat_u1)
_S736(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S97(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S322(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-2455(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2460(SkSat_u1)
_S661(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S344(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001590(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-2344(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2351(SkSat_u1)
_S114(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S122(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S432(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S526(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S235(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-622,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-623(SkSat_u1)
_S431(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → oboTAO_0000672(SkSat_u1)
_S567(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S531(SkSat_u2,SkSat_u1) → oboTAO_0000623(SkSat_u1)
_S224(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2148,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2149(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2739,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2740(SkSat_u1)
_S171(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboTAO_0000126(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000126(SkSat_u1)
_S589(SkSat_u2,SkSat_u1) → oboTAO_0000079(SkSat_u1)
_S729(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001740(SkSat_u1)
_S262(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-740,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-741(SkSat_u1)
_S761(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1432,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1433(SkSat_u1)
_S695(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001891(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
_S557(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S492(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S407(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001627(SkSat_u1)
_S316(SkSat_u2,SkSat_u1) → oboTAO_0000617(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-831,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-832(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001552(SkSat_u2) → obo3TAO_0001552(SkSat_u1)
_S742(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001626(SkSat_u1)
_S286(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-1379,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-1380(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-2280(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2285(SkSat_u1)
obo2PATO_0001890(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S395(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S352(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000486(SkSat_u2) → obo3TAO_0000486(SkSat_u1)
_S55(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S271(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboTAO_0000567(SkSat_u1)
_S687(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S410(SkSat_u2,SkSat_u1) → oboPATO_0001448(SkSat_u1)
_S540(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S738(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S312(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S692(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001851(SkSat_u2) → obo3TAO_0001851(SkSat_u1)
_S643(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S305(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
uuidb4f2700-da19-42dc-8080-48e64bc174dc-421(SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-427(SkSat_u1)
_S271(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboBSPO_0000072(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-2443,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-2444(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/0b4f2700-da19-42dc-8080-48e64bc174dc-3003,SkSat_u1) → uuidb4f2700-da19-42dc-8080-48e64bc174dc-3004(SkSat_u1)
_S401(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S468(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S365(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001824(SkSat_u1)
_S342(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S650(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S451(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S709(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S658(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001590(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → oboTAO_0001698(SkSat_u1)
_S491(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S320(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S428(SkSat_u2,SkSat_u1) → oboTAO_0001802(SkSat_u1)
_S437(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S569(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → oboTAO_0000277(SkSat_u1)
_S397(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S585(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboPATO_0000574(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000574(SkSat_u1)
_S699(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001628(SkSat_u1)
_S53(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S554(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
