Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:00:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/160 = 0.000%
SkSat discarded rules : 0/160 = 0.000%
avr. 27, 2021 7:00:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 169 , 9
nonFullTGDs	0		fullTGDs	169			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 195 ms = 0.20 s
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 27
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:00:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
GOGO_0000014(SkSat_u1) → GOGO_0000010(SkSat_u1)
IDID_0000061(SkSat_u1) → IDID_0000001(SkSat_u1)
IDID_0000021(SkSat_u1) → GOGO_0000010(SkSat_u1)
IDID_0000118(SkSat_u1) → IDID_0000102(SkSat_u1)
IDID_0000028(SkSat_u1) → IDID_0000027(SkSat_u1)
IDID_0000005(SkSat_u1) → GOGO_0000010(SkSat_u1)
IDID_0000055(SkSat_u1) → GOGO_0000004(SkSat_u1)
IDID_0000111(SkSat_u1) → IDID_0000100(SkSat_u1)
IDID_0000033(SkSat_u1) → IDID_0000002(SkSat_u1)
IDID_0000011(SkSat_u1) → GOGO_0000011(SkSat_u1)
IDID_0000013(SkSat_u1) → IDID_0000002(SkSat_u1)
IDID_0000090(SkSat_u1) → IDID_0000086(SkSat_u1)
GOGO_0000024(SkSat_u1) → GOGO_0000019(SkSat_u1)
IDID_0000116(SkSat_u1) → IDID_0000113(SkSat_u1)
IDID_0000018(SkSat_u1) → IDID_0000029(SkSat_u1)
IDID_0000076(SkSat_u1) → IDID_0000074(SkSat_u1)
GOGO_0000006(SkSat_u1) → IDID_0000003(SkSat_u1)
IDID_0000054(SkSat_u1) → GOGO_0000004(SkSat_u1)
GOGO_0000031(SkSat_u1) → IDID_0000083(SkSat_u1)
IDID_0000029(SkSat_u1) → GOGO_0000017(SkSat_u1)
IDID_0000043(SkSat_u1) → IDID_0000040(SkSat_u1)
GOGO_0000009(SkSat_u1) → GOGO_0000011(SkSat_u1)
IDID_0000056(SkSat_u1) → IDID_0000001(SkSat_u1)
IDID_0000045(SkSat_u1) → IDID_0000043(SkSat_u1)
IDID_0000025(SkSat_u1) → GOGO_0000011(SkSat_u1)
IDID_0000006(SkSat_u1) → IDID_0000002(SkSat_u1)
GOGO_0000018(SkSat_u1) → GOGO_0000010(SkSat_u1)
IDID_0000106(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000041(SkSat_u1) → IDID_0000001(SkSat_u1)
IDID_0000069(SkSat_u1) → IDID_0000066(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
IDID_0000046(SkSat_u1) → IDID_0000001(SkSat_u1)
IDID_0000117(SkSat_u1) → IDID_0000102(SkSat_u1)
IDID_0000053(SkSat_u1) → IDID_0000049(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
GOGO_0000017(SkSat_u1) → IDID_0000002(SkSat_u1)
GOGO_0000005(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000016(SkSat_u1) → IDID_0000002(SkSat_u1)
IDID_0000086(SkSat_u1) → IDID_0000085(SkSat_u1)
TBTB_0000001(SkSat_u1) → TBTB_0000000(SkSat_u1)
IDID_0000058(SkSat_u1) → IDID_0000057(SkSat_u1)
IDID_0000027(SkSat_u1) → GOGO_0000011(SkSat_u1)
IDID_0000039(SkSat_u1) → IDID_0000036(SkSat_u1)
GOGO_0000022(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000034(SkSat_u1) → GOGO_0000017(SkSat_u1)
IDID_0000004(SkSat_u1) → GOGO_0000011(SkSat_u1)
GOGO_0000011(SkSat_u1) → IDID_0000002(SkSat_u1)
IDID_0000038(SkSat_u1) → IDID_0000036(SkSat_u1)
IDID_0000081(SkSat_u1) → IDID_0000079(SkSat_u1)
IDID_0000048(SkSat_u1) → IDID_0000001(SkSat_u1)
IDID_0000088(SkSat_u1) → IDID_0000085(SkSat_u1)
IDID_0000060(SkSat_u1) → IDID_0000059(SkSat_u1)
IDID_0000012(SkSat_u1) → GOGO_0000010(SkSat_u1)
IDID_0000009(SkSat_u1) → GOGO_0000011(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
IDID_0000067(SkSat_u1) → IDID_0000064(SkSat_u1)
GOGO_0000015(SkSat_u1) → IDID_0000002(SkSat_u1)
GOGO_0000023(SkSat_u1) → IDID_0000000(SkSat_u1)
TBTB_0000004(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
IDID_0000077(SkSat_u1) → IDID_0000076(SkSat_u1)
IDID_0000026(SkSat_u1) → IDID_0000002(SkSat_u1)
IDID_0000057(SkSat_u1) → IDID_0000056(SkSat_u1)
IDID_0000089(SkSat_u1) → IDID_0000085(SkSat_u1)
GOGO_0000027(SkSat_u1) → IDID_0000000(SkSat_u1)
TBTB_0000003(SkSat_u1) → TBTB_0000000(SkSat_u1)
GOGO_0000033(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
IDID_0000107(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000115(SkSat_u1) → IDID_0000111(SkSat_u1)
GOGO_0000007(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
IDID_0000059(SkSat_u1) → IDID_0000001(SkSat_u1)
GOGO_0000016(SkSat_u1) → GOGO_0000015(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → GOGO_0000021(SkSat_u1)
GOGO_0000013(SkSat_u1) → GOGO_0000010(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → GOGO_0000021(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → GOGO_0000026(SkSat_u1)
IDID_0000065(SkSat_u1) → IDID_0000064(SkSat_u1)
IDID_0000083(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000007(SkSat_u1) → IDID_0000002(SkSat_u1)
IDID_0000104(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000094(SkSat_u1) → IDID_0000092(SkSat_u1)
GOGO_0000029(SkSat_u1) → IDID_0000083(SkSat_u1)
IDID_0000096(SkSat_u1) → IDID_0000092(SkSat_u1)
IDID_0000095(SkSat_u1) → IDID_0000092(SkSat_u1)
IDID_0000108(SkSat_u1) → IDID_0000097(SkSat_u1)
IDID_0000102(SkSat_u1) → IDID_0000000(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → GOGO_0000021(SkSat_u1)
IDID_0000032(SkSat_u1) → IDID_0000002(SkSat_u1)
IDID_0000110(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
IDID_0000101(SkSat_u1) → IDID_0000000(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → GOGO_0000021(SkSat_u1)
IDID_0000092(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000091(SkSat_u1) → IDID_0000086(SkSat_u1)
IDID_0000082(SkSat_u1) → IDID_0000079(SkSat_u1)
IDID_0000068(SkSat_u1) → IDID_0000066(SkSat_u1)
IDID_0000064(SkSat_u1) → IDID_0000001(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
IDID_0000097(SkSat_u1) → IDID_0000000(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
IDID_0000066(SkSat_u1) → IDID_0000064(SkSat_u1)
IDID_0000036(SkSat_u1) → IDID_0000001(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
IDID_0000019(SkSat_u1) → GOGO_0000015(SkSat_u1)
IDID_0000093(SkSat_u1) → IDID_0000092(SkSat_u1)
GOGO_0000008(SkSat_u1) → IDID_0000019(SkSat_u1)
IDID_0000105(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000062(SkSat_u1) → IDID_0000001(SkSat_u1)
IDID_0000087(SkSat_u1) → IDID_0000085(SkSat_u1)
IDID_0000040(SkSat_u1) → GOGO_0000004(SkSat_u1)
GOGO_0000021(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000020(SkSat_u1) → IDID_0000029(SkSat_u1)
IDID_0000050(SkSat_u1) → IDID_0000047(SkSat_u1)
GOGO_0000000(SkSat_u1) → IDID_0000001(SkSat_u1)
IDID_0000071(SkSat_u1) → IDID_0000000(SkSat_u1)
GOGO_0000028(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000098(SkSat_u1) → GOGO_0000015(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
IDID_0000119(SkSat_u1) → IDID_0000106(SkSat_u1)
IDID_0000037(SkSat_u1) → IDID_0000036(SkSat_u1)
IDID_0000044(SkSat_u1) → IDID_0000043(SkSat_u1)
IDID_0000070(SkSat_u1) → IDID_0000066(SkSat_u1)
IDID_0000103(SkSat_u1) → IDID_0000000(SkSat_u1)
TBTB_0000006(SkSat_u1) → IDID_0000002(SkSat_u1)
IDID_0000074(SkSat_u1) → IDID_0000000(SkSat_u1)
IDID_0000047(SkSat_u1) → IDID_0000001(SkSat_u1)
=========================================
