Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 223; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/223 = 0.000%
SkSat discarded rules : 0/223 = 0.000%
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 223 , 0
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 147 ms = 0.15 s
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 2:22:20 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ontologyisRelationMemberOf(SkSat_u2,SkSat_u1) → ontologyTime-Dependent-Relation(SkSat_u1)
ontologyIntellectual-Construct(SkSat_u1) → ontologyAbstract-Notion(SkSat_u1)
ontologyIntra-State-Group(SkSat_u1) → ontologyLocation(SkSat_u1)
ontologyArmament(SkSat_u1) → ontologyArtefact(SkSat_u1)
ontologyNatural-Object(SkSat_u1) → ontologyObject(SkSat_u1)
ontologyTrades-Union(SkSat_u1) → ontologyEconomic-Organisation(SkSat_u1)
ontologyCultural-Agreement(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyRepresentative-Institution(SkSat_u1) → ontologyPolitical-Organisation(SkSat_u1)
ontologyTrain(SkSat_u1) → ontologyVehicle(SkSat_u1)
ontologyDiscoverer(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyLanguage(SkSat_u1) → ontologyAbstract-Notion(SkSat_u1)
ontologyTemporalInterval(SkSat_u1) → ontologyTime(SkSat_u1)
ontologyhasRelationMember(SkSat_u1,SkSat_u2) → ontologyrelated(SkSat_u1,SkSat_u2)
ontologyInventor(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyisLocationPartMemberOf(SkSat_u2,SkSat_u1) → ontologyLocation-Part-Relation(SkSat_u1)
ontologyDancer(SkSat_u1) → ontologyEntertainer(SkSat_u1)
ontologyisLocationContainerMemberOf(SkSat_u1,SkSat_u2) → ontologyisRelationMemberOf(SkSat_u1,SkSat_u2)
ontologyCreator(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyTheologian(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyGeographical-Region(SkSat_u1) → ontologyGeographical-Feature(SkSat_u1)
ontologyAuthor(SkSat_u1) → ontologyCreator(SkSat_u1)
ontologyStereotype-Group(SkSat_u1) → ontologySocial-Group(SkSat_u1)
ontologyFunctionary(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyHead-of-Government(SkSat_u1) → ontologySecular-Leader(SkSat_u1)
ontologyFood(SkSat_u1) → ontologyNatural-Object(SkSat_u1)
ontologyPrince(SkSat_u1) → ontologyHead-of-State(SkSat_u1)
ontologyMasonic-Lodge(SkSat_u1) → ontologyCultural-Organisation(SkSat_u1)
ontologyChurch-Reformer(SkSat_u1) → ontologyReligious-Leader(SkSat_u1)
ontologyOther-Religious-Leader(SkSat_u1) → ontologyReligious-Leader(SkSat_u1)
ontologyCriminal(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyArt-Form(SkSat_u1) → ontologyAbstract-Notion(SkSat_u1)
ontologyInternational-Organisation(SkSat_u1) → ontologyOrganisation(SkSat_u1)
ontologyOrganisation(SkSat_u1) → ontologyFlavour(SkSat_u1)
ontologyPamphlet(SkSat_u1) → ontologyWriting(SkSat_u1)
ontologyEnvironment(SkSat_u1) → ontologyNatural-Object(SkSat_u1)
ontologyLegislation(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyexists(SkSat_u1,SkSat_u2) → ontologyTime-Dependent(SkSat_u1)
ontologyFictional-Event(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyisLocationContainerMemberOf(SkSat_u1,SkSat_u2) → ontologyLocation(SkSat_u1)
ontologyCultural-Organisation(SkSat_u1) → ontologyOrganisation(SkSat_u1)
ontologyFuzzyTemporalInterval(SkSat_u1) → ontologyTime(SkSat_u1)
ontologyisRelationMemberOf(SkSat_u1,SkSat_u2) → ontologyrelated(SkSat_u1,SkSat_u2)
ontologyPsychologist(SkSat_u1) → ontologyScientist(SkSat_u1)
ontologyInternational-Alliance(SkSat_u1) → ontologyPolitical-Organisation(SkSat_u1)
ontologyIndividual(SkSat_u1) → ontologyFlavour(SkSat_u1)
ontologyIntellectual-Movement(SkSat_u1) → ontologyMovement(SkSat_u1)
ontologyAstronaut(SkSat_u1) → ontologyDiscoverer(SkSat_u1)
ontologyLiturgical-Object(SkSat_u1) → ontologyArtefact(SkSat_u1)
ontologyPolitical-Region(SkSat_u1) → ontologyLocation(SkSat_u1)
ontologySportsman(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyhasRole(SkSat_u1,SkSat_u2) → ontologyFlavour(SkSat_u1)
ontologyAbstract-Notion(SkSat_u1) → ontologyFlavour(SkSat_u1)
ontologyhasRelationMember(SkSat_u2,SkSat_u1) → ontologyTime-Dependent(SkSat_u1)
ontologyStructure(SkSat_u1) → ontologyArtefact(SkSat_u1)
ontologyRelic(SkSat_u1) → ontologyArtefact(SkSat_u1)
ontologyAnimal(SkSat_u1) → ontologyNatural-Object(SkSat_u1)
ontologyhasLocationPartMember(SkSat_u1,SkSat_u2) → ontologyLocation-Part-Relation(SkSat_u1)
ontologyPerson(SkSat_u1) → ontologyIndividual(SkSat_u1)
ontologyTime(SkSat_u1) → ontologyVicodiOI(SkSat_u1)
ontologyMovement(SkSat_u1) → ontologySocial-Group(SkSat_u1)
ontologyCategory(SkSat_u1) → ontologyVicodiOI(SkSat_u1)
ontologyScientific-Instrument(SkSat_u1) → ontologyArtefact(SkSat_u1)
ontologyDramaturge(SkSat_u1) → ontologyCreator(SkSat_u1)
ontologyChurch(SkSat_u1) → ontologyBuilding(SkSat_u1)
ontologyhasRole(SkSat_u1,SkSat_u2) → ontologyrelated(SkSat_u1,SkSat_u2)
ontologyClerical-Leader(SkSat_u1) → ontologyLeader(SkSat_u1)
ontologyPollution(SkSat_u1) → ontologyArtefact(SkSat_u1)
ontologyGeographical-Discovery(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyEconomic-Organisation(SkSat_u1) → ontologyOrganisation(SkSat_u1)
ontologyTechnical-Scientific-Advance(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyMeeting(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologySymbol(SkSat_u1) → ontologyRole(SkSat_u1)
ontologyFlavour(SkSat_u1) → ontologyTime-Dependent(SkSat_u1)
ontologyPhilosopher(SkSat_u1) → ontologyScientist(SkSat_u1)
ontologyisRelationMemberOf(SkSat_u1,SkSat_u2) → ontologyTime-Dependent(SkSat_u1)
ontologyLeader(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyField-of-Knowledge(SkSat_u1) → ontologyIntellectual-Construct(SkSat_u1)
ontologyUprising(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyElection(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyOther-Religious-Person(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyMeasurable-Trend(SkSat_u1) → ontologyAbstract-Notion(SkSat_u1)
ontologyScientist(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologySecular-Leader(SkSat_u1) → ontologyLeader(SkSat_u1)
ontologyrelated(SkSat_u1,SkSat_u2) → ontologyVicodiOI(SkSat_u1)
ontologyCity(SkSat_u1) → ontologySettlement(SkSat_u1)
ontologyCathedral(SkSat_u1) → ontologyBuilding(SkSat_u1)
ontologyexists(SkSat_u1,SkSat_u2) → ontologyrelated(SkSat_u1,SkSat_u2)
ontologyEmperor(SkSat_u1) → ontologyHead-of-State(SkSat_u1)
ontologyBusiness-Leader(SkSat_u1) → ontologyMagnate(SkSat_u1)
ontologyNewspaper(SkSat_u1) → ontologyWriting(SkSat_u1)
ontologyBattle(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyMilitary-Person(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyJurist(SkSat_u1) → ontologyFunctionary(SkSat_u1)
ontologyCommodity(SkSat_u1) → ontologyNatural-Object(SkSat_u1)
ontologySettlement(SkSat_u1) → ontologyLocation(SkSat_u1)
ontologyPolitician(SkSat_u1) → ontologyFunctionary(SkSat_u1)
ontologyLandmark(SkSat_u1) → ontologyGeographical-Feature(SkSat_u1)
ontologyPolitical-Symbol(SkSat_u1) → ontologySymbol(SkSat_u1)
ontologyCountry(SkSat_u1) → ontologyLocation(SkSat_u1)
ontologyJournal(SkSat_u1) → ontologyWriting(SkSat_u1)
ontologyGeographer(SkSat_u1) → ontologyScientist(SkSat_u1)
ontologyGeographical-Feature(SkSat_u1) → ontologyLocation(SkSat_u1)
ontologyArtist(SkSat_u1) → ontologyCreator(SkSat_u1)
ontologyBadge(SkSat_u1) → ontologyConceptual-Object(SkSat_u1)
ontologyTrade-Association(SkSat_u1) → ontologyEconomic-Organisation(SkSat_u1)
ontologyPopulation-Movement(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyTime-Dependent-Relation(SkSat_u1) → ontologyTime-Dependent(SkSat_u1)
ontologyPhilanthropist(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyReligious-Community(SkSat_u1) → ontologyReligious-Organisation(SkSat_u1)
ontologyTreaty(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyBuilding(SkSat_u1) → ontologyArtefact(SkSat_u1)
ontologyhasLocationPartMember(SkSat_u2,SkSat_u1) → ontologyLocation(SkSat_u1)
ontologyConceptual-Object(SkSat_u1) → ontologyObject(SkSat_u1)
ontologyEvent(SkSat_u1) → ontologyFlavour(SkSat_u1)
ontologyCleric(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyQueen(SkSat_u1) → ontologyHead-of-State(SkSat_u1)
ontologyPope(SkSat_u1) → ontologyReligious-Leader(SkSat_u1)
ontologyhasCategory(SkSat_u2,SkSat_u1) → ontologyCategory(SkSat_u1)
ontologyForeign-Minister(SkSat_u1) → ontologyMinister(SkSat_u1)
ontologyReligious-Movement(SkSat_u1) → ontologyMovement(SkSat_u1)
ontologyhasRole(SkSat_u2,SkSat_u1) → ontologyRole(SkSat_u1)
ontologyBoard(SkSat_u1) → ontologyManagement-Organisation(SkSat_u1)
ontologyReligious-Leader(SkSat_u1) → ontologyLeader(SkSat_u1)
ontologyVillage(SkSat_u1) → ontologySettlement(SkSat_u1)
ontologyGovernmental-Organisation(SkSat_u1) → ontologyPolitical-Organisation(SkSat_u1)
ontologyReligious-Practice(SkSat_u1) → ontologyConceptual-Object(SkSat_u1)
ontologyMilitary-Unit(SkSat_u1) → ontologyMilitary-Organisation(SkSat_u1)
ontologyReligious-Order(SkSat_u1) → ontologyReligious-Organisation(SkSat_u1)
ontologyrelated(SkSat_u2,SkSat_u1) → ontologyrelated(SkSat_u1,SkSat_u2)
ontologyJournalist(SkSat_u1) → ontologyCreator(SkSat_u1)
ontologyrelated(SkSat_u2,SkSat_u1) → ontologyVicodiOI(SkSat_u1)
ontologyUniversity(SkSat_u1) → ontologyEducational-Organisation(SkSat_u1)
ontologyPainter(SkSat_u1) → ontologyArtist(SkSat_u1)
ontologyProfessor(SkSat_u1) → ontologyPerson-Role(SkSat_u1)
ontologyLocation(SkSat_u1) → ontologyFlavour(SkSat_u1)
ontologyVehicle(SkSat_u1) → ontologyArtefact(SkSat_u1)
ontologyWork-of-Art(SkSat_u1) → ontologyArtefact(SkSat_u1)
ontologyWar(SkSat_u1) → ontologyEvent(SkSat_u1)
ontologyShip(SkSat_u1) → ontologyVehicle(SkSat_u1)
ontologyEconomic-Symbol(SkSat_u1) → ontologySymbol(SkSat_u1)
ontologyMilitary-Organisation(SkSat_u1) → ontologyOrganisation(SkSat_u1)
ontologyEconomic-Enterprise(SkSat_u1) → ontologyEconomic-Organisation(SkSat_u1)
ontologyMagnate(SkSat_u1) → ontologySecular-Leader(SkSat_u1)
ontologyhasRelationMember(SkSat_u1,SkSat_u2) → ontologyTime-Dependent-Relation(SkSat_u1)
ontologyActor(SkSat_u1) → ontologyEntertainer(SkSat_u1)
ontologyEcclesiarch(SkSat_u1) → ontologyReligious-Leader(SkSat_u1)
ontologyIllness(SkSat_u1) → ontologyLife-Event(SkSat_u1)
ontologyhasLocationContainerMember(SkSat_u2,SkSat_u1) → ontologyLocation(SkSat_u1)
ontologyLeague(SkSat_u1) → ontologyPolitical-Organisation(SkSat_u1)
ontologyDynasty(SkSat_u1) → ontologySocial-Group(SkSat_u1)
ontologyObject(SkSat_u1) → ontologyFlavour(SkSat_u1)
ontologyWriting(SkSat_u1) → ontologyArtefact(SkSat_u1)
=========================================
