Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1129 = 0.000%
SkSat discarded rules : 0/1129 = 0.000%
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 263 ms = 0.26 s
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 12:57:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
txtassists_hairstyle(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txttechnician(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_opticalphotography(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtassists_soundeditor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtassists_specialeffects(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtfoley_supervisor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtstereo_soundconsultant(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtsupervises_rotoscope(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txttreeD_cameramatchmove_artist(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtnominated(SkSat_u1,SkSat_u2) → txtMoviePerson(SkSat_u1)
txtProductionDesigner(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtwith_actionin(SkSat_u2,SkSat_u1) → txtActionIn(SkSat_u1)
txton_setdresser(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_costumes(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtdistributes_movie(SkSat_u1,SkSat_u2) → txtDistributionCompany(SkSat_u1)
txtsupervises_modelmaker(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtrender_supervisor(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtSoundPerson(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtprovides_safety(SkSat_u1,SkSat_u2) → txtSafetyCompany(SkSat_u1)
txtis_theheadinthemakeupdepartment(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtproduces_unit(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtmakestunts_withfire(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtfirst_assistantsoundeditor(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtprovides_electronicinkandpaint(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtappentice_soundeditor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtsecondassistantdirector(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtproduces(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtdigital_artist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtdesignes_hair(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtfoley_artist(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtis_theheadinthemakeupdepartment(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsecond_second_assistantdirector(SkSat_u1,SkSat_u2) → txtassists_director(SkSat_u1,SkSat_u2)
txtmovie_awards(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtproperty_buyer(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtwith_artdepartmentin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtPlot(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtprovides_dialoguerecording(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtAdventure(SkSat_u1) → txtMovie(SkSat_u1)
txtdesignes_production(SkSat_u1,SkSat_u2) → txtArtDirector(SkSat_u1)
txtwith_costumesfor(SkSat_u1,SkSat_u2) → txtCostumeDesigner(SkSat_u1)
txtsupervises_sequence(SkSat_u1,SkSat_u2) → txtmakesspecialeffects(SkSat_u1,SkSat_u2)
txtawardCategory(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtedits_sound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_productiondesigner(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtpyrotechnician(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtspecialeffects_wireman(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtsnowmobile_technician(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtcarpenter_thescene(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtassists_painter(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtSpecialEffectsIn(SkSat_u1) → txtQualification(SkSat_u1)
txtVideopost_productionCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtComposer(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtstunt_double(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtgeneral_production(SkSat_u1,SkSat_u2) → txtmanager_produces(SkSat_u1,SkSat_u2)
txtkey_greens(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtdigital_artist(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtPlotkeyword(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtage(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
txtsupervises_visualeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtengineers_sound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtco_directs(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtartdirects(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtkey_makesuphairstyle(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtHeight(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtwith_casting(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtcable_person(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtspecialeffects_technician(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtproduction_illustrator(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_propmaster(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_visualeffectsin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtarranges_stunt(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_propmaster(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtwith_artdirectionin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtFamily(SkSat_u1) → txtMovie(SkSat_u1)
txtassists_painter(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtroto_artist(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtexecutive_inchargeoffinance(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_artdepartmentin(SkSat_u2,SkSat_u1) → txtArtDepartmentIn(SkSat_u1)
txtdga_trainee(SkSat_u1,SkSat_u2) → txtAssistantDirector(SkSat_u1)
txtspecialeffects_technician(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtWriter(SkSat_u1) → txtMoviePerson(SkSat_u1)
txtsupports_CGtechnical(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtDeathcountry(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtassociate_produces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtchief_carpenter(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtadditional_makesuphairstyle(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtfoley_mixer(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txthas_visualeffectsin(SkSat_u2,SkSat_u1) → txtVisualEffectsIn(SkSat_u1)
txtadr_mixer(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtBirthcountry(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtdigital_artist(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtassists_unitproduction(SkSat_u1,SkSat_u2) → txtmanager_produces(SkSat_u1,SkSat_u2)
txtcreative_produces(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsound_consultant(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtimages_scansandrecords(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtcomposits_digital(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_computerequipment(SkSat_u1,SkSat_u2) → txtComputerequipmentCompany(SkSat_u1)
txtfirst_assistantdecorator(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtsupervises_animationcamera(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassociates_productiondesigner(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtPersonalquotes(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtMusicandSoundeffectsCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtprovides_hairstyle(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_directionin(SkSat_u2,SkSat_u1) → txtDirectionIn(SkSat_u1)
txtprovides_lighting(SkSat_u1,SkSat_u2) → txtLightingCompany(SkSat_u1)
txtDigitalcompositingCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtproduces_sound(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtdirects_stunt(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_sound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtlead_painter(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtstandby_props(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtcoordinating_produces(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtproduction_soundmixer(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtassociates_setdecorator(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtproperty_assistant(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtstunts(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtAlternativeTitle(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtAudioCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtwith_productionmanagmentin(SkSat_u1,SkSat_u2) → txtwith_qualification(SkSat_u1,SkSat_u2)
txtsupervises_makeup(SkSat_u1,SkSat_u2) → txtMakeupPerson(SkSat_u1)
txtQualification(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
txtmakes_model(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtpaints_thescene(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtwith_casting(SkSat_u2,SkSat_u1) → txtCastIn(SkSat_u1)
txtproduces_animationswithcomputer(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txttreeD_cameramatchmove_artist(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtFundingCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtcreative_produces(SkSat_u1,SkSat_u2) → txtproduces(SkSat_u1,SkSat_u2)
txtassists_inmakingspecialeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_titlesandopticals(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtsupervises_stagetechnician(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtwith_captures_imagesfor(SkSat_u2,SkSat_u1) → txtCinematographyIn(SkSat_u1)
txtprovides_funding(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtsettings(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtwith_soundin(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtkey_on_setdresser(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtsupervises_stagetechnician(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_actionin(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtwon(SkSat_u1,SkSat_u2) → txtawards_won(SkSat_u1,SkSat_u2)
txthas_captures_imagesfor(SkSat_u1,SkSat_u2) → txthas_qualification(SkSat_u1,SkSat_u2)
txtmixes_re_recordingsound(SkSat_u1,SkSat_u2) → txtSoundPerson(SkSat_u1)
txtassists_artdepartment(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtDistributionCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtMovie(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
txtmateandroto_supervisor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtanimatronic_designandeffects(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtkey_on_setdresser(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txthead_painter(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtwith_costumesfor(SkSat_u2,SkSat_u1) → txtCostumesIn(SkSat_u1)
txtdraftsman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_script(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtfoley_supervisor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtfoley_recordist(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtproduces(SkSat_u1,SkSat_u2) → txtparticipates(SkSat_u1,SkSat_u2)
txtproperty_buyer(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtpyrotechnician(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtCrime(SkSat_u1) → txtMovie(SkSat_u1)
txtstunt_driver(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_inmakingspecialeffects(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtwith_directionin(SkSat_u2,SkSat_u1) → txtDirectionIn(SkSat_u1)
txtprovides_fireprotection(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtconstructs_auditor(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtassists_hairstyle(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtleadman(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtexecutive_produces(SkSat_u1,SkSat_u2) → txtProducer(SkSat_u1)
txtkey_makesuphairstyle(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtapplicates_specialmakeupeffects(SkSat_u1,SkSat_u2) → txtmakesup(SkSat_u1,SkSat_u2)
txtvisual_consultant(SkSat_u1,SkSat_u2) → txtmakesvisualeffects(SkSat_u1,SkSat_u2)
txtdirects_stunt(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtlocation_managerproduces(SkSat_u1,SkSat_u2) → txtmanager_produces(SkSat_u1,SkSat_u2)
txtBirthdate(SkSat_u2,SkSat_u1) → xsddateTime(SkSat_u1)
txtassists_artdirector(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtdirects_secondunit(SkSat_u1,SkSat_u2) → txtAssistantDirector(SkSat_u1)
txtpublishes(SkSat_u1,SkSat_u2) → txtPublicationCompany(SkSat_u1)
txtart_decorator(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtcoordinates_specialeffects(SkSat_u1,SkSat_u2) → txtSpecialEffectsPerson(SkSat_u1)
txtHairstylistCompany(SkSat_u1) → txtCompany(SkSat_u1)
txtprovides_safety(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtproduces_additionalsound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtadr_supervisor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txthas_designin(SkSat_u1,SkSat_u2) → txtMovie(SkSat_u1)
txtmovie_awards(SkSat_u2,SkSat_u1) → txtAwardsandNominated(SkSat_u1)
txtassists_musiceditor(SkSat_u1,SkSat_u2) → txtproduces_sound(SkSat_u1,SkSat_u2)
txtedits_visualeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtCG_producer(SkSat_u1,SkSat_u2) → txtVisualEffectsPerson(SkSat_u1)
txtapplicates_specialmakeupeffects(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtartdirects(SkSat_u1,SkSat_u2) → txtArtDepartmentPerson(SkSat_u1)
txtrecords_sound(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtlead_man(SkSat_u1,SkSat_u2) → txtart_directs(SkSat_u1,SkSat_u2)
txtwith_music(SkSat_u2,SkSat_u1) → txtApperance(SkSat_u1)
txtprovides_animation(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtKind(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
txtdecorates(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtprovides_specialeffects(SkSat_u1,SkSat_u2) → txtgenerates(SkSat_u1,SkSat_u2)
txtsupervises_adreditor(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtassists_unitproduction(SkSat_u1,SkSat_u2) → txtProductionManager(SkSat_u1)
txtpaints(SkSat_u1,SkSat_u2) → txtartdepartments(SkSat_u1,SkSat_u2)
txtgeneral_manager(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtstunts(SkSat_u1,SkSat_u2) → txtStunt(SkSat_u1)
txtspecialeffects_foreman(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtarchitect(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
txtartdepartment_runner(SkSat_u2,SkSat_u1) → txtMovie(SkSat_u1)
