Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/13044 = 0.000%
SkSat discarded rules : 0/13044 = 0.000%
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 13044 , 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 839 ms = 0.84 s
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 6:54:43 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
HPHP_0007328(SkSat_u1) → HPHP_0010832(SkSat_u1)
HPHP_0100907(SkSat_u1) → HPHP_0100921(SkSat_u1)
HPHP_0005899(SkSat_u1) → HPHP_0000944(SkSat_u1)
HPHP_0011282(SkSat_u1) → HPHP_0007319(SkSat_u1)
HPHP_0000542(SkSat_u1) → HPHP_0000496(SkSat_u1)
HPHP_0007109(SkSat_u1) → HPHP_0010576(SkSat_u1)
HPHP_0009296(SkSat_u1) → HPHP_0009405(SkSat_u1)
HPHP_0010413(SkSat_u1) → HPHP_0010185(SkSat_u1)
HPHP_0010896(SkSat_u1) → HPHP_0010898(SkSat_u1)
HPHP_0004964(SkSat_u1) → HPHP_0004414(SkSat_u1)
HPHP_0100173(SkSat_u1) → HPHP_0100094(SkSat_u1)
HPHP_0007429(SkSat_u1) → HPHP_0000957(SkSat_u1)
HPHP_0011505(SkSat_u1) → HPHP_0001103(SkSat_u1)
HPHP_0007949(SkSat_u1) → HPHP_0100699(SkSat_u1)
HPHP_0009307(SkSat_u1) → HPHP_0009406(SkSat_u1)
HPHP_0010098(SkSat_u1) → HPHP_0010100(SkSat_u1)
HPHP_0003942(SkSat_u1) → HPHP_0009811(SkSat_u1)
HPHP_0009395(SkSat_u1) → HPHP_0010230(SkSat_u1)
HPHP_0006717(SkSat_u1) → HPHP_0100007(SkSat_u1)
HPHP_0005416(SkSat_u1) → HPHP_0004431(SkSat_u1)
HPHP_0011120(SkSat_u1) → HPHP_0011119(SkSat_u1)
HPHP_0001510(SkSat_u1) → HPHP_0001507(SkSat_u1)
HPHP_0008388(SkSat_u1) → HPHP_0001597(SkSat_u1)
HPHP_0100044(SkSat_u1) → HPHP_0010162(SkSat_u1)
HPHP_0004297(SkSat_u1) → HPHP_0001392(SkSat_u1)
HPHP_0100560(SkSat_u1) → HPHP_0100555(SkSat_u1)
HPHP_0009324(SkSat_u1) → HPHP_0010260(SkSat_u1)
HPHP_0004601(SkSat_u1) → HPHP_0003298(SkSat_u1)
HPHP_0010118(SkSat_u1) → HPHP_0010056(SkSat_u1)
HPHP_0005130(SkSat_u1) → HPHP_0001635(SkSat_u1)
HPHP_0009423(SkSat_u1) → HPHP_0009357(SkSat_u1)
HPHP_0003388(SkSat_u1) → HPHP_0000707(SkSat_u1)
HPHP_0010727(SkSat_u1) → HPHP_0000478(SkSat_u1)
HPHP_0000196(SkSat_u1) → HPHP_0000178(SkSat_u1)
HPHP_0009247(SkSat_u1) → HPHP_0010244(SkSat_u1)
HPHP_0009961(SkSat_u1) → HPHP_0009959(SkSat_u1)
HPHP_0005439(SkSat_u1) → HPHP_0000327(SkSat_u1)
HPHP_0009634(SkSat_u1) → HPHP_0009655(SkSat_u1)
HPHP_0009724(SkSat_u1) → HPHP_0010614(SkSat_u1)
HPHP_0005465(SkSat_u1) → HPHP_0011821(SkSat_u1)
HPHP_0002169(SkSat_u1) → HPHP_0100022(SkSat_u1)
HPHP_0100223(SkSat_u1) → HPHP_0100087(SkSat_u1)
HPHP_0010419(SkSat_u1) → HPHP_0001859(SkSat_u1)
HPHP_0010432(SkSat_u1) → HPHP_0010430(SkSat_u1)
HPHP_0100959(SkSat_u1) → HPHP_0000944(SkSat_u1)
HPHP_0100335(SkSat_u1) → HPHP_0000204(SkSat_u1)
HPHP_0100536(SkSat_u1) → HPHP_0003549(SkSat_u1)
HPHP_0006349(SkSat_u1) → HPHP_0011044(SkSat_u1)
HPHP_0000361(SkSat_u1) → HPHP_0008629(SkSat_u1)
HPHP_0011597(SkSat_u1) → HPHP_0011587(SkSat_u1)
HPHP_0005009(SkSat_u1) → HPHP_0000947(SkSat_u1)
HPHP_0009230(SkSat_u1) → HPHP_0009855(SkSat_u1)
HPHP_0009478(SkSat_u1) → HPHP_0009707(SkSat_u1)
HPHP_0010320(SkSat_u1) → HPHP_0001780(SkSat_u1)
HPHP_0002629(SkSat_u1) → HPHP_0100026(SkSat_u1)
HPHP_0007590(SkSat_u1) → HPHP_0004476(SkSat_u1)
HPHP_0003840(SkSat_u1) → HPHP_0003839(SkSat_u1)
HPHP_0005745(SkSat_u1) → HPHP_0002803(SkSat_u1)
HPHP_0009319(SkSat_u1) → HPHP_0100490(SkSat_u1)
HPHP_0100480(SkSat_u1) → HPHP_0100473(SkSat_u1)
HPHP_0010547(SkSat_u1) → HPHP_0001324(SkSat_u1)
HPHP_0000025(SkSat_u1) → HPHP_0000080(SkSat_u1)
HPHP_0000233(SkSat_u1) → HPHP_0000159(SkSat_u1)
HPHP_0005262(SkSat_u1) → HPHP_0001367(SkSat_u1)
HPHP_0001683(SkSat_u1) → HPHP_0004307(SkSat_u1)
HPHP_0001955(SkSat_u1) → HPHP_0001945(SkSat_u1)
HPHP_0009434(SkSat_u1) → HPHP_0009444(SkSat_u1)
HPHP_0011421(SkSat_u1) → HPHP_0011420(SkSat_u1)
HPHP_0004139(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
HPHP_0100648(SkSat_u1) → HPHP_0000157(SkSat_u1)
HPHP_0009569(SkSat_u1) → HPHP_0009844(SkSat_u1)
HPHP_0100119(SkSat_u1) → HPHP_0100052(SkSat_u1)
HPHP_0001798(SkSat_u1) → HPHP_0008386(SkSat_u1)
HPHP_0011461(SkSat_u1) → HPHP_0003577(SkSat_u1)
HPHP_0003856(SkSat_u1) → HPHP_0003016(SkSat_u1)
HPHP_0000308(SkSat_u1) → HPHP_0000347(SkSat_u1)
HPHP_0007363(SkSat_u1) → HPHP_0002977(SkSat_u1)
HPHP_0006493(SkSat_u1) → HPHP_0002814(SkSat_u1)
HPHP_0004921(SkSat_u1) → HPHP_0010927(SkSat_u1)
HPHP_0002263(SkSat_u1) → HPHP_0011339(SkSat_u1)
HPHP_0006418(SkSat_u1) → HPHP_0002984(SkSat_u1)
HPHP_0009936(SkSat_u1) → HPHP_0000419(SkSat_u1)
HPHP_0100175(SkSat_u1) → HPHP_0100072(SkSat_u1)
HPHP_0100610(SkSat_u1) → HPHP_0002686(SkSat_u1)
HPHP_0003207(SkSat_u1) → HPHP_0004934(SkSat_u1)
HPHP_0100719(SkSat_u1) → HPHP_0000589(SkSat_u1)
HPHP_0005406(SkSat_u1) → HPHP_0002718(SkSat_u1)
HPHP_0005272(SkSat_u1) → HPHP_0005289(SkSat_u1)
HPHP_0011789(SkSat_u1) → HPHP_0002926(SkSat_u1)
HPHP_0002591(SkSat_u1) → HPHP_0100738(SkSat_u1)
HPHP_0006744(SkSat_u1) → HPHP_0100641(SkSat_u1)
HPHP_0010005(SkSat_u1) → HPHP_0009999(SkSat_u1)
HPHP_0000395(SkSat_u1) → HPHP_0009738(SkSat_u1)
HPHP_0006432(SkSat_u1) → HPHP_0002823(SkSat_u1)
HPHP_0002664(SkSat_u1) → HPHP_0000118(SkSat_u1)
HPHP_0008822(SkSat_u1) → HPHP_0003175(SkSat_u1)
HPHP_0006694(SkSat_u1) → HPHP_0005146(SkSat_u1)
HPHP_0001199(SkSat_u1) → HPHP_0009619(SkSat_u1)
HPHP_0009530(SkSat_u1) → HPHP_0010274(SkSat_u1)
HPHP_0004439(SkSat_u1) → HPHP_0000929(SkSat_u1)
HPHP_0011286(SkSat_u1) → HPHP_0002251(SkSat_u1)
HPHP_0009433(SkSat_u1) → HPHP_0004172(SkSat_u1)
HPHP_0001684(SkSat_u1) → HPHP_0001631(SkSat_u1)
HPHP_0009565(SkSat_u1) → HPHP_0009557(SkSat_u1)
HPHP_0000806(SkSat_u1) → HPHP_0000114(SkSat_u1)
HPHP_0006892(SkSat_u1) → HPHP_0002059(SkSat_u1)
HPHP_0009354(SkSat_u1) → HPHP_0009333(SkSat_u1)
HPHP_0007352(SkSat_u1) → HPHP_0001317(SkSat_u1)
HPHP_0009909(SkSat_u1) → HPHP_0000363(SkSat_u1)
HPHP_0009335(SkSat_u1) → HPHP_0009410(SkSat_u1)
HPHP_0011541(SkSat_u1) → HPHP_0011534(SkSat_u1)
HPHP_0010107(SkSat_u1) → HPHP_0010111(SkSat_u1)
HPHP_0001283(SkSat_u1) → HPHP_0001324(SkSat_u1)
HPHP_0010039(SkSat_u1) → HPHP_0005914(SkSat_u1)
HPHP_0000625(SkSat_u1) → HPHP_0000589(SkSat_u1)
HPHP_0002928(SkSat_u1) → HPHP_0003287(SkSat_u1)
HPHP_0100668(SkSat_u1) → HPHP_0011140(SkSat_u1)
HPHP_0009509(SkSat_u1) → HPHP_0010253(SkSat_u1)
HPHP_0006459(SkSat_u1) → HPHP_0002997(SkSat_u1)
HPHP_0008441(SkSat_u1) → HPHP_0005108(SkSat_u1)
HPHP_0010932(SkSat_u1) → HPHP_0001939(SkSat_u1)
HPHP_0003200(SkSat_u1) → HPHP_0004303(SkSat_u1)
HPHP_0007401(SkSat_u1) → HPHP_0000608(SkSat_u1)
HPHP_0009245(SkSat_u1) → HPHP_0009378(SkSat_u1)
HPHP_0010071(SkSat_u1) → HPHP_0001473(SkSat_u1)
HPHP_0010958(SkSat_u1) → HPHP_0000104(SkSat_u1)
HPHP_0005746(SkSat_u1) → HPHP_0005450(SkSat_u1)
HPHP_0004608(SkSat_u1) → HPHP_0003310(SkSat_u1)
HPHP_0009128(SkSat_u1) → HPHP_0009127(SkSat_u1)
HPHP_0009545(SkSat_u1) → HPHP_0009773(SkSat_u1)
HPHP_0002814(SkSat_u1) → HPHP_0002813(SkSat_u1)
HPHP_0011652(SkSat_u1) → HPHP_0001719(SkSat_u1)
HPHP_0009645(SkSat_u1) → HPHP_0009617(SkSat_u1)
HPHP_0100948(SkSat_u1) → HPHP_0100924(SkSat_u1)
HPHP_0100789(SkSat_u1) → HPHP_0100737(SkSat_u1)
HPHP_0010239(SkSat_u1) → HPHP_0009843(SkSat_u1)
HPHP_0011035(SkSat_u1) → HPHP_0000077(SkSat_u1)
HPHP_0007039(SkSat_u1) → HPHP_0002134(SkSat_u1)
HPHP_0004716(SkSat_u1) → HPHP_0000113(SkSat_u1)
HPHP_0004859(SkSat_u1) → HPHP_0001873(SkSat_u1)
HPHP_0009642(SkSat_u1) → HPHP_0011304(SkSat_u1)
HPHP_0009314(SkSat_u1) → HPHP_0004197(SkSat_u1)
HPHP_0010647(SkSat_u1) → HPHP_0011121(SkSat_u1)
HPHP_0002924(SkSat_u1) → HPHP_0000847(SkSat_u1)
HPHP_0008763(SkSat_u1) → HPHP_0000735(SkSat_u1)
HPHP_0011268(SkSat_u1) → HPHP_0009913(SkSat_u1)
HPHP_0007949(SkSat_u1) → HPHP_0000479(SkSat_u1)
HPHP_0000589(SkSat_u1) → HPHP_0000478(SkSat_u1)
HPHP_0009810(SkSat_u1) → HPHP_0002817(SkSat_u1)
HPHP_0011153(SkSat_u1) → HPHP_0007359(SkSat_u1)
HPHP_0010051(SkSat_u1) → HPHP_0001844(SkSat_u1)
HPHP_0009249(SkSat_u1) → HPHP_0009282(SkSat_u1)
HPHP_0005969(SkSat_u1) → HPHP_0001943(SkSat_u1)
HPHP_0001742(SkSat_u1) → HPHP_0000366(SkSat_u1)
HPHP_0200032(SkSat_u1) → HPHP_0007957(SkSat_u1)
HPHP_0003526(SkSat_u1) → HPHP_0010928(SkSat_u1)
HPHP_0001548(SkSat_u1) → HPHP_0001507(SkSat_u1)
HPHP_0007779(SkSat_u1) → HPHP_0008062(SkSat_u1)
HPHP_0004384(SkSat_u1) → HPHP_0001660(SkSat_u1)
HPHP_0003833(SkSat_u1) → HPHP_0003832(SkSat_u1)
HPHP_0004492(SkSat_u1) → HPHP_0010537(SkSat_u1)
HPHP_0009583(SkSat_u1) → HPHP_0009854(SkSat_u1)
HPHP_0003752(SkSat_u1) → HPHP_0010547(SkSat_u1)
HPHP_0100879(SkSat_u1) → HPHP_0000137(SkSat_u1)
HPHP_0010823(SkSat_u1) → HPHP_0011329(SkSat_u1)
HPHP_0003487(SkSat_u1) → HPHP_0007256(SkSat_u1)
HPHP_0100190(SkSat_u1) → HPHP_0100095(SkSat_u1)
HPHP_0009405(SkSat_u1) → HPHP_0009172(SkSat_u1)
HPHP_0000384(SkSat_u1) → HPHP_0010609(SkSat_u1)
HPHP_0100769(SkSat_u1) → HPHP_0005262(SkSat_u1)
HPHP_0001095(SkSat_u1) → HPHP_0000479(SkSat_u1)
HPHP_0002667(SkSat_u1) → HPHP_0002898(SkSat_u1)
HPHP_0010022(SkSat_u1) → HPHP_0010275(SkSat_u1)
HPHP_0011162(SkSat_u1) → HPHP_0011157(SkSat_u1)
HPHP_0011536(SkSat_u1) → HPHP_0011535(SkSat_u1)
HPHP_0000893(SkSat_u1) → HPHP_0000766(SkSat_u1)
HPHP_0100364(SkSat_u1) → HPHP_0010383(SkSat_u1)
HPHP_0003717(SkSat_u1) → HPHP_0003758(SkSat_u1)
HPHP_0000574(SkSat_u1) → HPHP_0000534(SkSat_u1)
HPHP_0003868(SkSat_u1) → HPHP_0010629(SkSat_u1)
HPHP_0002217(SkSat_u1) → HPHP_0011363(SkSat_u1)
HPHP_0009329(SkSat_u1) → HPHP_0009418(SkSat_u1)
HPHP_0011142(SkSat_u1) → HPHP_0011141(SkSat_u1)
HPHP_0009962(SkSat_u1) → HPHP_0009959(SkSat_u1)
HPHP_0009635(SkSat_u1) → HPHP_0009618(SkSat_u1)
HPHP_0007840(SkSat_u1) → HPHP_0000527(SkSat_u1)
HPHP_0002103(SkSat_u1) → HPHP_0002088(SkSat_u1)
HPHP_0001146(SkSat_u1) → HPHP_0008051(SkSat_u1)
HPHP_0006378(SkSat_u1) → HPHP_0003045(SkSat_u1)
HPHP_0002164(SkSat_u1) → HPHP_0001597(SkSat_u1)
HPHP_0003145(SkSat_u1) → HPHP_0004341(SkSat_u1)
HPHP_0011936(SkSat_u1) → HPHP_0003234(SkSat_u1)
HPHP_0001382(SkSat_u1) → HPHP_0011729(SkSat_u1)
HPHP_0003363(SkSat_u1) → HPHP_0011620(SkSat_u1)
HPHP_0100013(SkSat_u1) → HPHP_0011793(SkSat_u1)
HPHP_0004295(SkSat_u1) → HPHP_0002577(SkSat_u1)
HPHP_0011879(SkSat_u1) → HPHP_0011878(SkSat_u1)
HPHP_0100003(SkSat_u1) → HPHP_0100016(SkSat_u1)
HPHP_0000242(SkSat_u1) → HPHP_0002696(SkSat_u1)
HPHP_0009381(SkSat_u1) → HPHP_0011927(SkSat_u1)
HPHP_0001338(SkSat_u1) → HPHP_0001274(SkSat_u1)
HPHP_0007024(SkSat_u1) → HPHP_0002200(SkSat_u1)
HPHP_0009149(SkSat_u1) → HPHP_0009392(SkSat_u1)
HPHP_0009606(SkSat_u1) → HPHP_0009612(SkSat_u1)
HPHP_0007526(SkSat_u1) → HPHP_0001053(SkSat_u1)
HPHP_0010234(SkSat_u1) → HPHP_0100899(SkSat_u1)
HPHP_0004474(SkSat_u1) → HPHP_0001476(SkSat_u1)
HPHP_0005195(SkSat_u1) → HPHP_0003040(SkSat_u1)
HPHP_0100848(SkSat_u1) → HPHP_0010787(SkSat_u1)
HPHP_0009626(SkSat_u1) → HPHP_0001220(SkSat_u1)
HPHP_0003224(SkSat_u1) → HPHP_0011017(SkSat_u1)
HPHP_0009680(SkSat_u1) → HPHP_0009662(SkSat_u1)
HPHP_0100128(SkSat_u1) → HPHP_0100090(SkSat_u1)
HPHP_0011926(SkSat_u1) → HPHP_0010051(SkSat_u1)
HPHP_0000496(SkSat_u1) → HPHP_0000478(SkSat_u1)
HPHP_0002936(SkSat_u1) → HPHP_0003474(SkSat_u1)
HPHP_0001180(SkSat_u1) → HPHP_0009380(SkSat_u1)
HPHP_0010090(SkSat_u1) → HPHP_0100943(SkSat_u1)
HPHP_0010364(SkSat_u1) → HPHP_0010330(SkSat_u1)
HPHP_0010874(SkSat_u1) → HPHP_0000991(SkSat_u1)
HPHP_0100912(SkSat_u1) → HPHP_0100922(SkSat_u1)
HPHP_0100187(SkSat_u1) → HPHP_0100073(SkSat_u1)
HPHP_0000016(SkSat_u1) → HPHP_0000082(SkSat_u1)
HPHP_0002848(SkSat_u1) → HPHP_0004313(SkSat_u1)
HPHP_0100227(SkSat_u1) → HPHP_0100099(SkSat_u1)
HPHP_0100214(SkSat_u1) → HPHP_0100098(SkSat_u1)
HPHP_0000499(SkSat_u1) → HPHP_0000492(SkSat_u1)
HPHP_0009197(SkSat_u1) → HPHP_0010269(SkSat_u1)
HPHP_0000176(SkSat_u1) → HPHP_0100737(SkSat_u1)
HPHP_0009426(SkSat_u1) → HPHP_0009357(SkSat_u1)
HPHP_0100696(SkSat_u1) → HPHP_0011842(SkSat_u1)
HPHP_0009677(SkSat_u1) → HPHP_0009662(SkSat_u1)
HPHP_0100575(SkSat_u1) → HPHP_0100574(SkSat_u1)
HPHP_0100542(SkSat_u1) → HPHP_0000077(SkSat_u1)
HPHP_0003458(SkSat_u1) → HPHP_0003198(SkSat_u1)
HPHP_0009442(SkSat_u1) → HPHP_0004095(SkSat_u1)
HPHP_0007360(SkSat_u1) → HPHP_0002977(SkSat_u1)
HPHP_0002091(SkSat_u1) → HPHP_0002088(SkSat_u1)
HPHP_0009670(SkSat_u1) → HPHP_0009692(SkSat_u1)
HPHP_0000961(SkSat_u1) → HPHP_0001005(SkSat_u1)
HPHP_0100446(SkSat_u1) → HPHP_0010362(SkSat_u1)
HPHP_0004276(SkSat_u1) → HPHP_0100777(SkSat_u1)
HPHP_0011368(SkSat_u1) → HPHP_0001072(SkSat_u1)
HPHP_0007414(SkSat_u1) → HPHP_0100678(SkSat_u1)
HPHP_0010235(SkSat_u1) → HPHP_0004288(SkSat_u1)
HPHP_0005836(SkSat_u1) → HPHP_0003083(SkSat_u1)
HPHP_0100844(SkSat_u1) → HPHP_0001732(SkSat_u1)
HPHP_0100635(SkSat_u1) → HPHP_0002864(SkSat_u1)
HPHP_0100489(SkSat_u1) → HPHP_0010366(SkSat_u1)
HPHP_0002953(SkSat_u1) → HPHP_0003468(SkSat_u1)
HPHP_0004944(SkSat_u1) → HPHP_0009145(SkSat_u1)
HPHP_0011558(SkSat_u1) → HPHP_0011557(SkSat_u1)
HPHP_0008245(SkSat_u1) → HPHP_0011787(SkSat_u1)
HPHP_0002974(SkSat_u1) → HPHP_0002997(SkSat_u1)
HPHP_0010015(SkSat_u1) → HPHP_0009196(SkSat_u1)
HPHP_0003645(SkSat_u1) → HPHP_0001928(SkSat_u1)
HPHP_0001140(SkSat_u1) → HPHP_0000502(SkSat_u1)
HPHP_0100104(SkSat_u1) → HPHP_0100088(SkSat_u1)
HPHP_0005656(SkSat_u1) → HPHP_0001760(SkSat_u1)
HPHP_0004510(SkSat_u1) → HPHP_0006476(SkSat_u1)
HPHP_0003868(SkSat_u1) → HPHP_0000935(SkSat_u1)
HPHP_0011254(SkSat_u1) → HPHP_0011252(SkSat_u1)
HPHP_0008480(SkSat_u1) → HPHP_0003319(SkSat_u1)
HPHP_0100441(SkSat_u1) → HPHP_0010373(SkSat_u1)
HPHP_0010228(SkSat_u1) → HPHP_0010577(SkSat_u1)
HPHP_0010998(SkSat_u1) → HPHP_0003220(SkSat_u1)
HPHP_0003011(SkSat_u1) → HPHP_0000118(SkSat_u1)
HPHP_0006721(SkSat_u1) → HPHP_0002488(SkSat_u1)
HPHP_0001973(SkSat_u1) → HPHP_0001873(SkSat_u1)
HPHP_0009308(SkSat_u1) → HPHP_0009283(SkSat_u1)
HPHP_0003377(SkSat_u1) → HPHP_0001436(SkSat_u1)
HPHP_0010298(SkSat_u1) → HPHP_0000157(SkSat_u1)
HPHP_0008773(SkSat_u1) → HPHP_0008771(SkSat_u1)
HPHP_0008588(SkSat_u1) → HPHP_0000402(SkSat_u1)
HPHP_0008194(SkSat_u1) → HPHP_0008261(SkSat_u1)
HPHP_0003434(SkSat_u1) → HPHP_0000763(SkSat_u1)
HPHP_0005182(SkSat_u1) → HPHP_0001641(SkSat_u1)
HPHP_0007291(SkSat_u1) → HPHP_0000932(SkSat_u1)
HPHP_0008527(SkSat_u1) → HPHP_0000407(SkSat_u1)
HPHP_0008282(SkSat_u1) → HPHP_0002904(SkSat_u1)
HPHP_0010656(SkSat_u1) → HPHP_0011849(SkSat_u1)
HPHP_0010336(SkSat_u1) → HPHP_0010161(SkSat_u1)
HPHP_0011609(SkSat_u1) → HPHP_0001660(SkSat_u1)
HPHP_0001631(SkSat_u1) → HPHP_0005120(SkSat_u1)
HPHP_0007649(SkSat_u1) → HPHP_0011512(SkSat_u1)
HPHP_0004223(SkSat_u1) → HPHP_0009198(SkSat_u1)
HPHP_0002031(SkSat_u1) → HPHP_0011024(SkSat_u1)
HPHP_0007020(SkSat_u1) → HPHP_0001258(SkSat_u1)
HPHP_0100197(SkSat_u1) → HPHP_0100096(SkSat_u1)
HPHP_0003940(SkSat_u1) → HPHP_0002758(SkSat_u1)
HPHP_0010224(SkSat_u1) → HPHP_0010012(SkSat_u1)
HPHP_0004292(SkSat_u1) → HPHP_0005922(SkSat_u1)
HPHP_0010051(SkSat_u1) → HPHP_0100498(SkSat_u1)
HPHP_0010885(SkSat_u1) → HPHP_0011843(SkSat_u1)
HPHP_0100149(SkSat_u1) → HPHP_0100092(SkSat_u1)
HPHP_0009672(SkSat_u1) → HPHP_0009694(SkSat_u1)
