Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 280; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:21:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/280 = 0.000%
SkSat discarded rules : 0/280 = 0.000%
avr. 27, 2021 8:21:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 288 , 8
nonFullTGDs	0		fullTGDs	288			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 206 ms = 0.21 s
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 34
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:21:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
POPO_0007048(SkSat_u1) → POPO_0007041(SkSat_u1)
POPO_0007034(SkSat_u1) → POPO_0007016(SkSat_u1)
POPO_0007620(SkSat_u1) → POPO_0007619(SkSat_u1)
POPO_0007120(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007603(SkSat_u1) → POPO_0007600(SkSat_u1)
POPO_0007008(SkSat_u1) → POPO_0007041(SkSat_u1)
POPO_0007126(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007042(SkSat_u1) → POPO_0007130(SkSat_u1)
POPO_0007100(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0021004(SkSat_u1) → POPO_0001083(SkSat_u1)
POPO_0007083(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007610(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0001051(SkSat_u1) → POPO_0001050(SkSat_u1)
POPO_0001045(SkSat_u1) → POPO_0007603(SkSat_u1)
POPO_0007115(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007527(SkSat_u1) → POPO_0007520(SkSat_u1)
POPO_0001013(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0007627(SkSat_u1) → POPO_0007621(SkSat_u1)
POPO_0007113(SkSat_u1) → POPO_0007112(SkSat_u1)
POPO_0007615(SkSat_u1) → POPO_0007021(SkSat_u1)
POPO_0007079(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0001005(SkSat_u1) → POPO_0001004(SkSat_u1)
POPO_0001098(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007099(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0007052(SkSat_u1) → POPO_0007016(SkSat_u1)
POPO_0001055(SkSat_u1) → POPO_0001047(SkSat_u1)
POPO_0007089(SkSat_u1) → POPO_0007112(SkSat_u1)
POPO_0007510(SkSat_u1) → POPO_0001031(SkSat_u1)
POPO_0007004(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → POPO_0007057(SkSat_u1)
POPO_0007101(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007075(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007133(SkSat_u1) → POPO_0007112(SkSat_u1)
POPO_0001009(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0007010(SkSat_u1) → POPO_0007130(SkSat_u1)
POPO_0007002(SkSat_u1) → POPO_0007041(SkSat_u1)
POPO_0007093(SkSat_u1) → POPO_0007073(SkSat_u1)
POPO_0007623(SkSat_u1) → POPO_0007621(SkSat_u1)
POPO_0007043(SkSat_u1) → POPO_0007030(SkSat_u1)
POPO_0001015(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0001170(SkSat_u1) → POPO_0007021(SkSat_u1)
POPO_0007072(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007524(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007073(SkSat_u1) → POPO_0007134(SkSat_u1)
POPO_0007506(SkSat_u1) → POPO_0007505(SkSat_u1)
POPO_0007632(SkSat_u1) → POPO_0001170(SkSat_u1)
POPO_0007091(SkSat_u1) → POPO_0007089(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0007074(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0001006(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0007007(SkSat_u1) → POPO_0007042(SkSat_u1)
POPO_0001185(SkSat_u1) → POPO_0007631(SkSat_u1)
POPO_0007530(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007129(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007122(SkSat_u1) → POPO_0007073(SkSat_u1)
POPO_0001099(SkSat_u1) → POPO_0001042(SkSat_u1)
POPO_0001094(SkSat_u1) → POPO_0007631(SkSat_u1)
POPO_0007625(SkSat_u1) → POPO_0007621(SkSat_u1)
POPO_0007094(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007003(SkSat_u1) → POPO_0007047(SkSat_u1)
POPO_0001010(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0007616(SkSat_u1) → POPO_0007615(SkSat_u1)
POPO_0007605(SkSat_u1) → POPO_0007600(SkSat_u1)
POPO_0007528(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0001047(SkSat_u1) → POPO_0007600(SkSat_u1)
POPO_0007014(SkSat_u1) → POPO_0007012(SkSat_u1)
POPO_0001029(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0007121(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007044(SkSat_u1) → POPO_0007014(SkSat_u1)
POPO_0007015(SkSat_u1) → POPO_0007510(SkSat_u1)
POPO_0001053(SkSat_u1) → POPO_0001050(SkSat_u1)
POPO_0007012(SkSat_u1) → POPO_0007047(SkSat_u1)
POPO_0001024(SkSat_u1) → POPO_0001052(SkSat_u1)
POPO_0007633(SkSat_u1) → POPO_0001170(SkSat_u1)
POPO_0007062(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0007517(SkSat_u1) → POPO_0007510(SkSat_u1)
POPO_0001025(SkSat_u1) → POPO_0001004(SkSat_u1)
POPO_0007041(SkSat_u1) → POPO_0007012(SkSat_u1)
POPO_0007050(SkSat_u1) → POPO_0007010(SkSat_u1)
POPO_0007626(SkSat_u1) → POPO_0007621(SkSat_u1)
POPO_0007520(SkSat_u1) → POPO_0007021(SkSat_u1)
POPO_0007607(SkSat_u1) → POPO_0007603(SkSat_u1)
POPO_0007619(SkSat_u1) → POPO_0007606(SkSat_u1)
POPO_0001018(SkSat_u1) → POPO_0001004(SkSat_u1)
POPO_0007017(SkSat_u1) → POPO_0007033(SkSat_u1)
POPO_0001083(SkSat_u1) → POPO_0007021(SkSat_u1)
POPO_0007068(SkSat_u1) → POPO_0007113(SkSat_u1)
POPO_0007622(SkSat_u1) → POPO_0004504(SkSat_u1)
POPO_0007516(SkSat_u1) → POPO_0007525(SkSat_u1)
POPO_0001050(SkSat_u1) → POPO_0007021(SkSat_u1)
POPO_0021003(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0007539(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → POPO_0007131(SkSat_u1)
POPO_0007117(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0001002(SkSat_u1) → POPO_0007021(SkSat_u1)
POPO_0007095(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007013(SkSat_u1) → POPO_0007014(SkSat_u1)
POPO_0007063(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0009075(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0001031(SkSat_u1) → POPO_0007520(SkSat_u1)
POPO_0007621(SkSat_u1) → POPO_0007619(SkSat_u1)
POPO_0001012(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0007628(SkSat_u1) → POPO_0007621(SkSat_u1)
POPO_0001042(SkSat_u1) → POPO_0007633(SkSat_u1)
POPO_0007601(SkSat_u1) → POPO_0007615(SkSat_u1)
POPO_0007531(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007534(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007525(SkSat_u1) → POPO_0007520(SkSat_u1)
POPO_0004507(SkSat_u1) → POPO_0007631(SkSat_u1)
POPO_0007102(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007082(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0001027(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007038(SkSat_u1) → POPO_0007010(SkSat_u1)
POPO_0004504(SkSat_u1) → POPO_0007619(SkSat_u1)
POPO_0007107(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007108(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0007023(SkSat_u1) → POPO_0007041(SkSat_u1)
POPO_0001095(SkSat_u1) → POPO_0007631(SkSat_u1)
POPO_0001014(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0001096(SkSat_u1) → POPO_0007633(SkSat_u1)
POPO_0007529(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0001380(SkSat_u1) → POPO_0001044(SkSat_u1)
POPO_0001011(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0007104(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0001017(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0007077(SkSat_u1) → POPO_0007073(SkSat_u1)
POPO_0007090(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0007001(SkSat_u1) → POPO_0007010(SkSat_u1)
POPO_0007600(SkSat_u1) → POPO_0007615(SkSat_u1)
POPO_0007501(SkSat_u1) → POPO_0007525(SkSat_u1)
POPO_0007624(SkSat_u1) → POPO_0007621(SkSat_u1)
POPO_0001044(SkSat_u1) → POPO_0007603(SkSat_u1)
POPO_0007016(SkSat_u1) → POPO_0007130(SkSat_u1)
POPO_0007519(SkSat_u1) → POPO_0007520(SkSat_u1)
POPO_0007105(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007112(SkSat_u1) → POPO_0007134(SkSat_u1)
POPO_0001077(SkSat_u1) → POPO_0001049(SkSat_u1)
POPO_0007033(SkSat_u1) → POPO_0009012(SkSat_u1)
POPO_0007604(SkSat_u1) → POPO_0007600(SkSat_u1)
POPO_0007511(SkSat_u1) → POPO_0007505(SkSat_u1)
POPO_0007009(SkSat_u1) → POPO_0007042(SkSat_u1)
POPO_0007061(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0001032(SkSat_u1) → POPO_0001004(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → POPO_0007131(SkSat_u1)
POPO_0007518(SkSat_u1) → POPO_0007510(SkSat_u1)
POPO_0001035(SkSat_u1) → POPO_0001004(SkSat_u1)
POPO_0007028(SkSat_u1) → POPO_0007014(SkSat_u1)
POPO_0007523(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007629(SkSat_u1) → POPO_0007621(SkSat_u1)
POPO_0007127(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007024(SkSat_u1) → POPO_0007016(SkSat_u1)
POPO_0007039(SkSat_u1) → POPO_0001050(SkSat_u1)
POPO_0001081(SkSat_u1) → POPO_0007631(SkSat_u1)
POPO_0004502(SkSat_u1) → POPO_0007606(SkSat_u1)
POPO_0007021(SkSat_u1) → POPO_0009012(SkSat_u1)
POPO_0007512(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007111(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0007029(SkSat_u1) → POPO_0007042(SkSat_u1)
POPO_0007032(SkSat_u1) → POPO_0007042(SkSat_u1)
POPO_0001078(SkSat_u1) → POPO_0007631(SkSat_u1)
POPO_0001036(SkSat_u1) → POPO_0001004(SkSat_u1)
POPO_0007078(SkSat_u1) → POPO_0007113(SkSat_u1)
POPO_0001008(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0001048(SkSat_u1) → POPO_0007600(SkSat_u1)
POPO_0001019(SkSat_u1) → POPO_0001052(SkSat_u1)
POPO_0007051(SkSat_u1) → POPO_0007014(SkSat_u1)
POPO_0007071(SkSat_u1) → POPO_0007073(SkSat_u1)
POPO_0007005(SkSat_u1) → POPO_0007047(SkSat_u1)
POPO_0001071(SkSat_u1) → POPO_0001048(SkSat_u1)
POPO_0001072(SkSat_u1) → POPO_0001049(SkSat_u1)
POPO_0021002(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007106(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007096(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0004501(SkSat_u1) → POPO_0007606(SkSat_u1)
POPO_0007037(SkSat_u1) → POPO_0001083(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → POPO_0007057(SkSat_u1)
POPO_0007027(SkSat_u1) → POPO_0007042(SkSat_u1)
POPO_0007006(SkSat_u1) → POPO_0007047(SkSat_u1)
POPO_0007533(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007076(SkSat_u1) → POPO_0007113(SkSat_u1)
POPO_0007537(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007514(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007128(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0001049(SkSat_u1) → POPO_0007600(SkSat_u1)
POPO_0007130(SkSat_u1) → POPO_0007033(SkSat_u1)
POPO_0007103(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007064(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0001040(SkSat_u1) → POPO_0001170(SkSat_u1)
POPO_0007025(SkSat_u1) → POPO_0007041(SkSat_u1)
POPO_0001023(SkSat_u1) → POPO_0001052(SkSat_u1)
POPO_0007054(SkSat_u1) → POPO_0007030(SkSat_u1)
POPO_0007513(SkSat_u1) → POPO_0007525(SkSat_u1)
POPO_0007019(SkSat_u1) → POPO_0007014(SkSat_u1)
POPO_0007134(SkSat_u1) → POPO_0007033(SkSat_u1)
POPO_0007081(SkSat_u1) → POPO_0007113(SkSat_u1)
POPO_0007035(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0001056(SkSat_u1) → POPO_0001047(SkSat_u1)
POPO_0007521(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0007124(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007070(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0007613(SkSat_u1) → POPO_0007605(SkSat_u1)
POPO_0007060(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0001041(SkSat_u1) → POPO_0007633(SkSat_u1)
POPO_0001079(SkSat_u1) → POPO_0001049(SkSat_u1)
POPO_0001028(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0001030(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007045(SkSat_u1) → POPO_0007030(SkSat_u1)
POPO_0001058(SkSat_u1) → POPO_0001048(SkSat_u1)
POPO_0007067(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007036(SkSat_u1) → POPO_0007010(SkSat_u1)
POPO_0007509(SkSat_u1) → POPO_0007525(SkSat_u1)
POPO_0007617(SkSat_u1) → POPO_0007615(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → POPO_0007039(SkSat_u1)
POPO_0001180(SkSat_u1) → POPO_0007631(SkSat_u1)
POPO_0001059(SkSat_u1) → POPO_0001007(SkSat_u1)
POPO_0007119(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007535(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007536(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007125(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
POPO_0007066(SkSat_u1) → POPO_0007089(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
POPO_0007631(SkSat_u1) → POPO_0001170(SkSat_u1)
POPO_0007618(SkSat_u1) → POPO_0007606(SkSat_u1)
POPO_0007118(SkSat_u1) → POPO_0007073(SkSat_u1)
POPO_0004506(SkSat_u1) → POPO_0001170(SkSat_u1)
POPO_0007092(SkSat_u1) → POPO_0007089(SkSat_u1)
POPO_0001020(SkSat_u1) → POPO_0001052(SkSat_u1)
POPO_0001074(SkSat_u1) → POPO_0001017(SkSat_u1)
POPO_0001003(SkSat_u1) → POPO_0001051(SkSat_u1)
POPO_0007057(SkSat_u1) → POPO_0007134(SkSat_u1)
POPO_0007080(SkSat_u1) → POPO_0007073(SkSat_u1)
POPO_0004503(SkSat_u1) → POPO_0007606(SkSat_u1)
POPO_0007602(SkSat_u1) → POPO_0007615(SkSat_u1)
POPO_0004505(SkSat_u1) → POPO_0001170(SkSat_u1)
POPO_0007065(SkSat_u1) → POPO_0007133(SkSat_u1)
POPO_0007049(SkSat_u1) → POPO_0007030(SkSat_u1)
POPO_0007026(SkSat_u1) → POPO_0007016(SkSat_u1)
POPO_0007504(SkSat_u1) → POPO_0007505(SkSat_u1)
=========================================
