Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 607; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/607 = 0.000%
SkSat discarded rules : 0/607 = 0.000%
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:08:53 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 960 , 353
nonFullTGDs	0		fullTGDs	960			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	100		fullTGDs	960			newNonFullTGDs	324		newFullTGDs	0
nonFullTGDs	200		fullTGDs	960			newNonFullTGDs	299		newFullTGDs	0
nonFullTGDs	300		fullTGDs	960			newNonFullTGDs	273		newFullTGDs	0
nonFullTGDs	400		fullTGDs	960			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	500		fullTGDs	960			newNonFullTGDs	215		newFullTGDs	0
nonFullTGDs	600		fullTGDs	960			newNonFullTGDs	186		newFullTGDs	0
nonFullTGDs	700		fullTGDs	960			newNonFullTGDs	159		newFullTGDs	0
nonFullTGDs	800		fullTGDs	960			newNonFullTGDs	134		newFullTGDs	0
nonFullTGDs	900		fullTGDs	960			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	960			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	960			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	960			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	960			newNonFullTGDs	6		newFullTGDs	0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 924 ms = 0.92 s
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 962
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:08:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S249(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000413(SkSat_u1) → SPDSPD_0000054(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S147(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u1) → SPDSPD_0000036(SkSat_u1)
_S217(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S302(SkSat_u2,SkSat_u1) → SPDSPD_0000024(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S339(SkSat_u2,SkSat_u1) → SPDSPD_0000065(SkSat_u1)
SPDSPD_0000106(SkSat_u1) → SPDSPD_0000373(SkSat_u1)
_S283(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S327(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
SPDSPD_0000230(SkSat_u1) → SPDSPD_0000097(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S197(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S134(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000120(SkSat_u1) → SPDSPD_0000031(SkSat_u1)
_S303(SkSat_u2,SkSat_u1) → SPDSPD_0000061(SkSat_u1)
SPDSPD_0000235(SkSat_u1) → SPDSPD_0000334(SkSat_u1)
SPDSPD_0000026(SkSat_u1) → SPDSPD_0000357(SkSat_u1)
SPDSPD_0000226(SkSat_u1) → SPDSPD_0000384(SkSat_u1)
_S240(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
SPDSPD_0000362(SkSat_u1) → SPDSPD_0000046(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → SPDSPD_0000214(SkSat_u1)
_S194(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S142(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S103(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S308(SkSat_u2,SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S271(SkSat_u2,SkSat_u1) → SPDSPD_0000423(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → SPDSPD_0000254(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
_S127(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S278(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S189(SkSat_u2,SkSat_u1) → SPDSPD_0000129(SkSat_u1)
_S338(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S137(SkSat_u2,SkSat_u1) → SPDSPD_0000073(SkSat_u1)
_S285(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S84(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S1(SkSat_u2,SkSat_u1) → SPDSPD_0000126(SkSat_u1)
SPDSPD_0000250(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S139(SkSat_u2,SkSat_u1) → SPDSPD_0000416(SkSat_u1)
_S238(SkSat_u2,SkSat_u1) → SPDSPD_0000016(SkSat_u1)
_S325(SkSat_u2,SkSat_u1) → SPDSPD_0000129(SkSat_u1)
SPDSPD_0000384(SkSat_u1) → SPDSPD_0000382(SkSat_u1)
SPDSPD_0000372(SkSat_u1) → SPDSPD_0000331(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
_S290(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S29(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S102(SkSat_u2,SkSat_u1) → SPDSPD_0000120(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S221(SkSat_u2,SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S304(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S214(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S321(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S86(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S284(SkSat_u2,SkSat_u1) → SPDSPD_0000075(SkSat_u1)
_S152(SkSat_u2,SkSat_u1) → SPDSPD_0000015(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → SPDSPD_0000015(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S341(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000110(SkSat_u1) → SPDSPD_0000377(SkSat_u1)
_S118(SkSat_u2,SkSat_u1) → SPDSPD_0000158(SkSat_u1)
_S345(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S341(SkSat_u2,SkSat_u1) → SPDSPD_0000416(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → SPDSPD_0000027(SkSat_u1)
_S293(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S134(SkSat_u2,SkSat_u1) → SPDSPD_0000045(SkSat_u1)
_S216(SkSat_u2,SkSat_u1) → SPDSPD_0000277(SkSat_u1)
SPDSPD_0000056(SkSat_u1) → SPDSPD_0000002(SkSat_u1)
SPDSPD_0000344(SkSat_u1) → SPDSPD_0000012(SkSat_u1)
_S191(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S164(SkSat_u2,SkSat_u1) → SPDSPD_0000359(SkSat_u1)
_S296(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000069(SkSat_u1) → SPDSPD_0000429(SkSat_u1)
_S311(SkSat_u2,SkSat_u1) → SPDSPD_0000055(SkSat_u1)
SPDSPD_0000423(SkSat_u1) → SPDSPD_0000055(SkSat_u1)
_S251(SkSat_u2,SkSat_u1) → SPDSPD_0000150(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S284(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S32(SkSat_u2,SkSat_u1) → SPDSPD_0000112(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S68(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000082(SkSat_u1) → SPDSPD_0000373(SkSat_u1)
_S248(SkSat_u2,SkSat_u1) → SPDSPD_0000125(SkSat_u1)
_S327(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S75(SkSat_u2,SkSat_u1) → SPDSPD_0000313(SkSat_u1)
_S238(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000225(SkSat_u1) → SPDSPD_0000299(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000333(SkSat_u1) → SPDSPD_0000105(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000433(SkSat_u1) → SPDSPD_0000431(SkSat_u1)
SPDSPD_0000392(SkSat_u1) → SPDSPD_0000015(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → SPDSPD_0000078(SkSat_u1)
_S340(SkSat_u2,SkSat_u1) → SPDSPD_0000023(SkSat_u1)
_S181(SkSat_u2,SkSat_u1) → SPDSPD_0000021(SkSat_u1)
_S212(SkSat_u2,SkSat_u1) → SPDSPD_0000186(SkSat_u1)
_S233(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S346(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000261(SkSat_u1) → SPDSPD_0000367(SkSat_u1)
_S288(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000428(SkSat_u1) → SPDSPD_0000437(SkSat_u1)
SPDSPD_0000207(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S195(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S129(SkSat_u2,SkSat_u1) → SPDSPD_0000305(SkSat_u1)
SPDSPD_0000341(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SPDSPD_0000402(SkSat_u1) → SPDSPD_0000359(SkSat_u1)
SPDSPD_0000336(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S179(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S298(SkSat_u2,SkSat_u1) → SPDSPD_0000326(SkSat_u1)
SPDSPD_0000111(SkSat_u1) → SPDSPD_0000378(SkSat_u1)
_S328(SkSat_u2,SkSat_u1) → SPDSPD_0000305(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → SPDSPD_0000267(SkSat_u1)
SPDSPD_0000089(SkSat_u1) → SPDSPD_0000381(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S258(SkSat_u2,SkSat_u1) → SPDSPD_0000176(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → SPDSPD_0000319(SkSat_u1)
_S202(SkSat_u2,SkSat_u1) → SPDSPD_0000011(SkSat_u1)
_S231(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000098(SkSat_u1) → SPDSPD_0000373(SkSat_u1)
SPDSPD_0000109(SkSat_u1) → SPDSPD_0000376(SkSat_u1)
_S305(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000273(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → SPDSPD_0000019(SkSat_u1)
SPDSPD_0000236(SkSat_u1) → SPDSPD_0000113(SkSat_u1)
SPDSPD_0000310(SkSat_u1) → SPDSPD_0000387(SkSat_u1)
_S225(SkSat_u2,SkSat_u1) → SPDSPD_0000036(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → SPDSPD_0000216(SkSat_u1)
_S226(SkSat_u2,SkSat_u1) → SPDSPD_0000058(SkSat_u1)
SPDSPD_0000399(SkSat_u1) → SPDSPD_0000404(SkSat_u1)
_S311(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000227(SkSat_u1) → SPDSPD_0000385(SkSat_u1)
_S257(SkSat_u2,SkSat_u1) → SPDSPD_0000130(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S129(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000368(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S232(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000048(SkSat_u1) → SPDSPD_0000392(SkSat_u1)
_S322(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S273(SkSat_u2,SkSat_u1) → SPDSPD_0000002(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → SPDSPD_0000058(SkSat_u1)
_S218(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000371(SkSat_u1) → SPDSPD_0000046(SkSat_u1)
SPDSPD_0000032(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S262(SkSat_u2,SkSat_u1) → SPDSPD_0000216(SkSat_u1)
_S303(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S195(SkSat_u2,SkSat_u1) → SPDSPD_0000129(SkSat_u1)
_S245(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S81(SkSat_u2,SkSat_u1) → SPDSPD_0000291(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → SPDSPD_0000067(SkSat_u1)
_S276(SkSat_u2,SkSat_u1) → SPDSPD_0000022(SkSat_u1)
_S283(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000208(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
SPDSPD_0000041(SkSat_u1) → SPDSPD_0000357(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S351(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000281(SkSat_u1) → SPDSPD_0000153(SkSat_u1)
SPDSPD_0000002(SkSat_u1) → SPDSPD_0000013(SkSat_u1)
SPDSPD_0000213(SkSat_u1) → SPDSPD_0000147(SkSat_u1)
SPDSPD_0000105(SkSat_u1) → SPDSPD_0000381(SkSat_u1)
SPDSPD_0000414(SkSat_u1) → SPDSPD_0000054(SkSat_u1)
_S262(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000027(SkSat_u1) → SPDSPD_0000428(SkSat_u1)
SPDSPD_0000230(SkSat_u1) → SPDSPD_0000385(SkSat_u1)
SPDSPD_0000087(SkSat_u1) → SPDSPD_0000378(SkSat_u1)
_S254(SkSat_u2,SkSat_u1) → SPDSPD_0000021(SkSat_u1)
_S223(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S83(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S123(SkSat_u2,SkSat_u1) → SPDSPD_0000068(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S277(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S274(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S349(SkSat_u2,SkSat_u1) → SPDSPD_0000021(SkSat_u1)
_S131(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000027(SkSat_u1) → SPDSPD_0000441(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000014(SkSat_u1) → SPDSPD_0000001(SkSat_u1)
SPDSPD_0000001(SkSat_u1) → SPDSPD_0000000(SkSat_u1)
_S226(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S30(SkSat_u2,SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S222(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S47(SkSat_u2,SkSat_u1) → SPDSPD_0000078(SkSat_u1)
_S319(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S228(SkSat_u2,SkSat_u1) → SPDSPD_0000050(SkSat_u1)
_S210(SkSat_u2,SkSat_u1) → SPDSPD_0000152(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000241(SkSat_u1) → SPDSPD_0000274(SkSat_u1)
_S125(SkSat_u2,SkSat_u1) → SPDSPD_0000029(SkSat_u1)
SPDSPD_0000234(SkSat_u1) → SPDSPD_0000334(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000231(SkSat_u1) → SPDSPD_0000333(SkSat_u1)
SPDSPD_0000333(SkSat_u1) → SPDSPD_0000382(SkSat_u1)
_S293(SkSat_u2,SkSat_u1) → SPDSPD_0000344(SkSat_u1)
_S155(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u1) → SPDSPD_0000428(SkSat_u1)
_S224(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S182(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u1) → SPDSPD_0000270(SkSat_u1)
_S201(SkSat_u2,SkSat_u1) → SPDSPD_0000262(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → SPDSPD_0000258(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → SPDSPD_0000315(SkSat_u1)
SPDSPD_0000053(SkSat_u1) → SPDSPD_0000318(SkSat_u1)
SPDSPD_0000161(SkSat_u1) → SPDSPD_0000286(SkSat_u1)
_S304(SkSat_u2,SkSat_u1) → SPDSPD_0000055(SkSat_u1)
_S314(SkSat_u2,SkSat_u1) → SPDSPD_0000291(SkSat_u1)
_S144(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S176(SkSat_u2,SkSat_u1) → SPDSPD_0000003(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → SPDSPD_0000168(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → SPDSPD_0000158(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S342(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SPDSPD_0000025(SkSat_u1) → SPDSPD_0000358(SkSat_u1)
SPDSPD_0000416(SkSat_u1) → SPDSPD_0000364(SkSat_u1)
SPDSPD_0000349(SkSat_u1) → SPDSPD_0000046(SkSat_u1)
