Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 120; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 15/120 = 12.500%
SkSat discarded rules : 15/120 = 12.500%
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 70 , 0
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 161 ms = 0.16 s
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 2:05:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
spanSpatiotemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
snapThreeDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
snapQuality(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
snapTwoDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
spanScatteredSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
spanTemporalInterval(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
spanScatteredTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
ropreceded_by(SkSat_u2,SkSat_u1) → roprecedes(SkSat_u1,SkSat_u2)
snapIndependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
snapDisposition(SkSat_u1) → snapRealizableEntity(SkSat_u1)
spanTemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
rolocated_in(SkSat_u2,SkSat_u1) → rolocation_of(SkSat_u1,SkSat_u2)
snapRealizableEntity(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
ropart_of(SkSat_u2,SkSat_u1) → rohas_part(SkSat_u1,SkSat_u2)
rointegral_part_of(SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
spanSpatiotemporalInstant(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
roproper_part_of(SkSat_u2,SkSat_u1) → rohas_proper_part(SkSat_u1,SkSat_u2)
roprecedes(SkSat_u2,SkSat_u1) → ropreceded_by(SkSat_u1,SkSat_u2)
snapSpatialRegion(SkSat_u1) → snapContinuant(SkSat_u1)
rohas_proper_part(SkSat_u2,SkSat_u1) → roproper_part_of(SkSat_u1,SkSat_u2)
snapMaterialEntity(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
spanSpatiotemporalInterval(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
snapObject(SkSat_u1) → snapMaterialEntity(SkSat_u1)
rotransformed_into(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
rorelationship(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
spanOccurrent(SkSat_u1) → bfoEntity(SkSat_u1)
snapObjectAggregate(SkSat_u1) → snapMaterialEntity(SkSat_u1)
roderives_from(SkSat_u2,SkSat_u1) → roderived_into(SkSat_u1,SkSat_u2)
spanProcessualEntity(SkSat_u1) → spanOccurrent(SkSat_u1)
snapOneDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
snapObjectBoundary(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
spanProcessBoundary(SkSat_u1) → spanProcessualEntity(SkSat_u1)
snapRole(SkSat_u1) → snapRealizableEntity(SkSat_u1)
rocontains(SkSat_u2,SkSat_u1) → rocontained_in(SkSat_u1,SkSat_u2)
rohas_integral_part(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
spanProcess(SkSat_u1) → spanProcessualEntity(SkSat_u1)
rohas_agent(SkSat_u2,SkSat_u1) → roagent_in(SkSat_u1,SkSat_u2)
spanConnectedTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
rohas_agent(SkSat_u1,SkSat_u2) → rohas_participant(SkSat_u1,SkSat_u2)
rolocation_of(SkSat_u2,SkSat_u1) → rolocated_in(SkSat_u1,SkSat_u2)
roimproper_part_of(SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
roagent_in(SkSat_u2,SkSat_u1) → rohas_agent(SkSat_u1,SkSat_u2)
rohas_integral_part(SkSat_u2,SkSat_u1) → rointegral_part_of(SkSat_u1,SkSat_u2)
rohas_part(SkSat_u2,SkSat_u1) → ropart_of(SkSat_u1,SkSat_u2)
snapGenericallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
snapDependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
rohas_improper_part(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
rohas_improper_part(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
spanConnectedSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
rohas_improper_part(SkSat_u2,SkSat_u1) → roimproper_part_of(SkSat_u1,SkSat_u2)
spanFiatProcessPart(SkSat_u1) → spanProcessualEntity(SkSat_u1)
spanProcessualContext(SkSat_u1) → spanProcessualEntity(SkSat_u1)
roagent_in(SkSat_u1,SkSat_u2) → roparticipates_in(SkSat_u1,SkSat_u2)
=========================================
