Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 239; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 12:58:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/237 = 0.844%
SkSat discarded rules : 2/237 = 0.844%
avr. 27, 2021 12:58:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 256 , 23
nonFullTGDs	0		fullTGDs	256			newNonFullTGDs	23		newFullTGDs	0
nonFullTGDs	100		fullTGDs	256			newNonFullTGDs	13		newFullTGDs	3
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 282 ms = 0.28 s
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 53
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 13 , 133
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 3
avr. 27, 2021 12:58:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
wafaOrder(SkSat_u2) & wafahas-order(SkSat_u1,SkSat_u2) & wafaList(SkSat_u1) → wafaOrderedList(SkSat_u1)
wafaSpatialOrder(SkSat_u1) → wafaOrder(SkSat_u1)
wafaSignage(SkSat_u1) → wafaEnvironmentalRole(SkSat_u1)
wafaDirectory(SkSat_u1) → wafaOrderedList(SkSat_u1)
wafaDashSeparator(SkSat_u1) → wafaSymbolSeparator(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → wafaHierarchicalOrder(SkSat_u1)
wafaStructuralLink(SkSat_u1) → wafaLink(SkSat_u1)
wafaNonexistenceObstruction(SkSat_u1) → wafaObstacle(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → wafaLink(SkSat_u1)
wafaOrderedList(SkSat_u1) & wafaList(SkSat_u1) → wafaOrderedList(SkSat_u1)
wafaCommaSeparator(SkSat_u1) → wafaSymbolSeparator(SkSat_u1)
wafahas-title(SkSat_u2,SkSat_u1) → wafaTitle(SkSat_u1)
wafaBookmark(SkSat_u1) → wafaNavigationalList(SkSat_u1)
wafaTravelSupport(SkSat_u1) → wafaTravelAssistant(SkSat_u1)
wafaTemporalOrder(SkSat_u1) → wafaOrder(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → wafaHierarchicalOrder(SkSat_u1)
wafaWayEdge(SkSat_u1) → wafaWayPoint(SkSat_u1)
wafahas-uri(SkSat_u2,SkSat_u1) & wafaNode(SkSat_u2) → wafaURI(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → wafahas-direct-part(SkSat_u1,SkSat_u2)
wafahas-caption(SkSat_u2,SkSat_u1) → wafais-caption-of(SkSat_u1,SkSat_u2)
wafaAttention(SkSat_u1) → wafaWayPoint(SkSat_u1)
wafaScanning(SkSat_u1) → wafaTravellerPurpose(SkSat_u1)
wafaDefinitionList(SkSat_u1) → wafaList(SkSat_u1)
wafais-label-for(SkSat_u2,SkSat_u1) → wafahas-label(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → wafahas-order(SkSat_u1,SkSat_u2)
wafaChunk(SkSat_u1) → wafaAuthoringConcept(SkSat_u1)
wafaAlert(SkSat_u1) → wafaWayPoint(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → wafasupports-movement(SkSat_u1,SkSat_u2)
wafaTriangleLeftSeparator(SkSat_u1) → wafaSymbolSeparator(SkSat_u1)
wafaFigureCaption(SkSat_u1) → wafaCaption(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → wafaHierarchicalOrder(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → wafahas-part(SkSat_u1,SkSat_u2)
wafaAssociativeLink(SkSat_u1) → wafaLink(SkSat_u1)
wafaObserving(SkSat_u1) → wafaTravellerPurpose(SkSat_u1)
wafahas-caption(SkSat_u1,SkSat_u2) → wafahas-direct-part(SkSat_u1,SkSat_u2)
wafaAttributeBreadcrumb(SkSat_u1) → wafaOrderedList(SkSat_u1)
wafaAbstract(SkSat_u1) → wafaSummary(SkSat_u1)
wafaFooter(SkSat_u1) → wafaChunk(SkSat_u1)
wafaHeading(SkSat_u1) → wafaAtom(SkSat_u1)
wafais-postioned-at(SkSat_u2,SkSat_u1) → wafaPosition(SkSat_u1)
wafaIndex(SkSat_u1) → wafaOrderedList(SkSat_u1)
wafaLayoutTable(SkSat_u1) → wafaTable(SkSat_u1)
wafaPathBreadcrumb(SkSat_u1) → wafaNavigationalBreadcrumbTrail(SkSat_u1)
wafaNavigationalBreadcrumbTrail(SkSat_u1) → wafaBreadcrumbTrail(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → wafaCollectionWide(SkSat_u1)
wafaSymbolSeparator(SkSat_u1) → wafaSeparator(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → wafaCollectionWide(SkSat_u1)
wafaObjectPurpose(SkSat_u1) → wafaPurpose(SkSat_u1)
wafahas-direct-part(SkSat_u1,SkSat_u2) → wafahas-part(SkSat_u1,SkSat_u2)
wafaPS(SkSat_u1) → wafaNote(SkSat_u1)
wafaTableCaption(SkSat_u1) → wafaCaption(SkSat_u1)
wafais-caption-of(SkSat_u1,SkSat_u2) → wafaCaption(SkSat_u1)
wafaQuerying(SkSat_u1) → wafaTravellerPurpose(SkSat_u1)
wafaObstacle(SkSat_u1) → wafaJourneyRole(SkSat_u1)
wafaNote(SkSat_u1) → wafaAtom(SkSat_u1)
wafaReferentialLink(SkSat_u1) → wafaLink(SkSat_u1)
wafaWebDirectory(SkSat_u1) → wafaDirectory(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → wafaInter(SkSat_u1)
wafaHistoryList(SkSat_u1) → wafaOrderedList(SkSat_u1)
wafaSection(SkSat_u1) → wafaChunk(SkSat_u1)
wafaCitation(SkSat_u1) → wafaNote(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → wafahas-order(SkSat_u1,SkSat_u2)
wafaSiteSummary(SkSat_u1) → wafaSummary(SkSat_u1)
wafaOutOfRange(SkSat_u1) → wafaOutOfView(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → wafaLink(SkSat_u1)
wafais-heading-for(SkSat_u1,SkSat_u2) → wafaHeading(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → wafaCollectionWide(SkSat_u1)
wafaAidsExternalMemory(SkSat_u1) → wafaObjectPurpose(SkSat_u1)
wafais-direct-part-of(SkSat_u2,SkSat_u1) → wafahas-direct-part(SkSat_u1,SkSat_u2)
wafais-footnote-for(SkSat_u1,SkSat_u2) → wafaFootnote(SkSat_u1)
wafaSkipLink(SkSat_u1) → wafaLink(SkSat_u1)
wafahas-title(SkSat_u2,SkSat_u1) & wafaNode(SkSat_u2) → wafaTitle(SkSat_u1)
wafaTableCaption(SkSat_u2) & wafais-caption-of(SkSat_u2,SkSat_u1) → wafaTable(SkSat_u1)
wafais-heading-for(SkSat_u1,SkSat_u2) → wafais-direct-part-of(SkSat_u1,SkSat_u2)
wafais-footnote-for(SkSat_u2,SkSat_u1) → wafahas-footnote(SkSat_u1,SkSat_u2)
wafahas-order(SkSat_u2,SkSat_u1) → wafaOrder(SkSat_u1)
wafahas-caption(SkSat_u2,SkSat_u1) & wafaTable(SkSat_u2) → wafaTableCaption(SkSat_u1)
wafahas-footnote(SkSat_u2,SkSat_u1) → wafaFootnote(SkSat_u1)
wafahas-part(SkSat_u2,SkSat_u1) → wafais-part-of(SkSat_u1,SkSat_u2)
wafaAidsOrientation(SkSat_u1) → wafaObjectPurpose(SkSat_u1)
wafaRunningHeader(SkSat_u1) → wafaHeader(SkSat_u1)
wafaHeadline(SkSat_u1) → wafaHeading(SkSat_u1)
wafahas-structure(SkSat_u2,SkSat_u1) → wafaStructure(SkSat_u1)
wafahas-uri(SkSat_u2,SkSat_u1) → wafaURI(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → wafasupports-movement(SkSat_u1,SkSat_u2)
wafaWayPoint(SkSat_u1) → wafaEnvironmentalRole(SkSat_u1)
wafaAdvertisement(SkSat_u1) → wafaAtom(SkSat_u1)
wafaDecisionPoint(SkSat_u1) → wafaWayPoint(SkSat_u1)
wafaTitleBanner(SkSat_u1) → wafaBanner(SkSat_u1)
wafaAttributeBreadcrumb(SkSat_u1) → wafaNavigationalBreadcrumbTrail(SkSat_u1)
wafaBanner(SkSat_u1) → wafaSpecialGraphic(SkSat_u1)
wafaSemantic(SkSat_u1) → wafaConnection(SkSat_u1)
wafahas-direct-part(SkSat_u2,SkSat_u1) → wafais-direct-part-of(SkSat_u1,SkSat_u2)
_S3(SkSat_u2,SkSat_u1) → wafaTemporalOrder(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → wafaReferentialLink(SkSat_u1)
wafaBoundary(SkSat_u1) → wafaSeparator(SkSat_u1)
wafaSpace(SkSat_u1) → wafaSeparator(SkSat_u1)
wafaLogo(SkSat_u1) → wafaSpecialGraphic(SkSat_u1)
wafaReferencePoint(SkSat_u1) → wafaWayPoint(SkSat_u1)
wafaToTextOnlyPage(SkSat_u2) & wafasupports-movement(SkSat_u2,SkSat_u1) → wafaInter(SkSat_u1)
wafaPathBreadcrumb(SkSat_u1) & wafaList(SkSat_u1) → wafaOrderedList(SkSat_u1)
wafahas-footnote(SkSat_u2,SkSat_u1) → wafais-footnote-for(SkSat_u1,SkSat_u2)
wafahas-label(SkSat_u2,SkSat_u1) → wafaLabel(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → wafahas-order(SkSat_u1,SkSat_u2)
wafaBottom(SkSat_u1) → wafaPosition(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → wafaAlphabeticalOrder(SkSat_u1)
wafaTravelMemory(SkSat_u1) → wafaTravelAssistant(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → wafaHierarchicalOrder(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → wafasupports-movement(SkSat_u1,SkSat_u2)
wafaFooter(SkSat_u2) & wafais-postioned-at(SkSat_u2,SkSat_u1) → wafaBottom(SkSat_u1)
wafais-heading-for(SkSat_u2,SkSat_u1) → wafahas-heading(SkSat_u1,SkSat_u2)
wafais-label-for(SkSat_u1,SkSat_u2) → wafais-direct-part-of(SkSat_u1,SkSat_u2)
wafaLocationBreadcrumb(SkSat_u1) → wafaOrderedList(SkSat_u1)
wafais-summary-of(SkSat_u2,SkSat_u1) → wafahas-summary(SkSat_u1,SkSat_u2)
wafahas-caption(SkSat_u2,SkSat_u1) → wafaCaption(SkSat_u1)
wafaNavigationPoint(SkSat_u1) → wafaWayPoint(SkSat_u1)
wafaSide(SkSat_u1) → wafaPosition(SkSat_u1)
wafaRunningFooter(SkSat_u1) → wafaFooter(SkSat_u1)
wafaHeader(SkSat_u2) & wafais-postioned-at(SkSat_u2,SkSat_u1) → wafaTop(SkSat_u1)
wafaTitle(SkSat_u1) → wafaAtom(SkSat_u1)
wafaOpportunisticBrowsing(SkSat_u1) → wafaBrowsing(SkSat_u1)
wafaCollection(SkSat_u2) & wafahas-uri(SkSat_u2,SkSat_u1) → wafaURI(SkSat_u1)
wafaCaption(SkSat_u1) → wafaAtom(SkSat_u1)
wafahas-label(SkSat_u1,SkSat_u2) → wafahas-direct-part(SkSat_u1,SkSat_u2)
_S12(SkSat_u2,SkSat_u1) → wafaCollectionWide(SkSat_u1)
wafaBrowsing(SkSat_u1) → wafaTravellerPurpose(SkSat_u1)
wafaHeader(SkSat_u1) → wafaChunk(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → wafahas-order(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → wafahas-order(SkSat_u1,SkSat_u2)
wafaTravelAssistant(SkSat_u1) → wafaEnvironmentalRole(SkSat_u1)
wafaInvisible(SkSat_u1) → wafaOutOfView(SkSat_u1)
wafaAlphabeticalOrder(SkSat_u1) → wafaOrder(SkSat_u1)
wafais-part-of(SkSat_u2,SkSat_u1) → wafahas-part(SkSat_u1,SkSat_u2)
wafaMobilityConcept(SkSat_u1) → wafaObject(SkSat_u1)
wafaMatrix(SkSat_u1) → wafaStructure(SkSat_u1)
wafaLinkMenu(SkSat_u1) → wafaNavigationalList(SkSat_u1)
wafaCollection(SkSat_u2) & wafahas-structure(SkSat_u2,SkSat_u1) → wafaStructure(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → wafahas-order(SkSat_u1,SkSat_u2)
wafais-summary-of(SkSat_u1,SkSat_u2) → wafaSummary(SkSat_u1)
wafahas-heading(SkSat_u2,SkSat_u1) → wafaHeading(SkSat_u1)
wafaCollectionWide(SkSat_u1) → wafaCoverage(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → wafahas-order(SkSat_u1,SkSat_u2)
wafaSidebar(SkSat_u1) → wafaChunk(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → wafasupports-movement(SkSat_u1,SkSat_u2)
wafaAdvertisementBanner(SkSat_u1) → wafaAdvertisement(SkSat_u1)
wafaBreadcrumbTrail(SkSat_u1) → wafaList(SkSat_u1)
wafaDropDownLinkMenu(SkSat_u1) → wafaLinkMenu(SkSat_u1)
wafaEnvironmentalRole(SkSat_u1) → wafaMobilityConcept(SkSat_u1)
wafaNode(SkSat_u1) → wafaAuthoringConcept(SkSat_u1)
wafaHierarchicalOrder(SkSat_u1) → wafaOrder(SkSat_u1)
wafaIntra(SkSat_u1) → wafaCoverage(SkSat_u1)
wafaTravellerPurpose(SkSat_u1) → wafaPurpose(SkSat_u1)
wafaIdentificationPoint(SkSat_u1) → wafaWayPoint(SkSat_u1)
wafahas-title(SkSat_u1,SkSat_u2) → wafaNode(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → wafahas-direct-part(SkSat_u1,SkSat_u2)
wafaExistanceObstruction(SkSat_u1) → wafaObstacle(SkSat_u1)
wafaTable(SkSat_u1) → wafaChunk(SkSat_u1)
wafaTop(SkSat_u1) → wafaPosition(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → wafaCollectionWide(SkSat_u1)
wafaPathBreadcrumb(SkSat_u1) → wafaHistoryList(SkSat_u1)
wafaSpecialGraphic(SkSat_u1) → wafaAtom(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → wafaTemporalOrder(SkSat_u1)
wafaFigureCaption(SkSat_u2) & wafais-caption-of(SkSat_u2,SkSat_u1) → wafaFigure(SkSat_u1)
wafasupports-movement(SkSat_u2,SkSat_u1) → wafaCoverage(SkSat_u1)
wafaNode(SkSat_u2) & wafahas-structure(SkSat_u2,SkSat_u1) → wafaStructure(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → wafasupports-movement(SkSat_u1,SkSat_u2)
wafaNumericalOrder(SkSat_u1) → wafaOrder(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → wafaHierarchicalOrder(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → wafaCoverage(SkSat_u1)
wafaSearching(SkSat_u1) → wafaTravellerPurpose(SkSat_u1)
wafaJourneyRole(SkSat_u1) → wafaMobilityConcept(SkSat_u1)
wafaTableOfContent(SkSat_u1) → wafaNavigationalList(SkSat_u1)
wafaIcon(SkSat_u1) → wafaSpecialGraphic(SkSat_u1)
wafaHomePage(SkSat_u1) → wafaNode(SkSat_u1)
wafaLinear(SkSat_u1) → wafaStructure(SkSat_u1)
wafaSkipLink(SkSat_u2) & wafasupports-movement(SkSat_u2,SkSat_u1) → wafaIntra(SkSat_u1)
wafaDataTable(SkSat_u1) → wafaTable(SkSat_u1)
wafaNavigationalList(SkSat_u1) → wafaList(SkSat_u1)
wafais-caption-of(SkSat_u1,SkSat_u2) → wafais-direct-part-of(SkSat_u1,SkSat_u2)
wafaToTextOnlyPage(SkSat_u1) → wafaLink(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → wafaInter(SkSat_u1)
wafaLabel(SkSat_u1) → wafaAtom(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → wafahas-order(SkSat_u1,SkSat_u2)
wafaSearchEngine(SkSat_u1) → wafaChunk(SkSat_u1)
wafaInter(SkSat_u1) → wafaCoverage(SkSat_u1)
wafaMonitoring(SkSat_u1) → wafaTravellerPurpose(SkSat_u1)
wafaOutOfView(SkSat_u1) → wafaJourneyRole(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → wafasupports-movement(SkSat_u1,SkSat_u2)
wafaBanner(SkSat_u1) → wafaBoundary(SkSat_u1)
wafaTravelAid(SkSat_u1) → wafaTravelAssistant(SkSat_u1)
wafaCollection(SkSat_u1) → wafaAuthoringConcept(SkSat_u1)
wafaSystematicBrowsing(SkSat_u1) → wafaBrowsing(SkSat_u1)
wafais-caption-of(SkSat_u2,SkSat_u1) → wafahas-caption(SkSat_u1,SkSat_u2)
wafais-label-for(SkSat_u1,SkSat_u2) → wafaLabel(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → wafaSpatialOrder(SkSat_u1)
wafaInformationPoint(SkSat_u1) → wafaTravelAssistant(SkSat_u1)
wafaSiteIndex(SkSat_u1) → wafaIndex(SkSat_u1)
wafaUnorderedList(SkSat_u1) → wafaList(SkSat_u1)
wafaAbstract(SkSat_u1) → wafaSection(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → wafaOrder(SkSat_u1)
wafaDirectory(SkSat_u1) → wafaNavigationalList(SkSat_u1)
wafaNB(SkSat_u1) → wafaNote(SkSat_u1)
wafais-direct-part-of(SkSat_u1,SkSat_u2) → wafais-part-of(SkSat_u1,SkSat_u2)
wafaAssociativePoint(SkSat_u1) → wafaLocationAndPosition(SkSat_u1)
wafahas-label(SkSat_u2,SkSat_u1) → wafais-label-for(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → wafaCollectionWide(SkSat_u1)
wafaSectionHeading(SkSat_u1) → wafaHeading(SkSat_u1)
wafahas-uri(SkSat_u1,SkSat_u2) → wafaNode(SkSat_u1)
wafaAtom(SkSat_u1) → wafaAuthoringConcept(SkSat_u1)
wafaURI(SkSat_u1) → wafaChunk(SkSat_u1)
wafahas-summary(SkSat_u2,SkSat_u1) → wafaSummary(SkSat_u1)
wafaFavourites(SkSat_u1) → wafaBookmark(SkSat_u1)
wafahas-heading(SkSat_u2,SkSat_u1) → wafais-heading-for(SkSat_u1,SkSat_u2)
wafahas-caption(SkSat_u2,SkSat_u1) & wafaFigure(SkSat_u2) → wafaFigureCaption(SkSat_u1)
wafaList(SkSat_u1) → wafaChunk(SkSat_u1)
wafahas-summary(SkSat_u2,SkSat_u1) → wafais-summary-of(SkSat_u1,SkSat_u2)
wafaAuthoringConcept(SkSat_u1) → wafaObject(SkSat_u1)
wafaNavigationalBreadcrumbTrail(SkSat_u1) → wafaNavigationalList(SkSat_u1)
=========================================
