Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 425; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/416 = 0.000%
SkSat discarded rules : 0/416 = 0.000%
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:03:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 524 , 172
nonFullTGDs	0		fullTGDs	524			newNonFullTGDs	172		newFullTGDs	0
nonFullTGDs	100		fullTGDs	524			newNonFullTGDs	149		newFullTGDs	2
nonFullTGDs	200		fullTGDs	524			newNonFullTGDs	137		newFullTGDs	2
nonFullTGDs	300		fullTGDs	524			newNonFullTGDs	119		newFullTGDs	2
nonFullTGDs	400		fullTGDs	524			newNonFullTGDs	106		newFullTGDs	2
nonFullTGDs	500		fullTGDs	524			newNonFullTGDs	89		newFullTGDs	2
nonFullTGDs	600		fullTGDs	524			newNonFullTGDs	70		newFullTGDs	4
nonFullTGDs	700		fullTGDs	524			newNonFullTGDs	53		newFullTGDs	5
nonFullTGDs	800		fullTGDs	524			newNonFullTGDs	32		newFullTGDs	6
nonFullTGDs	900		fullTGDs	524			newNonFullTGDs	13		newFullTGDs	6
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 473 ms = 0.47 s
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 47
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 11 , 847
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 6
avr. 27, 2021 1:03:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S79(SkSat_u2,SkSat_u1) → MGEDOntologyURI(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
MGEDOntologyGeographicLocation(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
MGEDOntologyhas_measurement_type(SkSat_u1,SkSat_u2) → MGEDOntologyMeasurement(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_test_type(SkSat_u1,SkSat_u2)
MGEDOntologyAtomicAction(SkSat_u1) → MGEDOntologyAction(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S138(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
_S70(SkSat_u2,SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → MGEDOntologyhas_citation(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u1) → MGEDOntologyBibliographicReference(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → MGEDOntologyhas_experiment_design(SkSat_u1,SkSat_u2)
_S136(SkSat_u2,SkSat_u1) → MGEDOntologyProtocol(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → MGEDOntologyDataType(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → MGEDOntologyhas_height(SkSat_u1,SkSat_u2)
MGEDOntologyAge(SkSat_u1) → MGEDOntologyAge(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → MGEDOntologyNode(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyHardwareVariation(SkSat_u1) → MGEDOntologyMethodologicalFactorCategory(SkSat_u1)
MGEDOntologyHost(SkSat_u1) → MGEDOntologyHost(SkSat_u1)
MGEDOntologyTheoreticalBioSequenceType(SkSat_u1) → MGEDOntologyBioSequenceType(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → MGEDOntologyDesignElementGroupType(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → MGEDOntologyQualityControlDescriptionType(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → MGEDOntologyDatabaseEntryType(SkSat_u1)
MGEDOntologyAuditAndSecurityPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → MGEDOntologyBioAssay(SkSat_u1)
MGEDOntologyDataType(SkSat_u1) → MGEDOntologyMGEDOntology(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismPart(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyMeasurement(SkSat_u1) → MGEDOntologyMeasurementPackage(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → MGEDOntologyBioSampleType(SkSat_u1)
_S84(SkSat_u1,SkSat_u2) → MGEDOntologyhas_organism_part(SkSat_u1,SkSat_u2)
MGEDOntologySubstrateType(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
MGEDOntologyExperimentDesignType(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyFamilyHistory(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → MGEDOntologyhas_hardware(SkSat_u1,SkSat_u2)
_S108(SkSat_u1,SkSat_u2) → MGEDOntologyhas_title(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → MGEDOntologyOrganization(SkSat_u1)
MGEDOntologyDesignElementPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → MGEDOntologyFiducialType(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyWater(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
MGEDOntologyGenotype(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
MGEDOntologyCellType(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S128(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → MGEDOntologyhas_individual_genetic_characteristics(SkSat_u1,SkSat_u2)
MGEDOntologyContact(SkSat_u1) → MGEDOntologyAuditAndSecurityPackage(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
MGEDOntologyNutrients(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
MGEDOntologySoftwareVariation(SkSat_u1) → MGEDOntologyMethodologicalFactorCategory(SkSat_u1)
MGEDOntologyDesignElementGroup(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyTemperatureUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
MGEDOntologyhas_initial_time_point(SkSat_u1,SkSat_u2) → MGEDOntologyAge(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → MGEDOntologyhas_citation(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1) → MGEDOntologyFiducial(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → MGEDOntologyhas_family_member(SkSat_u1,SkSat_u2)
MGEDOntologyPhenotype(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyDevelopmentalStage(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologySequenceOntologyBioSequenceType(SkSat_u1) → MGEDOntologyTheoreticalBioSequenceType(SkSat_u1)
MGEDOntologyDesignElementGroupType(SkSat_u1) → MGEDOntologyArrayDesignPackage(SkSat_u1)
MGEDOntologyGeneticMaterial(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S131(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → MGEDOntologyImageFormat(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → MGEDOntologyProtocol(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_record(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyClinicalHistory(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
MGEDOntologyDiseaseStateDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
MGEDOntologyOrganismPartDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → MGEDOntologyHardwareType(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → MGEDOntologyhas_manufacturer(SkSat_u1,SkSat_u2)
MGEDOntologySex(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyOntologyEntry(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
MGEDOntologyComplexAction(SkSat_u1) → MGEDOntologyAction(SkSat_u1)
MGEDOntologySeqFeatureBasis(SkSat_u1) → MGEDOntologyBioSequencePackage(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → MGEDOntologyChromosomalAberrationDatabase(SkSat_u1)
MGEDOntologyPopulationDensity(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → MGEDOntologyDiseaseStateDatabase(SkSat_u1)
MGEDOntologyClinicalFinding(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → MGEDOntologyStrainOrLineDatabase(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S110(SkSat_u2,SkSat_u1) → MGEDOntologyRoles(SkSat_u1)
MGEDOntologyNormalizationDescription(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyPhysicalBioAssay(SkSat_u1) → MGEDOntologyBioAssay(SkSat_u1)
MGEDOntologyBioSample(SkSat_u1) → MGEDOntologyBioMaterial(SkSat_u1)
MGEDOntologyFactorValueSet(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyOrganismDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → MGEDOntologyhas_URI(SkSat_u1,SkSat_u2)
_S93(SkSat_u1,SkSat_u2) → MGEDOntologyhas_maximum_measurement(SkSat_u1,SkSat_u2)
MGEDOntologyPublicationType(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyBioMaterialCharacteristics(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyNodeValueType(SkSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → MGEDOntologyhas_URI(SkSat_u1,SkSat_u2)
MGEDOntologyBioAssayData(SkSat_u1) → MGEDOntologyBioAssayDataPackage(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → MGEDOntologyClinicalTestType(SkSat_u1)
MGEDOntologyClinicalTestType(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyProtocolType(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
MGEDOntologyConcentrationUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
MGEDOntologyURI(SkSat_u1) → MGEDOntologyMGEDOntology(SkSat_u1)
_S137(SkSat_u2,SkSat_u1) → MGEDOntologyFactorValue(SkSat_u1)
MGEDOntologyClinicalTreatment(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyOperatorVariation(SkSat_u1) → MGEDOntologyMethodologicalFactorCategory(SkSat_u1)
MGEDOntologyHigherLevelAnalysisPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyArrayGroup(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → MGEDOntologyhas_order(SkSat_u1,SkSat_u2)
_S102(SkSat_u1,SkSat_u2) → MGEDOntologyhas_bioassay_data(SkSat_u1,SkSat_u2)
_S38(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S118(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyOtherUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → MGEDOntologyhas_action(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2) → MGEDOntologyhas_donor(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → MGEDOntologyOrganism(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → MGEDOntologyQualityControlDescription(SkSat_u1)
MGEDOntologyEnvironmentalHistory(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → MGEDOntologyhas_MAGE_description(SkSat_u1,SkSat_u2)
MGEDOntologyhas_make(SkSat_u1,SkSat_u2) → MGEDOntologyHardware(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → MGEDOntologyhas_nutrient_component(SkSat_u1,SkSat_u2)
MGEDOntologyBiologicalFactorCategory(SkSat_u1) → MGEDOntologyExperimentalFactorCategory(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → MGEDOntologyContact(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_test_type(SkSat_u1,SkSat_u2)
_S115(SkSat_u2,SkSat_u1) → MGEDOntologyProtocol(SkSat_u1)
MGEDOntologyPerson(SkSat_u1) → MGEDOntologyContact(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → MGEDOntologyhas_hardware(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S127(SkSat_u1,SkSat_u2) → MGEDOntologyhas_atmospheric_component(SkSat_u1,SkSat_u2)
_S120(SkSat_u2,SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → MGEDOntologyBibliographicReference(SkSat_u1)
_S129(SkSat_u2,SkSat_u1) → MGEDOntologyNormalizationDescription(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → MGEDOntologyhas_feature_shape(SkSat_u1,SkSat_u2)
MGEDOntologyMethodologicalFactorCategory(SkSat_u1) → MGEDOntologyExperimentalFactorCategory(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → MGEDOntologyExperimentalFactorCategory(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → MGEDOntologyhas_experiment_design_type(SkSat_u1,SkSat_u2)
MGEDOntologyFactorValueDependency(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → MGEDOntologyReplicateDescriptionType(SkSat_u1)
MGEDOntologyBedding(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → MGEDOntologyOrganism(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyCultivar(SkSat_u1) → MGEDOntologyStrainOrLine(SkSat_u1)
MGEDOntologyPathogenTests(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
MGEDOntologyChromosomalAberrationClassification(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyOrganismPart(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S87(SkSat_u2,SkSat_u1) → MGEDOntologySoftwareType(SkSat_u1)
MGEDOntologyDiseaseLocation(SkSat_u1) → MGEDOntologyOrganismPart(SkSat_u1)
MGEDOntologyFactorValue(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyDiseaseState(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyBioAssayDataPackage(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → MGEDOntologyhas_family_relationship(SkSat_u1,SkSat_u2)
_S99(SkSat_u2,SkSat_u1) → MGEDOntologyInitialTimePoint(SkSat_u1)
MGEDOntologyExperimentDesign(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S124(SkSat_u2,SkSat_u1) → MGEDOntologyMethodologicalFactorCategory(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → MGEDOntologyhas_providers(SkSat_u1,SkSat_u2)
MGEDOntologyParameter(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
MGEDOntologyReplicateDescription(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyBioSource(SkSat_u1) → MGEDOntologyBioMaterial(SkSat_u1)
MGEDOntologyGenerations(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → MGEDOntologyDerivedBioAssayType(SkSat_u1)
MGEDOntologyDeliveryMethod(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
MGEDOntologyUnit(SkSat_u1) → MGEDOntologyMeasurementPackage(SkSat_u1)
_S111(SkSat_u1,SkSat_u2) → MGEDOntologyhas_node_value_type(SkSat_u1,SkSat_u2)
_S96(SkSat_u2,SkSat_u1) → MGEDOntologySoftware(SkSat_u1)
MGEDOntologyClinicalTest(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → MGEDOntologyNormalizationDescriptionType(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → MGEDOntologyURI(SkSat_u1)
MGEDOntologyAtmosphere(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
MGEDOntologyEcotype(SkSat_u1) → MGEDOntologyStrainOrLine(SkSat_u1)
MGEDOntologyPerturbationalDesign(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologySequenceOntologyBioSequenceType(SkSat_u1) → MGEDOntologyPhysicalBioSequenceType(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → MGEDOntologywas_tested_for(SkSat_u1,SkSat_u2)
_S62(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismPart(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → MGEDOntologyTechnologyType(SkSat_u1)
MGEDOntologyPhysicalBioAssay(SkSat_u1) → MGEDOntologyPhysicalBioAssay(SkSat_u1)
MGEDOntologyhas_image_format(SkSat_u1,SkSat_u2) → MGEDOntologyPhysicalBioAssay(SkSat_u1)
MGEDOntologyAllele(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
MGEDOntologyGeographicLocation(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyQuantitationTypePackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologySequenceOntologyDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyEnvironmentalStress(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
MGEDOntologyTargetedCellType(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyVolumeUnitOther(SkSat_u1) → MGEDOntologyVolumeUnit(SkSat_u1)
MGEDOntologyCellTypeDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → MGEDOntologySoftware(SkSat_u1)
MGEDOntologyBioSequencePackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
MGEDOntologyDesignElement(SkSat_u1) → MGEDOntologyDesignElementPackage(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → MGEDOntologyhas_disease_state(SkSat_u1,SkSat_u2)
_S83(SkSat_u1,SkSat_u2) → MGEDOntologyhas_part_modified(SkSat_u1,SkSat_u2)
MGEDOntologyOrganization(SkSat_u1) → MGEDOntologyContact(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → MGEDOntologyhas_image_format(SkSat_u1,SkSat_u2)
MGEDOntologyHumidity(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
MGEDOntologyQuantityUnitOther(SkSat_u1) → MGEDOntologyQuantityUnit(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismPartDatabase(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → MGEDOntologyPreservationType(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → MGEDOntologyPolymerType(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → MGEDOntologyHardware(SkSat_u1)
MGEDOntologyhas_host_part(SkSat_u1,SkSat_u2) → MGEDOntologyHost(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → MGEDOntologyhas_property_set(SkSat_u1,SkSat_u2)
_S84(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismPart(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S100(SkSat_u2,SkSat_u1) → MGEDOntologyClinicalFinding(SkSat_u1)
