Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2350; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/2350 = 0.043%
SkSat discarded rules : 1/2350 = 0.043%
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2349 , 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 460 ms = 0.46 s
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:38:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
WBPhenotypeWBPhenotype_0000654(SkSat_u1) → WBPhenotypeWBPhenotype_0001684(SkSat_u1)
WBPhenotypeWBPhenotype_0000088(SkSat_u1) → WBPhenotypeWBPhenotype_0000861(SkSat_u1)
WBPhenotypeWBPhenotype_0001618(SkSat_u1) → WBPhenotypeWBPhenotype_0000009(SkSat_u1)
WBPhenotypeWBPhenotype_0000389(SkSat_u1) → WBPhenotypeWBPhenotype_0000694(SkSat_u1)
WBPhenotypeWBPhenotype_0000882(SkSat_u1) → WBPhenotypeWBPhenotype_0000944(SkSat_u1)
WBPhenotypeWBPhenotype_0000547(SkSat_u1) → WBPhenotypeWBPhenotype_0000577(SkSat_u1)
WBPhenotypeWBPhenotype_0001274(SkSat_u1) → WBPhenotypeWBPhenotype_0001273(SkSat_u1)
WBPhenotypeWBPhenotype_0000897(SkSat_u1) → WBPhenotypeWBPhenotype_0000200(SkSat_u1)
WBPhenotypeWBPhenotype_0001587(SkSat_u1) → WBPhenotypeWBPhenotype_0001345(SkSat_u1)
WBPhenotypeWBPhenotype_0001719(SkSat_u1) → WBPhenotypeWBPhenotype_0001644(SkSat_u1)
WBPhenotypeWBPhenotype_0000661(SkSat_u1) → WBPhenotypeWBPhenotype_0001291(SkSat_u1)
WBPhenotypeWBPhenotype_0000754(SkSat_u1) → WBPhenotypeWBPhenotype_0000750(SkSat_u1)
WBPhenotypeWBPhenotype_0000576(SkSat_u1) → WBPhenotypeWBPhenotype_0000519(SkSat_u1)
WBPhenotypeWBPhenotype_0000703(SkSat_u1) → WBPhenotypeWBPhenotype_0000600(SkSat_u1)
WBPhenotypeWBPhenotype_0000946(SkSat_u1) → WBPhenotypeWBPhenotype_0000623(SkSat_u1)
WBPhenotypeWBPhenotype_0001140(SkSat_u1) → WBPhenotypeWBPhenotype_0000594(SkSat_u1)
WBPhenotypeWBPhenotype_0000416(SkSat_u1) → WBPhenotypeWBPhenotype_0001093(SkSat_u1)
WBPhenotypeWBPhenotype_0001035(SkSat_u1) → WBPhenotypeWBPhenotype_0001138(SkSat_u1)
WBPhenotypeWBPhenotype_0000659(SkSat_u1) → WBPhenotypeWBPhenotype_0000525(SkSat_u1)
WBPhenotypeWBPhenotype_0001953(SkSat_u1) → WBPhenotypeWBPhenotype_0001952(SkSat_u1)
WBPhenotypeWBPhenotype_0000365(SkSat_u1) → WBPhenotypeWBPhenotype_0000041(SkSat_u1)
WBPhenotypeWBPhenotype_0000894(SkSat_u1) → WBPhenotypeWBPhenotype_0000774(SkSat_u1)
WBPhenotypeWBPhenotype_0001088(SkSat_u1) → WBPhenotypeWBPhenotype_0001473(SkSat_u1)
WBPhenotypeWBPhenotype_0000986(SkSat_u1) → WBPhenotypeWBPhenotype_0000536(SkSat_u1)
WBPhenotypeWBPhenotype_0000460(SkSat_u1) → WBPhenotypeWBPhenotype_0000459(SkSat_u1)
WBPhenotypeWBPhenotype_0000706(SkSat_u1) → WBPhenotypeWBPhenotype_0000103(SkSat_u1)
WBPhenotypeWBPhenotype_0000816(SkSat_u1) → WBPhenotypeWBPhenotype_0000529(SkSat_u1)
WBPhenotypeWBPhenotype_0000055(SkSat_u1) → WBPhenotypeWBPhenotype_0000059(SkSat_u1)
WBPhenotypeWBPhenotype_0001009(SkSat_u1) → WBPhenotypeWBPhenotype_0000527(SkSat_u1)
WBPhenotypeWBPhenotype_0000550(SkSat_u1) → WBPhenotypeWBPhenotype_0000548(SkSat_u1)
WBPhenotypeWBPhenotype_0001492(SkSat_u1) → WBPhenotypeWBPhenotype_0000793(SkSat_u1)
WBPhenotypeWBPhenotype_0001861(SkSat_u1) → WBPhenotypeWBPhenotype_0000717(SkSat_u1)
WBPhenotypeWBPhenotype_0000270(SkSat_u1) → WBPhenotypeWBPhenotype_0001007(SkSat_u1)
WBPhenotypeWBPhenotype_0001243(SkSat_u1) → WBPhenotypeWBPhenotype_0001247(SkSat_u1)
WBPhenotypeWBPhenotype_0001119(SkSat_u1) → WBPhenotypeWBPhenotype_0000438(SkSat_u1)
WBPhenotypeWBPhenotype_0000597(SkSat_u1) → WBPhenotypeWBPhenotype_0000580(SkSat_u1)
WBPhenotypeWBPhenotype_0001492(SkSat_u1) → WBPhenotypeWBPhenotype_0000800(SkSat_u1)
WBPhenotypeWBPhenotype_0000539(SkSat_u1) → WBPhenotypeWBPhenotype_0000945(SkSat_u1)
WBPhenotypeWBPhenotype_0001824(SkSat_u1) → WBPhenotypeWBPhenotype_0000775(SkSat_u1)
WBPhenotypeWBPhenotype_0000186(SkSat_u1) → WBPhenotypeWBPhenotype_0000894(SkSat_u1)
WBPhenotypeWBPhenotype_0000776(SkSat_u1) → WBPhenotypeWBPhenotype_0001041(SkSat_u1)
WBPhenotypeWBPhenotype_0001098(SkSat_u1) → WBPhenotypeWBPhenotype_0000910(SkSat_u1)
WBPhenotypeWBPhenotype_0002043(SkSat_u1) → WBPhenotypeWBPhenotype_0004001(SkSat_u1)
WBPhenotypeWBPhenotype_0001335(SkSat_u1) → WBPhenotypeWBPhenotype_0000605(SkSat_u1)
WBPhenotypeWBPhenotype_0001921(SkSat_u1) → WBPhenotypeWBPhenotype_0000775(SkSat_u1)
WBPhenotypeWBPhenotype_0000265(SkSat_u1) → WBPhenotypeWBPhenotype_0000635(SkSat_u1)
WBPhenotypeWBPhenotype_0001640(SkSat_u1) → WBPhenotypeWBPhenotype_0000607(SkSat_u1)
WBPhenotypeWBPhenotype_0000468(SkSat_u1) → WBPhenotypeWBPhenotype_0001009(SkSat_u1)
WBPhenotypeWBPhenotype_0000813(SkSat_u1) → WBPhenotypeWBPhenotype_0000529(SkSat_u1)
WBPhenotypeWBPhenotype_0001034(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000456(SkSat_u1) → WBPhenotypeWBPhenotype_0000315(SkSat_u1)
WBPhenotypeWBPhenotype_0001065(SkSat_u1) → WBPhenotypeWBPhenotype_0000006(SkSat_u1)
WBPhenotypeWBPhenotype_0000012(SkSat_u1) → WBPhenotypeWBPhenotype_0000637(SkSat_u1)
WBPhenotypeWBPhenotype_0000380(SkSat_u1) → WBPhenotypeWBPhenotype_0000996(SkSat_u1)
WBPhenotypeWBPhenotype_0000948(SkSat_u1) → WBPhenotypeWBPhenotype_0000912(SkSat_u1)
WBPhenotypeWBPhenotype_0000709(SkSat_u1) → WBPhenotypeWBPhenotype_0000598(SkSat_u1)
WBPhenotypeWBPhenotype_0000759(SkSat_u1) → WBPhenotypeWBPhenotype_0001100(SkSat_u1)
WBPhenotypeWBPhenotype_0000863(SkSat_u1) → WBPhenotypeWBPhenotype_0000784(SkSat_u1)
WBPhenotypeWBPhenotype_0000372(SkSat_u1) → WBPhenotypeWBPhenotype_0000775(SkSat_u1)
WBPhenotypeWBPhenotype_0000552(SkSat_u1) → WBPhenotypeWBPhenotype_0000027(SkSat_u1)
WBPhenotypeWBPhenotype_0000124(SkSat_u1) → WBPhenotypeWBPhenotype_0000727(SkSat_u1)
WBPhenotypeWBPhenotype_0001956(SkSat_u1) → WBPhenotypeWBPhenotype_0000186(SkSat_u1)
WBPhenotypeWBPhenotype_0000565(SkSat_u1) → WBPhenotypeWBPhenotype_0000001(SkSat_u1)
WBPhenotypeWBPhenotype_0000115(SkSat_u1) → WBPhenotypeWBPhenotype_0000707(SkSat_u1)
WBPhenotypeWBPhenotype_0001623(SkSat_u1) → WBPhenotypeWBPhenotype_0001232(SkSat_u1)
WBPhenotypeWBPhenotype_0000341(SkSat_u1) → WBPhenotypeWBPhenotype_0000010(SkSat_u1)
WBPhenotypeWBPhenotype_0001040(SkSat_u1) → WBPhenotypeWBPhenotype_0000523(SkSat_u1)
WBPhenotypeWBPhenotype_0000459(SkSat_u1) → WBPhenotypeWBPhenotype_0000738(SkSat_u1)
WBPhenotypeWBPhenotype_0000487(SkSat_u1) → WBPhenotypeWBPhenotype_0000011(SkSat_u1)
WBPhenotypeWBPhenotype_0000266(SkSat_u1) → WBPhenotypeWBPhenotype_0000746(SkSat_u1)
WBPhenotypeWBPhenotype_0001358(SkSat_u1) → WBPhenotypeWBPhenotype_0001024(SkSat_u1)
WBPhenotypeWBPhenotype_0000400(SkSat_u1) → WBPhenotypeWBPhenotype_0000399(SkSat_u1)
WBPhenotypeWBPhenotype_0001751(SkSat_u1) → WBPhenotypeWBPhenotype_0000876(SkSat_u1)
WBPhenotypeWBPhenotype_0000890(SkSat_u1) → WBPhenotypeWBPhenotype_0001009(SkSat_u1)
WBPhenotypeWBPhenotype_0001502(SkSat_u1) → WBPhenotypeWBPhenotype_0000523(SkSat_u1)
WBPhenotypeWBPhenotype_0000298(SkSat_u1) → WBPhenotypeWBPhenotype_0000505(SkSat_u1)
WBPhenotypeWBPhenotype_0001650(SkSat_u1) → WBPhenotypeWBPhenotype_0001649(SkSat_u1)
WBPhenotypeWBPhenotype_0000155(SkSat_u1) → WBPhenotypeWBPhenotype_0000104(SkSat_u1)
WBPhenotypeWBPhenotype_0000101(SkSat_u1) → WBPhenotypeWBPhenotype_0000100(SkSat_u1)
WBPhenotypeWBPhenotype_0001121(SkSat_u1) → WBPhenotypeWBPhenotype_0001120(SkSat_u1)
WBPhenotypeWBPhenotype_0001990(SkSat_u1) → WBPhenotypeWBPhenotype_0000464(SkSat_u1)
WBPhenotypeWBPhenotype_0000374(SkSat_u1) → WBPhenotypeWBPhenotype_0000749(SkSat_u1)
WBPhenotypeWBPhenotype_0000704(SkSat_u1) → WBPhenotypeWBPhenotype_0000916(SkSat_u1)
WBPhenotypeWBPhenotype_0001486(SkSat_u1) → WBPhenotypeWBPhenotype_0000142(SkSat_u1)
WBPhenotypeWBPhenotype_0000077(SkSat_u1) → WBPhenotypeWBPhenotype_0000638(SkSat_u1)
WBPhenotypeWBPhenotype_0000395(SkSat_u1) → WBPhenotypeWBPhenotype_0000894(SkSat_u1)
WBPhenotypeWBPhenotype_0001257(SkSat_u1) → WBPhenotypeWBPhenotype_0001256(SkSat_u1)
WBPhenotypeWBPhenotype_0001734(SkSat_u1) → WBPhenotypeWBPhenotype_0001287(SkSat_u1)
WBPhenotypeWBPhenotype_0001790(SkSat_u1) → WBPhenotypeWBPhenotype_0000851(SkSat_u1)
WBPhenotypeWBPhenotype_0000097(SkSat_u1) → WBPhenotypeWBPhenotype_0000824(SkSat_u1)
WBPhenotypeWBPhenotype_0000760(SkSat_u1) → WBPhenotypeWBPhenotype_0000761(SkSat_u1)
WBPhenotypeWBPhenotype_0000329(SkSat_u1) → WBPhenotypeWBPhenotype_0001006(SkSat_u1)
WBPhenotypeWBPhenotype_0001952(SkSat_u1) → WBPhenotypeWBPhenotype_0000511(SkSat_u1)
WBPhenotypeWBPhenotype_0001055(SkSat_u1) → WBPhenotypeWBPhenotype_0001457(SkSat_u1)
WBPhenotypeWBPhenotype_0001950(SkSat_u1) → WBPhenotypeWBPhenotype_0001355(SkSat_u1)
WBPhenotypeWBPhenotype_0000838(SkSat_u1) → WBPhenotypeWBPhenotype_0000809(SkSat_u1)
WBPhenotypeWBPhenotype_0000565(SkSat_u1) → WBPhenotypeWBPhenotype_0004017(SkSat_u1)
WBPhenotypeWBPhenotype_0000881(SkSat_u1) → WBPhenotypeWBPhenotype_0001526(SkSat_u1)
WBPhenotypeWBPhenotype_0000855(SkSat_u1) → WBPhenotypeWBPhenotype_0000200(SkSat_u1)
WBPhenotypeWBPhenotype_0000104(SkSat_u1) → WBPhenotypeWBPhenotype_0000529(SkSat_u1)
WBPhenotypeWBPhenotype_0001179(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
WBPhenotypeWBPhenotype_0001298(SkSat_u1) → WBPhenotypeWBPhenotype_0000710(SkSat_u1)
WBPhenotypeWBPhenotype_0000686(SkSat_u1) → WBPhenotypeWBPhenotype_0000067(SkSat_u1)
WBPhenotypeWBPhenotype_0000559(SkSat_u1) → WBPhenotypeWBPhenotype_0000558(SkSat_u1)
WBPhenotypeWBPhenotype_0000213(SkSat_u1) → WBPhenotypeWBPhenotype_0000749(SkSat_u1)
WBPhenotypeWBPhenotype_0001689(SkSat_u1) → WBPhenotypeWBPhenotype_0001687(SkSat_u1)
WBPhenotypeWBPhenotype_0002052(SkSat_u1) → WBPhenotypeWBPhenotype_0002051(SkSat_u1)
WBPhenotypeWBPhenotype_0000774(SkSat_u1) → WBPhenotypeWBPhenotype_0000529(SkSat_u1)
WBPhenotypeWBPhenotype_0001381(SkSat_u1) → WBPhenotypeWBPhenotype_0000464(SkSat_u1)
WBPhenotypeWBPhenotype_0001044(SkSat_u1) → WBPhenotypeWBPhenotype_0000764(SkSat_u1)
WBPhenotypeWBPhenotype_0000962(SkSat_u1) → WBPhenotypeWBPhenotype_0000306(SkSat_u1)
WBPhenotypeWBPhenotype_0000148(SkSat_u1) → WBPhenotypeWBPhenotype_0000147(SkSat_u1)
WBPhenotypeWBPhenotype_0000401(SkSat_u1) → WBPhenotypeWBPhenotype_0000624(SkSat_u1)
WBPhenotypeWBPhenotype_0000022(SkSat_u1) → WBPhenotypeWBPhenotype_0001726(SkSat_u1)
WBPhenotypeWBPhenotype_0001967(SkSat_u1) → WBPhenotypeWBPhenotype_0002012(SkSat_u1)
WBPhenotypeWBPhenotype_0001775(SkSat_u1) → WBPhenotypeWBPhenotype_0000061(SkSat_u1)
WBPhenotypeWBPhenotype_0000035(SkSat_u1) → WBPhenotypeWBPhenotype_0000072(SkSat_u1)
WBPhenotypeWBPhenotype_0001492(SkSat_u1) → WBPhenotypeWBPhenotype_0000081(SkSat_u1)
WBPhenotypeWBPhenotype_0000344(SkSat_u1) → WBPhenotypeWBPhenotype_0000908(SkSat_u1)
WBPhenotypeWBPhenotype_0000442(SkSat_u1) → WBPhenotypeWBPhenotype_0000750(SkSat_u1)
WBPhenotypeWBPhenotype_0000677(SkSat_u1) → WBPhenotypeWBPhenotype_0001050(SkSat_u1)
WBPhenotypeWBPhenotype_0000357(SkSat_u1) → WBPhenotypeWBPhenotype_0000640(SkSat_u1)
WBPhenotypeWBPhenotype_0002008(SkSat_u1) → WBPhenotypeWBPhenotype_0000027(SkSat_u1)
WBPhenotypeWBPhenotype_0000721(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
WBPhenotypeWBPhenotype_0001148(SkSat_u1) → WBPhenotypeWBPhenotype_0000777(SkSat_u1)
WBPhenotypeWBPhenotype_0000978(SkSat_u1) → WBPhenotypeWBPhenotype_0001197(SkSat_u1)
WBPhenotypeWBPhenotype_0002026(SkSat_u1) → WBPhenotypeWBPhenotype_0000315(SkSat_u1)
WBPhenotypeWBPhenotype_0002000(SkSat_u1) → WBPhenotypeWBPhenotype_0000641(SkSat_u1)
WBPhenotypeWBPhenotype_0001671(SkSat_u1) → WBPhenotypeWBPhenotype_0000533(SkSat_u1)
WBPhenotypeWBPhenotype_0001305(SkSat_u1) → WBPhenotypeWBPhenotype_0000070(SkSat_u1)
WBPhenotypeWBPhenotype_0000679(SkSat_u1) → WBPhenotypeWBPhenotype_0000961(SkSat_u1)
WBPhenotypeWBPhenotype_0000100(SkSat_u1) → WBPhenotypeWBPhenotype_0000142(SkSat_u1)
WBPhenotypeWBPhenotype_0001426(SkSat_u1) → WBPhenotypeWBPhenotype_0001423(SkSat_u1)
WBPhenotypeWBPhenotype_0000316(SkSat_u1) → WBPhenotypeWBPhenotype_0000456(SkSat_u1)
WBPhenotypeWBPhenotype_0000448(SkSat_u1) → WBPhenotypeWBPhenotype_0000447(SkSat_u1)
WBPhenotypeWBPhenotype_0001762(SkSat_u1) → WBPhenotypeWBPhenotype_0001422(SkSat_u1)
WBPhenotypeWBPhenotype_0000159(SkSat_u1) → WBPhenotypeWBPhenotype_0000576(SkSat_u1)
WBPhenotypeWBPhenotype_0002031(SkSat_u1) → WBPhenotypeWBPhenotype_0000459(SkSat_u1)
