Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/4458 = 0.090%
SkSat discarded rules : 4/4458 = 0.090%
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4547 , 93
nonFullTGDs	0		fullTGDs	4547			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4547			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	200		fullTGDs	4547			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	300		fullTGDs	4547			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	400		fullTGDs	4547			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	500		fullTGDs	4547			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	600		fullTGDs	4547			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	700		fullTGDs	4547			newNonFullTGDs	20		newFullTGDs	0
nonFullTGDs	800		fullTGDs	4547			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 644 ms = 0.64 s
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 779
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:48:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MIROMIRO_40000753(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40001794(SkSat_u1) → MIROMIRO_40001788(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → OBO_RELhas_role(SkSat_u1,SkSat_u2)
MIROMIRO_40002654(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_10000252(SkSat_u1) → MIROMIRO_10000241(SkSat_u1)
MIROMIRO_40003031(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40003831(SkSat_u1) → MIROMIRO_40000803(SkSat_u1)
MIROMIRO_20000052(SkSat_u1) → MIROMIRO_20000074(SkSat_u1)
MIROMIRO_40002606(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40001312(SkSat_u1) → MIROMIRO_40001305(SkSat_u1)
MIROMIRO_20000100(SkSat_u1) → MIROMIRO_20000096(SkSat_u1)
MIROMIRO_40003737(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → MIROMIRO_10000171(SkSat_u1)
MIROMIRO_40000301(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40003117(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40001434(SkSat_u1) → MIROMIRO_40001421(SkSat_u1)
MIROMIRO_40001706(SkSat_u1) → MIROMIRO_40001690(SkSat_u1)
MIROMIRO_00000028(SkSat_u1) → MIROMIRO_00000005(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → MIROMIRO_10000213(SkSat_u1)
MIROMIRO_40001324(SkSat_u1) → MIROMIRO_40001320(SkSat_u1)
MIROMIRO_40002227(SkSat_u1) → MIROMIRO_40003478(SkSat_u1)
MIROMIRO_10000016(SkSat_u1) → MIROMIRO_10000002(SkSat_u1)
MIROMIRO_40003614(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40003433(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40001725(SkSat_u1) → MIROMIRO_40001690(SkSat_u1)
MIROMIRO_40003555(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40000438(SkSat_u1) → MIROMIRO_40000415(SkSat_u1)
MIROMIRO_40003326(SkSat_u1) → MIROMIRO_40003301(SkSat_u1)
MIROMIRO_00000096(SkSat_u1) → MIROMIRO_00000085(SkSat_u1)
MIROMIRO_40000303(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40001014(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001854(SkSat_u1) → MIROMIRO_40001839(SkSat_u1)
MIROMIRO_40000348(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_30000047(SkSat_u1) → MIROMIRO_30000046(SkSat_u1)
MIROMIRO_40002156(SkSat_u1) → MIROMIRO_40003826(SkSat_u1)
MIROMIRO_40001970(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40001507(SkSat_u1) → MIROMIRO_40001489(SkSat_u1)
MIROMIRO_40002765(SkSat_u1) → MIROMIRO_40002723(SkSat_u1)
MIROMIRO_40000790(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40001223(SkSat_u1) → MIROMIRO_40000983(SkSat_u1)
MIROMIRO_40000114(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40000502(SkSat_u1) → MIROMIRO_40000253(SkSat_u1)
MIROMIRO_40001487(SkSat_u1) → MIROMIRO_40001471(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → MIROMIRO_10000171(SkSat_u1)
MIROMIRO_40003400(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40000691(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40001057(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001445(SkSat_u1) → MIROMIRO_40001421(SkSat_u1)
MIROMIRO_40002874(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40000436(SkSat_u1) → MIROMIRO_40000415(SkSat_u1)
MIROMIRO_10000085(SkSat_u1) → MIROMIRO_10000031(SkSat_u1)
MIROMIRO_40000572(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40000293(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40000073(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40002876(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40002686(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40000066(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIROMIRO_40000996(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40000323(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40001160(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_00000111(SkSat_u1) → MIROMIRO_00000100(SkSat_u1)
MIROMIRO_40003288(SkSat_u1) → MIROMIRO_40003823(SkSat_u1)
MIROMIRO_40002036(SkSat_u1) → MIROMIRO_40002031(SkSat_u1)
MIROMIRO_40001299(SkSat_u1) → MIROMIRO_40003661(SkSat_u1)
MIROMIRO_40001778(SkSat_u1) → MIROMIRO_40001777(SkSat_u1)
MIROMIRO_40000735(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000684(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40001335(SkSat_u1) → MIROMIRO_40001320(SkSat_u1)
MIROMIRO_00000126(SkSat_u1) → MIROMIRO_10000225(SkSat_u1)
_S73(SkSat_u1,SkSat_u2) → OBO_RELinfluences(SkSat_u1,SkSat_u2)
MIROMIRO_40000524(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40003667(SkSat_u1) → MIROMIRO_40001301(SkSat_u1)
MIROMIRO_20000113(SkSat_u1) → MIROMIRO_20000096(SkSat_u1)
MIROMIRO_40002326(SkSat_u1) → MIROMIRO_40002315(SkSat_u1)
MIROMIRO_40000388(SkSat_u1) → MIROMIRO_40000382(SkSat_u1)
MIROMIRO_40001994(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40000949(SkSat_u1) → MIROMIRO_40000942(SkSat_u1)
MIROMIRO_40002858(SkSat_u1) → MIROMIRO_40002423(SkSat_u1)
MIROMIRO_10000084(SkSat_u1) → MIROMIRO_10000031(SkSat_u1)
MIROMIRO_40003477(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40001781(SkSat_u1) → MIROMIRO_40001779(SkSat_u1)
MIROMIRO_40002292(SkSat_u1) → MIROMIRO_40002283(SkSat_u1)
MIROMIRO_40003422(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40000950(SkSat_u1) → MIROMIRO_40000942(SkSat_u1)
MIROMIRO_40001468(SkSat_u1) → MIROMIRO_40001466(SkSat_u1)
MIROMIRO_10000199(SkSat_u1) → snapRole(SkSat_u1)
MIROMIRO_40003337(SkSat_u1) → MIROMIRO_40003336(SkSat_u1)
MIROMIRO_40003178(SkSat_u1) → MIROMIRO_40003157(SkSat_u1)
MIROMIRO_00000124(SkSat_u1) → MIROMIRO_10000227(SkSat_u1)
MIROMIRO_30000046(SkSat_u1) → MIROMIRO_30000044(SkSat_u1)
MIROMIRO_40003311(SkSat_u1) → MIROMIRO_40003301(SkSat_u1)
MIROMIRO_20000125(SkSat_u1) → MIROMIRO_20000096(SkSat_u1)
MIROMIRO_40000824(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40003222(SkSat_u1) → MIROMIRO_40003219(SkSat_u1)
MIROMIRO_40001805(SkSat_u1) → MIROMIRO_40001801(SkSat_u1)
MIROMIRO_40001830(SkSat_u1) → MIROMIRO_40001814(SkSat_u1)
MIROMIRO_40000179(SkSat_u1) → MIROMIRO_40000177(SkSat_u1)
MIROMIRO_10000127(SkSat_u1) → MIROMIRO_10000112(SkSat_u1)
MIROMIRO_40002450(SkSat_u1) → MIROMIRO_40002443(SkSat_u1)
MIROMIRO_40001261(SkSat_u1) → MIROMIRO_40001253(SkSat_u1)
MIROMIRO_40000855(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000460(SkSat_u1) → MIROMIRO_40000459(SkSat_u1)
MIROMIRO_40002052(SkSat_u1) → MIROMIRO_40002031(SkSat_u1)
MIROMIRO_40000810(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40001387(SkSat_u1) → MIROMIRO_40001372(SkSat_u1)
MIROMIRO_30000014(SkSat_u1) → MIROMIRO_30000012(SkSat_u1)
MIROMIRO_40000884(SkSat_u1) → MIROMIRO_40000883(SkSat_u1)
MIROMIRO_40003767(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40003543(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40001394(SkSat_u1) → MIROMIRO_40001391(SkSat_u1)
MIROMIRO_40000031(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40003134(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40003159(SkSat_u1) → MIROMIRO_40003157(SkSat_u1)
MIROMIRO_40000683(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40001050(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40002028(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40000380(SkSat_u1) → MIROMIRO_40000379(SkSat_u1)
MIROMIRO_40002671(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40000632(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40000090(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40002904(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40001264(SkSat_u1) → MIROMIRO_40001253(SkSat_u1)
MIROMIRO_40000146(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_40003114(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40001837(SkSat_u1) → MIROMIRO_40001772(SkSat_u1)
MIROMIRO_40001673(SkSat_u1) → MIROMIRO_40001620(SkSat_u1)
snapQuality(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
MIROMIRO_40000107(SkSat_u1) → MIROMIRO_40000016(SkSat_u1)
MIROMIRO_10000036(SkSat_u1) → MIROMIRO_10000031(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → MIROMIRO_10000267(SkSat_u1)
MIROMIRO_10000014(SkSat_u1) → MIROMIRO_10000002(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → OBO_RELhas_role(SkSat_u1,SkSat_u2)
MIROMIRO_40000889(SkSat_u1) → MIROMIRO_40000887(SkSat_u1)
MIROMIRO_40001280(SkSat_u1) → MIROMIRO_40001279(SkSat_u1)
MIROMIRO_40000963(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40003774(SkSat_u1) → MIROMIRO_40000264(SkSat_u1)
MIROMIRO_40000204(SkSat_u1) → MIROMIRO_40000200(SkSat_u1)
MIROMIRO_40000692(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40002046(SkSat_u1) → MIROMIRO_40002031(SkSat_u1)
MIROMIRO_40003265(SkSat_u1) → MIROMIRO_40003263(SkSat_u1)
MIROMIRO_40002273(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40003339(SkSat_u1) → MIROMIRO_40003336(SkSat_u1)
MIROMIRO_40000700(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40002678(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40000706(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000366(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40003221(SkSat_u1) → MIROMIRO_40003219(SkSat_u1)
MIROMIRO_40002951(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → OBO_RELhas_role(SkSat_u1,SkSat_u2)
MIROMIRO_40002446(SkSat_u1) → MIROMIRO_40002443(SkSat_u1)
MIROMIRO_40002873(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40003567(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_30000043(SkSat_u1) → MIROMIRO_30000052(SkSat_u1)
MIROMIRO_40003306(SkSat_u1) → MIROMIRO_40003301(SkSat_u1)
MIROMIRO_10000161(SkSat_u1) → MIROMIRO_10000239(SkSat_u1)
MIROMIRO_40002749(SkSat_u1) → MIROMIRO_40002723(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → OBO_RELinfluences(SkSat_u1,SkSat_u2)
MIROMIRO_40003131(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40003157(SkSat_u1) → MIROMIRO_40002423(SkSat_u1)
MIROMIRO_40001281(SkSat_u1) → MIROMIRO_40003826(SkSat_u1)
MIROMIRO_40001680(SkSat_u1) → MIROMIRO_40001676(SkSat_u1)
MIROMIRO_10000123(SkSat_u1) → MIROMIRO_10000112(SkSat_u1)
MIROMIRO_40003525(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_40000702(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000712(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40003009(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40000918(SkSat_u1) → MIROMIRO_40000887(SkSat_u1)
MIROMIRO_40002871(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40000915(SkSat_u1) → MIROMIRO_40000887(SkSat_u1)
MIROMIRO_40000152(SkSat_u1) → MIROMIRO_40000070(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → OBO_RELhas_quality(SkSat_u1,SkSat_u2)
MIROMIRO_40003701(SkSat_u1) → MIROMIRO_40002778(SkSat_u1)
MIROMIRO_40001738(SkSat_u1) → MIROMIRO_40001690(SkSat_u1)
MIROMIRO_40001001(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40002826(SkSat_u1) → MIROMIRO_40002778(SkSat_u1)
MIROMIRO_40003088(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40001602(SkSat_u1) → MIROMIRO_40001581(SkSat_u1)
MIROMIRO_40003026(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40000831(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_00000102(SkSat_u1) → MIROMIRO_00000099(SkSat_u1)
MIROMIRO_10000092(SkSat_u1) → MIROMIRO_10000031(SkSat_u1)
MIROMIRO_40001137(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40000345(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40003328(SkSat_u1) → MIROMIRO_40003301(SkSat_u1)
MIROMIRO_40003214(SkSat_u1) → MIROMIRO_40003194(SkSat_u1)
MIROMIRO_40003392(SkSat_u1) → MIROMIRO_40001281(SkSat_u1)
MIROMIRO_40003617(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
snapObject(SkSat_u1) → snapMaterialEntity(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → OBO_RELhas_role(SkSat_u1,SkSat_u2)
MIROMIRO_40002706(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40001567(SkSat_u1) → MIROMIRO_40001549(SkSat_u1)
MIROMIRO_40001476(SkSat_u1) → MIROMIRO_40001471(SkSat_u1)
MIROMIRO_40002245(SkSat_u1) → MIROMIRO_40002217(SkSat_u1)
MIROMIRO_30000010(SkSat_u1) → MIROMIRO_30000011(SkSat_u1)
MIROMIRO_40000255(SkSat_u1) → MIROMIRO_40000254(SkSat_u1)
MIROMIRO_40000648(SkSat_u1) → MIROMIRO_40000253(SkSat_u1)
MIROMIRO_40001306(SkSat_u1) → MIROMIRO_40001305(SkSat_u1)
MIROMIRO_40001946(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
MIROMIRO_40003089(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40001633(SkSat_u1) → MIROMIRO_40001620(SkSat_u1)
MIROMIRO_40001907(SkSat_u1) → MIROMIRO_40001772(SkSat_u1)
MIROMIRO_40002178(SkSat_u1) → MIROMIRO_40002165(SkSat_u1)
MIROMIRO_40001636(SkSat_u1) → MIROMIRO_40001620(SkSat_u1)
MIROMIRO_30000059(SkSat_u1) → MIROMIRO_30000011(SkSat_u1)
MIROMIRO_40002318(SkSat_u1) → MIROMIRO_40002315(SkSat_u1)
MIROMIRO_40002666(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40003364(SkSat_u1) → MIROMIRO_40003348(SkSat_u1)
MIROMIRO_40001354(SkSat_u1) → MIROMIRO_40001344(SkSat_u1)
MIROMIRO_40000625(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40002286(SkSat_u1) → MIROMIRO_40002283(SkSat_u1)
MIROMIRO_10000173(SkSat_u1) → MIROMIRO_10000239(SkSat_u1)
MIROMIRO_40000160(SkSat_u1) → MIROMIRO_40000070(SkSat_u1)
MIROMIRO_40002641(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40000595(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40002402(SkSat_u1) → MIROMIRO_40002400(SkSat_u1)
MIROMIRO_40000585(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → MIROMIRO_10000174(SkSat_u1)
MIROMIRO_40002560(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40003015(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40000661(SkSat_u1) → MIROMIRO_40000660(SkSat_u1)
MIROMIRO_40002431(SkSat_u1) → MIROMIRO_40002426(SkSat_u1)
MIROMIRO_40001647(SkSat_u1) → MIROMIRO_40001620(SkSat_u1)
MIROMIRO_40000922(SkSat_u1) → MIROMIRO_40000253(SkSat_u1)
MIROMIRO_40001393(SkSat_u1) → MIROMIRO_40001391(SkSat_u1)
MIROMIRO_40001106(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40000579(SkSat_u1) → MIROMIRO_40000517(SkSat_u1)
MIROMIRO_40002963(SkSat_u1) → MIROMIRO_40002860(SkSat_u1)
MIROMIRO_40003349(SkSat_u1) → MIROMIRO_40003348(SkSat_u1)
MIROMIRO_40002828(SkSat_u1) → MIROMIRO_40002778(SkSat_u1)
MIROMIRO_40003376(SkSat_u1) → MIROMIRO_40003370(SkSat_u1)
MIROMIRO_40001529(SkSat_u1) → MIROMIRO_40001489(SkSat_u1)
MIROMIRO_40000693(SkSat_u1) → MIROMIRO_40000648(SkSat_u1)
MIROMIRO_40000916(SkSat_u1) → MIROMIRO_40000887(SkSat_u1)
MIROMIRO_40001502(SkSat_u1) → MIROMIRO_40001489(SkSat_u1)
MIROMIRO_40001571(SkSat_u1) → MIROMIRO_40001569(SkSat_u1)
MIROMIRO_40001939(SkSat_u1) → MIROMIRO_40001928(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → OBO_RELhas_role(SkSat_u1,SkSat_u2)
MIROMIRO_40001141(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_40001595(SkSat_u1) → MIROMIRO_40001581(SkSat_u1)
MIROMIRO_40000359(SkSat_u1) → MIROMIRO_40000267(SkSat_u1)
MIROMIRO_40002514(SkSat_u1) → MIROMIRO_40002482(SkSat_u1)
MIROMIRO_40002148(SkSat_u1) → MIROMIRO_40002145(SkSat_u1)
MIROMIRO_40001847(SkSat_u1) → MIROMIRO_40001839(SkSat_u1)
MIROMIRO_40003075(SkSat_u1) → MIROMIRO_40002995(SkSat_u1)
MIROMIRO_40000984(SkSat_u1) → MIROMIRO_40000983(SkSat_u1)
MIROMIRO_40001095(SkSat_u1) → MIROMIRO_40000960(SkSat_u1)
MIROMIRO_10000166(SkSat_u1) → MIROMIRO_10000161(SkSat_u1)
