Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 236; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/236 = 0.000%
SkSat discarded rules : 0/236 = 0.000%
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 240 , 4
nonFullTGDs	0		fullTGDs	240			newNonFullTGDs	4		newFullTGDs	0
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 183 ms = 0.18 s
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 22
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:10:02 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S1(SkSat_u2,SkSat_u1) → GROGRO_0007048(SkSat_u1)
GROGRO_0007218(SkSat_u1) → GROGRO_0007212(SkSat_u1)
GROGRO_0007122(SkSat_u1) → GROGRO_0007114(SkSat_u1)
GROGRO_0007038(SkSat_u1) → GROGRO_0007037(SkSat_u1)
GROGRO_0007140(SkSat_u1) → GROGRO_0007001(SkSat_u1)
GROGRO_0007099(SkSat_u1) → GROGRO_0007095(SkSat_u1)
GROGRO_0007052(SkSat_u1) → GROGRO_0007051(SkSat_u1)
GROGRO_0007158(SkSat_u1) → GROGRO_0007136(SkSat_u1)
GROGRO_0007189(SkSat_u1) → GROGRO_0007157(SkSat_u1)
GROGRO_0007013(SkSat_u1) → GROGRO_0007012(SkSat_u1)
GROGRO_0007177(SkSat_u1) → GROGRO_0007137(SkSat_u1)
GROGRO_0007227(SkSat_u1) → GROGRO_0007225(SkSat_u1)
GROGRO_0007032(SkSat_u1) → GROGRO_0007030(SkSat_u1)
GROGRO_0007131(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007049(SkSat_u1) → GROGRO_0007139(SkSat_u1)
GROGRO_0007047(SkSat_u1) → GROGRO_0007139(SkSat_u1)
GROGRO_0007018(SkSat_u1) → GROGRO_0007017(SkSat_u1)
GROGRO_0007173(SkSat_u1) → GROGRO_0007137(SkSat_u1)
GROGRO_0007164(SkSat_u1) → GROGRO_0007138(SkSat_u1)
GROGRO_0007004(SkSat_u1) → GROGRO_0007001(SkSat_u1)
GROGRO_0007128(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007165(SkSat_u1) → GROGRO_0007138(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → GROGRO_0007140(SkSat_u1)
GROGRO_0007215(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GROGRO_0007150(SkSat_u1) → GROGRO_0007148(SkSat_u1)
GROGRO_0007012(SkSat_u1) → GROGRO_0007002(SkSat_u1)
GROGRO_0007118(SkSat_u1) → GROGRO_0007114(SkSat_u1)
GROGRO_0007079(SkSat_u1) → GROGRO_0007069(SkSat_u1)
GROGRO_0007224(SkSat_u1) → GROGRO_0007212(SkSat_u1)
GROGRO_0007096(SkSat_u1) → GROGRO_0007095(SkSat_u1)
GROGRO_0007143(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007061(SkSat_u1) → GROGRO_0007058(SkSat_u1)
GROGRO_0007210(SkSat_u1) → GROGRO_0007159(SkSat_u1)
GROGRO_0007207(SkSat_u1) → GROGRO_0007158(SkSat_u1)
GROGRO_0007171(SkSat_u1) → GROGRO_0007137(SkSat_u1)
GROGRO_0007151(SkSat_u1) → GROGRO_0007044(SkSat_u1)
GROGRO_0007033(SkSat_u1) → GROGRO_0007029(SkSat_u1)
GROGRO_0007126(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007230(SkSat_u1) → GROGRO_0007225(SkSat_u1)
GROGRO_0007023(SkSat_u1) → GROGRO_0007020(SkSat_u1)
GROGRO_0007175(SkSat_u1) → GROGRO_0007137(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → GROGRO_0007016(SkSat_u1)
GROGRO_0007216(SkSat_u1) → GROGRO_0007043(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
GROGRO_0007055(SkSat_u1) → GROGRO_0007051(SkSat_u1)
GROGRO_0007019(SkSat_u1) → GROGRO_0007017(SkSat_u1)
GROGRO_0007167(SkSat_u1) → GROGRO_0007138(SkSat_u1)
GROGRO_0007141(SkSat_u1) → GROGRO_0007001(SkSat_u1)
GROGRO_0007123(SkSat_u1) → GROGRO_0007114(SkSat_u1)
GROGRO_0007094(SkSat_u1) → GROGRO_0007090(SkSat_u1)
GROGRO_0007108(SkSat_u1) → GROGRO_0007105(SkSat_u1)
GROGRO_0007066(SkSat_u1) → GROGRO_0007058(SkSat_u1)
GROGRO_0007160(SkSat_u1) → GROGRO_0007136(SkSat_u1)
GROGRO_0007009(SkSat_u1) → GROGRO_0007007(SkSat_u1)
GROGRO_0007119(SkSat_u1) → GROGRO_0007114(SkSat_u1)
GROGRO_0007209(SkSat_u1) → GROGRO_0007159(SkSat_u1)
GROGRO_0007174(SkSat_u1) → GROGRO_0007137(SkSat_u1)
GROGRO_0007016(SkSat_u1) → GROGRO_0007012(SkSat_u1)
GROGRO_0007064(SkSat_u1) → GROGRO_0007058(SkSat_u1)
GROGRO_0007056(SkSat_u1) → GROGRO_0007051(SkSat_u1)
GROGRO_0007080(SkSat_u1) → GROGRO_0007156(SkSat_u1)
GROGRO_0007077(SkSat_u1) → GROGRO_0007069(SkSat_u1)
GROGRO_0007124(SkSat_u1) → GROGRO_0007199(SkSat_u1)
GROGRO_0007070(SkSat_u1) → GROGRO_0007069(SkSat_u1)
GROGRO_0007075(SkSat_u1) → GROGRO_0007069(SkSat_u1)
GROGRO_0007021(SkSat_u1) → GROGRO_0007020(SkSat_u1)
GROGRO_0007188(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007222(SkSat_u1) → GROGRO_0007212(SkSat_u1)
GROGRO_0007163(SkSat_u1) → GROGRO_0007138(SkSat_u1)
GROGRO_0007007(SkSat_u1) → GROGRO_0007002(SkSat_u1)
GROGRO_0007170(SkSat_u1) → GROGRO_0007137(SkSat_u1)
GROGRO_0007236(SkSat_u1) → GROGRO_0007043(SkSat_u1)
GROGRO_0007037(SkSat_u1) → GROGRO_0007002(SkSat_u1)
GROGRO_0007014(SkSat_u1) → GROGRO_0007012(SkSat_u1)
GROGRO_0007042(SkSat_u1) → GROGRO_0007141(SkSat_u1)
GROGRO_0007008(SkSat_u1) → GROGRO_0007007(SkSat_u1)
GROGRO_0007205(SkSat_u1) → GROGRO_0007158(SkSat_u1)
GROGRO_0007110(SkSat_u1) → GROGRO_0007156(SkSat_u1)
GROGRO_0007134(SkSat_u1) → GROGRO_0007132(SkSat_u1)
GROGRO_0007186(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007180(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007104(SkSat_u1) → GROGRO_0007101(SkSat_u1)
GROGRO_0007020(SkSat_u1) → GROGRO_0007002(SkSat_u1)
GROGRO_0007142(SkSat_u1) → GROGRO_0007047(SkSat_u1)
GROGRO_0007085(SkSat_u1) → GROGRO_0007080(SkSat_u1)
GROGRO_0007092(SkSat_u1) → GROGRO_0007090(SkSat_u1)
GROGRO_0007025(SkSat_u1) → GROGRO_0007002(SkSat_u1)
GROGRO_0007015(SkSat_u1) → GROGRO_0007012(SkSat_u1)
GROGRO_0007045(SkSat_u1) → GROGRO_0007141(SkSat_u1)
GROGRO_0007026(SkSat_u1) → GROGRO_0007025(SkSat_u1)
GROGRO_0007098(SkSat_u1) → GROGRO_0007095(SkSat_u1)
GROGRO_0007112(SkSat_u1) → GROGRO_0007110(SkSat_u1)
GROGRO_0007125(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007168(SkSat_u1) → GROGRO_0007137(SkSat_u1)
GROGRO_0007028(SkSat_u1) → GROGRO_0007027(SkSat_u1)
GROGRO_0007201(SkSat_u1) → GROGRO_0007157(SkSat_u1)
GROGRO_0007097(SkSat_u1) → GROGRO_0007095(SkSat_u1)
GROGRO_0007148(SkSat_u1) → GROGRO_0007140(SkSat_u1)
GROGRO_0007213(SkSat_u1) → GROGRO_0007159(SkSat_u1)
GROGRO_0007192(SkSat_u1) → GROGRO_0007000(SkSat_u1)
GROGRO_0007067(SkSat_u1) → GROGRO_0007058(SkSat_u1)
GROGRO_0007197(SkSat_u1) → GROGRO_0007157(SkSat_u1)
GROGRO_0007051(SkSat_u1) → GROGRO_0007156(SkSat_u1)
GROGRO_0007190(SkSat_u1) → GROGRO_0007157(SkSat_u1)
GROGRO_0007105(SkSat_u1) → GROGRO_0007156(SkSat_u1)
GROGRO_0007219(SkSat_u1) → GROGRO_0007212(SkSat_u1)
GROGRO_0007223(SkSat_u1) → GROGRO_0007212(SkSat_u1)
GROGRO_0007039(SkSat_u1) → GROGRO_0007037(SkSat_u1)
GROGRO_0007078(SkSat_u1) → GROGRO_0007069(SkSat_u1)
GROGRO_0007088(SkSat_u1) → GROGRO_0007080(SkSat_u1)
GROGRO_0007193(SkSat_u1) → GROGRO_0007000(SkSat_u1)
GROGRO_0007139(SkSat_u1) → GROGRO_0007001(SkSat_u1)
GROGRO_0007220(SkSat_u1) → GROGRO_0007212(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
GROGRO_0007035(SkSat_u1) → GROGRO_0007029(SkSat_u1)
GROGRO_0007058(SkSat_u1) → GROGRO_0007156(SkSat_u1)
GROGRO_0007203(SkSat_u1) → GROGRO_0007158(SkSat_u1)
GROGRO_0007084(SkSat_u1) → GROGRO_0007080(SkSat_u1)
GROGRO_0007229(SkSat_u1) → GROGRO_0007225(SkSat_u1)
GROGRO_0007212(SkSat_u1) → GROGRO_0007159(SkSat_u1)
GROGRO_0007228(SkSat_u1) → GROGRO_0007225(SkSat_u1)
GROGRO_0007235(SkSat_u1) → GROGRO_0007236(SkSat_u1)
GROGRO_0007181(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007005(SkSat_u1) → GROGRO_0007003(SkSat_u1)
GROGRO_0007063(SkSat_u1) → GROGRO_0007058(SkSat_u1)
GROGRO_0007036(SkSat_u1) → GROGRO_0007002(SkSat_u1)
GROGRO_0007198(SkSat_u1) → GROGRO_0007157(SkSat_u1)
GROGRO_0007166(SkSat_u1) → GROGRO_0007138(SkSat_u1)
GROGRO_0007103(SkSat_u1) → GROGRO_0007101(SkSat_u1)
GROGRO_0007083(SkSat_u1) → GROGRO_0007080(SkSat_u1)
GROGRO_0007138(SkSat_u1) → GROGRO_0007136(SkSat_u1)
GROGRO_0007120(SkSat_u1) → GROGRO_0007114(SkSat_u1)
GROGRO_0007046(SkSat_u1) → GROGRO_0007141(SkSat_u1)
GROGRO_0007000(SkSat_u1) → GROGRO_0007139(SkSat_u1)
GROGRO_0007101(SkSat_u1) → GROGRO_0007156(SkSat_u1)
GROGRO_0007196(SkSat_u1) → GROGRO_0007157(SkSat_u1)
GROGRO_0007053(SkSat_u1) → GROGRO_0007051(SkSat_u1)
GROGRO_0007086(SkSat_u1) → GROGRO_0007080(SkSat_u1)
GROGRO_0007191(SkSat_u1) → GROGRO_0007000(SkSat_u1)
GROGRO_0007024(SkSat_u1) → GROGRO_0007020(SkSat_u1)
GROGRO_0007044(SkSat_u1) → GROGRO_0007140(SkSat_u1)
GROGRO_0007214(SkSat_u1) → GROGRO_0007159(SkSat_u1)
GROGRO_0007111(SkSat_u1) → GROGRO_0007110(SkSat_u1)
GROGRO_0007221(SkSat_u1) → GROGRO_0007212(SkSat_u1)
GROGRO_0007040(SkSat_u1) → GROGRO_0007199(SkSat_u1)
GROGRO_0007187(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007073(SkSat_u1) → GROGRO_0007069(SkSat_u1)
GROGRO_0007226(SkSat_u1) → GROGRO_0007225(SkSat_u1)
GROGRO_0007114(SkSat_u1) → GROGRO_0007156(SkSat_u1)
GROGRO_0007137(SkSat_u1) → GROGRO_0007136(SkSat_u1)
GROGRO_0007161(SkSat_u1) → GROGRO_0007138(SkSat_u1)
GROGRO_0007179(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007095(SkSat_u1) → GROGRO_0007156(SkSat_u1)
GROGRO_0007029(SkSat_u1) → GROGRO_0007002(SkSat_u1)
GROGRO_0007116(SkSat_u1) → GROGRO_0007114(SkSat_u1)
GROGRO_0007136(SkSat_u1) → GROGRO_0007040(SkSat_u1)
GROGRO_0007071(SkSat_u1) → GROGRO_0007069(SkSat_u1)
GROGRO_0007054(SkSat_u1) → GROGRO_0007051(SkSat_u1)
GROGRO_0007176(SkSat_u1) → GROGRO_0007137(SkSat_u1)
GROGRO_0007184(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007003(SkSat_u1) → GROGRO_0007002(SkSat_u1)
GROGRO_0007087(SkSat_u1) → GROGRO_0007080(SkSat_u1)
GROGRO_0007194(SkSat_u1) → GROGRO_0007003(SkSat_u1)
GROGRO_0007157(SkSat_u1) → GROGRO_0007136(SkSat_u1)
GROGRO_0007162(SkSat_u1) → GROGRO_0007138(SkSat_u1)
GROGRO_0007182(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007034(SkSat_u1) → GROGRO_0007029(SkSat_u1)
GROGRO_0007169(SkSat_u1) → GROGRO_0007137(SkSat_u1)
GROGRO_0007206(SkSat_u1) → GROGRO_0007158(SkSat_u1)
GROGRO_0007185(SkSat_u1) → GROGRO_0007160(SkSat_u1)
GROGRO_0007135(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007107(SkSat_u1) → GROGRO_0007105(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
GROGRO_0007152(SkSat_u1) → GROGRO_0007042(SkSat_u1)
GROGRO_0007090(SkSat_u1) → GROGRO_0007156(SkSat_u1)
GROGRO_0007048(SkSat_u1) → GROGRO_0007139(SkSat_u1)
GROGRO_0007109(SkSat_u1) → GROGRO_0007105(SkSat_u1)
GROGRO_0007001(SkSat_u1) → GROGRO_0007040(SkSat_u1)
GROGRO_0007089(SkSat_u1) → GROGRO_0007080(SkSat_u1)
GROGRO_0007153(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007130(SkSat_u1) → GROGRO_0007124(SkSat_u1)
GROGRO_0007059(SkSat_u1) → GROGRO_0007058(SkSat_u1)
GROGRO_0007113(SkSat_u1) → GROGRO_0007110(SkSat_u1)
GROGRO_0007017(SkSat_u1) → GROGRO_0007002(SkSat_u1)
GROGRO_0007204(SkSat_u1) → GROGRO_0007158(SkSat_u1)
GROGRO_0007145(SkSat_u1) → GROGRO_0007139(SkSat_u1)
GROGRO_0007154(SkSat_u1) → GROGRO_0007042(SkSat_u1)
GROGRO_0007057(SkSat_u1) → GROGRO_0007051(SkSat_u1)
GROGRO_0007006(SkSat_u1) → GROGRO_0007003(SkSat_u1)
GROGRO_0007225(SkSat_u1) → GROGRO_0007159(SkSat_u1)
GROGRO_0007069(SkSat_u1) → GROGRO_0007156(SkSat_u1)
GROGRO_0007106(SkSat_u1) → GROGRO_0007105(SkSat_u1)
GROGRO_0007091(SkSat_u1) → GROGRO_0007090(SkSat_u1)
GROGRO_0007043(SkSat_u1) → GROGRO_0007139(SkSat_u1)
GROGRO_0007121(SkSat_u1) → GROGRO_0007114(SkSat_u1)
GROGRO_0007146(SkSat_u1) → GROGRO_0007139(SkSat_u1)
=========================================
