Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/7990 = 0.013%
SkSat discarded rules : 1/7990 = 0.013%
avr. 27, 2021 7:02:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 7989 , 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 979 ms = 0.98 s
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:02:39 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0000802(SkSat_u1) → MPMP_0000801(SkSat_u1)
MPMP_0004978(SkSat_u1) → MPMP_0004976(SkSat_u1)
MPMP_0008253(SkSat_u1) → MPMP_0002417(SkSat_u1)
MPMP_0003082(SkSat_u1) → MPMP_0003358(SkSat_u1)
MPMP_0001844(SkSat_u1) → MPMP_0005005(SkSat_u1)
MPMP_0008976(SkSat_u1) → MPMP_0002683(SkSat_u1)
MPMP_0006261(SkSat_u1) → MPMP_0001944(SkSat_u1)
MPMP_0002634(SkSat_u1) → MPMP_0003633(SkSat_u1)
MPMP_0008816(SkSat_u1) → MPMP_0001914(SkSat_u1)
MPMP_0001985(SkSat_u1) → MPMP_0005394(SkSat_u1)
MPMP_0003726(SkSat_u1) → MPMP_0001844(SkSat_u1)
MPMP_0009029(SkSat_u1) → MPMP_0009032(SkSat_u1)
MPMP_0000162(SkSat_u1) → MPMP_0004174(SkSat_u1)
MPMP_0002714(SkSat_u1) → MPMP_0002713(SkSat_u1)
MPMP_0003189(SkSat_u1) → MPMP_0002932(SkSat_u1)
MPMP_0004548(SkSat_u1) → MPMP_0000467(SkSat_u1)
MPMP_0006325(SkSat_u1) → MPMP_0001963(SkSat_u1)
MPMP_0001357(SkSat_u1) → MPMP_0005655(SkSat_u1)
MPMP_0002262(SkSat_u1) → MPMP_0002238(SkSat_u1)
MPMP_0001908(SkSat_u1) → MPMP_0001907(SkSat_u1)
MPMP_0002169(SkSat_u1) → MPMP_0002873(SkSat_u1)
MPMP_0002311(SkSat_u1) → MPMP_0002309(SkSat_u1)
MPMP_0004091(SkSat_u1) → MPMP_0004090(SkSat_u1)
MPMP_0002921(SkSat_u1) → MPMP_0002206(SkSat_u1)
MPMP_0004630(SkSat_u1) → MPMP_0004629(SkSat_u1)
MPMP_0008483(SkSat_u1) → MPMP_0002359(SkSat_u1)
MPMP_0005530(SkSat_u1) → MPMP_0005529(SkSat_u1)
MPMP_0008967(SkSat_u1) → MPMP_0008966(SkSat_u1)
MPMP_0001562(SkSat_u1) → MPMP_0004231(SkSat_u1)
MPMP_0009055(SkSat_u1) → MPMP_0000767(SkSat_u1)
MPMP_0004241(SkSat_u1) → MPMP_0001236(SkSat_u1)
MPMP_0002930(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001460(SkSat_u1) → MPMP_0002802(SkSat_u1)
MPMP_0004773(SkSat_u1) → MPMP_0005085(SkSat_u1)
MPMP_0002702(SkSat_u1) → MPMP_0001553(SkSat_u1)
MPMP_0001180(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0003115(SkSat_u1) → MPMP_0002132(SkSat_u1)
MPMP_0004953(SkSat_u1) → MPMP_0004951(SkSat_u1)
MPMP_0005545(SkSat_u1) → MPMP_0001286(SkSat_u1)
MPMP_0000619(SkSat_u1) → MPMP_0000613(SkSat_u1)
MPMP_0004211(SkSat_u1) → MPMP_0001986(SkSat_u1)
MPMP_0005152(SkSat_u1) → MPMP_0000237(SkSat_u1)
MPMP_0004084(SkSat_u1) → MPMP_0001544(SkSat_u1)
MPMP_0003751(SkSat_u1) → MPMP_0003745(SkSat_u1)
MPMP_0003224(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0002811(SkSat_u1) → MPMP_0001577(SkSat_u1)
MPMP_0004999(SkSat_u1) → MPMP_0000249(SkSat_u1)
MPMP_0009109(SkSat_u1) → MPMP_0004247(SkSat_u1)
MPMP_0008124(SkSat_u1) → MPMP_0008127(SkSat_u1)
MPMP_0000532(SkSat_u1) → MPMP_0000255(SkSat_u1)
MPMP_0002989(SkSat_u1) → MPMP_0002706(SkSat_u1)
MPMP_0005631(SkSat_u1) → MPMP_0005629(SkSat_u1)
MPMP_0001890(SkSat_u1) → MPMP_0000074(SkSat_u1)
MPMP_0003329(SkSat_u1) → MPMP_0003632(SkSat_u1)
MPMP_0003675(SkSat_u1) → MPMP_0002135(SkSat_u1)
MPMP_0000701(SkSat_u1) → MPMP_0002339(SkSat_u1)
MPMP_0008224(SkSat_u1) → MPMP_0008221(SkSat_u1)
MPMP_0002384(SkSat_u1) → MPMP_0002379(SkSat_u1)
MPMP_0008154(SkSat_u1) → MPMP_0005296(SkSat_u1)
MPMP_0001776(SkSat_u1) → MPMP_0006357(SkSat_u1)
MPMP_0004150(SkSat_u1) → MPMP_0003950(SkSat_u1)
MPMP_0004050(SkSat_u1) → MPMP_0002136(SkSat_u1)
MPMP_0000630(SkSat_u1) → MPMP_0000627(SkSat_u1)
MPMP_0001098(SkSat_u1) → MPMP_0001097(SkSat_u1)
MPMP_0005605(SkSat_u1) → MPMP_0003795(SkSat_u1)
MPMP_0003249(SkSat_u1) → MPMP_0002106(SkSat_u1)
MPMP_0006273(SkSat_u1) → MPMP_0005555(SkSat_u1)
MPMP_0006236(SkSat_u1) → MPMP_0005252(SkSat_u1)
MPMP_0001392(SkSat_u1) → MPMP_0003491(SkSat_u1)
MPMP_0000420(SkSat_u1) → MPMP_0001510(SkSat_u1)
MPMP_0000990(SkSat_u1) → MPMP_0000972(SkSat_u1)
MPMP_0000988(SkSat_u1) → MPMP_0000973(SkSat_u1)
MPMP_0006216(SkSat_u1) → MPMP_0008259(SkSat_u1)
MPMP_0003015(SkSat_u1) → MPMP_0000179(SkSat_u1)
MPMP_0006410(SkSat_u1) → MPMP_0002398(SkSat_u1)
MPMP_0004206(SkSat_u1) → MPMP_0000737(SkSat_u1)
MPMP_0003691(SkSat_u1) → MPMP_0002451(SkSat_u1)
MPMP_0004567(SkSat_u1) → MPMP_0000278(SkSat_u1)
MPMP_0000608(SkSat_u1) → MPMP_0000607(SkSat_u1)
MPMP_0005354(SkSat_u1) → MPMP_0004509(SkSat_u1)
MPMP_0003499(SkSat_u1) → MPMP_0002951(SkSat_u1)
MPMP_0009125(SkSat_u1) → MPMP_0009123(SkSat_u1)
MPMP_0004305(SkSat_u1) → MPMP_0000031(SkSat_u1)
MPMP_0001429(SkSat_u1) → MPMP_0001784(SkSat_u1)
MPMP_0008780(SkSat_u1) → MPMP_0002038(SkSat_u1)
MPMP_0009105(SkSat_u1) → MPMP_0005187(SkSat_u1)
MPMP_0000057(SkSat_u1) → MPMP_0002113(SkSat_u1)
MPMP_0003638(SkSat_u1) → MPMP_0005266(SkSat_u1)
MPMP_0008297(SkSat_u1) → MPMP_0008296(SkSat_u1)
MPMP_0004492(SkSat_u1) → MPMP_0004522(SkSat_u1)
MPMP_0000552(SkSat_u1) → MPMP_0000550(SkSat_u1)
MPMP_0002481(SkSat_u1) → MPMP_0001804(SkSat_u1)
MPMP_0006309(SkSat_u1) → MPMP_0000966(SkSat_u1)
MPMP_0000909(SkSat_u1) → MPMP_0000848(SkSat_u1)
MPMP_0002274(SkSat_u1) → MPMP_0002273(SkSat_u1)
MPMP_0004000(SkSat_u1) → MPMP_0002799(SkSat_u1)
MPMP_0004733(SkSat_u1) → MPMP_0004134(SkSat_u1)
MPMP_0003725(SkSat_u1) → MPMP_0001844(SkSat_u1)
MPMP_0000826(SkSat_u1) → MPMP_0000822(SkSat_u1)
MPMP_0008648(SkSat_u1) → MPMP_0008646(SkSat_u1)
MPMP_0005420(SkSat_u1) → MPMP_0003313(SkSat_u1)
MPMP_0004425(SkSat_u1) → MPMP_0000034(SkSat_u1)
MPMP_0005014(SkSat_u1) → MPMP_0002458(SkSat_u1)
MPMP_0004068(SkSat_u1) → MPMP_0004787(SkSat_u1)
MPMP_0004625(SkSat_u1) → MPMP_0004624(SkSat_u1)
MPMP_0009193(SkSat_u1) → MPMP_0009189(SkSat_u1)
MPMP_0006125(SkSat_u1) → MPMP_0002624(SkSat_u1)
MPMP_0001700(SkSat_u1) → MPMP_0001695(SkSat_u1)
MPMP_0000452(SkSat_u1) → MPMP_0003744(SkSat_u1)
MPMP_0008452(SkSat_u1) → MPMP_0006070(SkSat_u1)
MPMP_0001584(SkSat_u1) → MPMP_0002551(SkSat_u1)
MPMP_0005376(SkSat_u1) → MPMP_0000001(SkSat_u1)
MPMP_0004785(SkSat_u1) → MPMP_0004783(SkSat_u1)
MPMP_0008216(SkSat_u1) → MPMP_0008190(SkSat_u1)
MPMP_0004976(SkSat_u1) → MPMP_0004940(SkSat_u1)
MPMP_0006368(SkSat_u1) → MPMP_0002073(SkSat_u1)
MPMP_0002979(SkSat_u1) → MPMP_0004742(SkSat_u1)
MPMP_0001566(SkSat_u1) → MPMP_0001565(SkSat_u1)
MPMP_0002056(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0002640(SkSat_u1) → MPMP_0002424(SkSat_u1)
MPMP_0003899(SkSat_u1) → MPMP_0003137(SkSat_u1)
MPMP_0000403(SkSat_u1) → MPMP_0000402(SkSat_u1)
MPMP_0002795(SkSat_u1) → MPMP_0004937(SkSat_u1)
MPMP_0000599(SkSat_u1) → MPMP_0004848(SkSat_u1)
MPMP_0005515(SkSat_u1) → MPMP_0001851(SkSat_u1)
MPMP_0005098(SkSat_u1) → MPMP_0005196(SkSat_u1)
MPMP_0008993(SkSat_u1) → MPMP_0008992(SkSat_u1)
MPMP_0003737(SkSat_u1) → MPMP_0002177(SkSat_u1)
MPMP_0003891(SkSat_u1) → MPMP_0001726(SkSat_u1)
MPMP_0008124(SkSat_u1) → MPMP_0000221(SkSat_u1)
MPMP_0008872(SkSat_u1) → MPMP_0005376(SkSat_u1)
MPMP_0005083(SkSat_u1) → MPMP_0002138(SkSat_u1)
MPMP_0008978(SkSat_u1) → MPMP_0008977(SkSat_u1)
MPMP_0000820(SkSat_u1) → MPMP_0002200(SkSat_u1)
MPMP_0004663(SkSat_u1) → MPMP_0000681(SkSat_u1)
MPMP_0005199(SkSat_u1) → MPMP_0005200(SkSat_u1)
MPMP_0002100(SkSat_u1) → MPMP_0000452(SkSat_u1)
MPMP_0004806(SkSat_u1) → MPMP_0002209(SkSat_u1)
MPMP_0009074(SkSat_u1) → MPMP_0003827(SkSat_u1)
MPMP_0001210(SkSat_u1) → MPMP_0001191(SkSat_u1)
MPMP_0008733(SkSat_u1) → MPMP_0008731(SkSat_u1)
MPMP_0008453(SkSat_u1) → MPMP_0001005(SkSat_u1)
MPMP_0004643(SkSat_u1) → MPMP_0000137(SkSat_u1)
MPMP_0008232(SkSat_u1) → MPMP_0000778(SkSat_u1)
MPMP_0000914(SkSat_u1) → MPMP_0000913(SkSat_u1)
MPMP_0002654(SkSat_u1) → MPMP_0002229(SkSat_u1)
MPMP_0003247(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0002349(SkSat_u1) → MPMP_0002339(SkSat_u1)
MPMP_0005480(SkSat_u1) → MPMP_0005476(SkSat_u1)
MPMP_0002528(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0003674(SkSat_u1) → MPMP_0003186(SkSat_u1)
MPMP_0000491(SkSat_u1) → MPMP_0000490(SkSat_u1)
MPMP_0008088(SkSat_u1) → MPMP_0008076(SkSat_u1)
MPMP_0003065(SkSat_u1) → MPMP_0000609(SkSat_u1)
MPMP_0004398(SkSat_u1) → MPMP_0004393(SkSat_u1)
MPMP_0001915(SkSat_u1) → MPMP_0003633(SkSat_u1)
MPMP_0002048(SkSat_u1) → MPMP_0008014(SkSat_u1)
MPMP_0001935(SkSat_u1) → MPMP_0001933(SkSat_u1)
MPMP_0000753(SkSat_u1) → MPMP_0003491(SkSat_u1)
MPMP_0001121(SkSat_u1) → MPMP_0002637(SkSat_u1)
MPMP_0004205(SkSat_u1) → MPMP_0003056(SkSat_u1)
MPMP_0008797(SkSat_u1) → MPMP_0003743(SkSat_u1)
MPMP_0003103(SkSat_u1) → MPMP_0000598(SkSat_u1)
MPMP_0005614(SkSat_u1) → MPMP_0002533(SkSat_u1)
MPMP_0008114(SkSat_u1) → MPMP_0002446(SkSat_u1)
MPMP_0009137(SkSat_u1) → MPMP_0009134(SkSat_u1)
MPMP_0000629(SkSat_u1) → MPMP_0000627(SkSat_u1)
MPMP_0006168(SkSat_u1) → MPMP_0001340(SkSat_u1)
MPMP_0002663(SkSat_u1) → MPMP_0004963(SkSat_u1)
MPMP_0001830(SkSat_u1) → MPMP_0005018(SkSat_u1)
MPMP_0005608(SkSat_u1) → MPMP_0003141(SkSat_u1)
MPMP_0008041(SkSat_u1) → MPMP_0008040(SkSat_u1)
MPMP_0001906(SkSat_u1) → MPMP_0001905(SkSat_u1)
MPMP_0002010(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001214(SkSat_u1) → MPMP_0001213(SkSat_u1)
MPMP_0006191(SkSat_u1) → MPMP_0001310(SkSat_u1)
MPMP_0008082(SkSat_u1) → MPMP_0008081(SkSat_u1)
MPMP_0004481(SkSat_u1) → MPMP_0001310(SkSat_u1)
MPMP_0003276(SkSat_u1) → MPMP_0000467(SkSat_u1)
MPMP_0004697(SkSat_u1) → MPMP_0004696(SkSat_u1)
MPMP_0008918(SkSat_u1) → MPMP_0000136(SkSat_u1)
MPMP_0000439(SkSat_u1) → MPMP_0000438(SkSat_u1)
MPMP_0002398(SkSat_u1) → MPMP_0002396(SkSat_u1)
MPMP_0002333(SkSat_u1) → MPMP_0002327(SkSat_u1)
MPMP_0005199(SkSat_u1) → MPMP_0001322(SkSat_u1)
MPMP_0000530(SkSat_u1) → MPMP_0001614(SkSat_u1)
MPMP_0006003(SkSat_u1) → MPMP_0006001(SkSat_u1)
MPMP_0003257(SkSat_u1) → MPMP_0003385(SkSat_u1)
MPMP_0006011(SkSat_u1) → MPMP_0000026(SkSat_u1)
MPMP_0002065(SkSat_u1) → MPMP_0002572(SkSat_u1)
MPMP_0002259(SkSat_u1) → MPMP_0002256(SkSat_u1)
MPMP_0002948(SkSat_u1) → MPMP_0002882(SkSat_u1)
MPMP_0006391(SkSat_u1) → MPMP_0006389(SkSat_u1)
MPMP_0002199(SkSat_u1) → MPMP_0008026(SkSat_u1)
MPMP_0001794(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001932(SkSat_u1) → MPMP_0001156(SkSat_u1)
MPMP_0001043(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0000854(SkSat_u1) → MPMP_0000849(SkSat_u1)
MPMP_0003696(SkSat_u1) → MPMP_0001125(SkSat_u1)
MPMP_0001777(SkSat_u1) → MPMP_0005535(SkSat_u1)
MPMP_0001463(SkSat_u1) → MPMP_0001449(SkSat_u1)
MPMP_0003248(SkSat_u1) → MPMP_0003247(SkSat_u1)
MPMP_0000426(SkSat_u1) → MPMP_0002073(SkSat_u1)
MPMP_0000156(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0009108(SkSat_u1) → MPMP_0003450(SkSat_u1)
MPMP_0000269(SkSat_u1) → MPMP_0000267(SkSat_u1)
MPMP_0000578(SkSat_u1) → MPMP_0004271(SkSat_u1)
MPMP_0005100(SkSat_u1) → MPMP_0001324(SkSat_u1)
MPMP_0000495(SkSat_u1) → MPMP_0000489(SkSat_u1)
MPMP_0000217(SkSat_u1) → MPMP_0008246(SkSat_u1)
MPMP_0004835(SkSat_u1) → MPMP_0002913(SkSat_u1)
MPMP_0001055(SkSat_u1) → MPMP_0001053(SkSat_u1)
MPMP_0003984(SkSat_u1) → MPMP_0002088(SkSat_u1)
MPMP_0001292(SkSat_u1) → MPMP_0001288(SkSat_u1)
MPMP_0004133(SkSat_u1) → MPMP_0002089(SkSat_u1)
MPMP_0000435(SkSat_u1) → MPMP_0000432(SkSat_u1)
MPMP_0000906(SkSat_u1) → MPMP_0000897(SkSat_u1)
MPMP_0003109(SkSat_u1) → MPMP_0004686(SkSat_u1)
MPMP_0001132(SkSat_u1) → MPMP_0002682(SkSat_u1)
MPMP_0005407(SkSat_u1) → MPMP_0001970(SkSat_u1)
MPMP_0001562(SkSat_u1) → MPMP_0006357(SkSat_u1)
MPMP_0005289(SkSat_u1) → MPMP_0005288(SkSat_u1)
MPMP_0000363(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0004752(SkSat_u1) → MPMP_0005671(SkSat_u1)
MPMP_0004416(SkSat_u1) → MPMP_0004415(SkSat_u1)
MPMP_0003232(SkSat_u1) → MPMP_0000783(SkSat_u1)
MPMP_0003706(SkSat_u1) → MPMP_0000358(SkSat_u1)
MPMP_0002515(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MPMP_0001135(SkSat_u1) → MPMP_0001120(SkSat_u1)
MPMP_0004401(SkSat_u1) → MPMP_0004400(SkSat_u1)
MPMP_0008163(SkSat_u1) → MPMP_0008151(SkSat_u1)
MPMP_0008749(SkSat_u1) → MPMP_0008747(SkSat_u1)
MPMP_0003906(SkSat_u1) → MPMP_0003905(SkSat_u1)
MPMP_0001289(SkSat_u1) → MPMP_0001286(SkSat_u1)
MPMP_0002441(SkSat_u1) → MPMP_0008250(SkSat_u1)
MPMP_0000623(SkSat_u1) → MPMP_0005310(SkSat_u1)
MPMP_0002679(SkSat_u1) → MPMP_0001126(SkSat_u1)
MPMP_0006244(SkSat_u1) → MPMP_0005253(SkSat_u1)
MPMP_0004921(SkSat_u1) → MPMP_0004257(SkSat_u1)
MPMP_0003313(SkSat_u1) → MPMP_0001392(SkSat_u1)
MPMP_0003435(SkSat_u1) → MPMP_0002059(SkSat_u1)
MPMP_0008436(SkSat_u1) → MPMP_0008322(SkSat_u1)
MPMP_0008633(SkSat_u1) → MPMP_0008631(SkSat_u1)
MPMP_0006195(SkSat_u1) → MPMP_0001299(SkSat_u1)
MPMP_0003192(SkSat_u1) → MPMP_0003191(SkSat_u1)
MPMP_0004102(SkSat_u1) → MPMP_0004077(SkSat_u1)
MPMP_0008182(SkSat_u1) → MPMP_0008180(SkSat_u1)
MPMP_0008163(SkSat_u1) → MPMP_0005108(SkSat_u1)
MPMP_0008811(SkSat_u1) → MPMP_0001770(SkSat_u1)
