Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 384; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 17/369 = 4.607%
SkSat discarded rules : 17/369 = 4.607%
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 357 , 50
nonFullTGDs	0		fullTGDs	357			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	100		fullTGDs	357			newNonFullTGDs	43		newFullTGDs	11
nonFullTGDs	200		fullTGDs	357			newNonFullTGDs	32		newFullTGDs	18
nonFullTGDs	300		fullTGDs	357			newNonFullTGDs	22		newFullTGDs	24
nonFullTGDs	400		fullTGDs	357			newNonFullTGDs	14		newFullTGDs	24
nonFullTGDs	463		fullTGDs	385			newNonFullTGDs	0		newFullTGDs	7
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 380 ms = 0.38 s
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 166
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 81 , 533
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 23
avr. 27, 2021 7:01:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboIAO_0000321(SkSat_u1) → oboIAO_0000314(SkSat_u1)
oboOBI_0500000(SkSat_u1) → oboIAO_0000104(SkSat_u1)
oboIAO_0000035(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboIAO_0000096(SkSat_u1) → oboIAO_0000033(SkSat_u1)
oboInOwlSubset(SkSat_u1) → oboIAO_0000102(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → oboIAO_0000302(SkSat_u1)
spanTemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
oboIAO_0000097(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S7(SkSat_u3,SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → oboIAO_0000577(SkSat_u1)
oboIAO_0000326(SkSat_u1) → oboIAO_0000314(SkSat_u1)
oboOBI_0000297(SkSat_u1,SkSat_u2) → snapGenericallyDependentContinuant(SkSat_u1)
oboIAO_0000017(SkSat_u1) → oboIAO_0000028(SkSat_u1)
spanProcess(SkSat_u1) → spanProcessualEntity(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → oboIAO_0000579(SkSat_u1)
oboIAO_0000317(SkSat_u1) → oboIAO_0000314(SkSat_u1)
roimproper_part_of(SkSat_u2,SkSat_u1) → rohas_improper_part(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → oboIAO_0000308(SkSat_u1)
oboIAO_0000407(SkSat_u2,SkSat_u1) → UOUO_0000001(SkSat_u1)
snapFiatObjectPart(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboOBI_0000312(SkSat_u2,SkSat_u1) → oboOBI_0000011(SkSat_u1)
oboIAO_0000316(SkSat_u1) → oboIAO_0000314(SkSat_u1)
oboIAO_0000038(SkSat_u1) → oboIAO_0000309(SkSat_u1)
oboIAO_0000324(SkSat_u1) → oboIAO_0000314(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → oboIAO_0000005(SkSat_u1)
oboIAO_0000316(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000079(SkSat_u1) → oboIAO_0000038(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboIAO_0000584(SkSat_u1) → oboIAO_0000100(SkSat_u1)
spanProcessBoundary(SkSat_u1) → spanProcessualEntity(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboIAO_0000414(SkSat_u1) → oboIAO_0000032(SkSat_u1)
oboOBI_0000297(SkSat_u2,SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
spanScatteredTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
oboInOwlDefinition(SkSat_u1) → oboIAO_0000102(SkSat_u1)
_S8(SkSat_u1,SkSat_u2,SkSat_u3) → OBO_RELbearer_of(SkSat_u1,SkSat_u2)
oboIAO_0000015(SkSat_u1) → snapQuality(SkSat_u1)
roagent_in(SkSat_u1,SkSat_u2) → roparticipates_in(SkSat_u1,SkSat_u2)
_S30(SkSat_u2,SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboIAO_0000309(SkSat_u1) → oboIAO_0000308(SkSat_u1)
oboOBI_0000300(SkSat_u1,SkSat_u2) → snapRealizableEntity(SkSat_u1)
rohas_participant(SkSat_u2,SkSat_u1) → roparticipates_in(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → oboIAO_0000303(SkSat_u1)
oboIAO_0000128(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboIAO_0000442(SkSat_u1) → snapRole(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → oboIAO_0000583(SkSat_u1,SkSat_u2)
rocontains(SkSat_u2,SkSat_u1) → rocontained_in(SkSat_u1,SkSat_u2)
oboIAO_0000317(SkSat_u1) → oboIAO_0000030(SkSat_u1)
rocontained_in(SkSat_u2,SkSat_u1) → rocontains(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2,SkSat_u3) → oboIAO_0000219(SkSat_u1,SkSat_u2)
oboOBI_0000312(SkSat_u1,SkSat_u2) → roparticipates_in(SkSat_u1,SkSat_u2)
_S15(SkSat_u1,SkSat_u2,SkSat_u3) → OBO_RELbearer_of(SkSat_u1,SkSat_u2)
roderived_into(SkSat_u2,SkSat_u1) → roderives_from(SkSat_u1,SkSat_u2)
oboIAO_0000003(SkSat_u1) → oboIAO_0000009(SkSat_u1)
oboIAO_0000400(SkSat_u1) → oboIAO_0000400(SkSat_u1)
oboIAO_0000578(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000572(SkSat_u1) → oboOBI_0000011(SkSat_u1)
oboIAO_0000013(SkSat_u1) → oboIAO_0000088(SkSat_u1)
oboIAO_0000330(SkSat_u1) → oboIAO_0000314(SkSat_u1)
oboIAO_0000141(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboIAO_0000004(SkSat_u1,SkSat_u2) → oboIAO_0000032(SkSat_u1)
oboIAO_0000313(SkSat_u1) → oboIAO_0000310(SkSat_u1)
oboOBI_0000299(SkSat_u2,SkSat_u1) → oboOBI_0000312(SkSat_u1,SkSat_u2)
oboIAO_0000318(SkSat_u1) → oboIAO_0000314(SkSat_u1)
spanSpatiotemporalInstant(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
oboIAO_0000579(SkSat_u1) → oboIAO_0000100(SkSat_u1)
oboIAO_0000401(SkSat_u1) → oboIAO_0000400(SkSat_u1)
oboIAO_0000407(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboIAO_0000404(SkSat_u1,SkSat_u2) → oboIAO_0000400(SkSat_u1)
oboIAO_0000303(SkSat_u1) → oboIAO_0000300(SkSat_u1)
oboIAO_0000037(SkSat_u1) → oboIAO_0000038(SkSat_u1)
roprecedes(SkSat_u2,SkSat_u1) → ropreceded_by(SkSat_u1,SkSat_u2)
_S35(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboIAO_0000025(SkSat_u1) → oboIAO_0000104(SkSat_u1)
ropart_of(SkSat_u2,SkSat_u1) → rohas_part(SkSat_u1,SkSat_u2)
oboInOwlSynonymType(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboOBI_0000066(SkSat_u1) → oboOBI_0000011(SkSat_u1)
oboIAO_0000009(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000304(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000144(SkSat_u1) → oboIAO_0000300(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → oboIAO_0000314(SkSat_u1)
oboIAO_0000418(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboIAO_0000032(SkSat_u1) → oboIAO_0000109(SkSat_u1)
oboIAO_0000088(SkSat_u1) → oboIAO_0000310(SkSat_u1)
oboOBI_0000299(SkSat_u1,SkSat_u2) → oboOBI_0000011(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → oboIAO_0000416(SkSat_u1)
ropreceded_by(SkSat_u2,SkSat_u1) → roprecedes(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → PATOPATO_0000122(SkSat_u1)
UOUO_0000001(SkSat_u1) → oboIAO_0000003(SkSat_u1)
snapFunction(SkSat_u1) → snapRealizableEntity(SkSat_u1)
oboIAO_0000142(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
OBO_RELbearer_of(SkSat_u2,SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
oboIAO_0000329(SkSat_u1) → oboIAO_0000305(SkSat_u1)
oboIAO_0000583(SkSat_u1,SkSat_u2) → oboIAO_0000582(SkSat_u1)
oboIAO_0000581(SkSat_u2,SkSat_u1) → oboIAO_0000416(SkSat_u1)
oboInOwlDbXref(SkSat_u1) → oboIAO_0000102(SkSat_u1)
_S39(SkSat_u2,SkSat_u1,SkSat_u3) → snapZeroDimensionalRegion(SkSat_u1)
snapQuality(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
oboIAO_0000422(SkSat_u1) → oboIAO_0000030(SkSat_u1)
_S15(SkSat_u3,SkSat_u1,SkSat_u2) → oboOBI_0000294(SkSat_u1,SkSat_u2)
oboIAO_0000093(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
rointegral_part_of(SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
_S39(SkSat_u3,SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
oboIAO_0000098(SkSat_u1) → oboIAO_0000033(SkSat_u1)
oboIAO_0000225(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboIAO_0000185(SkSat_u1) → oboIAO_0000101(SkSat_u1)
oboIAO_0000407(SkSat_u1,SkSat_u2) → oboIAO_0000400(SkSat_u1)
oboIAO_0000405(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
roagent_in(SkSat_u2,SkSat_u1) → rohas_agent(SkSat_u1,SkSat_u2)
roproper_part_of(SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
oboIAO_0000583(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
oboIAO_0000408(SkSat_u1) → oboIAO_0000032(SkSat_u1)
oboIAO_0000132(SkSat_u1) → oboIAO_0000028(SkSat_u1)
oboIAO_0000055(SkSat_u1) → oboIAO_0000001(SkSat_u1)
oboIAO_0000419(SkSat_u2,SkSat_u1) → oboIAO_0000418(SkSat_u1,SkSat_u2)
oboIAO_0000221(SkSat_u1,SkSat_u2) → oboIAO_0000109(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → bfoEntity(SkSat_u1)
oboIAO_0000078(SkSat_u1) → oboIAO_0000102(SkSat_u1)
spanTemporalInterval(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → oboIAO_0000007(SkSat_u1)
oboIAO_0000414(SkSat_u2) & oboIAO_0000221(SkSat_u2,SkSat_u1) → PATOPATO_0000125(SkSat_u1)
oboIAO_0000414(SkSat_u2) & oboIAO_0000039(SkSat_u2,SkSat_u1) → UOUO_0000002(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → oboIAO_0000579(SkSat_u1)
oboIAO_0000314(SkSat_u1) → oboIAO_0000030(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → oboOBI_0000299(SkSat_u1,SkSat_u2)
spanTemporalInstant(SkSat_u1) → spanConnectedTemporalRegion(SkSat_u1)
spanSpatiotemporalInterval(SkSat_u1) → spanConnectedSpatiotemporalRegion(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → oboOBI_0000294(SkSat_u1,SkSat_u2)
oboIAO_0000302(SkSat_u1) → oboIAO_0000300(SkSat_u1)
oboOBI_0000471(SkSat_u1) → oboOBI_0000011(SkSat_u1)
oboIAO_0000400(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboIAO_0000064(SkSat_u1) → oboIAO_0000104(SkSat_u1)
oboIAO_0000008(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboIAO_0000573(SkSat_u1) → oboIAO_0000038(SkSat_u1)
oboIAO_0000413(SkSat_u2,SkSat_u1) → spanProcess(SkSat_u1)
oboIAO_0000301(SkSat_u1) → oboIAO_0000030(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboIAO_0000178(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
oboIAO_0000180(SkSat_u1) → oboIAO_0000038(SkSat_u1)
oboIAO_0000004(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → oboIAO_0000005(SkSat_u1)
oboIAO_0000001(SkSat_u1) → oboIAO_0000033(SkSat_u1)
oboIAO_0000300(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000404(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
oboIAO_0000576(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboIAO_0000220(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → oboOBI_0000471(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → oboIAO_0000310(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → oboOBI_0000293(SkSat_u1,SkSat_u2)
spanConnectedTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
snapThreeDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → oboIAO_0000577(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → oboIAO_0000577(SkSat_u1)
oboIAO_0000015(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → UOUO_0000001(SkSat_u1)
oboIAO_0000416(SkSat_u2) & oboIAO_0000039(SkSat_u2,SkSat_u1) → UOUO_0000003(SkSat_u1)
oboIAO_0000179(SkSat_u1) → oboIAO_0000038(SkSat_u1)
oboIAO_0000301(SkSat_u1) → oboIAO_0000300(SkSat_u1)
oboIAO_0000221(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboIAO_0000024(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → oboIAO_0000577(SkSat_u1)
oboOBI_0000297(SkSat_u2,SkSat_u1) → oboOBI_0000294(SkSat_u1,SkSat_u2)
oboIAO_0000032(SkSat_u1) → oboIAO_0000032(SkSat_u1)
oboIAO_0000006(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000310(SkSat_u1) → oboIAO_0000030(SkSat_u1)
rotransformed_into(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
oboIAO_0000186(SkSat_u1) → snapMaterialEntity(SkSat_u1)
oboIAO_0000580(SkSat_u1) → oboOBI_0000011(SkSat_u1)
oboIAO_0000325(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000325(SkSat_u1) → oboIAO_0000314(SkSat_u1)
oboIAO_0000575(SkSat_u1) → oboOBI_0000011(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → rohas_participant(SkSat_u1,SkSat_u2)
oboIAO_0000030(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000307(SkSat_u1) → oboIAO_0000306(SkSat_u1)
rohas_integral_part(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
oboIAO_0000417(SkSat_u2,SkSat_u1) → oboIAO_0000221(SkSat_u1,SkSat_u2)
_S23(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboOBI_0000294(SkSat_u2,SkSat_u1) → snapGenericallyDependentContinuant(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → snapZeroDimensionalRegion(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → oboIAO_0000221(SkSat_u1,SkSat_u2)
spanConnectedSpatiotemporalRegion(SkSat_u1) → spanSpatiotemporalRegion(SkSat_u1)
rohas_part(SkSat_u2,SkSat_u1) → ropart_of(SkSat_u1,SkSat_u2)
_S7(SkSat_u2,SkSat_u3,SkSat_u1) → snapOneDimensionalRegion(SkSat_u1)
oboIAO_0000418(SkSat_u2,SkSat_u1) → oboIAO_0000419(SkSat_u1,SkSat_u2)
oboIAO_0000059(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboOBI_0000300(SkSat_u2,SkSat_u1) → spanProcessualEntity(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → oboIAO_0000039(SkSat_u1,SkSat_u2)
oboIAO_0000012(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → oboIAO_0000219(SkSat_u1,SkSat_u2)
roimproper_part_of(SkSat_u1,SkSat_u2) → ropart_of(SkSat_u1,SkSat_u2)
oboIAO_0000183(SkSat_u1) → oboIAO_0000038(SkSat_u1)
snapContinuant(SkSat_u1) → bfoEntity(SkSat_u1)
oboOBI_0000312(SkSat_u2,SkSat_u1) → oboOBI_0000299(SkSat_u1,SkSat_u2)
roimproper_part_of(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
snapSpecificallyDependentContinuant(SkSat_u1) → snapDependentContinuant(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → oboGAZ_00000448(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → rohas_participant(SkSat_u1,SkSat_u2)
oboIAO_0000039(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
spanSpatiotemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
oboIAO_0000221(SkSat_u2,SkSat_u1) → oboIAO_0000417(SkSat_u1,SkSat_u2)
OBO_RELinheres_in(SkSat_u1,SkSat_u2) → snapSpecificallyDependentContinuant(SkSat_u1)
oboIAO_0000402(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboOBI_0000294(SkSat_u2,SkSat_u1) → oboOBI_0000297(SkSat_u1,SkSat_u2)
oboIAO_0000010(SkSat_u1) → oboIAO_0000104(SkSat_u1)
_S26(SkSat_u2,SkSat_u3,SkSat_u1) → snapThreeDimensionalRegion(SkSat_u1)
oboIAO_0000327(SkSat_u1) → oboIAO_0000306(SkSat_u1)
oboIAO_0000328(SkSat_u1) → oboIAO_0000306(SkSat_u1)
snapRealizableEntity(SkSat_u1) → snapSpecificallyDependentContinuant(SkSat_u1)
oboIAO_0000129(SkSat_u1) → oboIAO_0000028(SkSat_u1)
spanProcessualEntity(SkSat_u1) → spanOccurrent(SkSat_u1)
rohas_proper_part(SkSat_u2,SkSat_u1) → roproper_part_of(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → oboIAO_0000013(SkSat_u1)
rohas_improper_part(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
rohas_improper_part(SkSat_u2,SkSat_u1) → roimproper_part_of(SkSat_u1,SkSat_u2)
_S28(SkSat_u1,SkSat_u2) → oboIAO_0000581(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → oboIAO_0000310(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboOBI_0000299(SkSat_u1,SkSat_u2) → rohas_participant(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → oboIAO_0000301(SkSat_u1)
oboIAO_0000315(SkSat_u1) → oboIAO_0000030(SkSat_u1)
oboIAO_0000416(SkSat_u1) → oboIAO_0000032(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → oboOBI_0000293(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
oboIAO_0000182(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboIAO_0000019(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboIAO_0000091(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → oboIAO_0000136(SkSat_u1,SkSat_u2)
oboIAO_0000582(SkSat_u1) → oboIAO_0000582(SkSat_u1)
snapObjectBoundary(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
roproper_part_of(SkSat_u2,SkSat_u1) → rohas_proper_part(SkSat_u1,SkSat_u2)
rohas_proper_part(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
_S8(SkSat_u3,SkSat_u1,SkSat_u2) → oboOBI_0000294(SkSat_u1,SkSat_u2)
oboIAO_0000320(SkSat_u1) → oboIAO_0000314(SkSat_u1)
oboIAO_0000422(SkSat_u1) → oboIAO_0000300(SkSat_u1)
spanOccurrent(SkSat_u1) → bfoEntity(SkSat_u1)
oboIAO_0000222(SkSat_u1,SkSat_u2) → oboInOwlObsoleteProperty(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
oboIAO_0000323(SkSat_u1) → oboIAO_0000314(SkSat_u1)
rohas_improper_part(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
oboIAO_0000443(SkSat_u1) → oboOBI_0000011(SkSat_u1)
rointegral_part_of(SkSat_u2,SkSat_u1) → rohas_integral_part(SkSat_u1,SkSat_u2)
oboIAO_0000030(SkSat_u2) & oboOBI_0000294(SkSat_u1,SkSat_u2) & snapQuality(SkSat_u1) → oboIAO_0000015(SkSat_u1)
oboIAO_0000403(SkSat_u1) → oboIAO_0000400(SkSat_u1)
oboIAO_0000181(SkSat_u1) → oboIAO_0000038(SkSat_u1)
oboIAO_0000315(SkSat_u1) → oboIAO_0000314(SkSat_u1)
OBO_RELbearer_of(SkSat_u1,SkSat_u2) → snapIndependentContinuant(SkSat_u1)
