Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/12342 = 0.000%
SkSat discarded rules : 0/12342 = 0.000%
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12342 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 610 ms = 0.61 s
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:21:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ncithesaurusSmooth_Muscle_Tissue(SkSat_u1) → UBERONUBERON_0001135(SkSat_u1)
FMAFMA_72615(SkSat_u1) → UBERONUBERON_0002163(SkSat_u1)
NIF_GrossAnatomybirnlex_1436(SkSat_u1) → UBERONUBERON_0002698(SkSat_u1)
EHDAAEHDAA_1193(SkSat_u1) → UBERONUBERON_0003089(SkSat_u1)
GOGO_0060417_yolk(SkSat_u1) → UBERONUBERON_0000918(SkSat_u1)
ncithesaurusCarotid_Body(SkSat_u1) → UBERONUBERON_0001629(SkSat_u1)
ncithesaurusDeep_Temporal_Vein(SkSat_u1) → UBERONUBERON_0001661(SkSat_u1)
FMAFMA_13413(SkSat_u1) → UBERONUBERON_0001129(SkSat_u1)
BTOBTO_0000643(SkSat_u1) → UBERONUBERON_0000954(SkSat_u1)
NIF_GrossAnatomybirnlex_1169(SkSat_u1) → UBERONUBERON_0000970(SkSat_u1)
ZFAZFA_0000018(SkSat_u1) → UBERONUBERON_0002532(SkSat_u1)
FMAFMA_9615(SkSat_u1) → UBERONUBERON_0002375(SkSat_u1)
XAOXAO_0000191(SkSat_u1) → UBERONUBERON_0001756(SkSat_u1)
EFOEFO_0000971(SkSat_u1) → UBERONUBERON_0002537(SkSat_u1)
ncithesaurusPalpebral_Conjunctiva(SkSat_u1) → UBERONUBERON_0001812(SkSat_u1)
EFOEFO_0000907(SkSat_u1) → UBERONUBERON_0001873(SkSat_u1)
FMAFMA_15724(SkSat_u1) → UBERONUBERON_0000360(SkSat_u1)
MIAAMIAA_0000200(SkSat_u1) → UBERONUBERON_0003213(SkSat_u1)
FMAFMA_57417(SkSat_u1) → UBERONUBERON_0001760(SkSat_u1)
ncithesaurusLarynx(SkSat_u1) → UBERONUBERON_0001737(SkSat_u1)
EHDAAEHDAA_1819(SkSat_u1) → UBERONUBERON_0003089(SkSat_u1)
EFOEFO_0000860(SkSat_u1) → UBERONUBERON_0002370(SkSat_u1)
OpenCycMx4rv0cb2ZwpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001194(SkSat_u1)
FMAFMA_61897(SkSat_u1) → UBERONUBERON_0002688(SkSat_u1)
GAIDGAID_404(SkSat_u1) → UBERONUBERON_0001000(SkSat_u1)
FMAFMA_62821(SkSat_u1) → UBERONUBERON_0001963(SkSat_u1)
ncithesaurusLongitudinal_Fissure(SkSat_u1) → UBERONUBERON_0002921(SkSat_u1)
FMAFMA_69050(SkSat_u1) → UBERONUBERON_0002049(SkSat_u1)
FMAFMA_72506(SkSat_u1) → UBERONUBERON_0002549(SkSat_u1)
MIAAMIAA_0000135(SkSat_u1) → UBERONUBERON_0002048(SkSat_u1)
MAMA_0002240(SkSat_u1) → UBERONUBERON_0001661(SkSat_u1)
HAOHAO_0000316(SkSat_u1) → UBERONUBERON_0001456(SkSat_u1)
FMAFMA_69069(SkSat_u1) → UBERONUBERON_0000923(SkSat_u1)
ncithesaurusPyloric_Sphincter(SkSat_u1) → UBERONUBERON_0001202(SkSat_u1)
MAMA_0002491(SkSat_u1) → UBERONUBERON_0001258(SkSat_u1)
EHDAAEHDAA_2489(SkSat_u1) → UBERONUBERON_0003089(SkSat_u1)
ncithesaurusExternal_Ear(SkSat_u1) → UBERONUBERON_0001691(SkSat_u1)
MAMA_0001286(SkSat_u1) → UBERONUBERON_0001797(SkSat_u1)
HOGHOG_0000270(SkSat_u1) → UBERONUBERON_0002092(SkSat_u1)
XAOXAO_0000242(SkSat_u1) → UBERONUBERON_0003074(SkSat_u1)
HOGHOG_0000145(SkSat_u1) → UBERONUBERON_0003122(SkSat_u1)
MAMA_0002278(SkSat_u1) → UBERONUBERON_0001569(SkSat_u1)
XAOXAO_0000458(SkSat_u1) → UBERONUBERON_0003093(SkSat_u1)
FMAFMA_67552(SkSat_u1) → UBERONUBERON_0002553(SkSat_u1)
HOGHOG_0001276(SkSat_u1) → UBERONUBERON_0000982(SkSat_u1)
ncithesaurusPericardial_Cavity(SkSat_u1) → UBERONUBERON_0001074(SkSat_u1)
EFOEFO_0000892(SkSat_u1) → UBERONUBERON_0000012(SkSat_u1)
ncithesaurusHand_Digit_3(SkSat_u1) → UBERONUBERON_0003623(SkSat_u1)
GAIDGAID_153(SkSat_u1) → UBERONUBERON_0001495(SkSat_u1)
EHDAAEHDAA_723(SkSat_u1) → UBERONUBERON_0003089(SkSat_u1)
NIF_GrossAnatomybirnlex_1323(SkSat_u1) → UBERONUBERON_0002668(SkSat_u1)
EFOEFO_0000399(SkSat_u1) → UBERONUBERON_0000105(SkSat_u1)
FMAFMA_19086(SkSat_u1) → UBERONUBERON_0001325(SkSat_u1)
EHDAAEHDAA_6276(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
OpenCycMx4rv-t-S5wpEbGdrcN5Y29ycA(SkSat_u1) → UBERONUBERON_0001183(SkSat_u1)
EHDAAEHDAA_6138(SkSat_u1) → UBERONUBERON_0003104(SkSat_u1)
MAMA_0002529(SkSat_u1) → UBERONUBERON_0001845(SkSat_u1)
MAMA_0000428(SkSat_u1) → UBERONUBERON_0002171(SkSat_u1)
MAMA_0002788(SkSat_u1) → UBERONUBERON_0002486(SkSat_u1)
FMAFMA_62199(SkSat_u1) → UBERONUBERON_0002939(SkSat_u1)
ncithesaurusMucosa(SkSat_u1) → UBERONUBERON_0000344(SkSat_u1)
XAOXAO_0000397(SkSat_u1) → UBERONUBERON_0003089(SkSat_u1)
MAMA_0000155(SkSat_u1) → UBERONUBERON_0001037(SkSat_u1)
MAMA_0001902(SkSat_u1) → UBERONUBERON_0003473(SkSat_u1)
FMAFMA_14751(SkSat_u1) → UBERONUBERON_0001184(SkSat_u1)
FMAFMA_62323(SkSat_u1) → UBERONUBERON_0002625(SkSat_u1)
HOGHOG_0000387(SkSat_u1) → UBERONUBERON_0000483(SkSat_u1)
FMAFMA_14933(SkSat_u1) → UBERONUBERON_0001204(SkSat_u1)
FMAFMA_72492(SkSat_u1) → UBERONUBERON_0002793(SkSat_u1)
FMAFMA_86188(SkSat_u1) → UBERONUBERON_0003920(SkSat_u1)
ZFAZFA_0005091(SkSat_u1) → UBERONUBERON_0001281(SkSat_u1)
MAMA_0002694(SkSat_u1) → UBERONUBERON_0001240(SkSat_u1)
ZFAZFA_0001362(SkSat_u1) → UBERONUBERON_0003109(SkSat_u1)
FMAFMA_55589(SkSat_u1) → UBERONUBERON_0002523(SkSat_u1)
MIAAMIAA_0000340(SkSat_u1) → UBERONUBERON_0003128(SkSat_u1)
MIAAMIAA_0000305(SkSat_u1) → UBERONUBERON_0000990(SkSat_u1)
FBbtFBbt_00004921(SkSat_u1) → UBERONUBERON_0000994(SkSat_u1)
EHDAAEHDAA_3937(SkSat_u1) → UBERONUBERON_0002114(SkSat_u1)
FMAFMA_72976(SkSat_u1) → UBERONUBERON_0002806(SkSat_u1)
BTOBTO_0001385(SkSat_u1) → UBERONUBERON_0001723(SkSat_u1)
MATMAT_0000031(SkSat_u1) → UBERONUBERON_0001032(SkSat_u1)
FMAFMA_6360(SkSat_u1) → UBERONUBERON_0002843(SkSat_u1)
GAIDGAID_64(SkSat_u1) → UBERONUBERON_0001456(SkSat_u1)
FMAFMA_72488(SkSat_u1) → UBERONUBERON_0002787(SkSat_u1)
galenIntermediateCuneiform(SkSat_u1) → UBERONUBERON_0001453(SkSat_u1)
BTOBTO_0000997(SkSat_u1) → UBERONUBERON_0001132(SkSat_u1)
ncithesaurusMesothelium(SkSat_u1) → UBERONUBERON_0001136(SkSat_u1)
NIF_GrossAnatomybirnlex_1668(SkSat_u1) → UBERONUBERON_0001877(SkSat_u1)
FMAFMA_55636(SkSat_u1) → UBERONUBERON_0003674(SkSat_u1)
FMAFMA_22443(SkSat_u1) → UBERONUBERON_0000370(SkSat_u1)
EFOEFO_0000814(SkSat_u1) → UBERONUBERON_0001637(SkSat_u1)
FMAFMA_14967(SkSat_u1) → UBERONUBERON_0003705(SkSat_u1)
FMAFMA_86626(SkSat_u1) → UBERONUBERON_0002341(SkSat_u1)
BTOBTO_0003115(SkSat_u1) → UBERONUBERON_0000460(SkSat_u1)
MAMA_0000652(SkSat_u1) → UBERONUBERON_0001498(SkSat_u1)
FMAFMA_9626(SkSat_u1) → UBERONUBERON_0002380(SkSat_u1)
BTOBTO_0000041(SkSat_u1) → UBERONUBERON_0001896(SkSat_u1)
galenHip(SkSat_u1) → UBERONUBERON_0001464(SkSat_u1)
HOGHOG_0000312(SkSat_u1) → UBERONUBERON_0001756(SkSat_u1)
NIF_GrossAnatomybirnlex_1376(SkSat_u1) → UBERONUBERON_0002686(SkSat_u1)
MAMA_0001365(SkSat_u1) → UBERONUBERON_0003646(SkSat_u1)
XAOXAO_0003005(SkSat_u1) → UBERONUBERON_0003100(SkSat_u1)
NIF_GrossAnatomybirnlex_4128(SkSat_u1) → UBERONUBERON_0002928(SkSat_u1)
EHDAAEHDAA_5175(SkSat_u1) → UBERONUBERON_0003104(SkSat_u1)
MAMA_0001335(SkSat_u1) → UBERONUBERON_0001269(SkSat_u1)
ZFAZFA_0000539(SkSat_u1) → UBERONUBERON_0002148(SkSat_u1)
