Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 649; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/629 = 0.000%
SkSat discarded rules : 0/629 = 0.000%
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:01:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 989 , 346
nonFullTGDs	0		fullTGDs	989			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	100		fullTGDs	989			newNonFullTGDs	330		newFullTGDs	15
nonFullTGDs	200		fullTGDs	989			newNonFullTGDs	315		newFullTGDs	87
nonFullTGDs	300		fullTGDs	989			newNonFullTGDs	299		newFullTGDs	198
nonFullTGDs	400		fullTGDs	989			newNonFullTGDs	283		newFullTGDs	256
nonFullTGDs	500		fullTGDs	989			newNonFullTGDs	266		newFullTGDs	362
nonFullTGDs	600		fullTGDs	989			newNonFullTGDs	316		newFullTGDs	383
nonFullTGDs	700		fullTGDs	989			newNonFullTGDs	299		newFullTGDs	442
nonFullTGDs	800		fullTGDs	989			newNonFullTGDs	280		newFullTGDs	464
nonFullTGDs	900		fullTGDs	989			newNonFullTGDs	265		newFullTGDs	484
nonFullTGDs	1000		fullTGDs	989			newNonFullTGDs	248		newFullTGDs	500
nonFullTGDs	1100		fullTGDs	989			newNonFullTGDs	232		newFullTGDs	522
nonFullTGDs	1200		fullTGDs	989			newNonFullTGDs	214		newFullTGDs	543
nonFullTGDs	1300		fullTGDs	989			newNonFullTGDs	198		newFullTGDs	562
nonFullTGDs	1400		fullTGDs	989			newNonFullTGDs	180		newFullTGDs	674
nonFullTGDs	1500		fullTGDs	989			newNonFullTGDs	166		newFullTGDs	690
nonFullTGDs	1600		fullTGDs	989			newNonFullTGDs	148		newFullTGDs	708
nonFullTGDs	1700		fullTGDs	989			newNonFullTGDs	135		newFullTGDs	721
nonFullTGDs	1800		fullTGDs	989			newNonFullTGDs	122		newFullTGDs	733
nonFullTGDs	1900		fullTGDs	989			newNonFullTGDs	106		newFullTGDs	773
nonFullTGDs	2000		fullTGDs	989			newNonFullTGDs	90		newFullTGDs	972
nonFullTGDs	2100		fullTGDs	989			newNonFullTGDs	55		newFullTGDs	1004
nonFullTGDs	2200		fullTGDs	989			newNonFullTGDs	31		newFullTGDs	1005
nonFullTGDs	2292		fullTGDs	997			newNonFullTGDs	0		newFullTGDs	1003
nonFullTGDs	2292		fullTGDs	1097			newNonFullTGDs	0		newFullTGDs	910
nonFullTGDs	2292		fullTGDs	1194			newNonFullTGDs	0		newFullTGDs	798
nonFullTGDs	2292		fullTGDs	1289			newNonFullTGDs	0		newFullTGDs	693
nonFullTGDs	2292		fullTGDs	1386			newNonFullTGDs	0		newFullTGDs	596
nonFullTGDs	2292		fullTGDs	1482			newNonFullTGDs	0		newFullTGDs	485
nonFullTGDs	2292		fullTGDs	1582			newNonFullTGDs	0		newFullTGDs	385
nonFullTGDs	2292		fullTGDs	1679			newNonFullTGDs	0		newFullTGDs	286
nonFullTGDs	2292		fullTGDs	1772			newNonFullTGDs	0		newFullTGDs	187
nonFullTGDs	2298		fullTGDs	1865			newNonFullTGDs	0		newFullTGDs	127
nonFullTGDs	2393		fullTGDs	1866			newNonFullTGDs	41		newFullTGDs	258
nonFullTGDs	2474		fullTGDs	1885			newNonFullTGDs	0		newFullTGDs	279
nonFullTGDs	2476		fullTGDs	1983			newNonFullTGDs	0		newFullTGDs	181
nonFullTGDs	2503		fullTGDs	2055			newNonFullTGDs	75		newFullTGDs	210
nonFullTGDs	2603		fullTGDs	2055			newNonFullTGDs	25		newFullTGDs	260
nonFullTGDs	2653		fullTGDs	2105			newNonFullTGDs	0		newFullTGDs	235
nonFullTGDs	2653		fullTGDs	2205			newNonFullTGDs	0		newFullTGDs	135
nonFullTGDs	2656		fullTGDs	2290			newNonFullTGDs	0		newFullTGDs	50
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2539 ms = 2.54 s
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3235
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 2612 , 4322
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 168
avr. 27, 2021 7:01:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
KISAOKISAO_0000398(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → KISAOKISAO_0000103(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → KISAOKISAO_0000240(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → KISAOKISAO_0000236(SkSat_u1)
KISAOKISAO_0000255(SkSat_u1) → KISAOKISAO_0000260(SkSat_u1)
_S326(SkSat_u2,SkSat_u3,SkSat_u1) → KISAOKISAO_0000375(SkSat_u1)
_S279(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S152(SkSat_u2,SkSat_u1,SkSat_u3) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000017(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000048(SkSat_u1) → KISAOKISAO_0000039(SkSat_u1)
_S159(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → KISAOKISAO_0000374(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → KISAOKISAO_0000107(SkSat_u1)
KISAOKISAO_0000367(SkSat_u1) → KISAOKISAO_0000064(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S214(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
KISAOKISAO_0000369(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000261(SkSat_u1) → xsdint("1")
_S171(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
_S251(SkSat_u1,SkSat_u2) → KISAOKISAO_0000246(SkSat_u1,SkSat_u2)
_S99(SkSat_u2,SkSat_u1) → KISAOKISAO_0000102(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → KISAOKISAO_0000029(SkSat_u1)
_S222(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000331(SkSat_u1) → KISAOKISAO_0000333(SkSat_u1)
_S202(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S169(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
_S275(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
KISAOKISAO_0000353(SkSat_u1) → KISAOKISAO_0000354(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → KISAOKISAO_0000240(SkSat_u1)
_S332(SkSat_u2,SkSat_u1) → KISAOKISAO_0000371(SkSat_u1)
_S288(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000258(SkSat_u1) → KISAOKISAO_0000201(SkSat_u1)
_S275(SkSat_u2,SkSat_u1) → KISAOKISAO_0000071(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
KISAOKISAO_0000340(SkSat_u1) → KISAOKISAO_0000337(SkSat_u1)
KISAOKISAO_0000245(SkSat_u2,SkSat_u1) → KISAOKISAO_0000268(SkSat_u1,SkSat_u2)
_S197(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S177(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S226(SkSat_u2,SkSat_u1) → KISAOKISAO_0000322(SkSat_u1)
_S145(SkSat_u2,SkSat_u1) → KISAOKISAO_0000240(SkSat_u1)
_S269(SkSat_u2,SkSat_u1) → KISAOKISAO_0000416(SkSat_u1)
_S343(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
_S279(SkSat_u2,SkSat_u1) → KISAOKISAO_0000071(SkSat_u1)
_S244(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000364(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S325(SkSat_u2,SkSat_u1) → KISAOKISAO_0000237(SkSat_u1)
KISAOKISAO_0000046(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000203(SkSat_u2) → KISAOKISAO_0000231(SkSat_u1)
_S177(SkSat_u2,SkSat_u1) → KISAOKISAO_0000071(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → KISAOKISAO_0000354(SkSat_u1)
KISAOKISAO_0000032(SkSat_u1) → KISAOKISAO_0000275(SkSat_u1,"4")
_S200(SkSat_u2,SkSat_u1) → KISAOKISAO_0000288(SkSat_u1)
KISAOKISAO_0000075(SkSat_u1) → KISAOKISAO_0000241(SkSat_u1)
KISAOKISAO_0000411(SkSat_u1) → KISAOKISAO_0000408(SkSat_u1)
KISAOKISAO_0000017(SkSat_u1) → KISAOKISAO_0000363(SkSat_u1)
_S281(SkSat_u1,SkSat_u2) → KISAOKISAO_0000259(SkSat_u1,SkSat_u2)
_S328(SkSat_u2,SkSat_u1) → KISAOKISAO_0000071(SkSat_u1)
KISAOKISAO_0000082(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → xsdinteger(SkSat_u1)
_S139(SkSat_u2,SkSat_u1) → KISAOKISAO_0000420(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
KISAOKISAO_0000088(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S273(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000261(SkSat_u1) → KISAOKISAO_0000377(SkSat_u1)
KISAOKISAO_0000412(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000321(SkSat_u1) → xsdint("5")
KISAOKISAO_0000045(SkSat_u1) → KISAOKISAO_0000039(SkSat_u1)
KISAOKISAO_0000285(SkSat_u1) → KISAOKISAO_0000369(SkSat_u1)
_S272(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
KISAOKISAO_0000237(SkSat_u1) → KISAOKISAO_0000235(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → KISAOKISAO_0000353(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S119(SkSat_u2,SkSat_u1) → KISAOKISAO_0000421(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → KISAOKISAO_0000108(SkSat_u1)
KISAOKISAO_0000032(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → KISAOKISAO_0000251(SkSat_u1,SkSat_u2)
_S334(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S59(SkSat_u2,SkSat_u1) → KISAOKISAO_0000074(SkSat_u1)
_S204(SkSat_u2,SkSat_u1) → KISAOKISAO_0000107(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → KISAOKISAO_0000250(SkSat_u1,SkSat_u2)
_S263(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000236(SkSat_u1) → KISAOKISAO_0000235(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S85(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S315(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S2(SkSat_u2,SkSat_u1) → KISAOKISAO_0000376(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
_S240(SkSat_u2,SkSat_u1) → KISAOKISAO_0000373(SkSat_u1)
_S205(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
_S157(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S147(SkSat_u1,SkSat_u2) → KISAOKISAO_0000360(SkSat_u1,SkSat_u2)
KISAOKISAO_0000303(SkSat_u1) → KISAOKISAO_0000302(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → KISAOKISAO_0000240(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000240(SkSat_u1) → KISAOKISAO_0000238(SkSat_u1)
KISAOKISAO_0000250(SkSat_u2,SkSat_u1) & KISAOKISAO_0000415(SkSat_u2) → KISAOKISAO_0000408(SkSat_u1)
KISAOKISAO_0000394(SkSat_u1) → KISAOKISAO_0000392(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → KISAOKISAO_0000236(SkSat_u1)
KISAOKISAO_0000336(SkSat_u1) → KISAOKISAO_0000335(SkSat_u1)
_S134(SkSat_u2,SkSat_u1) → KISAOKISAO_0000240(SkSat_u1)
KISAOKISAO_0000330(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S81(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S252(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S278(SkSat_u2,SkSat_u1) → KISAOKISAO_0000322(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
KISAOKISAO_0000309(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S220(SkSat_u2,SkSat_u1) → KISAOKISAO_0000373(SkSat_u1)
KISAOKISAO_0000030(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S125(SkSat_u2,SkSat_u1) → KISAOKISAO_0000102(SkSat_u1)
_S155(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000234(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S299(SkSat_u2,SkSat_u1) → KISAOKISAO_0000106(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S295(SkSat_u2,SkSat_u1,SkSat_u3) → KISAOKISAO_0000000(SkSat_u1)
KISAOKISAO_0000417(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S248(SkSat_u1,SkSat_u2) → KISAOKISAO_0000361(SkSat_u1,SkSat_u2)
_S274(SkSat_u2,SkSat_u1) → KISAOKISAO_0000029(SkSat_u1)
KISAOKISAO_0000338(SkSat_u1) → KISAOKISAO_0000337(SkSat_u1)
_S148(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S179(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
_S141(SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000362(SkSat_u1) → KISAOKISAO_0000017(SkSat_u1)
KISAOKISAO_0000381(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S291(SkSat_u2,SkSat_u1) → KISAOKISAO_0000372(SkSat_u1)
KISAOKISAO_0000409(SkSat_u1) → KISAOKISAO_0000408(SkSat_u1)
KISAOKISAO_0000413(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
_S157(SkSat_u2,SkSat_u1) → KISAOKISAO_0000366(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → KISAOKISAO_0000103(SkSat_u1)
_S154(SkSat_u1,SkSat_u2) → KISAOKISAO_0000359(SkSat_u1,SkSat_u2)
_S326(SkSat_u3,SkSat_u1,SkSat_u2) → KISAOKISAO_0000245(SkSat_u1,SkSat_u2)
KISAOKISAO_0000279(SkSat_u1) → KISAOKISAO_0000000(SkSat_u1)
