Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 771; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/758 = 0.000%
SkSat discarded rules : 0/758 = 0.000%
avr. 27, 2021 1:00:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 748 , 10
nonFullTGDs	0		fullTGDs	748			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 400 ms = 0.40 s
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 15
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 15 , 68
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 12
avr. 27, 2021 1:00:20 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
aktive-portal-ontology-latestsender-of-information(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
akt-support-ontology-latestmonth-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latestcalendar-date(SkSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latesthardware-platform(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestontology-specification-language(SkSat_u1)
aktive-portal-ontology-latestorganization-being-visited(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestvisiting-researcher(SkSat_u1)
aktive-portal-ontology-latestnon-profit-organization(SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestinformation-transfer-medium(SkSat_u1) → aktive-portal-ontology-latestgeneralised-means-of-transport(SkSat_u1)
aktive-portal-ontology-latestweb-technology(SkSat_u1) → aktive-portal-ontology-latestcomputing-technology(SkSat_u1)
aktive-portal-ontology-latesthas-impact-factor(SkSat_u2,SkSat_u1) → akt-support-ontology-latestpositive-number(SkSat_u1)
aktive-portal-ontology-latesttechnical-report-reference(SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latestpostal-address(SkSat_u1) → aktive-portal-ontology-latestaddress(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestday(SkSat_u1)
aktive-portal-ontology-latestissue-volume(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestarticle-reference(SkSat_u1)
aktive-portal-ontology-latestacademic-unit(SkSat_u1) → aktive-portal-ontology-latesteducational-organization-unit(SkSat_u1)
akt-support-ontology-latestyear(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#12-month-duration)
aktive-portal-ontology-latestheaded-by(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestaffiliated-person(SkSat_u1)
aktive-portal-ontology-latesthas-title(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestvillage(SkSat_u1) → aktive-portal-ontology-latestmunicipal-unit(SkSat_u1)
kmi-basic-portal-ontologyelectronic-newsletter(SkSat_u1) → aktive-portal-ontology-latestelectronic-publication(SkSat_u1)
akt-support-ontology-latestapril(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#30-day-duration)
aktive-portal-ontology-latestgovernment-organization(SkSat_u1) → aktive-portal-ontology-latestnon-profit-organization(SkSat_u1)
aktive-portal-ontology-latesthas-capital(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestcapital-city(SkSat_u1)
akt-support-ontology-latesthour-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latestcalendar-date(SkSat_u1)
aktive-portal-ontology-latestmunicipal-unit(SkSat_u1) → aktive-portal-ontology-latestgeopolitical-entity(SkSat_u1)
aktive-portal-ontology-latestpaper-in-proceedings(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproceedings-paper-reference(SkSat_u1)
aktive-portal-ontology-latestprofit-organization(SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latestinformation-object-being-transferred(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestsending-an-email(SkSat_u1)
aktive-portal-ontology-latestaddress-street(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpostal-address(SkSat_u1)
aktive-portal-ontology-latesthas-periodicity(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestperiodical-publication(SkSat_u1)
aktive-portal-ontology-latestworks-for(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestemployee(SkSat_u1)
aktive-portal-ontology-latesthas-page-numbers(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestconference-proceedings-reference(SkSat_u1)
akt-support-ontology-latestlet(SkSat_u1,SkSat_u2) → akt-support-ontology-lateststring(SkSat_u1)
akt-support-ontology-latestday(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#24-hour-duration)
aktive-portal-ontology-latestcomputing-technology(SkSat_u1) → aktive-portal-ontology-latesttechnology(SkSat_u1)
aktive-portal-ontology-latestserver-technology(SkSat_u1) → aktive-portal-ontology-latestweb-technology(SkSat_u1)
aktive-portal-ontology-latesthas-line-manager(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestemployee(SkSat_u1)
aktive-portal-ontology-latestworkshop-proceedings-reference(SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latesthas-project-leader(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latestcharitable-organization(SkSat_u1) → aktive-portal-ontology-latestnon-profit-organization(SkSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform-on-client-side(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latesthardware-platform(SkSat_u1)
akt-support-ontology-latestdecember(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
akt-support-ontology-latestpositive-number(SkSat_u1) → akt-support-ontology-latestnumber(SkSat_u1)
aktive-portal-ontology-latestgovernment-of-country(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestcountry(SkSat_u1)
aktive-portal-ontology-latesthas-government(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcountry(SkSat_u1)
akt-support-ontology-latesthas-magnitude(SkSat_u1,SkSat_u2) → akt-support-ontology-latestphysical-quantity(SkSat_u1)
aktive-portal-ontology-latestruns-on-operating-system(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestimplemented-system(SkSat_u1)
aktive-portal-ontology-latestpaper-in-proceedings(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestconference-proceedings-reference(SkSat_u1)
akt-support-ontology-latestjune(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#30-day-duration)
aktive-portal-ontology-latestspecification-or-computing-language(SkSat_u1) → aktive-portal-ontology-latestsoftware-technology(SkSat_u1)
aktive-portal-ontology-latestpolitical-organization(SkSat_u1) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latesthas-location(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestlocation(SkSat_u1)
aktive-portal-ontology-latesthas-affiliation(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestaffiliated-person(SkSat_u1)
kmi-basic-portal-ontologyhas-story-content(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latestmethod(SkSat_u1) → akt-support-ontology-latestintangible-thing(SkSat_u1)
akt-support-ontology-latestsecond-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latesttime-point(SkSat_u1)
aktive-portal-ontology-latesthas-fax-number(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latesthas-grant-reference(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestgrant(SkSat_u1)
aktive-portal-ontology-latestis-capital-of(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestcountry(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestfebruary-in-leap-years(SkSat_u1)
aktive-portal-ontology-latesttechnology-builds-on(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latesttechnology(SkSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeneric-area-of-interest(SkSat_u1)
akt-support-ontology-latesthas-duration(SkSat_u1,SkSat_u2) → akt-support-ontology-latestjanuary(SkSat_u1)
aktive-portal-ontology-latestpublished-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnical-report-reference(SkSat_u1)
aktive-portal-ontology-latesthas-faculty(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestuniversity(SkSat_u1)
aktive-portal-ontology-latestmeeting-organizer(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmeeting-taking-place(SkSat_u1)
aktive-portal-ontology-latestletter(SkSat_u1) → aktive-portal-ontology-latestmessage(SkSat_u1)
akt-support-ontology-latestday-of(SkSat_u2,SkSat_u1) → akt-support-ontology-latestday-in-time(SkSat_u1)
aktive-portal-ontology-latestruns-on-operating-system(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestoperating-system(SkSat_u1)
aktive-portal-ontology-latesthas-main-agent(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeneric-agent(SkSat_u1)
aktive-portal-ontology-latesthas-longitude(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestcoordinate-location(SkSat_u1)
aktive-portal-ontology-latestpublic-company(SkSat_u1) → aktive-portal-ontology-latestcompany(SkSat_u1)
aktive-portal-ontology-latestontology-specification-language(SkSat_u1) → aktive-portal-ontology-latestspecification-language(SkSat_u1)
aktive-portal-ontology-latestsub-unit-of-organization-unit(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization-unit(SkSat_u1)
aktive-portal-ontology-latesthas-family-name(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latestgiving-a-talk(SkSat_u1) → aktive-portal-ontology-latestinformation-transfer-event(SkSat_u1)
aktive-portal-ontology-latestcountry(SkSat_u1) → aktive-portal-ontology-latestgeopolitical-entity(SkSat_u1)
aktive-portal-ontology-latestemployee(SkSat_u1) → aktive-portal-ontology-latestaffiliated-person(SkSat_u1)
aktive-portal-ontology-latesthas-abstract(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latesthas-affiliated-person(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestorganization(SkSat_u1)
aktive-portal-ontology-latesthas-size(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestorganization-size(SkSat_u1)
akt-support-ontology-latestminute-of(SkSat_u1,SkSat_u2) → akt-support-ontology-latestcalendar-date(SkSat_u1)
aktive-portal-ontology-latestsub-area-of(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestresearch-area(SkSat_u1)
aktive-portal-ontology-latestsupports-language(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestprogramming-language(SkSat_u1)
akt-support-ontology-latestjanuary(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
aktive-portal-ontology-latestawarding-body(SkSat_u1) → aktive-portal-ontology-latestlegal-agent(SkSat_u1)
aktive-portal-ontology-latesthas-job-title(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-lateststudent(SkSat_u1) → aktive-portal-ontology-lateststudent(SkSat_u1)
aktive-portal-ontology-latesthas-contract-type(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestemployee(SkSat_u1)
aktive-portal-ontology-latestacademic-admin-staff-member(SkSat_u1) → aktive-portal-ontology-latestacademic-support-staff-member(SkSat_u1)
aktive-portal-ontology-latestacademic-staff-member(SkSat_u1) → aktive-portal-ontology-latesthigher-educational-organization-employee(SkSat_u1)
aktive-portal-ontology-latesttransportation-device(SkSat_u1) → aktive-portal-ontology-latestgeneralised-means-of-transport(SkSat_u1)
aktive-portal-ontology-latestaddress-postcode(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestpostal-address(SkSat_u1)
aktive-portal-ontology-latesthas-affiliation-to-unit(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestaffiliated-person(SkSat_u1)
akt-support-ontology-latestphysical-quantity(SkSat_u1) → akt-support-ontology-latestquantity(SkSat_u1)
aktive-portal-ontology-latestweb-based-editor(SkSat_u1) → aktive-portal-ontology-latestweb-based-system(SkSat_u1)
aktive-portal-ontology-latestsenior-research-fellow-in-academia(SkSat_u1) → aktive-portal-ontology-latestresearch-staff-member(SkSat_u1)
akt-support-ontology-latestoctober(SkSat_u1) → akt-support-ontology-latestmonth(SkSat_u1)
aktive-portal-ontology-latestrecipient-of-message(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmessage(SkSat_u1)
kmi-basic-portal-ontologymentions-project(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latesthas-web-address(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latestarticle-reference(SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
akt-support-ontology-latestnegative-integer(SkSat_u1) → akt-support-ontology-latestinteger(SkSat_u1)
kmi-basic-portal-ontologymentions-technology(SkSat_u1,SkSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(SkSat_u1)
aktive-portal-ontology-latesthas-key-publication(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestmethod(SkSat_u1)
kmi-basic-portal-ontologykmi-academic-staff-member(SkSat_u1) → aktive-portal-ontology-latestacademic-staff-member(SkSat_u1)
aktive-portal-ontology-lateststudent(SkSat_u1) → aktive-portal-ontology-latestaffiliated-person(SkSat_u1)
aktive-portal-ontology-latestmeans-of-transport-used(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeneralised-means-of-transport(SkSat_u1)
akt-support-ontology-latesthas-variant-name(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
akt-support-ontology-latestbinary-relation(SkSat_u1) → akt-support-ontology-latestrelation(SkSat_u1)
aktive-portal-ontology-latestruns-on-operating-system-on-client-side(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestweb-based-system(SkSat_u1)
akt-support-ontology-latestminute-in-time(SkSat_u1) → akt-support-ontology-latestnon-negative-integer(SkSat_u1)
aktive-portal-ontology-latestrequires-software-technology-on-server-side(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestweb-based-system(SkSat_u1)
akt-support-ontology-latestjuly(SkSat_u1) → akt-support-ontology-latesthas-duration(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
aktive-portal-ontology-latestproject(SkSat_u1) → aktive-portal-ontology-latestproject(SkSat_u1)
aktive-portal-ontology-latestaddress-region(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestgeographical-region(SkSat_u1)
akt-support-ontology-latestyear(SkSat_u1) → akt-support-ontology-latesttime-interval(SkSat_u1)
aktive-portal-ontology-latestaddress-street(SkSat_u2,SkSat_u1) → akt-support-ontology-lateststring(SkSat_u1)
aktive-portal-ontology-latesthas-publication-reference(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestpublication-reference(SkSat_u1)
aktive-portal-ontology-latestweb-technology(SkSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#web-research-area)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestweb-technology(SkSat_u1)
aktive-portal-ontology-latestvisiting-researcher(SkSat_u1) → aktive-portal-ontology-latestresearcher(SkSat_u1)
akt-support-ontology-latestnumber(SkSat_u1) → akt-support-ontology-latestquantity(SkSat_u1)
aktive-portal-ontology-latesthas-web-address(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnology(SkSat_u1)
aktive-portal-ontology-latestlocation-at-end(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestlocation(SkSat_u1)
aktive-portal-ontology-latestpublished-by(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestpublishing-house(SkSat_u1)
aktive-portal-ontology-latesthas-postal-address(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestpostal-address(SkSat_u1)
aktive-portal-ontology-latestr-and-d-institute(SkSat_u1) → aktive-portal-ontology-latestlearning-centred-organization(SkSat_u1)
akt-support-ontology-latesthas-unit-of-measure(SkSat_u2,SkSat_u1) → akt-support-ontology-latestunit-of-measure(SkSat_u1)
aktive-portal-ontology-latestcomposite-publication(SkSat_u1) → aktive-portal-ontology-latestpublication(SkSat_u1)
aktive-portal-ontology-latestinstitute-of-thesis(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestacademic-unit(SkSat_u1)
aktive-portal-ontology-latestowned-by(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latesttechnology(SkSat_u1)
aktive-portal-ontology-latestcomposite-publication(SkSat_u1) → aktive-portal-ontology-latestcomposite-publication(SkSat_u1)
aktive-portal-ontology-latesthas-contact-person(SkSat_u2,SkSat_u1) → aktive-portal-ontology-latestperson(SkSat_u1)
aktive-portal-ontology-latestrequires-hardware-platform(SkSat_u1,SkSat_u2) → aktive-portal-ontology-latestimplemented-system(SkSat_u1)
aktive-portal-ontology-latestinformation-transfer-event(SkSat_u1) → aktive-portal-ontology-latestgeneralized-transfer(SkSat_u1)
aktive-portal-ontology-latestcity(SkSat_u1) → aktive-portal-ontology-latestmunicipal-unit(SkSat_u1)
