Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1169 = 0.000%
SkSat discarded rules : 0/1169 = 0.000%
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:02:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1222 , 369
nonFullTGDs	0		fullTGDs	1222			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1222			newNonFullTGDs	371		newFullTGDs	2
nonFullTGDs	200		fullTGDs	1222			newNonFullTGDs	368		newFullTGDs	3
nonFullTGDs	300		fullTGDs	1222			newNonFullTGDs	362		newFullTGDs	8
nonFullTGDs	400		fullTGDs	1222			newNonFullTGDs	353		newFullTGDs	12
nonFullTGDs	500		fullTGDs	1222			newNonFullTGDs	346		newFullTGDs	16
nonFullTGDs	600		fullTGDs	1222			newNonFullTGDs	337		newFullTGDs	20
nonFullTGDs	700		fullTGDs	1222			newNonFullTGDs	327		newFullTGDs	24
nonFullTGDs	800		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	28
nonFullTGDs	900		fullTGDs	1222			newNonFullTGDs	319		newFullTGDs	32
nonFullTGDs	1000		fullTGDs	1222			newNonFullTGDs	315		newFullTGDs	37
nonFullTGDs	1100		fullTGDs	1222			newNonFullTGDs	317		newFullTGDs	40
nonFullTGDs	1200		fullTGDs	1222			newNonFullTGDs	311		newFullTGDs	46
nonFullTGDs	1300		fullTGDs	1222			newNonFullTGDs	310		newFullTGDs	50
nonFullTGDs	1400		fullTGDs	1222			newNonFullTGDs	306		newFullTGDs	52
nonFullTGDs	1500		fullTGDs	1222			newNonFullTGDs	302		newFullTGDs	54
nonFullTGDs	1600		fullTGDs	1222			newNonFullTGDs	300		newFullTGDs	60
nonFullTGDs	1700		fullTGDs	1222			newNonFullTGDs	297		newFullTGDs	64
nonFullTGDs	1800		fullTGDs	1222			newNonFullTGDs	294		newFullTGDs	69
nonFullTGDs	1900		fullTGDs	1222			newNonFullTGDs	292		newFullTGDs	76
nonFullTGDs	2000		fullTGDs	1222			newNonFullTGDs	289		newFullTGDs	80
nonFullTGDs	2100		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	86
nonFullTGDs	2200		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	93
nonFullTGDs	2300		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	100
nonFullTGDs	2400		fullTGDs	1222			newNonFullTGDs	287		newFullTGDs	105
nonFullTGDs	2500		fullTGDs	1222			newNonFullTGDs	286		newFullTGDs	110
nonFullTGDs	2600		fullTGDs	1222			newNonFullTGDs	284		newFullTGDs	114
nonFullTGDs	2700		fullTGDs	1222			newNonFullTGDs	282		newFullTGDs	120
nonFullTGDs	2800		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	126
nonFullTGDs	2900		fullTGDs	1222			newNonFullTGDs	281		newFullTGDs	132
nonFullTGDs	3000		fullTGDs	1222			newNonFullTGDs	280		newFullTGDs	138
nonFullTGDs	3100		fullTGDs	1222			newNonFullTGDs	270		newFullTGDs	145
nonFullTGDs	3200		fullTGDs	1222			newNonFullTGDs	261		newFullTGDs	152
nonFullTGDs	3300		fullTGDs	1222			newNonFullTGDs	257		newFullTGDs	158
nonFullTGDs	3400		fullTGDs	1222			newNonFullTGDs	251		newFullTGDs	161
nonFullTGDs	3500		fullTGDs	1222			newNonFullTGDs	250		newFullTGDs	165
nonFullTGDs	3600		fullTGDs	1222			newNonFullTGDs	246		newFullTGDs	171
nonFullTGDs	3700		fullTGDs	1222			newNonFullTGDs	244		newFullTGDs	177
nonFullTGDs	3800		fullTGDs	1222			newNonFullTGDs	243		newFullTGDs	181
nonFullTGDs	3900		fullTGDs	1222			newNonFullTGDs	245		newFullTGDs	185
nonFullTGDs	4000		fullTGDs	1222			newNonFullTGDs	240		newFullTGDs	193
nonFullTGDs	4100		fullTGDs	1222			newNonFullTGDs	230		newFullTGDs	200
nonFullTGDs	4200		fullTGDs	1222			newNonFullTGDs	222		newFullTGDs	207
nonFullTGDs	4300		fullTGDs	1222			newNonFullTGDs	215		newFullTGDs	214
nonFullTGDs	4400		fullTGDs	1222			newNonFullTGDs	187		newFullTGDs	216
nonFullTGDs	4500		fullTGDs	1222			newNonFullTGDs	152		newFullTGDs	216
nonFullTGDs	4600		fullTGDs	1222			newNonFullTGDs	115		newFullTGDs	216
nonFullTGDs	4700		fullTGDs	1222			newNonFullTGDs	83		newFullTGDs	216
nonFullTGDs	4800		fullTGDs	1222			newNonFullTGDs	50		newFullTGDs	216
nonFullTGDs	4900		fullTGDs	1222			newNonFullTGDs	15		newFullTGDs	216
nonFullTGDs	4947		fullTGDs	1275			newNonFullTGDs	0		newFullTGDs	163
nonFullTGDs	4947		fullTGDs	1375			newNonFullTGDs	0		newFullTGDs	63
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1448 ms = 1.45 s
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 794 , 5850
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 27, 2021 7:02:07 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lipidversion3LC_Amphoteric_glycosphingolipid(SkSat_u1) → lipidversion3LC_Sphingolipid(SkSat_u1)
lipidversion3LC_Epoxy_fatty_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S186(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Aflatoxin_related_substance(SkSat_u1) → lipidversion3LC_Polyketide(SkSat_u1)
lipidversion3LC_Annonaceae_acetogenin(SkSat_u1) → lipidversion3LC_Polyketide(SkSat_u1)
_S139(SkSat_u2,SkSat_u1) → lipidversion3Glycerol-nonitol(SkSat_u1)
lipidversion3Biomolecule(SkSat_u1) → lipidversion3Biological_Entity(SkSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoglycerophosphate(SkSat_u1) → lipidversion3LC_Alkylacylglycerophosphoglycerophosphate(SkSat_u1)
_S179(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
lipidversion3LC_num1Z-alkenylacylglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Alkenylacylglycerophosphoglycerol(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerol(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Campestano-lactone(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → lipidversion3Amino_Acid(SkSat_u1)
lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring_System(SkSat_u1)
lipidversion3LC_Cyano_fatty_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Acylceramide(SkSat_u1) → lipidversion3LC_Ceramide(SkSat_u1)
lipidversion3Glycosylglycerophosphate_Group(SkSat_u1) → lipidversion3Glycerophosphate_Group(SkSat_u1)
_S187(SkSat_u2,SkSat_u1) → lipidversion3Acyl_Chain(SkSat_u1)
lipidversion3hasAcyl_Ester_Chain(SkSat_u1,SkSat_u2) → lipidversion3hasCarbon_Chain(SkSat_u1,SkSat_u2)
lipidversion3Gorgostane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphoglycerol(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → lipidversion3Amino_Acid(SkSat_u1)
lipidversion3LC_Wax_ester_mycolic_acid(SkSat_u1) → lipidversion3LC_General_alpha_mycolic_acid(SkSat_u1)
_S117(SkSat_u2,SkSat_u1) → lipidversion3Nitrile_Group(SkSat_u1)
lipidversion3LC_num12-oxophytodienoic_acid_metabolite(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphoserine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S74(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(SkSat_u1)
lipidversion3LC_Bactoprenol_monophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
_S157(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_GalNAcb1-4Galb1-4Glc-_par_Ganglio_series_par_(SkSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(SkSat_u1)
lipidversion3Primary_Amine(SkSat_u1) → lipidversion3Amine_Group(SkSat_u1)
lipidversion3LC_Hydroxyeicosatetraenoic_acid(SkSat_u1) → lipidversion3LC_Eicosatetraenoic_acid_derivative(SkSat_u1)
lipidversion3LC_Diphenyl_ethers_s_biphenyls_dibenzyls_and_stilbenes(SkSat_u1) → lipidversion3LC_Aromatic_polyketide(SkSat_u1)
lipidversion3Quinone_ring_system(SkSat_u1) → lipidversion3Polycyclic_Terpenoid(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Polycyclic_Terpenoid(SkSat_u1) → lipidversion3Isoprenoid_ring_derivative(SkSat_u1)
lipidversion3LC_num1-alkyl_glycerophoethanolamine(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_C27_bile_acid_derivative(SkSat_u1) → lipidversion3LC_C27_bile_acid_structural_derivative(SkSat_u1)
_S183(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Glucuronic_acid(SkSat_u1) → lipidversion3Monomeric_Glycan_Group(SkSat_u1)
lipidversion3LC_Alkylacylglycerophosphocholine(SkSat_u1) → lipidversion3LC_Glycerophosphocholine(SkSat_u1)
lipidversion3LC_Glycerophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Tetrahydropyran_Group(SkSat_u1) → lipidversion3num6_membered_Heterocyclic_Group(SkSat_u1)
lipidversion3Sphinganine_par_Dihydrosphingosine_par_Chain(SkSat_u1) → lipidversion3Sphingoid_Base_Chain_Group(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Carboxylic_Acid(SkSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3LC_Sphingolipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Gonane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_C25_bile_acid_structural_derivative(SkSat_u1) → lipidversion3LC_Bile_acid_structural_derivative(SkSat_u1)
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoglycerol(SkSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoglycerol(SkSat_u1)
lipidversion3LC_Phosphonosphingolipid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Aromatic_polyketide(SkSat_u1) → lipidversion3LC_Polyketide(SkSat_u1)
lipidversion3num4-hydroxysphinganine_par_Phytosphingosine_par_Chain(SkSat_u1) → lipidversion3Sphingoid_Base_Chain_Group(SkSat_u1)
lipidversion3LC_C27_bile_acid_structural_derivative(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3Cholestane(SkSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(SkSat_u1)
lipidversion3LC_Methoxy_mycolic_acid(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Proanthocyanidins(SkSat_u1) → lipidversion3LC_Flavonoid(SkSat_u1)
lipidversion3Sphing-4-nine_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3Sphingoid_Base_Chain_Of(SkSat_u1,SkSat_u2)
lipidversion3num4-hydroxysphinganine_Chain_Of(SkSat_u1,SkSat_u2) → lipidversion3num4-hydroxysphinganine_par_Phytosphingosine_par_Chain(SkSat_u1)
lipidversion3LC_Cyano_ester(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3Glycine(SkSat_u1) → lipidversion3Amino_Acid(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → lipidversion3hasPart(SkSat_u1,SkSat_u2)
lipidversion3hasSphinganine_Chain(SkSat_u2,SkSat_u1) → lipidversion3Sphinganine_Chain_Of(SkSat_u1,SkSat_u2)
lipidversion3LC_Neutral_glycosphingolipid(SkSat_u1) → lipidversion3LC_Sphingolipid(SkSat_u1)
lipidversion3LC_Sphingoid_base_1-phosphate(SkSat_u1) → lipidversion3LC_Sphingoid_base(SkSat_u1)
lipidversion3LC_Dialkylglycerophosphoglycerophosphate(SkSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(SkSat_u1)
lipidversion3Globo_series(SkSat_u1) → lipidversion3Neutral_Glycan_series(SkSat_u1)
lipidversion3LC_Phytoprenol_monosphophate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_Dialkylglycerol(SkSat_u1) → lipidversion3LC_Diradylglycerol(SkSat_u1)
lipidversion3LC_Ceramide_1-phosphate(SkSat_u1) → lipidversion3LC_Ceramide(SkSat_u1)
lipidversion3LC_Monoacylglycerophosphate(SkSat_u1) → lipidversion3Lipid(SkSat_u1)
lipidversion3LC_num1Z-alkenylglycosylglycerophospholipid(SkSat_u1) → lipidversion3LC_Glycosylglycerophospholipid(SkSat_u1)
lipidversion3LC_Acylaminosugar_glycan(SkSat_u1) → lipidversion3LC_Saccharolipid(SkSat_u1)
_S128(SkSat_u2,SkSat_u1) → lipidversion3Neo-lacto_series(SkSat_u1)
_S158(SkSat_u2,SkSat_u1) → lipidversion3Alkenyl_Group(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(SkSat_u1)
