Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/1211 = 0.000%
SkSat discarded rules : 0/1211 = 0.000%
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1211 , 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 334 ms = 0.33 s
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
TangentFn(SkSat_u2,SkSat_u1) → RealNumber(SkSat_u1)
entails(SkSat_u2,SkSat_u1) → Formula(SkSat_u1)
piece(SkSat_u1,SkSat_u2) → Substance(SkSat_u1)
element(SkSat_u2,SkSat_u1) → Set(SkSat_u1)
editor(SkSat_u1,SkSat_u2) → Agent(SkSat_u1)
Centimeter(SkSat_u1) → LengthMeasure(SkSat_u1)
NegativeRealNumber(SkSat_u1) → RealNumber(SkSat_u1)
KiloFn(SkSat_u1,SkSat_u2) → UnitOfMeasure(SkSat_u1)
GasMotion(SkSat_u1) → Motion(SkSat_u1)
considers(SkSat_u1,SkSat_u2) → CognitiveAgent(SkSat_u1)
consistent(SkSat_u1,SkSat_u2) → Proposition(SkSat_u1)
KiloFn(SkSat_u2,SkSat_u1) → UnitOfMeasure(SkSat_u1)
pointOfFigure(SkSat_u1,SkSat_u2) → geometricPart(SkSat_u1,SkSat_u2)
considers(SkSat_u1,SkSat_u2) → inScopeOfInterest(SkSat_u1,SkSat_u2)
Manufacture(SkSat_u1) → Making(SkSat_u1)
CosineFn(SkSat_u1,SkSat_u2) → PlaneAngleMeasure(SkSat_u1)
Decreasing(SkSat_u1) → QuantityChange(SkSat_u1)
GeneralizedIntersectionFn(SkSat_u1,SkSat_u2) → SetOrClass(SkSat_u1)
IntegerSquareRootFn(SkSat_u2,SkSat_u1) → NonnegativeInteger(SkSat_u1)
during(SkSat_u1,SkSat_u2) → temporalPart(SkSat_u1,SkSat_u2)
Gesture(SkSat_u1) → Communication(SkSat_u1)
employs(SkSat_u1,SkSat_u2) → Organization(SkSat_u1)
Pollen(SkSat_u1) → ReproductiveBody(SkSat_u1)
Hotel(SkSat_u1) → ResidentialBuilding(SkSat_u1)
subset(SkSat_u1,SkSat_u2) → subclass(SkSat_u1,SkSat_u2)
Sentence(SkSat_u1) → LinguisticExpression(SkSat_u1)
PureSubstance(SkSat_u1) → Substance(SkSat_u1)
surface(SkSat_u1,SkSat_u2) → SelfConnectedObject(SkSat_u1)
PlaneAngleMeasure(SkSat_u1) → AngleMeasure(SkSat_u1)
length(SkSat_u2,SkSat_u1) → LengthMeasure(SkSat_u1)
connectedEngineeringComponents(SkSat_u1,SkSat_u2) → connected(SkSat_u1,SkSat_u2)
Vocalizing(SkSat_u1) → BodyMotion(SkSat_u1)
December(SkSat_u1) → Month(SkSat_u1)
side(SkSat_u1,SkSat_u2) → superficialPart(SkSat_u1,SkSat_u2)
PicoFn(SkSat_u2,SkSat_u1) → UnitOfMeasure(SkSat_u1)
Freezing(SkSat_u1) → StateChange(SkSat_u1)
BackFn(SkSat_u2,SkSat_u1) → SelfConnectedObject(SkSat_u1)
Myriapod(SkSat_u1) → Arthropod(SkSat_u1)
Word(SkSat_u1) → LinguisticExpression(SkSat_u1)
Egg(SkSat_u1) → AnimalAnatomicalStructure(SkSat_u1)
Ambulating(SkSat_u1) → BodyMotion(SkSat_u1)
DiagnosticProcess(SkSat_u1) → Investigating(SkSat_u1)
parallel(SkSat_u2,SkSat_u1) → OneDimensionalFigure(SkSat_u1)
Meter(SkSat_u1) → LengthMeasure(SkSat_u1)
developmentalForm(SkSat_u2,SkSat_u1) → DevelopmentalAttribute(SkSat_u1)
Quantity(SkSat_u1) → Abstract(SkSat_u1)
Gram(SkSat_u1) → MassMeasure(SkSat_u1)
January(SkSat_u1) → Month(SkSat_u1)
Injuring(SkSat_u1) → PathologicProcess(SkSat_u1)
SingleValuedRelation(SkSat_u1) → Relation(SkSat_u1)
ancestor(SkSat_u1,SkSat_u2) → familyRelation(SkSat_u1,SkSat_u2)
PoliticalOrganization(SkSat_u1) → Organization(SkSat_u1)
PhysicalQuantity(SkSat_u1) → Quantity(SkSat_u1)
ManualHumanLanguage(SkSat_u1) → HumanLanguage(SkSat_u1)
AnimacyAttribute(SkSat_u1) → BiologicalAttribute(SkSat_u1)
patient(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
SocialUnit(SkSat_u1) → GroupOfPeople(SkSat_u1)
ReligiousOrganization(SkSat_u1) → BeliefGroup(SkSat_u1)
EquivalenceRelation(SkSat_u1) → SymmetricRelation(SkSat_u1)
element(SkSat_u1,SkSat_u2) → instance(SkSat_u1,SkSat_u2)
ElementalSubstance(SkSat_u1) → PureSubstance(SkSat_u1)
Impacting(SkSat_u1) → Touching(SkSat_u1)
exactlyLocated(SkSat_u1,SkSat_u2) → located(SkSat_u1,SkSat_u2)
PositiveInteger(SkSat_u1) → PositiveRealNumber(SkSat_u1)
LinguisticExpression(SkSat_u1) → ContentBearingObject(SkSat_u1)
home(SkSat_u1,SkSat_u2) → Human(SkSat_u1)
Surgery(SkSat_u1) → TherapeuticProcess(SkSat_u1)
NanoFn(SkSat_u1,SkSat_u2) → UnitOfMeasure(SkSat_u1)
brother(SkSat_u1,SkSat_u2) → sibling(SkSat_u1,SkSat_u2)
before(SkSat_u2,SkSat_u1) → TimePoint(SkSat_u1)
Bone(SkSat_u1) → AnimalSubstance(SkSat_u1)
LegalDecision(SkSat_u1) → Declaring(SkSat_u1)
BeginFn(SkSat_u1,SkSat_u2) → TimeInterval(SkSat_u1)
TeraFn(SkSat_u2,SkSat_u1) → UnitOfMeasure(SkSat_u1)
Integer(SkSat_u1) → RationalNumber(SkSat_u1)
reflexiveOn(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
Organism(SkSat_u1) → Agent(SkSat_u1)
CardinalityFn(SkSat_u2,SkSat_u1) → Number(SkSat_u1)
wife(SkSat_u2,SkSat_u1) → Man(SkSat_u1)
Selling(SkSat_u1) → FinancialTransaction(SkSat_u1)
grasps(SkSat_u1,SkSat_u2) → meetsSpatially(SkSat_u1,SkSat_u2)
Vertebrate(SkSat_u1) → Animal(SkSat_u1)
WarmBloodedVertebrate(SkSat_u1) → Vertebrate(SkSat_u1)
ListLengthFn(SkSat_u2,SkSat_u1) → NonnegativeInteger(SkSat_u1)
Plan(SkSat_u1) → Procedure(SkSat_u1)
true(SkSat_u1,SkSat_u2) → property(SkSat_u1,SkSat_u2)
Day(SkSat_u1) → TimeInterval(SkSat_u1)
JudicialProcess(SkSat_u1) → PoliticalProcess(SkSat_u1)
Neutron(SkSat_u1) → SubatomicParticle(SkSat_u1)
greaterThan(SkSat_u1,SkSat_u2) → Quantity(SkSat_u1)
expressedInLanguage(SkSat_u2,SkSat_u1) → Language(SkSat_u1)
Coloring(SkSat_u1) → SurfaceChange(SkSat_u1)
Lending(SkSat_u1) → Giving(SkSat_u1)
AlethicAttribute(SkSat_u1) → ObjectiveNorm(SkSat_u1)
parent(SkSat_u1,SkSat_u2) → Organism(SkSat_u1)
meetsTemporally(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
names(SkSat_u1,SkSat_u2) → refers(SkSat_u1,SkSat_u2)
DenominatorFn(SkSat_u2,SkSat_u1) → Integer(SkSat_u1)
AnimalSubstance(SkSat_u1) → BodySubstance(SkSat_u1)
StaticWaterArea(SkSat_u1) → WaterArea(SkSat_u1)
October(SkSat_u1) → Month(SkSat_u1)
origin(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
desires(SkSat_u1,SkSat_u2) → CognitiveAgent(SkSat_u1)
Deciding(SkSat_u1) → Selecting(SkSat_u1)
Seeing(SkSat_u1) → Perception(SkSat_u1)
mother(SkSat_u1,SkSat_u2) → parent(SkSat_u1,SkSat_u2)
earlier(SkSat_u1,SkSat_u2) → TimeInterval(SkSat_u1)
independentProbability(SkSat_u2,SkSat_u1) → Formula(SkSat_u1)
modalAttribute(SkSat_u2,SkSat_u1) → NormativeAttribute(SkSat_u1)
reflexiveOn(SkSat_u1,SkSat_u2) → BinaryRelation(SkSat_u1)
resource(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
IntentionalPsychologicalProcess(SkSat_u1) → PsychologicalProcess(SkSat_u1)
ImaginaryNumber(SkSat_u1) → Number(SkSat_u1)
Questioning(SkSat_u1) → Directing(SkSat_u1)
AreaMeasure(SkSat_u1) → ConstantQuantity(SkSat_u1)
bottom(SkSat_u2,SkSat_u1) → SelfConnectedObject(SkSat_u1)
subPlan(SkSat_u2,SkSat_u1) → Plan(SkSat_u1)
Transfer(SkSat_u1) → Translocation(SkSat_u1)
PastFn(SkSat_u2,SkSat_u1) → TimeInterval(SkSat_u1)
FruitOrVegetable(SkSat_u1) → ReproductiveBody(SkSat_u1)
Quart(SkSat_u1) → VolumeMeasure(SkSat_u1)
Morpheme(SkSat_u1) → LinguisticExpression(SkSat_u1)
beforeOrEqual(SkSat_u2,SkSat_u1) → TimePoint(SkSat_u1)
PsychologicalDysfunction(SkSat_u1) → DiseaseOrSyndrome(SkSat_u1)
Replication(SkSat_u1) → OrganismProcess(SkSat_u1)
ResidentialBuilding(SkSat_u1) → Residence(SkSat_u1)
ChemicalSynthesis(SkSat_u1) → Combining(SkSat_u1)
fills(SkSat_u1,SkSat_u2) → properlyFills(SkSat_u1,SkSat_u2)
TimeDuration(SkSat_u1) → TimeMeasure(SkSat_u1)
ListLengthFn(SkSat_u1,SkSat_u2) → List(SkSat_u1)
PositiveRealNumber(SkSat_u1) → NonnegativeRealNumber(SkSat_u1)
LengthMeasure(SkSat_u1) → ConstantQuantity(SkSat_u1)
equivalentContentClass(SkSat_u2,SkSat_u1) → ContentBearingObject(SkSat_u1)
EuroCent(SkSat_u1) → CurrencyMeasure(SkSat_u1)
Vehicle(SkSat_u1) → TransportationDevice(SkSat_u1)
TeraFn(SkSat_u1,SkSat_u2) → UnitOfMeasure(SkSat_u1)
member(SkSat_u2,SkSat_u1) → Collection(SkSat_u1)
May(SkSat_u1) → Month(SkSat_u1)
crosses(SkSat_u1,SkSat_u2) → traverses(SkSat_u1,SkSat_u2)
identityElement(SkSat_u2,SkSat_u1) → Entity(SkSat_u1)
MagnitudeFn(SkSat_u2,SkSat_u1) → RealNumber(SkSat_u1)
LandTransitway(SkSat_u1) → LandArea(SkSat_u1)
father(SkSat_u1,SkSat_u2) → Organism(SkSat_u1)
monetaryValue(SkSat_u2,SkSat_u1) → CurrencyMeasure(SkSat_u1)
ViolentContest(SkSat_u1) → Contest(SkSat_u1)
property(SkSat_u2,SkSat_u1) → Attribute(SkSat_u1)
CommercialAgent(SkSat_u1) → Agent(SkSat_u1)
CurrencyCoin(SkSat_u1) → Currency(SkSat_u1)
ReligiousOrganization(SkSat_u1) → Organization(SkSat_u1)
LeapYear(SkSat_u1) → Year(SkSat_u1)
Position(SkSat_u1) → SocialRole(SkSat_u1)
considers(SkSat_u2,SkSat_u1) → Formula(SkSat_u1)
PositionalAttribute(SkSat_u1) → RelationalAttribute(SkSat_u1)
identicalListItems(SkSat_u1,SkSat_u2) → List(SkSat_u1)
wife(SkSat_u1,SkSat_u2) → spouse(SkSat_u1,SkSat_u2)
Function(SkSat_u1) → SingleValuedRelation(SkSat_u1)
BackFn(SkSat_u1,SkSat_u2) → SelfConnectedObject(SkSat_u1)
Carbohydrate(SkSat_u1) → Nutrient(SkSat_u1)
geopoliticalSubdivision(SkSat_u2,SkSat_u1) → GeopoliticalArea(SkSat_u1)
contains(SkSat_u1,SkSat_u2) → SelfConnectedObject(SkSat_u1)
subclass(SkSat_u2,SkSat_u1) → SetOrClass(SkSat_u1)
Eating(SkSat_u1) → Ingesting(SkSat_u1)
lessThan(SkSat_u2,SkSat_u1) → Quantity(SkSat_u1)
AbsoluteValueFn(SkSat_u2,SkSat_u1) → NonnegativeRealNumber(SkSat_u1)
resource(SkSat_u1,SkSat_u2) → Process(SkSat_u1)
subset(SkSat_u1,SkSat_u2) → Set(SkSat_u1)
StreamWaterArea(SkSat_u1) → WaterArea(SkSat_u1)
PredecessorFn(SkSat_u2,SkSat_u1) → Integer(SkSat_u1)
EthnicGroup(SkSat_u1) → GroupOfPeople(SkSat_u1)
date(SkSat_u1,SkSat_u2) → time(SkSat_u1,SkSat_u2)
side(SkSat_u1,SkSat_u2) → SelfConnectedObject(SkSat_u1)
subAttribute(SkSat_u2,SkSat_u1) → Attribute(SkSat_u1)
AssociativeFunction(SkSat_u1) → BinaryFunction(SkSat_u1)
ComputerLanguage(SkSat_u1) → ArtificialLanguage(SkSat_u1)
ThreeDimensionalFigure(SkSat_u1) → GeometricFigure(SkSat_u1)
ConsciousnessAttribute(SkSat_u1) → StateOfMind(SkSat_u1)
Text(SkSat_u1) → LinguisticExpression(SkSat_u1)
PicoFn(SkSat_u1,SkSat_u2) → UnitOfMeasure(SkSat_u1)
member(SkSat_u1,SkSat_u2) → part(SkSat_u1,SkSat_u2)
RoundFn(SkSat_u2,SkSat_u1) → Quantity(SkSat_u1)
OneDimensionalFigure(SkSat_u1) → GeometricFigure(SkSat_u1)
ShoreArea(SkSat_u1) → LandArea(SkSat_u1)
attends(SkSat_u1,SkSat_u2) → Demonstrating(SkSat_u1)
inhabits(SkSat_u1,SkSat_u2) → Organism(SkSat_u1)
Poking(SkSat_u1) → IntentionalProcess(SkSat_u1)
BiologicallyActiveSubstance(SkSat_u1) → Substance(SkSat_u1)
ArtWork(SkSat_u1) → Artifact(SkSat_u1)
Machine(SkSat_u1) → Device(SkSat_u1)
QuaternaryPredicate(SkSat_u1) → QuaternaryRelation(SkSat_u1)
instrument(SkSat_u1,SkSat_u2) → patient(SkSat_u1,SkSat_u2)
experiencer(SkSat_u2,SkSat_u1) → Agent(SkSat_u1)
Vocalizing(SkSat_u1) → RadiatingSound(SkSat_u1)
consistent(SkSat_u2,SkSat_u1) → Proposition(SkSat_u1)
traverses(SkSat_u1,SkSat_u2) → Object(SkSat_u1)
rangeSubclass(SkSat_u1,SkSat_u2) → Function(SkSat_u1)
ObjectiveNorm(SkSat_u1) → NormativeAttribute(SkSat_u1)
Cup(SkSat_u1) → VolumeMeasure(SkSat_u1)
SingleFamilyResidence(SkSat_u1) → PermanentResidence(SkSat_u1)
Repairing(SkSat_u1) → IntentionalProcess(SkSat_u1)
Predicate(SkSat_u1) → Relation(SkSat_u1)
lessThan(SkSat_u1,SkSat_u2) → Quantity(SkSat_u1)
Pursuing(SkSat_u1) → IntentionalProcess(SkSat_u1)
TruthValue(SkSat_u1) → RelationalAttribute(SkSat_u1)
PropertyFn(SkSat_u1,SkSat_u2) → Agent(SkSat_u1)
causesSubclass(SkSat_u2,SkSat_u1) → Process(SkSat_u1)
SpatialRelation(SkSat_u1) → Relation(SkSat_u1)
grasps(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
needs(SkSat_u1,SkSat_u2) → inScopeOfInterest(SkSat_u1,SkSat_u2)
husband(SkSat_u2,SkSat_u1) → Woman(SkSat_u1)
wants(SkSat_u2,SkSat_u1) → Physical(SkSat_u1)
EducationalOrganization(SkSat_u1) → Organization(SkSat_u1)
NaturalLanguage(SkSat_u1) → HumanLanguage(SkSat_u1)
Reading(SkSat_u1) → ContentDevelopment(SkSat_u1)
Transaction(SkSat_u1) → ChangeOfPossession(SkSat_u1)
SineFn(SkSat_u1,SkSat_u2) → PlaneAngleMeasure(SkSat_u1)
holdsDuring(SkSat_u1,SkSat_u2) → TimePosition(SkSat_u1)
Inch(SkSat_u1) → LengthMeasure(SkSat_u1)
Reptile(SkSat_u1) → ColdBloodedVertebrate(SkSat_u1)
Publication(SkSat_u1) → Manufacture(SkSat_u1)
ParamilitaryOrganization(SkSat_u1) → MilitaryForce(SkSat_u1)
Process(SkSat_u1) → Physical(SkSat_u1)
ChangeOfPossession(SkSat_u1) → SocialInteraction(SkSat_u1)
contains(SkSat_u2,SkSat_u1) → Object(SkSat_u1)
Borrowing(SkSat_u1) → Getting(SkSat_u1)
trichotomizingOn(SkSat_u1,SkSat_u2) → BinaryRelation(SkSat_u1)
AbstractionFn(SkSat_u1,SkSat_u2) → Class(SkSat_u1)
Building(SkSat_u1) → StationaryArtifact(SkSat_u1)
hole(SkSat_u2,SkSat_u1) → SelfConnectedObject(SkSat_u1)
TraitAttribute(SkSat_u1) → PsychologicalAttribute(SkSat_u1)
decreasesLikelihood(SkSat_u1,SkSat_u2) → Formula(SkSat_u1)
EuroDollar(SkSat_u1) → CurrencyMeasure(SkSat_u1)
entails(SkSat_u1,SkSat_u2) → Formula(SkSat_u1)
spouse(SkSat_u2,SkSat_u1) → Human(SkSat_u1)
QuaternaryRelation(SkSat_u1) → Relation(SkSat_u1)
OrganizationalProcess(SkSat_u1) → IntentionalProcess(SkSat_u1)
UnaryConstantFunctionQuantity(SkSat_u1) → FunctionQuantity(SkSat_u1)
Cooking(SkSat_u1) → Making(SkSat_u1)
PropositionalAttitude(SkSat_u1) → AsymmetricRelation(SkSat_u1)
CeilingFn(SkSat_u1,SkSat_u2) → RealNumber(SkSat_u1)
length(SkSat_u1,SkSat_u2) → measure(SkSat_u1,SkSat_u2)
DiseaseOrSyndrome(SkSat_u1) → BiologicalAttribute(SkSat_u1)
CorpuscularObject(SkSat_u1) → SelfConnectedObject(SkSat_u1)
Translocation(SkSat_u1) → Motion(SkSat_u1)
Substance(SkSat_u1) → SelfConnectedObject(SkSat_u1)
believes(SkSat_u1,SkSat_u2) → CognitiveAgent(SkSat_u1)
pointOfFigure(SkSat_u1,SkSat_u2) → GeometricPoint(SkSat_u1)
greaterThanOrEqualTo(SkSat_u1,SkSat_u2) → Quantity(SkSat_u1)
beforeOrEqual(SkSat_u1,SkSat_u2) → TimePoint(SkSat_u1)
Currency(SkSat_u1) → FinancialInstrument(SkSat_u1)
