Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 456; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/456 = 0.000%
SkSat discarded rules : 0/456 = 0.000%
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 456 , 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 249 ms = 0.25 s
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 9:09:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SBOSBO_0000346(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000384(SkSat_u1) → SBOSBO_0000381(SkSat_u1)
SBOSBO_0000213(SkSat_u1) → SBOSBO_0000211(SkSat_u1)
SBOSBO_0000290(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000053(SkSat_u1) → SBOSBO_0000045(SkSat_u1)
SBOSBO_0000131(SkSat_u1) → SBOSBO_0000130(SkSat_u1)
SBOSBO_0000387(SkSat_u1) → SBOSBO_0000270(SkSat_u1)
SBOSBO_0000138(SkSat_u1) → SBOSBO_0000136(SkSat_u1)
SBOSBO_0000147(SkSat_u1) → SBOSBO_0000255(SkSat_u1)
SBOSBO_0000214(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000379(SkSat_u1) → SBOSBO_0000269(SkSat_u1)
SBOSBO_0000105(SkSat_u1) → SBOSBO_0000099(SkSat_u1)
SBOSBO_0000258(SkSat_u1) → SBOSBO_0000255(SkSat_u1)
SBOSBO_0000406(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000332(SkSat_u1) → SBOSBO_0000331(SkSat_u1)
SBOSBO_0000189(SkSat_u1) → SBOSBO_0000188(SkSat_u1)
SBOSBO_0000322(SkSat_u1) → SBOSBO_0000027(SkSat_u1)
SBOSBO_0000172(SkSat_u1) → SBOSBO_0000170(SkSat_u1)
SBOSBO_0000093(SkSat_u1) → SBOSBO_0000092(SkSat_u1)
SBOSBO_0000279(SkSat_u1) → SBOSBO_0000255(SkSat_u1)
SBOSBO_0000008(SkSat_u1) → SBOSBO_0000004(SkSat_u1)
SBOSBO_0000216(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000186(SkSat_u1) → SBOSBO_0000046(SkSat_u1)
SBOSBO_0000271(SkSat_u1) → SBOSBO_0000270(SkSat_u1)
SBOSBO_0000376(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000336(SkSat_u1) → SBOSBO_0000010(SkSat_u1)
SBOSBO_0000129(SkSat_u1) → SBOSBO_0000126(SkSat_u1)
SBOSBO_0000028(SkSat_u1) → SBOSBO_0000326(SkSat_u1)
SBOSBO_0000137(SkSat_u1) → SBOSBO_0000136(SkSat_u1)
SBOSBO_0000207(SkSat_u1) → SBOSBO_0000020(SkSat_u1)
SBOSBO_0000128(SkSat_u1) → SBOSBO_0000126(SkSat_u1)
SBOSBO_0000148(SkSat_u1) → SBOSBO_0000255(SkSat_u1)
SBOSBO_0000162(SkSat_u1) → SBOSBO_0000046(SkSat_u1)
SBOSBO_0000334(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000052(SkSat_u1) → SBOSBO_0000050(SkSat_u1)
SBOSBO_0000371(SkSat_u1) → SBOSBO_0000370(SkSat_u1)
SBOSBO_0000118(SkSat_u1) → SBOSBO_0000116(SkSat_u1)
SBOSBO_0000026(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000402(SkSat_u1) → SBOSBO_0000182(SkSat_u1)
SBOSBO_0000201(SkSat_u1) → SBOSBO_0000200(SkSat_u1)
SBOSBO_0000163(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000047(SkSat_u1) → SBOSBO_0000043(SkSat_u1)
SBOSBO_0000229(SkSat_u1) → SBOSBO_0000227(SkSat_u1)
SBOSBO_0000237(SkSat_u1) → SBOSBO_0000374(SkSat_u1)
SBOSBO_0000365(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000291(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000134(SkSat_u1) → SBOSBO_0000133(SkSat_u1)
SBOSBO_0000140(SkSat_u1) → SBOSBO_0000043(SkSat_u1)
SBOSBO_0000338(SkSat_u1) → SBOSBO_0000038(SkSat_u1)
SBOSBO_0000234(SkSat_u1) → SBOSBO_0000004(SkSat_u1)
SBOSBO_0000095(SkSat_u1) → SBOSBO_0000089(SkSat_u1)
SBOSBO_0000393(SkSat_u1) → SBOSBO_0000168(SkSat_u1)
SBOSBO_0000382(SkSat_u1) → SBOSBO_0000380(SkSat_u1)
SBOSBO_0000036(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000092(SkSat_u1) → SBOSBO_0000089(SkSat_u1)
SBOSBO_0000052(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000067(SkSat_u1) → SBOSBO_0000155(SkSat_u1)
SBOSBO_0000256(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000135(SkSat_u1) → SBOSBO_0000133(SkSat_u1)
SBOSBO_0000380(SkSat_u1) → SBOSBO_0000256(SkSat_u1)
SBOSBO_0000029(SkSat_u1) → SBOSBO_0000028(SkSat_u1)
SBOSBO_0000083(SkSat_u1) → SBOSBO_0000081(SkSat_u1)
SBOSBO_0000161(SkSat_u1) → SBOSBO_0000156(SkSat_u1)
SBOSBO_0000174(SkSat_u1) → SBOSBO_0000237(SkSat_u1)
SBOSBO_0000308(SkSat_u1) → SBOSBO_0000256(SkSat_u1)
SBOSBO_0000335(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000373(SkSat_u1) → SBOSBO_0000027(SkSat_u1)
SBOSBO_0000403(SkSat_u1) → SBOSBO_0000402(SkSat_u1)
SBOSBO_0000306(SkSat_u1) → SBOSBO_0000303(SkSat_u1)
SBOSBO_0000058(SkSat_u1) → SBOSBO_0000055(SkSat_u1)
SBOSBO_0000108(SkSat_u1) → SBOSBO_0000105(SkSat_u1)
SBOSBO_0000348(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000102(SkSat_u1) → SBOSBO_0000099(SkSat_u1)
SBOSBO_0000269(SkSat_u1) → SBOSBO_0000268(SkSat_u1)
SBOSBO_0000034(SkSat_u1) → SBOSBO_0000018(SkSat_u1)
SBOSBO_0000003(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000169(SkSat_u1) → SBOSBO_0000168(SkSat_u1)
SBOSBO_0000180(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000173(SkSat_u1) → SBOSBO_0000237(SkSat_u1)
SBOSBO_0000223(SkSat_u1) → SBOSBO_0000221(SkSat_u1)
SBOSBO_0000200(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000319(SkSat_u1) → SBOSBO_0000334(SkSat_u1)
SBOSBO_0000064(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000061(SkSat_u1) → SBOSBO_0000060(SkSat_u1)
SBOSBO_0000221(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000356(SkSat_u1) → SBOSBO_0000035(SkSat_u1)
SBOSBO_0000339(SkSat_u1) → SBOSBO_0000341(SkSat_u1)
SBOSBO_0000354(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000153(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000037(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000325(SkSat_u1) → SBOSBO_0000186(SkSat_u1)
SBOSBO_0000046(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000375(SkSat_u1) → SBOSBO_0000231(SkSat_u1)
SBOSBO_0000222(SkSat_u1) → SBOSBO_0000221(SkSat_u1)
SBOSBO_0000035(SkSat_u1) → SBOSBO_0000154(SkSat_u1)
SBOSBO_0000146(SkSat_u1) → SBOSBO_0000060(SkSat_u1)
SBOSBO_0000204(SkSat_u1) → SBOSBO_0000205(SkSat_u1)
SBOSBO_0000281(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000041(SkSat_u1) → SBOSBO_0000012(SkSat_u1)
SBOSBO_0000342(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000325(SkSat_u1) → SBOSBO_0000353(SkSat_u1)
SBOSBO_0000253(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000033(SkSat_u1) → SBOSBO_0000017(SkSat_u1)
SBOSBO_0000088(SkSat_u1) → SBOSBO_0000042(SkSat_u1)
SBOSBO_0000116(SkSat_u1) → SBOSBO_0000110(SkSat_u1)
SBOSBO_0000211(SkSat_u1) → SBOSBO_0000182(SkSat_u1)
SBOSBO_0000273(SkSat_u1) → SBOSBO_0000269(SkSat_u1)
SBOSBO_0000070(SkSat_u1) → SBOSBO_0000069(SkSat_u1)
SBOSBO_0000372(SkSat_u1) → SBOSBO_0000370(SkSat_u1)
SBOSBO_0000054(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000357(SkSat_u1) → SBOSBO_0000375(SkSat_u1)
SBOSBO_0000059(SkSat_u1) → SBOSBO_0000163(SkSat_u1)
SBOSBO_0000156(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000347(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000283(SkSat_u1) → SBOSBO_0000282(SkSat_u1)
SBOSBO_0000160(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000044(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000051(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000316(SkSat_u1) → SBOSBO_0000334(SkSat_u1)
SBOSBO_0000262(SkSat_u1) → SBOSBO_0000269(SkSat_u1)
SBOSBO_0000141(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000150(SkSat_u1) → SBOSBO_0000268(SkSat_u1)
SBOSBO_0000381(SkSat_u1) → SBOSBO_0000380(SkSat_u1)
SBOSBO_0000324(SkSat_u1) → SBOSBO_0000350(SkSat_u1)
SBOSBO_0000344(SkSat_u1) → SBOSBO_0000342(SkSat_u1)
SBOSBO_0000364(SkSat_u1) → SBOSBO_0000188(SkSat_u1)
SBOSBO_0000249(SkSat_u1) → SBOSBO_0000248(SkSat_u1)
SBOSBO_0000089(SkSat_u1) → SBOSBO_0000088(SkSat_u1)
SBOSBO_0000210(SkSat_u1) → SBOSBO_0000182(SkSat_u1)
SBOSBO_0000390(SkSat_u1) → SBOSBO_0000389(SkSat_u1)
SBOSBO_0000251(SkSat_u1) → SBOSBO_0000246(SkSat_u1)
SBOSBO_0000388(SkSat_u1) → SBOSBO_0000378(SkSat_u1)
SBOSBO_0000192(SkSat_u1) → SBOSBO_0000001(SkSat_u1)
SBOSBO_0000078(SkSat_u1) → SBOSBO_0000042(SkSat_u1)
SBOSBO_0000002(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000049(SkSat_u1) → SBOSBO_0000044(SkSat_u1)
SBOSBO_0000331(SkSat_u1) → SBOSBO_0000346(SkSat_u1)
SBOSBO_0000213(SkSat_u1) → SBOSBO_0000208(SkSat_u1)
SBOSBO_0000242(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000059(SkSat_u1) → SBOSBO_0000058(SkSat_u1)
SBOSBO_0000157(SkSat_u1) → SBOSBO_0000188(SkSat_u1)
SBOSBO_0000136(SkSat_u1) → SBOSBO_0000130(SkSat_u1)
SBOSBO_0000015(SkSat_u1) → SBOSBO_0000010(SkSat_u1)
SBOSBO_0000193(SkSat_u1) → SBOSBO_0000308(SkSat_u1)
SBOSBO_0000231(SkSat_u1) → SBOSBO_0000000(SkSat_u1)
SBOSBO_0000085(SkSat_u1) → SBOSBO_0000084(SkSat_u1)
SBOSBO_0000274(SkSat_u1) → SBOSBO_0000273(SkSat_u1)
SBOSBO_0000042(SkSat_u1) → SBOSBO_0000012(SkSat_u1)
SBOSBO_0000337(SkSat_u1) → SBOSBO_0000281(SkSat_u1)
SBOSBO_0000117(SkSat_u1) → SBOSBO_0000116(SkSat_u1)
SBOSBO_0000104(SkSat_u1) → SBOSBO_0000102(SkSat_u1)
SBOSBO_0000144(SkSat_u1) → SBOSBO_0000166(SkSat_u1)
SBOSBO_0000377(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000296(SkSat_u1) → SBOSBO_0000253(SkSat_u1)
SBOSBO_0000261(SkSat_u1) → SBOSBO_0000282(SkSat_u1)
SBOSBO_0000084(SkSat_u1) → SBOSBO_0000078(SkSat_u1)
SBOSBO_0000168(SkSat_u1) → SBOSBO_0000374(SkSat_u1)
SBOSBO_0000353(SkSat_u1) → SBOSBO_0000352(SkSat_u1)
SBOSBO_0000024(SkSat_u1) → SBOSBO_0000018(SkSat_u1)
SBOSBO_0000018(SkSat_u1) → SBOSBO_0000009(SkSat_u1)
SBOSBO_0000328(SkSat_u1) → SBOSBO_0000247(SkSat_u1)
SBOSBO_0000400(SkSat_u1) → SBOSBO_0000211(SkSat_u1)
SBOSBO_0000383(SkSat_u1) → SBOSBO_0000381(SkSat_u1)
SBOSBO_0000048(SkSat_u1) → SBOSBO_0000162(SkSat_u1)
SBOSBO_0000151(SkSat_u1) → SBOSBO_0000150(SkSat_u1)
SBOSBO_0000072(SkSat_u1) → SBOSBO_0000071(SkSat_u1)
SBOSBO_0000066(SkSat_u1) → SBOSBO_0000022(SkSat_u1)
SBOSBO_0000305(SkSat_u1) → SBOSBO_0000303(SkSat_u1)
SBOSBO_0000323(SkSat_u1) → SBOSBO_0000027(SkSat_u1)
SBOSBO_0000368(SkSat_u1) → SBOSBO_0000161(SkSat_u1)
SBOSBO_0000266(SkSat_u1) → SBOSBO_0000265(SkSat_u1)
SBOSBO_0000184(SkSat_u1) → SBOSBO_0000205(SkSat_u1)
SBOSBO_0000292(SkSat_u1) → SBOSBO_0000062(SkSat_u1)
SBOSBO_0000247(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000068(SkSat_u1) → SBOSBO_0000155(SkSat_u1)
SBOSBO_0000182(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000143(SkSat_u1) → SBOSBO_0000053(SkSat_u1)
SBOSBO_0000244(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000050(SkSat_u1) → SBOSBO_0000045(SkSat_u1)
SBOSBO_0000398(SkSat_u1) → SBOSBO_0000374(SkSat_u1)
SBOSBO_0000030(SkSat_u1) → SBOSBO_0000028(SkSat_u1)
SBOSBO_0000312(SkSat_u1) → SBOSBO_0000278(SkSat_u1)
SBOSBO_0000309(SkSat_u1) → SBOSBO_0000308(SkSat_u1)
SBOSBO_0000199(SkSat_u1) → SBOSBO_0000028(SkSat_u1)
SBOSBO_0000202(SkSat_u1) → SBOSBO_0000200(SkSat_u1)
SBOSBO_0000191(SkSat_u1) → SBOSBO_0000193(SkSat_u1)
SBOSBO_0000401(SkSat_u1) → SBOSBO_0000211(SkSat_u1)
SBOSBO_0000021(SkSat_u1) → SBOSBO_0000019(SkSat_u1)
SBOSBO_0000248(SkSat_u1) → SBOSBO_0000245(SkSat_u1)
SBOSBO_0000065(SkSat_u1) → SBOSBO_0000155(SkSat_u1)
SBOSBO_0000314(SkSat_u1) → SBOSBO_0000334(SkSat_u1)
SBOSBO_0000250(SkSat_u1) → SBOSBO_0000246(SkSat_u1)
SBOSBO_0000230(SkSat_u1) → SBOSBO_0000227(SkSat_u1)
SBOSBO_0000032(SkSat_u1) → SBOSBO_0000156(SkSat_u1)
SBOSBO_0000045(SkSat_u1) → SBOSBO_0000041(SkSat_u1)
SBOSBO_0000392(SkSat_u1) → SBOSBO_0000374(SkSat_u1)
SBOSBO_0000302(SkSat_u1) → SBOSBO_0000036(SkSat_u1)
SBOSBO_0000080(SkSat_u1) → SBOSBO_0000078(SkSat_u1)
SBOSBO_0000282(SkSat_u1) → SBOSBO_0000281(SkSat_u1)
SBOSBO_0000363(SkSat_u1) → SBOSBO_0000282(SkSat_u1)
SBOSBO_0000011(SkSat_u1) → SBOSBO_0000003(SkSat_u1)
SBOSBO_0000121(SkSat_u1) → SBOSBO_0000120(SkSat_u1)
SBOSBO_0000057(SkSat_u1) → SBOSBO_0000056(SkSat_u1)
SBOSBO_0000196(SkSat_u1) → SBOSBO_0000360(SkSat_u1)
SBOSBO_0000313(SkSat_u1) → SBOSBO_0000334(SkSat_u1)
SBOSBO_0000133(SkSat_u1) → SBOSBO_0000130(SkSat_u1)
SBOSBO_0000022(SkSat_u1) → SBOSBO_0000153(SkSat_u1)
SBOSBO_0000326(SkSat_u1) → SBOSBO_0000269(SkSat_u1)
SBOSBO_0000404(SkSat_u1) → SBOSBO_0000241(SkSat_u1)
SBOSBO_0000310(SkSat_u1) → SBOSBO_0000309(SkSat_u1)
SBOSBO_0000177(SkSat_u1) → SBOSBO_0000176(SkSat_u1)
SBOSBO_0000352(SkSat_u1) → SBOSBO_0000156(SkSat_u1)
SBOSBO_0000386(SkSat_u1) → SBOSBO_0000378(SkSat_u1)
SBOSBO_0000212(SkSat_u1) → SBOSBO_0000208(SkSat_u1)
SBOSBO_0000285(SkSat_u1) → SBOSBO_0000240(SkSat_u1)
SBOSBO_0000215(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000385(SkSat_u1) → SBOSBO_0000381(SkSat_u1)
SBOSBO_0000188(SkSat_u1) → SBOSBO_0000256(SkSat_u1)
SBOSBO_0000022(SkSat_u1) → SBOSBO_0000016(SkSat_u1)
SBOSBO_0000278(SkSat_u1) → SBOSBO_0000404(SkSat_u1)
SBOSBO_0000212(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000023(SkSat_u1) → SBOSBO_0000017(SkSat_u1)
SBOSBO_0000062(SkSat_u1) → SBOSBO_0000004(SkSat_u1)
SBOSBO_0000370(SkSat_u1) → SBOSBO_0000027(SkSat_u1)
SBOSBO_0000235(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SBOSBO_0000360(SkSat_u1) → SBOSBO_0000002(SkSat_u1)
SBOSBO_0000228(SkSat_u1) → SBOSBO_0000227(SkSat_u1)
SBOSBO_0000005(SkSat_u1) → SBOSBO_0000064(SkSat_u1)
SBOSBO_0000219(SkSat_u1) → SBOSBO_0000210(SkSat_u1)
SBOSBO_0000171(SkSat_u1) → SBOSBO_0000170(SkSat_u1)
SBOSBO_0000170(SkSat_u1) → SBOSBO_0000168(SkSat_u1)
