Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2099 = 0.000%
SkSat discarded rules : 0/2099 = 0.000%
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 358 ms = 0.36 s
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 1 , 16
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 1
avr. 27, 2021 1:38:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Precipitation(SkSat_u1) → MeteorologicFeature(SkSat_u1)
SubjectCandidateTargetListCONT(SkSat_u1,SkSat_u2) → CandidateTargetListAssociation(SkSat_u1)
OwnerId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
END_MedicalFacilityStatusIntervalCasualGroup_Reference(SkSat_u2,SkSat_u1) → MedicalFacilityStatusIntervalCasualGroup(SkSat_u1)
IEDMv1ConsumableMaterielTypeIssuingWidthDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
ObjectCandidateTargetListAssociationReference(SkSat_u1,SkSat_u2) → CandidateTargetList(SkSat_u1)
HSTLYCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
OrganisationOrganisationTargetEstablishmentIndex(SkSat_u1,SkSat_u2) → OrganisationOrganisationTypeEstablishment(SkSat_u1)
OSUFFIndex(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
END_MedicalFacilityStatusIntervalEvacuation_Reference(SkSat_u1,SkSat_u2) → MedicalFacilityStatus(SkSat_u1)
IEDMv1MedicalFacilityStatusFacilityId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ActionTaskStatusIndex(SkSat_u1,SkSat_u2) → ActionTaskStatus(SkSat_u1)
PersonStatusId(SkSat_u1,SkSat_u2) → PersonStatus(SkSat_u1)
ContextElementIndex(SkSat_u1,SkSat_u2) → ContextElement(SkSat_u1)
FacilitySK(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
MAXCAP_Quantity(SkSat_u1,SkSat_u2) → Network(SkSat_u1)
ConeVolumeReference(SkSat_u1,SkSat_u2) → Surface(SkSat_u1)
MassGrave(SkSat_u1) → Facility(SkSat_u1)
OrbitAreaId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MassGrave(SkSat_u1) → MassGrave(SkSat_u1)
IEDMv1VisibilityId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
REP_Date(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ReleaseCode(SkSat_u1,SkSat_u2) → NBCEvent(SkSat_u1)
EffectiveTime(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CredibilityCode(SkSat_u1,SkSat_u2) → ReportingData(SkSat_u1)
MilitaryOrganisationTypeCONT(SkSat_u1,SkSat_u2) → UnitType(SkSat_u1)
BridgeViaDuctTypeIND(SkSat_u1,SkSat_u2) → Bridge(SkSat_u1)
ConeVolume(SkSat_u1) → GeometricVolume(SkSat_u1)
ContextAssessReference(SkSat_u2,SkSat_u1) → ContextAssessment(SkSat_u1)
FacilityGRADE(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
RangeAngle_DIM_KM(SkSat_u1,SkSat_u2) → VehicleType(SkSat_u1)
IEDMv1PointReferenceXVectorPointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CloudBaseDM_FT(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
COMPL_Fraction(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionTemporalAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PhysicalStatusCode(SkSat_u1,SkSat_u2) → PersonStatus(SkSat_u1)
FireGuidance_INDCode(SkSat_u1,SkSat_u2) → LandWeaponType(SkSat_u1)
ContextCONT(SkSat_u2,SkSat_u1) → Context(SkSat_u1)
RequestAnswerReference(SkSat_u2,SkSat_u1) → RequestAnswer(SkSat_u1)
DetailPersonTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ContextAssessmentText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
Line1_Text(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CRITICALITY_INDCode(SkSat_u1,SkSat_u2) → ActionResource(SkSat_u1)
HALTypeDuration(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
EffectiveEND_Date(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
LEVELCode(SkSat_u1,SkSat_u2) → MissionCapability(SkSat_u1)
SurfaceVolumeReference(SkSat_u2,SkSat_u1) → SurfaceVolume(SkSat_u1)
EllipseFirstConjugateDiameterPointId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ObjectItemAccessIndex(SkSat_u1,SkSat_u2) → ObjectItemAccess(SkSat_u1)
FacilityFeatureAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ActionIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
DutyStatusCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
OrganisationMaterielAssociationCONT(SkSat_u1,SkSat_u2) → OrganisationMaterielAssociationStatus(SkSat_u1)
IEDMv1EstablishedMaterielTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
MeteorologicHOD_OF_CONTROLCode(SkSat_u1,SkSat_u2) → ActionResourceEmployment(SkSat_u1)
AzimuthFireAngle(SkSat_u1,SkSat_u2) → ActionResourceEmployment(SkSat_u1)
IEDMv1UnitTypePrincipalEquipmentTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
BridgeRemarksText(SkSat_u1,SkSat_u2) → Bridge(SkSat_u1)
CandidateTargetDetailReference(SkSat_u2,SkSat_u1) → CandidateTargetDetail(SkSat_u1)
MaterielALTypeId(SkSat_u1,SkSat_u2) → Materiel(SkSat_u1)
IEDMv1ObjectItemLocationBearingAngle(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
IEDMv1VerticalDistanceDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
OrganisationTargetEstablishmentReference(SkSat_u1,SkSat_u2) → OrganisationType(SkSat_u1)
MoonPhaseCode(SkSat_u1,SkSat_u2) → Light(SkSat_u1)
EffectiveDate7(SkSat_u1,SkSat_u2) → ReportingDataAbsoluteTiming(SkSat_u1)
BridgeId(SkSat_u1,SkSat_u2) → Bridge(SkSat_u1)
ActionEventDetailIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
CREW_Quantity_EA(SkSat_u1,SkSat_u2) → VehicleType(SkSat_u1)
FacilityURN(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
CloudCoverId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OperatingTypeQuantity(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
AtmosphereTemperatureGradientCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
UnitTypeId(SkSat_u1,SkSat_u2) → Unit(SkSat_u1)
SubjectOrganisationOrganisationAssociationReference(SkSat_u1,SkSat_u2) → Organisation(SkSat_u1)
MeteorologicHOD_OF_CONTROLCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FrequencyCHNL_NO_Quantity(SkSat_u1,SkSat_u2) → Network(SkSat_u1)
IEDMv1ObjectOrganisationId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
ReportingDataReference(SkSat_u2,SkSat_u1) → ReportingData(SkSat_u1)
AtmosphereTemperatureGradientCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ObjectReferenceObjectItemId(SkSat_u1,SkSat_u2) → ObjectReference(SkSat_u1)
CorridorAreaCentreLineId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
ConeVolumeVertexReference(SkSat_u2,SkSat_u1) → ConeVolume(SkSat_u1)
ObjectCandidateTargetListCONT(SkSat_u1,SkSat_u2) → CandidateTargetListAssociation(SkSat_u1)
MaterielTypeEstablishmentMaterielTypeDetailReference(SkSat_u2,SkSat_u1) → MaterielTypeEstablishmentMaterielTypeDetail(SkSat_u1)
FeatureTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
OrganisationOrganisationAssociationStatusIndex(SkSat_u1,SkSat_u2) → OrganisationOrganisationAssociationStatus(SkSat_u1)
IEDMv1LandWeaponTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CloudLightTypeRefractionRT(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
WindCategoryTypeCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ObjectReferenceObjectItemLocationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
DOWN_TM(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
BEGIN_MedicalFacilityStatusIntervalEvacuation_Reference(SkSat_u2,SkSat_u1) → MedicalFacilityStatusIntervalEvacuation(SkSat_u1)
IEDMv1PolygonAreaId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1MiscellaneousEquipmentTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
PlacementTypeTypeCode(SkSat_u1,SkSat_u2) → Minefield(SkSat_u1)
SurfaceVolumeDFNG_SurfaceId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
CloudBaseDM_FT(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PRIM_RADCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
OrganisationOrganisationAssociationIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
Point(SkSat_u1) → Location(SkSat_u1)
RightTypeWidthDIM(SkSat_u1,SkSat_u2) → TrackArea(SkSat_u1)
PersonLanguageSkillIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1FacilityTypeId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
UPPER_VerticalDistanceypeCONT(SkSat_u2,SkSat_u1) → VerticalDistance(SkSat_u1)
INVSTG_StatusCode(SkSat_u1,SkSat_u2) → ControlFeatureStatus(SkSat_u1)
IEDMv1PointReferenceOriginPointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
HORZ_PrecisionCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
GovernmentOrganisationType(SkSat_u1) → OrganisationType(SkSat_u1)
MarkingCode(SkSat_u1,SkSat_u2) → Materiel(SkSat_u1)
ControlFeatureId(SkSat_u1,SkSat_u2) → ControlFeature(SkSat_u1)
AtmosphereTemperatureGradientCode8(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1EngineeringCapabilityFacilityHeightDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
MedicalFacilityStatusIntervalCasualTypeIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FacilityHeightTypeDIM(SkSat_u1,SkSat_u2) → EngineeringCapability(SkSat_u1)
MAXLengthDIM(SkSat_u1,SkSat_u2) → EquipmentType(SkSat_u1)
BridgeMaterielCode(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MassGraveId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
PatternCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
NBCEvent(SkSat_u1) → ActionEvent(SkSat_u1)
PointReferenceY_VectorReference(SkSat_u2,SkSat_u1) → PointReference(SkSat_u1)
TrackAreaEND_PointId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FacilityURN(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
IEDMv1IcingId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CTargetTypeIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
SubjectOrganisationCONT(SkSat_u2,SkSat_u1) → Organisation(SkSat_u1)
LandWeaponTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
LocationId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
VertexPointCONT(SkSat_u2,SkSat_u1) → Point(SkSat_u1)
IEDMv1HoldingOperationalQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
IEDMv1MaterielLotIdentificationText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FeatureCONT(SkSat_u1,SkSat_u2) → FacilityFeatureAssociation(SkSat_u1)
BEGIN_MedicalFacilityStatusCONT(SkSat_u2,SkSat_u1) → MedicalFacilityStatus(SkSat_u1)
OrganisationPersonAssociationCONT(SkSat_u1,SkSat_u2) → OrganisationPersonAssociationStatus(SkSat_u1)
ObjectOrganisationOrganisationAssociationReference(SkSat_u2,SkSat_u1) → OrganisationOrganisationAssociation(SkSat_u1)
MOBILITYCode(SkSat_u1,SkSat_u2) → Route(SkSat_u1)
BridgeCNSTR_Code(SkSat_u1,SkSat_u2) → Bridge(SkSat_u1)
MedicalFacilityStatusIntervalEvacuationIndex(SkSat_u1,SkSat_u2) → MedicalFacilityStatusIntervalEvacuation(SkSat_u1)
SEVCode(SkSat_u1,SkSat_u2) → ActionEffect(SkSat_u1)
FacilityGRADE(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1OrganisationActionTaskRuleOfEngagementStatusEffectiveStartTime(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FeatureId(SkSat_u1,SkSat_u2) → Feature(SkSat_u1)
TaskFormationTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
RuleOfEngagementReference(SkSat_u1,SkSat_u2) → Organisation(SkSat_u1)
IEDMv1PolyarcAreaId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1OrganisationTypeDescriptionText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FacilityFeatureAssociationStatusIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
Airfield(SkSat_u1) → Facility(SkSat_u1)
MilitaryOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
StartTypePointCONT(SkSat_u1,SkSat_u2) → TrackArea(SkSat_u1)
RDNG_PROF_LVLCode(SkSat_u1,SkSat_u2) → PersonLanguageSkill(SkSat_u1)
BiologicalAgentTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
CandidateTargetListId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
GeometricVolumeId(SkSat_u1,SkSat_u2) → GeometricVolume(SkSat_u1)
MaterielStatusId(SkSat_u1,SkSat_u2) → MaterielStatus(SkSat_u1)
EllipseSecondConjugateDiameterReference(SkSat_u2,SkSat_u1) → Ellipse(SkSat_u1)
ActionObjectiveIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ActionResourceTypeQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
NightTypeSpeedRate(SkSat_u1,SkSat_u2) → Convoy(SkSat_u1)
IEDMv1OrganisationActionTaskRuleOfEngagementStatusEffectiveEndDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1MedicalFacilityStatusIntervalEvacuationQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
XCoordinateDIM(SkSat_u1,SkSat_u2) → RelativePoint(SkSat_u1)
MaterielTypeEstablishment_Reference(SkSat_u1,SkSat_u2) → MaterielType(SkSat_u1)
RequestAnswerElement_Reference(SkSat_u2,SkSat_u1) → RequestAnswerElement(SkSat_u1)
AzimuthFireAngle(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
CategoryTypeCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FacilityWidth(SkSat_u1,SkSat_u2) → Facility(SkSat_u1)
IEDMv1PrecipitationRate(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
APPCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
TrackAreaEND_Reference(SkSat_u1,SkSat_u2) → Point(SkSat_u1)
DetailOrganisationTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1MaterielMaterielTypeEstablishmentEffectiveDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
PointReferenceOrganisationN_Reference(SkSat_u2,SkSat_u1) → PointReference(SkSat_u1)
SubjectPersonPersonAssociationReference(SkSat_u2,SkSat_u1) → PersonPersonAssociation(SkSat_u1)
MaterielITM_Input(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
WindAltitude(SkSat_u1,SkSat_u2) → Wind(SkSat_u1)
PersonLanguageSkillIndex(SkSat_u1,SkSat_u2) → PersonLanguageSkill(SkSat_u1)
MilitaryOrganisationTypeCONT(SkSat_u2,SkSat_u1) → MilitaryOrganisationType(SkSat_u1)
MedicalFacilityStatusCasualEvacuation_Reference(SkSat_u2,SkSat_u1) → MedicalFacilityStatusCasualEvacuation(SkSat_u1)
SecondPointCONT(SkSat_u2,SkSat_u1) → Point(SkSat_u1)
END_QualificationCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
IEDMv1OrganisationMaterielTypeAssociationAssignedLandForcesReportableItemListDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ObjectCandidateTargetListId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MeteorologicFeatureCategoryTypeCode(SkSat_u1,SkSat_u2) → MeteorologicFeature(SkSat_u1)
VICINITY_Duration(SkSat_u1,SkSat_u2) → Target(SkSat_u1)
IEDMv1NetworkFrequencyBandUpperFrequencyQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
BLOOD_TypeCode(SkSat_u1,SkSat_u2) → Person(SkSat_u1)
TrackAreaId(SkSat_u1,SkSat_u2) → TrackArea(SkSat_u1)
RANKCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
CandidateTargetDetailItemReference(SkSat_u2,SkSat_u1) → CandidateTargetDetailItem(SkSat_u1)
IEDMv1GeographicFeatureId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
FeatureName(SkSat_u1,SkSat_u2) → Feature(SkSat_u1)
IEDMv1MedicalFacilityStatusIntervalCasualtyGroupDeathQuantity(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
TERM_ATTACK_DIR_Angle(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MedicalFacilityStatusCasualBedOccupancyReference(SkSat_u2,SkSat_u1) → MedicalFacilityStatusCasualBedOccupancy(SkSat_u1)
UOMCode(SkSat_u1,SkSat_u2) → Capability(SkSat_u1)
CandidateTargetListAuthorisationIndex(SkSat_u1,SkSat_u2) → CandidateTargetListAuthorisation(SkSat_u1)
ARC_RadiusDIM(SkSat_u1,SkSat_u2) → PolyarcArea(SkSat_u1)
IEDMv1FanAreaId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
MaterielInputTypeId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1PointReferenceYVectorPointId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
REINFORCECode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MaterielInputTypeId(SkSat_u1,SkSat_u2) → Materiel(SkSat_u1)
CLSFCCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
AGECode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
PolygonArea(SkSat_u1) → Surface(SkSat_u1)
BEGIN_BearingAngle(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
NBCEventId(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
MedicalFacilityStatusPendingSurgeryIndex(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
IEDMv1ActionFunctionalAssociationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
CorridorAreaId(SkSat_u1,SkSat_u2) → CorridorArea(SkSat_u1)
PhysicalStatusCode(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
ConeVolumeReference(SkSat_u2,SkSat_u1) → ConeVolume(SkSat_u1)
ChemicalAgentType(SkSat_u1) → ConsumableMaterielType(SkSat_u1)
FirstypePointCONT(SkSat_u2,SkSat_u1) → Point(SkSat_u1)
Visibility(SkSat_u1) → MeteorologicFeature(SkSat_u1)
PlanningINDCode(SkSat_u1,SkSat_u2) → ActionTaskStatus(SkSat_u1)
NICKName_Name(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
PersonLAngle_SKILL_Reference(SkSat_u1,SkSat_u2) → Person(SkSat_u1)
IEDMv1ReportingDataAbsoluteTimingEffectiveDate(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
DIRCode(SkSat_u1,SkSat_u2) → Visibility(SkSat_u1)
IEDMv1SubjectOrganisationId(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
IEDMv1RuleOfEngagementDescriptionText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
PurposeCode(SkSat_u1,SkSat_u2) → Minefield(SkSat_u1)
IEDMv1ActionTaskPlannedStartTime(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
WindCategoryTypeCode(SkSat_u1,SkSat_u2) → Wind(SkSat_u1)
IEDMv1ActionEventDetailText(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
GeographicFeatureTypeId(SkSat_u1,SkSat_u2) → GeographicFeatureType(SkSat_u1)
WindId(SkSat_u1,SkSat_u2) → Wind(SkSat_u1)
ObjectItemStatusReference(SkSat_u2,SkSat_u1) → ObjectItemStatus(SkSat_u1)
IEDMv1ActionTemporalAssociationIndex(SkSat_u2,SkSat_u1) → xsdlong(SkSat_u1)
AbsolutePointReference(SkSat_u1,SkSat_u2) → VerticalDistance(SkSat_u1)
IEDMv1ConvoyDayVehicleGapDimension(SkSat_u2,SkSat_u1) → xsddecimal(SkSat_u1)
