Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 224; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:29:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/194 = 0.000%
SkSat discarded rules : 0/194 = 0.000%
avr. 27, 2021 1:29:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:29:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 168 , 26
nonFullTGDs	0		fullTGDs	168			newNonFullTGDs	26		newFullTGDs	0
avr. 27, 2021 1:29:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 242 ms = 0.24 s
avr. 27, 2021 1:29:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 22
avr. 27, 2021 1:29:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:29:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 14 , 58
avr. 27, 2021 1:29:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 12
avr. 27, 2021 1:29:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
isFromEngine(SkSat_u1,SkSat_u2) → Query(SkSat_u1)
LastSubmissionDate(SkSat_u2,SkSat_u1) → XMLSchemadate(SkSat_u1)
hasSource(SkSat_u2,SkSat_u1) → Source(SkSat_u1)
WFFOntology(SkSat_u2,SkSat_u1) → Ontology(SkSat_u1)
daml+oil#rest(SkSat_u1,SkSat_u2) → daml+oil#List(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
Source(SkSat_u1) → Source(SkSat_u1)
WFF(SkSat_u1) → errorError8(SkSat_u1)
daml+oil#unionOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
Submitter(SkSat_u2,SkSat_u1) → Source(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
Publication(SkSat_u1) → Publication(SkSat_u1)
daml+oil#DatatypeProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#Restriction(SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
InferenceStep(SkSat_u1) → InferenceStep(SkSat_u1)
isConsequentOf(SkSat_u1,SkSat_u2) → WFF(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
hasAnswer(SkSat_u2,SkSat_u1) → WFF(SkSat_u1)
hasLanguageAxiomSet(SkSat_u1,SkSat_u2) → Language(SkSat_u1)
daml+oil#samePropertyAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2)
InferenceStep(SkSat_u1) → errorError6(SkSat_u1)
Language(SkSat_u1) → RegistryElement(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#object(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
Axiom(SkSat_u1) → RegistryElement(SkSat_u1)
daml+oil#inverseOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
Organization(SkSat_u1) → Source(SkSat_u1)
Date(SkSat_u2,SkSat_u1) → XMLSchemadate(SkSat_u1)
isWrittenIn(SkSat_u2,SkSat_u1) → QueryLanguage(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#member(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
daml+oil#disjointUnionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
Team(SkSat_u1) → Source(SkSat_u1)
fromAnswer(SkSat_u1,SkSat_u2) → InferenceStep(SkSat_u1)
daml+oil#maxCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
DeclarativeRule(SkSat_u1) → PrimitiveRule(SkSat_u1)
fromAnswer(SkSat_u2,SkSat_u1) → WFF(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#type(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(SkSat_u1)
Query(SkSat_u1) → errorError2(SkSat_u1)
daml+oil#sameClassAs(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
hasLanguageAxiomSet(SkSat_u2,SkSat_u1) → LanguageAxiomSet(SkSat_u1)
daml+oil#rest(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Bag(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1)
DerivedRule(SkSat_u1) → DerivedRule(SkSat_u1)
daml+oil#inverseOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
daml+oil#minCardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Seq(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1)
hasSource(SkSat_u1,SkSat_u2) → RegistryElement(SkSat_u1)
isExplanationOf(SkSat_u2,SkSat_u1) → WFF(SkSat_u1)
PrimitiveRule(SkSat_u1) → AbstractInferenceRule(SkSat_u1)
hasMember(SkSat_u2,SkSat_u1) → Person(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Alt(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1)
KIF(SkSat_u1) → errorError1(SkSat_u1)
daml+oil#ObjectProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
Conclusion(SkSat_u2,SkSat_u1) → KIF(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#ContainerMembershipProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
WFFContent(SkSat_u2,SkSat_u1) → KIF(SkSat_u1)
LanguageAxiomSet(SkSat_u1) → LanguageAxiomSet(SkSat_u1)
InferenceStep(SkSat_u1) → errorError7(SkSat_u1)
Premises(SkSat_u1,SkSat_u2) → DeclarativeRule(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#value(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
daml+oil#sameClassAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2)
hasAntecedent(SkSat_u2,SkSat_u1) → WFF(SkSat_u1)
InferenceEngine(SkSat_u1) → RegistryElement(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#List(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
daml+oil#cardinality(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
daml+oil#disjointWith(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#TransitiveProperty(SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
DeclarativeRule(SkSat_u1) → errorError3(SkSat_u1)
daml+oil#intersectionOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
LanguageAxiomSet(SkSat_u1) → Ontology(SkSat_u1)
daml+oil#maxCardinality(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
ProceduralRule(SkSat_u1) → PrimitiveRule(SkSat_u1)
DescribedFrom(SkSat_u2,SkSat_u1) → WFF(SkSat_u1)
daml+oil#maxCardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#oneOf(SkSat_u2,SkSat_u1) → daml+oil#List(SkSat_u1)
hasAxiom(SkSat_u2,SkSat_u1) → Axiom(SkSat_u1)
Premises(SkSat_u2,SkSat_u1) → KIF(SkSat_u1)
AxiomContent(SkSat_u1,SkSat_u2) → Axiom(SkSat_u1)
daml+oil#maxCardinalityQ(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
daml+oil#UniqueProperty(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
SideCondition(SkSat_u2,SkSat_u1) → KIF(SkSat_u1)
daml+oil#sameClassAs(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#domain(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
DomainSpecificOntology(SkSat_u1) → Ontology(SkSat_u1)
hasRule(SkSat_u1,SkSat_u2) → InferenceStep(SkSat_u1)
Language(SkSat_u1) → Language(SkSat_u1)
daml+oil#minCardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#subject(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
hasRule(SkSat_u2,SkSat_u1) → AbstractInferenceRule(SkSat_u1)
hasAxiom(SkSat_u1,SkSat_u2) → LanguageAxiomSet(SkSat_u1)
Ontology(SkSat_u1) → Source(SkSat_u1)
daml+oil#intersectionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
InferenceEngineRule(SkSat_u1,SkSat_u2) → InferenceEngine(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(SkSat_u1)
fromQuery(SkSat_u2,SkSat_u1) → Query(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
hasInferenceEngine(SkSat_u1,SkSat_u2) → InferenceStep(SkSat_u1)
hasDischarge(SkSat_u1,SkSat_u2) → InferenceStep(SkSat_u1)
daml+oil#onProperty(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
InferenceEngineRule(SkSat_u2,SkSat_u1) → PrimitiveRule(SkSat_u1)
daml+oil#UnambiguousProperty(SkSat_u1) → http://www.w3.org/2002/07/owl#ObjectProperty(SkSat_u1)
PrimitiveRule(SkSat_u1) → PrimitiveRule(SkSat_u1)
Person(SkSat_u1) → Source(SkSat_u1)
daml+oil#disjointWith(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
daml+oil#cardinalityQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#hasClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
hasDischarge(SkSat_u2,SkSat_u1) → WFF(SkSat_u1)
RegistryElement(SkSat_u1) → RegistryElement(SkSat_u1)
daml+oil#Datatype(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
QualifyingOrganization(SkSat_u1,SkSat_u2) → Source(SkSat_u1)
WFF(SkSat_u1) → WFF(SkSat_u1)
isQueryFor(SkSat_u2,SkSat_u1) → Question(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
InferenceStep(SkSat_u1) → errorError5(SkSat_u1)
hasVariableMapping(SkSat_u1,SkSat_u2) → InferenceStep(SkSat_u1)
daml+oil#hasClassQ(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
Publication(SkSat_u1) → Source(SkSat_u1)
Axiom(SkSat_u1) → Axiom(SkSat_u1)
isExplanationOf(SkSat_u1,SkSat_u2) → WFF(SkSat_u1)
SideCondition(SkSat_u1,SkSat_u2) → DeclarativeRule(SkSat_u1)
AbstractInferenceRule(SkSat_u1) → RegistryElement(SkSat_u1)
WFF(SkSat_u1) → errorError9(SkSat_u1)
Source(SkSat_u1) → RegistryElement(SkSat_u1)
fromQuery(SkSat_u1,SkSat_u2) → InferenceStep(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
daml+oil#onProperty(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(SkSat_u1)
QueryLanguage(SkSat_u1) → RegistryElement(SkSat_u1)
daml+oil#unionOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
hasAuthor(SkSat_u1,SkSat_u2) → Publication(SkSat_u1)
daml+oil#minCardinality(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
daml+oil#Class(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Container(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#range(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#rest(SkSat_u1,SkSat_u2) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(SkSat_u1)
daml+oil#cardinality(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#Statement(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#first(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
InferenceEngine(SkSat_u1) → InferenceEngine(SkSat_u1)
Conclusion(SkSat_u1,SkSat_u2) → PrimitiveRule(SkSat_u1)
daml+oil#hasClassQ(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Restriction(SkSat_u1)
daml+oil#complementOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
hasAnswer(SkSat_u1,SkSat_u2) → Query(SkSat_u1)
hasMember(SkSat_u1,SkSat_u2) → Team(SkSat_u1)
daml+oil#minCardinalityQ(SkSat_u2,SkSat_u1) → XMLSchemanonNegativeInteger(SkSat_u1)
WFFOntology(SkSat_u1,SkSat_u2) → WFF(SkSat_u1)
QualifyingOrganization(SkSat_u2,SkSat_u1) → Organization(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subPropertyOf(SkSat_u2,SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#Property(SkSat_u1)
isFromEngine(SkSat_u2,SkSat_u1) → InferenceEngine(SkSat_u1)
hasAntecedent(SkSat_u1,SkSat_u2) → InferenceStep(SkSat_u1)
DerivedRule(SkSat_u1) → AbstractInferenceRule(SkSat_u1)
Submitter(SkSat_u1,SkSat_u2) → RegistryElement(SkSat_u1)
FirstSubmissionDate(SkSat_u2,SkSat_u1) → XMLSchemadate(SkSat_u1)
daml+oil#oneOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#Datatype(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
isQueryFor(SkSat_u1,SkSat_u2) → Query(SkSat_u1)
hasAuthor(SkSat_u2,SkSat_u1) → Person(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
AxiomContent(SkSat_u2,SkSat_u1) → KIF(SkSat_u1)
DescribedFrom(SkSat_u1,SkSat_u2) → DerivedRule(SkSat_u1)
http://www.w3.org/2000/01/rdf-schema#subClassOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
daml+oil#complementOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#Class(SkSat_u1)
http://www.w3.org/1999/02/22-rdf-syntax-ns#type(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Resource(SkSat_u1)
WFFContent(SkSat_u1,SkSat_u2) → WFF(SkSat_u1)
=========================================
