Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 40827; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:40:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 261/40826 = 0.639%
SkSat discarded rules : 261/40826 = 0.639%
avr. 27, 2021 7:40:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:40:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 45323 , 9119
nonFullTGDs	0		fullTGDs	45323			newNonFullTGDs	9119		newFullTGDs	0
nonFullTGDs	100		fullTGDs	45323			newNonFullTGDs	9105		newFullTGDs	79
nonFullTGDs	200		fullTGDs	45323			newNonFullTGDs	9276		newFullTGDs	15097
nonFullTGDs	300		fullTGDs	45323			newNonFullTGDs	15745		newFullTGDs	27981
nonFullTGDs	400		fullTGDs	45323			newNonFullTGDs	16014		newFullTGDs	43119
nonFullTGDs	500		fullTGDs	45323			newNonFullTGDs	18349		newFullTGDs	51877
nonFullTGDs	600		fullTGDs	45323			newNonFullTGDs	22819		newFullTGDs	67036
nonFullTGDs	700		fullTGDs	45323			newNonFullTGDs	29311		newFullTGDs	82080
nonFullTGDs	800		fullTGDs	45323			newNonFullTGDs	31655		newFullTGDs	92970
nonFullTGDs	900		fullTGDs	45323			newNonFullTGDs	31782		newFullTGDs	99473
nonFullTGDs	1000		fullTGDs	45323			newNonFullTGDs	32024		newFullTGDs	110368
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 303084 ms = 303.08 s
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 295
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 125277 , 24306
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 7:45:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboUBERON_0009769(SkSat_u1) → oboUBERON_0002064(SkSat_u1)
oboUBERON_0005427(SkSat_u1) → oboUBERON_0001048(SkSat_u1)
GOGO_0005068(SkSat_u1) → GOGO_0035591(SkSat_u1)
oboUBERON_0004686(SkSat_u1) → oboUBERON_0003567(SkSat_u1)
GOGO_0050600(SkSat_u1) → GOGO_0016705(SkSat_u1)
_S6932(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S3580(SkSat_u2,SkSat_u1) → oboUBERON_0002389(SkSat_u1)
GOGO_0050208(SkSat_u1) → GOGO_0016413(SkSat_u1)
_S1923(SkSat_u2,SkSat_u1) → oboUBERON_0002115(SkSat_u1)
_S2109(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S2512(SkSat_u2,SkSat_u1) → oboUBERON_0003697(SkSat_u1)
_S5883(SkSat_u2,SkSat_u1) → oboUBERON_0003923(SkSat_u1)
oboUBERON_0009035(SkSat_u1) → oboUBERON_0001231(SkSat_u1)
oboUBERON_0001591(SkSat_u1) → oboUBERON_0001638(SkSat_u1)
oboUBERON_0001139(SkSat_u1) → oboUBERON_0001638(SkSat_u1)
GOGO_0005542(SkSat_u1) → GOGO_0019842(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0046423(SkSat_u1) → GOGO_0016860(SkSat_u1)
_S1553(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S820(SkSat_u2,SkSat_u1) → oboUBERON_0005495(SkSat_u1)
oboUBERON_0009841(SkSat_u1) → oboUBERON_0002050(SkSat_u1)
_S1162(SkSat_u2,SkSat_u1) → oboUBERON_0001091(SkSat_u1)
GOGO_0047751(SkSat_u1) → GOGO_0035671(SkSat_u1)
GOGO_0005006(SkSat_u1) → GOGO_0004714(SkSat_u1)
oboUBERON_0011172(SkSat_u1) → oboUBERON_0002950(SkSat_u1)
GOGO_0034803(SkSat_u1) → GOGO_0016702(SkSat_u1)
oboUBERON_0000170(SkSat_u1) → oboUBERON_0000477(SkSat_u1)
GOGO_0008276(SkSat_u1) → GOGO_0008168(SkSat_u1)
_S8097(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S1181(SkSat_u2,SkSat_u1) → oboUBERON_0001645(SkSat_u1)
_S6461(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S2287(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
_S964(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
oboUBERON_0004297(SkSat_u1) → oboUBERON_0001135(SkSat_u1)
oboUBERON_0002221(SkSat_u1) → oboUBERON_0004120(SkSat_u1)
_S221(SkSat_u1,SkSat_u2) → oboRO_0002220(SkSat_u1,SkSat_u2)
_S3777(SkSat_u2,SkSat_u1) → oboUBERON_0000010(SkSat_u1)
GOGO_0016814(SkSat_u1) → GOGO_0016810(SkSat_u1)
_S8484(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0006491(SkSat_u1) → oboUBERON_0007714(SkSat_u1)
_S3039(SkSat_u2,SkSat_u1) → oboUBERON_0002329(SkSat_u1)
_S2720(SkSat_u2,SkSat_u1) → oboUBERON_0011138(SkSat_u1)
_S2820(SkSat_u2,SkSat_u1) → oboUBERON_0002037(SkSat_u1)
GOGO_0010294(SkSat_u1) → GOGO_0035251(SkSat_u1)
_S5786(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
_S7457(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
_S8592(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0031782(SkSat_u1) → GOGO_0031779(SkSat_u1)
GOGO_0005087(SkSat_u1) → GOGO_0005088(SkSat_u1)
GOGO_0005563(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboUBERON_0002834(SkSat_u1) → oboUBERON_0000044(SkSat_u1)
GOGO_0005289(SkSat_u1) → GOGO_0015181(SkSat_u1)
_S4019(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0007302(SkSat_u1) → oboUBERON_0002049(SkSat_u1)
oboUBERON_0004409(SkSat_u1) → oboUBERON_0004448(SkSat_u1)
_S7638(SkSat_u2,SkSat_u1) → oboUBERON_0003887(SkSat_u1)
_S9091(SkSat_u2,SkSat_u1) → oboUBERON_0005687(SkSat_u1)
_S5615(SkSat_u2,SkSat_u1) → oboUBERON_0010721(SkSat_u1)
oboUBERON_0002153(SkSat_u1) → oboUBERON_0009662(SkSat_u1)
oboUBERON_0006786(SkSat_u1) → oboUBERON_0006783(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0000074(SkSat_u2) & oboUBERON_0005769(SkSat_u1) → oboUBERON_0005777(SkSat_u1)
GOGO_0004015(SkSat_u1) → GOGO_0008483(SkSat_u1)
_S4360(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0002677(SkSat_u1) → oboUBERON_0002678(SkSat_u1)
_S4641(SkSat_u2,SkSat_u1) → oboUBERON_0001538(SkSat_u1)
GOGO_0018813(SkSat_u1) → GOGO_0016836(SkSat_u1)
GOGO_0045118(SkSat_u1) → GOGO_0015238(SkSat_u1)
_S1267(SkSat_u2,SkSat_u1) → oboUBERON_0001801(SkSat_u1)
GOGO_0032559(SkSat_u1) → GOGO_0030554(SkSat_u1)
_S4511(SkSat_u1,SkSat_u2) → uberonbranch_of(SkSat_u1,SkSat_u2)
GOGO_0008504(SkSat_u1) → GOGO_0005275(SkSat_u1)
_S351(SkSat_u2,SkSat_u1) → oboUBERON_0002228(SkSat_u1)
oboUBERON_0009712(SkSat_u1) → oboUBERON_0001081(SkSat_u1)
GOGO_0034611(SkSat_u1) → GOGO_0004540(SkSat_u1)
GOGO_0015366(SkSat_u1) → GOGO_0015140(SkSat_u1)
oboUBERON_0005164(SkSat_u1) → oboUBERON_0004135(SkSat_u1)
_S5610(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S4734(SkSat_u2,SkSat_u1) → oboUBERON_0001849(SkSat_u1)
GOGO_0005462(SkSat_u1) → GOGO_0015165(SkSat_u1)
oboUBERON_0004363(SkSat_u1) → oboUBERON_0003496(SkSat_u1)
GOGO_0017075(SkSat_u1) → GOGO_0019905(SkSat_u1)
oboUBERON_0000998(SkSat_u1) → oboUBERON_0006868(SkSat_u1)
_S5126(SkSat_u2,SkSat_u1) → oboUBERON_0005694(SkSat_u1)
oboUBERON_0004782(SkSat_u1) → oboUBERON_0000042(SkSat_u1)
oboUBERON_0002898(SkSat_u1) → oboUBERON_0004050(SkSat_u1)
oboUBERON_0002651(SkSat_u1) → oboUBERON_0002791(SkSat_u1)
GOGO_0001155(SkSat_u1) → GOGO_0001025(SkSat_u1)
GOGO_0045517(SkSat_u1) → GOGO_0005126(SkSat_u1)
oboUBERON_0004917(SkSat_u1) → oboUBERON_0003829(SkSat_u1)
oboUBERON_0006319(SkSat_u1) → oboUBERON_0000125(SkSat_u1)
GOGO_0043867(SkSat_u1) → GOGO_0016763(SkSat_u1)
GOGO_0030412(SkSat_u1) → GOGO_0019239(SkSat_u1)
GOGO_0000247(SkSat_u1) → GOGO_0016863(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0001630(SkSat_u1) & oboUBERON_0007812(SkSat_u2) → oboUBERON_0003665(SkSat_u1)
_S4392(SkSat_u1,SkSat_u2) → oboRO_0002254(SkSat_u1,SkSat_u2)
GOGO_0045439(SkSat_u1) → GOGO_0016855(SkSat_u1)
GOGO_0055100(SkSat_u1) → GOGO_0042562(SkSat_u1)
_S4358(SkSat_u2,SkSat_u1) → oboUBERON_0003281(SkSat_u1)
oboUBERON_0005025(SkSat_u1) → oboUBERON_0005024(SkSat_u1)
oboUBERON_0002602(SkSat_u1) → oboUBERON_0009662(SkSat_u1)
oboUBERON_0001665(SkSat_u1) → oboUBERON_0004256(SkSat_u1)
oboUBERON_0002678(SkSat_u1) → oboUBERON_0010314(SkSat_u1)
_S502(SkSat_u2,SkSat_u1) → oboUBERON_0000981(SkSat_u1)
GOGO_0004482(SkSat_u1) → GOGO_0008170(SkSat_u1)
oboUBERON_0004114(SkSat_u1) → oboUBERON_0002553(SkSat_u1)
GOGO_0080123(SkSat_u1) → GOGO_0016881(SkSat_u1)
_S4183(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S2544(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0005904(SkSat_u1) → oboUBERON_0005156(SkSat_u1)
_S3849(SkSat_u2,SkSat_u1) → oboUBERON_0002103(SkSat_u1)
GOGO_0047002(SkSat_u1) → GOGO_0016616(SkSat_u1)
_S5164(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0050633(SkSat_u1) → GOGO_0016408(SkSat_u1)
_S6889(SkSat_u2,SkSat_u1) → oboUBERON_0002128(SkSat_u1)
oboUBERON_0003068(SkSat_u1) → oboUBERON_0005423(SkSat_u1)
_S854(SkSat_u2,SkSat_u1) → oboUBERON_0005450(SkSat_u1)
_S2432(SkSat_u2,SkSat_u1) → oboUBERON_0007616(SkSat_u1)
oboUBERON_0003536(SkSat_u1) → oboUBERON_0002173(SkSat_u1)
oboUBERON_0005932(SkSat_u1) → oboUBERON_0004121(SkSat_u1)
GOGO_0031851(SkSat_u1) → GOGO_0031628(SkSat_u1)
_S628(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S3577(SkSat_u2,SkSat_u1) → oboUBERON_0004708(SkSat_u1)
GOGO_0001018(SkSat_u1) → GOGO_0044212(SkSat_u1)
GOGO_0070063(SkSat_u1) → GOGO_0019899(SkSat_u1)
oboUBERON_0000483(SkSat_u1) & oboUBERON_0003069(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → oboUBERON_0003249(SkSat_u1)
oboUBERON_0000156(SkSat_u1) → oboUBERON_0005156(SkSat_u1)
_S5111(SkSat_u2,SkSat_u1) → oboUBERON_0000926(SkSat_u1)
oboUBERON_0002164(SkSat_u1) → oboUBERON_0002678(SkSat_u1)
oboUBERON_0002061(SkSat_u1) → oboUBERON_0005911(SkSat_u1)
oboUBERON_0010023(SkSat_u1) → oboUBERON_0005291(SkSat_u1)
_S5579(SkSat_u2,SkSat_u1) → oboUBERON_0002229(SkSat_u1)
GOGO_0016263(SkSat_u1) → GOGO_0048531(SkSat_u1)
GOGO_0004800(SkSat_u1) → GOGO_0016491(SkSat_u1)
_S1732(SkSat_u2,SkSat_u1) → oboUBERON_0004161(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0000344(SkSat_u1) & oboUBERON_0001724(SkSat_u2) → oboUBERON_0005021(SkSat_u1)
oboUBERON_0010008(SkSat_u1) → oboUBERON_0000478(SkSat_u1)
oboUBERON_0001088(SkSat_u1) → oboUBERON_0000174(SkSat_u1)
oboUBERON_0002211(SkSat_u1) & oboUBERON_0001650(SkSat_u2) & oboFMA_85972(SkSat_u1,SkSat_u2) → oboUBERON_0004675(SkSat_u1)
GOGO_0016347(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboUBERON_0009846(SkSat_u1) → oboUBERON_0000483(SkSat_u1)
_S8313(SkSat_u2,SkSat_u1) → oboUBERON_0004066(SkSat_u1)
GOGO_0008765(SkSat_u1) → GOGO_0016881(SkSat_u1)
GOGO_0008273(SkSat_u1) → GOGO_0022821(SkSat_u1)
_S280(SkSat_u2,SkSat_u1) → oboUBERON_0001792(SkSat_u1)
oboUBERON_0004729(SkSat_u1) → oboUBERON_0000069(SkSat_u1)
GOGO_0047004(SkSat_u1) → GOGO_0016616(SkSat_u1)
GOGO_0015506(SkSat_u1) → GOGO_0015295(SkSat_u1)
GOGO_0034834(SkSat_u1) → GOGO_0016702(SkSat_u1)
GOGO_0046997(SkSat_u1) → GOGO_0016645(SkSat_u1)
oboUBERON_0001983(SkSat_u1) → oboUBERON_0000333(SkSat_u1)
_S1192(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S2391(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0002126(SkSat_u1) → oboUBERON_0007245(SkSat_u1)
oboUBERON_0006648(SkSat_u1) → oboUBERON_0005742(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0002094(SkSat_u2) & oboUBERON_0002385(SkSat_u1) → oboUBERON_0004667(SkSat_u1)
GOGO_0008330(SkSat_u1) → GOGO_0004721(SkSat_u1)
_S5350(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0005277(SkSat_u1) → GOGO_0005326(SkSat_u1)
oboUBERON_0003471(SkSat_u1) → oboUBERON_0000078(SkSat_u1)
oboUBERON_0010242(SkSat_u1) → oboUBERON_0001830(SkSat_u1)
_S5296(SkSat_u2,SkSat_u1) → oboUBERON_0004769(SkSat_u1)
GOGO_0042912(SkSat_u1) → GOGO_0022885(SkSat_u1)
oboUBERON_0009052(SkSat_u1) → oboUBERON_0009050(SkSat_u1)
GOGO_0050016(SkSat_u1) → GOGO_0016705(SkSat_u1)
oboUBERON_0010926(SkSat_u1) → oboUBERON_0010921(SkSat_u1)
GOGO_0005320(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S8708(SkSat_u2,SkSat_u1) → oboUBERON_0002387(SkSat_u1)
_S864(SkSat_u2,SkSat_u1) → oboUBERON_0001788(SkSat_u1)
oboUBERON_0001172(SkSat_u1) → oboUBERON_0004119(SkSat_u1)
oboUBERON_0007334(SkSat_u1) → oboUBERON_0002791(SkSat_u1)
oboUBERON_0001103(SkSat_u1) → oboUBERON_0002426(SkSat_u1)
GOGO_0071936(SkSat_u1) → GOGO_0015026(SkSat_u1)
GOGO_0016495(SkSat_u1) → GOGO_0004950(SkSat_u1)
_S6906(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S5842(SkSat_u2,SkSat_u1) → oboUBERON_0002101(SkSat_u1)
_S7509(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
oboUBERON_0005487(SkSat_u1) & oboBSPO_0000120(SkSat_u1,SkSat_u2) & oboUBERON_0000468(SkSat_u2) → oboUBERON_0005460(SkSat_u1)
GOGO_0016834(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0043770(SkSat_u1) → GOGO_0008168(SkSat_u1)
_S3378(SkSat_u2,SkSat_u1) → oboUBERON_0000922(SkSat_u1)
GOGO_0001859(SkSat_u1) → GOGO_0004875(SkSat_u1)
_S1720(SkSat_u2,SkSat_u1) → oboUBERON_0002375(SkSat_u1)
oboUBERON_0000483(SkSat_u1) & oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0006749(SkSat_u2) → oboUBERON_0011196(SkSat_u1)
_S7474(SkSat_u2,SkSat_u1) → oboUBERON_0001846(SkSat_u1)
GOGO_0070180(SkSat_u1) → GOGO_0019843(SkSat_u1)
_S2962(SkSat_u2,SkSat_u1) → oboUBERON_0000014(SkSat_u1)
_S8842(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
GOGO_0004595(SkSat_u1) → GOGO_0070566(SkSat_u1)
_S2310(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S1188(SkSat_u2,SkSat_u1) → oboUBERON_0010191(SkSat_u1)
_S8621(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0018666(SkSat_u1) → GOGO_0016709(SkSat_u1)
oboUBERON_0001612(SkSat_u1) → oboUBERON_0000078(SkSat_u1)
_S8979(SkSat_u2,SkSat_u1) → oboUBERON_0006813(SkSat_u1)
oboUBERON_0002073(SkSat_u1) → oboUBERON_0004121(SkSat_u1)
GOGO_0034191(SkSat_u1) → GOGO_0034190(SkSat_u1)
_S2285(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
GOGO_0050620(SkSat_u1) → GOGO_0016636(SkSat_u1)
_S3116(SkSat_u2,SkSat_u1) → oboUBERON_0001835(SkSat_u1)
oboUBERON_0007251(SkSat_u1) → oboUBERON_0002308(SkSat_u1)
_S6026(SkSat_u2,SkSat_u1) → oboUBERON_0000154(SkSat_u1)
_S4802(SkSat_u2,SkSat_u1) → oboUBERON_0010963(SkSat_u1)
GOGO_0018466(SkSat_u1) → GOGO_0016614(SkSat_u1)
oboUBERON_0004562(SkSat_u1) & oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0002103(SkSat_u2) → oboUBERON_0004564(SkSat_u1)
GOGO_0008510(SkSat_u1) → GOGO_0015081(SkSat_u1)
oboUBERON_0003246(SkSat_u1) → oboUBERON_0000483(SkSat_u1)
_S8244(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0008866(SkSat_u1) → oboUBERON_0004121(SkSat_u1)
oboUBERON_0003289(SkSat_u1) → oboUBERON_0002791(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0001981(SkSat_u1) & oboUBERON_0000978(SkSat_u2) → oboUBERON_0003503(SkSat_u1)
GOGO_0050516(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
GOGO_0032267(SkSat_u1) → GOGO_0016879(SkSat_u1)
_S2904(SkSat_u2,SkSat_u1) → oboUBERON_0001255(SkSat_u1)
_S6989(SkSat_u2,SkSat_u1) → oboUBERON_0001466(SkSat_u1)
GOGO_0009466(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
oboUBERON_0011164(SkSat_u1) → oboUBERON_0004120(SkSat_u1)
_S1079(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboUBERON_0004513(SkSat_u1) → oboUBERON_0001134(SkSat_u1)
_S3160(SkSat_u2,SkSat_u1) → oboUBERON_0001676(SkSat_u1)
GOGO_0051065(SkSat_u1) → GOGO_0008998(SkSat_u1)
_S8150(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboUBERON_0001986(SkSat_u1) & oboUBERON_0000948(SkSat_u2) → oboUBERON_0008307(SkSat_u1)
oboUBERON_0001806(SkSat_u1) → oboUBERON_0001805(SkSat_u1)
oboUBERON_0005078(SkSat_u1) → oboUBERON_0004121(SkSat_u1)
oboUBERON_0004404(SkSat_u1) → oboUBERON_0004382(SkSat_u1)
_S8294(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
_S5496(SkSat_u2,SkSat_u1) → oboUBERON_0000922(SkSat_u1)
_S723(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u1) → oboUBERON_0000945(SkSat_u1)
_S6954(SkSat_u1,SkSat_u2) → oboRO_0002203(SkSat_u1,SkSat_u2)
_S5791(SkSat_u2,SkSat_u1) → oboUBERON_0004339(SkSat_u1)
