Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 237; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:43:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/237 = 0.844%
SkSat discarded rules : 2/237 = 0.844%
avr. 27, 2021 5:43:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:43:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 464 , 229
nonFullTGDs	0		fullTGDs	464			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	100		fullTGDs	464			newNonFullTGDs	197		newFullTGDs	0
nonFullTGDs	200		fullTGDs	464			newNonFullTGDs	163		newFullTGDs	0
nonFullTGDs	300		fullTGDs	464			newNonFullTGDs	129		newFullTGDs	0
nonFullTGDs	400		fullTGDs	464			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	500		fullTGDs	464			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	600		fullTGDs	464			newNonFullTGDs	29		newFullTGDs	0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 376 ms = 0.38 s
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 458
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:43:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S182(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S160(SkSat_u2,SkSat_u1) → FBdvFBdv_00005339(SkSat_u1)
_S201(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S184(SkSat_u2,SkSat_u1) → FBdvFBdv_00005365(SkSat_u1)
_S80(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S131(SkSat_u2,SkSat_u1) → FBdvFBdv_00014201(SkSat_u1)
_S184(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S181(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S178(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u1) → FBdvFBdv_00005289(SkSat_u1)
_S222(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S120(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S194(SkSat_u2,SkSat_u1) → FBdvFBdv_00007007(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → FBdvFBdv_00005278(SkSat_u1)
_S177(SkSat_u2,SkSat_u1) → FBdvFBdv_00005312(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → FBdvFBdv_00005332(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → FBdvFBdv_00005349(SkSat_u1)
_S145(SkSat_u2,SkSat_u1) → FBdvFBdv_00005269(SkSat_u1)
FBdvFBdv_00005310(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → FBdvFBdv_00005273(SkSat_u1)
_S218(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → FBdvFBdv_00007007(SkSat_u1)
_S157(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S174(SkSat_u2,SkSat_u1) → FBdvFBdv_00005346(SkSat_u1)
_S191(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S122(SkSat_u2,SkSat_u1) → FBdvFBdv_00005363(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → FBdvFBdv_00005311(SkSat_u1)
_S154(SkSat_u2,SkSat_u1) → FBdvFBdv_00005304(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → FBdvFBdv_00005366(SkSat_u1)
_S201(SkSat_u2,SkSat_u1) → FBdvFBdv_00005312(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → FBdvFBdv_00005265(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S137(SkSat_u2,SkSat_u1) → FBdvFBdv_00005342(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S121(SkSat_u2,SkSat_u1) → FBdvFBdv_00005273(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → FBdvFBdv_00005318(SkSat_u1)
_S215(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S109(SkSat_u2,SkSat_u1) → FBdvFBdv_00007007(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → FBdvFBdv_00005284(SkSat_u1)
_S213(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S85(SkSat_u2,SkSat_u1) → FBdvFBdv_00005347(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S140(SkSat_u2,SkSat_u1) → FBdvFBdv_00005342(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → FBdvFBdv_00005339(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → FBdvFBdv_00005290(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S185(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S93(SkSat_u2,SkSat_u1) → FBdvFBdv_00005293(SkSat_u1)
_S133(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S171(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S81(SkSat_u2,SkSat_u1) → FBdvFBdv_00005338(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S195(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S224(SkSat_u2,SkSat_u1) → FBdvFBdv_00005360(SkSat_u1)
_S221(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S216(SkSat_u2,SkSat_u1) → FBdvFBdv_00005358(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S112(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S100(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S79(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S94(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → FBdv_rootFBdv_root_00000000(SkSat_u1)
FBdvFBdv_00005412(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S139(SkSat_u2,SkSat_u1) → FBdvFBdv_00005317(SkSat_u1)
_S191(SkSat_u2,SkSat_u1) → FBdvFBdv_00005339(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u1) → FBdvFBdv_00005278(SkSat_u1)
FBdvFBdv_00005326(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u1) → FBdvFBdv_00005283(SkSat_u1)
_S220(SkSat_u2,SkSat_u1) → FBdvFBdv_00005348(SkSat_u1)
_S225(SkSat_u2,SkSat_u1) → FBdvFBdv_00005309(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → FBdvFBdv_00005330(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → FBdvFBdv_00005278(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → FBdvFBdv_00005293(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → FBdvFBdv_00005301(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S192(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S105(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S186(SkSat_u2,SkSat_u1) → FBdvFBdv_00005354(SkSat_u1)
_S128(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S115(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → FBdvFBdv_00005291(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S112(SkSat_u2,SkSat_u1) → FBdvFBdv_00005302(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S144(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S74(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S218(SkSat_u2,SkSat_u1) → FBdvFBdv_00005290(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S78(SkSat_u2,SkSat_u1) → FBdvFBdv_00005334(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → FBdv_rootFBdv_root_00000000(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → FBdvFBdv_00005274(SkSat_u1)
_S203(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S149(SkSat_u2,SkSat_u1) → FBdvFBdv_00005325(SkSat_u1)
_S138(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S202(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1) → FBdvFBdv_00005291(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S164(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S163(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S47(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S118(SkSat_u2,SkSat_u1) → FBdvFBdv_00005350(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S145(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S126(SkSat_u2,SkSat_u1) → FBdvFBdv_00005268(SkSat_u1)
_S187(SkSat_u2,SkSat_u1) → FBdvFBdv_00005299(SkSat_u1)
_S212(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S166(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S54(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S200(SkSat_u2,SkSat_u1) → FBdvFBdv_00005342(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S98(SkSat_u2,SkSat_u1) → FBdvFBdv_00005301(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → FBdvFBdv_00005369(SkSat_u1)
_S176(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S26(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S141(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S109(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S55(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S208(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S204(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S64(SkSat_u2,SkSat_u1) → FBdvFBdv_00005342(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S167(SkSat_u2,SkSat_u1) → FBdvFBdv_00005286(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → FBdvFBdv_00005341(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → FBdvFBdv_00005339(SkSat_u1)
_S210(SkSat_u2,SkSat_u1) → FBdvFBdv_00005283(SkSat_u1)
_S125(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S88(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S205(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S167(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S82(SkSat_u2,SkSat_u1) → FBdvFBdv_00005321(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S70(SkSat_u2,SkSat_u1) → FBdvFBdv_00005271(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S69(SkSat_u2,SkSat_u1) → FBdvFBdv_00005361(SkSat_u1)
_S189(SkSat_u2,SkSat_u1) → FBdvFBdv_00005370(SkSat_u1)
_S123(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S92(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S54(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → FBdvFBdv_00005295(SkSat_u1)
_S102(SkSat_u2,SkSat_u1) → FBdvFBdv_00005306(SkSat_u1)
_S211(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S103(SkSat_u2,SkSat_u1) → FBdvFBdv_00005306(SkSat_u1)
_S215(SkSat_u2,SkSat_u1) → FBdvFBdv_00005289(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → FBdvFBdv_00006011(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → FBdvFBdv_00005275(SkSat_u1)
_S219(SkSat_u2,SkSat_u1) → FBdvFBdv_00005289(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S65(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S73(SkSat_u2,SkSat_u1) → FBdvFBdv_00004450(SkSat_u1)
_S152(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S77(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S200(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S89(SkSat_u2,SkSat_u1) → FBdvFBdv_00005274(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → FBdvFBdv_00005321(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → FBdvFBdv_00005357(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S151(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S150(SkSat_u2,SkSat_u1) → FBdvFBdv_00005270(SkSat_u1)
_S124(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S91(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S17(SkSat_u2,SkSat_u1) → FBdvFBdv_00005289(SkSat_u1)
_S108(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → FBdv_rootFBdv_root_00000000(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → FBdvFBdv_00005264(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → FBdvFBdv_00006011(SkSat_u1)
_S162(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S148(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
FBdvFBdv_00005320(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → FBdvFBdv_00005358(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → FBdvFBdv_00005263(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → FBdvFBdv_00006011(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S174(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S161(SkSat_u2,SkSat_u1) → FBdvFBdv_00000054(SkSat_u1)
_S216(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S189(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S130(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S124(SkSat_u2,SkSat_u1) → FBdvFBdv_00005322(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S228(SkSat_u2,SkSat_u1) → FBdvFBdv_00004450(SkSat_u1)
_S190(SkSat_u2,SkSat_u1) → FBdvFBdv_00005369(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S181(SkSat_u2,SkSat_u1) → FBdvFBdv_00005336(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S182(SkSat_u2,SkSat_u1) → FBdvFBdv_00007005(SkSat_u1)
_S205(SkSat_u2,SkSat_u1) → FBdvFBdv_00005292(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S28(SkSat_u2,SkSat_u1) → FBdvFBdv_00005304(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S21(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S168(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S158(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S107(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S24(SkSat_u2,SkSat_u1) → FBdvFBdv_00005357(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → FBdvFBdv_00005307(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1) → FBdvFBdv_00005303(SkSat_u1)
_S128(SkSat_u2,SkSat_u1) → FBdvFBdv_00005293(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → FBdvFBdv_00004886(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S136(SkSat_u2,SkSat_u1) → FBdvFBdv_00005286(SkSat_u1)
_S149(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S178(SkSat_u2,SkSat_u1) → FBdvFBdv_00005289(SkSat_u1)
_S171(SkSat_u2,SkSat_u1) → FBdvFBdv_00005361(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S147(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S132(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1) → FBdvFBdv_00005324(SkSat_u1)
FBdvFBdv_00005305(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → FBdvFBdv_00005337(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S202(SkSat_u2,SkSat_u1) → FBdvFBdv_00005344(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpreceded_by(SkSat_u1,SkSat_u2)
_S188(SkSat_u2,SkSat_u1) → FBdvFBdv_00005277(SkSat_u1)
