Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 489; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:13:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/481 = 0.000%
SkSat discarded rules : 0/481 = 0.000%
avr. 27, 2021 7:13:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 674 , 193
nonFullTGDs	0		fullTGDs	674			newNonFullTGDs	193		newFullTGDs	0
nonFullTGDs	100		fullTGDs	674			newNonFullTGDs	174		newFullTGDs	2
nonFullTGDs	200		fullTGDs	674			newNonFullTGDs	160		newFullTGDs	2
nonFullTGDs	300		fullTGDs	674			newNonFullTGDs	150		newFullTGDs	2
nonFullTGDs	400		fullTGDs	674			newNonFullTGDs	130		newFullTGDs	2
nonFullTGDs	500		fullTGDs	674			newNonFullTGDs	116		newFullTGDs	2
nonFullTGDs	600		fullTGDs	674			newNonFullTGDs	101		newFullTGDs	2
nonFullTGDs	700		fullTGDs	674			newNonFullTGDs	83		newFullTGDs	4
nonFullTGDs	800		fullTGDs	674			newNonFullTGDs	68		newFullTGDs	7
nonFullTGDs	900		fullTGDs	674			newNonFullTGDs	49		newFullTGDs	7
nonFullTGDs	1000		fullTGDs	674			newNonFullTGDs	34		newFullTGDs	8
nonFullTGDs	1100		fullTGDs	674			newNonFullTGDs	16		newFullTGDs	8
nonFullTGDs	1200		fullTGDs	674			newNonFullTGDs	3		newFullTGDs	8
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 625 ms = 0.63 s
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 69
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 13 , 1079
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 8
avr. 27, 2021 7:13:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S176(SkSat_u2,SkSat_u1) → MGEDOntologyTestType(SkSat_u1)
MGEDOntologyDistanceUnitOther(SkSat_u1) → MGEDOntologyDistanceUnit(SkSat_u1)
MGEDOntologyGrowthCondition(SkSat_u1) → MGEDOntologyEnvironmentalHistory(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyProtocol(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
protegePAL-NAME(SkSat_u1,SkSat_u2) → protegePAL-CONSTRAINT(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → MGEDOntologyURI(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → MGEDOntologyhas_order(SkSat_u1,SkSat_u2)
_S148(SkSat_u2,SkSat_u1) → MGEDOntologyCancerSite(SkSat_u1)
MGEDOntologyIndividualChromosomalAbnormality(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → MGEDOntologyPerson(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismPartDatabase(SkSat_u1)
MGEDOntologyDeprecatedTerms(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → MGEDOntologyhas_experiment_design_type(SkSat_u1,SkSat_u2)
MGEDOntologyFeatureDefect(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismDatabase(SkSat_u1)
_S173(SkSat_u1,SkSat_u2) → MGEDOntologyhas_atmospheric_component(SkSat_u1,SkSat_u2)
MGEDOntologySerotype(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → MGEDOntologyhas_fax(SkSat_u1,SkSat_u2)
_S139(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyDevelopmentalStage(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyTumorGrading(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S170(SkSat_u1,SkSat_u2) → MGEDOntologyhas_action(SkSat_u1,SkSat_u2)
_S126(SkSat_u2,SkSat_u1) → MGEDOntologyDiseaseState(SkSat_u1)
MGEDOntologySex(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S179(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S102(SkSat_u1,SkSat_u2) → MGEDOntologyhas_bioassays(SkSat_u1,SkSat_u2)
_S68(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
MGEDOntologyDatabaseEntryType(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
MGEDOntologyLabelCompound(SkSat_u1) → MGEDOntologyCompound(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → MGEDOntologyhas_individual(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → MGEDOntologyhas_result(SkSat_u1,SkSat_u2)
MGEDOntologyMGEDCoreOntology(SkSat_u1) → MGEDOntologyMGEDOntology(SkSat_u1)
MGEDOntologyhas_biosource_type(SkSat_u1,SkSat_u2) → MGEDOntologyBioSourceProvider(SkSat_u1)
_S110(SkSat_u2,SkSat_u1) → MGEDOntologyQualityControlDescriptionType(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → MGEDOntologyhas_last_name(SkSat_u1,SkSat_u2)
_S166(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyFamilyMember(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyBibliographicReference(SkSat_u1) → MGEDOntologyBibliographicReference(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → MGEDOntologyhas_protocol(SkSat_u1,SkSat_u2)
MGEDOntologyTimeUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
MGEDOntologyhas_host_part(SkSat_u1,SkSat_u2) → MGEDOntologyHost(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → MGEDOntologyGeographicLocationDatabase(SkSat_u1)
MGEDOntologyPreservationType(SkSat_u1) → MGEDOntologyMGEDExtendedOntology(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S169(SkSat_u2,SkSat_u1) → MGEDOntologyBioAssayData(SkSat_u1)
_S131(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u1) → MGEDOntologyOrganization(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → MGEDOntologyQualityControlDescription(SkSat_u1)
_S179(SkSat_u2,SkSat_u1) → MGEDOntologyHistologyDatabase(SkSat_u1)
MGEDOntologyBiometrics(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → MGEDOntologyhas_maximum_measurement(SkSat_u1,SkSat_u2)
MGEDOntologyDefectType(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → MGEDOntologyhas_disease_state(SkSat_u1,SkSat_u2)
_S120(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S49(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
_S107(SkSat_u2,SkSat_u1) → MGEDOntologyDiseaseStaging(SkSat_u1)
_S101(SkSat_u2,SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S121(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologyCellType(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyPhysicalBioSequenceType(SkSat_u1) → MGEDOntologyBioSequenceType(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → MGEDOntologyhas_URI(SkSat_u1,SkSat_u2)
_S163(SkSat_u1,SkSat_u2) → MGEDOntologyhas_individual_genetic_characteristics(SkSat_u1,SkSat_u2)
_S133(SkSat_u1,SkSat_u2) → MGEDOntologyhas_image_format(SkSat_u1,SkSat_u2)
_S165(SkSat_u1,SkSat_u2) → MGEDOntologyhas_URI(SkSat_u1,SkSat_u2)
MGEDOntologyParameter(SkSat_u1) → MGEDOntologyProtocolPackage(SkSat_u1)
MGEDOntologyVolumeUnitOther(SkSat_u1) → MGEDOntologyVolumeUnit(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → MGEDOntologyOrganization(SkSat_u1)
_S165(SkSat_u2,SkSat_u1) → MGEDOntologyURI(SkSat_u1)
MGEDOntologyIndividualChromosomalAbnormality(SkSat_u1) → MGEDOntologyhas_reason_for_deprecation(SkSat_u1,http://mged.sourceforge.net/ontologies/MGEDOntology.owl#deleted_term)
_S5(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyHigherLevelAnalysisPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S161(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyGenotype(SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → MGEDOntologyBibliographicReference(SkSat_u1)
MGEDOntologyBiologicalProperty(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologyNormalizationDescription(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
_S163(SkSat_u2,SkSat_u1) → MGEDOntologyIndividualGeneticCharacteristics(SkSat_u1)
_S147(SkSat_u2,SkSat_u1) → MGEDOntologyFactorValueDependency(SkSat_u1)
MGEDOntologyhas_host(SkSat_u1,SkSat_u2) → MGEDOntologyHost(SkSat_u1)
MGEDOntologyBibliographicReference(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
MGEDOntologyCompound(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → MGEDOntologyhas_ID(SkSat_u1,SkSat_u2)
MGEDOntologyChromosomalAberration(SkSat_u1) → MGEDOntologyhas_reason_for_deprecation(SkSat_u1,http://mged.sourceforge.net/ontologies/MGEDOntology.owl#deleted_term)
MGEDOntologySubstrateType(SkSat_u1) → MGEDOntologyArrayPackage(SkSat_u1)
MGEDOntologyCellLineDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → MGEDOntologyhas_URI(SkSat_u1,SkSat_u2)
MGEDOntologyIndividualChromosomalAbnormality(SkSat_u1) → MGEDOntologydeprecated_from_version(SkSat_u1,http://mged.sourceforge.net/ontologies/MGEDOntology.owl#version_1.2.0)
_S84(SkSat_u2,SkSat_u1) → MGEDOntologyTestResult(SkSat_u1)
MGEDOntologyBioMaterialCharacteristics(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyBarrierFacility(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyStrainOrLineDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
MGEDOntologyBioMaterialCharacteristicCategory(SkSat_u1) → MGEDOntologyBiologicalFactorCategory(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S158(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S93(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S80(SkSat_u1,SkSat_u2) → MGEDOntologyhas_host_part(SkSat_u1,SkSat_u2)
_S113(SkSat_u1,SkSat_u2) → MGEDOntologyhas_scale(SkSat_u1,SkSat_u2)
MGEDOntologyCultivar(SkSat_u1) → MGEDOntologyStrainOrLine(SkSat_u1)
MGEDOntologyTechnologicalDesign(SkSat_u1) → MGEDOntologyExperimentDesignType(SkSat_u1)
MGEDOntologySequenceOntologyDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → MGEDOntologyOrganization(SkSat_u1)
MGEDOntologyDevelopmentalStageDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
MGEDOntologyPhysicalBioAssay(SkSat_u1) → MGEDOntologyBioAssay(SkSat_u1)
_S152(SkSat_u1,SkSat_u2) → MGEDOntologyhas_value(SkSat_u1,SkSat_u2)
MGEDOntologyBioAssayData(SkSat_u1) → MGEDOntologyBioAssayDataPackage(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → MGEDOntologyhas_title(SkSat_u1,SkSat_u2)
MGEDOntologyPhenotypeDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → MGEDOntologyExperimentalFactorCategory(SkSat_u1)
MGEDOntologyTumorGradingDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
MGEDOntologyDescriptionPackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → MGEDOntologyhas_hardware(SkSat_u1,SkSat_u2)
_S153(SkSat_u1,SkSat_u2) → MGEDOntologyhas_editor(SkSat_u1,SkSat_u2)
_S45(SkSat_u1,SkSat_u2) → MGEDOntologyhas_toll_free_phone(SkSat_u1,SkSat_u2)
MGEDOntologyIndividualChromosomalAbnormality(SkSat_u1) → MGEDOntologyDeprecatedTerms(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → MGEDOntologyhas_compound(SkSat_u1,SkSat_u2)
_S81(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S183(SkSat_u2,SkSat_u1) → MGEDOntologyBibliographicReference(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S162(SkSat_u2,SkSat_u1) → MGEDOntologyOrganism(SkSat_u1)
_S192(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement_type(SkSat_u1,SkSat_u2)
MGEDOntologyhas_measurement_type(SkSat_u1,SkSat_u2) → MGEDOntologyMeasurement(SkSat_u1)
MGEDOntologyScale(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismPart(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → MGEDOntologyhas_mass(SkSat_u1,SkSat_u2)
_S5(SkSat_u1,SkSat_u2) → MGEDOntologyhas_volume(SkSat_u1,SkSat_u2)
MGEDOntologyQuantityUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
MGEDOntologyUnit(SkSat_u1) → MGEDOntologyMeasurementPackage(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → MGEDOntologyhas_category(SkSat_u1,SkSat_u2)
_S184(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S77(SkSat_u2,SkSat_u1) → MGEDOntologySubstrateType(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → MGEDOntologyPreservationType(SkSat_u1)
MGEDOntologyExperimentalFactorCategory(SkSat_u1) → MGEDOntologyExperimentPackage(SkSat_u1)
MGEDOntologyObservationDatabase(SkSat_u1) → MGEDOntologyDatabase(SkSat_u1)
MGEDOntologyTestResult(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
MGEDOntologysynonym(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
MGEDOntologyQuantitationTypePackage(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → MGEDOntologyhas_first_name(SkSat_u1,SkSat_u2)
MGEDOntologyCellularComponent(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → MGEDOntologyProtocol(SkSat_u1)
MGEDOntologyMeasurementType(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S177(SkSat_u2,SkSat_u1) → MGEDOntologyOrganism(SkSat_u1)
_S140(SkSat_u1,SkSat_u2) → MGEDOntologyhas_species(SkSat_u1,SkSat_u2)
_S119(SkSat_u1,SkSat_u2) → MGEDOntologyhas_mid_initials(SkSat_u1,SkSat_u2)
MGEDOntologyAtomicAction(SkSat_u1) → MGEDOntologyAction(SkSat_u1)
MGEDOntologyVolumeUnit(SkSat_u1) → MGEDOntologyUnit(SkSat_u1)
_S139(SkSat_u2,SkSat_u1) → MGEDOntologyPhenotypeDatabase(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → MGEDOntologyFamilyMember(SkSat_u1)
_S118(SkSat_u1,SkSat_u2) → MGEDOntologyhas_authors(SkSat_u1,SkSat_u2)
MGEDOntologyClinicalTreatment(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
protegePAL-DESCRIPTION(SkSat_u1,SkSat_u2) → protegePAL-CONSTRAINT(SkSat_u1)
MGEDOntologyInitialTimePoint(SkSat_u1) → MGEDOntologyBioMaterialPackage(SkSat_u1)
MGEDOntologyHistology(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
MGEDOntologyPhenotype(SkSat_u1) → MGEDOntologyOntologyEntry(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → MGEDOntologyhas_additive(SkSat_u1,SkSat_u2)
_S138(SkSat_u1,SkSat_u2) → MGEDOntologyhas_measurement(SkSat_u1,SkSat_u2)
MGEDOntologyDatabase(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → MGEDOntologySoftware(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismPart(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → MGEDOntologyhas_organism_part(SkSat_u1,SkSat_u2)
_S31(SkSat_u2,SkSat_u1) → MGEDOntologyStrainOrLineDatabase(SkSat_u1)
_S172(SkSat_u1,SkSat_u2) → MGEDOntologyhas_test_type(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1) → MGEDOntologyOrganismPart(SkSat_u1)
MGEDOntologyAtmosphere(SkSat_u1) → MGEDOntologyGrowthCondition(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → MGEDOntologyBiologicalFactorCategory(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → MGEDOntologyTestType(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → MGEDOntologyHardware(SkSat_u1)
MGEDOntologyQuantitationType(SkSat_u1) → MGEDOntologyQuantitationTypePackage(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S154(SkSat_u1,SkSat_u2) → MGEDOntologyhas_database(SkSat_u1,SkSat_u2)
_S133(SkSat_u2,SkSat_u1) → MGEDOntologyImageFormat(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → MGEDOntologyhas_value(SkSat_u1,SkSat_u2)
_S105(SkSat_u2,SkSat_u1) → MGEDOntologyDiseaseLocation(SkSat_u1)
_S155(SkSat_u2,SkSat_u1) → MGEDOntologyProtocol(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
MGEDOntologyChromosomalAberration(SkSat_u1) → MGEDOntologyDeprecatedTerms(SkSat_u1)
MGEDOntologyDiseaseLocation(SkSat_u1) → MGEDOntologyOrganismPart(SkSat_u1)
MGEDOntologyIndividual(SkSat_u1) → MGEDOntologyBioMaterialCharacteristics(SkSat_u1)
MGEDOntologyNodeValueType(SkSat_u1) → MGEDOntologyHigherLevelAnalysisPackage(SkSat_u1)
_S85(SkSat_u2,SkSat_u1) → MGEDOntologyBioSequenceType(SkSat_u1)
MGEDOntologyOntologyEntry(SkSat_u1) → MGEDOntologyDescriptionPackage(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S89(SkSat_u2,SkSat_u1) → MGEDOntologyDiseaseState(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → MGEDOntologyMaterialType(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → MGEDOntologyhas_type(SkSat_u1,SkSat_u2)
_S117(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → MGEDOntologyhas_affiliation(SkSat_u1,SkSat_u2)
MGEDOntologyMGEDOntologyVersion(SkSat_u1) → MGEDOntologyMGEDCoreOntology(SkSat_u1)
_S91(SkSat_u1,SkSat_u2) → MGEDOntologyhas_clinical_record(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → MGEDOntologyMeasurement(SkSat_u1)
