Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 51; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/50 = 8.000%
SkSat discarded rules : 4/50 = 8.000%
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 51 , 3
nonFullTGDs	0		fullTGDs	51			newNonFullTGDs	3		newFullTGDs	0
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 190 ms = 0.19 s
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 11 , 32
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 11:53:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboGO_0045202(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboGO_0042995(SkSat_u1) → oboGO_0044464(SkSat_u1)
oboGO_0044456(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboRO_0002150(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboGO_0043005(SkSat_u1) → oboGO_0042995(SkSat_u1)
oboBFO_0000053(SkSat_u2,SkSat_u1) → oboBFO_0000052(SkSat_u1,SkSat_u2)
oboGO_0042734(SkSat_u1) → oboGO_0044456(SkSat_u1)
oboBFO_0000051(SkSat_u2,SkSat_u1) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/38230db5-38b0-47b7-bc1d-3c9f2e501bbb-3,SkSat_u1) → uuiddb5-38b0-47b7-bc1d-3c9f2e501bbb-4(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000462(SkSat_u2) → obo3PATO_0000462(SkSat_u1)
_S1(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboGO_0030425(SkSat_u1) → oboGO_0043005(SkSat_u1)
oboCARO_0010000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboCARO_0000006(SkSat_u1) → oboBFO_0000040(SkSat_u1)
_S1(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000356(SkSat_u1)
=========================================
