Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 368; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/368 = 0.000%
SkSat discarded rules : 0/368 = 0.000%
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 469 , 101
nonFullTGDs	0		fullTGDs	469			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	100		fullTGDs	469			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	200		fullTGDs	469			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	300		fullTGDs	469			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	469			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	500		fullTGDs	469			newNonFullTGDs	54		newFullTGDs	0
nonFullTGDs	600		fullTGDs	469			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	700		fullTGDs	469			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	800		fullTGDs	469			newNonFullTGDs	22		newFullTGDs	0
nonFullTGDs	900		fullTGDs	469			newNonFullTGDs	13		newFullTGDs	0
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 435 ms = 0.44 s
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 46
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 914
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 2:04:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S30(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000200(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → AEOAEO_0000154(SkSat_u1)
CLCL_0000658(SkSat_u1) → CLCL_0000327(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000071(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
AEOAEO_0000211(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
CLCL_0000144(SkSat_u1) → CLCL_0000012(SkSat_u1)
CLCL_0000021(SkSat_u1) → CLCL_0000586(SkSat_u1)
CLCL_0000445(SkSat_u1) → CLCL_0000144(SkSat_u1)
_S78(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S76(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000012(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S66(SkSat_u2,SkSat_u1) → CLCL_0000129(SkSat_u1)
CLCL_0000015(SkSat_u1) → CLCL_0000586(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0000055(SkSat_u1) → CLCL_0000012(SkSat_u1)
CLCL_0000129(SkSat_u1) → CLCL_0000243(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → AEOAEO_0000183(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → CLCL_0000327(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000174(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
AEOAEO_0001003(SkSat_u1) → CAROCARO_0000040(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → AEOAEO_0000194(SkSat_u1)
CLCL_0000095(SkSat_u1) → CLCL_0002319(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
CAROCARO_0000055(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S77(SkSat_u2,SkSat_u1) → CLCL_0000737(SkSat_u1)
CAROCARO_0000066(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → CLCL_0000327(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S95(SkSat_u2,SkSat_u1) → CLCL_0000058(SkSat_u1)
CLCL_0000034(SkSat_u1) → CLCL_0000144(SkSat_u1)
AEOAEO_0000214(SkSat_u1) → AEOAEO_0000132(SkSat_u1)
_S95(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0001019(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → CLCL_0000138(SkSat_u1)
AEOAEO_0000183(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
CLCL_0000335(SkSat_u1) → CLCL_0000134(SkSat_u1)
CLCL_0000134(SkSat_u1) → CLCL_0000063(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000046(SkSat_u1) → CAROCARO_0000029(SkSat_u1)
AEOAEO_0001011(SkSat_u1) → AEOAEO_0000123(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → CLCL_0000057(SkSat_u1)
CAROCARO_0000040(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CLCL_0000196(SkSat_u1) → CLCL_0000187(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → CLCL_0000071(SkSat_u1)
AEOAEO_0001007(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → CLCL_0000327(SkSat_u1)
CLCL_0000187(SkSat_u1) → CLCL_0000393(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → AEOAEO_0000183(SkSat_u1)
AEOAEO_0000161(SkSat_u1) → AEOAEO_0000192(SkSat_u1)
CLCL_0000062(SkSat_u1) → CLCL_0002320(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000028(SkSat_u1) → CAROCARO_0000048(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0000126(SkSat_u1) → CLCL_0000243(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000011(SkSat_u1) → CAROCARO_0000054(SkSat_u1)
AEOAEO_0000135(SkSat_u1) → AEOAEO_0000123(SkSat_u1)
AEOAEO_0000215(SkSat_u1) → AEOAEO_0000221(SkSat_u1)
AEOAEO_0000096(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
CLCL_0000012(SkSat_u1) → CLCL_0000003(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → CLCL_0000327(SkSat_u1)
AEOAEO_0000082(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000111(SkSat_u1) → CAROCARO_0000070(SkSat_u1)
CLCL_0000224(SkSat_u1) → CLCL_0000012(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → AEOAEO_0000194(SkSat_u1)
AEOAEO_0000206(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → CAROCARO_0000013(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
AEOAEO_0000204(SkSat_u1) → AEOAEO_0000192(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S46(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0001002(SkSat_u1) → AEOAEO_0000118(SkSat_u1)
CLCL_0000680(SkSat_u1) → CLCL_0002371(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
AEOAEO_0000149(SkSat_u1) → AEOAEO_0000148(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0000080(SkSat_u1) → CLCL_0000144(SkSat_u1)
AEOAEO_0000185(SkSat_u1) → AEOAEO_0000081(SkSat_u1)
CLCL_0002320(SkSat_u1) → CLCL_0002371(SkSat_u1)
CLCL_0000393(SkSat_u1) → CLCL_0000211(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → CLCL_0000076(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → CLCL_0000127(SkSat_u1)
AEOAEO_0000109(SkSat_u1) → AEOAEO_0000193(SkSat_u1)
AEOAEO_0001010(SkSat_u1) → AEOAEO_0001008(SkSat_u1)
AEOAEO_0000097(SkSat_u1) → AEOAEO_0000096(SkSat_u1)
CAROCARO_0000004(SkSat_u1) → CAROCARO_0000006(SkSat_u1)
CLCL_0000099(SkSat_u1) → CLCL_0000540(SkSat_u1)
AEOAEO_0000139(SkSat_u1) → AEOAEO_0001011(SkSat_u1)
CAROCARO_0000065(SkSat_u1) → CAROCARO_0000040(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S40(SkSat_u2,SkSat_u1) → CLCL_0000079(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S85(SkSat_u2,SkSat_u1) → AEOAEO_0000168(SkSat_u1)
CLCL_0000586(SkSat_u1) → CLCL_0000039(SkSat_u1)
AEOAEO_0000145(SkSat_u1) → CAROCARO_0000043(SkSat_u1)
AEOAEO_0000213(SkSat_u1) → AEOAEO_0000148(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → CLCL_0000075(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
CAROCARO_0000007(SkSat_u1) → CAROCARO_0000000(SkSat_u1)
CAROCARO_0000054(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
AEOAEO_0000079(SkSat_u1) → AEOAEO_0000222(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S43(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000074(SkSat_u1) → CAROCARO_0000024(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → CLCL_0000128(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → CLCL_0000526(SkSat_u1)
AEOAEO_0000125(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → CLCL_0000066(SkSat_u1)
_S84(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0001015(SkSat_u1) → AEOAEO_0000119f(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → CLCL_0000127(SkSat_u1)
CLCL_0000039(SkSat_u1) → CLCL_0000144(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → CLCL_0000068(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CLCL_0002242(SkSat_u1) → CLCL_0000224(SkSat_u1)
AEOAEO_0000108(SkSat_u1) → CAROCARO_0000032(SkSat_u1)
AEOAEO_0001009(SkSat_u1) → AEOAEO_0001008(SkSat_u1)
CLCL_0002573(SkSat_u1) → CLCL_0000243(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → CLCL_0000031(SkSat_u1)
CLCL_0000680(SkSat_u1) → CLCL_0000055(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → AEOAEO_0000168(SkSat_u1)
AEOAEO_0001001(SkSat_u1) → AEOAEO_0000135(SkSat_u1)
AEOAEO_0000136(SkSat_u1) → AEOAEO_0001012(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → CAROCARO_0000066(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → AEOAEO_0000126(SkSat_u1)
AEOAEO_0000117(SkSat_u1) → AEOAEO_0000115(SkSat_u1)
CLCL_0000243(SkSat_u1) → CLCL_0000125(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → CLCL_0000075(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S28(SkSat_u2,SkSat_u1) → CLCL_0000138(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → CLCL_0000062(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
AEOAEO_0000195(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → CLCL_0000066(SkSat_u1)
AEOAEO_0000175(SkSat_u1) → AEOAEO_0000174(SkSat_u1)
AEOAEO_0000207(SkSat_u1) → AEOAEO_0000114(SkSat_u1)
AEOAEO_0000214(SkSat_u1) → CAROCARO_0000069(SkSat_u1)
AEOAEO_0000126(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
AEOAEO_0000114(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → AEOAEO_0000154(SkSat_u1)
AEOAEO_0000173(SkSat_u1) → AEOAEO_0000094(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
CLCL_0000068(SkSat_u1) → CLCL_0002371(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S79(SkSat_u2,SkSat_u1) → CLCL_0000031(SkSat_u1)
AEOAEO_0000085(SkSat_u1) → AEOAEO_0000082(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → CLCL_0002320(SkSat_u1)
AEOAEO_0000172(SkSat_u1) → AEOAEO_0000193(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0000222(SkSat_u1) → CAROCARO_0000005(SkSat_u1)
AEOAEO_0000219(SkSat_u1) → AEOAEO_0000118(SkSat_u1)
CLCL_0000075(SkSat_u1) → CLCL_0002371(SkSat_u1)
AEOAEO_0000119f(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → CLCL_0000062(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → CLCL_0000527(SkSat_u1)
CLCL_0000988(SkSat_u1) → CLCL_0002371(SkSat_u1)
CLCL_0000187(SkSat_u1) → CLCL_0002371(SkSat_u1)
AEOAEO_0000181(SkSat_u1) → CAROCARO_0000069(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → CLCL_0000058(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → CLCL_0000192(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → AEOAEO_0000106(SkSat_u1)
CLCL_0000125(SkSat_u1) → CLCL_0000095(SkSat_u1)
CLCL_0002372(SkSat_u1) → CLCL_0000188(SkSat_u1)
CAROCARO_0000041(SkSat_u1) → CAROCARO_0000054(SkSat_u1)
AEOAEO_0001013(SkSat_u1) → AEOAEO_0001012(SkSat_u1)
CLCL_0000667(SkSat_u1) → CLCL_0000327(SkSat_u1)
AEOAEO_0000150(SkSat_u1) → AEOAEO_0000148(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → CLCL_0000058(SkSat_u1)
CAROCARO_0000005(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
CLCL_0000066(SkSat_u1) → CLCL_0000063(SkSat_u1)
CLCL_0000746(SkSat_u1) → CLCL_0000737(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → AEOAEO_0000168(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S21(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S20(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
CLCL_0000670(SkSat_u1) → CLCL_0000039(SkSat_u1)
AEOAEO_0000148(SkSat_u1) → AEOAEO_0001016(SkSat_u1)
AEOAEO_0000194(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
CLCL_0000029(SkSat_u1) → CLCL_0000540(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → CLCL_0000128(SkSat_u1)
AEOAEO_0000212(SkSat_u1) → AEOAEO_0001016(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → CLCL_0000101(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
AEOAEO_0001004(SkSat_u1) → AEOAEO_0000193(SkSat_u1)
AEOAEO_0000162(SkSat_u1) → AEOAEO_0000192(SkSat_u1)
AEOAEO_0000129(SkSat_u1) → AEOAEO_0000125(SkSat_u1)
CAROCARO_0000032(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → CLCL_0000039(SkSat_u1)
CAROCARO_0000010(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
AEOAEO_0000201(SkSat_u1) → AEOAEO_0000137(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
CAROCARO_0000045(SkSat_u1) → CAROCARO_0000029(SkSat_u1)
AEOAEO_0001006(SkSat_u1) → CAROCARO_0000004(SkSat_u1)
AEOAEO_0000211(SkSat_u1) → CAROCARO_0000041(SkSat_u1)
AEOAEO_0000220(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
AEOAEO_0000188(SkSat_u1) → CAROCARO_0000040(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → CLCL_0000057(SkSat_u1)
AEOAEO_0000140(SkSat_u1) → AEOAEO_0000122(SkSat_u1)
CLCL_0000499(SkSat_u1) → CLCL_0002320(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → CLCL_0000075(SkSat_u1)
_S96(SkSat_u2,SkSat_u1) → CLCL_0000746(SkSat_u1)
CLCL_0000107(SkSat_u1) → CLCL_0000540(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → CLCL_0000075(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → CLCL_0000228(SkSat_u1)
AEOAEO_0000087(SkSat_u1) → AEOAEO_0000081(SkSat_u1)
CLCL_0000031(SkSat_u1) → CLCL_0000055(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → CLCL_0000134(SkSat_u1)
AEOAEO_0000180(SkSat_u1) → AEOAEO_0000087(SkSat_u1)
CLCL_0000079(SkSat_u1) → CLCL_0000066(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → CLCL_0000527(SkSat_u1)
