Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 167; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/167 = 0.599%
SkSat discarded rules : 1/167 = 0.599%
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 239 , 73
nonFullTGDs	0		fullTGDs	239			newNonFullTGDs	73		newFullTGDs	0
nonFullTGDs	100		fullTGDs	239			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	200		fullTGDs	239			newNonFullTGDs	10		newFullTGDs	0
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 477 ms = 0.48 s
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 154
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 7:12:27 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S3(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S32(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → RORO_0000042(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → RORO_0000047(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
RORO_0000073(SkSat_u1) → RORO_0000040(SkSat_u1)
RORO_0000013(SkSat_u1) → RORO_0000003(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000020(SkSat_u1) → RORO_0000126(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000008(SkSat_u1) → RORO_0000040(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000139(SkSat_u1) → RORO_0000019(SkSat_u1)
RORO_0000024(SkSat_u1) → RORO_0000001(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S37(SkSat_u2,SkSat_u1) → RORO_0000094(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → RORO_0000042(SkSat_u1)
RORO_0000017(SkSat_u1) → RORO_0000124(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → RORO_0000152(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S69(SkSat_u2,SkSat_u1) → RORO_0000120(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → RORO_0000084(SkSat_u1)
RORO_0000018(SkSat_u1) → RORO_0000054(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S8(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000108(SkSat_u1) → RORO_0000093(SkSat_u1)
RORO_0000060(SkSat_u1) → RORO_0000054(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000056(SkSat_u1) → RORO_0000071(SkSat_u1)
RORO_0000083(SkSat_u1) → RORO_0000001(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000028(SkSat_u1) → RORO_0000001(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → RORO_0000120(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2) → obois_name(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u1) → RORO_0000084(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S35(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S54(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → RORO_0000039(SkSat_u1)
RORO_0000019(SkSat_u1) → RORO_0000002(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → RORO_0000031(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1) → RORO_0000097(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S71(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S12(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000027(SkSat_u1) → RORO_0000001(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000138(SkSat_u1) → RORO_0000019(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
RORO_0000074(SkSat_u1) → RORO_0000040(SkSat_u1)
RORO_0000148(SkSat_u1) → RORO_0000019(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S47(SkSat_u2,SkSat_u1) → RORO_0000031(SkSat_u1)
RORO_0000120(SkSat_u1) → RORO_0000032(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → RORO_0000042(SkSat_u1)
RORO_0000065(SkSat_u1) → RORO_0000054(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → RORO_0000002(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S62(SkSat_u2,SkSat_u1) → RORO_0000097(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
RORO_0000155(SkSat_u1) → RORO_0000054(SkSat_u1)
RORO_0000109(SkSat_u1) → RORO_0000106(SkSat_u1)
RORO_0000134(SkSat_u1) → RORO_0000136(SkSat_u1)
RORO_0000035(SkSat_u1) → RORO_0000001(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000135(SkSat_u1) → RORO_0000017(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → RORO_0000001(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S59(SkSat_u2,SkSat_u1) → RORO_0000077(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000015(SkSat_u1) → RORO_0000013(SkSat_u1)
RORO_0000057(SkSat_u1) → RORO_0000054(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000110(SkSat_u1) → RORO_0000093(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → RORO_0000000(SkSat_u1)
RORO_0000016(SkSat_u1) → RORO_0000013(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → RORO_0000077(SkSat_u1)
RORO_0000087(SkSat_u1) → RORO_0000037(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000141(SkSat_u1) → RORO_0000019(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000150(SkSat_u1) → RORO_0000136(SkSat_u1)
RORO_0000059(SkSat_u1) → RORO_0000054(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000091(SkSat_u1) → RORO_0000040(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
RORO_0000136(SkSat_u1) → RORO_0000002(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000049(SkSat_u1) → RORO_0000002(SkSat_u1)
RORO_0000011(SkSat_u1) → RORO_0000040(SkSat_u1)
RORO_0000143(SkSat_u1) → RORO_0000019(SkSat_u1)
RORO_0000023(SkSat_u1) → RORO_0000001(SkSat_u1)
RORO_0000131(SkSat_u1) → RORO_0000127(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → RORO_0000031(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
RORO_0000090(SkSat_u1) → RORO_0000013(SkSat_u1)
RORO_0000095(SkSat_u1) → RORO_0000002(SkSat_u1)
RORO_0000105(SkSat_u1) → RORO_0000152(SkSat_u1)
RORO_0000067(SkSat_u1) → RORO_0000054(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S49(SkSat_u2,SkSat_u1) → RORO_0000069(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1) → RORO_0000000(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
RORO_0000145(SkSat_u1) → RORO_0000019(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
RORO_0000157(SkSat_u1) → RORO_0000054(SkSat_u1)
RORO_0000127(SkSat_u1) → RORO_0000126(SkSat_u1)
RORO_0000124(SkSat_u1) → RORO_0000002(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
RORO_0000014(SkSat_u1) → RORO_0000013(SkSat_u1)
RORO_0000126(SkSat_u1) → RORO_0000002(SkSat_u1)
RORO_0000146(SkSat_u1) → RORO_0000019(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → RORO_0000042(SkSat_u1)
RORO_0000055(SkSat_u1) → RORO_0000018(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → RORO_0000120(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → RORO_0000084(SkSat_u1)
RORO_0000151(SkSat_u1) → RORO_0000152(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → RORO_0000094(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → obois_name(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → RORO_0000022(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → RORO_0000045(SkSat_u1)
RORO_0000121(SkSat_u1) → RORO_0000032(SkSat_u1)
_S68(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S24(SkSat_u2,SkSat_u1) → RORO_0000121(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → RORO_0000084(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → RORO_0000031(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → RORO_0000031(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → RORO_0000042(SkSat_u1)
RORO_0000107(SkSat_u1) → RORO_0000106(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → RORO_0000037(SkSat_u1)
RORO_0000080(SkSat_u1) → RORO_0000013(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S13(SkSat_u1,SkSat_u2) → obois_name(SkSat_u1,SkSat_u2)
_S68(SkSat_u2,SkSat_u1) → RORO_0000126(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000012(SkSat_u1) → RORO_0000003(SkSat_u1)
RORO_0000154(SkSat_u1) → RORO_0000054(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S26(SkSat_u2,SkSat_u1) → RORO_0000042(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u1) → RORO_0000084(SkSat_u1)
RORO_0000082(SkSat_u1) → RORO_0000013(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S61(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → RORO_0000084(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → RORO_0000113(SkSat_u1)
RORO_0000111(SkSat_u1) → RORO_0000093(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S52(SkSat_u2,SkSat_u1) → RORO_0000077(SkSat_u1)
RORO_0000066(SkSat_u1) → RORO_0000054(SkSat_u1)
RORO_0000070(SkSat_u1) → RORO_0000001(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
RORO_0000161(SkSat_u1) → RORO_0000126(SkSat_u1)
RORO_0000025(SkSat_u1) → RORO_0000001(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → RORO_0000097(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S42(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → obois_name(SkSat_u1,SkSat_u2)
_S46(SkSat_u1,SkSat_u2) → obois_annotation(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → obois_attribute(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u1) → RORO_0000042(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → obopart_of(SkSat_u1,SkSat_u2)
RORO_0000128(SkSat_u1) → RORO_0000126(SkSat_u1)
RORO_0000071(SkSat_u1) → RORO_0000152(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → RORO_0000120(SkSat_u1)
=========================================
