Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 213; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:12:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/213 = 0.000%
SkSat discarded rules : 0/213 = 0.000%
avr. 27, 2021 1:12:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 213 , 0
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 199 ms = 0.20 s
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:12:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
BurkholderiaMallei(SkSat_u1) → BacterialAgent(SkSat_u1)
HepatitisVirus(SkSat_u1) → ViralAgent(SkSat_u1)
WeaponOfMassDestruction(SkSat_u1) → SUMOWeapon(SkSat_u1)
FrancisellaTularensis(SkSat_u1) → BacterialAgent(SkSat_u1)
LifeThreateningDisease(SkSat_u1) → SUMODiseaseOrSyndrome(SkSat_u1)
CoccidiodesPosadasii(SkSat_u1) → LifeThreateningAgent(SkSat_u1)
GF(SkSat_u1) → GSeriesNerveAgent(SkSat_u1)
StaphylococcalEnterotoxinB(SkSat_u1) → Toxin(SkSat_u1)
GeneticallyEngineeredOrganism(SkSat_u1) → SUMOOrganism(SkSat_u1)
AbrinToxin(SkSat_u1) → Toxin(SkSat_u1)
WestNileVirus(SkSat_u1) → ViralAgent(SkSat_u1)
AbrinToxin(SkSat_u1) → SUMOProtein(SkSat_u1)
BotulinumToxin(SkSat_u1) → SUMOBodySubstance(SkSat_u1)
Conotoxin(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
WMDWeaponsResearchFacility(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
T2Toxin(SkSat_u1) → Mycotoxin(SkSat_u1)
RickettsiaProwazekii(SkSat_u1) → RickettsialAgent(SkSat_u1)
LaCrosseVirus(SkSat_u1) → ViralAgent(SkSat_u1)
BordetellaPertussis(SkSat_u1) → BacterialAgent(SkSat_u1)
diseaseMortality(SkSat_u1,SkSat_u2) → SUMODiseaseOrSyndrome(SkSat_u1)
AquiredImmunoDeficiencySyndrome(SkSat_u1) → ViralDisease(SkSat_u1)
DengueFeverVirus(SkSat_u1) → ViralAgent(SkSat_u1)
RadioactiveWeapon(SkSat_u1) → WeaponOfMassDestruction(SkSat_u1)
biochemicalAgentDelivery(SkSat_u2,SkSat_u1) → SUMOProcess(SkSat_u1)
BotulinumToxin(SkSat_u1) → Toxin(SkSat_u1)
Penicillin(SkSat_u1) → OralAntibiotic(SkSat_u1)
NitrogenMustardGas(SkSat_u1) → MustardGas(SkSat_u1)
FlexalVirus(SkSat_u1) → ViralAgent(SkSat_u1)
TickBorneEncephalitis(SkSat_u1) → VaccinatableDisease(SkSat_u1)
ChokingAgent(SkSat_u1) → ChemicalAgent(SkSat_u1)
TyphoidFever(SkSat_u1) → BacterialDisease(SkSat_u1)
Ciprofloxacin(SkSat_u1) → OralAntibiotic(SkSat_u1)
biochemicalAgentSyndrome(SkSat_u2,SkSat_u1) → SUMODiseaseOrSyndrome(SkSat_u1)
ChlorineGas(SkSat_u1) → ChokingAgent(SkSat_u1)
HydrogenCyanide(SkSat_u1) → BloodAgent(SkSat_u1)
NuclearWeaponResearchFacility(SkSat_u1) → WMDWeaponsResearchFacility(SkSat_u1)
CoxiellaBurnetii(SkSat_u1) → RickettsialAgent(SkSat_u1)
InfectiousDisease(SkSat_u1) → SUMODiseaseOrSyndrome(SkSat_u1)
VX(SkSat_u1) → VSeriesNerveAgent(SkSat_u1)
LifeThreateningAgent(SkSat_u1) → BiochemicalAgent(SkSat_u1)
ToxicOrganism(SkSat_u1) → SUMOOrganism(SkSat_u1)
FungalAgent(SkSat_u1) → ToxicOrganism(SkSat_u1)
ClostridiumTetani(SkSat_u1) → BacterialAgent(SkSat_u1)
StaphylococcalEnterotoxinB(SkSat_u1) → LifeThreateningAgent(SkSat_u1)
BZGas(SkSat_u1) → IncapacitatingAgent(SkSat_u1)
VenezuelanEquineEncephalitis(SkSat_u1) → VaccinatableDisease(SkSat_u1)
Tetrodotoxin(SkSat_u1) → SUMOBodySubstance(SkSat_u1)
ChemicalWeapon(SkSat_u1) → BiochemicalWeapon(SkSat_u1)
NipahVirus(SkSat_u1) → ViralAgent(SkSat_u1)
SabiaVirus(SkSat_u1) → ViralAgent(SkSat_u1)
Phosgene(SkSat_u1) → ChokingAgent(SkSat_u1)
YersiniaPseudotuberculosis(SkSat_u1) → BacterialAgent(SkSat_u1)
ResearchingWeaponOfMassDestruction(SkSat_u1) → SUMOInvestigating(SkSat_u1)
RickettsiaRickettsii(SkSat_u1) → RickettsialAgent(SkSat_u1)
NerveAgent(SkSat_u1) → ChemicalAgent(SkSat_u1)
BiologicalWeapon(SkSat_u1) → BiochemicalWeapon(SkSat_u1)
Soman(SkSat_u1) → GSeriesNerveAgent(SkSat_u1)
Influenza(SkSat_u1) → VaccinatableDisease(SkSat_u1)
Aflatoxin(SkSat_u1) → Mycotoxin(SkSat_u1)
Saxitoxin(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
GiardiaLamblia(SkSat_u1) → BacterialAgent(SkSat_u1)
BlisterAgent(SkSat_u1) → ChemicalAgent(SkSat_u1)
VaccinatableDisease(SkSat_u1) → InfectiousDisease(SkSat_u1)
VariolaMinor(SkSat_u1) → ViralAgent(SkSat_u1)
HendraVirus(SkSat_u1) → ViralAgent(SkSat_u1)
SulphurMustardGas(SkSat_u1) → MustardGas(SkSat_u1)
sideEffect(SkSat_u2,SkSat_u1) → SUMODiseaseOrSyndrome(SkSat_u1)
CrimeanCongoHemorrhagicFeverVirus(SkSat_u1) → ViralAgent(SkSat_u1)
BacillusCereus(SkSat_u1) → BacterialAgent(SkSat_u1)
secretesToxin(SkSat_u2,SkSat_u1) → Toxin(SkSat_u1)
Toxin(SkSat_u1) → BiologicalAgent(SkSat_u1)
BrucellaBacterium(SkSat_u1) → BacterialAgent(SkSat_u1)
MonkeypoxVirus(SkSat_u1) → ViralAgent(SkSat_u1)
SerratiaMarcenscens(SkSat_u1) → LifeThreateningAgent(SkSat_u1)
diseaseSymptom(SkSat_u1,SkSat_u2) → SUMODiseaseOrSyndrome(SkSat_u1)
MalarialPlasmodium(SkSat_u1) → SUMOMicroorganism(SkSat_u1)
Conotoxin(SkSat_u1) → SUMOBodySubstance(SkSat_u1)
Vollum1B(SkSat_u1) → AerosolizedBacillusAnthracis(SkSat_u1)
BacterialDisease(SkSat_u1) → InfectiousDisease(SkSat_u1)
Diphosgene(SkSat_u1) → ChokingAgent(SkSat_u1)
BiochemicalWeapon(SkSat_u1) → WeaponOfMassDestruction(SkSat_u1)
AerosolizedBacillusAnthracis(SkSat_u1) → AerosolizedAgent(SkSat_u1)
Lewisite(SkSat_u1) → BlisterAgent(SkSat_u1)
Toxin(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
TickBorneEncephalitisVirus(SkSat_u1) → LifeThreateningAgent(SkSat_u1)
EbolaVirus(SkSat_u1) → ViralAgent(SkSat_u1)
Mycotoxin(SkSat_u1) → Toxin(SkSat_u1)
TickBorneEncephalitisVirus(SkSat_u1) → ViralAgent(SkSat_u1)
SalmonellaTyphimurium(SkSat_u1) → BacterialAgent(SkSat_u1)
BacterialAgent(SkSat_u1) → SUMOBacterium(SkSat_u1)
AerosolizedBacillusAnthracis(SkSat_u1) → BacillusAnthracis(SkSat_u1)
ClostridiumBotulinum(SkSat_u1) → BacterialAgent(SkSat_u1)
FootAndMouthVirus(SkSat_u1) → ViralAgent(SkSat_u1)
DevelopingWeaponOfMassDestruction(SkSat_u1) → SUMOMaking(SkSat_u1)
MycobacteriumTuberculosis(SkSat_u1) → BacterialAgent(SkSat_u1)
EpsilonToxin(SkSat_u1) → Toxin(SkSat_u1)
Hepatitis(SkSat_u1) → ViralDisease(SkSat_u1)
IncapacitatingAgent(SkSat_u1) → ChemicalAgent(SkSat_u1)
ViralAgent(SkSat_u1) → ToxicOrganism(SkSat_u1)
Saxitoxin(SkSat_u1) → SUMOBodySubstance(SkSat_u1)
StaphyylococcusAureus(SkSat_u1) → BacterialAgent(SkSat_u1)
Batrachotoxin(SkSat_u1) → Toxin(SkSat_u1)
BacillusAnthracis(SkSat_u1) → BacterialAgent(SkSat_u1)
BurkholderiaPseudomallei(SkSat_u1) → BacterialAgent(SkSat_u1)
lethalDose(SkSat_u1,SkSat_u2) → BiochemicalAgent(SkSat_u1)
ViralAgent(SkSat_u1) → SUMOVirus(SkSat_u1)
AerosolizedAgent(SkSat_u1) → BiochemicalAgent(SkSat_u1)
Doxycycline(SkSat_u1) → OralAntibiotic(SkSat_u1)
EscherichiaColi0157H7(SkSat_u1) → BacterialAgent(SkSat_u1)
DeployingWeaponOfMassDestruction(SkSat_u1) → SUMOPutting(SkSat_u1)
Rotavirus(SkSat_u1) → ViralAgent(SkSat_u1)
ChemicalAgent(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
biologicalAgentCarrier(SkSat_u2,SkSat_u1) → SUMOOrganism(SkSat_u1)
HepatitisAVirus(SkSat_u1) → ViralAgent(SkSat_u1)
Tetrodotoxin(SkSat_u1) → Toxin(SkSat_u1)
FungalAgent(SkSat_u1) → SUMOFungus(SkSat_u1)
HemorrhagicFever(SkSat_u1) → ViralDisease(SkSat_u1)
BacterialAgent(SkSat_u1) → ToxicOrganism(SkSat_u1)
VariolaMajor(SkSat_u1) → ViralAgent(SkSat_u1)
Mixomatosis(SkSat_u1) → ViralAgent(SkSat_u1)
ChemicalAgent(SkSat_u1) → BiochemicalAgent(SkSat_u1)
VSeriesNerveAgent(SkSat_u1) → NerveAgent(SkSat_u1)
ChemicalAgent(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
PyridostigmineBromide(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
BloodAgent(SkSat_u1) → ChemicalAgent(SkSat_u1)
sideEffect(SkSat_u1,SkSat_u2) → SUMOBiologicallyActiveSubstance(SkSat_u1)
Chloropicrin(SkSat_u1) → ChokingAgent(SkSat_u1)
HepatitisCVirus(SkSat_u1) → ViralAgent(SkSat_u1)
biochemicalAgentSyndrome(SkSat_u1,SkSat_u2) → BiochemicalAgent(SkSat_u1)
biologicalAgentCarrier(SkSat_u1,SkSat_u2) → BiologicalAgent(SkSat_u1)
diseaseMortality(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
Bacitracin(SkSat_u1) → TopicalAntibiotic(SkSat_u1)
CoccidioidesImmitis(SkSat_u1) → FungalAgent(SkSat_u1)
JapaneseEncephalitisVirus(SkSat_u1) → ViralAgent(SkSat_u1)
RiftValleyFever(SkSat_u1) → ViralDisease(SkSat_u1)
lethalDose(SkSat_u2,SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
BiologicalAgent(SkSat_u1) → BiochemicalAgent(SkSat_u1)
MustardGas(SkSat_u1) → BlisterAgent(SkSat_u1)
diseaseSymptom(SkSat_u2,SkSat_u1) → SUMODiseaseOrSyndrome(SkSat_u1)
Influenza(SkSat_u1) → ViralDisease(SkSat_u1)
Tabun(SkSat_u1) → GSeriesNerveAgent(SkSat_u1)
YersiniaPestis(SkSat_u1) → LifeThreateningAgent(SkSat_u1)
SerratiaMarcenscens(SkSat_u1) → BacterialAgent(SkSat_u1)
effectiveDose(SkSat_u2,SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
MalarialPlasmodium(SkSat_u1) → ToxicOrganism(SkSat_u1)
NuclearWeapon(SkSat_u1) → RadioactiveWeapon(SkSat_u1)
NuclearWeaponProductionFacility(SkSat_u1) → WMDWeaponsProductionFacility(SkSat_u1)
YellowFeverVirus(SkSat_u1) → ViralAgent(SkSat_u1)
GuanaritoVirus(SkSat_u1) → ViralAgent(SkSat_u1)
CoccidiodesPosadasii(SkSat_u1) → FungalAgent(SkSat_u1)
RicinToxin(SkSat_u1) → Toxin(SkSat_u1)
Legionella(SkSat_u1) → BacterialAgent(SkSat_u1)
ViralDisease(SkSat_u1) → InfectiousDisease(SkSat_u1)
StockpilingWeaponOfMassDestruction(SkSat_u1) → DevelopingWeaponOfMassDestruction(SkSat_u1)
ShigaToxin(SkSat_u1) → Toxin(SkSat_u1)
DismantlingWeaponOfMassDestruction(SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
effectiveDose(SkSat_u1,SkSat_u2) → BiochemicalAgent(SkSat_u1)
MachupoVirus(SkSat_u1) → ViralAgent(SkSat_u1)
RadiologicalWeapon(SkSat_u1) → RadioactiveWeapon(SkSat_u1)
TickBorneEncephalitis(SkSat_u1) → ViralDisease(SkSat_u1)
MarburgVirus(SkSat_u1) → ViralAgent(SkSat_u1)
NeisseriaGonorrhoeae(SkSat_u1) → BacterialAgent(SkSat_u1)
secretesToxin(SkSat_u1,SkSat_u2) → SUMOOrganism(SkSat_u1)
biochemicalAgentDelivery(SkSat_u1,SkSat_u2) → BiochemicalAgent(SkSat_u1)
Saxitoxin(SkSat_u1) → Toxin(SkSat_u1)
Conotoxin(SkSat_u1) → Toxin(SkSat_u1)
Keflex(SkSat_u1) → OralAntibiotic(SkSat_u1)
CoccidioidesImmitis(SkSat_u1) → LifeThreateningAgent(SkSat_u1)
ClostridiumPerfringens(SkSat_u1) → BacterialAgent(SkSat_u1)
StockpilingWeaponOfMassDestruction(SkSat_u1) → SUMOManufacture(SkSat_u1)
Antibiotic(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
=========================================
