Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1255; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:58:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 15/1255 = 1.195%
SkSat discarded rules : 15/1255 = 1.195%
avr. 27, 2021 11:58:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:58:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2315 , 1075
nonFullTGDs	0		fullTGDs	2315			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2315			newNonFullTGDs	1043		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2315			newNonFullTGDs	1009		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2315			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2315			newNonFullTGDs	943		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2315			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2315			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2315			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2315			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2315			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2315			newNonFullTGDs	743		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2315			newNonFullTGDs	709		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2315			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2315			newNonFullTGDs	643		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2315			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2315			newNonFullTGDs	576		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2315			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2315			newNonFullTGDs	509		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2315			newNonFullTGDs	477		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2315			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2315			newNonFullTGDs	409		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2315			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2315			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2315			newNonFullTGDs	309		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2315			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2315			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2315			newNonFullTGDs	209		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2315			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2315			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2315			newNonFullTGDs	109		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2315			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2315			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2315			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1501 ms = 1.50 s
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 2152
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:58:33 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S216(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S289(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S642(SkSat_u2,SkSat_u1) → BAMSBAMSC870(SkSat_u1)
_S353(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S107(SkSat_u2,SkSat_u1) → BAMSBAMSC678(SkSat_u1)
_S390(SkSat_u2,SkSat_u1) → BAMSBAMSC860(SkSat_u1)
_S513(SkSat_u2,SkSat_u1) → BAMSBAMSC638(SkSat_u1)
_S766(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S616(SkSat_u2,SkSat_u1) → BAMSBAMSC917(SkSat_u1)
_S597(SkSat_u2,SkSat_u1) → BAMSBAMSC314(SkSat_u1)
_S562(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S187(SkSat_u2,SkSat_u1) → BAMSBAMSC16(SkSat_u1)
_S931(SkSat_u2,SkSat_u1) → BAMSBAMSC282(SkSat_u1)
_S848(SkSat_u2,SkSat_u1) → BAMSBAMSC830(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S459(SkSat_u2,SkSat_u1) → BAMSBAMSC44(SkSat_u1)
_S755(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S880(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1007(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S215(SkSat_u2,SkSat_u1) → BAMSBAMSC837(SkSat_u1)
BAMSBAMSC1136(SkSat_u1) → BAMSBAMSC1135(SkSat_u1)
_S360(SkSat_u2,SkSat_u1) → BAMSBAMSC530(SkSat_u1)
_S541(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
BAMSBAMSC996(SkSat_u1) → BAMSBAMSC1001(SkSat_u1)
_S969(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S474(SkSat_u2,SkSat_u1) → BAMSBAMSC140(SkSat_u1)
_S159(SkSat_u2,SkSat_u1) → BAMSBAMSC530(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → BAMSBAMSC15(SkSat_u1)
_S967(SkSat_u2,SkSat_u1) → BAMSBAMSC620(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → BAMSBAMSC1084(SkSat_u1)
_S276(SkSat_u2,SkSat_u1) → BAMSBAMSC282(SkSat_u1)
rohas_integral_part(SkSat_u2,SkSat_u1) → rointegral_part_of(SkSat_u1,SkSat_u2)
_S553(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1025(SkSat_u2,SkSat_u1) → BAMSBAMSC110(SkSat_u1)
_S219(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1071(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S959(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S998(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S921(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S737(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S166(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S339(SkSat_u2,SkSat_u1) → BAMSBAMSC265(SkSat_u1)
_S782(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1037(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S975(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S924(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S752(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S649(SkSat_u2,SkSat_u1) → BAMSBAMSC794(SkSat_u1)
BAMSBAMSC1026(SkSat_u1) → BAMSBAMSC983(SkSat_u1)
_S717(SkSat_u2,SkSat_u1) → BAMSBAMSC735(SkSat_u1)
_S766(SkSat_u2,SkSat_u1) → BAMSBAMSC299(SkSat_u1)
_S266(SkSat_u2,SkSat_u1) → BAMSBAMSC563(SkSat_u1)
_S699(SkSat_u2,SkSat_u1) → BAMSBAMSC402(SkSat_u1)
_S954(SkSat_u2,SkSat_u1) → BAMSBAMSC918(SkSat_u1)
_S738(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1039(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S190(SkSat_u2,SkSat_u1) → BAMSBAMSC539(SkSat_u1)
_S165(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S191(SkSat_u2,SkSat_u1) → BAMSBAMSC210(SkSat_u1)
_S603(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S584(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S354(SkSat_u2,SkSat_u1) → BAMSBAMSC198(SkSat_u1)
_S849(SkSat_u2,SkSat_u1) → BAMSBAMSC7(SkSat_u1)
_S979(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S653(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S482(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
BAMSBAMSC1030(SkSat_u1) → BAMSBAMSC993(SkSat_u1)
BAMSBAMSC1116(SkSat_u1) → BAMSBAMSC1002(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S439(SkSat_u2,SkSat_u1) → BAMSBAMSC6(SkSat_u1)
_S1013(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S853(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S370(SkSat_u2,SkSat_u1) → BAMSBAMSC823(SkSat_u1)
_S723(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S14(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S98(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S587(SkSat_u2,SkSat_u1) → BAMSBAMSC638(SkSat_u1)
_S477(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S848(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S887(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S341(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S776(SkSat_u2,SkSat_u1) → BAMSBAMSC317(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → BAMSBAMSC443(SkSat_u1)
_S821(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S812(SkSat_u2,SkSat_u1) → BAMSBAMSC434(SkSat_u1)
_S139(SkSat_u2,SkSat_u1) → BAMSBAMSC179(SkSat_u1)
_S784(SkSat_u2,SkSat_u1) → BAMSBAMSC711(SkSat_u1)
_S381(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S66(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S652(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S806(SkSat_u2,SkSat_u1) → BAMSBAMSC396(SkSat_u1)
_S869(SkSat_u2,SkSat_u1) → BAMSBAMSC365(SkSat_u1)
_S374(SkSat_u2,SkSat_u1) → BAMSBAMSC96(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → BAMSBAMSC427(SkSat_u1)
_S668(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S416(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S235(SkSat_u2,SkSat_u1) → BAMSBAMSC273(SkSat_u1)
BAMSBAMSC1020(SkSat_u1) → BAMSBAMSC972(SkSat_u1)
_S166(SkSat_u2,SkSat_u1) → BAMSBAMSC249(SkSat_u1)
_S1037(SkSat_u2,SkSat_u1) → BAMSBAMSC443(SkSat_u1)
_S779(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S619(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S708(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S564(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S46(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S406(SkSat_u2,SkSat_u1) → BAMSBAMSC149(SkSat_u1)
_S394(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
BAMSBAMSC976(SkSat_u1) → BAMSBAMSC1001(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → BAMSBAMSC332(SkSat_u1)
_S442(SkSat_u2,SkSat_u1) → BAMSBAMSC176(SkSat_u1)
_S893(SkSat_u2,SkSat_u1) → BAMSBAMSC304(SkSat_u1)
_S1016(SkSat_u2,SkSat_u1) → BAMSBAMSC361(SkSat_u1)
_S327(SkSat_u2,SkSat_u1) → BAMSBAMSC391(SkSat_u1)
_S403(SkSat_u2,SkSat_u1) → BAMSBAMSC874(SkSat_u1)
_S352(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S1019(SkSat_u2,SkSat_u1) → BAMSBAMSC360(SkSat_u1)
_S744(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S423(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S430(SkSat_u2,SkSat_u1) → BAMSBAMSC853(SkSat_u1)
_S643(SkSat_u2,SkSat_u1) → BAMSBAMSC530(SkSat_u1)
BAMSBAMSC981(SkSat_u1) → BAMSBAMSC1002(SkSat_u1)
rohas_proper_part(SkSat_u1,SkSat_u2) → rohas_part(SkSat_u1,SkSat_u2)
_S277(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S193(SkSat_u2,SkSat_u1) → BAMSBAMSC885(SkSat_u1)
_S1031(SkSat_u2,SkSat_u1) → BAMSBAMSC134(SkSat_u1)
_S945(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S544(SkSat_u2,SkSat_u1) → BAMSBAMSC810(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S392(SkSat_u2,SkSat_u1) → BAMSBAMSC625(SkSat_u1)
_S952(SkSat_u2,SkSat_u1) → BAMSBAMSC396(SkSat_u1)
_S440(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S178(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S937(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S724(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S300(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S404(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S861(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
roimproper_part_of(SkSat_u2,SkSat_u1) → rohas_improper_part(SkSat_u1,SkSat_u2)
BAMSBAMSC1044(SkSat_u1) → BAMSBAMSC1000(SkSat_u1)
_S551(SkSat_u2,SkSat_u1) → BAMSBAMSC183(SkSat_u1)
_S297(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S764(SkSat_u2,SkSat_u1) → BAMSBAMSC12(SkSat_u1)
_S964(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S242(SkSat_u2,SkSat_u1) → BAMSBAMSC273(SkSat_u1)
_S810(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S362(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S458(SkSat_u2,SkSat_u1) → BAMSBAMSC311(SkSat_u1)
_S673(SkSat_u2,SkSat_u1) → BAMSBAMSC442(SkSat_u1)
_S769(SkSat_u2,SkSat_u1) → BAMSBAMSC466(SkSat_u1)
_S962(SkSat_u2,SkSat_u1) → BAMSBAMSC372(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → BAMSBAMSC718(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → BAMSBAMSC639(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → BAMSBAMSC416(SkSat_u1)
_S350(SkSat_u2,SkSat_u1) → BAMSBAMSC640(SkSat_u1)
_S323(SkSat_u2,SkSat_u1) → BAMSBAMSC455(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → BAMSBAMSC342(SkSat_u1)
_S1005(SkSat_u2,SkSat_u1) → BAMSBAMSC429(SkSat_u1)
_S716(SkSat_u2,SkSat_u1) → BAMSBAMSC228(SkSat_u1)
_S169(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S388(SkSat_u2,SkSat_u1) → BAMSBAMSC917(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → BAMSBAMSC70(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → BAMSBAMSC601(SkSat_u1)
_S935(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S594(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S125(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S628(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
_S866(SkSat_u1,SkSat_u2) → ro2has_part(SkSat_u1,SkSat_u2)
