Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 54; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:04:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/54 = 1.852%
SkSat discarded rules : 1/54 = 1.852%
avr. 27, 2021 4:04:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:04:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 57 , 4
nonFullTGDs	0		fullTGDs	57			newNonFullTGDs	4		newFullTGDs	0
avr. 27, 2021 4:04:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 182 ms = 0.18 s
avr. 27, 2021 4:04:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:04:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:04:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 22
avr. 27, 2021 4:04:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:04:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
CAROCARO_0000021(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
CAROCARO_0001501(SkSat_u1) → CAROCARO_0001000(SkSat_u1)
CAROCARO_0000049(SkSat_u1) → CAROCARO_0000045(SkSat_u1)
CAROCARO_0000007(SkSat_u1) → CAROCARO_0000000(SkSat_u1)
CAROCARO_0000068(SkSat_u1) → CAROCARO_0000073(SkSat_u1)
CAROCARO_0001000(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → CAROCARO_0000013(SkSat_u1)
CAROCARO_0000064(SkSat_u1) → CAROCARO_0000013(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
CAROCARO_0000073(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
CAROCARO_0000045(SkSat_u1) → CAROCARO_0000029(SkSat_u1)
CAROCARO_0000019(SkSat_u1) → CAROCARO_0000055(SkSat_u1)
CAROCARO_0000029(SkSat_u1) → CAROCARO_0000012(SkSat_u1)
CAROCARO_0000067(SkSat_u1) → CAROCARO_0000073(SkSat_u1)
CAROCARO_0000032(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000010(SkSat_u1) → CAROCARO_0000007(SkSat_u1)
CAROCARO_0000012(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000074(SkSat_u1) → CAROCARO_0000024(SkSat_u1)
CAROCARO_0000063(SkSat_u1) → CAROCARO_0000004(SkSat_u1)
CAROCARO_0000046(SkSat_u1) → CAROCARO_0000029(SkSat_u1)
CAROCARO_0000014(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000013(SkSat_u1) → CAROCARO_0000003(SkSat_u1)
CAROCARO_0000069(SkSat_u1) → CAROCARO_0000066(SkSat_u1)
CAROCARO_0000077(SkSat_u1) → CAROCARO_0000013(SkSat_u1)
CAROCARO_0000006(SkSat_u1) → CAROCARO_0000000(SkSat_u1)
CAROCARO_0000072(SkSat_u1) → CAROCARO_0000024(SkSat_u1)
=========================================
