Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 357; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/357 = 0.000%
SkSat discarded rules : 0/357 = 0.000%
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 357 , 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 196 ms = 0.20 s
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:19:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
gardiner-alltranscription(SkSat_u1) → gardiner-allbiological-process(SkSat_u1)
gardiner-allnucleic-acid-binding(SkSat_u1) → gardiner-allbinding(SkSat_u1)
gardiner-allribo-nucleotide(SkSat_u1) → gardiner-allnucleotide(SkSat_u1)
gardiner-allphosphorus-oxygen-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-alllength(SkSat_u1) → gardiner-allphysicochemical-property(SkSat_u1)
gardiner-allendoplasmic-reticulum(SkSat_u1) → gardiner-all_anon637(SkSat_u1)
gardiner-allfunction(SkSat_u1) → daml-ontThing(SkSat_u1)
gardiner-allentry-identifier(SkSat_u1) → gardiner-alllabel(SkSat_u1)
gardiner-allcarbon-sulfur-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allperoxidation(SkSat_u1) → gardiner-alloxidation-and-reduction(SkSat_u1)
gardiner-allglycosaminoglycan-substitution-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-allGlycosylysis(SkSat_u1) → gardiner-allhydrolysis(SkSat_u1)
gardiner-allphosphorus-nitrogen-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allspecies(SkSat_u1) → gardiner-allorganism-classification(SkSat_u1)
gardiner-allsubstrate(SkSat_u1) → gardiner-allreaction-participant(SkSat_u1)
gardiner-allmental(SkSat_u1) → daml-ontThing(SkSat_u1)
gardiner-allreaction(SkSat_u1) → gardiner-all_anon442(SkSat_u1)
gardiner-allphosphopantetheine-substitution-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-allsmall-nucleolar-rna-function(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allhas-polarity(SkSat_u1,SkSat_u2) → gardiner-allelectrical-charge(SkSat_u1)
gardiner-allstrandedness(SkSat_u1,SkSat_u2) → gardiner-allnucleic-acid(SkSat_u1)
gardiner-allmolecular_function-unknown(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allpublished-material(SkSat_u1) → gardiner-all_anon1176(SkSat_u1)
gardiner-allhas-metal-class(SkSat_u1,SkSat_u2) → gardiner-allatom(SkSat_u1)
gardiner-allligand(SkSat_u1) → gardiner-allchemical-part(SkSat_u1)
gardiner-allresidue-number(SkSat_u1) → gardiner-alllength-unit(SkSat_u1)
gardiner-alltransfer-rna-function(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allwork(SkSat_u1) → gardiner-allmental-structure(SkSat_u1)
gardiner-allribosome-binding-site(SkSat_u1) → gardiner-all_anon489(SkSat_u1)
gardiner-alltwo-component-sensor-molecule(SkSat_u1) → gardiner-allsignal-transduction(SkSat_u1)
gardiner-allsulphation-site(SkSat_u1) → gardiner-all_anon866(SkSat_u1)
gardiner-allhydrophobicity-property(SkSat_u1) → gardiner-allphysicochemical-property(SkSat_u1)
gardiner-allanticoagulant(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-alltumor-suppressor(SkSat_u1) → gardiner-allregulation(SkSat_u1)
gardiner-allcleaved-peptide(SkSat_u1) → gardiner-allpeptide(SkSat_u1)
gardiner-allcarbon-phosphorus-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allligand(SkSat_u1) → gardiner-all_anon358(SkSat_u1)
gardiner-allbiological-classification(SkSat_u1) → gardiner-allmental-organisation(SkSat_u1)
gardiner-allnucleic-acid(SkSat_u1) → gardiner-all_anon1323(SkSat_u1)
gardiner-allsmall-nuclear-rna-function(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allbook(SkSat_u1) → gardiner-allpublished-material(SkSat_u1)
gardiner-allaccession-number(SkSat_u1) → gardiner-alllabel(SkSat_u1)
gardiner-allbeta-sheet(SkSat_u1) → gardiner-allprotein-secondary-structure(SkSat_u1)
gardiner-allbiological-structure(SkSat_u1) → gardiner-allphysical-structure(SkSat_u1)
gardiner-allorganelle(SkSat_u1) → gardiner-all_anon30(SkSat_u1)
gardiner-allglucosyl-transfer(SkSat_u1) → gardiner-allinter-molecule-transfer(SkSat_u1)
gardiner-allcoenzyme-a(SkSat_u1) → gardiner-allcoenzyme(SkSat_u1)
gardiner-allpalmitate-attachment-site(SkSat_u1) → gardiner-alllipid-attachment-site(SkSat_u1)
gardiner-allhydroxylation-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-alltwo-component-response-regulator(SkSat_u1) → gardiner-allsignal-transduction(SkSat_u1)
gardiner-allcytoskeletal-regulator(SkSat_u1) → gardiner-allregulation(SkSat_u1)
gardiner-allphysical-process(SkSat_u1) → gardiner-all_anon903(SkSat_u1)
gardiner-allphysical-substance(SkSat_u1) → gardiner-all_anon1225(SkSat_u1)
gardiner-allhas-polarity(SkSat_u2,SkSat_u1) → gardiner-allpolarity(SkSat_u1)
gardiner-allchloroplast-membrane(SkSat_u1) → gardiner-allmembrane(SkSat_u1)
gardiner-alltransporter(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-alllength(SkSat_u1) → gardiner-all_anon348(SkSat_u1)
gardiner-allcarbon-halide-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allpublished-material(SkSat_u1) → gardiner-all_anon1177(SkSat_u1)
gardiner-allchloroplast(SkSat_u1) → gardiner-allorganelle(SkSat_u1)
gardiner-allorganic-molecular-compound(SkSat_u1) → gardiner-all_anon527(SkSat_u1)
gardiner-allmolecular-weight(SkSat_u1) → gardiner-all_anon815(SkSat_u1)
gardiner-allenzyme(SkSat_u1) → gardiner-all_anon1510(SkSat_u1)
gardiner-allcarbohydrate(SkSat_u1) → gardiner-allsmall-organic-molecular-compound(SkSat_u1)
gardiner-allribosome(SkSat_u1) → gardiner-all_anon185(SkSat_u1)
gardiner-allprotein(SkSat_u1) → gardiner-all_anon1484(SkSat_u1)
gardiner-allcollection-book(SkSat_u1) → gardiner-allpublished-material(SkSat_u1)
gardiner-allalpha-helix(SkSat_u1) → gardiner-allprotein-secondary-structure(SkSat_u1)
gardiner-allprotein(SkSat_u1) → gardiner-all_anon1480(SkSat_u1)
gardiner-allnegative(SkSat_u1) → gardiner-allpolarity(SkSat_u1)
gardiner-alldna-organisation(SkSat_u1) → gardiner-allbiological-organisation(SkSat_u1)
gardiner-allmethylation-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-allamino-transfer(SkSat_u1) → gardiner-allinter-molecule-transfer(SkSat_u1)
gardiner-allgene(SkSat_u1) → gardiner-all_anon734(SkSat_u1)
gardiner-allprotein(SkSat_u1) → gardiner-all_anon1431(SkSat_u1)
gardiner-allthioether-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allaldehyde-transfer(SkSat_u1) → gardiner-allinter-molecule-transfer(SkSat_u1)
gardiner-allmitochondrial-membrane(SkSat_u1) → gardiner-allmembrane(SkSat_u1)
gardiner-allhydrophilic(SkSat_u1) → gardiner-allhydrophobicity-property(SkSat_u1)
gardiner-allmolecular-compound(SkSat_u1) → gardiner-all_anon1280(SkSat_u1)
gardiner-allauthor-name(SkSat_u1) → gardiner-allname(SkSat_u1)
gardiner-allacetylation-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-allpoly-a-tail(SkSat_u1) → gardiner-allrna-part(SkSat_u1)
gardiner-allmatch-type(SkSat_u1) → gardiner-allmodifier(SkSat_u1)
gardiner-allendoplasmic-reticulum(SkSat_u1) → gardiner-allorganelle(SkSat_u1)
gardiner-allcleavage-site(SkSat_u1) → gardiner-all_anon1243(SkSat_u1)
gardiner-allligand-function(SkSat_u1) → gardiner-allsignal-transduction(SkSat_u1)
gardiner-allname(SkSat_u1) → gardiner-alllabel(SkSat_u1)
gardiner-allsulphation-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-allsmall-molecular-compound(SkSat_u1) → gardiner-all_anon630(SkSat_u1)
gardiner-allgpi-anchor-attachment-site(SkSat_u1) → gardiner-alllipid-attachment-site(SkSat_u1)
gardiner-allprenylation-site(SkSat_u1) → gardiner-all_anon416(SkSat_u1)
gardiner-allspliceosome(SkSat_u1) → gardiner-allbiological-structure(SkSat_u1)
gardiner-allpolarity(SkSat_u1) → gardiner-allphysicochemical-selector(SkSat_u1)
gardiner-alljournal-article(SkSat_u1) → gardiner-all_anon365(SkSat_u1)
gardiner-alldouble-stranded(SkSat_u1) → gardiner-allstrandedness-selector(SkSat_u1)
gardiner-alldehydrogenation(SkSat_u1) → gardiner-alloxidation-and-reduction(SkSat_u1)
gardiner-allnad(SkSat_u1) → gardiner-allprosthetic-group(SkSat_u1)
gardiner-allether-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allgeranyl-geranyl-attachment-site(SkSat_u1) → gardiner-alllipid-attachment-site(SkSat_u1)
gardiner-allphysical-space(SkSat_u1) → gardiner-allphysical-structure(SkSat_u1)
gardiner-allphysicochemical-property(SkSat_u1) → gardiner-allproperty(SkSat_u1)
gardiner-allatom(SkSat_u1) → gardiner-all_anon1289(SkSat_u1)
gardiner-alljournal-article(SkSat_u1) → gardiner-allpublished-material(SkSat_u1)
gardiner-allmacromolecular-compound(SkSat_u1) → gardiner-all_anon1284(SkSat_u1)
gardiner-allorganic-molecular-compound(SkSat_u1) → gardiner-all_anon530(SkSat_u1)
gardiner-allhas-charge(SkSat_u2,SkSat_u1) → gardiner-allelectrical-charge(SkSat_u1)
gardiner-allorganism-classification(SkSat_u1) → gardiner-allbiological-classification(SkSat_u1)
gardiner-allmitochondrion(SkSat_u1) → gardiner-all_anon1158(SkSat_u1)
gardiner-allhas-metal-class(SkSat_u2,SkSat_u1) → gardiner-all_anon0(SkSat_u1)
gardiner-allinorganic-molecular-compound(SkSat_u1) → gardiner-all_anon1074(SkSat_u1)
gardiner-allactive-site(SkSat_u1) → gardiner-allsite(SkSat_u1)
gardiner-allacid-anhydride-hydrolysis(SkSat_u1) → gardiner-allhydrolysis(SkSat_u1)
gardiner-allreaction(SkSat_u1) → gardiner-all_anon440(SkSat_u1)
gardiner-allactive-site(SkSat_u1) → gardiner-all_anon360(SkSat_u1)
gardiner-allphosphopantetheine-substitution-site(SkSat_u1) → gardiner-all_anon419(SkSat_u1)
gardiner-allcollection-book(SkSat_u1) → gardiner-all_anon1016(SkSat_u1)
gardiner-allribosome(SkSat_u1) → gardiner-allbiological-structure(SkSat_u1)
gardiner-allprenylation-site(SkSat_u1) → gardiner-all_anon417(SkSat_u1)
gardiner-allstrandedness-selector(SkSat_u1) → gardiner-all_anon1355(SkSat_u1)
gardiner-allmolecular-weight(SkSat_u1) → gardiner-allphysicochemical-property(SkSat_u1)
gardiner-allligation(SkSat_u1) → gardiner-allreaction(SkSat_u1)
gardiner-allsubstance(SkSat_u1) → daml-ontThing(SkSat_u1)
gardiner-allprotein(SkSat_u1) → gardiner-all_anon1501(SkSat_u1)
gardiner-allchromosome(SkSat_u1) → gardiner-alldna-organisation(SkSat_u1)
gardiner-allmitochondrion(SkSat_u1) → gardiner-all_anon1160(SkSat_u1)
gardiner-allmethylation-site(SkSat_u1) → gardiner-all_anon1007(SkSat_u1)
gardiner-allnucleic-acid(SkSat_u1) → gardiner-all_anon1294(SkSat_u1)
gardiner-allprotein(SkSat_u1) → gardiner-all_anon1448(SkSat_u1)
gardiner-alln-acyl-diglyceride-attachment-site(SkSat_u1) → gardiner-alllipid-attachment-site(SkSat_u1)
gardiner-alltime-unit(SkSat_u1) → gardiner-allunit(SkSat_u1)
gardiner-allbiological-space(SkSat_u1) → gardiner-allthree-dimensional-space(SkSat_u1)
gardiner-allinstitution(SkSat_u1) → gardiner-allmental-structure(SkSat_u1)
gardiner-allpoly-a-tail(SkSat_u1) → gardiner-all_anon219(SkSat_u1)
gardiner-allformylation-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-alltranscription-factor-binding(SkSat_u1) → gardiner-allbinding(SkSat_u1)
gardiner-allchemical-structure(SkSat_u1) → gardiner-all_anon161(SkSat_u1)
gardiner-allgene(SkSat_u1) → gardiner-all_anon715(SkSat_u1)
gardiner-allangstrom(SkSat_u1) → gardiner-alllength-unit(SkSat_u1)
gardiner-allnucleus(SkSat_u1) → gardiner-all_anon59(SkSat_u1)
gardiner-allmodifier(SkSat_u1) → daml-ontThing(SkSat_u1)
gardiner-allthioester-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allspliceosome(SkSat_u1) → gardiner-all_anon856(SkSat_u1)
gardiner-alleukaryote(SkSat_u1) → gardiner-allorganism-classification(SkSat_u1)
gardiner-allmetal-ion(SkSat_u1) → gardiner-all_anon361(SkSat_u1)
gardiner-allreaction(SkSat_u1) → gardiner-all_anon441(SkSat_u1)
gardiner-allselector(SkSat_u1) → gardiner-allmodifier(SkSat_u1)
gardiner-allhydroxylation-site(SkSat_u1) → gardiner-all_anon1168(SkSat_u1)
gardiner-alleditor-name(SkSat_u1) → gardiner-allname(SkSat_u1)
gardiner-allsulphur-nitrogen-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allacyl-group(SkSat_u1) → gardiner-allligand(SkSat_u1)
gardiner-allhydrophobicity-property(SkSat_u1) → gardiner-all_anon1363(SkSat_u1)
gardiner-allribosome(SkSat_u1) → gardiner-all_anon186(SkSat_u1)
gardiner-allreaction(SkSat_u1) → gardiner-all_anon439(SkSat_u1)
gardiner-allec-number(SkSat_u1) → gardiner-alllabel(SkSat_u1)
gardiner-allamidation-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-allisomerisation(SkSat_u1) → gardiner-allreaction(SkSat_u1)
gardiner-allstrandedness-selector(SkSat_u1) → gardiner-allphysicochemical-selector(SkSat_u1)
gardiner-alllength-unit(SkSat_u1) → gardiner-allunit(SkSat_u1)
gardiner-allfarnesyl-attachment-site(SkSat_u1) → gardiner-alllipid-attachment-site(SkSat_u1)
gardiner-allsimilarity(SkSat_u1) → gardiner-allmatch-type(SkSat_u1)
gardiner-allcollection-book(SkSat_u1) → gardiner-all_anon1017(SkSat_u1)
gardiner-allrestriction-endonuclease-site(SkSat_u1) → gardiner-alldna-site(SkSat_u1)
gardiner-allinorganic-molecular-compound(SkSat_u1) → gardiner-all_anon1067(SkSat_u1)
gardiner-allcarboxyl(SkSat_u1) → gardiner-allligand(SkSat_u1)
gardiner-allligand(SkSat_u1) → gardiner-all_anon355(SkSat_u1)
gardiner-alldeoxy-nucleotide(SkSat_u1) → gardiner-allnucleotide(SkSat_u1)
gardiner-allcell-membrane(SkSat_u1) → gardiner-allmembrane(SkSat_u1)
gardiner-allcarbon-carbon-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allprokaryote(SkSat_u1) → gardiner-allorganism-classification(SkSat_u1)
gardiner-allorganic-molecular-compound(SkSat_u1) → gardiner-all_anon529(SkSat_u1)
gardiner-allexon(SkSat_u1) → gardiner-all_anon1376(SkSat_u1)
gardiner-allhas-charge(SkSat_u1,SkSat_u2) → gardiner-allion(SkSat_u1)
gardiner-allcell-adhesion(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allethyl(SkSat_u1) → gardiner-allligand(SkSat_u1)
gardiner-alloxygenation(SkSat_u1) → gardiner-alloxidation-and-reduction(SkSat_u1)
gardiner-allinorganic-molecular-compound(SkSat_u1) → gardiner-all_anon1072(SkSat_u1)
gardiner-alloxidation(SkSat_u1) → gardiner-alloxidation-and-reduction(SkSat_u1)
gardiner-allhas-bond(SkSat_u2,SkSat_u1) → gardiner-allchemical-bond(SkSat_u1)
gardiner-alllipid-attachment-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-allsbedberg(SkSat_u1) → gardiner-allweight-unit(SkSat_u1)
gardiner-allmitochondrion(SkSat_u1) → gardiner-all_anon1159(SkSat_u1)
gardiner-allnucleic-acid(SkSat_u1) → gardiner-all_anon1303(SkSat_u1)
gardiner-allexpresses(SkSat_u2,SkSat_u1) → gardiner-all_anon5(SkSat_u1)
gardiner-allthree-dimensional-space(SkSat_u1) → gardiner-allphysical-space(SkSat_u1)
gardiner-allprotein(SkSat_u1) → gardiner-all_anon1399(SkSat_u1)
gardiner-allchloroplast(SkSat_u1) → gardiner-all_anon346(SkSat_u1)
gardiner-allpositive(SkSat_u1) → gardiner-all_anon920(SkSat_u1)
gardiner-allchloroplast(SkSat_u1) → gardiner-all_anon347(SkSat_u1)
gardiner-allprenylation-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-allelectrical-charge(SkSat_u1) → gardiner-allphysicochemical-property(SkSat_u1)
gardiner-allbiological-process(SkSat_u1) → gardiner-allprocess(SkSat_u1)
gardiner-allchemical-structure(SkSat_u1) → gardiner-allphysical-structure(SkSat_u1)
gardiner-allpart-of-physical-substance(SkSat_u1) → gardiner-allphysical-substance(SkSat_u1)
gardiner-allstrandedness(SkSat_u2,SkSat_u1) → gardiner-allstrandedness-selector(SkSat_u1)
gardiner-allligand(SkSat_u1) → gardiner-all_anon353(SkSat_u1)
gardiner-allchemical-part(SkSat_u1) → gardiner-allchemical(SkSat_u1)
gardiner-allreaction(SkSat_u1) → gardiner-all_anon437(SkSat_u1)
gardiner-allphysicochemical-selector(SkSat_u1) → gardiner-allselector(SkSat_u1)
gardiner-alldna-site(SkSat_u1) → gardiner-alldna-part(SkSat_u1)
gardiner-allmyristoylation-site(SkSat_u1) → gardiner-alllipid-attachment-site(SkSat_u1)
gardiner-allsite(SkSat_u1) → gardiner-allprotein-part(SkSat_u1)
gardiner-allanti-codon(SkSat_u1) → gardiner-allrna-part(SkSat_u1)
gardiner-allprocess(SkSat_u1) → daml-ontThing(SkSat_u1)
gardiner-allprotein-tagging(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allactin-binding(SkSat_u1) → gardiner-allbinding(SkSat_u1)
gardiner-allenzyme(SkSat_u1) → gardiner-all_anon1519(SkSat_u1)
gardiner-allcollection-book(SkSat_u1) → gardiner-all_anon1018(SkSat_u1)
gardiner-allsulphur-group(SkSat_u1) → gardiner-allligand(SkSat_u1)
gardiner-alllipid(SkSat_u1) → gardiner-allsmall-organic-molecular-compound(SkSat_u1)
gardiner-allnucleus(SkSat_u1) → gardiner-all_anon56(SkSat_u1)
gardiner-allreceptor-signalling-protein(SkSat_u1) → gardiner-allsignal-transduction(SkSat_u1)
gardiner-allintra-molecular-transfer(SkSat_u1) → gardiner-allisomerisation(SkSat_u1)
gardiner-allhalide-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allprotein(SkSat_u1) → gardiner-all_anon1385(SkSat_u1)
gardiner-allbiological-organisation(SkSat_u1) → gardiner-allphysical-organisation(SkSat_u1)
gardiner-allreverse-transcribed-from(SkSat_u2,SkSat_u1) → gardiner-allmessenger-rna(SkSat_u1)
gardiner-allreceptor(SkSat_u1) → gardiner-allsignal-transduction(SkSat_u1)
gardiner-allcarboxylation-site(SkSat_u1) → gardiner-allmodification-site(SkSat_u1)
gardiner-allenzyme-inhibitor(SkSat_u1) → gardiner-allregulation(SkSat_u1)
gardiner-allcarbon-nitrogen-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-alldna-structure(SkSat_u1) → gardiner-allbiological-structure(SkSat_u1)
gardiner-allauthored-chapter(SkSat_u1) → gardiner-all_anon908(SkSat_u1)
gardiner-allcarbon-sulphur-bond(SkSat_u1) → gardiner-allcovalent-bond(SkSat_u1)
gardiner-allorganic-molecular-compound(SkSat_u1) → gardiner-allchemical(SkSat_u1)
gardiner-allamino-acid(SkSat_u1) → gardiner-allsmall-organic-molecular-compound(SkSat_u1)
gardiner-allmitochondrion(SkSat_u1) → gardiner-allorganelle(SkSat_u1)
gardiner-allprotein-turn(SkSat_u1) → gardiner-allprotein-secondary-structure(SkSat_u1)
gardiner-allmembrane(SkSat_u1) → gardiner-allcellular-part(SkSat_u1)
gardiner-allligand(SkSat_u1) → gardiner-all_anon357(SkSat_u1)
gardiner-allstructure(SkSat_u1) → daml-ontThing(SkSat_u1)
gardiner-allphosphate(SkSat_u1) → gardiner-allligand(SkSat_u1)
gardiner-allproduct(SkSat_u1) → gardiner-allreaction-participant(SkSat_u1)
gardiner-allorganic-molecular-compound(SkSat_u1) → gardiner-all_anon523(SkSat_u1)
gardiner-allnucleotide(SkSat_u1) → gardiner-allsmall-organic-molecular-compound(SkSat_u1)
gardiner-allapoptosis-inhibitor(SkSat_u1) → gardiner-allregulation(SkSat_u1)
gardiner-allpublished-material(SkSat_u1) → gardiner-allwork(SkSat_u1)
gardiner-allprotein(SkSat_u1) → gardiner-all_anon1452(SkSat_u1)
gardiner-allprotein-primary-structure(SkSat_u1) → gardiner-allprotein-structure(SkSat_u1)
gardiner-allnucleic-acid(SkSat_u1) → gardiner-all_anon1312(SkSat_u1)
gardiner-allsulphation-site(SkSat_u1) → gardiner-all_anon867(SkSat_u1)
gardiner-allreaction(SkSat_u1) → gardiner-all_anon438(SkSat_u1)
gardiner-allribosome-binding-site(SkSat_u1) → gardiner-allrna-part(SkSat_u1)
gardiner-allquarternary-structure(SkSat_u1) → gardiner-allprotein-structure(SkSat_u1)
gardiner-allsingle-stranded(SkSat_u1) → gardiner-allstrandedness-selector(SkSat_u1)
gardiner-allpublishing-institution(SkSat_u1) → gardiner-allinstitution(SkSat_u1)
gardiner-allidentity(SkSat_u1) → gardiner-allmatch-type(SkSat_u1)
gardiner-allorganic-molecular-compound(SkSat_u1) → gardiner-all_anon524(SkSat_u1)
gardiner-allother-bond-lysis(SkSat_u1) → gardiner-alllysis(SkSat_u1)
gardiner-allorganic-molecular-compound(SkSat_u1) → gardiner-all_anon525(SkSat_u1)
gardiner-allphosphopantetheine-substitution-site(SkSat_u1) → gardiner-all_anon418(SkSat_u1)
gardiner-allphosphate-transfer(SkSat_u1) → gardiner-allinter-molecule-transfer(SkSat_u1)
gardiner-allspliceosome(SkSat_u1) → gardiner-all_anon857(SkSat_u1)
gardiner-allinter-molecule-transfer(SkSat_u1) → gardiner-allreaction(SkSat_u1)
gardiner-allprotein(SkSat_u1) → gardiner-all_anon1469(SkSat_u1)
gardiner-allstorage-protein(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
gardiner-allmethyl(SkSat_u1) → gardiner-allligand(SkSat_u1)
gardiner-allorganelle(SkSat_u1) → gardiner-allbiological-structure(SkSat_u1)
gardiner-allgolgi-apparatus(SkSat_u1) → gardiner-all_anon1059(SkSat_u1)
gardiner-allprotein(SkSat_u1) → gardiner-all_anon1410(SkSat_u1)
gardiner-allribosome-binding-site(SkSat_u1) → gardiner-all_anon490(SkSat_u1)
gardiner-allcis-trans-isomerisation(SkSat_u1) → gardiner-allisomerisation(SkSat_u1)
gardiner-allmicrotubule-binding(SkSat_u1) → gardiner-allbinding(SkSat_u1)
gardiner-allbinding(SkSat_u1) → gardiner-allbiological-function(SkSat_u1)
