Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1690; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 337/1689 = 19.953%
SkSat discarded rules : 337/1689 = 19.953%
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:12:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2865 , 567
nonFullTGDs	0		fullTGDs	2865			newNonFullTGDs	567		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2865			newNonFullTGDs	542		newFullTGDs	1975
nonFullTGDs	200		fullTGDs	2865			newNonFullTGDs	517		newFullTGDs	3950
nonFullTGDs	300		fullTGDs	2865			newNonFullTGDs	492		newFullTGDs	5925
nonFullTGDs	400		fullTGDs	2865			newNonFullTGDs	467		newFullTGDs	9475
nonFullTGDs	500		fullTGDs	2865			newNonFullTGDs	442		newFullTGDs	13325
nonFullTGDs	600		fullTGDs	2865			newNonFullTGDs	417		newFullTGDs	17175
nonFullTGDs	700		fullTGDs	2865			newNonFullTGDs	392		newFullTGDs	21025
nonFullTGDs	800		fullTGDs	2865			newNonFullTGDs	367		newFullTGDs	24875
nonFullTGDs	900		fullTGDs	2865			newNonFullTGDs	342		newFullTGDs	28725
nonFullTGDs	1000		fullTGDs	2865			newNonFullTGDs	1964		newFullTGDs	30510
nonFullTGDs	1100		fullTGDs	2865			newNonFullTGDs	4052		newFullTGDs	31221
nonFullTGDs	1200		fullTGDs	2865			newNonFullTGDs	6137		newFullTGDs	31932
nonFullTGDs	1300		fullTGDs	2865			newNonFullTGDs	8615		newFullTGDs	32876
nonFullTGDs	1400		fullTGDs	2865			newNonFullTGDs	11624		newFullTGDs	34815
nonFullTGDs	1500		fullTGDs	2865			newNonFullTGDs	13474		newFullTGDs	35447
nonFullTGDs	1600		fullTGDs	2865			newNonFullTGDs	15562		newFullTGDs	36158
nonFullTGDs	1700		fullTGDs	2865			newNonFullTGDs	17882		newFullTGDs	36948
nonFullTGDs	1800		fullTGDs	2865			newNonFullTGDs	19973		newFullTGDs	37659
nonFullTGDs	1900		fullTGDs	2865			newNonFullTGDs	22293		newFullTGDs	38449
nonFullTGDs	2000		fullTGDs	2865			newNonFullTGDs	24612		newFullTGDs	39239
nonFullTGDs	2100		fullTGDs	2865			newNonFullTGDs	27468		newFullTGDs	41024
nonFullTGDs	2200		fullTGDs	2865			newNonFullTGDs	29790		newFullTGDs	41814
nonFullTGDs	2300		fullTGDs	2865			newNonFullTGDs	32033		newFullTGDs	42679
nonFullTGDs	2400		fullTGDs	2865			newNonFullTGDs	34272		newFullTGDs	43544
nonFullTGDs	2500		fullTGDs	2865			newNonFullTGDs	36361		newFullTGDs	44255
nonFullTGDs	2600		fullTGDs	2865			newNonFullTGDs	38678		newFullTGDs	45045
nonFullTGDs	2700		fullTGDs	2865			newNonFullTGDs	40772		newFullTGDs	45756
nonFullTGDs	2800		fullTGDs	2865			newNonFullTGDs	42932		newFullTGDs	46542
nonFullTGDs	2900		fullTGDs	2865			newNonFullTGDs	45099		newFullTGDs	47332
nonFullTGDs	3000		fullTGDs	2865			newNonFullTGDs	47420		newFullTGDs	48122
nonFullTGDs	3100		fullTGDs	2865			newNonFullTGDs	49740		newFullTGDs	48912
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300057 ms = 300.06 s
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1013
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 49228 , 53611
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S485(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000586(SkSat_u1)
oboTAO_0000184(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000184(SkSat_u1)
_S168(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S536(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-334,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-335(SkSat_u1)
_S356(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000474(SkSat_u1)
_S456(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1) → oboTAO_0001404(SkSat_u1)
_S501(SkSat_u2,SkSat_u1) → oboTAO_0000158(SkSat_u1)
_S488(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S264(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S498(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S260(SkSat_u2,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S198(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S471(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000620(SkSat_u1)
_S203(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S287(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001362(SkSat_u1)
_S505(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S89(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S495(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001973(SkSat_u1)
_S352(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S231(SkSat_u2,SkSat_u1) → oboTAO_0000289(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1024(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1019(SkSat_u1)
_S170(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001066(SkSat_u1)
_S111(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001392(SkSat_u1)
_S185(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001667(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1106,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1115(SkSat_u1)
_S275(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001683(SkSat_u1)
_S502(SkSat_u2,SkSat_u1) → oboPATO_0001916(SkSat_u1)
_S458(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S455(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0001239(SkSat_u1)
_S457(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001653(SkSat_u1)
_S197(SkSat_u2,SkSat_u1) → oboTAO_0001901(SkSat_u1)
_S176(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000594(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-916,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-917(SkSat_u1)
_S33(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S339(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1967,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1968(SkSat_u1)
_S299(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1442(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1448(SkSat_u1)
_S339(SkSat_u2,SkSat_u1) → oboPATO_0000592(SkSat_u1)
oboTAO_0005130(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0005130(SkSat_u1)
oboRO_0002202(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
_S232(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S193(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S383(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1336(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1349(SkSat_u1)
_S429(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S324(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S398(SkSat_u2,SkSat_u1) → oboTAO_0000323(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0000591(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-618(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-609(SkSat_u1)
_S80(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-494,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-495(SkSat_u1)
oboTAO_0001651(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001651(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-340,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-341(SkSat_u1)
_S533(SkSat_u2,SkSat_u1) → oboTAO_0001551(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-222,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-227(SkSat_u1)
_S483(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001683(SkSat_u1)
_S303(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001683(SkSat_u1)
_S510(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-540,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-545(SkSat_u1)
_S161(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000660(SkSat_u1)
_S252(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S522(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S274(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1588,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1589(SkSat_u1)
oboTAO_0000015(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000015(SkSat_u1)
_S366(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1304,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1309(SkSat_u1)
_S274(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000525(SkSat_u1)
_S337(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S244(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S424(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000429(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-836,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-844(SkSat_u1)
_S350(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S86(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S499(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001888(SkSat_u1)
_S79(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000474(SkSat_u1)
_S58(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S280(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000698(SkSat_u1)
_S126(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S451(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S435(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001239(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1353(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1340(SkSat_u1)
_S99(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-510,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-511(SkSat_u1)
_S338(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S334(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S171(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0002058(SkSat_u1)
_S75(SkSat_u2,SkSat_u1) → oboTAO_0000444(SkSat_u1)
_S231(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S328(SkSat_u2,SkSat_u1) → oboTAO_0001277(SkSat_u1)
_S486(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002058(SkSat_u1)
_S215(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1344,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1349(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1304,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1305(SkSat_u1)
_S233(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S535(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001745(SkSat_u1)
oboTAO_0001395(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001395(SkSat_u1)
_S329(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000270(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1106,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1107(SkSat_u1)
oboTAO_0000467(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000467(SkSat_u1)
oboTAO_0000621(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000621(SkSat_u1)
_S532(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000642(SkSat_u1)
_S459(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u1) → oboTAO_0001753(SkSat_u1)
_S182(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S259(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S161(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S455(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBSPO_0000079(SkSat_u1)
oboTAO_0002100(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0002100(SkSat_u1)
_S15(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
