Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2800; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 7/2800 = 0.250%
SkSat discarded rules : 7/2800 = 0.250%
avr. 27, 2021 8:40:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:40:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3365 , 572
nonFullTGDs	0		fullTGDs	3365			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3365			newNonFullTGDs	563		newFullTGDs	0
nonFullTGDs	200		fullTGDs	3365			newNonFullTGDs	547		newFullTGDs	0
nonFullTGDs	300		fullTGDs	3365			newNonFullTGDs	533		newFullTGDs	0
nonFullTGDs	400		fullTGDs	3365			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	500		fullTGDs	3365			newNonFullTGDs	513		newFullTGDs	0
nonFullTGDs	600		fullTGDs	3365			newNonFullTGDs	503		newFullTGDs	0
nonFullTGDs	700		fullTGDs	3365			newNonFullTGDs	495		newFullTGDs	0
nonFullTGDs	800		fullTGDs	3365			newNonFullTGDs	478		newFullTGDs	0
nonFullTGDs	900		fullTGDs	3365			newNonFullTGDs	464		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	3365			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	3365			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	3365			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	3365			newNonFullTGDs	428		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	3365			newNonFullTGDs	418		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	3365			newNonFullTGDs	411		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	3365			newNonFullTGDs	401		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	3365			newNonFullTGDs	393		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	3365			newNonFullTGDs	385		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	3365			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	3365			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	3365			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	3365			newNonFullTGDs	350		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	3365			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	3365			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	3365			newNonFullTGDs	326		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	3365			newNonFullTGDs	315		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	3365			newNonFullTGDs	302		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	3365			newNonFullTGDs	291		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	3365			newNonFullTGDs	280		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	3365			newNonFullTGDs	264		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	3365			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	3365			newNonFullTGDs	234		newFullTGDs	0
nonFullTGDs	3300		fullTGDs	3365			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	3400		fullTGDs	3365			newNonFullTGDs	206		newFullTGDs	0
nonFullTGDs	3500		fullTGDs	3365			newNonFullTGDs	191		newFullTGDs	0
nonFullTGDs	3600		fullTGDs	3365			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	3700		fullTGDs	3365			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	3800		fullTGDs	3365			newNonFullTGDs	150		newFullTGDs	0
nonFullTGDs	3900		fullTGDs	3365			newNonFullTGDs	142		newFullTGDs	0
nonFullTGDs	4000		fullTGDs	3365			newNonFullTGDs	132		newFullTGDs	0
nonFullTGDs	4100		fullTGDs	3365			newNonFullTGDs	118		newFullTGDs	0
nonFullTGDs	4200		fullTGDs	3365			newNonFullTGDs	107		newFullTGDs	0
nonFullTGDs	4300		fullTGDs	3365			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	4400		fullTGDs	3365			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	4500		fullTGDs	3365			newNonFullTGDs	71		newFullTGDs	0
nonFullTGDs	4600		fullTGDs	3365			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	4700		fullTGDs	3365			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	4800		fullTGDs	3365			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	4900		fullTGDs	3365			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	5000		fullTGDs	3365			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1763 ms = 1.76 s
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 41
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 4529
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:40:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S290(SkSat_u2,SkSat_u1) → SOSO_0000170(SkSat_u1)
SOSO_0001642(SkSat_u1) → SOSO_0001410(SkSat_u1)
SOSO_0000677(SkSat_u1) → SOSO_0000163(SkSat_u1)
SOSO_0001203(SkSat_u1) → SOSO_0000167(SkSat_u1)
SOSO_0001046(SkSat_u1) → SOSO_0001048(SkSat_u1)
_S350(SkSat_u2,SkSat_u1) → SOSO_0000741(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → SOSO_0001223(SkSat_u1)
SOSO_0001269(SkSat_u1) → SOSO_0001263(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → SOSO_0000204(SkSat_u1)
SOSO_0001386(SkSat_u1) → SOSO_0001385(SkSat_u1)
SOSO_0001179(SkSat_u1) → SOSO_0000593(SkSat_u1)
_S524(SkSat_u2,SkSat_u1) → SOSO_0000737(SkSat_u1)
SOSO_0000475(SkSat_u1) → SOSO_0000125(SkSat_u1)
SOSO_0001587(SkSat_u1) → SOSO_0001650(SkSat_u1)
SOSO_0000173(SkSat_u1) → SOSO_0001659(SkSat_u1)
SOSO_0001318(SkSat_u1) → SOSO_0001316(SkSat_u1)
SOSO_0000351(SkSat_u1) → SOSO_0000443(SkSat_u1)
SOSO_0000673(SkSat_u1) → SOSO_0000831(SkSat_u1)
SOSO_0000796(SkSat_u1) → SOSO_0000101(SkSat_u1)
SOSO_0001768(SkSat_u1) → SOSO_0001763(SkSat_u1)
SOSO_1000086(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S548(SkSat_u2,SkSat_u1) → SOSO_0000867(SkSat_u1)
SOSO_0001388(SkSat_u1) → SOSO_0001385(SkSat_u1)
SOSO_0000752(SkSat_u1) → SOSO_0001679(SkSat_u1)
SOSO_0001194(SkSat_u1) → SOSO_0001192(SkSat_u1)
_S355(SkSat_u2,SkSat_u1) → SOSO_0000881(SkSat_u1)
SOSO_0001088(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S285(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S284(SkSat_u2,SkSat_u1) → SOSO_0001173(SkSat_u1)
SOSO_0001377(SkSat_u1) → SOSO_0001277(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → SOSO_0000130(SkSat_u1)
SOSO_0001347(SkSat_u1) → SOSO_0001277(SkSat_u1)
SOSO_0000772(SkSat_u1) → SOSO_0001039(SkSat_u1)
SOSO_0000900(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0001096(SkSat_u1) → SOSO_0001092(SkSat_u1)
SOSO_0000015(SkSat_u1) → SOSO_0001660(SkSat_u1)
SOSO_0000917(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000729(SkSat_u1) → SOSO_0000010(SkSat_u1)
_S264(SkSat_u2,SkSat_u1) → SOSO_0000466(SkSat_u1)
SOSO_0001691(SkSat_u1) → SOSO_0001687(SkSat_u1)
_S338(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S415(SkSat_u2,SkSat_u1) → SOSO_0000458(SkSat_u1)
SOSO_0000776(SkSat_u1) → SOSO_0000772(SkSat_u1)
SOSO_0000128(SkSat_u1) → SOSO_0000127(SkSat_u1)
SOSO_0001735(SkSat_u1) → SOSO_0001701(SkSat_u1)
_S348(SkSat_u2,SkSat_u1) → SOSO_0000458(SkSat_u1)
SOSO_0001141(SkSat_u1) → SOSO_0001128(SkSat_u1)
SOSO_0001228(SkSat_u1) → SOSO_0001277(SkSat_u1)
SOSO_0000706(SkSat_u1) → SOSO_0001420(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0001848(SkSat_u1) → SOSO_0001660(SkSat_u1)
SOSO_0000043(SkSat_u1) → SOSO_0000336(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → SOSO_0000884(SkSat_u1)
SOSO_0001738(SkSat_u1) → SOSO_0001737(SkSat_u1)
SOSO_0000049(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000427(SkSat_u1) → SOSO_0000850(SkSat_u1)
obohas_integral_part(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0000210(SkSat_u1) → SOSO_0000483(SkSat_u1)
_S550(SkSat_u2,SkSat_u1) → SOSO_0000738(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
SOSO_0000874(SkSat_u1) → SOSO_0000873(SkSat_u1)
SOSO_0000355(SkSat_u1) → SOSO_0000298(SkSat_u1)
SOSO_0000244(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0001818(SkSat_u1) → SOSO_0001580(SkSat_u1)
_S529(SkSat_u2,SkSat_u1) → SOSO_0000231(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000858(SkSat_u1) → SOSO_0000857(SkSat_u1)
_S494(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0001862(SkSat_u1) → SOSO_0000290(SkSat_u1)
SOSO_0001636(SkSat_u1) → SOSO_0001635(SkSat_u1)
SOSO_0001144(SkSat_u1) → SOSO_0001141(SkSat_u1)
SOSO_0000698(SkSat_u1) → SOSO_0000697(SkSat_u1)
SOSO_0000719(SkSat_u1) → SOSO_0001876(SkSat_u1)
_S361(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S344(SkSat_u2,SkSat_u1) → SOSO_0000993(SkSat_u1)
SOSO_0001616(SkSat_u1) → SOSO_0001603(SkSat_u1)
SOSO_1000035(SkSat_u1) → SOSO_0000667(SkSat_u1)
SOSO_0000075(SkSat_u1) → SOSO_0000068(SkSat_u1)
_S514(SkSat_u2,SkSat_u1) → SOSO_0000988(SkSat_u1)
SOSO_0001155(SkSat_u1) → SOSO_0001133(SkSat_u1)
_S343(SkSat_u1,SkSat_u2) → obohas_origin(SkSat_u1,SkSat_u2)
SOSO_1000162(SkSat_u1) → SOSO_1000041(SkSat_u1)
SOSO_0000281(SkSat_u1) → SOSO_0000280(SkSat_u1)
_S314(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000779(SkSat_u1) → SOSO_0000768(SkSat_u1)
_S154(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0000941(SkSat_u1) → SOSO_0000456(SkSat_u1)
SOSO_0001775(SkSat_u1) → SOSO_0001762(SkSat_u1)
_S399(SkSat_u1,SkSat_u2) → obohas_part(SkSat_u1,SkSat_u2)
SOSO_0000165(SkSat_u1) → SOSO_0000727(SkSat_u1)
SOSO_0000489(SkSat_u1) → SOSO_0000938(SkSat_u1)
_S522(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000964(SkSat_u1) → SOSO_0000965(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001597(SkSat_u1) → SOSO_0001596(SkSat_u1)
SOSO_0000853(SkSat_u1) → SOSO_0000330(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → SOSO_0000860(SkSat_u1)
SOSO_0000159(SkSat_u1) → SOSO_0001411(SkSat_u1)
_S120(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
_S227(SkSat_u2,SkSat_u1) → SOSO_0001669(SkSat_u1)
SOSO_0001432(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → obohas_quality(SkSat_u1,SkSat_u2)
SOSO_0001092(SkSat_u1) → SOSO_0100002(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → SOSO_0000756(SkSat_u1)
SOSO_0001578(SkSat_u1) → SOSO_0001590(SkSat_u1)
SOSO_0001902(SkSat_u1) → SOSO_0000835(SkSat_u1)
SOSO_0000613(SkSat_u1) → SOSO_0001203(SkSat_u1)
SOSO_0000716(SkSat_u1) → SOSO_0000634(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → SOSO_0001244(SkSat_u1)
SOSO_0000414(SkSat_u1) → SOSO_0000790(SkSat_u1)
SOSO_0001792(SkSat_u1) → SOSO_0001791(SkSat_u1)
SOSO_0000220(SkSat_u1) → SOSO_0000210(SkSat_u1)
SOSO_0000021(SkSat_u1) → SOSO_0000020(SkSat_u1)
SOSO_0000605(SkSat_u1) → SOSO_0001411(SkSat_u1)
SOSO_0001146(SkSat_u1) → SOSO_0000839(SkSat_u1)
_S86(SkSat_u2,SkSat_u1) → SOSO_0000458(SkSat_u1)
SOSO_0000252(SkSat_u1) → SOSO_0000655(SkSat_u1)
SOSO_0000524(SkSat_u1) → SOSO_0000938(SkSat_u1)
_S280(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
SOSO_0000226(SkSat_u1) → SOSO_0000210(SkSat_u1)
SOSO_0000046(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
SOSO_0000451(SkSat_u1) → SOSO_0001217(SkSat_u1)
SOSO_0000756(SkSat_u1) → SOSO_0000352(SkSat_u1)
SOSO_0000638(SkSat_u1) → SOSO_0000838(SkSat_u1)
SOSO_0000645(SkSat_u1) → SOSO_0000185(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → SOSO_0000153(SkSat_u1)
SOSO_0001114(SkSat_u1) → SOSO_0001078(SkSat_u1)
