Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2602; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 4/2602 = 0.154%
SkSat discarded rules : 4/2602 = 0.154%
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2667 , 69
nonFullTGDs	0		fullTGDs	2667			newNonFullTGDs	69		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2667			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2667			newNonFullTGDs	30		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2667			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2667			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 497 ms = 0.50 s
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 45
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 470
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MIMI_0361(SkSat_u1) → MIMI_0353(SkSat_u1)
MODMOD_00828(SkSat_u1) → MODMOD_00395(SkSat_u1)
MIMI_1103(SkSat_u1) → MIMI_0077(SkSat_u1)
MIMI_0191(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01047(SkSat_u1) → MODMOD_00681(SkSat_u1)
MODMOD_00797(SkSat_u1) → MODMOD_00861(SkSat_u1)
MIMI_0025(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00186(SkSat_u1) → MODMOD_00998(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → MODMOD_00013(SkSat_u1)
MIMI_0833(SkSat_u1) → MIMI_0659(SkSat_u1)
MODMOD_00285(SkSat_u1) → MODMOD_00904(SkSat_u1)
MODMOD_00718(SkSat_u1) → MODMOD_00427(SkSat_u1)
MODMOD_00337(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00279(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00035(SkSat_u1) → MODMOD_00425(SkSat_u1)
MIMI_0096(SkSat_u1) → MIMI_0004(SkSat_u1)
MODMOD_00294(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00800(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0076(SkSat_u1) → MIMI_0577(SkSat_u1)
MODMOD_00712(SkSat_u1) → MODMOD_00427(SkSat_u1)
MODMOD_00151(SkSat_u1) → MODMOD_00744(SkSat_u1)
MODMOD_01155(SkSat_u1) → MODMOD_01156(SkSat_u1)
MIMI_0436(SkSat_u1) → MIMI_0659(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → MIMI_1149(SkSat_u1)
MODMOD_01471(SkSat_u1) → MODMOD_00190(SkSat_u1)
MODMOD_00820(SkSat_u1) → MODMOD_00908(SkSat_u1)
MIMI_1099(SkSat_u1) → MIMI_0486(SkSat_u1)
MODMOD_01176(SkSat_u1) → MODMOD_00912(SkSat_u1)
MIMI_0805(SkSat_u1) → MIMI_0461(SkSat_u1)
MIMI_0421(SkSat_u1) → MIMI_0661(SkSat_u1)
MODMOD_00828(SkSat_u1) → MODMOD_00918(SkSat_u1)
MIMI_0037(SkSat_u1) → MIMI_0046(SkSat_u1)
MIMI_0869(SkSat_u1) → MIMI_0353(SkSat_u1)
MIMI_0625(SkSat_u1) → MIMI_0664(SkSat_u1)
MIMI_0077(SkSat_u1) → MIMI_0659(SkSat_u1)
MIMI_0538(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_01352(SkSat_u1) → MODMOD_00919(SkSat_u1)
MIMI_1135(SkSat_u1) → MIMI_0368(SkSat_u1)
MODMOD_01150(SkSat_u1) → MODMOD_00912(SkSat_u1)
MODMOD_00094(SkSat_u1) → MODMOD_00883(SkSat_u1)
MODMOD_00181(SkSat_u1) → MODMOD_00695(SkSat_u1)
MIMI_0593(SkSat_u1) → MIMI_0353(SkSat_u1)
MIMI_1129(SkSat_u1) → MIMI_0573(SkSat_u1)
MIMI_0531(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00345(SkSat_u1) → MODMOD_00914(SkSat_u1)
MODMOD_00339(SkSat_u1) → MODMOD_00905(SkSat_u1)
MODMOD_00251(SkSat_u1) → MODMOD_00916(SkSat_u1)
MODMOD_00298(SkSat_u1) → MODMOD_00906(SkSat_u1)
MODMOD_00036(SkSat_u1) → MODMOD_00425(SkSat_u1)
MODMOD_00225(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0713(SkSat_u1) → MIMI_0716(SkSat_u1)
MIMI_0090(SkSat_u1) → MIMI_0045(SkSat_u1)
MODMOD_00276(SkSat_u1) → MODMOD_00699(SkSat_u1)
MIMI_0465(SkSat_u1) → MIMI_0489(SkSat_u1)
MODMOD_00331(SkSat_u1) → MODMOD_00739(SkSat_u1)
MODMOD_00079(SkSat_u1) → MODMOD_00673(SkSat_u1)
MODMOD_00924(SkSat_u1) → MODMOD_00688(SkSat_u1)
MIMI_1053(SkSat_u1) → MIMI_1045(SkSat_u1)
MIMI_0252(SkSat_u1) → MIMI_0116(SkSat_u1)
MODMOD_00154(SkSat_u1) → MODMOD_00919(SkSat_u1)
MODMOD_00263(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0429(SkSat_u1) → MIMI_0117(SkSat_u1)
MIMI_0349(SkSat_u1) → MIMI_0342(SkSat_u1)
MIMI_0464(SkSat_u1) → MIMI_0489(SkSat_u1)
MIMI_0620(SkSat_u1) → MIMI_0667(SkSat_u1)
MIMI_2149(SkSat_u1) → MIMI_2040(SkSat_u1)
MODMOD_00330(SkSat_u1) → MODMOD_00909(SkSat_u1)
MIMI_0059(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → MODMOD_00069(SkSat_u1)
MIMI_0259(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00661(SkSat_u1) → MODMOD_00909(SkSat_u1)
MIMI_0158(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0160(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0118(SkSat_u1) → MIMI_0252(SkSat_u1)
MODMOD_01453(SkSat_u1) → MODMOD_00393(SkSat_u1)
MIMI_0366(SkSat_u1) → MIMI_0365(SkSat_u1)
MODMOD_00169(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0871(SkSat_u1) → MIMI_0414(SkSat_u1)
MODMOD_00327(SkSat_u1) → MODMOD_00918(SkSat_u1)
MIMI_2021(SkSat_u1) → MIMI_2054(SkSat_u1)
MIMI_0932(SkSat_u1) → MIMI_0934(SkSat_u1)
MIMI_0559(SkSat_u1) → MIMI_0414(SkSat_u1)
MIMI_1209(SkSat_u1) → MIMI_1215(SkSat_u1)
MODMOD_01133(SkSat_u1) → MODMOD_00905(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MIMI_0470(SkSat_u1) → MIMI_1106(SkSat_u1)
MODMOD_01473(SkSat_u1) → MODMOD_01472(SkSat_u1)
MIMI_1130(SkSat_u1) → MIMI_0119(SkSat_u1)
MIMI_2162(SkSat_u1) → MIMI_0640(SkSat_u1)
MIMI_0381(SkSat_u1) → MIMI_0378(SkSat_u1)
MIMI_0345(SkSat_u1) → MIMI_1041(SkSat_u1)
MODMOD_00090(SkSat_u1) → MODMOD_00901(SkSat_u1)
MIMI_0613(SkSat_u1) → MIMI_0664(SkSat_u1)
MIMI_1204(SkSat_u1) → MIMI_1203(SkSat_u1)
MIMI_1209(SkSat_u1) → MIMI_1208(SkSat_u1)
MIMI_0501(SkSat_u1) → MIMI_0500(SkSat_u1)
MIMI_0885(SkSat_u1) → MIMI_1093(SkSat_u1)
MIMI_0329(SkSat_u1) → MIMI_0313(SkSat_u1)
MIMI_1080(SkSat_u1) → MIMI_1094(SkSat_u1)
MODMOD_00668(SkSat_u1) → MODMOD_00667(SkSat_u1)
MODMOD_00860(SkSat_u1) → MODMOD_01156(SkSat_u1)
MODMOD_00002(SkSat_u1) → MODMOD_00396(SkSat_u1)
MIMI_0306(SkSat_u1) → MIMI_1041(SkSat_u1)
MIMI_0864(SkSat_u1) → MIMI_0473(SkSat_u1)
MIMI_0985(SkSat_u1) → MIMI_0414(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MIMI_1181(SkSat_u1) → MIMI_1180(SkSat_u1)
MIMI_0680(SkSat_u1) → MIMI_0319(SkSat_u1)
MIMI_0149(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0475(SkSat_u1) → MIMI_0683(SkSat_u1)
MODMOD_00363(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_1000(SkSat_u1) → MIMI_0415(SkSat_u1)
MODMOD_00438(SkSat_u1) → MODMOD_00649(SkSat_u1)
MODMOD_00074(SkSat_u1) → MODMOD_00717(SkSat_u1)
MIMI_0429(SkSat_u1) → MIMI_0573(SkSat_u1)
MIMI_0017(SkSat_u1) → MIMI_0051(SkSat_u1)
MODMOD_00377(SkSat_u1) → MODMOD_01166(SkSat_u1)
MODMOD_00222(SkSat_u1) → MODMOD_00595(SkSat_u1)
MIMI_0974(SkSat_u1) → MIMI_0461(SkSat_u1)
MIMI_0542(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0216(SkSat_u1) → MIMI_0211(SkSat_u1)
MODMOD_00707(SkSat_u1) → MODMOD_00919(SkSat_u1)
MIMI_0194(SkSat_u1) → MIMI_0414(SkSat_u1)
MODMOD_00307(SkSat_u1) → MODMOD_00903(SkSat_u1)
MIMI_0923(SkSat_u1) → MIMI_0461(SkSat_u1)
MODMOD_00808(SkSat_u1) → MODMOD_00002(SkSat_u1)
MIMI_1010(SkSat_u1) → MIMI_0415(SkSat_u1)
MIMI_0721(SkSat_u1) → MIMI_0307(SkSat_u1)
MIMI_0855(SkSat_u1) → MIMI_0853(SkSat_u1)
MODMOD_00434(SkSat_u1) → MODMOD_00693(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
MIMI_0056(SkSat_u1) → MIMI_0659(SkSat_u1)
MODMOD_00864(SkSat_u1) → MODMOD_00739(SkSat_u1)
MODMOD_00285(SkSat_u1) → MODMOD_00913(SkSat_u1)
MODMOD_00196(SkSat_u1) → MODMOD_00691(SkSat_u1)
MIMI_0583(SkSat_u1) → MIMI_0495(SkSat_u1)
MODMOD_01453(SkSat_u1) → MODMOD_00599(SkSat_u1)
MODMOD_00827(SkSat_u1) → MODMOD_00395(SkSat_u1)
MODMOD_00180(SkSat_u1) → MODMOD_00695(SkSat_u1)
MODMOD_00218(SkSat_u1) → MODMOD_00751(SkSat_u1)
MODMOD_01172(SkSat_u1) → MODMOD_00901(SkSat_u1)
MIMI_0469(SkSat_u1) → MIMI_0973(SkSat_u1)
MIMI_0441(SkSat_u1) → MIMI_0254(SkSat_u1)
MODMOD_00352(SkSat_u1) → MODMOD_00907(SkSat_u1)
MIMI_0717(SkSat_u1) → MIMI_0312(SkSat_u1)
MIMI_0962(SkSat_u1) → MIMI_0507(SkSat_u1)
MIMI_0021(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_0132(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00344(SkSat_u1) → MODMOD_00908(SkSat_u1)
MIMI_2146(SkSat_u1) → MIMI_2064(SkSat_u1)
MIMI_0483(SkSat_u1) → MIMI_1094(SkSat_u1)
MODMOD_00218(SkSat_u1) → MODMOD_00916(SkSat_u1)
MIMI_0735(SkSat_u1) → MIMI_0740(SkSat_u1)
MIMI_0612(SkSat_u1) → MIMI_0666(SkSat_u1)
MIMI_0627(SkSat_u1) → MIMI_0665(SkSat_u1)
MIMI_0828(SkSat_u1) → MIMI_0252(SkSat_u1)
MIMI_0199(SkSat_u1) → MIMI_0414(SkSat_u1)
MIMI_0356(SkSat_u1) → MIMI_0353(SkSat_u1)
MODMOD_00290(SkSat_u1) → MODMOD_00739(SkSat_u1)
MODMOD_00677(SkSat_u1) → MODMOD_00676(SkSat_u1)
MIMI_2040(SkSat_u1) → MIMI_2089(SkSat_u1)
MODMOD_00373(SkSat_u1) → MODMOD_00692(SkSat_u1)
MODMOD_00319(SkSat_u1) → MODMOD_00687(SkSat_u1)
MODMOD_00952(SkSat_u1) → MODMOD_00908(SkSat_u1)
MIMI_1174(SkSat_u1) → MIMI_0664(SkSat_u1)
MODMOD_00173(SkSat_u1) → MODMOD_00917(SkSat_u1)
MODMOD_00053(SkSat_u1) → MODMOD_00906(SkSat_u1)
MODMOD_01161(SkSat_u1) → MODMOD_01472(SkSat_u1)
MODMOD_00192(SkSat_u1) → MODMOD_00916(SkSat_u1)
MIMI_0459(SkSat_u1) → MIMI_0461(SkSat_u1)
MIMI_1138(SkSat_u1) → MIMI_0415(SkSat_u1)
MODMOD_00211(SkSat_u1) → MODMOD_00395(SkSat_u1)
MIMI_0660(SkSat_u1) → MIMI_0003(SkSat_u1)
MIMI_0061(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MODMOD_00751(SkSat_u1) → MODMOD_00701(SkSat_u1)
MODMOD_00019(SkSat_u1) → MODMOD_01441(SkSat_u1)
MODMOD_00285(SkSat_u1) → MODMOD_00699(SkSat_u1)
MIMI_0359(SkSat_u1) → MIMI_0353(SkSat_u1)
MIMI_0211(SkSat_u1) → MIMI_0414(SkSat_u1)
MIMI_0479(SkSat_u1) → MIMI_1094(SkSat_u1)
MODMOD_00361(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0225(SkSat_u1) → MIMI_0008(SkSat_u1)
MODMOD_00216(SkSat_u1) → MODMOD_00409(SkSat_u1)
MIMI_0362(SkSat_u1) → MIMI_0002(SkSat_u1)
MIMI_0664(SkSat_u1) → MIMI_0590(SkSat_u1)
MIMI_0255(SkSat_u1) → MIMI_0045(SkSat_u1)
MIMI_0720(SkSat_u1) → MIMI_0310(SkSat_u1)
MODMOD_00316(SkSat_u1) → MODMOD_00429(SkSat_u1)
MODMOD_00190(SkSat_u1) → MODMOD_00416(SkSat_u1)
MIMI_0929(SkSat_u1) → MIMI_0078(SkSat_u1)
MODMOD_00646(SkSat_u1) → MODMOD_00905(SkSat_u1)
MIMI_0658(SkSat_u1) → MIMI_0093(SkSat_u1)
MODMOD_00055(SkSat_u1) → MODMOD_00908(SkSat_u1)
MIMI_0560(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
MIMI_2108(SkSat_u1) → MIMI_2064(SkSat_u1)
MODMOD_00220(SkSat_u1) → MODMOD_00425(SkSat_u1)
MODMOD_00291(SkSat_u1) → MODMOD_00904(SkSat_u1)
MIMI_0813(SkSat_u1) → MIMI_0400(SkSat_u1)
MIMI_0237(SkSat_u1) → MIMI_0517(SkSat_u1)
MODMOD_00103(SkSat_u1) → MODMOD_00914(SkSat_u1)
MIMI_0833(SkSat_u1) → MIMI_0866(SkSat_u1)
