Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3001; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 19/2937 = 0.647%
SkSat discarded rules : 19/2937 = 0.647%
avr. 27, 2021 11:42:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2891 , 253
nonFullTGDs	0		fullTGDs	2891			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2891			newNonFullTGDs	270		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2891			newNonFullTGDs	265		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2891			newNonFullTGDs	264		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2891			newNonFullTGDs	278		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2891			newNonFullTGDs	297		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2891			newNonFullTGDs	292		newFullTGDs	49
nonFullTGDs	700		fullTGDs	2891			newNonFullTGDs	296		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2891			newNonFullTGDs	314		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2891			newNonFullTGDs	323		newFullTGDs	78
nonFullTGDs	1100		fullTGDs	2891			newNonFullTGDs	312		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2891			newNonFullTGDs	307		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2891			newNonFullTGDs	322		newFullTGDs	108
nonFullTGDs	1400		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	110
nonFullTGDs	1500		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2891			newNonFullTGDs	315		newFullTGDs	126
nonFullTGDs	1700		fullTGDs	2891			newNonFullTGDs	318		newFullTGDs	132
nonFullTGDs	1800		fullTGDs	2891			newNonFullTGDs	317		newFullTGDs	136
nonFullTGDs	1900		fullTGDs	2891			newNonFullTGDs	325		newFullTGDs	138
nonFullTGDs	2000		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2891			newNonFullTGDs	340		newFullTGDs	164
nonFullTGDs	2200		fullTGDs	2891			newNonFullTGDs	332		newFullTGDs	183
nonFullTGDs	2300		fullTGDs	2891			newNonFullTGDs	335		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2891			newNonFullTGDs	374		newFullTGDs	204
nonFullTGDs	2500		fullTGDs	2891			newNonFullTGDs	379		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2891			newNonFullTGDs	351		newFullTGDs	214
nonFullTGDs	2700		fullTGDs	2891			newNonFullTGDs	319		newFullTGDs	214
nonFullTGDs	2800		fullTGDs	2891			newNonFullTGDs	286		newFullTGDs	214
nonFullTGDs	2900		fullTGDs	2891			newNonFullTGDs	249		newFullTGDs	214
nonFullTGDs	3000		fullTGDs	2891			newNonFullTGDs	222		newFullTGDs	214
nonFullTGDs	3100		fullTGDs	2891			newNonFullTGDs	180		newFullTGDs	214
nonFullTGDs	3200		fullTGDs	2891			newNonFullTGDs	151		newFullTGDs	214
nonFullTGDs	3300		fullTGDs	2891			newNonFullTGDs	119		newFullTGDs	214
nonFullTGDs	3400		fullTGDs	2891			newNonFullTGDs	97		newFullTGDs	214
nonFullTGDs	3500		fullTGDs	2891			newNonFullTGDs	60		newFullTGDs	214
nonFullTGDs	3600		fullTGDs	2891			newNonFullTGDs	25		newFullTGDs	214
nonFullTGDs	3692		fullTGDs	2899			newNonFullTGDs	0		newFullTGDs	206
nonFullTGDs	3692		fullTGDs	2997			newNonFullTGDs	0		newFullTGDs	107
nonFullTGDs	3692		fullTGDs	3096			newNonFullTGDs	0		newFullTGDs	8
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1200 ms = 1.20 s
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1807
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 367 , 5092
avr. 27, 2021 11:42:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 71
avr. 27, 2021 11:42:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
acgtBodySubstance(SkSat_u1) → acgtCanonicalMaterialOrganismalIndependentContinuant(SkSat_u1)
_S67(SkSat_u1,SkSat_u2) → acgtundergoes(SkSat_u1,SkSat_u2)
acgthasPulseRepetitionFrequency(SkSat_u1,SkSat_u2) → acgthasMagnitude(SkSat_u1,SkSat_u2)
acgtOrganSystemSubdivision(SkSat_u1) → acgtAnatomicalStructure(SkSat_u1)
acgtdescribes(SkSat_u1,SkSat_u2) → acgtInformationObject(SkSat_u1)
acgtSetOfNeuraxisStructures(SkSat_u1) → acgtSetOfCellParts(SkSat_u1)
acgtIrregularBone(SkSat_u1) → acgtBoneOrgan(SkSat_u1)
acgtpTClass(SkSat_u1) → acgtPathologicClasspTNM(SkSat_u1)
acgtPlateletAdhesion(SkSat_u1) → acgtPhysiologicalAdhesion(SkSat_u1)
acgtdenies(SkSat_u1,SkSat_u2) → acgtHumanBeing(SkSat_u1)
acgtMask(SkSat_u1) → snapObject(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
acgtCerebrospinalLiquidPuncture(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtSuspiciousness(SkSat_u1) → snapQuality(SkSat_u1)
acgtTeletherapy(SkSat_u1) → acgtRadiotherapy(SkSat_u1)
acgtSubtotalTumorResection(SkSat_u1) → acgtTumorResection(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → rohasParticipant(SkSat_u1,SkSat_u2)
acgtN2(SkSat_u1) → acgtNodalStatusPositive(SkSat_u1)
acgtIntentionTremor(SkSat_u1) → acgtOrganismalProcess(SkSat_u1)
acgtReferenceRoentgenologicalImaging(SkSat_u1) → acgtRoentgenologicalImaging(SkSat_u1)
acgthasSubsystem(SkSat_u1,SkSat_u2) → rohasPart(SkSat_u1,SkSat_u2)
acgtNeoadjuvantTherapy(SkSat_u1) → acgtSupportingTherapy(SkSat_u1)
acgtPregnancyTest(SkSat_u1) → acgtDiagnosticProcess(SkSat_u1)
acgtCervicalVertebra(SkSat_u1) → acgtVertebra(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → acgtNeoplasm(SkSat_u1)
acgtclinicalStudyLeaderOf(SkSat_u2,SkSat_u1) → acgtClinicalStudy(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → acgtimplements(SkSat_u1,SkSat_u2)
_S204(SkSat_u2,SkSat_u1) → acgtDocetaxel(SkSat_u1)
acgtLeucocyteGrade(SkSat_u1) → acgtCommonToxicityCriteriaGrade(SkSat_u1)
acgtStudyNurse(SkSat_u1) → acgtAdministrativeRole(SkSat_u1)
acgthasBirth(SkSat_u2,SkSat_u1) → acgtBirth(SkSat_u1)
acgtMuscleOrgan(SkSat_u1) → acgtNonParenchymatousOrgan(SkSat_u1)
acgtperpetuatedBy(SkSat_u1,SkSat_u2) → rohasAgent(SkSat_u1,SkSat_u2)
acgtcharacterizedBy(SkSat_u2,SkSat_u1) → acgtcharacterizes(SkSat_u1,SkSat_u2)
_S164(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
acgtPlaceName(SkSat_u1) → acgtAddressPart(SkSat_u1)
acgtneoplasticPartOf(SkSat_u1,SkSat_u2) → acgtNeoplasm(SkSat_u1)
acgtStartOfDensityRecordingProcess(SkSat_u1) → acgtRecordingProcessStart(SkSat_u1)
acgtThigh(SkSat_u1) → acgtProximalFreeLimbSegment(SkSat_u1)
acgtLanskyScore20(SkSat_u1) → acgtLanskyRating(SkSat_u1)
acgtPaediatrician(SkSat_u1) → acgtMedicalPractitioner(SkSat_u1)
acgtPerpheralProgenitorCellSample(SkSat_u1) → acgtProgenitorCellSample(SkSat_u1)
acgtspatialPositionOf(SkSat_u2,SkSat_u1) → acgthasSpatialPosition(SkSat_u1,SkSat_u2)
acgtnephroblastomaClassOf(SkSat_u2,SkSat_u1) → acgthasNephroblastomaClass(SkSat_u1,SkSat_u2)
acgtSubdivisionOfInferiorVenaCavalTree(SkSat_u1) → acgtSystemicVein(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → acgtTelephoneNumber(SkSat_u1)
acgthasVolume(SkSat_u2,SkSat_u1) → acgtvolumeOf(SkSat_u1,SkSat_u2)
acgtSurgicalProcedure(SkSat_u1) → acgtTherapeuticProcess(SkSat_u1)
acgtCell(SkSat_u1) → acgtAnatomicalStructure(SkSat_u1)
acgtErythropoietin(SkSat_u1) → acgtCytokine(SkSat_u1)
acgtMTXChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtGemicitabineCisplatinChemo(SkSat_u1) → acgtChemotherapy(SkSat_u1)
acgtHbTest(SkSat_u1) → acgtHematologicalBiochemicalTest(SkSat_u1)
acgthasRegionalRecurrence(SkSat_u2,SkSat_u1) → acgtregionalRecurrenceOf(SkSat_u1,SkSat_u2)
acgtclinicalTrialPriorFor(SkSat_u1,SkSat_u2) → acgtadministrativeProcessOf(SkSat_u1,SkSat_u2)
acgtNormalActivityState(SkSat_u1) → acgtGeneralHealthRating(SkSat_u1)
acgtTaxotere(SkSat_u1) → acgtPharmaceuticalSubstance(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → snapSpatialRegion(SkSat_u1)
rohasParticipant(SkSat_u2,SkSat_u1) → roparticipatesIn(SkSat_u1,SkSat_u2)
acgtLinearParticleAccelerator(SkSat_u1) → acgtTechnicalObject(SkSat_u1)
acgtRightKidneyAnteriorInferiorRenalSegment(SkSat_u1) → acgtAnteriorInferiorRenalSegment(SkSat_u1)
acgtBirthCountryName(SkSat_u1) → acgtCountryName(SkSat_u1)
acgthasInput(SkSat_u1,SkSat_u2) → snapObject(SkSat_u1)
acgtremovedBy(SkSat_u1,SkSat_u2) → snapObject(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → acgtreveals(SkSat_u1,SkSat_u2)
acgtPerirenalAdiposeTissue(SkSat_u1) → acgtAdiposeTissue(SkSat_u1)
acgtProtocol(SkSat_u1) → acgtDocument(SkSat_u1)
_S174(SkSat_u2,SkSat_u1) → acgtChromosome(SkSat_u1)
acgtCellComponent(SkSat_u1) → acgtCardinalCellPart(SkSat_u1)
acgtColonyStimulatingFactor(SkSat_u1) → acgtColonyStimulatingFactor(SkSat_u1)
acgthasIntegerValue(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → acgthasProcessEnd(SkSat_u1,SkSat_u2)
acgtSecondaryMetastasis(SkSat_u1) → acgtMetastasis(SkSat_u1)
spanSpatiotemporalRegion(SkSat_u1) → spanOccurrent(SkSat_u1)
acgtmetastasisOf(SkSat_u1,SkSat_u2) → acgtNeoplasm(SkSat_u1)
acgtlengthOf(SkSat_u1,SkSat_u2) → acgtLength(SkSat_u1)
acgtAxis(SkSat_u1) → acgtCervicalVertebra(SkSat_u1)
acgtSegmentOfNeuralTreeOrgan(SkSat_u1) → acgtOrganSegment(SkSat_u1)
acgthinders(SkSat_u2,SkSat_u1) → acgthinderedBy(SkSat_u1,SkSat_u2)
acgtAdenomastectomy(SkSat_u1) → acgtBreastResection(SkSat_u1)
acgtCardiacSymptom(SkSat_u1) → acgtCardiovascularSystemSymptom(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtheightOf(SkSat_u1,SkSat_u2) → acgtmagnitudeOf(SkSat_u1,SkSat_u2)
acgtpMX(SkSat_u1) → acgtpMClass(SkSat_u1)
acgtundergoesMedicalProcess(SkSat_u1,SkSat_u2) → acgtundergoes(SkSat_u1,SkSat_u2)
acgtcreates(SkSat_u1,SkSat_u2) → acgthasPatient(SkSat_u1,SkSat_u2)
_S174(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
acgtpicturedBy(SkSat_u2,SkSat_u1) → acgtImaging(SkSat_u1)
acgtTotalHysterectomy(SkSat_u1) → acgtHysterectomy(SkSat_u1)
acgthasFrequency(SkSat_u1,SkSat_u2) → acgthasMagnitude(SkSat_u1,SkSat_u2)
_S45(SkSat_u1,SkSat_u2) → acgtsampledFrom(SkSat_u1,SkSat_u2)
acgtSGOT/SGPTGrade0(SkSat_u1) → acgtSGOT/SGPTGrade(SkSat_u1)
acgtBoostIrradiation(SkSat_u1) → acgtTeletherapy(SkSat_u1)
acgtLeg(SkSat_u1) → acgtMiddleFreeLimbSegment(SkSat_u1)
acgtfulfiledBy(SkSat_u1,SkSat_u2) → acgtCriterion(SkSat_u1)
acgtroleOfDatatype(SkSat_u1,SkSat_u2) → acgtIdentifier(SkSat_u1)
acgtGeneralSurgeon(SkSat_u1) → acgtSurgeon(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → acgthasGender(SkSat_u1,SkSat_u2)
roimproperPartOf(SkSat_u1,SkSat_u2) → ropartOf(SkSat_u1,SkSat_u2)
acgtArrhythmiaGrade4(SkSat_u1) → acgtArrhythmiaGrade(SkSat_u1)
acgtProgenitorRole(SkSat_u1) → acgtParentRole(SkSat_u1)
acgtGranulocytopeniaGrade0(SkSat_u1) → acgtGranulocytopeniaGrade(SkSat_u1)
acgtweightOf(SkSat_u1,SkSat_u2) → acgtWeight(SkSat_u1)
acgtSkin(SkSat_u1) → acgtNonParenchymatousOrgan(SkSat_u1)
roprecededBy(SkSat_u2,SkSat_u1) → roprecedes(SkSat_u1,SkSat_u2)
acgtClinicalResearch(SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtDiagnosis(SkSat_u1) → bfoEntity(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → acgthasProtocol(SkSat_u1,SkSat_u2)
acgthasDistantRecurrence(SkSat_u2,SkSat_u1) → acgtdistantRecurrenceOf(SkSat_u1,SkSat_u2)
_S166(SkSat_u2,SkSat_u1) → acgtOrganism(SkSat_u1)
acgtDNAMicroarray(SkSat_u1) → acgtMicroarray(SkSat_u1)
acgtpTis(SkSat_u1) & acgtpN0(SkSat_u1) → acgtpCRStatus(SkSat_u1)
acgtprogenitorOf(SkSat_u1,SkSat_u2) → acgtparentOf(SkSat_u1,SkSat_u2)
acgtFourthSacralVertebra(SkSat_u1) → acgtSacralVertebra(SkSat_u1)
_S168(SkSat_u1,SkSat_u2) → rohasAgent(SkSat_u1,SkSat_u2)
_S135(SkSat_u1,SkSat_u2) → acgtundergoneBy(SkSat_u1,SkSat_u2)
acgtAlkalinePhosphataseTest(SkSat_u1) → acgtHematologicalBiochemicalTest(SkSat_u1)
acgthasFollowUp(SkSat_u2,SkSat_u1) → acgtfollowUpOf(SkSat_u1,SkSat_u2)
acgtMuscleOfThorax(SkSat_u1) → acgtMuscleOfTrunk(SkSat_u1)
acgtresidentOf(SkSat_u1,SkSat_u2) → acgtHumanBeing(SkSat_u1)
_S151(SkSat_u2,SkSat_u1) → acgtTotalBilirubin(SkSat_u1)
acgtSpleen(SkSat_u1) → acgtCorticomedullaryOrgan(SkSat_u1)
acgtVariantAnatomicalStructure(SkSat_u1) → acgtAnatomicalStructure(SkSat_u1)
acgtaddedBy(SkSat_u2,SkSat_u1) → acgtadds(SkSat_u1,SkSat_u2)
_S15(SkSat_u2,SkSat_u1) → spanProcessualEntity(SkSat_u1)
acgtFullName(SkSat_u1) → acgtName(SkSat_u1)
acgtReconstructiveBreastSurgery(SkSat_u1) → acgtSurgicalOperation(SkSat_u1)
acgtAdjuvantChemotherapy(SkSat_u1) → acgtAdjuvantTherapy(SkSat_u1)
acgtPartialMastectomy(SkSat_u1) → acgtMastectomy(SkSat_u1)
acgtLumpectomy(SkSat_u1) → acgtBreastResection(SkSat_u1)
acgtLeftKidneyAnteriorSuperiorRenalSegment(SkSat_u1) → acgtAnteriorSuperiorRenalSegment(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → acgtFontanelle(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → acgtOrganismalIndependentContinuant(SkSat_u1)
acgtSpinalCord(SkSat_u1) → acgtSegmentOfNeuraxis(SkSat_u1)
acgtRFSDays(SkSat_u1) → acgtMagnitude(SkSat_u1)
acgtAnemiaGrade0(SkSat_u1) → acgtAnemiaGrade(SkSat_u1)
acgtpN1c(SkSat_u1) → acgtpN1(SkSat_u1)
acgtpM0(SkSat_u1) → acgtpMClass(SkSat_u1)
acgtPlasterFrame(SkSat_u1) → snapObject(SkSat_u1)
acgthasDiameter(SkSat_u2,SkSat_u1) → acgtDiameter(SkSat_u1)
acgtTelephoneNumber(SkSat_u1) → acgtInformationObject(SkSat_u1)
acgtMaidenName(SkSat_u1) → acgtLastName(SkSat_u1)
