Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 38; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/38 = 0.000%
SkSat discarded rules : 0/38 = 0.000%
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 38 , 0
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 122 ms = 0.12 s
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:39:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
u2mUserModelOntology.rdf#Modality.700043(SkSat_u1) → u2mUserModelOntology.rdf#InterfacePreferences.700041(SkSat_u1)
u2mUserModelOntology.rdf#Role.700019(SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
u2mUserModelOntology.rdf#Plan.700027(SkSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(SkSat_u1)
u2mUserModelOntology.rdf#Interest.700020(SkSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(SkSat_u1)
u2mUserModelOntology.rdf#TypingBehaviour.720031(SkSat_u1) → u2mUserModelOntology.rdf#LowLevelSensorData.720020(SkSat_u1)
u2mUserModelOntology.rdf#Goal.700029(SkSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(SkSat_u1)
u2mUserModelOntology.rdf#ContactInformation.700008(SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
u2mUserModelOntology.rdf#Preference.700023(SkSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(SkSat_u1)
u2mUserModelOntology.rdf#Personality.700012(SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
u2mUserModelOntology.rdf#FiveBasicEmotions.700015(SkSat_u1) → u2mUserModelOntology.rdf#EmotionalState.700014(SkSat_u1)
u2mUserModelOntology.rdf#EmotionalState.700014(SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
u2mUserModelOntology.rdf#Believe.700022(SkSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(SkSat_u1)
u2mUserModelOntology.rdf#Location.700120(SkSat_u1) → u2mUserModelOntology.rdf#ContextInformation.720000(SkSat_u1)
u2mHasProperty.600100(SkSat_u1,SkSat_u2) → u2mUserModelOntology.rdf#Person.110003(SkSat_u1)
u2mUserModelOntology.rdf#Computerskills.700121(SkSat_u1) → u2mUserModelOntology.rdf#Knowledge.700021(SkSat_u1)
u2mUserModelOntology.rdf#BiometricalSensorData.720030(SkSat_u1) → u2mUserModelOntology.rdf#LowLevelSensorData.720020(SkSat_u1)
u2mUserModelOntology.rdf#Knowledge.700021(SkSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(SkSat_u1)
u2mUserModelOntology.rdf#EysencksThreeFactorPENModel.700054(SkSat_u1) → u2mUserModelOntology.rdf#Personality.700012(SkSat_u1)
u2mUserModelOntology.rdf#PhysicalEnvironment.720002(SkSat_u1) → u2mUserModelOntology.rdf#ContextInformation.720000(SkSat_u1)
u2mUserModelOntology.rdf#Regularity.700025(SkSat_u1) → u2mUserModelOntology.rdf#DomainDependentData.700004(SkSat_u1)
u2mUserModelOntology.rdf#PhysiologicalState.700016(SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
u2mUserModelOntology.rdf#PhysicalVoiceCharacteristics.700117(SkSat_u1) → u2mUserModelOntology.rdf#SpeechParameters.700116(SkSat_u1)
u2mUserModelOntology.rdf#InterfacePreferences.700041(SkSat_u1) → u2mUserModelOntology.rdf#Preference.700023(SkSat_u1)
u2mUserModelOntology.rdf#PrivacyPreferences.700040(SkSat_u1) → u2mUserModelOntology.rdf#Preference.700023(SkSat_u1)
u2mUserModelOntology.rdf#AbilityAndProficiency.700011(SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
u2mUserModelOntology.rdf#SpeechParameters.700116(SkSat_u1) → u2mUserModelOntology.rdf#LowLevelSensorData.720020(SkSat_u1)
u2mUserModelOntology.rdf#Characteristics.700013(SkSat_u1) → u2mUserModelOntology.rdf#BasicUserDimensions.700002(SkSat_u1)
=========================================
