Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 222; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 10:04:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 49/222 = 22.072%
SkSat discarded rules : 49/222 = 22.072%
avr. 27, 2021 10:04:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 10:04:47 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 289 , 116
nonFullTGDs	0		fullTGDs	289			newNonFullTGDs	116		newFullTGDs	0
nonFullTGDs	100		fullTGDs	289			newNonFullTGDs	84		newFullTGDs	40
nonFullTGDs	200		fullTGDs	289			newNonFullTGDs	52		newFullTGDs	108
nonFullTGDs	300		fullTGDs	289			newNonFullTGDs	16		newFullTGDs	172
nonFullTGDs	348		fullTGDs	339			newNonFullTGDs	0		newFullTGDs	154
nonFullTGDs	348		fullTGDs	439			newNonFullTGDs	0		newFullTGDs	54
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 455 ms = 0.45 s
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 4
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 208 , 232
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 4
avr. 27, 2021 10:04:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S90(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
WBPhenotypeWBPhenotype_0000928(SkSat_u1) → PATOPATO_0001912(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S96(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S72(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S108(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000286(SkSat_u1) → PATOPATO_0000937(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000692(SkSat_u1) → PATOPATO_0000956(SkSat_u1)
WBPhenotypeWBPhenotype_0000118(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S30(SkSat_u1,SkSat_u2) → obostarts_during_or_after(SkSat_u1,SkSat_u2)
_S85(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → WBlsWBls_0000024(SkSat_u1)
WBPhenotypeWBPhenotype_0000034(SkSat_u1) & PATOPATO_0001769(SkSat_u1) → WBPhenotypeWBPhenotype_0000034(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
_S115(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u1) → WBlsWBls_0000027(SkSat_u1)
_S18(SkSat_u2,SkSat_u1) → WBlsWBls_0000003(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001558(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S82(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
WBPhenotypeWBPhenotype_0000758(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
WBPhenotypeWBPhenotype_0000419(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
WBPhenotypeWBPhenotype_0000116(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2) → oboends_during_or_before(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000054(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
WBPhenotypeWBPhenotype_0001563(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → WBlsWBls_0000003(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → WBlsWBls_0000057(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000060(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
WBPhenotypeWBPhenotype_0000050(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → WBbtWBbt_0005116(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → WBlsWBls_0000056(SkSat_u1)
WBPhenotypeWBPhenotype_0001020(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
PATOPATO_0000460(SkSat_u1) & WBPhenotypeWBPhenotype_0000756(SkSat_u1) → WBPhenotypeWBPhenotype_0000756(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → WBlsWBls_0000035(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → WBlsWBls_0000023(SkSat_u1)
WBPhenotypeWBPhenotype_0000825(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S54(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S75(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
PATOPATO_0000460(SkSat_u1) & WBPhenotypeWBPhenotype_0000758(SkSat_u1) → WBPhenotypeWBPhenotype_0000758(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → CLCL_0000025(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S45(SkSat_u2,SkSat_u1) → WBbtWBbt_0005501(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S68(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → obostarts_during_or_after(SkSat_u1,SkSat_u2)
_S30(SkSat_u2,SkSat_u1) → WBlsWBls_0000024(SkSat_u1)
_S74(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S109(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S29(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S103(SkSat_u2,SkSat_u1) → WBbtWBbt_0006929(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S54(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
WBPhenotypeWBPhenotype_0000929(SkSat_u1) → PATOPATO_0001912(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → WBlsWBls_0000022(SkSat_u1)
WBPhenotypeWBPhenotype_0001545(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
WBPhenotypeWBPhenotype_0000044(SkSat_u1) → PATOPATO_0000117(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S2(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S31(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S104(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001556(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
WBPhenotypeWBPhenotype_0001561(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S105(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S111(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → WBlsWBls_0000023(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → WBlsWBls_0000038(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → WBlsWBls_0000040(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S43(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001540(SkSat_u1) → PATOPATO_0000050(SkSat_u1)
_S79(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S68(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
WBPhenotypeWBPhenotype_0001136(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → WBlsWBls_0000027(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S82(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001176(SkSat_u1) → PATOPATO_0000052(SkSat_u1)
WBPhenotypeWBPhenotype_0000757(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → WBbtWBbt_0006926(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S93(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → WBlsWBls_0000003(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
WBPhenotypeWBPhenotype_0000034(SkSat_u1) → PATOPATO_0001769(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S79(SkSat_u2,SkSat_u1) → WBbtWBbt_0005196(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → WBlsWBls_0000027(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
WBPhenotypeWBPhenotype_0000840(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000784(SkSat_u1) → PATOPATO_0000279(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
_S47(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S19(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S7(SkSat_u2,SkSat_u1) → WBlsWBls_0000056(SkSat_u1)
WBPhenotypeWBPhenotype_0000162(SkSat_u1) → PATOPATO_0000328(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000756(SkSat_u1) → PATOPATO_0000460(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_000155(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S109(SkSat_u2,SkSat_u1) → WBlsWBls_0000029(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S39(SkSat_u2,SkSat_u1) → WBlsWBls_0000037(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → oboends_during_or_before(SkSat_u1,SkSat_u2)
_S32(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001551(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
PATOPATO_0000460(SkSat_u1) & WBlsWBls_0000029(SkSat_u2) & oboinheres_in(SkSat_u1,SkSat_u2) → WBPhenotypeWBPhenotype_0000756(SkSat_u1)
WBPhenotypeWBPhenotype_0001024(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
WBPhenotypeWBPhenotype_0001559(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
WBPhenotypeWBPhenotype_0001552(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → WBlsWBls_0000023(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S96(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S18(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S28(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S35(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → WBlsWBls_0000041(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0000891(SkSat_u1) → PATOPATO_0000964(SkSat_u1)
_S106(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S50(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
WBlsWBls_0000040(SkSat_u2) & PATOPATO_0000460(SkSat_u1) & oboinheres_in(SkSat_u1,SkSat_u2) → WBPhenotypeWBPhenotype_0000758(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S107(SkSat_u2,SkSat_u1) → WBlsWBls_0000056(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → WBlsWBls_0000021(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
WBPhenotypeWBPhenotype_0001562(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
WBPhenotypeWBPhenotype_0000057(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S115(SkSat_u2,SkSat_u1) → CLCL_0000000(SkSat_u1)
_S86(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S101(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S15(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S44(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S72(SkSat_u2,SkSat_u1) → WBbtWBbt_0005255(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → WBlsWBls_0000004(SkSat_u1)
WBPhenotypeWBPhenotype_0000163(SkSat_u1) → PATOPATO_0000964(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S99(SkSat_u2,SkSat_u1) → WBlsWBls_0000023(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → WBlsWBls_0000041(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S74(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S27(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S71(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S89(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
PATOPATO_0000460(SkSat_u1) & WBPhenotypeWBPhenotype_0000757(SkSat_u1) → WBPhenotypeWBPhenotype_0000757(SkSat_u1)
_S107(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → WBlsWBls_0000003(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
_S25(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S16(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001293(SkSat_u1) → PATOPATO_0001912(SkSat_u1)
WBPhenotypeWBPhenotype_0000058(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S65(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
WBPhenotypeWBPhenotype_0001100(SkSat_u1) → PATOPATO_0000001(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S60(SkSat_u2,SkSat_u1) → WBlsWBls_0000056(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → PATOPATO_0000718(SkSat_u1)
WBPhenotypeWBPhenotype_0000915(SkSat_u1) → PATOPATO_0000328(SkSat_u1)
WBPhenotypeWBPhenotype_0001550(SkSat_u1) → PATOPATO_0000051(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → oboqualifier(SkSat_u1,SkSat_u2)
PATOPATO_0001769(SkSat_u1) & oboinheres_in(SkSat_u1,SkSat_u2) & WBlsWBls_0000003(SkSat_u2) → WBPhenotypeWBPhenotype_0000034(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → CLCL_0000025(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → WBlsWBls_0000056(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S104(SkSat_u1,SkSat_u2) → oboinheres_in(SkSat_u1,SkSat_u2)
_S112(SkSat_u2,SkSat_u1) → WBlsWBls_0000027(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → WBbtWBbt_0007833(SkSat_u1)
WBPhenotypeWBPhenotype_0000484(SkSat_u1) → PATOPATO_0000587(SkSat_u1)
WBPhenotypeWBPhenotype_0001118(SkSat_u1) → PATOPATO_0000140(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → oboends_during_or_before(SkSat_u1,SkSat_u2)
_S28(SkSat_u2,SkSat_u1) → WBbtWBbt_0005391(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
_S102(SkSat_u2,SkSat_u1) → WBlsWBls_0000032(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → WBbtWBbt_0003681(SkSat_u1)
_S76(SkSat_u1,SkSat_u2) → oboduring(SkSat_u1,SkSat_u2)
