Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/2168 = 0.000%
SkSat discarded rules : 0/2168 = 0.000%
avr. 27, 2021 1:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 325 ms = 0.33 s
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:35 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Navy(SkSat_u1) → MilitaryService(SkSat_u1)
OccupationalTrade(SkSat_u1) → ManualLabor(SkSat_u1)
Anchor(SkSat_u1) → SUMOAttachingDevice(SkSat_u1)
Horsepower(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
PitchersMound(SkSat_u1) → GameArtifact(SkSat_u1)
Embracing(SkSat_u1) → SUMOTouching(SkSat_u1)
Suicide(SkSat_u1) → SUMOKilling(SkSat_u1)
Bottle(SkSat_u1) → FluidContainer(SkSat_u1)
Dough(SkSat_u1) → PreparedFood(SkSat_u1)
Lip(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Avocado(SkSat_u1) → SUMOFood(SkSat_u1)
MilitaryInfiltration(SkSat_u1) → SUMOTranslocation(SkSat_u1)
reactant(SkSat_u1,SkSat_u2) → SUMOChemicalProcess(SkSat_u1)
PathWeightFn(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
Refrigerator(SkSat_u1) → CoolingDevice(SkSat_u1)
defendant(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
Magazine(SkSat_u1) → SUMOPeriodical(SkSat_u1)
Resigning(SkSat_u1) → SUMOTerminatingEmployment(SkSat_u1)
Mouth(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Resolution(SkSat_u1) → SUMODeciding(SkSat_u1)
College(SkSat_u1) → PostSecondarySchool(SkSat_u1)
Gasoline(SkSat_u1) → RefinedPetroleumProduct(SkSat_u1)
Battery(SkSat_u1) → SUMODevice(SkSat_u1)
TelevisionBroadcasting(SkSat_u1) → Broadcasting(SkSat_u1)
Telegraph(SkSat_u1) → CommunicationDevice(SkSat_u1)
SavingsAndLoan(SkSat_u1) → FinancialCompany(SkSat_u1)
Organification(SkSat_u1) → SUMOOrganOrTissueProcess(SkSat_u1)
ArtCritic(SkSat_u1) → Journalist(SkSat_u1)
fiscalYearPeriod(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
HistoricalAccount(SkSat_u1) → NarrativeText(SkSat_u1)
Fox(SkSat_u1) → SUMOCanine(SkSat_u1)
BroadcastProgram(SkSat_u1) → SUMOSeries(SkSat_u1)
BloodVessel(SkSat_u1) → SUMOBodyVessel(SkSat_u1)
Documentary(SkSat_u1) → SUMOFactualText(SkSat_u1)
ParkingLot(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
MarineCorps(SkSat_u1) → SUMOMilitaryOrganization(SkSat_u1)
LegalOpinion(SkSat_u1) → SUMOArgument(SkSat_u1)
Proclaiming(SkSat_u1) → Lecture(SkSat_u1)
Vein(SkSat_u1) → BloodVessel(SkSat_u1)
ReferenceText(SkSat_u1) → SUMOFactualText(SkSat_u1)
Glove(SkSat_u1) → SUMOClothing(SkSat_u1)
GunStock(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
PassCertificate(SkSat_u1) → SUMOCertificate(SkSat_u1)
primaryGeopoliticalSubdivision(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
climateTypeInArea(SkSat_u2,SkSat_u1) → ClimateZone(SkSat_u1)
Boxing(SkSat_u1) → SUMOViolentContest(SkSat_u1)
Projectile(SkSat_u1) → SUMOWeapon(SkSat_u1)
Stimulant(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
ConjugatedSubstance(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
graphPart(SkSat_u1,SkSat_u2) → GraphElement(SkSat_u1)
yearOfFounding(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
WireLine(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
MovingResidence(SkSat_u1) → SUMOTransfer(SkSat_u1)
firstName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
Curtain(SkSat_u1) → FabricArtifact(SkSat_u1)
insured(SkSat_u2,SkSat_u1) → SUMOOrganization(SkSat_u1)
EyeMotion(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
Boy(SkSat_u1) → SUMOMan(SkSat_u1)
MilitaryBrigade(SkSat_u1) → MilitaryUnit(SkSat_u1)
niece(SkSat_u2,SkSat_u1) → SUMOHuman(SkSat_u1)
CommonCarrier(SkSat_u1) → TransportationCompany(SkSat_u1)
Pencil(SkSat_u1) → WritingDevice(SkSat_u1)
PoliceOfficer(SkSat_u1) → GovernmentOfficer(SkSat_u1)
Hypothalamus(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
SportServe(SkSat_u1) → GameShot(SkSat_u1)
Furniture(SkSat_u1) → SUMOArtifact(SkSat_u1)
dependentGeopoliticalArea(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
Lung(SkSat_u1) → SUMOOrgan(SkSat_u1)
Dormitory(SkSat_u1) → SUMOTemporaryResidence(SkSat_u1)
Hunting(SkSat_u1) → SUMOPursuing(SkSat_u1)
EconomicAttribute(SkSat_u1) → PoliticoEconomicAttribute(SkSat_u1)
Tobacco(SkSat_u1) → SUMOFloweringPlant(SkSat_u1)
ArtSchool(SkSat_u1) → School(SkSat_u1)
electionForPosition(SkSat_u2,SkSat_u1) → SUMOSocialRole(SkSat_u1)
governmentType(SkSat_u2,SkSat_u1) → FormOfGovernment(SkSat_u1)
PlantRoot(SkSat_u1) → SUMOPlantAnatomicalStructure(SkSat_u1)
Jumping(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
WindInstrument(SkSat_u1) → SUMOMusicalInstrument(SkSat_u1)
Silver(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Digging(SkSat_u1) → SUMOIntentionalProcess(SkSat_u1)
SodiumChloride(SkSat_u1) → SUMOCompoundSubstance(SkSat_u1)
Quadrilateral(SkSat_u1) → Polygon(SkSat_u1)
TreeBranch(SkSat_u1) → PlantBranch(SkSat_u1)
Refrigerator(SkSat_u1) → Container(SkSat_u1)
Resistor(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
Memorizing(SkSat_u1) → SUMOLearning(SkSat_u1)
Cleric(SkSat_u1) → ReligiousPosition(SkSat_u1)
Regretting(SkSat_u1) → ExpressingDisapproval(SkSat_u1)
Spraying(SkSat_u1) → SUMOLiquidMotion(SkSat_u1)
MotorizedRailwayCar(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
RetailStore(SkSat_u1) → SUMOMercantileOrganization(SkSat_u1)
subField(SkSat_u1,SkSat_u2) → SUMOFieldOfStudy(SkSat_u1)
LegalAppeal(SkSat_u1) → SUMORequesting(SkSat_u1)
NuclearWeapon(SkSat_u1) → ExplosiveDevice(SkSat_u1)
GolfManeuver(SkSat_u1) → SUMOManeuver(SkSat_u1)
BaseballManeuver(SkSat_u1) → SUMOManeuver(SkSat_u1)
Hormone(SkSat_u1) → SUMOBodySubstance(SkSat_u1)
Pottery(SkSat_u1) → SUMOArtifact(SkSat_u1)
Sievert(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
Torso(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
subGraph(SkSat_u1,SkSat_u2) → Graph(SkSat_u1)
Cylinder(SkSat_u1) → SUMOThreeDimensionalFigure(SkSat_u1)
SportsPosition(SkSat_u1) → SkilledOccupation(SkSat_u1)
Pistol(SkSat_u1) → Firearm(SkSat_u1)
Pleading(SkSat_u1) → SUMOStating(SkSat_u1)
PhotographicFilm(SkSat_u1) → SUMOArtifact(SkSat_u1)
Porch(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
Mounting(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
SUMOCup(SkSat_u1) → FluidContainer(SkSat_u1)
PseudoGraph(SkSat_u1) → Graph(SkSat_u1)
PerformanceStage(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
DirectedGraph(SkSat_u1) → Graph(SkSat_u1)
ProjectileLauncher(SkSat_u1) → SUMOWeapon(SkSat_u1)
Copper(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Answering(SkSat_u1) → SUMOStating(SkSat_u1)
Artery(SkSat_u1) → BloodVessel(SkSat_u1)
RailwayVehicle(SkSat_u1) → LandVehicle(SkSat_u1)
Goat(SkSat_u1) → SUMOHoofedMammal(SkSat_u1)
Swimming(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
Knee(SkSat_u1) → BodyJoint(SkSat_u1)
Cement(SkSat_u1) → SUMOMixture(SkSat_u1)
AridClimateZone(SkSat_u1) → ClimateZone(SkSat_u1)
Concrete(SkSat_u1) → SUMOMixture(SkSat_u1)
Inheriting(SkSat_u1) → SUMOUnilateralGetting(SkSat_u1)
CriminalGang(SkSat_u1) → SUMOGroupOfPeople(SkSat_u1)
Inlet(SkSat_u1) → BodyOfWater(SkSat_u1)
Weeping(SkSat_u1) → FacialExpression(SkSat_u1)
FilmDirector(SkSat_u1) → FilmMakingProfession(SkSat_u1)
Train(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
Pitching(SkSat_u1) → Throwing(SkSat_u1)
LiquefiedPetroleumGas(SkSat_u1) → FossilFuel(SkSat_u1)
hasExpertise(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
MotorizedRailwayCar(SkSat_u1) → RollingStock(SkSat_u1)
Magnetism(SkSat_u1) → SUMORadiating(SkSat_u1)
Security(SkSat_u1) → SUMOFinancialInstrument(SkSat_u1)
Cemetery(SkSat_u1) → SUMOLandArea(SkSat_u1)
Newton(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
GameDie(SkSat_u1) → GamePiece(SkSat_u1)
Meteorite(SkSat_u1) → Meteoroid(SkSat_u1)
CitizenryFn(SkSat_u2,SkSat_u1) → SUMOGroupOfPeople(SkSat_u1)
Untying(SkSat_u1) → SUMODetaching(SkSat_u1)
TemperateClimateZone(SkSat_u1) → ClimateZone(SkSat_u1)
Graph(SkSat_u1) → SUMOAbstract(SkSat_u1)
ColdClimateZone(SkSat_u1) → ClimateZone(SkSat_u1)
ExplosiveSubstance(SkSat_u1) → SUMOSubstance(SkSat_u1)
involvedInEvent(SkSat_u2,SkSat_u1) → SUMOEntity(SkSat_u1)
Rock(SkSat_u1) → SUMOSubstance(SkSat_u1)
Bedroom(SkSat_u1) → SUMORoom(SkSat_u1)
Bullet(SkSat_u1) → Projectile(SkSat_u1)
BloodTypeA(SkSat_u1) → SUMOBlood(SkSat_u1)
Negotiating(SkSat_u1) → SUMOLinguisticCommunication(SkSat_u1)
Strait(SkSat_u1) → BodyOfWater(SkSat_u1)
Microphone(SkSat_u1) → CommunicationDevice(SkSat_u1)
Heart(SkSat_u1) → SUMOOrgan(SkSat_u1)
MilitaryService(SkSat_u1) → SUMOMilitaryOrganization(SkSat_u1)
ArrowProjectile(SkSat_u1) → Projectile(SkSat_u1)
Dialysis(SkSat_u1) → SUMOSeparating(SkSat_u1)
DrawingACheck(SkSat_u1) → UsingAnAccount(SkSat_u1)
Tremor(SkSat_u1) → Rotating(SkSat_u1)
MortarGun(SkSat_u1) → ArtilleryGun(SkSat_u1)
LegalConviction(SkSat_u1) → SUMOLegalDecision(SkSat_u1)
Hijacking(SkSat_u1) → Robbing(SkSat_u1)
PoundForce(SkSat_u1) → SUMOFunctionQuantity(SkSat_u1)
Starch(SkSat_u1) → SUMOCarbohydrate(SkSat_u1)
WinterSeason(SkSat_u1) → SeasonOfYear(SkSat_u1)
stockHolder(SkSat_u1,SkSat_u2) → Stock(SkSat_u1)
Skull(SkSat_u1) → SUMOBone(SkSat_u1)
Feather(SkSat_u1) → SUMOBodyPart(SkSat_u1)
Dentist(SkSat_u1) → Profession(SkSat_u1)
Spraying(SkSat_u1) → SUMOTransfer(SkSat_u1)
Iodine(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
potentialOfHydrogen(SkSat_u2,SkSat_u1) → SUMORealNumber(SkSat_u1)
WireSpring(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
titles(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
LiquefiedPetroleumGas(SkSat_u1) → RefinedPetroleumProduct(SkSat_u1)
TestForm(SkSat_u1) → FormText(SkSat_u1)
DomesticDog(SkSat_u1) → DomesticAnimal(SkSat_u1)
Saving(SkSat_u1) → SUMODecreasing(SkSat_u1)
detainee(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
Massaging(SkSat_u1) → SUMOTherapeuticProcess(SkSat_u1)
LegalSystemAttribute(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
Limb(SkSat_u1) → SUMOBodyPart(SkSat_u1)
WatchClock(SkSat_u1) → Clock(SkSat_u1)
Stealing(SkSat_u1) → SUMOUnilateralGetting(SkSat_u1)
ReligiousPosition(SkSat_u1) → SUMOPosition(SkSat_u1)
Owl(SkSat_u1) → SUMOBird(SkSat_u1)
SportsTeam(SkSat_u1) → SUMOOrganization(SkSat_u1)
ClimateZone(SkSat_u1) → SUMOGeographicArea(SkSat_u1)
experimentalControl(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
birthday(SkSat_u2,SkSat_u1) → SUMODay(SkSat_u1)
RightTriangle(SkSat_u1) → Triangle(SkSat_u1)
Inclining(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
affiliatedOrganization(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
DigitAppendage(SkSat_u1) → SUMOBodyPart(SkSat_u1)
JuniorCollege(SkSat_u1) → PostSecondarySchool(SkSat_u1)
WeaponOfMassDestruction(SkSat_u1) → SUMOWeapon(SkSat_u1)
Shirt(SkSat_u1) → SUMOClothing(SkSat_u1)
TemperateWinterDryClimateZone(SkSat_u1) → TemperateClimateZone(SkSat_u1)
VehicleWindow(SkSat_u1) → Window(SkSat_u1)
Trembling(SkSat_u1) → SUMOBodyMotion(SkSat_u1)
Burrow(SkSat_u1) → Cave(SkSat_u1)
barometricPressure(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
MusicalPerformance(SkSat_u1) → Performance(SkSat_u1)
Alcohol(SkSat_u1) → OrganicCompound(SkSat_u1)
DomesticDog(SkSat_u1) → SUMOCanine(SkSat_u1)
Coal(SkSat_u1) → FossilFuel(SkSat_u1)
administrativeCenter(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
Wood(SkSat_u1) → SUMOTissue(SkSat_u1)
RevolverGun(SkSat_u1) → Pistol(SkSat_u1)
streetAddress(SkSat_u1,SkSat_u2) → SUMORoadway(SkSat_u1)
MilitaryReserveForce(SkSat_u1) → SUMOMilitaryOrganization(SkSat_u1)
PlantLeaf(SkSat_u1) → SUMOOrgan(SkSat_u1)
capacity(SkSat_u2,SkSat_u1) → SUMOConstantQuantity(SkSat_u1)
Alkaloid(SkSat_u1) → ChemicalBase(SkSat_u1)
CommercialShipping(SkSat_u1) → Shipping(SkSat_u1)
headquartersOfOrganization(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
Rooster(SkSat_u1) → Chicken(SkSat_u1)
DramaticDirecting(SkSat_u1) → SUMOGuiding(SkSat_u1)
Raining(SkSat_u1) → SUMOPrecipitation(SkSat_u1)
Telephone(SkSat_u1) → ElectricDevice(SkSat_u1)
PaintedPicture(SkSat_u1) → SUMOArtWork(SkSat_u1)
Sea(SkSat_u1) → SUMOSaltWaterArea(SkSat_u1)
BloodTypeB(SkSat_u1) → SUMOBlood(SkSat_u1)
Winking(SkSat_u1) → ClosingEyes(SkSat_u1)
currencyType(SkSat_u2,SkSat_u1) → SUMOUnitOfMeasure(SkSat_u1)
SewageSystem(SkSat_u1) → Pipeline(SkSat_u1)
Shoulder(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
waterDepth(SkSat_u1,SkSat_u2) → SUMOWaterArea(SkSat_u1)
FishMeat(SkSat_u1) → SUMOMeat(SkSat_u1)
Stirring(SkSat_u1) → SUMOCombining(SkSat_u1)
older(SkSat_u1,SkSat_u2) → SUMOObject(SkSat_u1)
LinguisticAttribute(SkSat_u1) → SUMOInternalAttribute(SkSat_u1)
Chimney(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
TieClothing(SkSat_u1) → SUMOClothing(SkSat_u1)
insured(SkSat_u1,SkSat_u2) → SUMOContract(SkSat_u1)
Ship(SkSat_u1) → DisplacementHullWatercraft(SkSat_u1)
Breast(SkSat_u1) → SUMOOrgan(SkSat_u1)
Painting(SkSat_u1) → SUMOCovering(SkSat_u1)
Argon(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
defendant(SkSat_u2,SkSat_u1) → SUMOLegalAction(SkSat_u1)
Flag(SkSat_u1) → SUMOIcon(SkSat_u1)
WaterMotion(SkSat_u1) → SUMOLiquidMotion(SkSat_u1)
Baseball(SkSat_u1) → TeamSport(SkSat_u1)
FemaleCow(SkSat_u1) → Cow(SkSat_u1)
SUMOdestination(SkSat_u1,SkSat_u2) → involvedInEvent(SkSat_u1,SkSat_u2)
IndividualRetirementAccount(SkSat_u1) → PensionPlan(SkSat_u1)
financialAsset(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
Sleeve(SkSat_u1) → SUMOClothing(SkSat_u1)
Peeling(SkSat_u1) → SUMORemoving(SkSat_u1)
BodyOfWater(SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
relatedEvent(SkSat_u1,SkSat_u2) → SUMOProcess(SkSat_u1)
ChargingAFee(SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
AntInsect(SkSat_u1) → SUMOInsect(SkSat_u1)
PerformanceStageWing(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
FossilFuel(SkSat_u1) → PetroleumProduct(SkSat_u1)
Planting(SkSat_u1) → SUMOPutting(SkSat_u1)
SocialScience(SkSat_u1) → Science(SkSat_u1)
SpinalCord(SkSat_u1) → SUMOOrgan(SkSat_u1)
MilitaryShip(SkSat_u1) → Ship(SkSat_u1)
Sandwich(SkSat_u1) → PreparedFood(SkSat_u1)
reagent(SkSat_u1,SkSat_u2) → SUMOinstrument(SkSat_u1,SkSat_u2)
electronNumber(SkSat_u2,SkSat_u1) → SUMOPositiveInteger(SkSat_u1)
Radish(SkSat_u1) → SUMOFood(SkSat_u1)
MilitaryInstallation(SkSat_u1) → MilitaryArtifact(SkSat_u1)
MilitaryManeuver(SkSat_u1) → SUMOManeuver(SkSat_u1)
ExpressingDisapproval(SkSat_u1) → SUMOExpressing(SkSat_u1)
Alkaloid(SkSat_u1) → SUMOBiologicallyActiveSubstance(SkSat_u1)
BiologicalSpecies(SkSat_u1) → SUMOClass(SkSat_u1)
Payment(SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
Gasoline(SkSat_u1) → FossilFuel(SkSat_u1)
Locomotive(SkSat_u1) → SelfPoweredVehicle(SkSat_u1)
Toe(SkSat_u1) → DigitAppendage(SkSat_u1)
hopes(SkSat_u1,SkSat_u2) → expects(SkSat_u1,SkSat_u2)
Judge(SkSat_u1) → Attorney(SkSat_u1)
Chromatography(SkSat_u1) → SUMOSeparating(SkSat_u1)
wavelength(SkSat_u1,SkSat_u2) → SUMORadiating(SkSat_u1)
CavalryUnit(SkSat_u1) → MilitaryUnit(SkSat_u1)
Stealing(SkSat_u1) → CriminalAction(SkSat_u1)
Drum(SkSat_u1) → PercussionInstrument(SkSat_u1)
Eyelid(SkSat_u1) → Skin(SkSat_u1)
DescendantsFn(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
Attorney(SkSat_u1) → Profession(SkSat_u1)
SpaceTransportation(SkSat_u1) → SUMOTransportation(SkSat_u1)
Axle(SkSat_u1) → SUMODevice(SkSat_u1)
allegiance(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
SkilledOccupation(SkSat_u1) → SUMOPosition(SkSat_u1)
Canal(SkSat_u1) → Waterway(SkSat_u1)
LowTide(SkSat_u1) → TidalProcess(SkSat_u1)
MineOrWell(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
pathInSystem(SkSat_u2,SkSat_u1) → TransportationSystem(SkSat_u1)
Potassium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Orthography(SkSat_u1) → SUMOProcedure(SkSat_u1)
Retiring(SkSat_u1) → Resigning(SkSat_u1)
ArtStudio(SkSat_u1) → Workshop(SkSat_u1)
tenant(SkSat_u1,SkSat_u2) → SUMOHuman(SkSat_u1)
Oven(SkSat_u1) → HeatingDevice(SkSat_u1)
WholesaleStore(SkSat_u1) → Agency(SkSat_u1)
Soil(SkSat_u1) → SUMOMixture(SkSat_u1)
Thermometer(SkSat_u1) → SUMOMeasuringDevice(SkSat_u1)
Syllable(SkSat_u1) → SUMOSymbolicString(SkSat_u1)
SoberingUp(SkSat_u1) → SUMOPsychologicalProcess(SkSat_u1)
LoadingWeapon(SkSat_u1) → SUMOInserting(SkSat_u1)
GunTrigger(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
Ear(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
Novel(SkSat_u1) → SUMOFictionalText(SkSat_u1)
parasite(SkSat_u1,SkSat_u2) → SUMOOrganism(SkSat_u1)
OccupationFn(SkSat_u1,SkSat_u2) → SUMOIntentionalProcess(SkSat_u1)
routeInSystem(SkSat_u1,SkSat_u2) → pathInSystem(SkSat_u1,SkSat_u2)
TurningOnDevice(SkSat_u1) → SUMOInternalChange(SkSat_u1)
Ladder(SkSat_u1) → SUMOArtifact(SkSat_u1)
LawEnforcement(SkSat_u1) → SUMORegulatoryProcess(SkSat_u1)
SquareMile(SkSat_u1) → SUMOAreaMeasure(SkSat_u1)
accountHolder(SkSat_u1,SkSat_u2) → agreementMember(SkSat_u1,SkSat_u2)
ancestorOrganization(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
doubts(SkSat_u2,SkSat_u1) → SUMOFormula(SkSat_u1)
UnionSoldier(SkSat_u1) → Soldier(SkSat_u1)
FootballPass(SkSat_u1) → FootballManeuver(SkSat_u1)
Kidney(SkSat_u1) → SUMOAnimalAnatomicalStructure(SkSat_u1)
FlowRegion(SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
conjugate(SkSat_u1,SkSat_u2) → SUMOCompoundSubstance(SkSat_u1)
Withdrawal(SkSat_u1) → SUMOFinancialTransaction(SkSat_u1)
OrangeFruit(SkSat_u1) → SUMOFood(SkSat_u1)
