Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1160; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:35:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/1115 = 0.179%
SkSat discarded rules : 2/1115 = 0.179%
avr. 27, 2021 8:35:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:35:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1164 , 98
nonFullTGDs	0		fullTGDs	1164			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1164			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1164			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1164			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1164			newNonFullTGDs	200		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1164			newNonFullTGDs	218		newFullTGDs	75
nonFullTGDs	600		fullTGDs	1164			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1164			newNonFullTGDs	274		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1164			newNonFullTGDs	286		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1164			newNonFullTGDs	276		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1164			newNonFullTGDs	315		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1164			newNonFullTGDs	332		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1164			newNonFullTGDs	269		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1164			newNonFullTGDs	209		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1164			newNonFullTGDs	167		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1164			newNonFullTGDs	104		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1164			newNonFullTGDs	51		newFullTGDs	91
nonFullTGDs	1691		fullTGDs	1173			newNonFullTGDs	0		newFullTGDs	82
nonFullTGDs	1701		fullTGDs	1261			newNonFullTGDs	0		newFullTGDs	4
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 748 ms = 0.75 s
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 754
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 194 , 2264
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 29
avr. 27, 2021 8:35:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SAOsao786552500(SkSat_u1) → SAOsao1065676773(SkSat_u1,"motor cortex")
SAOsao2003006393(SkSat_u1) → SAOsao2115096416(SkSat_u1)
SAOsao661522542(SkSat_u1) → SAOsao1499850686(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → SAOsao1643644091(SkSat_u1)
_S28(SkSat_u2,SkSat_u1) → SAOsao229636300(SkSat_u1)
SAOsao1546288504(SkSat_u1) → SAOsao-1819020575(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → SAOsao1356746816(SkSat_u1,SkSat_u2)
SAOsao9371595441(SkSat_u1,SkSat_u2) → snapSite(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao1062287912(SkSat_u1) → SAOsao1289583168(SkSat_u1)
SAOsao289211478(SkSat_u1) → snapObjectAggregate(SkSat_u1)
SAOsao1767745398(SkSat_u1) → SAOsao1700719022(SkSat_u1)
SAOsao120573470(SkSat_u1) → SAOsao1337158144(SkSat_u1)
SAOsao864921383(SkSat_u1) → SAOsao340271629(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → SAOsao196990275(SkSat_u1)
SAOsao4245285112(SkSat_u2,SkSat_u1) & SAOsao221389602(SkSat_u2) → SAOsao2044996357(SkSat_u1)
SAOsao1539965131(SkSat_u1) → SAOsao1337158144(SkSat_u1)
SAOsao1239937685(SkSat_u1,SkSat_u2) → SAOsao9906015852(SkSat_u1,SkSat_u2)
SAOsao811908115(SkSat_u1) → SAOsao630204337(SkSat_u1)
SAOsao1356746816(SkSat_u2,SkSat_u1) → SAOsao1337158144(SkSat_u1)
SAOsao2048701763(SkSat_u1) → SAOsao388182739(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → SAOsao1896217670(SkSat_u1,SkSat_u2)
SAOsao1330317521(SkSat_u1) → SAOsao1379576571(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao789292116(SkSat_u1) → SAOsao841626191(SkSat_u1,"multipolar")
_S15(SkSat_u1,SkSat_u2) → SAOsao8839644583(SkSat_u1,SkSat_u2)
SAOsao254777664(SkSat_u1) → SAOsao1289190043(SkSat_u1)
SAOsao831502550(SkSat_u1) → SAOsao895885284(SkSat_u1)
SAOsao950829914(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
SAOsao2046464388(SkSat_u1) → SAOsao1417703748(SkSat_u1)
_S82(SkSat_u2,SkSat_u1) → SAOsao500241072(SkSat_u1)
SAOsao925977276(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
SAOsao910084726(SkSat_u1) → SAOsao1130665397(SkSat_u1,"CNS")
SAOsao2077117136(SkSat_u1) → SAOsao1165516281(SkSat_u1)
SAOsao1624466407(SkSat_u1) → SAOsao936599761(SkSat_u1)
SAOsao2106486330(SkSat_u1) → SAOsao500241072(SkSat_u1)
SAOsao265434492(SkSat_u1) → SAOsao1164727693(SkSat_u1)
SAOsao1475145503(SkSat_u1) → SAOsao18717211(SkSat_u1)
SAOsao131261273(SkSat_u1) → SAOsao862606388(SkSat_u1)
SAOsao1329750433(SkSat_u1) → snapObjectBoundary(SkSat_u1)
spanConnectedTemporalRegion(SkSat_u1) → spanTemporalRegion(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → SAOsao1548226791(SkSat_u1)
SAOsao429277527(SkSat_u1) → SAOsao630986029(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → SAOsao152994059(SkSat_u1,SkSat_u2)
SAOsao34994437(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao1236796660(SkSat_u1) → SAOsao1863785805(SkSat_u1,"true")
SAOsao31662418(SkSat_u1) → SAOsao1301290450(SkSat_u1)
SAOsao671419673(SkSat_u1) → SAOsao1974433376(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → SAOsao1786354232(SkSat_u1)
SAOsao585356902(SkSat_u1) → SAOsao414196390(SkSat_u1)
SAOsao1448451779(SkSat_u1) → SAOsao-943768255(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → SAOsao2048514053(SkSat_u1)
SAOsao618069210(SkSat_u1) → SAOsao1494484467(SkSat_u1)
SAOsao8839644583(SkSat_u2,SkSat_u1) → SAOsao2422696582(SkSat_u1,SkSat_u2)
SAOsao1749953771(SkSat_u1) → SAOsao877341397(SkSat_u1)
SAOsao1123695773(SkSat_u1) → SAOsao2128417084(SkSat_u1)
SAOsao138767806(SkSat_u1,SkSat_u2) → SAOsao9906015852(SkSat_u1,SkSat_u2)
SAOsao1846292151(SkSat_u1) → SAOsao1048879260(SkSat_u1)
SAOsao1860313010(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → SAOsao1434436507(SkSat_u1,SkSat_u2)
SAOsao587858733(SkSat_u1) → SAOsao205380252(SkSat_u1)
SAOsao1515819812(SkSat_u1) → SAOsao340271629(SkSat_u1)
SAOsao1397492660(SkSat_u1) → SAOsao1337158144(SkSat_u1)
SAOsao138430598(SkSat_u1) → SAOsao120573470(SkSat_u1)
SAOsao18717211(SkSat_u1) → SAOsao732945962(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → SAOsao-1465673360(SkSat_u1)
SAOsao113580911(SkSat_u1) → SAOsao-1819020575(SkSat_u1)
SAOsao1884931180(SkSat_u1) → snapObjectAggregate(SkSat_u1)
SAOsao205380252(SkSat_u1) → SAOsao508165343(SkSat_u1)
SAOsao-1686050947(SkSat_u1) → SAOsao-1819020575(SkSat_u1)
SAOsao553711217(SkSat_u1) → snapSite(SkSat_u1)
SAOsao1881364067(SkSat_u1) → SAOsao1036339110(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → SAOsao1896217670(SkSat_u1,SkSat_u2)
SAOsao238602892(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao2128417084(SkSat_u1) → SAOsao862606388(SkSat_u1)
SAOsao1267578530(SkSat_u1) → SAOsao1863785805(SkSat_u1,"false")
SAOsao-1465673360(SkSat_u1) → SAOsao-1126011106(SkSat_u1)
SAOsao1786656680(SkSat_u1) → SAOsao1090974305(SkSat_u1)
SAOsao333215121(SkSat_u2,SkSat_u1) → SAOsao628508602(SkSat_u1)
SAOsao1267578530(SkSat_u1) → SAOsao1065676773(SkSat_u1,"cerebral cortex")
SAOsao2038461087(SkSat_u1) → SAOsao1911631652(SkSat_u1)
SAOsao34994437(SkSat_u1) → SAOsao1967171150(SkSat_u1,"projection neuron")
SAOsao666200564(SkSat_u1) → SAOsao940366596(SkSat_u1)
SAOsao295057932(SkSat_u1) → SAOsao28175134(SkSat_u1)
SAOsao1597912566(SkSat_u2,SkSat_u1) → SAOsao2052625281(SkSat_u1)
SAOsao2007319345(SkSat_u1) → SAOsao1863785805(SkSat_u1,"true")
SAOsao1939999134(SkSat_u1) → SAOsao1922892319(SkSat_u1)
SAOsao2127763636(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
SAOsao238175764(SkSat_u1) → SAOsao452970150(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → SAOsao1744435799(SkSat_u1)
SAOsao733319732(SkSat_u1,SkSat_u2) → SAOsao5598458770(SkSat_u1,SkSat_u2)
SAOsao960745141(SkSat_u1) → SAOsao1728785226(SkSat_u1)
SAOsao431495567(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SAOsao1701066619(SkSat_u1) → SAOsao906421617(SkSat_u1)
SAOsao497641585(SkSat_u1) → SAOsao18717211(SkSat_u1)
snapSite(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → SAOsao3931558608(SkSat_u1,SkSat_u2)
SAOsao1289741256(SkSat_u1) → SAOsao1045389829(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → SAOsao152994059(SkSat_u1,SkSat_u2)
SAOsao1843715402(SkSat_u1) → SAOsao83745184(SkSat_u1)
SAOsao1784069613(SkSat_u1) → SAOsao1337158144(SkSat_u1)
SAOsao244654816(SkSat_u1,SkSat_u2) → SAOsao2052625281(SkSat_u1)
SAOsao624292949(SkSat_u1) → SAOsao628508602(SkSat_u1)
SAOsao968946794(SkSat_u1) → SAOsao1511566913(SkSat_u1)
SAOsao607978678(SkSat_u1) → SAOsao500241072(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → SAOsao1896217670(SkSat_u1,SkSat_u2)
SAOsao1189060993(SkSat_u1) → SAOsao1630537580(SkSat_u1)
SAOsao1186642361(SkSat_u1) → SAOsao1279474730(SkSat_u1)
SAOsao1217793903(SkSat_u1) → SAOsao113580911(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → SAOsao2056711309(SkSat_u1)
SAOsao1730664005(SkSat_u1) → SAOsao1911631652(SkSat_u1)
SAOsao1981606713(SkSat_u1,SkSat_u2) → SAOsao1224657022(SkSat_u1)
SAOsao553737851(SkSat_u1) → SAOsao866168499(SkSat_u1)
SAOsao1434436507(SkSat_u2,SkSat_u1) & SAOsao1860313010(SkSat_u2) → SAOsao333328131(SkSat_u1)
SAOsao1983595164(SkSat_u2) & SAOsao3931558608(SkSat_u1,SkSat_u2) & SAOsao1799103720(SkSat_u1) → SAOsao-876577163(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → SAOsao1044911821(SkSat_u1)
SAOsao1969557946(SkSat_u1) → SAOsao1337158144(SkSat_u1)
SAOsao666951243(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao26622963(SkSat_u1) → SAOsao500241072(SkSat_u1)
SAOsao136816674(SkSat_u1) → SAOsao279801585(SkSat_u1)
SAOsao285839036(SkSat_u1) → SAOsao791350993(SkSat_u1)
SAOsao447856407(SkSat_u1) → snapSite(SkSat_u1)
SAOsao1044911821(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
SAOsao833783433(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
SAOsao548011359(SkSat_u1,SkSat_u2) → SAOsao7122682114(SkSat_u1,SkSat_u2)
SAOsao-1123256993(SkSat_u1) → SAOsao-593830697(SkSat_u1)
SAOsao1213292244(SkSat_u1) → SAOsao467424240(SkSat_u1)
SAOsao1434436507(SkSat_u2,SkSat_u1) & SAOsao1770195789(SkSat_u2) → SAOsao280355188(SkSat_u1)
SAOsao903454364(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao855466308(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao2017162875(SkSat_u1) → SAOsao120573470(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → SAOsao8839644583(SkSat_u1,SkSat_u2)
SAOsao1911631652(SkSat_u1) → SAOsao386529203(SkSat_u1)
SAOsao468574704(SkSat_u1) → SAOsao26622963(SkSat_u1)
SAOsao383990749(SkSat_u1) → SAOsao2115096416(SkSat_u1)
SAOsao519252327(SkSat_u1) → SAOsao1813327414(SkSat_u1)
SAOsao172764364(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao317384566(SkSat_u1) → SAOsao1799103720(SkSat_u1)
SAOsao500241072(SkSat_u1) → snapObject(SkSat_u1)
SAOsao877341397(SkSat_u1) → SAOsao1843719868(SkSat_u1)
SAOsao1504920769(SkSat_u1) → SAOsao1417256224(SkSat_u1)
SAOsao441624014(SkSat_u1) → SAOsao1813327414(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → SAOsao401910342(SkSat_u1)
SAOsao1246280606(SkSat_u1) → SAOsao1440704204(SkSat_u1)
SAOsao1322219701(SkSat_u1) → SAOsao265434492(SkSat_u1)
SAOsao267012610(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
_S80(SkSat_u2,SkSat_u1) → SAOsao1983595164(SkSat_u1)
SAOsao1804901442(SkSat_u1,SkSat_u2) → SAOsao2052625281(SkSat_u1)
SAOsao1540081501(SkSat_u1) → SAOsao1543450574(SkSat_u1)
SAOsao1872343973(SkSat_u1) → SAOsao1846835077(SkSat_u1)
SAOsao952483289(SkSat_u1) → SAOsao1635329413(SkSat_u1)
spanFiatProcessPart(SkSat_u1) → spanProcessualEntity(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → SAOsao1702920020(SkSat_u1)
SAOsao8839644583(SkSat_u1,SkSat_u2) → snapObjectAggregate(SkSat_u1)
SAOsao1582628662(SkSat_u1) → SAOsao630986029(SkSat_u1)
SAOsao680848918(SkSat_u1) → SAOsao1593305396(SkSat_u1)
SAOsao1049471211(SkSat_u1) → SAOsao1499850686(SkSat_u1)
SAOsao603947546(SkSat_u1) → SAOsao1671627152(SkSat_u1)
SAOsao1200165704(SkSat_u1) → SAOsao1093009192(SkSat_u1)
SAOsao2023779072(SkSat_u1) → SAOsao211804939(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → SAOsao1044911821(SkSat_u1)
SAOsao908816138(SkSat_u1) → SAOsao271459227(SkSat_u1)
SAOsao1473913158(SkSat_u1) → SAOsao1671627152(SkSat_u1)
SAOsao2081684219(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao1554187262(SkSat_u1) → SAOsao1833377695(SkSat_u1)
SAOsao1379604862(SkSat_u1) → SAOsao120573470(SkSat_u1)
SAOsao1985096626(SkSat_u1) → SAOsao-943768255(SkSat_u1)
SAOsao128105491(SkSat_u1) → SAOsao1863391630(SkSat_u1)
SAOsao1585306176(SkSat_u1) → SAOsao1399894198(SkSat_u1)
SAOsao374942934(SkSat_u1) → SAOsao1394521419(SkSat_u1)
SAOsao673040867(SkSat_u1) → SAOsao-943768255(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → SAOsao923422536(SkSat_u1,SkSat_u2)
SAOsao-1863852493(SkSat_u1) → SAOsao952483289(SkSat_u1)
SAOsao1890444066(SkSat_u1) → SAOsao195217619(SkSat_u1)
SAOsao1434436507(SkSat_u2,SkSat_u1) → snapFiatObjectPart(SkSat_u1)
SAOsao1426984192(SkSat_u1) → SAOsao1184653804(SkSat_u1)
SAOsao941755985(SkSat_u1) → SAOsao1231384859(SkSat_u1)
SAOsao221389602(SkSat_u1) → SAOsao1337158144(SkSat_u1)
SAOsao1858501007(SkSat_u1) → SAOsao-1367457321(SkSat_u1)
SAOsao816233655(SkSat_u1) → SAOsao2128417084(SkSat_u1)
SAOsao9371595441(SkSat_u2,SkSat_u1) → SAOsao4245285112(SkSat_u1,SkSat_u2)
SAOsao1918137235(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → SAOsao3931558608(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1) → SAOsao952643730(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → SAOsao1770195789(SkSat_u1)
SAOsao152994059(SkSat_u1,SkSat_u2) → SAOsao5598458770(SkSat_u1,SkSat_u2)
SAOsao1845602529(SkSat_u1) → SAOsao1687101204(SkSat_u1)
SAOsao832793084(SkSat_u1) → SAOsao1649728317(SkSat_u1)
SAOsao1434436507(SkSat_u2,SkSat_u1) & SAOsao1820400233(SkSat_u2) → SAOsao113580911(SkSat_u1)
SAOsao1785445428(SkSat_u1) → SAOsao811908115(SkSat_u1)
SAOsao621772985(SkSat_u1) → SAOsao3593465546(SkSat_u1)
SAOsao830368389(SkSat_u1) → snapIndependentContinuant(SkSat_u1)
SAOsao1366775348(SkSat_u1) → SAOsao950829914(SkSat_u1,"0")
SAOsao1570660411(SkSat_u1) → SAOsao1720343330(SkSat_u1)
SAOsao221389602(SkSat_u2) & SAOsao3931558608(SkSat_u2,SkSat_u1) → SAOsao1863391630(SkSat_u1)
SAOsao1918137235(SkSat_u1) → SAOsao841626191(SkSat_u1,"multipolar")
SAOsao195217619(SkSat_u1) → SAOsao895885284(SkSat_u1)
SAOsao1547508851(SkSat_u1) → SAOsao1289190043(SkSat_u1)
SAOsao1615953555(SkSat_u1) → SAOsao1499850686(SkSat_u1)
SAOsao-593830697(SkSat_u1) → SAOsao195217619(SkSat_u1)
SAOsao872346836(SkSat_u1,SkSat_u2) → SAOsao2103390115(SkSat_u1,SkSat_u2)
SAOsao471801888(SkSat_u1) → SAOsao1065676773(SkSat_u1,"cerebellar cortex")
SAOsao1366775348(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao3931558608(SkSat_u1,SkSat_u2) & SAOsao1799103720(SkSat_u1) & SAOsao268063700(SkSat_u2) → SAOsao-965204139(SkSat_u1)
SAOsao1394521419(SkSat_u1) → SAOsao1895605722(SkSat_u1)
SAOsao710427438(SkSat_u1) → SAOsao1036339110(SkSat_u1)
SAOsao1301290450(SkSat_u1) → SAOsao1330317521(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → SAOsao1543450574(SkSat_u1)
snapDependentContinuant(SkSat_u1) → snapContinuant(SkSat_u1)
snapTwoDimensionalRegion(SkSat_u1) → snapSpatialRegion(SkSat_u1)
SAOsao1939689633(SkSat_u2,SkSat_u1) → SAOsao152994059(SkSat_u1,SkSat_u2)
SAOsao1508721375(SkSat_u1) → SAOsao2138417829(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → SAOsao927884761(SkSat_u1)
SAOsao-699412220(SkSat_u1) → SAOsao-1819020575(SkSat_u1)
SAOsao1919499702(SkSat_u1) → SAOsao1417703748(SkSat_u1)
SAOsao-750951932(SkSat_u1) → SAOsao864921383(SkSat_u1)
SAOsao280355188(SkSat_u1) → SAOsao-420949334(SkSat_u1)
SAOsao676858164(SkSat_u1) → SAOsao519252327(SkSat_u1)
SAOsao1145756102(SkSat_u1) → SAOsao-250931889(SkSat_u1)
_S81(SkSat_u1,SkSat_u2) → SAOsao1490541696(SkSat_u1,SkSat_u2)
SAOsao1501064039(SkSat_u1) → SAOsao265434492(SkSat_u1)
SAOsao408819766(SkSat_u1) → SAOsao1130665397(SkSat_u1,"PNS")
SAOsao1374293695(SkSat_u1) → SAOsao969067581(SkSat_u1)
SAOsao2082026326(SkSat_u1) → SAOsao18717211(SkSat_u1)
SAOsao503947499(SkSat_u1) → SAOsao-943768255(SkSat_u1)
