Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 164; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:13:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/130 = 0.000%
SkSat discarded rules : 0/130 = 0.000%
avr. 27, 2021 1:13:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:13:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 121 , 9
nonFullTGDs	0		fullTGDs	121			newNonFullTGDs	9		newFullTGDs	0
avr. 27, 2021 1:13:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 188 ms = 0.19 s
avr. 27, 2021 1:13:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 5
avr. 27, 2021 1:13:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:13:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 9 , 11
avr. 27, 2021 1:13:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 4
avr. 27, 2021 1:13:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
biopax-level1relationshipXref(SkSat_u1) → biopax-level1xref(SkSat_u1)
biopax-level1RELATIONSHIP-TYPE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1smallMolecule(SkSat_u1) → biopax-level1physicalEntity(SkSat_u1)
biopax-level1SHORT-NAME(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1URL(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1AUTHORS(SkSat_u1,SkSat_u2) → biopax-level1publicationXref(SkSat_u1)
biopax-level1AVAILABILITY(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1STRUCTURE-FORMAT(SkSat_u1,SkSat_u2) → biopax-level1chemicalStructure(SkSat_u1)
biopax-level1CONTROLLER(SkSat_u1,SkSat_u2) → biopax-level1control(SkSat_u1)
biopax-level1RIGHT(SkSat_u1,SkSat_u2) → biopax-level1PARTICIPANTS(SkSat_u1,SkSat_u2)
biopax-level1SOURCE(SkSat_u1,SkSat_u2) → biopax-level1publicationXref(SkSat_u1)
biopax-level1SYNONYMS(SkSat_u1,SkSat_u2) → biopax-level1entity(SkSat_u1)
biopax-level1COMMENT(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1NEXT-STEP(SkSat_u1,SkSat_u2) → biopax-level1pathwayStep(SkSat_u1)
biopax-level1NAME(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1rna(SkSat_u1) → biopax-level1physicalEntity(SkSat_u1)
biopax-level1SOURCE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1YEAR(SkSat_u1,SkSat_u2) → biopax-level1publicationXref(SkSat_u1)
biopax-level1STRUCTURE(SkSat_u1,SkSat_u2) → biopax-level1smallMolecule(SkSat_u1)
biopax-level1pathway(SkSat_u1) → biopax-level1entity(SkSat_u1)
biopax-level1chemicalStructure(SkSat_u1) → biopax-level1chemicalStructure(SkSat_u1)
biopax-level1DELTA-S(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
biopax-level1openControlledVocabulary(SkSat_u1) → biopax-level1utilityClass(SkSat_u1)
biopax-level1CHEMICAL-FORMULA(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1MOLECULAR-WEIGHT(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
biopax-level1catalysis(SkSat_u1) → biopax-level1CONTROL-TYPE(SkSat_u1,"ACTIVATION")
biopax-level1conversion(SkSat_u2) & biopax-level1PARTICIPANTS(SkSat_u2,SkSat_u1) → biopax-level1physicalEntityParticipant(SkSat_u1)
biopax-level1DELTA-S(SkSat_u1,SkSat_u2) → biopax-level1biochemicalReaction(SkSat_u1)
biopax-level1SEQUENCE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1DELTA-G(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
biopax-level1publicationXref(SkSat_u1) → biopax-level1xref(SkSat_u1)
biopax-level1CELLTYPE(SkSat_u2,SkSat_u1) → biopax-level1openControlledVocabulary(SkSat_u1)
biopax-level1ID-VERSION(SkSat_u1,SkSat_u2) → biopax-level1xref(SkSat_u1)
biopax-level1RIGHT(SkSat_u1,SkSat_u2) → biopax-level1conversion(SkSat_u1)
biopax-level1MOLECULAR-WEIGHT(SkSat_u1,SkSat_u2) → biopax-level1smallMolecule(SkSat_u1)
biopax-level1CHEMICAL-FORMULA(SkSat_u1,SkSat_u2) → biopax-level1smallMolecule(SkSat_u1)
biopax-level1protein(SkSat_u1) → biopax-level1physicalEntity(SkSat_u1)
biopax-level1ID(SkSat_u1,SkSat_u2) → biopax-level1xref(SkSat_u1)
biopax-level1STRUCTURE-DATA(SkSat_u1,SkSat_u2) → biopax-level1chemicalStructure(SkSat_u1)
biopax-level1biochemicalReaction(SkSat_u1) → biopax-level1conversion(SkSat_u1)
biopax-level1DELTA-H(SkSat_u1,SkSat_u2) → biopax-level1biochemicalReaction(SkSat_u1)
biopax-level1DATA-SOURCE(SkSat_u1,SkSat_u2) → biopax-level1entity(SkSat_u1)
biopax-level1transport(SkSat_u1) → biopax-level1conversion(SkSat_u1)
biopax-level1TITLE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1bioSource(SkSat_u1) → biopax-level1utilityClass(SkSat_u1)
biopax-level1EC-NUMBER(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1interaction(SkSat_u1) → biopax-level1entity(SkSat_u1)
biopax-level1CELLULAR-LOCATION(SkSat_u1,SkSat_u2) → biopax-level1physicalEntityParticipant(SkSat_u1)
biopax-level1NEXT-STEP(SkSat_u2,SkSat_u1) → biopax-level1pathwayStep(SkSat_u1)
biopax-level1XREF(SkSat_u2,SkSat_u1) → biopax-level1xref(SkSat_u1)
biopax-level1TITLE(SkSat_u1,SkSat_u2) → biopax-level1publicationXref(SkSat_u1)
biopax-level1KEQ(SkSat_u1,SkSat_u2) → biopax-level1biochemicalReaction(SkSat_u1)
biopax-level1STEP-INTERACTIONS(SkSat_u1,SkSat_u2) → biopax-level1pathwayStep(SkSat_u1)
biopax-level1ORGANISM(SkSat_u2,SkSat_u1) → biopax-level1bioSource(SkSat_u1)
biopax-level1CONTROLLER(SkSat_u2,SkSat_u1) → biopax-level1physicalEntityParticipant(SkSat_u1)
biopax-level1RIGHT(SkSat_u2,SkSat_u1) → biopax-level1physicalEntityParticipant(SkSat_u1)
biopax-level1physicalEntityParticipant(SkSat_u1) → biopax-level1physicalEntityParticipant(SkSat_u1)
biopax-level1CONTROL-TYPE(SkSat_u1,SkSat_u2) → biopax-level1control(SkSat_u1)
biopax-level1dataSource(SkSat_u1) → biopax-level1utilityClass(SkSat_u1)
biopax-level1modulation(SkSat_u2) & biopax-level1CONTROLLED(SkSat_u2,SkSat_u1) → biopax-level1catalysis(SkSat_u1)
biopax-level1chemicalStructure(SkSat_u1) → biopax-level1utilityClass(SkSat_u1)
biopax-level1KEQ(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
biopax-level1pathwayStep(SkSat_u1) → biopax-level1pathwayStep(SkSat_u1)
biopax-level1bioSource(SkSat_u1) → biopax-level1bioSource(SkSat_u1)
biopax-level1STOICHIOMETRIC-COEFFICIENT(SkSat_u1,SkSat_u2) → biopax-level1physicalEntityParticipant(SkSat_u1)
biopax-level1DB(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1RELATIONSHIP-TYPE(SkSat_u1,SkSat_u2) → biopax-level1relationshipXref(SkSat_u1)
biopax-level1STEP-INTERACTIONS(SkSat_u2,SkSat_u1) → biopax-level1interaction(SkSat_u1)
biopax-level1TAXON-XREF(SkSat_u2,SkSat_u1) → biopax-level1xref(SkSat_u1)
biopax-level1TISSUE(SkSat_u1,SkSat_u2) → biopax-level1bioSource(SkSat_u1)
biopax-level1catalysis(SkSat_u1) → biopax-level1control(SkSat_u1)
biopax-level1PARTICIPANTS(SkSat_u1,SkSat_u2) → biopax-level1interaction(SkSat_u1)
biopax-level1COFACTOR(SkSat_u2,SkSat_u1) → biopax-level1physicalEntityParticipant(SkSat_u1)
biopax-level1DATA-SOURCE(SkSat_u2,SkSat_u1) → biopax-level1dataSource(SkSat_u1)
biopax-level1STOICHIOMETRIC-COEFFICIENT(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
biopax-level1DB-VERSION(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1transportWithBiochemicalReaction(SkSat_u1) → biopax-level1transport(SkSat_u1)
biopax-level1ID-VERSION(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level1URL(SkSat_u1,SkSat_u2) → biopax-level1publicationXref(SkSat_u1)
biopax-level1PHYSICAL-ENTITY(SkSat_u1,SkSat_u2) → biopax-level1physicalEntityParticipant(SkSat_u1)
biopax-level1PATHWAY-COMPONENTS(SkSat_u1,SkSat_u2) → biopax-level1pathway(SkSat_u1)
=========================================
