Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 361; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/361 = 0.000%
SkSat discarded rules : 0/361 = 0.000%
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 361 , 0
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 186 ms = 0.19 s
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:39:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FunctionalConcept(SkSat_u1) → IdeaOrConcept(SkSat_u1)
IndicatorReagentOrDiagnosticAid(SkSat_u1) → ChemicalViewedFunctionally(SkSat_u1)
SocialBehavior(SkSat_u1) → errorError32(SkSat_u1)
PathologicFunction(SkSat_u1) → errorError158(SkSat_u1)
FamilyGroup(SkSat_u1) → Group(SkSat_u1)
ClinicalDrug(SkSat_u1) → ManufacturedObject(SkSat_u1)
OrganOrTissueFunction(SkSat_u1) → errorError185(SkSat_u1)
BodySpaceOrJunction(SkSat_u1) → errorError89(SkSat_u1)
HazardousOrPoisonousSubstance(SkSat_u1) → ChemicalViewedFunctionally(SkSat_u1)
Classification(SkSat_u1) → IntellectualProduct(SkSat_u1)
Entity(SkSat_u1) → errorError38(SkSat_u1)
LaboratoryOrTestResult(SkSat_u1) → errorError48(SkSat_u1)
IdeaOrConcept(SkSat_u1) → errorError108(SkSat_u1)
GroupAttribute(SkSat_u1) → errorError4(SkSat_u1)
Substance(SkSat_u1) → errorError122(SkSat_u1)
TemporalConcept(SkSat_u1) → IdeaOrConcept(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError24(SkSat_u1)
ResearchActivity(SkSat_u1) → errorError102(SkSat_u1)
OrganismAttribute(SkSat_u1) → errorError175(SkSat_u1)
DrugDeliveryDevice(SkSat_u1) → MedicalDevice(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError26(SkSat_u1)
OrganismFunction(SkSat_u1) → errorError147(SkSat_u1)
MentalOrBehavioralDysfunction(SkSat_u1) → errorError69(SkSat_u1)
OrganOrTissueFunction(SkSat_u1) → PhysiologicFunction(SkSat_u1)
Human(SkSat_u1) → Mammal(SkSat_u1)
BodySystem(SkSat_u1) → errorError200(SkSat_u1)
NaturalPhenomenonOrProcess(SkSat_u1) → PhenomenonOrProcess(SkSat_u1)
LaboratoryOrTestResult(SkSat_u1) → errorError50(SkSat_u1)
Carbohydrate(SkSat_u1) → OrganicChemical(SkSat_u1)
Language(SkSat_u1) → ConceptualEntity(SkSat_u1)
Plant(SkSat_u1) → Organism(SkSat_u1)
Substance(SkSat_u1) → errorError121(SkSat_u1)
Eicosanoid(SkSat_u1) → Lipid(SkSat_u1)
AnatomicalAbnormality(SkSat_u1) → errorError114(SkSat_u1)
Fungus(SkSat_u1) → errorError2(SkSat_u1)
OrganismFunction(SkSat_u1) → PhysiologicFunction(SkSat_u1)
ExperimentalModelOfDisease(SkSat_u1) → PathologicFunction(SkSat_u1)
Tissue(SkSat_u1) → errorError171(SkSat_u1)
Behavior(SkSat_u1) → Activity(SkSat_u1)
ResearchActivity(SkSat_u1) → OccupationalActivity(SkSat_u1)
ProfessionalOrOccupationalGroup(SkSat_u1) → errorError140(SkSat_u1)
IdeaOrConcept(SkSat_u1) → errorError107(SkSat_u1)
EmbryonicStructure(SkSat_u1) → errorError8(SkSat_u1)
GeographicArea(SkSat_u1) → errorError219(SkSat_u1)
PopulationGroup(SkSat_u1) → Group(SkSat_u1)
PhysiologicFunction(SkSat_u1) → errorError76(SkSat_u1)
QualitativeConcept(SkSat_u1) → errorError210(SkSat_u1)
Organism(SkSat_u1) → PhysicalObject(SkSat_u1)
CellComponent(SkSat_u1) → errorError204(SkSat_u1)
GeographicArea(SkSat_u1) → SpatialConcept(SkSat_u1)
Cell(SkSat_u1) → errorError193(SkSat_u1)
SocialBehavior(SkSat_u1) → Behavior(SkSat_u1)
PharmacologicSubstance(SkSat_u1) → errorError136(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError23(SkSat_u1)
PhysicalObject(SkSat_u1) → Entity(SkSat_u1)
MentalOrBehavioralDysfunction(SkSat_u1) → errorError70(SkSat_u1)
LaboratoryProcedure(SkSat_u1) → errorError44(SkSat_u1)
OrganismAttribute(SkSat_u1) → errorError177(SkSat_u1)
Group(SkSat_u1) → errorError94(SkSat_u1)
PharmacologicSubstance(SkSat_u1) → errorError135(SkSat_u1)
CellComponent(SkSat_u1) → errorError202(SkSat_u1)
Animal(SkSat_u1) → errorError172(SkSat_u1)
BodyLocationOrRegion(SkSat_u1) → errorError97(SkSat_u1)
PathologicFunction(SkSat_u1) → errorError156(SkSat_u1)
PatientOrDisabledGroup(SkSat_u1) → Group(SkSat_u1)
Behavior(SkSat_u1) → errorError35(SkSat_u1)
EmbryonicStructure(SkSat_u1) → errorError10(SkSat_u1)
GeneOrGenome(SkSat_u1) → FullyFormedAnatomicalStructure(SkSat_u1)
ImmunologicFactor(SkSat_u1) → errorError106(SkSat_u1)
Invertebrate(SkSat_u1) → Animal(SkSat_u1)
BiomedicalOrDentalMaterial(SkSat_u1) → ChemicalViewedFunctionally(SkSat_u1)
BodySpaceOrJunction(SkSat_u1) → errorError82(SkSat_u1)
Tissue(SkSat_u1) → errorError169(SkSat_u1)
Group(SkSat_u1) → errorError93(SkSat_u1)
Tissue(SkSat_u1) → errorError165(SkSat_u1)
OccupationalActivity(SkSat_u1) → Activity(SkSat_u1)
Bacterium(SkSat_u1) → errorError60(SkSat_u1)
AnatomicalStructure(SkSat_u1) → errorError125(SkSat_u1)
NucleicAcidNucleosideOrNucleotide(SkSat_u1) → OrganicChemical(SkSat_u1)
DiagnosticProcedure(SkSat_u1) → HealthCareActivity(SkSat_u1)
SignOrSymptom(SkSat_u1) → Finding(SkSat_u1)
CellComponent(SkSat_u1) → errorError205(SkSat_u1)
DiagnosticProcedure(SkSat_u1) → errorError214(SkSat_u1)
AcquiredAbnormality(SkSat_u1) → errorError198(SkSat_u1)
AnatomicalStructure(SkSat_u1) → PhysicalObject(SkSat_u1)
InorganicChemical(SkSat_u1) → ChemicalViewedStructurally(SkSat_u1)
MedicalDevice(SkSat_u1) → ManufacturedObject(SkSat_u1)
GeneticFunction(SkSat_u1) → MolecularFunction(SkSat_u1)
PhenomenonOrProcess(SkSat_u1) → Event(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError18(SkSat_u1)
Group(SkSat_u1) → ConceptualEntity(SkSat_u1)
EmbryonicStructure(SkSat_u1) → errorError7(SkSat_u1)
LaboratoryProcedure(SkSat_u1) → errorError45(SkSat_u1)
AnatomicalAbnormality(SkSat_u1) → AnatomicalStructure(SkSat_u1)
FullyFormedAnatomicalStructure(SkSat_u1) → errorError29(SkSat_u1)
AcquiredAbnormality(SkSat_u1) → errorError199(SkSat_u1)
EmbryonicStructure(SkSat_u1) → errorError9(SkSat_u1)
BiologicFunction(SkSat_u1) → errorError224(SkSat_u1)
TherapeuticOrPreventiveProcedure(SkSat_u1) → errorError180(SkSat_u1)
MolecularSequence(SkSat_u1) → SpatialConcept(SkSat_u1)
Alga(SkSat_u1) → Plant(SkSat_u1)
DiseaseOrSyndrome(SkSat_u1) → PathologicFunction(SkSat_u1)
Finding(SkSat_u1) → errorError56(SkSat_u1)
HazardousOrPoisonousSubstance(SkSat_u1) → errorError124(SkSat_u1)
CarbohydrateSequence(SkSat_u1) → MolecularSequence(SkSat_u1)
OrganismFunction(SkSat_u1) → errorError146(SkSat_u1)
MentalProcess(SkSat_u1) → errorError151(SkSat_u1)
QuantitativeConcept(SkSat_u1) → IdeaOrConcept(SkSat_u1)
GeneOrGenome(SkSat_u1) → errorError73(SkSat_u1)
BodySubstance(SkSat_u1) → errorError64(SkSat_u1)
BiologicFunction(SkSat_u1) → errorError223(SkSat_u1)
InjuryOrPoisoning(SkSat_u1) → errorError16(SkSat_u1)
CongenitalAbnormality(SkSat_u1) → AnatomicalAbnormality(SkSat_u1)
ElementIonOrIsotope(SkSat_u1) → ChemicalViewedStructurally(SkSat_u1)
ResearchDevice(SkSat_u1) → ManufacturedObject(SkSat_u1)
DrugDeliveryDevice(SkSat_u1) → errorError138(SkSat_u1)
HealthCareRelatedOrganization(SkSat_u1) → Organization(SkSat_u1)
Organization(SkSat_u1) → errorError220(SkSat_u1)
MentalProcess(SkSat_u1) → errorError152(SkSat_u1)
Group(SkSat_u1) → errorError92(SkSat_u1)
OrganismAttribute(SkSat_u1) → errorError174(SkSat_u1)
LaboratoryOrTestResult(SkSat_u1) → errorError47(SkSat_u1)
MolecularFunction(SkSat_u1) → PhysiologicFunction(SkSat_u1)
BiologicallyActiveSubstance(SkSat_u1) → errorError226(SkSat_u1)
Fungus(SkSat_u1) → errorError1(SkSat_u1)
Receptor(SkSat_u1) → BiologicallyActiveSubstance(SkSat_u1)
Organization(SkSat_u1) → ConceptualEntity(SkSat_u1)
DiagnosticProcedure(SkSat_u1) → errorError215(SkSat_u1)
BodySpaceOrJunction(SkSat_u1) → SpatialConcept(SkSat_u1)
DiagnosticProcedure(SkSat_u1) → errorError218(SkSat_u1)
IntellectualProduct(SkSat_u1) → errorError109(SkSat_u1)
Virus(SkSat_u1) → errorError127(SkSat_u1)
RegulationOrLaw(SkSat_u1) → errorError105(SkSat_u1)
OccupationOrDiscipline(SkSat_u1) → errorError119(SkSat_u1)
Hormone(SkSat_u1) → BiologicallyActiveSubstance(SkSat_u1)
InjuryOrPoisoning(SkSat_u1) → errorError14(SkSat_u1)
TherapeuticOrPreventiveProcedure(SkSat_u1) → errorError181(SkSat_u1)
DiseaseOrSyndrome(SkSat_u1) → errorError131(SkSat_u1)
IndividualBehavior(SkSat_u1) → Behavior(SkSat_u1)
Chemical(SkSat_u1) → errorError195(SkSat_u1)
CellOrMolecularDysfunction(SkSat_u1) → PathologicFunction(SkSat_u1)
AminoAcidPeptideOrProtein(SkSat_u1) → errorError68(SkSat_u1)
CellComponent(SkSat_u1) → errorError201(SkSat_u1)
RegulationOrLaw(SkSat_u1) → IntellectualProduct(SkSat_u1)
BodySubstance(SkSat_u1) → errorError67(SkSat_u1)
SignOrSymptom(SkSat_u1) → errorError40(SkSat_u1)
RickettsiaOrChlamydia(SkSat_u1) → Organism(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError25(SkSat_u1)
AminoAcidSequence(SkSat_u1) → errorError33(SkSat_u1)
CellComponent(SkSat_u1) → errorError203(SkSat_u1)
EmbryonicStructure(SkSat_u1) → errorError6(SkSat_u1)
Reptile(SkSat_u1) → Vertebrate(SkSat_u1)
BodyLocationOrRegion(SkSat_u1) → SpatialConcept(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → FullyFormedAnatomicalStructure(SkSat_u1)
BodyLocationOrRegion(SkSat_u1) → errorError95(SkSat_u1)
BiologicallyActiveSubstance(SkSat_u1) → errorError227(SkSat_u1)
BiologicFunction(SkSat_u1) → errorError225(SkSat_u1)
LaboratoryProcedure(SkSat_u1) → HealthCareActivity(SkSat_u1)
AnatomicalAbnormality(SkSat_u1) → errorError117(SkSat_u1)
DiagnosticProcedure(SkSat_u1) → errorError217(SkSat_u1)
OrganOrTissueFunction(SkSat_u1) → errorError186(SkSat_u1)
Finding(SkSat_u1) → errorError54(SkSat_u1)
QuantitativeConcept(SkSat_u1) → errorError62(SkSat_u1)
TherapeuticOrPreventiveProcedure(SkSat_u1) → errorError183(SkSat_u1)
HealthCareActivity(SkSat_u1) → OccupationalActivity(SkSat_u1)
TemporalConcept(SkSat_u1) → errorError143(SkSat_u1)
Vitamin(SkSat_u1) → BiologicallyActiveSubstance(SkSat_u1)
FullyFormedAnatomicalStructure(SkSat_u1) → errorError30(SkSat_u1)
SelfHelpOrReliefOrganization(SkSat_u1) → errorError150(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError20(SkSat_u1)
MentalProcess(SkSat_u1) → OrganismFunction(SkSat_u1)
Organism(SkSat_u1) → errorError71(SkSat_u1)
Virus(SkSat_u1) → Organism(SkSat_u1)
IndividualBehavior(SkSat_u1) → errorError208(SkSat_u1)
LaboratoryProcedure(SkSat_u1) → errorError43(SkSat_u1)
NucleotideSequence(SkSat_u1) → errorError149(SkSat_u1)
Food(SkSat_u1) → errorError154(SkSat_u1)
Tissue(SkSat_u1) → errorError168(SkSat_u1)
ImmunologicFactor(SkSat_u1) → BiologicallyActiveSubstance(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError21(SkSat_u1)
ProfessionalOrOccupationalGroup(SkSat_u1) → Group(SkSat_u1)
QuantitativeConcept(SkSat_u1) → errorError61(SkSat_u1)
NaturalPhenomenonOrProcess(SkSat_u1) → errorError128(SkSat_u1)
PathologicFunction(SkSat_u1) → BiologicFunction(SkSat_u1)
TherapeuticOrPreventiveProcedure(SkSat_u1) → errorError179(SkSat_u1)
Chemical(SkSat_u1) → errorError196(SkSat_u1)
AminoAcidPeptideOrProtein(SkSat_u1) → OrganicChemical(SkSat_u1)
MolecularBiologyResearchTechnique(SkSat_u1) → errorError41(SkSat_u1)
GeneticFunction(SkSat_u1) → errorError81(SkSat_u1)
AnatomicalAbnormality(SkSat_u1) → errorError111(SkSat_u1)
EducationalActivity(SkSat_u1) → OccupationalActivity(SkSat_u1)
ManufacturedObject(SkSat_u1) → PhysicalObject(SkSat_u1)
OrganOrTissueFunction(SkSat_u1) → errorError187(SkSat_u1)
MentalProcess(SkSat_u1) → errorError153(SkSat_u1)
ProfessionalSociety(SkSat_u1) → Organization(SkSat_u1)
OccupationalActivity(SkSat_u1) → errorError52(SkSat_u1)
Tissue(SkSat_u1) → errorError166(SkSat_u1)
IndividualBehavior(SkSat_u1) → errorError209(SkSat_u1)
ClinicalAttribute(SkSat_u1) → OrganismAttribute(SkSat_u1)
AnatomicalAbnormality(SkSat_u1) → errorError116(SkSat_u1)
PopulationGroup(SkSat_u1) → errorError101(SkSat_u1)
OrganismAttribute(SkSat_u1) → errorError178(SkSat_u1)
MolecularBiologyResearchTechnique(SkSat_u1) → ResearchActivity(SkSat_u1)
Finding(SkSat_u1) → ConceptualEntity(SkSat_u1)
ProfessionalOrOccupationalGroup(SkSat_u1) → errorError139(SkSat_u1)
Enzyme(SkSat_u1) → BiologicallyActiveSubstance(SkSat_u1)
Animal(SkSat_u1) → Organism(SkSat_u1)
PharmacologicSubstance(SkSat_u1) → errorError133(SkSat_u1)
Tissue(SkSat_u1) → errorError170(SkSat_u1)
InjuryOrPoisoning(SkSat_u1) → PhenomenonOrProcess(SkSat_u1)
Cell(SkSat_u1) → errorError190(SkSat_u1)
Vertebrate(SkSat_u1) → Animal(SkSat_u1)
Event(SkSat_u1) → errorError194(SkSat_u1)
DiseaseOrSyndrome(SkSat_u1) → errorError132(SkSat_u1)
BodySpaceOrJunction(SkSat_u1) → errorError88(SkSat_u1)
Activity(SkSat_u1) → Event(SkSat_u1)
OrganismAttribute(SkSat_u1) → errorError176(SkSat_u1)
BodySpaceOrJunction(SkSat_u1) → errorError86(SkSat_u1)
ProfessionalOrOccupationalGroup(SkSat_u1) → errorError141(SkSat_u1)
PhysiologicFunction(SkSat_u1) → BiologicFunction(SkSat_u1)
EnvironmentalEffectOfHumans(SkSat_u1) → HumanCausedPhenomenonOrProcess(SkSat_u1)
RickettsiaOrChlamydia(SkSat_u1) → errorError57(SkSat_u1)
TherapeuticOrPreventiveProcedure(SkSat_u1) → errorError184(SkSat_u1)
InjuryOrPoisoning(SkSat_u1) → errorError11(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError28(SkSat_u1)
BodySystem(SkSat_u1) → FunctionalConcept(SkSat_u1)
Cell(SkSat_u1) → errorError192(SkSat_u1)
BodySpaceOrJunction(SkSat_u1) → errorError87(SkSat_u1)
Behavior(SkSat_u1) → errorError36(SkSat_u1)
PathologicFunction(SkSat_u1) → errorError162(SkSat_u1)
HumanCausedPhenomenonOrProcess(SkSat_u1) → PhenomenonOrProcess(SkSat_u1)
PhysiologicFunction(SkSat_u1) → errorError77(SkSat_u1)
DiagnosticProcedure(SkSat_u1) → errorError212(SkSat_u1)
ChemicalViewedFunctionally(SkSat_u1) → Chemical(SkSat_u1)
Organization(SkSat_u1) → errorError221(SkSat_u1)
AnatomicalAbnormality(SkSat_u1) → errorError112(SkSat_u1)
EmbryonicStructure(SkSat_u1) → AnatomicalStructure(SkSat_u1)
BodySubstance(SkSat_u1) → errorError63(SkSat_u1)
IndividualBehavior(SkSat_u1) → errorError207(SkSat_u1)
SelfHelpOrReliefOrganization(SkSat_u1) → Organization(SkSat_u1)
NucleotideSequence(SkSat_u1) → MolecularSequence(SkSat_u1)
TherapeuticOrPreventiveProcedure(SkSat_u1) → errorError182(SkSat_u1)
Cell(SkSat_u1) → errorError189(SkSat_u1)
BodySubstance(SkSat_u1) → Substance(SkSat_u1)
Antibiotic(SkSat_u1) → PharmacologicSubstance(SkSat_u1)
PathologicFunction(SkSat_u1) → errorError161(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError22(SkSat_u1)
DiagnosticProcedure(SkSat_u1) → errorError211(SkSat_u1)
PharmacologicSubstance(SkSat_u1) → ChemicalViewedFunctionally(SkSat_u1)
CellComponent(SkSat_u1) → FullyFormedAnatomicalStructure(SkSat_u1)
BodyLocationOrRegion(SkSat_u1) → errorError96(SkSat_u1)
BodyLocationOrRegion(SkSat_u1) → errorError99(SkSat_u1)
AnatomicalAbnormality(SkSat_u1) → errorError110(SkSat_u1)
LaboratoryProcedure(SkSat_u1) → errorError46(SkSat_u1)
ProfessionalOrOccupationalGroup(SkSat_u1) → errorError142(SkSat_u1)
PharmacologicSubstance(SkSat_u1) → errorError137(SkSat_u1)
Chemical(SkSat_u1) → Substance(SkSat_u1)
AminoAcidSequence(SkSat_u1) → MolecularSequence(SkSat_u1)
BiologicFunction(SkSat_u1) → NaturalPhenomenonOrProcess(SkSat_u1)
Cell(SkSat_u1) → errorError188(SkSat_u1)
ResearchActivity(SkSat_u1) → errorError103(SkSat_u1)
InjuryOrPoisoning(SkSat_u1) → errorError12(SkSat_u1)
AgeGroup(SkSat_u1) → Group(SkSat_u1)
Behavior(SkSat_u1) → errorError34(SkSat_u1)
NaturalPhenomenonOrProcess(SkSat_u1) → errorError129(SkSat_u1)
LaboratoryProcedure(SkSat_u1) → errorError42(SkSat_u1)
ManufacturedObject(SkSat_u1) → errorError100(SkSat_u1)
DailyOrRecreationalActivity(SkSat_u1) → Activity(SkSat_u1)
HealthCareActivity(SkSat_u1) → errorError120(SkSat_u1)
ChemicalViewedStructurally(SkSat_u1) → Chemical(SkSat_u1)
BodySpaceOrJunction(SkSat_u1) → errorError85(SkSat_u1)
SignOrSymptom(SkSat_u1) → errorError39(SkSat_u1)
HealthCareRelatedOrganization(SkSat_u1) → errorError80(SkSat_u1)
MedicalDevice(SkSat_u1) → errorError163(SkSat_u1)
GeneOrGenome(SkSat_u1) → errorError75(SkSat_u1)
ConceptualEntity(SkSat_u1) → Entity(SkSat_u1)
EmbryonicStructure(SkSat_u1) → errorError5(SkSat_u1)
AnatomicalAbnormality(SkSat_u1) → errorError115(SkSat_u1)
Behavior(SkSat_u1) → errorError37(SkSat_u1)
MachineActivity(SkSat_u1) → errorError130(SkSat_u1)
DiagnosticProcedure(SkSat_u1) → errorError216(SkSat_u1)
GeneOrGenome(SkSat_u1) → errorError72(SkSat_u1)
BodySubstance(SkSat_u1) → errorError66(SkSat_u1)
Tissue(SkSat_u1) → FullyFormedAnatomicalStructure(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError27(SkSat_u1)
AcquiredAbnormality(SkSat_u1) → AnatomicalAbnormality(SkSat_u1)
Group(SkSat_u1) → errorError91(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError19(SkSat_u1)
RickettsiaOrChlamydia(SkSat_u1) → errorError58(SkSat_u1)
BodyPartOrganOrOrganComponent(SkSat_u1) → errorError17(SkSat_u1)
NeoplasticProcess(SkSat_u1) → DiseaseOrSyndrome(SkSat_u1)
HazardousOrPoisonousSubstance(SkSat_u1) → errorError123(SkSat_u1)
GovernmentalOrRegulatoryActivity(SkSat_u1) → OccupationalActivity(SkSat_u1)
Food(SkSat_u1) → Substance(SkSat_u1)
Bacterium(SkSat_u1) → errorError59(SkSat_u1)
InjuryOrPoisoning(SkSat_u1) → errorError15(SkSat_u1)
PharmacologicSubstance(SkSat_u1) → errorError134(SkSat_u1)
CellFunction(SkSat_u1) → PhysiologicFunction(SkSat_u1)
PathologicFunction(SkSat_u1) → errorError160(SkSat_u1)
Archaeon(SkSat_u1) → Organism(SkSat_u1)
MedicalDevice(SkSat_u1) → errorError164(SkSat_u1)
Cell(SkSat_u1) → FullyFormedAnatomicalStructure(SkSat_u1)
IdeaOrConcept(SkSat_u1) → ConceptualEntity(SkSat_u1)
Organization(SkSat_u1) → errorError222(SkSat_u1)
OccupationalActivity(SkSat_u1) → errorError51(SkSat_u1)
Finding(SkSat_u1) → errorError55(SkSat_u1)
Group(SkSat_u1) → errorError90(SkSat_u1)
Invertebrate(SkSat_u1) → errorError3(SkSat_u1)
Substance(SkSat_u1) → PhysicalObject(SkSat_u1)
OrganismFunction(SkSat_u1) → errorError145(SkSat_u1)
AnatomicalStructure(SkSat_u1) → errorError126(SkSat_u1)
Finding(SkSat_u1) → errorError53(SkSat_u1)
ResearchActivity(SkSat_u1) → errorError104(SkSat_u1)
GeneOrGenome(SkSat_u1) → errorError74(SkSat_u1)
DailyOrRecreationalActivity(SkSat_u1) → errorError118(SkSat_u1)
BodySubstance(SkSat_u1) → errorError65(SkSat_u1)
Fish(SkSat_u1) → Vertebrate(SkSat_u1)
IntellectualProduct(SkSat_u1) → ConceptualEntity(SkSat_u1)
BiomedicalOccupationOrDiscipline(SkSat_u1) → OccupationOrDiscipline(SkSat_u1)
=========================================
