Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 251; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 46/248 = 18.548%
SkSat discarded rules : 46/248 = 18.548%
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 202 , 0
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 185 ms = 0.19 s
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:34:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboRO_0002205(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboRO_0003000(SkSat_u1,SkSat_u2) → oboBFO_0000040(SkSat_u1)
oboRO_0002287(SkSat_u1,SkSat_u2) → oboRO_0002286(SkSat_u1,SkSat_u2)
oboRO_0002293(SkSat_u2,SkSat_u1) → oboRO_0002291(SkSat_u1,SkSat_u2)
oboRO_0000302(SkSat_u1,SkSat_u2) → oboRO_0000300(SkSat_u1,SkSat_u2)
oboBFO_0000063(SkSat_u2,SkSat_u1) → oboBFO_0000062(SkSat_u1,SkSat_u2)
oboBFO_0000066(SkSat_u1,SkSat_u2) → oboBFO_0000007(SkSat_u1)
oboRO_0002230(SkSat_u2,SkSat_u1) → oboRO_0002229(SkSat_u1,SkSat_u2)
oboIAO_0000078(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboCARO_0000003(SkSat_u1) → oboCARO_0000006(SkSat_u1)
oboInOwlSynonymType(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboBFO_0000063(SkSat_u1,SkSat_u2) → oboBFO_0000007(SkSat_u1)
oboRO_0003001(SkSat_u1,SkSat_u2) → oboBFO_0000040(SkSat_u1)
oboRO_0002255(SkSat_u1,SkSat_u2) → oboRO_0002286(SkSat_u1,SkSat_u2)
oboRO_0002151(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
oboCARO_0000006(SkSat_u1) → oboBFO_0000040(SkSat_u1)
oboIAO_0000225(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboRO_0002224(SkSat_u1,SkSat_u2) → oboRO_0002222(SkSat_u1,SkSat_u2)
oboRO_0002113(SkSat_u1,SkSat_u2) → oboRO_0002130(SkSat_u1,SkSat_u2)
oboRO_0002220(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboGO_0045211(SkSat_u1) → oboGO_0044456(SkSat_u1)
oboRO_0002204(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboRO_0002213(SkSat_u1,SkSat_u2) → oboRO_0002211(SkSat_u1,SkSat_u2)
oboRO_0002230(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboRO_0002256(SkSat_u1,SkSat_u2) → oboRO_0002258(SkSat_u1,SkSat_u2)
oboRO_0002150(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboRO_0002220(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboRO_0002214(SkSat_u1,SkSat_u2) → oboBFO_0000002(SkSat_u1)
oboRO_0002291(SkSat_u1,SkSat_u2) → oboRO_0002206(SkSat_u1,SkSat_u2)
oboBFO_0000055(SkSat_u2,SkSat_u1) → oboBFO_0000054(SkSat_u1,SkSat_u2)
oboInOwlSubset(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboGO_0042734(SkSat_u1) → oboGO_0044456(SkSat_u1)
oboRO_0002132(SkSat_u1,SkSat_u2) → oboCARO_0001001(SkSat_u1)
oboRO_0002134(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboCARO_0010000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboBFO_0000051(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
oboRO_0002223(SkSat_u2,SkSat_u1) → oboRO_0002224(SkSat_u1,SkSat_u2)
oboRO_0000301(SkSat_u1,SkSat_u2) → oboRO_0000300(SkSat_u1,SkSat_u2)
oboRO_0002202(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboRO_0002301(SkSat_u1,SkSat_u2) → oboRO_0002295(SkSat_u1,SkSat_u2)
oboBFO_0000051(SkSat_u2,SkSat_u1) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000063(SkSat_u2,SkSat_u1) → oboBFO_0000007(SkSat_u1)
oboRO_0002132(SkSat_u2,SkSat_u1) → oboRO_0002101(SkSat_u1,SkSat_u2)
oboRO_0002212(SkSat_u1,SkSat_u2) → oboRO_0002211(SkSat_u1,SkSat_u2)
oboRO_0002234(SkSat_u1,SkSat_u2) → oboBFO_0000057(SkSat_u1,SkSat_u2)
oboRO_0002101(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
oboInOwlSynonym(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboRO_0002297(SkSat_u1,SkSat_u2) → oboRO_0002295(SkSat_u1,SkSat_u2)
oboRO_0002215(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboRO_0002205(SkSat_u1,SkSat_u2) → oboBFO_0000002(SkSat_u1)
oboInOwlDefinition(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboRO_0002229(SkSat_u1,SkSat_u2) → oboRO_0002222(SkSat_u1,SkSat_u2)
oboRO_0002205(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboRO_0002296(SkSat_u1,SkSat_u2) → oboRO_0002295(SkSat_u1,SkSat_u2)
oboBFO_0000040(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboRO_0002230(SkSat_u1,SkSat_u2) → oboRO_0002222(SkSat_u1,SkSat_u2)
oboRO_0002156(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboRO_0002286(SkSat_u2,SkSat_u1) → oboRO_0002258(SkSat_u1,SkSat_u2)
oboRO_0002200(SkSat_u2,SkSat_u1) → oboRO_0002201(SkSat_u1,SkSat_u2)
oboRO_0002303(SkSat_u1,SkSat_u2) → oboCARO_0000006(SkSat_u1)
oboRO_0002220(SkSat_u1,SkSat_u2) → oboRO_0002163(SkSat_u1,SkSat_u2)
oboRO_0002206(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboGO_0042734(SkSat_u1) → oboGO_0016020(SkSat_u1)
oboRO_0002216(SkSat_u1,SkSat_u2) → oboRO_0002215(SkSat_u1,SkSat_u2)
oboIAO_0000409(SkSat_u1) → oboIAO_0000102(SkSat_u1)
oboBFO_0000053(SkSat_u2,SkSat_u1) → oboBFO_0000052(SkSat_u1,SkSat_u2)
oboRO_0002120(SkSat_u1,SkSat_u2) → oboRO_0000302(SkSat_u1,SkSat_u2)
oboBFO_0000056(SkSat_u2,SkSat_u1) → oboBFO_0000003(SkSat_u1)
oboRO_0002214(SkSat_u2,SkSat_u1) → oboBFO_0000002(SkSat_u1)
oboRO_0002218(SkSat_u2,SkSat_u1) → oboRO_0002217(SkSat_u1,SkSat_u2)
oboRO_0002233(SkSat_u1,SkSat_u2) → oboBFO_0000057(SkSat_u1,SkSat_u2)
oboIAO_0000102(SkSat_u1) → oboIAO_0000027(SkSat_u1)
oboRO_0002293(SkSat_u1,SkSat_u2) → oboRO_0002292(SkSat_u1,SkSat_u2)
oboBFO_0000057(SkSat_u2,SkSat_u1) → oboBFO_0000056(SkSat_u1,SkSat_u2)
oboGO_0030425(SkSat_u1) → oboGO_0043005(SkSat_u1)
oboRO_0002204(SkSat_u2,SkSat_u1) → oboRO_0002205(SkSat_u1,SkSat_u2)
oboRO_0002101(SkSat_u2,SkSat_u1) → oboCARO_0001001(SkSat_u1)
oboRO_0002207(SkSat_u2,SkSat_u1) → oboRO_0002210(SkSat_u1,SkSat_u2)
oboBFO_0000054(SkSat_u2,SkSat_u1) → oboBFO_0000055(SkSat_u1,SkSat_u2)
oboRO_0002130(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
oboRO_0002223(SkSat_u1,SkSat_u2) → oboRO_0002222(SkSat_u1,SkSat_u2)
oboRO_0002218(SkSat_u1,SkSat_u2) → oboBFO_0000057(SkSat_u1,SkSat_u2)
oboRO_0002255(SkSat_u2,SkSat_u1) → oboRO_0002254(SkSat_u1,SkSat_u2)
oboBFO_0000056(SkSat_u2,SkSat_u1) → oboBFO_0000057(SkSat_u1,SkSat_u2)
oboRO_0002300(SkSat_u1,SkSat_u2) → oboRO_0002295(SkSat_u1,SkSat_u2)
oboRO_0002201(SkSat_u2,SkSat_u1) → oboRO_0002200(SkSat_u1,SkSat_u2)
oboBFO_0000055(SkSat_u1,SkSat_u2) → oboBFO_0000007(SkSat_u1)
oboRO_0002150(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000004(SkSat_u1) → oboBFO_0000002(SkSat_u1)
oboIAO_0000030(SkSat_u1) → snapGenericallyDependentContinuant(SkSat_u1)
oboBFO_0000066(SkSat_u2,SkSat_u1) → oboBFO_0000067(SkSat_u1,SkSat_u2)
oboRO_0002223(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboRO_0002292(SkSat_u2,SkSat_u1) → oboRO_0002206(SkSat_u1,SkSat_u2)
oboRO_0002229(SkSat_u2,SkSat_u1) → oboRO_0002230(SkSat_u1,SkSat_u2)
oboBFO_0000062(SkSat_u2,SkSat_u1) → oboBFO_0000063(SkSat_u1,SkSat_u2)
oboRO_0002205(SkSat_u2,SkSat_u1) → oboRO_0002204(SkSat_u1,SkSat_u2)
oboRO_0002103(SkSat_u1,SkSat_u2) → oboRO_0000301(SkSat_u1,SkSat_u2)
oboRO_0002204(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboGO_0043005(SkSat_u1) → oboGO_0042995(SkSat_u1)
oboRO_0002160(SkSat_u1,SkSat_u2) → oboRO_0002162(SkSat_u1,SkSat_u2)
oboBFO_0000056(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboRO_0002303(SkSat_u2,SkSat_u1) → oboENVO_0002036(SkSat_u1)
oboBFO_0000007(SkSat_u1) → oboBFO_0000003(SkSat_u1)
oboRO_0002206(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboRO_0002206(SkSat_u1,SkSat_u2) → oboBFO_0000002(SkSat_u1)
oboRO_0002204(SkSat_u2,SkSat_u1) → oboBFO_0000002(SkSat_u1)
oboBFO_0000067(SkSat_u2,SkSat_u1) → oboBFO_0000066(SkSat_u1,SkSat_u2)
oboRO_0002210(SkSat_u1,SkSat_u2) → oboRO_0002203(SkSat_u1,SkSat_u2)
oboRO_0002162(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboRO_0002217(SkSat_u1,SkSat_u2) → oboBFO_0000056(SkSat_u1,SkSat_u2)
oboRO_0002221(SkSat_u1,SkSat_u2) → oboRO_0002220(SkSat_u1,SkSat_u2)
oboRO_0002180(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboRO_0003001(SkSat_u2,SkSat_u1) → oboBFO_0000040(SkSat_u1)
oboRO_0002134(SkSat_u1,SkSat_u2) → oboCARO_0001001(SkSat_u1)
oboRO_0002203(SkSat_u1,SkSat_u2) → oboRO_0002286(SkSat_u1,SkSat_u2)
oboRO_0002257(SkSat_u1,SkSat_u2) → oboRO_0002286(SkSat_u1,SkSat_u2)
oboCL_0000540(SkSat_u1) → oboCL_0000000(SkSat_u1)
oboRO_0002224(SkSat_u2,SkSat_u1) → oboRO_0002223(SkSat_u1,SkSat_u2)
oboGO_0045202(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboRO_0002256(SkSat_u2,SkSat_u1) → oboRO_0002257(SkSat_u1,SkSat_u2)
oboRO_0002102(SkSat_u1,SkSat_u2) → oboRO_0002113(SkSat_u1,SkSat_u2)
oboRO_0002219(SkSat_u1,SkSat_u2) → oboRO_0002220(SkSat_u1,SkSat_u2)
oboRO_0002219(SkSat_u2,SkSat_u1) → oboRO_0002221(SkSat_u1,SkSat_u2)
oboCARO_0001001(SkSat_u1) → oboCARO_0001000(SkSat_u1)
oboENVO_0002036(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboRO_0002221(SkSat_u2,SkSat_u1) → oboRO_0002219(SkSat_u1,SkSat_u2)
oboRO_0002298(SkSat_u1,SkSat_u2) → oboRO_0002295(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u2,SkSat_u1) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboRO_0002229(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboRO_0002156(SkSat_u2,SkSat_u1) → oboRO_0002157(SkSat_u1,SkSat_u2)
oboRO_0002295(SkSat_u1,SkSat_u2) → oboBFO_0000007(SkSat_u1)
oboRO_0002222(SkSat_u2,SkSat_u1) → oboBFO_0000003(SkSat_u1)
oboRO_0002111(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboGO_0030424(SkSat_u1) → oboGO_0043005(SkSat_u1)
oboRO_0003000(SkSat_u2,SkSat_u1) → oboRO_0003001(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboRO_0002226(SkSat_u1,SkSat_u2) → oboRO_0002258(SkSat_u1,SkSat_u2)
oboRO_0002104(SkSat_u1,SkSat_u2) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboGO_0044456(SkSat_u1) → oboCARO_0000014(SkSat_u1)
oboRO_0003001(SkSat_u2,SkSat_u1) → oboRO_0003000(SkSat_u1,SkSat_u2)
oboRO_0002162(SkSat_u1,SkSat_u2) → oboBFO_0000001(SkSat_u1)
oboRO_0002202(SkSat_u1,SkSat_u2) → oboBFO_0000004(SkSat_u1)
oboRO_0002207(SkSat_u2,SkSat_u1) & oboCARO_0010000(SkSat_u2) → oboCARO_0010000(SkSat_u1)
oboRO_0002222(SkSat_u1,SkSat_u2) → oboBFO_0000003(SkSat_u1)
oboRO_0002207(SkSat_u2,SkSat_u1) & oboCL_0000000(SkSat_u2) → oboCL_0000000(SkSat_u1)
oboRO_0002217(SkSat_u2,SkSat_u1) → oboRO_0002218(SkSat_u1,SkSat_u2)
oboRO_0002002(SkSat_u1,SkSat_u2) → oboRO_0002000(SkSat_u1,SkSat_u2)
oboRO_0002257(SkSat_u2,SkSat_u1) → oboRO_0002256(SkSat_u1,SkSat_u2)
oboRO_0002258(SkSat_u2,SkSat_u1) → oboRO_0002286(SkSat_u1,SkSat_u2)
oboRO_0002202(SkSat_u1,SkSat_u2) → oboRO_0002258(SkSat_u1,SkSat_u2)
oboRO_0002200(SkSat_u1,SkSat_u2) → http://www.w3.org/2002/07/owl#topObjectProperty(SkSat_u1,SkSat_u2)
oboRO_0002121(SkSat_u1,SkSat_u2) → oboRO_0002110(SkSat_u1,SkSat_u2)
oboRO_0002203(SkSat_u2,SkSat_u1) → oboRO_0002202(SkSat_u1,SkSat_u2)
oboRO_0002210(SkSat_u2,SkSat_u1) → oboRO_0002207(SkSat_u1,SkSat_u2)
oboRO_0002200(SkSat_u1,SkSat_u2) → oboBFO_0000002(SkSat_u1)
oboCL_0000000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboRO_0002207(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
oboRO_0002101(SkSat_u2,SkSat_u1) → oboRO_0002132(SkSat_u1,SkSat_u2)
oboRO_0003000(SkSat_u2,SkSat_u1) → oboBFO_0000040(SkSat_u1)
oboRO_0002225(SkSat_u1,SkSat_u2) → oboRO_0002202(SkSat_u1,SkSat_u2)
oboCARO_0001000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
oboBFO_0000004(SkSat_u2) & oboRO_0002131(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboRO_0002132(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
oboRO_0002299(SkSat_u1,SkSat_u2) → oboRO_0002295(SkSat_u1,SkSat_u2)
oboRO_0002291(SkSat_u2,SkSat_u1) → oboRO_0002293(SkSat_u1,SkSat_u2)
oboRO_0002254(SkSat_u2,SkSat_u1) → oboRO_0002255(SkSat_u1,SkSat_u2)
oboRO_0002254(SkSat_u1,SkSat_u2) → oboRO_0002258(SkSat_u1,SkSat_u2)
oboBFO_0000002(SkSat_u1) → oboBFO_0000001(SkSat_u1)
oboRO_0002102(SkSat_u2,SkSat_u1) → oboRO_0002110(SkSat_u1,SkSat_u2)
oboCARO_0000014(SkSat_u1) → oboCARO_0000003(SkSat_u1)
=========================================
