Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 246; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/191 = 0.000%
SkSat discarded rules : 0/191 = 0.000%
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 171 , 22
nonFullTGDs	0		fullTGDs	171			newNonFullTGDs	22		newFullTGDs	0
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 194 ms = 0.19 s
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 21 , 45
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 12
avr. 27, 2021 11:58:39 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
biopax-level2CONFIDENCE-VALUE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2EXPERIMENTAL-FORM(SkSat_u1,SkSat_u2) → biopax-level2evidence(SkSat_u1)
biopax-level2LEFT(SkSat_u1,SkSat_u2) → biopax-level2conversion(SkSat_u1)
biopax-level2EC-NUMBER(SkSat_u1,SkSat_u2) → biopax-level2biochemicalReaction(SkSat_u1)
biopax-level2CONTROL-TYPE(SkSat_u1,SkSat_u2) → biopax-level2control(SkSat_u1)
biopax-level2interaction(SkSat_u1) → biopax-level2entity(SkSat_u1)
biopax-level2DATA-SOURCE(SkSat_u2,SkSat_u1) → biopax-level2dataSource(SkSat_u1)
biopax-level2bioSource(SkSat_u1) → biopax-level2bioSource(SkSat_u1)
biopax-level2DB(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2DIRECTION(SkSat_u1,SkSat_u2) → biopax-level2catalysis(SkSat_u1)
biopax-level2openControlledVocabulary(SkSat_u2) & biopax-level2XREF(SkSat_u2,SkSat_u1) → biopax-level2unificationXref(SkSat_u1)
biopax-level2experimentalForm(SkSat_u1) → biopax-level2experimentalForm(SkSat_u1)
biopax-level2TISSUE(SkSat_u1,SkSat_u2) → biopax-level2bioSource(SkSat_u1)
biopax-level2TITLE(SkSat_u1,SkSat_u2) → biopax-level2publicationXref(SkSat_u1)
biopax-level2INTERACTION-TYPE(SkSat_u1,SkSat_u2) → biopax-level2physicalInteraction(SkSat_u1)
biopax-level2ORGANISM(SkSat_u2,SkSat_u1) → biopax-level2bioSource(SkSat_u1)
biopax-level2RELATIONSHIP-TYPE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2EC-NUMBER(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2NEXT-STEP(SkSat_u1,SkSat_u2) → biopax-level2pathwayStep(SkSat_u1)
biopax-level2COMPONENTS(SkSat_u2,SkSat_u1) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2STOICHIOMETRIC-COEFFICIENT(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
biopax-level2pathwayStep(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
biopax-level2CONFIDENCE-VALUE(SkSat_u1,SkSat_u2) → biopax-level2confidence(SkSat_u1)
biopax-level2COFACTOR(SkSat_u2,SkSat_u1) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2PHYSICAL-ENTITY(SkSat_u1,SkSat_u2) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2CHEMICAL-FORMULA(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2relationshipXref(SkSat_u1) → biopax-level2relationshipXref(SkSat_u1)
biopax-level2relationshipXref(SkSat_u1) → biopax-level2xref(SkSat_u1)
biopax-level2COMPONENTS(SkSat_u1,SkSat_u2) → biopax-level2complex(SkSat_u1)
biopax-level2NAME(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2DATA-SOURCE(SkSat_u1,SkSat_u2) → biopax-level2entity(SkSat_u1)
biopax-level2STEP-INTERACTIONS(SkSat_u1,SkSat_u2) → biopax-level2pathwayStep(SkSat_u1)
biopax-level2CONFIDENCE(SkSat_u1,SkSat_u2) → biopax-level2evidence(SkSat_u1)
biopax-level2conversion(SkSat_u1) → biopax-level2physicalInteraction(SkSat_u1)
biopax-level2evidence(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
biopax-level2SEQUENCE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2transport(SkSat_u1) → biopax-level2conversion(SkSat_u1)
biopax-level2CELLTYPE(SkSat_u2,SkSat_u1) → biopax-level2openControlledVocabulary(SkSat_u1)
biopax-level2DB-VERSION(SkSat_u1,SkSat_u2) → biopax-level2xref(SkSat_u1)
biopax-level2ID(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2biochemicalReaction(SkSat_u1) → biopax-level2conversion(SkSat_u1)
biopax-level2K-PRIME(SkSat_u1,SkSat_u2) → biopax-level2kPrime(SkSat_u1)
biopax-level2catalysis(SkSat_u1) → biopax-level2CONTROL-TYPE(SkSat_u1,"ACTIVATION")
biopax-level2TITLE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2publicationXref(SkSat_u1) → biopax-level2xref(SkSat_u1)
biopax-level2sequenceInterval(SkSat_u1) → biopax-level2sequenceLocation(SkSat_u1)
biopax-level2physicalInteraction(SkSat_u1) → biopax-level2interaction(SkSat_u1)
biopax-level2TAXON-XREF(SkSat_u2,SkSat_u1) → biopax-level2unificationXref(SkSat_u1)
biopax-level2CONTROLLED(SkSat_u2,SkSat_u1) & biopax-level2modulation(SkSat_u2) → biopax-level2catalysis(SkSat_u1)
biopax-level2TEMPERATURE(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
biopax-level2complexAssembly(SkSat_u1) → biopax-level2conversion(SkSat_u1)
biopax-level2CELLULAR-LOCATION(SkSat_u1,SkSat_u2) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2DELTA-H(SkSat_u1,SkSat_u2) → biopax-level2biochemicalReaction(SkSat_u1)
biopax-level2URL(SkSat_u1,SkSat_u2) → biopax-level2publicationXref(SkSat_u1)
biopax-level2MOLECULAR-WEIGHT(SkSat_u1,SkSat_u2) → biopax-level2smallMolecule(SkSat_u1)
biopax-level2CHEMICAL-FORMULA(SkSat_u1,SkSat_u2) → biopax-level2smallMolecule(SkSat_u1)
biopax-level2complex(SkSat_u1) → biopax-level2physicalEntity(SkSat_u1)
biopax-level2COMMENT(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2bioSource(SkSat_u1) → biopax-level2externalReferenceUtilityClass(SkSat_u1)
biopax-level2DB(SkSat_u1,SkSat_u2) → biopax-level2xref(SkSat_u1)
biopax-level2kPrime(SkSat_u1) → biopax-level2kPrime(SkSat_u1)
biopax-level2chemicalStructure(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
biopax-level2SOURCE(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2TAXON-XREF(SkSat_u1,SkSat_u2) → biopax-level2bioSource(SkSat_u1)
biopax-level2confidence(SkSat_u1) → biopax-level2confidence(SkSat_u1)
biopax-level2transportWithBiochemicalReaction(SkSat_u1) → biopax-level2transport(SkSat_u1)
biopax-level2TERM(SkSat_u1,SkSat_u2) → biopax-level2openControlledVocabulary(SkSat_u1)
biopax-level2MOLECULAR-WEIGHT(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
biopax-level2SEQUENCE-INTERVAL-BEGIN(SkSat_u1,SkSat_u2) → biopax-level2sequenceInterval(SkSat_u1)
biopax-level2STOICHIOMETRIC-COEFFICIENT(SkSat_u1,SkSat_u2) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2EVIDENCE(SkSat_u2,SkSat_u1) → biopax-level2evidence(SkSat_u1)
biopax-level2PHYSICAL-ENTITY(SkSat_u2,SkSat_u1) → biopax-level2physicalEntity(SkSat_u1)
biopax-level2DELTA-G-PRIME-O(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
biopax-level2URL(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2LEFT(SkSat_u2,SkSat_u1) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2PMG(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
biopax-level2pathway(SkSat_u1) → biopax-level2entity(SkSat_u1)
biopax-level2TERM(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2SYNONYMS(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
biopax-level2KEQ(SkSat_u2,SkSat_u1) → biopax-level2kPrime(SkSat_u1)
biopax-level2RIGHT(SkSat_u2,SkSat_u1) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2sequenceFeature(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
biopax-level2YEAR(SkSat_u2,SkSat_u1) → xsdint(SkSat_u1)
biopax-level2STRUCTURE(SkSat_u2,SkSat_u1) → biopax-level2chemicalStructure(SkSat_u1)
biopax-level2SEQUENCE-INTERVAL-BEGIN(SkSat_u2,SkSat_u1) → biopax-level2sequenceSite(SkSat_u1)
biopax-level2externalReferenceUtilityClass(SkSat_u1) → biopax-level2utilityClass(SkSat_u1)
biopax-level2CELLULAR-LOCATION(SkSat_u2,SkSat_u1) → biopax-level2openControlledVocabulary(SkSat_u1)
biopax-level2physicalEntityParticipant(SkSat_u1) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2PARTICIPANTS(SkSat_u1,SkSat_u2) → biopax-level2interaction(SkSat_u1)
biopax-level2EVIDENCE-CODE(SkSat_u2,SkSat_u1) → biopax-level2openControlledVocabulary(SkSat_u1)
biopax-level2DELTA-H(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
biopax-level2PATHWAY-COMPONENTS(SkSat_u1,SkSat_u2) → biopax-level2pathway(SkSat_u1)
biopax-level2SEQUENCE-POSITION(SkSat_u1,SkSat_u2) → biopax-level2sequenceSite(SkSat_u1)
biopax-level2modulation(SkSat_u1) → biopax-level2control(SkSat_u1)
biopax-level2rna(SkSat_u1) → biopax-level2physicalEntity(SkSat_u1)
biopax-level2PARTICIPANT(SkSat_u2,SkSat_u1) → biopax-level2physicalEntityParticipant(SkSat_u1)
biopax-level2sequenceSite(SkSat_u1) → biopax-level2sequenceSite(SkSat_u1)
biopax-level2CONTROLLED(SkSat_u1,SkSat_u2) → biopax-level2PARTICIPANTS(SkSat_u1,SkSat_u2)
biopax-level2INTERACTION-TYPE(SkSat_u2,SkSat_u1) → biopax-level2openControlledVocabulary(SkSat_u1)
biopax-level2COFACTOR(SkSat_u1,SkSat_u2) → biopax-level2PARTICIPANTS(SkSat_u1,SkSat_u2)
biopax-level2LEFT(SkSat_u1,SkSat_u2) → biopax-level2PARTICIPANTS(SkSat_u1,SkSat_u2)
biopax-level2CONTROLLED(SkSat_u2,SkSat_u1) & biopax-level2catalysis(SkSat_u2) → biopax-level2conversion(SkSat_u1)
biopax-level2KEQ(SkSat_u1,SkSat_u2) → biopax-level2biochemicalReaction(SkSat_u1)
biopax-level2sequenceInterval(SkSat_u1) → biopax-level2sequenceInterval(SkSat_u1)
biopax-level2pathwayStep(SkSat_u1) → biopax-level2pathwayStep(SkSat_u1)
biopax-level2DELTA-G(SkSat_u1,SkSat_u2) → biopax-level2biochemicalReaction(SkSat_u1)
biopax-level2smallMolecule(SkSat_u1) → biopax-level2physicalEntity(SkSat_u1)
biopax-level2DELTA-S(SkSat_u2,SkSat_u1) → xsddouble(SkSat_u1)
biopax-level2EXPERIMENTAL-FORM(SkSat_u2,SkSat_u1) → biopax-level2experimentalForm(SkSat_u1)
biopax-level2unificationXref(SkSat_u1) → biopax-level2xref(SkSat_u1)
biopax-level2EXPERIMENTAL-FORM-TYPE(SkSat_u2,SkSat_u1) → biopax-level2openControlledVocabulary(SkSat_u1)
biopax-level2protein(SkSat_u1) → biopax-level2physicalEntity(SkSat_u1)
=========================================
