Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 116; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/116 = 0.000%
SkSat discarded rules : 0/116 = 0.000%
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 116 , 0
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 163 ms = 0.16 s
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Americium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Iron(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Sodium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Lutetium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
boilingPoint(SkSat_u1,SkSat_u2) → SUMOPureSubstance(SkSat_u1)
Scandium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Unniloctium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Unnilhexium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Fluorine(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Gallium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Thulium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Iridium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Cadmium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Manganese(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Unnildecium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Selenium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Plutonium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Hydrogen(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Lithium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Germanium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Oxygen(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Neptunium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Lead(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Mercury(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Bromine(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Niobium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Beryllium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Holmium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Bismuth(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Dysprosium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Tin(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Barium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Aluminum(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Samarium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Boron(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Krypton(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Praseodymium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Carbon(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Thorium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Einsteinium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Silver(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Chlorine(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Actinium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
meltingPoint(SkSat_u2,SkSat_u1) → SUMOTemperatureMeasure(SkSat_u1)
Iodine(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Radium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Mendelevium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Titanium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Osmium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Calcium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Tantalum(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Unnilseptium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Francium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Chromium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Rhodium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Palladium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
atomicNumber(SkSat_u1,SkSat_u2) → SUMOElementalSubstance(SkSat_u1)
Magnesium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Antimony(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Ytterbium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Neodymium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Erbium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Gold(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Nitrogen(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Sulphur(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Curium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Astatine(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Nickel(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Cerium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Phosphorus(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Helium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Rhenium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Zirconium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Radon(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Cobalt(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
Caesium(SkSat_u1) → SUMOElementalSubstance(SkSat_u1)
=========================================
