Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:44:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/6603 = 0.000%
SkSat discarded rules : 0/6603 = 0.000%
avr. 27, 2021 5:44:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6603 , 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 592 ms = 0.59 s
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:44:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBspFBsp_30000057(SkSat_u1) → FBspFBsp_20000005(SkSat_u1)
FBspFBsp_00002395(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_30000482(SkSat_u1) → FBspFBsp_00001247(SkSat_u1)
FBspFBsp_00000641(SkSat_u1) → FBspFBsp_20000002(SkSat_u1)
FBspFBsp_30000217(SkSat_u1) → FBspFBsp_10000043(SkSat_u1)
FBspFBsp_30001018(SkSat_u1) → FBspFBsp_00001192(SkSat_u1)
FBspFBsp_30001184(SkSat_u1) → FBspFBsp_00001221(SkSat_u1)
FBspFBsp_30000419(SkSat_u1) → FBspFBsp_30000060(SkSat_u1)
FBspFBsp_30000189(SkSat_u1) → FBspFBsp_30000045(SkSat_u1)
FBspFBsp_30000311(SkSat_u1) → FBspFBsp_30000161(SkSat_u1)
FBspFBsp_10000343(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30002685(SkSat_u1) → FBspFBsp_30000112(SkSat_u1)
FBspFBsp_30000368(SkSat_u1) → FBspFBsp_00001256(SkSat_u1)
FBspFBsp_00002559(SkSat_u1) → FBspFBsp_00002558(SkSat_u1)
FBspFBsp_00000218(SkSat_u1) → FBspFBsp_10000366(SkSat_u1)
FBspFBsp_30000748(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_30000800(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00025830(SkSat_u1) → FBspFBsp_00025827(SkSat_u1)
FBspFBsp_30003953(SkSat_u1) → FBspFBsp_00001376(SkSat_u1)
FBspFBsp_00001706(SkSat_u1) → FBspFBsp_20000014(SkSat_u1)
FBspFBsp_30003201(SkSat_u1) → FBspFBsp_10000065(SkSat_u1)
FBspFBsp_00001665(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_00000152(SkSat_u1) → FBspFBsp_00001296(SkSat_u1)
FBspFBsp_30000087(SkSat_u1) → FBspFBsp_30000083(SkSat_u1)
FBspFBsp_30001851(SkSat_u1) → FBspFBsp_30000042(SkSat_u1)
FBspFBsp_30000291(SkSat_u1) → FBspFBsp_30000166(SkSat_u1)
FBspFBsp_30002776(SkSat_u1) → FBspFBsp_10000106(SkSat_u1)
FBspFBsp_00002556(SkSat_u1) → FBspFBsp_00002540(SkSat_u1)
FBspFBsp_30003046(SkSat_u1) → FBspFBsp_30000091(SkSat_u1)
FBspFBsp_00025924(SkSat_u1) → FBspFBsp_00025895(SkSat_u1)
FBspFBsp_00025908(SkSat_u1) → FBspFBsp_00025895(SkSat_u1)
FBspFBsp_00000108(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
FBspFBsp_30002811(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_30000721(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_30002501(SkSat_u1) → FBspFBsp_10000080(SkSat_u1)
FBspFBsp_30003674(SkSat_u1) → FBspFBsp_30000152(SkSat_u1)
FBspFBsp_00000407(SkSat_u1) → FBspFBsp_00001460(SkSat_u1)
FBspFBsp_00001906(SkSat_u1) → FBspFBsp_00001905(SkSat_u1)
FBspFBsp_00000039(SkSat_u1) → FBspFBsp_00000445(SkSat_u1)
FBspFBsp_00001903(SkSat_u1) → FBspFBsp_00000670(SkSat_u1)
FBspFBsp_30003504(SkSat_u1) → FBspFBsp_00001384(SkSat_u1)
FBspFBsp_30002808(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_30001331(SkSat_u1) → FBspFBsp_00001291(SkSat_u1)
FBspFBsp_00002178(SkSat_u1) → FBspFBsp_00002173(SkSat_u1)
FBspFBsp_30001100(SkSat_u1) → FBspFBsp_00001272(SkSat_u1)
FBspFBsp_00000780(SkSat_u1) → FBspFBsp_00000779(SkSat_u1)
FBspFBsp_30002049(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30002433(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_00000390(SkSat_u1) → FBspFBsp_00001312(SkSat_u1)
FBspFBsp_30000109(SkSat_u1) → FBspFBsp_30000108(SkSat_u1)
FBspFBsp_00002588(SkSat_u1) → FBspFBsp_00002583(SkSat_u1)
FBspFBsp_00025748(SkSat_u1) → FBspFBsp_00000911(SkSat_u1)
FBspFBsp_30001421(SkSat_u1) → FBspFBsp_00001285(SkSat_u1)
FBspFBsp_00002114(SkSat_u1) → FBspFBsp_20000018(SkSat_u1)
FBspFBsp_30001854(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_33000957(SkSat_u1) → FBspFBsp_00000047(SkSat_u1)
FBspFBsp_30003132(SkSat_u1) → FBspFBsp_10000055(SkSat_u1)
FBspFBsp_30000736(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_30002545(SkSat_u1) → FBspFBsp_10000075(SkSat_u1)
FBspFBsp_20000010(SkSat_u1) → FBspFBsp_00000866(SkSat_u1)
FBspFBsp_30001153(SkSat_u1) → FBspFBsp_00001215(SkSat_u1)
FBspFBsp_10000729(SkSat_u1) → FBspFBsp_00001969(SkSat_u1)
FBspFBsp_30004102(SkSat_u1) → FBspFBsp_30000022(SkSat_u1)
FBspFBsp_30003064(SkSat_u1) → FBspFBsp_30000031(SkSat_u1)
FBspFBsp_30001366(SkSat_u1) → FBspFBsp_00001224(SkSat_u1)
FBspFBsp_00001299(SkSat_u1) → FBspFBsp_00001296(SkSat_u1)
FBspFBsp_10000247(SkSat_u1) → FBspFBsp_00002239(SkSat_u1)
FBspFBsp_00025770(SkSat_u1) → FBspFBsp_00025769(SkSat_u1)
FBspFBsp_30003317(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30001752(SkSat_u1) → FBspFBsp_00001329(SkSat_u1)
FBspFBsp_30002215(SkSat_u1) → FBspFBsp_00001435(SkSat_u1)
FBspFBsp_30000386(SkSat_u1) → FBspFBsp_00001259(SkSat_u1)
FBspFBsp_10000180(SkSat_u1) → FBspFBsp_10000176(SkSat_u1)
FBspFBsp_00025867(SkSat_u1) → FBspFBsp_00025866(SkSat_u1)
FBspFBsp_30000032(SkSat_u1) → FBspFBsp_30000030(SkSat_u1)
FBspFBsp_30000232(SkSat_u1) → FBspFBsp_10000043(SkSat_u1)
FBspFBsp_30003574(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_00002190(SkSat_u1) → FBspFBsp_00002149(SkSat_u1)
FBspFBsp_00001365(SkSat_u1) → FBspFBsp_00001361(SkSat_u1)
FBspFBsp_30001893(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_30002967(SkSat_u1) → FBspFBsp_30000089(SkSat_u1)
FBspFBsp_30001906(SkSat_u1) → FBspFBsp_00001413(SkSat_u1)
FBspFBsp_00002045(SkSat_u1) → FBspFBsp_00002083(SkSat_u1)
FBspFBsp_30002282(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_00000893(SkSat_u1) → FBspFBsp_00000892(SkSat_u1)
FBspFBsp_30001016(SkSat_u1) → FBspFBsp_00001192(SkSat_u1)
FBspFBsp_00002062(SkSat_u1) → FBspFBsp_00002051(SkSat_u1)
FBspFBsp_30003419(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00025765(SkSat_u1) → FBspFBsp_20000013(SkSat_u1)
FBspFBsp_30000779(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00001997(SkSat_u1) → FBspFBsp_00001993(SkSat_u1)
FBspFBsp_00002050(SkSat_u1) → FBspFBsp_00002083(SkSat_u1)
FBspFBsp_30000424(SkSat_u1) → FBspFBsp_00001241(SkSat_u1)
FBspFBsp_30000521(SkSat_u1) → FBspFBsp_00001250(SkSat_u1)
FBspFBsp_00001117(SkSat_u1) → FBspFBsp_00001112(SkSat_u1)
FBspFBsp_30003306(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30000760(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30002758(SkSat_u1) → FBspFBsp_00001237(SkSat_u1)
FBspFBsp_30003748(SkSat_u1) → FBspFBsp_30000156(SkSat_u1)
FBspFBsp_00002227(SkSat_u1) → FBspFBsp_00002202(SkSat_u1)
FBspFBsp_30000363(SkSat_u1) → FBspFBsp_00001256(SkSat_u1)
FBspFBsp_30003579(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30004031(SkSat_u1) → FBspFBsp_10000123(SkSat_u1)
FBspFBsp_30001842(SkSat_u1) → FBspFBsp_30000042(SkSat_u1)
FBspFBsp_30001548(SkSat_u1) → FBspFBsp_00001359(SkSat_u1)
FBspFBsp_30000621(SkSat_u1) → FBspFBsp_00001379(SkSat_u1)
FBspFBsp_30001862(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_00000247(SkSat_u1) → FBspFBsp_00001472(SkSat_u1)
FBspFBsp_30000715(SkSat_u1) → FBspFBsp_00000751(SkSat_u1)
FBspFBsp_00001673(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_00001440(SkSat_u1) → FBspFBsp_00001439(SkSat_u1)
FBspFBsp_30002722(SkSat_u1) → FBspFBsp_00001382(SkSat_u1)
FBspFBsp_00002022(SkSat_u1) → FBspFBsp_00002008(SkSat_u1)
FBspFBsp_33001050(SkSat_u1) → FBspFBsp_10000102(SkSat_u1)
FBspFBsp_30000237(SkSat_u1) → FBspFBsp_10000043(SkSat_u1)
FBspFBsp_30002980(SkSat_u1) → FBspFBsp_30000089(SkSat_u1)
FBspFBsp_00001183(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_00000135(SkSat_u1) → FBspFBsp_00001222(SkSat_u1)
FBspFBsp_30003112(SkSat_u1) → FBspFBsp_10000057(SkSat_u1)
FBspFBsp_00002587(SkSat_u1) → FBspFBsp_00002583(SkSat_u1)
FBspFBsp_00000742(SkSat_u1) → FBspFBsp_00001210(SkSat_u1)
FBspFBsp_30002743(SkSat_u1) → FBspFBsp_00001237(SkSat_u1)
FBspFBsp_00025968(SkSat_u1) → FBspFBsp_00025959(SkSat_u1)
FBspFBsp_30003866(SkSat_u1) → FBspFBsp_30000010(SkSat_u1)
FBspFBsp_30000845(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_30000055(SkSat_u1) → FBspFBsp_20000005(SkSat_u1)
FBspFBsp_10000122(SkSat_u1) → FBspFBsp_10000120(SkSat_u1)
FBspFBsp_30000524(SkSat_u1) → FBspFBsp_00001251(SkSat_u1)
FBspFBsp_00001720(SkSat_u1) → FBspFBsp_00001305(SkSat_u1)
FBspFBsp_00002411(SkSat_u1) → FBspFBsp_00002343(SkSat_u1)
FBspFBsp_00000774(SkSat_u1) → FBspFBsp_00001947(SkSat_u1)
FBspFBsp_30001855(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_30001015(SkSat_u1) → FBspFBsp_00001192(SkSat_u1)
FBspFBsp_00025988(SkSat_u1) → FBspFBsp_00025981(SkSat_u1)
FBspFBsp_30001671(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_30001853(SkSat_u1) → FBspFBsp_30000042(SkSat_u1)
FBspFBsp_00001872(SkSat_u1) → FBspFBsp_00001168(SkSat_u1)
FBspFBsp_30000209(SkSat_u1) → FBspFBsp_30000045(SkSat_u1)
FBspFBsp_00002460(SkSat_u1) → FBspFBsp_00002458(SkSat_u1)
FBspFBsp_00001642(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_30002464(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_30002195(SkSat_u1) → FBspFBsp_00001445(SkSat_u1)
FBspFBsp_30003105(SkSat_u1) → FBspFBsp_00001175(SkSat_u1)
FBspFBsp_30000177(SkSat_u1) → FBspFBsp_30000045(SkSat_u1)
FBspFBsp_30001053(SkSat_u1) → FBspFBsp_00001274(SkSat_u1)
FBspFBsp_00002381(SkSat_u1) → FBspFBsp_00002380(SkSat_u1)
FBspFBsp_00000270(SkSat_u1) → FBspFBsp_00000972(SkSat_u1)
FBspFBsp_30002494(SkSat_u1) → FBspFBsp_30000013(SkSat_u1)
FBspFBsp_00001471(SkSat_u1) → FBspFBsp_00001470(SkSat_u1)
FBspFBsp_00000655(SkSat_u1) → FBspFBsp_00000801(SkSat_u1)
FBspFBsp_30003341(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30002884(SkSat_u1) → FBspFBsp_30000117(SkSat_u1)
FBspFBsp_00000283(SkSat_u1) → FBspFBsp_20000016(SkSat_u1)
FBspFBsp_30000653(SkSat_u1) → FBspFBsp_00001379(SkSat_u1)
FBspFBsp_00000829(SkSat_u1) → FBspFBsp_00000826(SkSat_u1)
FBspFBsp_30002663(SkSat_u1) → FBspFBsp_30000112(SkSat_u1)
FBspFBsp_00001927(SkSat_u1) → FBspFBsp_10000007(SkSat_u1)
FBspFBsp_30001042(SkSat_u1) → FBspFBsp_00001274(SkSat_u1)
FBspFBsp_30003322(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00001030(SkSat_u1) → FBspFBsp_00001029(SkSat_u1)
FBspFBsp_30000247(SkSat_u1) → FBspFBsp_10000044(SkSat_u1)
FBspFBsp_30001867(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_00000584(SkSat_u1) → FBspFBsp_00001932(SkSat_u1)
FBspFBsp_30001899(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_30001827(SkSat_u1) → FBspFBsp_30000011(SkSat_u1)
FBspFBsp_00000432(SkSat_u1) → FBspFBsp_20000012(SkSat_u1)
FBspFBsp_00000343(SkSat_u1) → FBspFBsp_00001406(SkSat_u1)
FBspFBsp_30003337(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00026028(SkSat_u1) → FBspFBsp_00001253(SkSat_u1)
FBspFBsp_00000517(SkSat_u1) → FBspFBsp_00000855(SkSat_u1)
FBspFBsp_00000233(SkSat_u1) → FBspFBsp_00001320(SkSat_u1)
FBspFBsp_30003743(SkSat_u1) → FBspFBsp_30000156(SkSat_u1)
FBspFBsp_00001454(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_00001087(SkSat_u1) → FBspFBsp_00001086(SkSat_u1)
FBspFBsp_00000676(SkSat_u1) → FBspFBsp_20000031(SkSat_u1)
FBspFBsp_30000466(SkSat_u1) → FBspFBsp_00001246(SkSat_u1)
FBspFBsp_30002893(SkSat_u1) → FBspFBsp_30000088(SkSat_u1)
FBspFBsp_00000587(SkSat_u1) → FBspFBsp_00001204(SkSat_u1)
FBspFBsp_30001887(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_00001317(SkSat_u1) → FBspFBsp_00001313(SkSat_u1)
FBspFBsp_00000586(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00001394(SkSat_u1) → FBspFBsp_00001393(SkSat_u1)
FBspFBsp_30003157(SkSat_u1) → FBspFBsp_30000131(SkSat_u1)
FBspFBsp_00002210(SkSat_u1) → FBspFBsp_00002205(SkSat_u1)
FBspFBsp_00000026(SkSat_u1) → FBspFBsp_20000014(SkSat_u1)
FBspFBsp_00025820(SkSat_u1) → FBspFBsp_00025819(SkSat_u1)
FBspFBsp_00002435(SkSat_u1) → FBspFBsp_00002434(SkSat_u1)
FBspFBsp_30003066(SkSat_u1) → FBspFBsp_00001176(SkSat_u1)
FBspFBsp_30000659(SkSat_u1) → FBspFBsp_00001379(SkSat_u1)
FBspFBsp_00026045(SkSat_u1) → FBspFBsp_00001189(SkSat_u1)
FBspFBsp_30002284(SkSat_u1) → FBspFBsp_00001180(SkSat_u1)
FBspFBsp_00001078(SkSat_u1) → FBspFBsp_00001077(SkSat_u1)
FBspFBsp_30003364(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_00002176(SkSat_u1) → FBspFBsp_00002173(SkSat_u1)
FBspFBsp_00025828(SkSat_u1) → FBspFBsp_00025827(SkSat_u1)
FBspFBsp_30002826(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_30002625(SkSat_u1) → FBspFBsp_10000071(SkSat_u1)
FBspFBsp_00001153(SkSat_u1) → FBspFBsp_00000757(SkSat_u1)
FBspFBsp_00001816(SkSat_u1) → FBspFBsp_00001190(SkSat_u1)
FBspFBsp_30003611(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30001824(SkSat_u1) → FBspFBsp_30000018(SkSat_u1)
FBspFBsp_30001009(SkSat_u1) → FBspFBsp_00001192(SkSat_u1)
FBspFBsp_00002522(SkSat_u1) → FBspFBsp_00002521(SkSat_u1)
FBspFBsp_00000798(SkSat_u1) → FBspFBsp_00000800(SkSat_u1)
FBspFBsp_00025731(SkSat_u1) → FBspFBsp_00025723(SkSat_u1)
FBspFBsp_00002528(SkSat_u1) → FBspFBsp_00002527(SkSat_u1)
FBspFBsp_33000979(SkSat_u1) → FBspFBsp_10000094(SkSat_u1)
FBspFBsp_30003643(SkSat_u1) → FBspFBsp_00001617(SkSat_u1)
FBspFBsp_30003637(SkSat_u1) → FBspFBsp_10000136(SkSat_u1)
FBspFBsp_30002874(SkSat_u1) → FBspFBsp_30000124(SkSat_u1)
FBspFBsp_30002840(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_00000935(SkSat_u1) → FBspFBsp_00000934(SkSat_u1)
FBspFBsp_33000978(SkSat_u1) → FBspFBsp_10000060(SkSat_u1)
FBspFBsp_00002487(SkSat_u1) → FBspFBsp_00002485(SkSat_u1)
FBspFBsp_30000956(SkSat_u1) → FBspFBsp_00001204(SkSat_u1)
FBspFBsp_10000163(SkSat_u1) → FBspFBsp_30000022(SkSat_u1)
FBspFBsp_00001908(SkSat_u1) → FBspFBsp_00001964(SkSat_u1)
FBspFBsp_00025975(SkSat_u1) → FBspFBsp_00025842(SkSat_u1)
FBspFBsp_00000821(SkSat_u1) → FBspFBsp_00002515(SkSat_u1)
FBspFBsp_00001433(SkSat_u1) → FBspFBsp_00001430(SkSat_u1)
FBspFBsp_30000129(SkSat_u1) → FBspFBsp_30000125(SkSat_u1)
FBspFBsp_30000484(SkSat_u1) → FBspFBsp_00001248(SkSat_u1)
FBspFBsp_00000050(SkSat_u1) → FBspFBsp_00001329(SkSat_u1)
FBspFBsp_30002101(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30002588(SkSat_u1) → FBspFBsp_10000074(SkSat_u1)
FBspFBsp_30000259(SkSat_u1) → FBspFBsp_10000048(SkSat_u1)
FBspFBsp_00001397(SkSat_u1) → FBspFBsp_00001396(SkSat_u1)
FBspFBsp_30003430(SkSat_u1) → FBspFBsp_00001400(SkSat_u1)
FBspFBsp_30003027(SkSat_u1) → FBspFBsp_30000081(SkSat_u1)
FBspFBsp_30003174(SkSat_u1) → FBspFBsp_10000070(SkSat_u1)
FBspFBsp_00000166(SkSat_u1) → FBspFBsp_00001316(SkSat_u1)
FBspFBsp_00002564(SkSat_u1) → FBspFBsp_00002561(SkSat_u1)
FBspFBsp_00002098(SkSat_u1) → FBspFBsp_00002097(SkSat_u1)
FBspFBsp_00000474(SkSat_u1) → FBspFBsp_00001337(SkSat_u1)
FBspFBsp_30003560(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30002201(SkSat_u1) → FBspFBsp_00001442(SkSat_u1)
FBspFBsp_30001508(SkSat_u1) → FBspFBsp_30000107(SkSat_u1)
FBspFBsp_00001189(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00000122(SkSat_u1) → FBspFBsp_00001220(SkSat_u1)
FBspFBsp_30001920(SkSat_u1) → FBspFBsp_00001412(SkSat_u1)
FBspFBsp_00001737(SkSat_u1) → FBspFBsp_00001304(SkSat_u1)
FBspFBsp_30002833(SkSat_u1) → FBspFBsp_30000123(SkSat_u1)
FBspFBsp_00002146(SkSat_u1) → FBspFBsp_00002145(SkSat_u1)
FBspFBsp_30002259(SkSat_u1) → FBspFBsp_30000096(SkSat_u1)
FBspFBsp_30002337(SkSat_u1) → FBspFBsp_00001463(SkSat_u1)
FBspFBsp_00025759(SkSat_u1) → FBspFBsp_00025758(SkSat_u1)
FBspFBsp_30003691(SkSat_u1) → FBspFBsp_30000154(SkSat_u1)
FBspFBsp_00001403(SkSat_u1) → FBspFBsp_30000085(SkSat_u1)
FBspFBsp_30003619(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_30004047(SkSat_u1) → FBspFBsp_10000122(SkSat_u1)
FBspFBsp_30002617(SkSat_u1) → FBspFBsp_10000072(SkSat_u1)
FBspFBsp_30003679(SkSat_u1) → FBspFBsp_30000152(SkSat_u1)
FBspFBsp_30002060(SkSat_u1) → FBspFBsp_30000093(SkSat_u1)
FBspFBsp_30002773(SkSat_u1) → FBspFBsp_10000107(SkSat_u1)
FBspFBsp_00001904(SkSat_u1) → FBspFBsp_10000245(SkSat_u1)
FBspFBsp_30000395(SkSat_u1) → FBspFBsp_00001260(SkSat_u1)
FBspFBsp_30000313(SkSat_u1) → FBspFBsp_30000036(SkSat_u1)
FBspFBsp_30001598(SkSat_u1) → FBspFBsp_00001345(SkSat_u1)
FBspFBsp_10000047(SkSat_u1) → FBspFBsp_30000045(SkSat_u1)
FBspFBsp_00025726(SkSat_u1) → FBspFBsp_00025723(SkSat_u1)
FBspFBsp_00000092(SkSat_u1) → FBspFBsp_00001346(SkSat_u1)
FBspFBsp_30003363(SkSat_u1) → FBspFBsp_30000076(SkSat_u1)
FBspFBsp_30002964(SkSat_u1) → FBspFBsp_30000089(SkSat_u1)
FBspFBsp_30002193(SkSat_u1) → FBspFBsp_00001445(SkSat_u1)
FBspFBsp_30002571(SkSat_u1) → FBspFBsp_10000075(SkSat_u1)
FBspFBsp_00001945(SkSat_u1) → FBspFBsp_00001943(SkSat_u1)
FBspFBsp_30000996(SkSat_u1) → FBspFBsp_00001208(SkSat_u1)
FBspFBsp_30000249(SkSat_u1) → FBspFBsp_10000044(SkSat_u1)
FBspFBsp_30003577(SkSat_u1) → FBspFBsp_30000146(SkSat_u1)
FBspFBsp_00001203(SkSat_u1) → FBspFBsp_10000204(SkSat_u1)
FBspFBsp_10000245(SkSat_u1) → FBspFBsp_10000265(SkSat_u1)
FBspFBsp_30000774(SkSat_u1) → FBspFBsp_30000101(SkSat_u1)
FBspFBsp_00025952(SkSat_u1) → FBspFBsp_00025948(SkSat_u1)
FBspFBsp_10000005(SkSat_u1) → FBspFBsp_00001055(SkSat_u1)
FBspFBsp_30001713(SkSat_u1) → FBspFBsp_00001335(SkSat_u1)
FBspFBsp_00001776(SkSat_u1) → FBspFBsp_00001348(SkSat_u1)
