Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 187; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/187 = 0.000%
SkSat discarded rules : 0/187 = 0.000%
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 187 , 0
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 149 ms = 0.15 s
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MoveableHoliday(SkSat_u1) → Holiday(SkSat_u1)
chamberOfLegislature(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
suffrageType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
governmentType(SkSat_u1,SkSat_u2) → SUMOattribute(SkSat_u1,SkSat_u2)
administrativeCenter(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
aimOfOrganization(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
PoliticalParty(SkSat_u1) → SUMOPoliticalOrganization(SkSat_u1)
primaryGeopoliticalSubdivision(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
administrativeCenter(SkSat_u1,SkSat_u2) → SUMOgeopoliticalSubdivision(SkSat_u1,SkSat_u2)
dependentGeopoliticalArea(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
SUMOGovernmentOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
agreementEffectiveDuring(SkSat_u1,SkSat_u2) → SUMOProposition(SkSat_u1)
formerName(SkSat_u2,SkSat_u1) → SUMOEntity(SkSat_u1)
flagDescription(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
leaderPosition(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
electionForOrganization(SkSat_u1,SkSat_u2) → SUMOElection(SkSat_u1)
IndependenceHoliday(SkSat_u1) → Holiday(SkSat_u1)
Holiday(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
SelfGoverningTerritory(SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
memberCount(SkSat_u2,SkSat_u1) → SUMOInteger(SkSat_u1)
primaryGeopoliticalSubdivision(SkSat_u1,SkSat_u2) → SUMOgeopoliticalSubdivision(SkSat_u1,SkSat_u2)
NongovernmentalOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
politicalPartyOfCountry(SkSat_u1,SkSat_u2) → agentOperatesInArea(SkSat_u1,SkSat_u2)
ForeignServicePosition(SkSat_u1) → SUMOPosition(SkSat_u1)
independenceDate(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
judicialBranch(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
legislativeBranch(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
ConsulateGeneral(SkSat_u1) → DiplomaticOrganization(SkSat_u1)
SUMOgeopoliticalSubdivision(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
agreementEffectiveDate(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
organizationalObjective(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
cardinality(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
agreementRevisionDate(SkSat_u2,SkSat_u1) → SUMOProposition(SkSat_u1)
RegionalLaw(SkSat_u1) → SUMOProposition(SkSat_u1)
agreementAdoptionDate(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
AppealsCourt(SkSat_u1) → SUMOJudicialOrganization(SkSat_u1)
legislativeBranch(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
ConstitutionDocument(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
MemberStatus(SkSat_u1) → SUMORelationalAttribute(SkSat_u1)
politicalPartyOfCountry(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
LegislatureFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
PopularElection(SkSat_u1) → SUMOElection(SkSat_u1)
flagDescription(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
suffrageAgeMinimum(SkSat_u2,SkSat_u1) → SUMOTimeDuration(SkSat_u1)
conventionalLongName(SkSat_u2,SkSat_u1) → SUMOEntity(SkSat_u1)
CabinetFn(SkSat_u2,SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
associateInOrganization(SkSat_u2,SkSat_u1) → SUMOGroup(SkSat_u1)
dateEstablished(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
SUMOleader(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
ConstitutionFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
agentOperatesInArea(SkSat_u2,SkSat_u1) → SUMOGeographicArea(SkSat_u1)
ParliamentaryTerritory(SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
GovernmentCabinet(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
chiefOfStateType(SkSat_u2,SkSat_u1) → SUMOPosition(SkSat_u1)
ExecutiveBranchFn(SkSat_u2,SkSat_u1) → SUMOOrganization(SkSat_u1)
InternationalOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
suffrageType(SkSat_u2,SkSat_u1) → SuffrageLaw(SkSat_u1)
primaryGeopoliticalSubdivision(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
PoliticalPressureGroup(SkSat_u1) → SUMOPoliticalOrganization(SkSat_u1)
PoliticalCoalition(SkSat_u1) → SUMOPoliticalOrganization(SkSat_u1)
OverseasArea(SkSat_u1) → DependencyOrSpecialSovereigntyArea(SkSat_u1)
LegislativeOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
suffrageAgeMaximum(SkSat_u2,SkSat_u1) → SUMOTimeDuration(SkSat_u1)
flagImage(SkSat_u2,SkSat_u1) → SUMOSymbolicString(SkSat_u1)
conventionalLongName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
FixedHoliday(SkSat_u1) → Holiday(SkSat_u1)
SUMOgeopoliticalSubdivision(SkSat_u1,SkSat_u2) → SUMOgeographicSubregion(SkSat_u1,SkSat_u2)
judicialBranch(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
localLongName(SkSat_u2,SkSat_u1) → SUMOEntity(SkSat_u1)
SUMOgeopoliticalSubdivision(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
conventionalShortName(SkSat_u1,SkSat_u2) → SUMOnames(SkSat_u1,SkSat_u2)
organizationalObjective(SkSat_u1,SkSat_u2) → SUMOattribute(SkSat_u1,SkSat_u2)
SUMOGovernmentFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
agreementEffectiveDuring(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
agreementRevisionDate(SkSat_u1,SkSat_u2) → SUMOProposition(SkSat_u1)
electionForPosition(SkSat_u1,SkSat_u2) → SUMOElection(SkSat_u1)
organizationalObjective(SkSat_u2,SkSat_u1) → AreaOfConcern(SkSat_u1)
capitalCity(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
successorOrganization(SkSat_u2,SkSat_u1) → SUMOOrganization(SkSat_u1)
ElectionFn(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
agreementEffectiveDate(SkSat_u1,SkSat_u2) → SUMOProposition(SkSat_u1)
leaderPosition(SkSat_u2,SkSat_u1) → SUMOPosition(SkSat_u1)
nationalHoliday(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
RestrictedSuffrage(SkSat_u1) → SuffrageLaw(SkSat_u1)
legalSystemType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
holidayTimeInArea(SkSat_u2,SkSat_u1) → SUMOTimePosition(SkSat_u1)
TransnationalIssue(SkSat_u1) → AreaOfConcern(SkSat_u1)
primaryGeopoliticalSubdivisionType(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
RegionalLawFn(SkSat_u2,SkSat_u1) → RegionalLaw(SkSat_u1)
MemberFn(SkSat_u2,SkSat_u1) → SUMOPosition(SkSat_u1)
chamberOfLegislature(SkSat_u1,SkSat_u2) → SUMOsubOrganization(SkSat_u1,SkSat_u2)
diplomaticRelations(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
localLongName(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
flagImage(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
JudiciaryFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
electionForOrganization(SkSat_u2,SkSat_u1) → SUMOOrganization(SkSat_u1)
nationalCelebration(SkSat_u2,SkSat_u1) → Holiday(SkSat_u1)
primaryGeopoliticalSubdivisionType(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
dependentGeopoliticalArea(SkSat_u1,SkSat_u2) → GeographyclaimedTerritory(SkSat_u1,SkSat_u2)
LegislatureFn(SkSat_u2,SkSat_u1) → LegislativeOrganization(SkSat_u1)
abbreviation(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
capitalCity(SkSat_u1,SkSat_u2) → SUMOCity(SkSat_u1)
executiveBranch(SkSat_u2,SkSat_u1) → SUMOAgent(SkSat_u1)
Constitution(SkSat_u1) → SUMOProposition(SkSat_u1)
seatsInOrganizationCount(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
SUMOleader(SkSat_u1,SkSat_u2) → SUMOCognitiveAgent(SkSat_u1)
OverseasAreaFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
commemoratesDate(SkSat_u1,SkSat_u2) → Holiday(SkSat_u1)
abbreviation(SkSat_u2,SkSat_u1) → SUMOEntity(SkSat_u1)
formerName(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
ExecutiveBranchFn(SkSat_u1,SkSat_u2) → SUMOAgent(SkSat_u1)
independenceDate(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
VotingFn(SkSat_u1,SkSat_u2) → SUMOElection(SkSat_u1)
ElectoralCollegeElection(SkSat_u1) → SUMOElection(SkSat_u1)
executiveBranch(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
OrganizationOfNations(SkSat_u1) → InternationalOrganization(SkSat_u1)
nationalCelebration(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
agentOperatesInArea(SkSat_u1,SkSat_u2) → SUMOpartlyLocated(SkSat_u1,SkSat_u2)
UnincorporatedUnitedStatesTerritory(SkSat_u1) → OverseasArea(SkSat_u1)
DiplomaticOrganization(SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
Consulate(SkSat_u1) → DiplomaticOrganization(SkSat_u1)
BritishCrownColony(SkSat_u1) → OverseasArea(SkSat_u1)
successorOrganization(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
IndependentState(SkSat_u1) → SUMONation(SkSat_u1)
commemoratesDate(SkSat_u2,SkSat_u1) → SUMOTimeInterval(SkSat_u1)
SuffrageLaw(SkSat_u1) → SUMOProposition(SkSat_u1)
SupremeCourt(SkSat_u1) → SUMOJudicialOrganization(SkSat_u1)
Parliament(SkSat_u1) → LegislativeOrganization(SkSat_u1)
JudiciaryFn(SkSat_u2,SkSat_u1) → SUMOGovernmentOrganization(SkSat_u1)
LegislativeChamber(SkSat_u1) → LegislativeOrganization(SkSat_u1)
JudiciaryFn(SkSat_u2,SkSat_u1) → SUMOJudicialOrganization(SkSat_u1)
nationalHoliday(SkSat_u2,SkSat_u1) → Holiday(SkSat_u1)
conventionalShortName(SkSat_u2,SkSat_u1) → SUMOEntity(SkSat_u1)
PoliticalCoalition(SkSat_u1) → PoliticalParty(SkSat_u1)
ConstitutionalCourt(SkSat_u1) → SUMOJudicialOrganization(SkSat_u1)
AreaOfConcern(SkSat_u1) → SUMOAttribute(SkSat_u1)
Embassy(SkSat_u1) → DiplomaticOrganization(SkSat_u1)
=========================================
