Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 257; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:29:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/257 = 0.000%
SkSat discarded rules : 0/257 = 0.000%
avr. 27, 2021 1:29:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 257 , 0
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 174 ms = 0.17 s
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:29:10 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Goal_kick(SkSat_u1) → Stoppage(SkSat_u1)
Spectator_action(SkSat_u1) → Action(SkSat_u1)
Banana_kick(SkSat_u1) → Kick(SkSat_u1)
Charge(SkSat_u1) → Other_player_action(SkSat_u1)
Thigh_trap(SkSat_u1) → Trap(SkSat_u1)
Outlet_passes(SkSat_u1) → Pass(SkSat_u1)
Back_header(SkSat_u1) → Header(SkSat_u1)
Stoppage(SkSat_u1) → Entity(SkSat_u1)
Team(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error7(SkSat_u1)
Injury_time(SkSat_u1) → Duration(SkSat_u1)
Shout(SkSat_u1) → Spectator_action(SkSat_u1)
Corner_kick(SkSat_u1) → Kick(SkSat_u1)
Goalkeeper_action(SkSat_u1) → Player_Action(SkSat_u1)
Penalty_Arc(SkSat_u1) → Line(SkSat_u1)
Linesman(SkSat_u1) → Official(SkSat_u1)
Goalkeeper(SkSat_u1) → Player(SkSat_u1)
Pass(SkSat_u1) → Other_player_action(SkSat_u1)
Player(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error31(SkSat_u1)
AttackingMidfielder(SkSat_u1) → Midfielder(SkSat_u1)
Team(SkSat_u1) → Object(SkSat_u1)
Sanction(SkSat_u1) → Entity(SkSat_u1)
Player(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error35(SkSat_u1)
Save(SkSat_u1) → Goalkeeper_action(SkSat_u1)
Trainer(SkSat_u1) → Spectator(SkSat_u1)
Penalty_kick(SkSat_u1) → Kick(SkSat_u1)
Clear(SkSat_u1) → Other_player_action(SkSat_u1)
Long_pass(SkSat_u1) → Pass(SkSat_u1)
Start_time(SkSat_u1) → Point_in_time(SkSat_u1)
Player(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error33(SkSat_u1)
Substitute(SkSat_u1) → Player(SkSat_u1)
Ball(SkSat_u1) → Object(SkSat_u1)
Player(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error34(SkSat_u1)
Handball(SkSat_u1) → Fault(SkSat_u1)
Sending_off(SkSat_u1) → Caution(SkSat_u1)
Counter_attack(SkSat_u1) → Other_player_action(SkSat_u1)
Be_Offside(SkSat_u1) → Other_player_action(SkSat_u1)
Do_Professional_foul(SkSat_u1) → Do_foul(SkSat_u1)
Volley(SkSat_u1) → Other_player_action(SkSat_u1)
Club(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error45(SkSat_u1)
Match(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error29(SkSat_u1)
Steal(SkSat_u1) → Other_player_action(SkSat_u1)
Whistle(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error39(SkSat_u1)
Side_tackle(SkSat_u1) → Tackle(SkSat_u1)
Spectator(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error42(SkSat_u1)
Player_Action(SkSat_u1) → Action(SkSat_u1)
Cross(SkSat_u1) → Other_player_action(SkSat_u1)
Chip_pass(SkSat_u1) → Pass(SkSat_u1)
Wall(SkSat_u1) → Object(SkSat_u1)
Penetrate(SkSat_u1) → Other_player_action(SkSat_u1)
Advantage_rule(SkSat_u1) → Sanction(SkSat_u1)
Push_pass(SkSat_u1) → Pass(SkSat_u1)
Boo(SkSat_u1) → Spectator_action(SkSat_u1)
Duration(SkSat_u1) → Time(SkSat_u1)
Breakaway(SkSat_u1) → Other_player_action(SkSat_u1)
Supporter(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error11(SkSat_u1)
Marking(SkSat_u1) → Other_player_action(SkSat_u1)
Center_kick(SkSat_u1) → Kick(SkSat_u1)
Lob(SkSat_u1) → Other_player_action(SkSat_u1)
Whistle(SkSat_u1) → Referee_action(SkSat_u1)
Real-type(SkSat_u1) → Measure(SkSat_u1)
Entity(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error63(SkSat_u1)
Overlap(SkSat_u1) → Other_player_action(SkSat_u1)
Foot_trap(SkSat_u1) → Trap(SkSat_u1)
Supporter(SkSat_u1) → http://org.semanticweb.owlapi/errorp1Error12(SkSat_u1)
=========================================
