Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 145; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:38:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 5/142 = 3.521%
SkSat discarded rules : 5/142 = 3.521%
avr. 27, 2021 1:38:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 134 , 3
nonFullTGDs	0		fullTGDs	134			newNonFullTGDs	3		newFullTGDs	0
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 179 ms = 0.18 s
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 3 , 3
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 2
avr. 27, 2021 1:38:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FuzzySimilar(SkSat_u1) → FuzzyHedges(SkSat_u1)
FuzzyhasValue(SkSat_u1,SkSat_u2) → FuzzyFuzzyNumber(SkSat_u1)
FuzzyhasStartPoint(SkSat_u1,SkSat_u2) → FuzzyContinous(SkSat_u1)
Fuzzyhasmean(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FuzzyhasOperationType(SkSat_u2,SkSat_u1) & FuzzyAntecedent(SkSat_u2) → FuzzyOperation(SkSat_u1)
FuzzyhasName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyTree(SkSat_u1) → FuzzyInductivefuzzy(SkSat_u1)
FuzzyQualified(SkSat_u1) → FuzzyConditional(SkSat_u1)
FuzzyInductivefuzzy(SkSat_u1) → FuzzyFuzzyInference(SkSat_u1)
FuzzyhasValue(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyhasStartPoint(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FuzzyhasResolutionMethod(SkSat_u2,SkSat_u1) & FuzzyFuzzyInference(SkSat_u2) → FuzzyConflictResolution(SkSat_u1)
FuzzyhasOperationType(SkSat_u2,SkSat_u1) & FuzzyProjection(SkSat_u2) → FuzzyTconorm(SkSat_u1)
FuzzyCylindrical(SkSat_u2) & FuzzyhasOperationType(SkSat_u2,SkSat_u1) → FuzzyTnorm(SkSat_u1)
Fuzzyrepresents(SkSat_u1,SkSat_u2) → FuzzyFuzzyRelation(SkSat_u1)
FuzzyUserDefined(SkSat_u1) → FuzzyContinous(SkSat_u1)
FuzzyStandard(SkSat_u1) → FuzzyComplement(SkSat_u1)
FuzzyhasOperationType(SkSat_u2,SkSat_u1) → FuzzyOperation(SkSat_u1)
FuzzySugeno(SkSat_u1) → FuzzyComplement(SkSat_u1)
FuzzyhasHedge(SkSat_u2,SkSat_u1) → FuzzyHedges(SkSat_u1)
FuzzyhasScndpnt(SkSat_u1,SkSat_u2) → Fuzzytrapazoidal(SkSat_u1)
FuzzyhasNodes(SkSat_u2,SkSat_u1) → FuzzyNode(SkSat_u1)
FuzzyAggregationOf(SkSat_u2,SkSat_u1) → FuzzyFuzzyRule(SkSat_u1)
Fuzzytrapazoidal(SkSat_u1) → FuzzyContinous(SkSat_u1)
FuzzyhasResolutionMethod(SkSat_u1,SkSat_u2) → FuzzyFuzzyInference(SkSat_u1)
FuzzyConditional(SkSat_u1) → FuzzyMinMax(SkSat_u1)
FuzzyhasEndPoint(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FuzzyhasOmega(SkSat_u1,SkSat_u2) → Fuzzyyager(SkSat_u1)
FuzzyoperatedUpon(SkSat_u2,SkSat_u1) → FuzzyFuzzyOperation(SkSat_u1)
FuzzyhasMemebeshipValue(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FuzzyFuzzySet(SkSat_u2) & FuzzyAggregationOf(SkSat_u2,SkSat_u1) → FuzzyFuzzyRule(SkSat_u1)
FuzzyTconorm(SkSat_u1) → FuzzyFuzzyRule(SkSat_u1)
FuzzyisaLeaf(SkSat_u2,SkSat_u1) → xsdboolean(SkSat_u1)
FuzzyhasResolutionMethod(SkSat_u2,SkSat_u1) → FuzzyConflictResolution(SkSat_u1)
FuzzyhasID(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyFuzzyTerm(SkSat_u1) → FuzzyFuzzySet(SkSat_u1)
FuzzyhasEndPoint(SkSat_u1,SkSat_u2) → FuzzyContinous(SkSat_u1)
Fuzzyyager(SkSat_u1) → Fuzzyyager(SkSat_u1)
FuzzyhasIFT_URL(SkSat_u1,SkSat_u2) → FuzzyInductivefuzzy(SkSat_u1)
FuzzyGuassian(SkSat_u1) → FuzzyContinous(SkSat_u1)
FuzzyMin(SkSat_u1) → FuzzyTnorm(SkSat_u1)
FuzzyhasFuzzificationType(SkSat_u2,SkSat_u1) → FuzzyhasDefuzzificationType(SkSat_u1,SkSat_u2)
FuzzyhasAlternativeEntry(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyhasHegeName(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzysimilarTo(SkSat_u1,SkSat_u2) → FuzzySimilar(SkSat_u1)
FuzzyhasImportOntology(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyhasImportOntology(SkSat_u2,SkSat_u1) → FuzzyhasImportOntology(SkSat_u1,SkSat_u2)
FuzzyhasDefuzzificationType(SkSat_u1,SkSat_u2) → FuzzyDefuzzification(SkSat_u1)
FuzzyhasHedgeFormula(SkSat_u1,SkSat_u2) → FuzzyHedges(SkSat_u1)
FuzzyhasMemebrshipFn(SkSat_u2,SkSat_u1) → FuzzyhasAssociatedFuzzyTerm(SkSat_u1,SkSat_u2)
FuzzyhasFirstpnt(SkSat_u1,SkSat_u2) → Fuzzytrapazoidal(SkSat_u1)
FuzzyConsequent(SkSat_u2) & FuzzyhasOperationType(SkSat_u2,SkSat_u1) → FuzzyOperation(SkSat_u1)
FuzzyMax(SkSat_u1) → FuzzyTconorm(SkSat_u1)
FuzzyOperation(SkSat_u1) → FuzzyFuzzyOperation(SkSat_u1)
FuzzyFuzzyRelation(SkSat_u1) → FuzzyFuzzyOperation(SkSat_u1)
Fuzzyyager(SkSat_u1) → FuzzyComplement(SkSat_u1)
FuzzyhasDefuzzificationType(SkSat_u2,SkSat_u1) → FuzzyhasFuzzificationType(SkSat_u1,SkSat_u2)
FuzzyalphacutSupport(SkSat_u1,SkSat_u2) → FuzzyFuzzySet(SkSat_u1)
FuzzyAggregationOf(SkSat_u1,SkSat_u2) → FuzzyFuzzySet(SkSat_u1)
FuzzyNode(SkSat_u1) → FuzzyInductivefuzzy(SkSat_u1)
FuzzyhasMemebrshipFn(SkSat_u1,SkSat_u2) → FuzzyFuzzySet(SkSat_u1)
FuzzyalphacutSupport(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyhasAssociatedFuzzyTerm(SkSat_u2,SkSat_u1) → FuzzyhasMemebrshipFn(SkSat_u1,SkSat_u2)
FuzzyhasID(SkSat_u1,SkSat_u2) → FuzzyFuzzyRule(SkSat_u1)
FuzzyhasMemebrshipFn(SkSat_u2,SkSat_u1) → FuzzyFuzzyMembershipFn(SkSat_u1)
FuzzyComplement(SkSat_u1) → FuzzyFuzzyRule(SkSat_u1)
FuzzyhasCardinality(SkSat_u1,SkSat_u2) → FuzzyFuzzySet(SkSat_u1)
FuzzySum(SkSat_u1) → FuzzyTconorm(SkSat_u1)
FuzzyhasAlternativeEntry(SkSat_u2,SkSat_u1) → FuzzyhasAlternativeEntry(SkSat_u1,SkSat_u2)
Fuzzyprefix(SkSat_u2,SkSat_u1) → Fuzzyprefix(SkSat_u1,SkSat_u2)
FuzzyhasAlternativeEntry(SkSat_u1,SkSat_u2) → FuzzyMetaInfo(SkSat_u1)
FuzzyhasHedgeFormula(SkSat_u2,SkSat_u1) → xsdstring(SkSat_u1)
FuzzyisaLeaf(SkSat_u1,SkSat_u2) → FuzzyNode(SkSat_u1)
FuzzyhasScndpnt(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FuzzyhasOmega(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
FuzzyTruthType(SkSat_u1) → FuzzyHedges(SkSat_u1)
FuzzyhasAntecedent(SkSat_u1,SkSat_u2) → FuzzyFuzzyRule(SkSat_u1)
FuzzyUnqualified(SkSat_u1) → FuzzyConditional(SkSat_u1)
=========================================
