Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 380; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 4:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 1/380 = 0.263%
SkSat discarded rules : 1/380 = 0.263%
avr. 27, 2021 4:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 621 , 242
nonFullTGDs	0		fullTGDs	621			newNonFullTGDs	242		newFullTGDs	0
nonFullTGDs	100		fullTGDs	621			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	200		fullTGDs	621			newNonFullTGDs	207		newFullTGDs	0
nonFullTGDs	300		fullTGDs	621			newNonFullTGDs	187		newFullTGDs	0
nonFullTGDs	400		fullTGDs	621			newNonFullTGDs	173		newFullTGDs	0
nonFullTGDs	500		fullTGDs	621			newNonFullTGDs	154		newFullTGDs	0
nonFullTGDs	600		fullTGDs	621			newNonFullTGDs	136		newFullTGDs	0
nonFullTGDs	700		fullTGDs	621			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	800		fullTGDs	621			newNonFullTGDs	101		newFullTGDs	0
nonFullTGDs	900		fullTGDs	621			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	621			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	621			newNonFullTGDs	49		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	621			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	621			newNonFullTGDs	14		newFullTGDs	0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 711 ms = 0.71 s
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 1128
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 4:54:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S63(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000024(SkSat_u1) → DDANATDDANAT_0000086(SkSat_u1)
_S220(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S143(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S85(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000020(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S113(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000113(SkSat_u1) → DDANATDDANAT_0000114(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000052(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000009(SkSat_u1)
_S39(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000010(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000007(SkSat_u1) → DDANATDDANAT_0010082(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S185(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000004(SkSat_u1)
DDANATDDANAT_0000063(SkSat_u1) → DDANATDDANAT_0000107(SkSat_u1)
_S108(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000068(SkSat_u1)
DDANATDDANAT_0000078(SkSat_u1) → DDANATDDANAT_0000096(SkSat_u1)
_S174(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000063(SkSat_u1)
_S126(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000015(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000041(SkSat_u1) → DDANATDDANAT_0000086(SkSat_u1)
_S177(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000057(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000030(SkSat_u1)
DDANATDDANAT_0000401(SkSat_u1) → DDANATDDANAT_0010001(SkSat_u1)
_S173(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S143(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000046(SkSat_u1)
DDANATDDANAT_0000096(SkSat_u1) → DDANATDDANAT_0010081(SkSat_u1)
_S169(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S164(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000016(SkSat_u1)
_S180(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S199(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000022(SkSat_u1)
DDANATDDANAT_0000038(SkSat_u1) → DDANATDDANAT_0000088(SkSat_u1)
_S172(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000005(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000028(SkSat_u1)
_S192(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000006(SkSat_u1) → DDANATDDANAT_0010082(SkSat_u1)
_S157(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S7(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000026(SkSat_u1)
_S60(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000003(SkSat_u1)
_S161(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S59(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S45(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000010(SkSat_u1)
_S160(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000027(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000036(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000099(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S162(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S201(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S180(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000058(SkSat_u1)
_S230(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000008(SkSat_u1)
_S128(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S14(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000012(SkSat_u1)
DDANATDDANAT_0000025(SkSat_u1) → DDANATDDANAT_0000110(SkSat_u1)
DDANATDDANAT_0000430(SkSat_u1) → oboInOwlObsoleteClass(SkSat_u1)
DDANATDDANAT_0000087(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S87(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S54(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000077(SkSat_u1)
DDANATDDANAT_0000005(SkSat_u1) → DDANATDDANAT_0010082(SkSat_u1)
DDANATDDANAT_0000092(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S186(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000016(SkSat_u1)
_S111(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000072(SkSat_u1)
DDANATDDANAT_0010085(SkSat_u1) → DDANATDDANAT_0010001(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000056(SkSat_u1) → DDANATDDANAT_0000114(SkSat_u1)
DDANATDDANAT_0000065(SkSat_u1) → DDANATDDANAT_0000089(SkSat_u1)
DDANATDDANAT_0000106(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
DDANATDDANAT_0000031(SkSat_u1) → DDANATDDANAT_0000092(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000109(SkSat_u1)
_S207(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000004(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000003(SkSat_u1)
_S174(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000043(SkSat_u1)
DDANATDDANAT_0000119(SkSat_u1) → DDANATDDANAT_0000401(SkSat_u1)
DDANATDDANAT_0000023(SkSat_u1) → DDANATDDANAT_0000091(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S75(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S136(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000022(SkSat_u1)
_S74(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S189(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000037(SkSat_u1)
_S92(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000012(SkSat_u1)
DDANATDDANAT_0000066(SkSat_u1) → DDANATDDANAT_0000098(SkSat_u1)
_S221(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000405(SkSat_u1)
_S202(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000004(SkSat_u1)
_S42(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000011(SkSat_u1)
DDANATDDANAT_0000103(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
DDANATDDANAT_0000415(SkSat_u1) → DDANATDDANAT_0000083(SkSat_u1)
_S214(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000403(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000004(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S232(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S176(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000039(SkSat_u1)
DDANATDDANAT_0000052(SkSat_u1) → DDANATDDANAT_0000093(SkSat_u1)
_S139(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000048(SkSat_u1)
_S34(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S179(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000063(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000411(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S103(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S49(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000060(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S127(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000112(SkSat_u1)
DDANATDDANAT_0000055(SkSat_u1) → DDANATDDANAT_0000120(SkSat_u1)
_S98(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S165(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S148(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000061(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000073(SkSat_u1)
_S221(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S227(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000026(SkSat_u1)
DDANATDDANAT_0000089(SkSat_u1) → DDANATDDANAT_0010085(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S117(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000087(SkSat_u1)
DDANATDDANAT_0000414(SkSat_u1) → DDANATDDANAT_0000083(SkSat_u1)
_S54(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S60(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S49(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
_S222(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000019(SkSat_u1)
_S112(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000004(SkSat_u1)
DDANATDDANAT_0000116(SkSat_u1) → DDANATDDANAT_0000404(SkSat_u1)
_S236(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
_S1(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000062(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000061(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000024(SkSat_u1)
DDANATDDANAT_0000417(SkSat_u1) → DDANATDDANAT_0000406(SkSat_u1)
_S235(SkSat_u1,SkSat_u2) → obodevelops_from(SkSat_u1,SkSat_u2)
DDANATDDANAT_0000071(SkSat_u1) → DDANATDDANAT_0000106(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000025(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → DDANATDDANAT_0000028(SkSat_u1)
