Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 158; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/158 = 0.000%
SkSat discarded rules : 0/158 = 0.000%
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 158 , 0
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 176 ms = 0.18 s
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:10:54 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
AirTankerCellAirspace(SkSat_u1) → ATO_OntologyAirStation(SkSat_u1)
missionLegArrivalBase(SkSat_u2,SkSat_u1) → ATO_OntologyMilitaryAirport(SkSat_u1)
AirborneElementsTheaterAirControlSystemMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
shipTargetOfATOMission(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
GroundAlertMissionObjective(SkSat_u1) → ATO_OntologyStationMissionObjective(SkSat_u1)
AirborneEarlyWarning(SkSat_u1) → SUMOCommunication(SkSat_u1)
GroundTheaterAirControlSystem(SkSat_u1) → ATO_OntologyComputerBasedInformationSystem(SkSat_u1)
AircraftRepositioning(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
AircraftCatapult(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
ForwardAirControllerAirborne(SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
ElectronicCombatCorridorOperationsMissionPlan(SkSat_u1) → MissionEscortMissionPlan(SkSat_u1)
AirTankerCellMissionPlan(SkSat_u1) → ATO_OntologyAirTankerMissionPlan(SkSat_u1)
DropZone(SkSat_u1) → ATO_OntologyAirspaceControlMeasure(SkSat_u1)
AirCorridor(SkSat_u1) → TransportationAirTransitway(SkSat_u1)
StationAirLocationMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
lastArrivalBase(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
firstDepartureBase(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
MissionLegOfATOMission(SkSat_u1) → SUMOPlan(SkSat_u1)
totalAircraftInTankerCell(SkSat_u2,SkSat_u1) → SUMOPositiveInteger(SkSat_u1)
ForwardAirControl(SkSat_u1) → TransportationAirTrafficControlProcedure(SkSat_u1)
GroundAlertMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
IndividualLocationReconnaissanceRequestMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
SurfaceToSurfaceMissileMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
ElectronicCombatCorridorOperationsMissionPlan(SkSat_u1) → ATO_OntologyElectronicCombatMissionPlan(SkSat_u1)
AircraftOfTankerCell(SkSat_u1) → SUMOCollection(SkSat_u1)
AirStationTankerMission(SkSat_u1) → ATO_OntologyAirTankerMission(SkSat_u1)
StationAirLocationMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
earliestTime(SkSat_u2,SkSat_u1) → SUMOSetOrClass(SkSat_u1)
AircraftRecoveryCycle(SkSat_u1) → DeckCycle(SkSat_u1)
MissionEscortMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
ReceiveAerialRefueling(SkSat_u1) → SUMOPlan(SkSat_u1)
AirMovementReSupplyMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
AirCorridor(SkSat_u1) → TransportationTransportationSystem(SkSat_u1)
CompositeAirOperationsMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
DropZone(SkSat_u1) → SUMORegion(SkSat_u1)
NavyFlightOperationsPeriod(SkSat_u1) → SUMOTimeInterval(SkSat_u1)
BuddyTankerMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
StationCollectionReconnaissanceMissionPlan(SkSat_u1) → ATO_OntologyReconnaissanceMissionPlan(SkSat_u1)
DeckCycle(SkSat_u1) → SUMOManaging(SkSat_u1)
NavyFlightOperations(SkSat_u1) → SUMOManaging(SkSat_u1)
AirdropMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
BuddyMissionStationSequence(SkSat_u1) → SUMOPlan(SkSat_u1)
CompositeAirOperations(SkSat_u1) → SUMOManaging(SkSat_u1)
GroundStationTankerMission(SkSat_u1) → ATO_OntologySupportingTask(SkSat_u1)
AirTankerCellMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
firstDepartureBase(SkSat_u1,SkSat_u2) → ATO_OntologyATOMissionPlan(SkSat_u1)
AirStationTankerMissionPlan(SkSat_u1) → ATO_OntologyAirTankerMissionPlan(SkSat_u1)
FlightFollowing(SkSat_u1) → SUMOCommunication(SkSat_u1)
ArmyTacticalMissileSystem(SkSat_u1) → ATO_OntologyModernMilitaryMissile(SkSat_u1)
airLaunchPointOfATOPlan(SkSat_u1,SkSat_u2) → ATO_OntologyATOMissionPlan(SkSat_u1)
missionAirdropLocation(SkSat_u2,SkSat_u1) → SUMORegion(SkSat_u1)
CompositeAirOperationsRoute(SkSat_u1) → ATO_OntologyAirspaceControlMeasure(SkSat_u1)
ControlAndReportingCenter(SkSat_u1) → GroundTheaterAirControlSystem(SkSat_u1)
shipTargetOfATOMission(SkSat_u1,SkSat_u2) → ATO_OntologytargetOfATOMission(SkSat_u1,SkSat_u2)
BuddyTankerMissionObjective(SkSat_u1) → ATO_OntologyAirTankerMissionObjective(SkSat_u1)
aircraftRefuelsAircraft(SkSat_u2,SkSat_u1) → ATO_OntologyMilitaryAircraft(SkSat_u1)
MissileWeaponAttackMission(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
requestNumber(SkSat_u1,SkSat_u2) → SUMORequesting(SkSat_u1)
AirdropMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
ElectronicCombatCorridorOperationsMission(SkSat_u1) → ATO_OntologyElectronicCombatMission(SkSat_u1)
CompositeAirOperations(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
ElectronicCombatStationMissionPlan(SkSat_u1) → StationAirLocationMissionPlan(SkSat_u1)
MissileWeaponAttackMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
AirborneEarlyWarning(SkSat_u1) → SUMOMilitaryProcess(SkSat_u1)
RepositioningMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
ElectronicCombatStationMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
BuddyTankerMissionPlan(SkSat_u1) → ATO_OntologyAirTankerMissionPlan(SkSat_u1)
ReconnaissanceRequest(SkSat_u1) → SUMORequesting(SkSat_u1)
shipTargetOfATOMission(SkSat_u1,SkSat_u2) → ATO_OntologyATOMissionPlan(SkSat_u1)
ForwardAirControl(SkSat_u1) → ATO_OntologyCommandAndControlProcess(SkSat_u1)
GroundStationTankerMissionObjective(SkSat_u1) → ATO_OntologyAirliftMissionObjective(SkSat_u1)
DirectAttackShipTargetMission(SkSat_u1) → ATO_OntologyDirectAttackMission(SkSat_u1)
AircraftTripwire(SkSat_u1) → Mid-level-ontologyWire(SkSat_u1)
AltitudeBlock(SkSat_u1) → TransportationAirTransitway(SkSat_u1)
AircraftCarrier(SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
AirTankerCellAirspace(SkSat_u1) → AltitudeBlock(SkSat_u1)
CompositeAirOperationsRoute(SkSat_u1) → TransportationAirTransitway(SkSat_u1)
missionAirdropLocation(SkSat_u1,SkSat_u2) → SUMOPlan(SkSat_u1)
PackageEscortMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
tankerCellDuration(SkSat_u1,SkSat_u2) → ATO_OntologyAirTankerCellMissionPlan(SkSat_u1)
AltitudeBlock(SkSat_u1) → SUMOSelfConnectedObject(SkSat_u1)
AirborneEarlyWarning(SkSat_u1) → ATO_OntologyIntelligenceAcquisition(SkSat_u1)
AirborneElementsTheaterAirControlSystemMissionPlan(SkSat_u1) → StationAirLocationMissionPlan(SkSat_u1)
aircraftRefuelsAircraft(SkSat_u1,SkSat_u2) → ATO_OntologyMilitaryAircraft(SkSat_u1)
ElectronicCombatCorridorOperationsMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
ForwardAirControllerAirborne(SkSat_u1) → ATO_OntologyControlAgency(SkSat_u1)
AirdropMissionObjective(SkSat_u1) → ATO_OntologyAirliftMissionObjective(SkSat_u1)
missionLegTimeIn(SkSat_u1,SkSat_u2) → SUMOPlan(SkSat_u1)
CarrierAircraft(SkSat_u1) → TransportationJetAirplane(SkSat_u1)
AircraftLaunch(SkSat_u1) → Mid-level-ontologyTakingOff(SkSat_u1)
AirdropMission(SkSat_u1) → SUMOPutting(SkSat_u1)
GroundStationTankerMission(SkSat_u1) → ATO_OntologyAirliftMission(SkSat_u1)
TomahawkLandAttackMissile(SkSat_u1) → ATO_OntologyModernMilitaryMissile(SkSat_u1)
AircraftLaunchCycle(SkSat_u1) → DeckCycle(SkSat_u1)
airLaunchPointOfATOPlan(SkSat_u2,SkSat_u1) → SUMOGeographicArea(SkSat_u1)
shipAssignedToATOMission(SkSat_u1,SkSat_u2) → ATO_OntologyNavyFlightOperationsMissionPlan(SkSat_u1)
groundTargetOfATOMission(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
BuddyTankerMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
AirborneAlertMissionPlan(SkSat_u1) → SUMOPlan(SkSat_u1)
AircraftTripwire(SkSat_u1) → SUMOEngineeringComponent(SkSat_u1)
GroundStationTankerMission(SkSat_u1) → ATO_OntologyPrepositionedMaterielTask(SkSat_u1)
GroundTheaterAirControlSystemMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
AirCorridor(SkSat_u1) → ATO_OntologyAirspaceControlMeasure(SkSat_u1)
ComputedAirReleasePoint(SkSat_u1) → Mid-level-ontologyAtmosphericRegion(SkSat_u1)
DirectAttackShipTargetMission(SkSat_u1) → ATO_OntologyATOMission(SkSat_u1)
DirectAttackGroundTargetMission(SkSat_u1) → ATO_OntologyDirectAttackMission(SkSat_u1)
FlightFollowing(SkSat_u1) → ATO_OntologyCommandAndControlProcess(SkSat_u1)
AircraftRecovery(SkSat_u1) → Mid-level-ontologyLanding(SkSat_u1)
AirborneElementsTheaterAirControlSystemMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
DirectAttackShipTargetMissionPlan(SkSat_u1) → ATO_OntologyDirectAttackMissionPlan(SkSat_u1)
ElectronicCombatStationMission(SkSat_u1) → StationAirLocationMission(SkSat_u1)
missionLegTimeOut(SkSat_u1,SkSat_u2) → SUMOPlan(SkSat_u1)
GroundTheaterAirControlSystemMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
ATO_OntologyTimingReferencePoint(SkSat_u1) → ATO_OntologyAirspaceControlMeasure(SkSat_u1)
DirectAttackGroundTargetMissionPlan(SkSat_u1) → ATO_OntologyDirectAttackMissionPlan(SkSat_u1)
ElectronicCombatStationMissionPlan(SkSat_u1) → ATO_OntologyElectronicCombatMissionPlan(SkSat_u1)
missionLegArrivalBase(SkSat_u1,SkSat_u2) → MissionLegOfATOMission(SkSat_u1)
shipAssignedToATOMission(SkSat_u2,SkSat_u1) → Mid-level-ontologyShip(SkSat_u1)
earliestTime(SkSat_u1,SkSat_u2) → SUMOTimePosition(SkSat_u1)
IndividualLocationReconnaissanceRequestMission(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
GroundTheaterAirControlSystem(SkSat_u1) → Mid-level-ontologyMilitaryUnit(SkSat_u1)
NavyFlightOperationsMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
lastArrivalBase(SkSat_u1,SkSat_u2) → ATO_OntologyATOMissionPlan(SkSat_u1)
StationCollectionReconnaissanceMissionPlan(SkSat_u1) → ATO_OntologyATOMissionPlan(SkSat_u1)
=========================================
