Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 145; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 0/145 = 0.000%
SkSat discarded rules : 0/145 = 0.000%
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 145 , 0
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 178 ms = 0.18 s
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:11:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SatelliteEarthStation(SkSat_u1) → CommunicationFacility(SkSat_u1)
wavelength(SkSat_u1,SkSat_u2) → SUMOmeasure(SkSat_u1,SkSat_u2)
DomesticTelephoneSystemFn(SkSat_u2,SkSat_u1) → TelephoneSystem(SkSat_u1)
CommunicationCable(SkSat_u1) → Mid-level-ontologyCommunicationDevice(SkSat_u1)
CitizensBandRadioMonitor(SkSat_u1) → RadioReceiver(SkSat_u1)
InternationalTelephoneSystemFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
ElectricalCable(SkSat_u1) → Cable(SkSat_u1)
WebSite(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
ShortwaveRadioSystem(SkSat_u1) → RadioSystem(SkSat_u1)
totalCommunicationSatellitesForArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
totalTelevisionSetsInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
systemComponent(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
TelephoneSatellite(SkSat_u1) → CommunicationSatellite(SkSat_u1)
Facsimile(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
DomesticTelephoneSystemFn(SkSat_u1,SkSat_u2) → SUMOGeopoliticalArea(SkSat_u1)
TelephoneLine(SkSat_u1) → SUMOEngineeringConnection(SkSat_u1)
RadioTelephoneCommunication(SkSat_u1) → TelephoneCommunication(SkSat_u1)
totalInternetServiceProvidersForArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
TelevisionChannelOrganization(SkSat_u1) → CommunicationOrganization(SkSat_u1)
ElectronicCommunication(SkSat_u1) → SUMOCommunication(SkSat_u1)
URL(SkSat_u1) → SUMOSymbolicString(SkSat_u1)
totalTelevisionStationsInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
headquarters(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
InternationalTelephoneSystemFn(SkSat_u2,SkSat_u1) → TelephoneSystem(SkSat_u1)
CommunicationSatellite(SkSat_u1) → Mid-level-ontologyArtificialSatellite(SkSat_u1)
wavelength(SkSat_u2,SkSat_u1) → SUMOLengthMeasure(SkSat_u1)
websiteURLOfAgent(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
linksToWebsite(SkSat_u1,SkSat_u2) → WebSite(SkSat_u1)
InternetCommunication(SkSat_u1) → ElectronicCommunication(SkSat_u1)
totalTelephoneLinesInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
CommunicationCable(SkSat_u1) → CommunicationLine(SkSat_u1)
PublicTelephoneSystem(SkSat_u1) → TelephoneSystem(SkSat_u1)
CommunicationSystem(SkSat_u1) → SUMOObject(SkSat_u1)
Mid-level-ontologyRadioBroadcasting(SkSat_u1) → RadioCommunication(SkSat_u1)
MediaOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
SatelliteCommunicationOrganization(SkSat_u1) → CommunicationOrganization(SkSat_u1)
Cable(SkSat_u1) → SUMODevice(SkSat_u1)
TransAtlanticTelephoneCable(SkSat_u1) → CoaxialCable(SkSat_u1)
TransAtlanticTelephoneCable(SkSat_u1) → TelephoneLine(SkSat_u1)
MicrowaveRadioRelayStation(SkSat_u1) → CommunicationFacility(SkSat_u1)
totalSatelliteEarthStationsBySystemInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
InternetCafe(SkSat_u1) → Mid-level-ontologyRestaurant(SkSat_u1)
CommunicationLine(SkSat_u1) → SUMODevice(SkSat_u1)
channelFrequency(SkSat_u1,SkSat_u2) → SUMOTimeDependentQuantity(SkSat_u1)
Mid-level-ontologyTelephone(SkSat_u1) → Mid-level-ontologyCommunicationDevice(SkSat_u1)
RadioCommunication(SkSat_u1) → ElectronicCommunication(SkSat_u1)
totalTelevisionRepeaterStationsInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
totalRadioReceiversInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
MobileCellPhone(SkSat_u1) → Mid-level-ontologyTelephone(SkSat_u1)
CommunicationFacility(SkSat_u1) → Mid-level-ontologyCommunicationDevice(SkSat_u1)
telephoneConnectionBetween(SkSat_u2,SkSat_u1) → SUMOEntity(SkSat_u1)
languageOfCommunication(SkSat_u1,SkSat_u2) → SUMOCommunication(SkSat_u1)
systemComponent(SkSat_u1,SkSat_u2) → SUMOPhysical(SkSat_u1)
TelegraphSystem(SkSat_u1) → CommunicationSystem(SkSat_u1)
SatelliteCommunicationSystem(SkSat_u1) → CommunicationSystem(SkSat_u1)
TelephoneChannel(SkSat_u1) → CommunicationChannel(SkSat_u1)
TwoWayRadio(SkSat_u1) → Mid-level-ontologyRadio(SkSat_u1)
totalSatelliteEarthStationsInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
headquarters(SkSat_u1,SkSat_u2) → SUMOOrganization(SkSat_u1)
internetCountryCode(SkSat_u1,SkSat_u2) → Governmentabbreviation(SkSat_u1,SkSat_u2)
TelevisionRepeaterStation(SkSat_u1) → Mid-level-ontologyTelevisionStation(SkSat_u1)
totalSatelliteEarthStationsBySystemInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
telephoneCommunicationsModeInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
ElectromagneticFrequency(SkSat_u1) → SUMOInternalAttribute(SkSat_u1)
totalTelevisionCableSystemsInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
TelefaxProcess(SkSat_u1) → Mid-level-ontologyCopying(SkSat_u1)
TelevisionChannel(SkSat_u1) → CommunicationChannel(SkSat_u1)
InternetCafe(SkSat_u1) → SUMOCommercialAgent(SkSat_u1)
AMRadioSystem(SkSat_u1) → RadioSystem(SkSat_u1)
CommunicationSatellite(SkSat_u1) → Mid-level-ontologyCommunicationDevice(SkSat_u1)
AMRadioStation(SkSat_u1) → Mid-level-ontologyRadioStation(SkSat_u1)
websiteURLOfAgent(SkSat_u2,SkSat_u1) → SUMOCognitiveAgent(SkSat_u1)
totalTelevisionStationsInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
MicrowaveRadioRelay(SkSat_u1) → MicrowaveRadiation(SkSat_u1)
SatelliteLink(SkSat_u1) → SUMOCommunication(SkSat_u1)
TrunkNetwork(SkSat_u1) → CommunicationSystem(SkSat_u1)
totalInternetUsersInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
TelevisionNetwork(SkSat_u1) → CommunicationSystem(SkSat_u1)
FMRadioSystem(SkSat_u1) → RadioSystem(SkSat_u1)
CableTelevisionSystem(SkSat_u1) → CommunicationSystem(SkSat_u1)
URL(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
TelephoneLine(SkSat_u1) → CommunicationLine(SkSat_u1)
RadioTelephone(SkSat_u1) → TwoWayRadio(SkSat_u1)
telephoneCommunicationsModeInArea(SkSat_u2,SkSat_u1) → Mid-level-ontologyCommunicationDevice(SkSat_u1)
linksToWebsite(SkSat_u2,SkSat_u1) → WebSite(SkSat_u1)
CitizensBandMobileRadio(SkSat_u1) → TwoWayRadio(SkSat_u1)
totalTelevisionSetsInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
TelexService(SkSat_u1) → CommunicationSystem(SkSat_u1)
totalInternetUsersInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
internetCountryCode(SkSat_u2,SkSat_u1) → SUMOGeopoliticalArea(SkSat_u1)
Marecs(SkSat_u1) → CommunicationSatellite(SkSat_u1)
totalMobileCellularTelephonesInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
CableTelevisionConnection(SkSat_u1) → CoaxialCable(SkSat_u1)
ElectronicDevice(SkSat_u1) → Mid-level-ontologyElectricDevice(SkSat_u1)
RepeaterDevice(SkSat_u1) → ElectronicDevice(SkSat_u1)
totalSatelliteEarthStationsBySystemInArea(SkSat_u2,SkSat_u1) → SUMOObject(SkSat_u1)
internetCountryCode(SkSat_u1,SkSat_u2) → SUMOSymbolicString(SkSat_u1)
ISOInternetCountryCode(SkSat_u1) → SUMOContentBearingObject(SkSat_u1)
CommunicationChannel(SkSat_u1) → Mid-level-ontologyCommunicationDevice(SkSat_u1)
languageOfCommunication(SkSat_u2,SkSat_u1) → SUMOLanguage(SkSat_u1)
ShortwaveRadioStation(SkSat_u1) → Mid-level-ontologyRadioStation(SkSat_u1)
TelephoneSystem(SkSat_u1) → CommunicationSystem(SkSat_u1)
CommunicationFacility(SkSat_u1) → SUMOStationaryArtifact(SkSat_u1)
MicrowaveRadiation(SkSat_u1) → SUMORadiatingElectromagnetic(SkSat_u1)
totalRadioReceiversInArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
ElectronicCommunication(SkSat_u1) → Mid-level-ontologyElectronicSignalling(SkSat_u1)
Mid-level-ontologyTelephoning(SkSat_u1) → Mid-level-ontologyElectronicSignalling(SkSat_u1)
totalTelevisionCableSystemsInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
RadioTelephoneCommunicationSystem(SkSat_u1) → TelephoneSystem(SkSat_u1)
AfricaONE(SkSat_u1) → CommunicationSystem(SkSat_u1)
TelephoneCommunication(SkSat_u1) → ElectronicCommunication(SkSat_u1)
CommunicationOrganization(SkSat_u1) → SUMOOrganization(SkSat_u1)
Autodin(SkSat_u1) → CommunicationSystem(SkSat_u1)
RadioReceiver(SkSat_u1) → Mid-level-ontologyRadio(SkSat_u1)
InternetServiceProvider(SkSat_u1) → CommunicationOrganization(SkSat_u1)
TelevisionNetworkOrganization(SkSat_u1) → CommunicationOrganization(SkSat_u1)
OrbitaTelevisionService(SkSat_u1) → CommunicationOrganization(SkSat_u1)
AfricaONE(SkSat_u1) → FiberOpticCable(SkSat_u1)
totalInternetServiceProvidersForArea(SkSat_u1,SkSat_u2) → SUMOGeographicArea(SkSat_u1)
totalSatelliteEarthStationsInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
TelephoneExchange(SkSat_u1) → CommunicationFacility(SkSat_u1)
wavelength(SkSat_u1,SkSat_u2) → SUMOMotion(SkSat_u1)
FMRadioStation(SkSat_u1) → Mid-level-ontologyRadioStation(SkSat_u1)
headquarters(SkSat_u1,SkSat_u2) → SUMOpartlyLocated(SkSat_u1,SkSat_u2)
totalTelevisionRepeaterStationsInArea(SkSat_u2,SkSat_u1) → SUMONonnegativeInteger(SkSat_u1)
Marisat(SkSat_u1) → CommunicationSatellite(SkSat_u1)
=========================================
