Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1345; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 3/1345 = 0.223%
SkSat discarded rules : 3/1345 = 0.223%
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1462 , 120
nonFullTGDs	0		fullTGDs	1462			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1462			newNonFullTGDs	103		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1462			newNonFullTGDs	91		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1462			newNonFullTGDs	74		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1462			newNonFullTGDs	61		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1462			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1462			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1462			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	800		fullTGDs	1462			newNonFullTGDs	8		newFullTGDs	0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 516 ms = 0.52 s
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 739
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 5:13:38 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S93(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000572(SkSat_u1) → ENVOENVO_00002036(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00002143(SkSat_u1) → ENVOENVO_00000051(SkSat_u1)
ENVOENVO_00002184(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00000406(SkSat_u1) → ENVOENVO_00000049(SkSat_u1)
ENVOENVO_00003039(SkSat_u1) → ENVOENVO_00003038(SkSat_u1)
ENVOENVO_00000208(SkSat_u1) → ENVOENVO_00000207(SkSat_u1)
ENVOENVO_02000078(SkSat_u1) → ENVOENVO_02000080(SkSat_u1)
ENVOENVO_00000123(SkSat_u1) → ENVOENVO_00000004(SkSat_u1)
ENVOENVO_00010506(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_00002128(SkSat_u1) → ENVOENVO_00000126(SkSat_u1)
ENVOENVO_00005783(SkSat_u1) → ENVOENVO_00002261(SkSat_u1)
ENVOENVO_00000511(SkSat_u1) → ENVOENVO_00000044(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_02000014(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
ENVOENVO_00002150(SkSat_u1) → ENVOENVO_00002151(SkSat_u1)
ENVOENVO_00000401(SkSat_u1) → ENVOENVO_00000398(SkSat_u1)
ENVOENVO_00002022(SkSat_u1) → ENVOENVO_00002020(SkSat_u1)
ENVOENVO_00003081(SkSat_u1) → ENVOENVO_00002116(SkSat_u1)
ENVOENVO_00000892(SkSat_u1) → ENVOENVO_00000873(SkSat_u1)
_S53(SkSat_u2,SkSat_u1) → ENVOENVO_00000133(SkSat_u1)
ENVOENVO_00003061(SkSat_u1) → ENVOENVO_00002189(SkSat_u1)
ENVOENVO_00002995(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_00003885(SkSat_u1) → ENVOENVO_00003863(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00000521(SkSat_u1) → ENVOENVO_00000520(SkSat_u1)
ENVOENVO_00000457(SkSat_u1) → ENVOENVO_00000133(SkSat_u1)
ENVOENVO_02000030(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00003912(SkSat_u1) → ENVOENVO_00003871(SkSat_u1)
ENVOENVO_00000499(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
ENVOENVO_00002008(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_02000011(SkSat_u1) → ENVOENVO_01000012(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → ENVOENVO_00000023(SkSat_u1)
ENVOENVO_00000054(SkSat_u1) → ENVOENVO_00000017(SkSat_u1)
ENVOENVO_00000417(SkSat_u1) → ENVOENVO_00000415(SkSat_u1)
_S82(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00003017(SkSat_u1) → ENVOENVO_00003001(SkSat_u1)
ENVOENVO_00000335(SkSat_u1) → ENVOENVO_00000175(SkSat_u1)
ENVOENVO_00000196(SkSat_u1) → ENVOENVO_00000017(SkSat_u1)
ENVOENVO_00003094(SkSat_u1) → ENVOENVO_00003082(SkSat_u1)
ENVOENVO_00002176(SkSat_u1) → ENVOENVO_00002044(SkSat_u1)
ENVOENVO_00005759(SkSat_u1) → ENVOENVO_00005740(SkSat_u1)
ENVOENVO_00000504(SkSat_u1) → ENVOENVO_00000549(SkSat_u1)
ENVOENVO_00000468(SkSat_u1) → ENVOENVO_00000074(SkSat_u1)
ENVOENVO_00000232(SkSat_u1) → ENVOENVO_00000044(SkSat_u1)
ENVOENVO_00000224(SkSat_u1) → ENVOENVO_00000045(SkSat_u1)
ENVOENVO_00002266(SkSat_u1) → ENVOENVO_00002265(SkSat_u1)
ENVOENVO_00002014(SkSat_u1) → ENVOENVO_00002013(SkSat_u1)
ENVOENVO_00003076(SkSat_u1) → ENVOENVO_00010483(SkSat_u1)
ENVOENVO_02000059(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00000280(SkSat_u1) → ENVOENVO_00000176(SkSat_u1)
ENVOENVO_00000243(SkSat_u1) → ENVOENVO_00000043(SkSat_u1)
ENVOENVO_00000520(SkSat_u1) → ENVOENVO_00000191(SkSat_u1)
ENVOENVO_00000015(SkSat_u1) → ENVOENVO_00001999(SkSat_u1)
ENVOENVO_00000009(SkSat_u1) → ENVOENVO_00000123(SkSat_u1)
ENVOENVO_00000538(SkSat_u1) → ENVOENVO_00000104(SkSat_u1)
ENVOENVO_00000895(SkSat_u1) → ENVOENVO_00000447(SkSat_u1)
ENVOENVO_00000244(SkSat_u1) → ENVOENVO_00000190(SkSat_u1)
ENVOENVO_00000258(SkSat_u1) → ENVOENVO_00000086(SkSat_u1)
ENVOENVO_00000151(SkSat_u1) → ENVOENVO_00000196(SkSat_u1)
ENVOENVO_00000878(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_00002118(SkSat_u1) → ENVOENVO_01000017(SkSat_u1)
ENVOENVO_00000326(SkSat_u1) → ENVOENVO_00000067(SkSat_u1)
ENVOENVO_00005769(SkSat_u1) → ENVOENVO_00002261(SkSat_u1)
ENVOENVO_02000031(SkSat_u1) → ENVOENVO_02000019(SkSat_u1)
ENVOENVO_00002157(SkSat_u1) → ENVOENVO_01000008(SkSat_u1)
ENVOENVO_01000008(SkSat_u1) → ENVOENVO_01000007(SkSat_u1)
ENVOENVO_00000406(SkSat_u1) → ENVOENVO_00000550(SkSat_u1)
ENVOENVO_00005739(SkSat_u1) → ENVOENVO_00005738(SkSat_u1)
ENVOENVO_00000314(SkSat_u1) → ENVOENVO_00000012(SkSat_u1)
ENVOENVO_00002058(SkSat_u1) → ENVOENVO_00002044(SkSat_u1)
ENVOENVO_00000247(SkSat_u1) → ENVOENVO_00000094(SkSat_u1)
ENVOENVO_00002122(SkSat_u1) → ENVOENVO_01000001(SkSat_u1)
ENVOENVO_00002990(SkSat_u1) → ENVOENVO_00002986(SkSat_u1)
ENVOENVO_02000049(SkSat_u1) → ENVOENVO_00001999(SkSat_u1)
ENVOENVO_00000544(SkSat_u1) → ENVOENVO_00000121(SkSat_u1)
ENVOENVO_00000012(SkSat_u1) → ENVOENVO_00000000(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → ENVOENVO_00000016(SkSat_u1)
ENVOENVO_02000006(SkSat_u1) → ENVOENVO_00000113(SkSat_u1)
ENVOENVO_00005746(SkSat_u1) → ENVOENVO_00001998(SkSat_u1)
ENVOENVO_00005761(SkSat_u1) → ENVOENVO_00000108(SkSat_u1)
ENVOENVO_00000879(SkSat_u1) → ENVOENVO_00002038(SkSat_u1)
ENVOENVO_00003097(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_00002153(SkSat_u1) → ENVOENVO_00002152(SkSat_u1)
ENVOENVO_00000506(SkSat_u1) → ENVOENVO_00000025(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → OBO_RELpart_of(SkSat_u1,SkSat_u2)
ENVOENVO_00005793(SkSat_u1) → ENVOENVO_00002006(SkSat_u1)
ENVOENVO_02000045(SkSat_u1) → ENVOENVO_00002113(SkSat_u1)
ENVOENVO_00000205(SkSat_u1) → ENVOENVO_00000027(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → ENVOENVO_00000033(SkSat_u1)
ENVOENVO_00000010(SkSat_u1) → ENVOENVO_00000070(SkSat_u1)
