Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 742; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 15/691 = 2.171%
SkSat discarded rules : 15/691 = 2.171%
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 669 , 53
nonFullTGDs	0		fullTGDs	669			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	100		fullTGDs	669			newNonFullTGDs	43		newFullTGDs	6
nonFullTGDs	200		fullTGDs	669			newNonFullTGDs	37		newFullTGDs	9
nonFullTGDs	300		fullTGDs	669			newNonFullTGDs	31		newFullTGDs	14
nonFullTGDs	400		fullTGDs	669			newNonFullTGDs	30		newFullTGDs	18
nonFullTGDs	500		fullTGDs	669			newNonFullTGDs	21		newFullTGDs	25
nonFullTGDs	600		fullTGDs	669			newNonFullTGDs	15		newFullTGDs	33
nonFullTGDs	700		fullTGDs	669			newNonFullTGDs	7		newFullTGDs	38
nonFullTGDs	788		fullTGDs	681			newNonFullTGDs	0		newFullTGDs	30
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 463 ms = 0.46 s
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 820
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 277 , 1320
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 42
avr. 28, 2021 2:09:51 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
rkbRKB_000050(SkSat_u1) → rkbRKB_000042(SkSat_u1)
resourceisAfter(SkSat_u1,SkSat_u2) → resourceisConnectedTo(SkSat_u1,SkSat_u2)
rkbRKB_000102(SkSat_u1) → resourceEntity(SkSat_u1)
resourceTemporalBoundary(SkSat_u1) → resourceTemporalInterval(SkSat_u1)
resourceisRoleOf(SkSat_u1,SkSat_u2) → resourceinheresIn(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
rkbRKB_000083(SkSat_u1) → rkbRKB_000077(SkSat_u1)
resourceisBefore(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → http://bio2rdf.org/chebi:46470(SkSat_u1)
resourcerealizes(SkSat_u2,SkSat_u1) → resourceisRealizedIn(SkSat_u1,SkSat_u2)
_S24(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:50297(SkSat_u1) → http://bio2rdf.org/chebi:50319(SkSat_u1)
rkbRKB_000156(SkSat_u1) → rkbRKB_000154(SkSat_u1)
rkbRKB_000155(SkSat_u1) → rkbRKB_000154(SkSat_u1)
resourceisLocationOf(SkSat_u2,SkSat_u1) → resourceisLocatedIn(SkSat_u1,SkSat_u2)
rkbRKB_000082(SkSat_u1) → rkbRKB_000074(SkSat_u1)
resourceisFunctionOf(SkSat_u1,SkSat_u2) → resourceFunction(SkSat_u1)
rkbRKB_000090(SkSat_u1) → rkbRKB_000089(SkSat_u1)
resourceisSpatiallyRelatedTo(SkSat_u2,SkSat_u1) → resourceisSpatiallyRelatedTo(SkSat_u1,SkSat_u2)
resourceisBearerOf(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000008(SkSat_u1) → rnaoRNAO_0000113(SkSat_u1)
resourceisTemporallyLocatedIn(SkSat_u1,SkSat_u2) → resourceOccurrent(SkSat_u1)
resourceisImproperPartOf(SkSat_u1,SkSat_u2) → resourceisPartOf(SkSat_u1,SkSat_u2)
resourcehasPart(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000084(SkSat_u1) → rkbRKB_000077(SkSat_u1)
resourcehasDisposition(SkSat_u1,SkSat_u2) → resourcehas_inherent(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:26432(SkSat_u1) → http://bio2rdf.org/chebi:18282(SkSat_u1)
oboOBI_0000294(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:18282(SkSat_u1) → rkbRKB_000027(SkSat_u1)
resourceisTangentialProperPartOf(SkSat_u2,SkSat_u1) → resourcehasTangentialProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000094(SkSat_u1) → rkbRKB_000092(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → rkbRKB_000103(SkSat_u1)
rkbRKB_000097(SkSat_u1) → rkbRKB_000104(SkSat_u1)
resourceRole(SkSat_u1) → resourceRealizableEntity(SkSat_u1)
resourceinheresIn(SkSat_u2,SkSat_u1) → resourceIndependentContinuant(SkSat_u1)
resourceprecededBy(SkSat_u2,SkSat_u1) → resourceOccurrent(SkSat_u1)
resourceisDispositionOf(SkSat_u1,SkSat_u2) → resourceRealizedDisposition(SkSat_u1)
resourceisLocatedIn(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
resourcerepresents(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
resourcehasFunction(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
rkbRKB_000119(SkSat_u1) → rkbRKB_000001(SkSat_u1)
http://bio2rdf.org/chebi:16040(SkSat_u1) → rkbRKB_000037(SkSat_u1)
rkbRKB_000040(SkSat_u1) → rnaoRNAO_0000113(SkSat_u1)
resourcehasUnit(SkSat_u2,SkSat_u1) → resourceisUnitOf(SkSat_u1,SkSat_u2)
rkbRKB_000063(SkSat_u1) → rkbRKB_000029(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → rkbRKB_000026(SkSat_u1)
http://bio2rdf.org/chebi:17821(SkSat_u1) → http://bio2rdf.org/chebi:26432(SkSat_u1)
oboIAO_0000406(SkSat_u1,SkSat_u2) → oboIAO_0000400(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → rkbRKB_000087(SkSat_u1)
rkbRKB_000005(SkSat_u1) → rkbRKB_000001(SkSat_u1)
rkbRKB_000037(SkSat_u1) → rkbRKB_000033(SkSat_u1)
rkbRKB_000093(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000041(SkSat_u1) → rkbRKB_000030(SkSat_u1)
resourcederivesInto(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourceFiatObjectPart(SkSat_u1) → resourceMaterialEntity(SkSat_u1)
rkbRKB_000079(SkSat_u1) → resourceInformationContentEntity(SkSat_u1)
rkbRKB_000120(SkSat_u1) → resourceEntity(SkSat_u1)
resourceSpatialTemporalRegion(SkSat_u1) → resourceEntity(SkSat_u1)
resourcehas_inherent(SkSat_u1,SkSat_u2) → resourceIndependentContinuant(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → rkbRKB_000085(SkSat_u1)
resourceisDenotedBy(SkSat_u1,SkSat_u2) → resourceIndependentContinuant(SkSat_u1)
resourceisConnectedTo(SkSat_u2,SkSat_u1) → resourceisConnectedTo(SkSat_u1,SkSat_u2)
rkbRKB_000099(SkSat_u1) → rkbRKB_000089(SkSat_u1)
resourceimmediatelyDerivesInto(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
rkbRKB_000012(SkSat_u1) → rkbRKB_000001(SkSat_u1)
resourceisRelatedTo(SkSat_u2,SkSat_u1) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
resourceprecedes(SkSat_u2,SkSat_u1) → resourceprecededBy(SkSat_u1,SkSat_u2)
rkbRKB_000051(SkSat_u1) → rkbRKB_000041(SkSat_u1)
oboIAO_0000100(SkSat_u1) → oboIAO_0000027(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://bio2rdf.org/chebi:50319(SkSat_u1)
rkbRKB_000013(SkSat_u1) → rkbRKB_000001(SkSat_u1)
resourceisConcretizedBy(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
resourcehasZCoordinateValue(SkSat_u1,SkSat_u2) → resourcehasValue(SkSat_u1,SkSat_u2)
rkbisContainedIn(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
_S28(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceisConcretizationOf(SkSat_u1,SkSat_u2) → resourceSpecificallyDependentContinuant(SkSat_u1)
resourcehasAgent(SkSat_u1,SkSat_u2) → resourceOccurrent(SkSat_u1)
rkbRKB_000099(SkSat_u1) → rkbRKB_000103(SkSat_u1)
rkbRKB_000028(SkSat_u1) & rkbRKB_000084(SkSat_u1) → rkbRKB_000073(SkSat_u1)
resourceisBearerOf(SkSat_u2,SkSat_u1) → resourceisBorneBy(SkSat_u1,SkSat_u2)
rkbRKB_000108(SkSat_u1) → rkbRKB_000105(SkSat_u1)
rkbRKB_000021(SkSat_u1) → rkbRKB_000020(SkSat_u1)
resourceObjectAggregate(SkSat_u1) → resourceMaterialEntity(SkSat_u1)
resourceisBorneBy(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
rkbRKB_000004(SkSat_u1) → rkbRKB_000001(SkSat_u1)
rkbRKB_000139(SkSat_u1) → rkbRKB_000106(SkSat_u1)
resourcederivesFrom(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourcehasXCoordinateValue(SkSat_u1,SkSat_u2) → resourcehasValue(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:18282(SkSat_u1) → rkbRKB_000018(SkSat_u1)
resourceisRoleOf(SkSat_u1,SkSat_u2) → resourceRole(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → rkbRKB_000086(SkSat_u1)
rkbRKB_000001(SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000012(SkSat_u1) → resourceEntity(SkSat_u1)
rnaoexternally_connected_to(SkSat_u2,SkSat_u1) → rnaoexternally_connected_to(SkSat_u1,SkSat_u2)
resourcedenotes(SkSat_u2,SkSat_u1) → resourceIndependentContinuant(SkSat_u1)
http://bio2rdf.org/chebi:26386(SkSat_u1) → http://bio2rdf.org/chebi:18282(SkSat_u1)
rnaoRNAO_0000139(SkSat_u1) → rnaoRNAO_0000140(SkSat_u1)
rkbRKB_000019(SkSat_u1) → rkbRKB_000016(SkSat_u1)
resourceisAgentIn(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourceConnectedSpatialTemporalRegion(SkSat_u1) → resourceSpatialTemporalRegion(SkSat_u1)
rkbRKB_000041(SkSat_u1) → resourceEntity(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → rkbRKB_000092(SkSat_u1)
rkbRKB_000146(SkSat_u1) → rkbRKB_000142(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → rkbRKB_000088(SkSat_u1)
resourceisRealizedIn(SkSat_u2,SkSat_u1) → resourcerealizes(SkSat_u1,SkSat_u2)
rkbRKB_000057(SkSat_u1) → rkbRKB_000041(SkSat_u1)
resourceSpecificallyDependentContinuant(SkSat_u1) → resourceDependentContinuant(SkSat_u1)
rkbRKB_000122(SkSat_u1) → rkbRKB_000119(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
resourcehasQuality(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourceprecedes(SkSat_u1,SkSat_u2) → resourceOccurrent(SkSat_u1)
resourceisLocationOf(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
http://bio2rdf.org/chebi:16708(SkSat_u1) → http://bio2rdf.org/chebi:26386(SkSat_u1)
resourcehasReference(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
rkbRKB_000107(SkSat_u1) → rkbRKB_000105(SkSat_u1)
rkbRKB_000035(SkSat_u1) → rkbRKB_000032(SkSat_u1)
rnaoRNAO_0000124(SkSat_u1) → rnaoRNAO_0000126(SkSat_u1)
rnaoRNAO_0000128(SkSat_u1) → rnaoRNAO_0000124(SkSat_u1)
oboIAO_0000405(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
oboIAO_0000402(SkSat_u1) → oboIAO_0000400(SkSat_u1)
rkbRKB_000147(SkSat_u1) → rkbRKB_000142(SkSat_u1)
resourcederivesFrom(SkSat_u1,SkSat_u2) → resourcederivativeOf(SkSat_u1,SkSat_u2)
rkbRKB_000064(SkSat_u1) → rkbRKB_000029(SkSat_u1)
resourceisConcretizedBy(SkSat_u2,SkSat_u1) → resourceSpecificallyDependentContinuant(SkSat_u1)
rkbRKB_000061(SkSat_u1) → rkbRKB_000030(SkSat_u1)
http://bio2rdf.org/chebi:15318(SkSat_u1) → rkbRKB_000036(SkSat_u1)
rkbRKB_000080(SkSat_u1) → resourceQuality(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000068(SkSat_u1) → resourceEntity(SkSat_u1)
resourceisRepresentedBy(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000085(SkSat_u1) → resourceFiatObjectPart(SkSat_u1)
resourceisImmediatelyAfter(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → rkbRKB_000035(SkSat_u1)
resourceisSpatialLocationOf(SkSat_u1,SkSat_u2) → resourceisLocationOf(SkSat_u1,SkSat_u2)
rkbRKB_000124(SkSat_u1) → resourceEntity(SkSat_u1)
resourceOneDimensionalRegion(SkSat_u1) → resourceSpatialRegionByDimension(SkSat_u1)
rkbisRepresentedAs(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
resourceimmediatelyPrecededBy(SkSat_u2,SkSat_u1) → resourceimmediatelyPrecedes(SkSat_u1,SkSat_u2)
rnaoRNAO_0000140(SkSat_u1) → rnaoRNAO_0000135(SkSat_u1)
oboIAO_0000004(SkSat_u2,SkSat_u1) → xsdfloat(SkSat_u1)
rkbRKB_000039(SkSat_u1) → rkbRKB_000033(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → rkbRKB_000087(SkSat_u1)
resourceisSpatiallyLocatedIn(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
resourcehasPart(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
resourceisProperPartOf(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → resourceisProperPartOf(SkSat_u1,SkSat_u2)
rkbRKB_000123(SkSat_u1) → rkbRKB_000119(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceisAfter(SkSat_u2,SkSat_u1) → resourceisBefore(SkSat_u1,SkSat_u2)
resourcedenotes(SkSat_u1,SkSat_u2) → resourceisAbout(SkSat_u1,SkSat_u2)
rkbRKB_000071(SkSat_u1) → resourceRole(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
rkbRKB_000043(SkSat_u1) → rkbRKB_000042(SkSat_u1)
rkbRKB_000104(SkSat_u1) → rkbRKB_000089(SkSat_u1)
oboIAO_0000004(SkSat_u1,SkSat_u2) → oboIAO_0000032(SkSat_u1)
rnaoRNAO_0000126(SkSat_u1) → rnaoRNAO_0000112(SkSat_u1)
resourcehas_inherent(SkSat_u2,SkSat_u1) → resourceSpecificallyDependentContinuant(SkSat_u1)
resourceisConcretizationOf(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000073(SkSat_u1) → http://bio2rdf.org/chebi:16991(SkSat_u1)
rkbRKB_000010(SkSat_u1) → rkbRKB_000001(SkSat_u1)
resourcederivesFrom(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourcehas_inherent(SkSat_u1,SkSat_u2) → resourceisBearerOf(SkSat_u1,SkSat_u2)
_S15(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceObjectBoundary(SkSat_u1) → resourceFiatObjectPart(SkSat_u1)
resourceimmediatelyPrecedes(SkSat_u1,SkSat_u2) → resourceprecedes(SkSat_u1,SkSat_u2)
rkbisContainedIn(SkSat_u2,SkSat_u1) → resourceDependentContinuant(SkSat_u1)
rkbRKB_000086(SkSat_u1) → rkbRKB_000085(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → rkbhasProperPart(SkSat_u1,SkSat_u2)
resourceisRealizedIn(SkSat_u1,SkSat_u2) → resourceisParticipantIn(SkSat_u1,SkSat_u2)
resourcehasProperPart(SkSat_u2,SkSat_u1) → resourceEntity(SkSat_u1)
rkbRKB_000145(SkSat_u1) → rkbRKB_000142(SkSat_u1)
rkbRKB_000024(SkSat_u1) → rkbRKB_000022(SkSat_u1)
resourceInformationContentEntity(SkSat_u1) → resourceGenericallyDependentContinuant(SkSat_u1)
rkbRKB_000067(SkSat_u1) → rkbRKB_000064(SkSat_u1)
resourceConceptualEntity(SkSat_u1) → resourceGenericallyDependentContinuant(SkSat_u1)
resourceisDisconnectedFrom(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
rkbRKB_000033(SkSat_u1) → http://bio2rdf.org/chebi:26432(SkSat_u1)
resourceSite(SkSat_u1) → resourceIndependentContinuant(SkSat_u1)
resourceisProperPartOf(SkSat_u1,SkSat_u2) → resourceEntity(SkSat_u1)
resourceimmediatelyPrecedes(SkSat_u2,SkSat_u1) → resourceOccurrent(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → rkbRKB_000086(SkSat_u1)
resourceisSpatiallyRelatedTo(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
rkbRKB_000027(SkSat_u1) → rkbRKB_000018(SkSat_u1)
rkbRKB_000069(SkSat_u1) → resourceEntity(SkSat_u1)
resourceisParticipantIn(SkSat_u2,SkSat_u1) → resourceOccurrent(SkSat_u1)
rkbRKB_000036(SkSat_u1) → rkbRKB_000032(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → rkbRKB_000126(SkSat_u1)
resourceisBorneBy(SkSat_u1,SkSat_u2) → resourceisRelatedTo(SkSat_u1,SkSat_u2)
rkbRKB_000059(SkSat_u1) → rkbRKB_000030(SkSat_u1)
resourcehasFunction(SkSat_u1,SkSat_u2) → resourcehasDisposition(SkSat_u1,SkSat_u2)
rkbRKB_000100(SkSat_u1) → rkbRKB_000103(SkSat_u1)
resourceisImmediatelyBefore(SkSat_u2,SkSat_u1) → resourceContinuant(SkSat_u1)
resourceIndependentContinuant(SkSat_u1) → resourceContinuant(SkSat_u1)
rkbRKB_000105(SkSat_u1) → rkbRKB_000080(SkSat_u1)
rkbRKB_000028(SkSat_u1) & rkbRKB_000081(SkSat_u1) → rkbRKB_000073(SkSat_u1)
rkbRKB_000117(SkSat_u1) → rnaoRNAO_0000140(SkSat_u1)
resourcecontains(SkSat_u1,SkSat_u2) → resourceContinuant(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → rkbRKB_000086(SkSat_u1)
