Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 60; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 1:41:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 8/59 = 13.559%
SkSat discarded rules : 8/59 = 13.559%
avr. 27, 2021 1:41:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 1:41:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 51 , 0
avr. 27, 2021 1:41:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 132 ms = 0.13 s
avr. 27, 2021 1:41:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 1:41:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 1:41:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 27, 2021 1:41:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 1:41:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
skosrelatedHasPart(SkSat_u2,SkSat_u1) → skosrelatedPartOf(SkSat_u1,SkSat_u2)
skosmember(SkSat_u1,SkSat_u2) → skosCollection(SkSat_u1)
skosrelatedPartOf(SkSat_u2,SkSat_u1) → skosrelatedHasPart(SkSat_u1,SkSat_u2)
skosbroaderGeneric(SkSat_u1,SkSat_u2) → skosbroader(SkSat_u1,SkSat_u2)
skosinScheme(SkSat_u1,SkSat_u2) → skosConcept(SkSat_u1)
skossubject(SkSat_u2,SkSat_u1) → skosConcept(SkSat_u1)
skosisSubjectOf(SkSat_u2,SkSat_u1) → skossubject(SkSat_u1,SkSat_u2)
skosprimarySubject(SkSat_u2,SkSat_u1) → skosisPrimarySubjectOf(SkSat_u1,SkSat_u2)
skosisSubjectOf(SkSat_u1,SkSat_u2) → skosConcept(SkSat_u1)
skosbroaderInstantive(SkSat_u2,SkSat_u1) → skosnarrowerInstantive(SkSat_u1,SkSat_u2)
skosrelated(SkSat_u1,SkSat_u2) → skossemanticRelation(SkSat_u1,SkSat_u2)
skosrelated(SkSat_u2,SkSat_u1) → skosrelated(SkSat_u1,SkSat_u2)
skossemanticRelation(SkSat_u1,SkSat_u2) → skosConcept(SkSat_u1)
skosnarrower(SkSat_u1,SkSat_u2) → skossemanticRelation(SkSat_u1,SkSat_u2)
=========================================
