Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1106; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 2:22:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 25/1085 = 2.304%
SkSat discarded rules : 25/1085 = 2.304%
avr. 28, 2021 2:22:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1085 , 63
nonFullTGDs	0		fullTGDs	1085			newNonFullTGDs	63		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1085			newNonFullTGDs	53		newFullTGDs	10
nonFullTGDs	200		fullTGDs	1085			newNonFullTGDs	42		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1085			newNonFullTGDs	33		newFullTGDs	38
nonFullTGDs	400		fullTGDs	1085			newNonFullTGDs	23		newFullTGDs	50
nonFullTGDs	500		fullTGDs	1085			newNonFullTGDs	14		newFullTGDs	64
nonFullTGDs	598		fullTGDs	1087			newNonFullTGDs	0		newFullTGDs	70
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 528 ms = 0.53 s
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 759
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 256 , 1110
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 72
avr. 28, 2021 2:22:57 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S12(SkSat_u1,SkSat_u2) → erlangen-crmP53_has_former_or_current_location(SkSat_u1,SkSat_u2)
erlangen-crmP134_continued(SkSat_u2,SkSat_u1) → erlangen-crmP134i_was_continued_by(SkSat_u1,SkSat_u2)
erlangen-crmP94i_was_created_by(SkSat_u2,SkSat_u1) → erlangen-crmP94_has_created(SkSat_u1,SkSat_u2)
erlangen-crmE14_Condition_Assessment(SkSat_u1) → erlangen-crmE13_Attribute_Assignment(SkSat_u1)
erlangen-crmE12_Production(SkSat_u1) → erlangen-crmE12_Production(SkSat_u1)
erlangen-crmE15_Identifier_Assignment(SkSat_u1) → erlangen-crmE15_Identifier_Assignment(SkSat_u1)
erlangen-crmP10i_contains(SkSat_u2,SkSat_u1) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmP12_occurred_in_the_presence_of(SkSat_u1,SkSat_u2) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP91_has_unit(SkSat_u1,SkSat_u2) → erlangen-crmE54_Dimension(SkSat_u1)
erlangen-crmP101i_was_use_of(SkSat_u2,SkSat_u1) → erlangen-crmE70_Thing(SkSat_u1)
erlangen-crmE28_Conceptual_Object(SkSat_u1) → erlangen-crmE71_Man-Made_Thing(SkSat_u1)
erlangen-crmP136_was_based_on(SkSat_u1,SkSat_u2) → erlangen-crmE83_Type_Creation(SkSat_u1)
erlangen-crmE89_Propositional_Object(SkSat_u1) → erlangen-crmE28_Conceptual_Object(SkSat_u1)
erlangen-crmP39_measured(SkSat_u1,SkSat_u2) → erlangen-crmP140_assigned_attribute_to(SkSat_u1,SkSat_u2)
erlangen-crmP144i_gained_member_by(SkSat_u2,SkSat_u1) → erlangen-crmE85_Joining(SkSat_u1)
erlangen-crmE90_Symbolic_Object(SkSat_u1) → erlangen-crmE72_Legal_Object(SkSat_u1)
erlangen-crmP125_used_object_of_type(SkSat_u2,SkSat_u1) → erlangen-crmP125i_was_type_of_object_used_in(SkSat_u1,SkSat_u2)
erlangen-crmP120_occurs_before(SkSat_u2,SkSat_u1) → erlangen-crmP120i_occurs_after(SkSat_u1,SkSat_u2)
erlangen-crmP117i_includes(SkSat_u2,SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP144i_gained_member_by(SkSat_u1,SkSat_u2) → erlangen-crmE74_Group(SkSat_u1)
erlangen-crmP86i_contains(SkSat_u1,SkSat_u2) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmP113_removed(SkSat_u2,SkSat_u1) → erlangen-crmP113i_was_removed_by(SkSat_u1,SkSat_u2)
erlangen-crmP10_falls_within(SkSat_u2,SkSat_u1) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmP113i_was_removed_by(SkSat_u2,SkSat_u1) → erlangen-crmE80_Part_Removal(SkSat_u1)
erlangen-crmP83_had_at_least_duration(SkSat_u1,SkSat_u2) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmE22_Man-Made_Object(SkSat_u1) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmP32_used_general_technique(SkSat_u2,SkSat_u1) → erlangen-crmP32i_was_technique_of(SkSat_u1,SkSat_u2)
erlangen-crmP54i_is_current_permanent_location_of(SkSat_u2,SkSat_u1) → erlangen-crmP54_has_current_permanent_location(SkSat_u1,SkSat_u2)
erlangen-crmE16_Measurement(SkSat_u1) → erlangen-crmE16_Measurement(SkSat_u1)
erlangen-crmP15_was_influenced_by(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP70_documents(SkSat_u2,SkSat_u1) → erlangen-crmP70i_is_documented_in(SkSat_u1,SkSat_u2)
erlangen-crmE67_Birth(SkSat_u1) → erlangen-crmE5_Event(SkSat_u1)
erlangen-crmP14i_performed(SkSat_u2,SkSat_u1) → erlangen-crmP14_carried_out_by(SkSat_u1,SkSat_u2)
erlangen-crmP100_was_death_of(SkSat_u1,SkSat_u2) → erlangen-crmP93_took_out_of_existence(SkSat_u1,SkSat_u2)
erlangen-crmP98i_was_born(SkSat_u2,SkSat_u1) → erlangen-crmE67_Birth(SkSat_u1)
erlangen-crmE22_Man-Made_Object(SkSat_u1) → erlangen-crmE19_Physical_Object(SkSat_u1)
erlangen-crmP50i_is_current_keeper_of(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP71_lists(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP129i_is_subject_of(SkSat_u2,SkSat_u1) → erlangen-crmP129_is_about(SkSat_u1,SkSat_u2)
erlangen-crmP45i_is_incorporated_in(SkSat_u2,SkSat_u1) → erlangen-crmP45_consists_of(SkSat_u1,SkSat_u2)
erlangen-crmP103i_was_intention_of(SkSat_u2,SkSat_u1) → erlangen-crmE71_Man-Made_Thing(SkSat_u1)
erlangen-crmP87_is_identified_by(SkSat_u1,SkSat_u2) → erlangen-crmP1_is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crmP14i_performed(SkSat_u1,SkSat_u2) → erlangen-crmP11i_participated_in(SkSat_u1,SkSat_u2)
erlangen-crmP120_occurs_before(SkSat_u2,SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP30i_custody_transferred_through(SkSat_u2,SkSat_u1) → erlangen-crmP30_transferred_custody_of(SkSat_u1,SkSat_u2)
erlangen-crmP136i_supported_type_creation(SkSat_u1,SkSat_u2) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP50_has_current_keeper(SkSat_u1,SkSat_u2) → erlangen-crmP49_has_former_or_current_keeper(SkSat_u1,SkSat_u2)
erlangen-crmP11i_participated_in(SkSat_u1,SkSat_u2) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmP52_has_current_owner(SkSat_u1,SkSat_u2) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP37i_was_assigned_by(SkSat_u2,SkSat_u1) → erlangen-crmE15_Identifier_Assignment(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → erlangen-crmP140_assigned_attribute_to(SkSat_u1,SkSat_u2)
erlangen-crmP112_diminished(SkSat_u1,SkSat_u2) → erlangen-crmP31_has_modified(SkSat_u1,SkSat_u2)
erlangen-crmE81_Transformation(SkSat_u1) → erlangen-crmE63_Beginning_of_Existence(SkSat_u1)
erlangen-crmP144i_gained_member_by(SkSat_u2,SkSat_u1) → erlangen-crmP144_joined_with(SkSat_u1,SkSat_u2)
erlangen-crmP103_was_intended_for(SkSat_u2,SkSat_u1) → erlangen-crmP103i_was_intention_of(SkSat_u1,SkSat_u2)
erlangen-crmP136i_supported_type_creation(SkSat_u1,SkSat_u2) → erlangen-crmP15i_influenced(SkSat_u1,SkSat_u2)
erlangen-crmP31i_was_modified_by(SkSat_u1,SkSat_u2) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
erlangen-crmP116_starts(SkSat_u1,SkSat_u2) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP2_has_type(SkSat_u2,SkSat_u1) → erlangen-crmP2i_is_type_of(SkSat_u1,SkSat_u2)
erlangen-crmP108i_was_produced_by(SkSat_u2,SkSat_u1) → erlangen-crmE12_Production(SkSat_u1)
erlangen-crmP67i_is_referred_to_by(SkSat_u2,SkSat_u1) → erlangen-crmE89_Propositional_Object(SkSat_u1)
erlangen-crmP149i_identifies(SkSat_u1,SkSat_u2) → erlangen-crmP1i_identifies(SkSat_u1,SkSat_u2)
erlangen-crmP108_has_produced(SkSat_u2,SkSat_u1) → erlangen-crmP108i_was_produced_by(SkSat_u1,SkSat_u2)
erlangen-crmP83i_was_minimum_duration_of(SkSat_u1,SkSat_u2) → erlangen-crmE54_Dimension(SkSat_u1)
erlangen-crmE10_Transfer_of_Custody(SkSat_u1) → erlangen-crmE10_Transfer_of_Custody(SkSat_u1)
erlangen-crmP65_shows_visual_item(SkSat_u1,SkSat_u2) → erlangen-crmE24_Physical_Man-Made_Thing(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmP67_refers_to(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP119_meets_in_time_with(SkSat_u2,SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP31i_was_modified_by(SkSat_u2,SkSat_u1) → erlangen-crmE11_Modification(SkSat_u1)
erlangen-crmP93i_was_taken_out_of_existence_by(SkSat_u1,SkSat_u2) → erlangen-crmE77_Persistent_Item(SkSat_u1)
erlangen-crmP100i_died_in(SkSat_u1,SkSat_u2) → erlangen-crmP93i_was_taken_out_of_existence_by(SkSat_u1,SkSat_u2)
erlangen-crmP25i_moved_by(SkSat_u2,SkSat_u1) → erlangen-crmE9_Move(SkSat_u1)
erlangen-crmP132_overlaps_with(SkSat_u2,SkSat_u1) → erlangen-crmP132_overlaps_with(SkSat_u1,SkSat_u2)
erlangen-crmP84i_was_maximum_duration_of(SkSat_u2,SkSat_u1) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmP143_joined(SkSat_u1,SkSat_u2) → erlangen-crmE85_Joining(SkSat_u1)
erlangen-crmE7_Activity(SkSat_u1) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP131_is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crmP131i_identifies(SkSat_u1,SkSat_u2)
erlangen-crmP102_has_title(SkSat_u1,SkSat_u2) → erlangen-crmE71_Man-Made_Thing(SkSat_u1)
erlangen-crmP111i_was_added_by(SkSat_u1,SkSat_u2) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP8_took_place_on_or_within(SkSat_u2,SkSat_u1) → erlangen-crmP8i_witnessed(SkSat_u1,SkSat_u2)
erlangen-crmP112i_was_diminished_by(SkSat_u2,SkSat_u1) → erlangen-crmP112_diminished(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → erlangen-crmP95_has_formed(SkSat_u1,SkSat_u2)
erlangen-crmP97i_was_father_for(SkSat_u2,SkSat_u1) → erlangen-crmP97_from_father(SkSat_u1,SkSat_u2)
erlangen-crmP134i_was_continued_by(SkSat_u2,SkSat_u1) → erlangen-crmP134_continued(SkSat_u1,SkSat_u2)
erlangen-crmP102i_is_title_of(SkSat_u2,SkSat_u1) → erlangen-crmP102_has_title(SkSat_u1,SkSat_u2)
erlangen-crmE53_Place(SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmE37_Mark(SkSat_u1) → erlangen-crmE36_Visual_Item(SkSat_u1)
erlangen-crmP89_falls_within(SkSat_u2,SkSat_u1) → erlangen-crmP89i_contains(SkSat_u1,SkSat_u2)
erlangen-crmP23_transferred_title_from(SkSat_u1,SkSat_u2) → erlangen-crmP14_carried_out_by(SkSat_u1,SkSat_u2)
erlangen-crmP90_has_value(SkSat_u1,SkSat_u2) → erlangen-crmE54_Dimension(SkSat_u1)
erlangen-crmP58i_defines_section(SkSat_u2,SkSat_u1) → erlangen-crmP58_has_section_definition(SkSat_u1,SkSat_u2)
erlangen-crmP148i_is_component_of(SkSat_u2,SkSat_u1) → erlangen-crmP148_has_component(SkSat_u1,SkSat_u2)
erlangen-crmP127_has_broader_term(SkSat_u2,SkSat_u1) → erlangen-crmP127i_has_narrower_term(SkSat_u1,SkSat_u2)
erlangen-crmE63_Beginning_of_Existence(SkSat_u1) → erlangen-crmE63_Beginning_of_Existence(SkSat_u1)
erlangen-crmP113_removed(SkSat_u1,SkSat_u2) → erlangen-crmP12_occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crmP118_overlaps_in_time_with(SkSat_u2,SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP9i_forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmP89_falls_within(SkSat_u1,SkSat_u2) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmP115i_is_finished_by(SkSat_u2,SkSat_u1) → erlangen-crmP115_finishes(SkSat_u1,SkSat_u2)
erlangen-crmP78_is_identified_by(SkSat_u2,SkSat_u1) → erlangen-crmP78i_identifies(SkSat_u1,SkSat_u2)
erlangen-crmP54i_is_current_permanent_location_of(SkSat_u1,SkSat_u2) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmP59_has_section(SkSat_u2,SkSat_u1) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmE18_Physical_Thing(SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmP67_refers_to(SkSat_u1,SkSat_u2) → erlangen-crmE89_Propositional_Object(SkSat_u1)
erlangen-crmE20_Biological_Object(SkSat_u1) → erlangen-crmE19_Physical_Object(SkSat_u1)
erlangen-crmE30_Right(SkSat_u1) → erlangen-crmE30_Right(SkSat_u1)
erlangen-crmP44_has_condition(SkSat_u2,SkSat_u1) → erlangen-crmP44i_is_condition_of(SkSat_u1,SkSat_u2)
erlangen-crmP53i_is_former_or_current_location_of(SkSat_u1,SkSat_u2) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmP93i_was_taken_out_of_existence_by(SkSat_u1,SkSat_u2) → erlangen-crmP12i_was_present_at(SkSat_u1,SkSat_u2)
erlangen-crmP17i_motivated(SkSat_u2,SkSat_u1) → erlangen-crmP17_was_motivated_by(SkSat_u1,SkSat_u2)
erlangen-crmP16i_was_used_for(SkSat_u1,SkSat_u2) → erlangen-crmE70_Thing(SkSat_u1)
erlangen-crmP124_transformed(SkSat_u2,SkSat_u1) → erlangen-crmE77_Persistent_Item(SkSat_u1)
erlangen-crmP7_took_place_at(SkSat_u2,SkSat_u1) → erlangen-crmP7i_witnessed(SkSat_u1,SkSat_u2)
erlangen-crmP75_possesses(SkSat_u2,SkSat_u1) → erlangen-crmE30_Right(SkSat_u1)
erlangen-crmE21_Person(SkSat_u1) → erlangen-crmE21_Person(SkSat_u1)
erlangen-crmP48_has_preferred_identifier(SkSat_u2,SkSat_u1) → erlangen-crmE42_Identifier(SkSat_u1)
erlangen-crmP74_has_current_or_former_residence(SkSat_u2,SkSat_u1) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmP97_from_father(SkSat_u2,SkSat_u1) → erlangen-crmE21_Person(SkSat_u1)
erlangen-crmP138i_has_representation(SkSat_u1,SkSat_u2) → erlangen-crmP67i_is_referred_to_by(SkSat_u1,SkSat_u2)
_S2(SkSat_u1,SkSat_u2) → erlangen-crmP100_was_death_of(SkSat_u1,SkSat_u2)
erlangen-crmE21_Person(SkSat_u1) → erlangen-crmE20_Biological_Object(SkSat_u1)
erlangen-crmP109_has_current_or_former_curator(SkSat_u1,SkSat_u2) → erlangen-crmE78_Collection(SkSat_u1)
erlangen-crmP147_curated(SkSat_u2,SkSat_u1) → erlangen-crmE78_Collection(SkSat_u1)
erlangen-crmP46_is_composed_of(SkSat_u2,SkSat_u1) → erlangen-crmE18_Physical_Thing(SkSat_u1)
erlangen-crmE52_Time-Span(SkSat_u1) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmP26i_was_destination_of(SkSat_u2,SkSat_u1) → erlangen-crmE9_Move(SkSat_u1)
erlangen-crmP40i_was_observed_in(SkSat_u1,SkSat_u2) → erlangen-crmP141i_was_assigned_by(SkSat_u1,SkSat_u2)
erlangen-crmP1i_identifies(SkSat_u2,SkSat_u1) → erlangen-crmP1_is_identified_by(SkSat_u1,SkSat_u2)
erlangen-crmP103i_was_intention_of(SkSat_u2,SkSat_u1) → erlangen-crmP103_was_intended_for(SkSat_u1,SkSat_u2)
erlangen-crmP53_has_former_or_current_location(SkSat_u1,SkSat_u2) → erlangen-crmE18_Physical_Thing(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → erlangen-crmE12_Production(SkSat_u1)
erlangen-crmP96_by_mother(SkSat_u1,SkSat_u2) → erlangen-crmE67_Birth(SkSat_u1)
erlangen-crmP142_used_constituent(SkSat_u1,SkSat_u2) → erlangen-crmP16_used_specific_object(SkSat_u1,SkSat_u2)
erlangen-crmP124i_was_transformed_by(SkSat_u1,SkSat_u2) → erlangen-crmE77_Persistent_Item(SkSat_u1)
erlangen-crmP46i_forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crmP46_is_composed_of(SkSat_u1,SkSat_u2)
_S46(SkSat_u2,SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP86i_contains(SkSat_u2,SkSat_u1) → erlangen-crmP86_falls_within(SkSat_u1,SkSat_u2)
erlangen-crmP110_augmented(SkSat_u1,SkSat_u2) → erlangen-crmP31_has_modified(SkSat_u1,SkSat_u2)
_S38(SkSat_u1,SkSat_u2) → erlangen-crmP113_removed(SkSat_u1,SkSat_u2)
erlangen-crmP79_beginning_is_qualified_by(SkSat_u1,SkSat_u2) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmP38i_was_deassigned_by(SkSat_u2,SkSat_u1) → erlangen-crmP38_deassigned(SkSat_u1,SkSat_u2)
erlangen-crmP1i_identifies(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP40i_was_observed_in(SkSat_u2,SkSat_u1) → erlangen-crmE16_Measurement(SkSat_u1)
erlangen-crmE25_Man-Made_Feature(SkSat_u1) → erlangen-crmE26_Physical_Feature(SkSat_u1)
erlangen-crmE68_Dissolution(SkSat_u1) → erlangen-crmE68_Dissolution(SkSat_u1)
erlangen-crmP94_has_created(SkSat_u1,SkSat_u2) → erlangen-crmP92_brought_into_existence(SkSat_u1,SkSat_u2)
erlangen-crmP137_exemplifies(SkSat_u1,SkSat_u2) → erlangen-crmP2_has_type(SkSat_u1,SkSat_u2)
erlangen-crmP25_moved(SkSat_u1,SkSat_u2) → erlangen-crmP12_occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
erlangen-crmP7_took_place_at(SkSat_u2,SkSat_u1) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmP22i_acquired_title_through(SkSat_u2,SkSat_u1) → erlangen-crmE8_Acquisition(SkSat_u1)
erlangen-crmP147i_was_curated_by(SkSat_u1,SkSat_u2) → erlangen-crmE78_Collection(SkSat_u1)
erlangen-crmP26i_was_destination_of(SkSat_u1,SkSat_u2) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmP29i_received_custody_through(SkSat_u2,SkSat_u1) → erlangen-crmE10_Transfer_of_Custody(SkSat_u1)
erlangen-crmP22i_acquired_title_through(SkSat_u1,SkSat_u2) → erlangen-crmP14i_performed(SkSat_u1,SkSat_u2)
erlangen-crmP41_classified(SkSat_u1,SkSat_u2) → erlangen-crmP140_assigned_attribute_to(SkSat_u1,SkSat_u2)
erlangen-crmP44i_is_condition_of(SkSat_u2,SkSat_u1) → erlangen-crmP44_has_condition(SkSat_u1,SkSat_u2)
erlangen-crmP83i_was_minimum_duration_of(SkSat_u2,SkSat_u1) → erlangen-crmE52_Time-Span(SkSat_u1)
erlangen-crmP91i_is_unit_of(SkSat_u2,SkSat_u1) → erlangen-crmE54_Dimension(SkSat_u1)
erlangen-crmP118_overlaps_in_time_with(SkSat_u2,SkSat_u1) → erlangen-crmP118i_is_overlapped_in_time_by(SkSat_u1,SkSat_u2)
erlangen-crmP138i_has_representation(SkSat_u2,SkSat_u1) → erlangen-crmE36_Visual_Item(SkSat_u1)
erlangen-crmP17_was_motivated_by(SkSat_u1,SkSat_u2) → erlangen-crmE7_Activity(SkSat_u1)
erlangen-crmP5i_forms_part_of(SkSat_u2,SkSat_u1) → erlangen-crmP5_consists_of(SkSat_u1,SkSat_u2)
erlangen-crmP100i_died_in(SkSat_u2,SkSat_u1) → erlangen-crmE69_Death(SkSat_u1)
erlangen-crmP131i_identifies(SkSat_u2,SkSat_u1) → erlangen-crmE39_Actor(SkSat_u1)
erlangen-crmE35_Title(SkSat_u1) → erlangen-crmE33_Linguistic_Object(SkSat_u1)
erlangen-crmE4_Period(SkSat_u1) → erlangen-crmE4_Period(SkSat_u1)
erlangen-crmP43i_is_dimension_of(SkSat_u2,SkSat_u1) → erlangen-crmP43_has_dimension(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmP71i_is_listed_in(SkSat_u1,SkSat_u2) → erlangen-crmE1_CRM_Entity(SkSat_u1)
erlangen-crmE3_Condition_State(SkSat_u1) → erlangen-crmE2_Temporal_Entity(SkSat_u1)
erlangen-crmP21_had_general_purpose(SkSat_u2,SkSat_u1) → erlangen-crmP21i_was_purpose_of(SkSat_u1,SkSat_u2)
erlangen-crmP101i_was_use_of(SkSat_u2,SkSat_u1) → erlangen-crmP101_had_as_general_use(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → erlangen-crmE65_Creation(SkSat_u1)
erlangen-crmP89_falls_within(SkSat_u2,SkSat_u1) → erlangen-crmE53_Place(SkSat_u1)
erlangen-crmP88_consists_of(SkSat_u2,SkSat_u1) → erlangen-crmE53_Place(SkSat_u1)
