Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1053; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 8:22:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 2/1053 = 0.190%
SkSat discarded rules : 2/1053 = 0.190%
avr. 27, 2021 8:22:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1163 , 112
nonFullTGDs	0		fullTGDs	1163			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1163			newNonFullTGDs	94		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1163			newNonFullTGDs	79		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1163			newNonFullTGDs	62		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1163			newNonFullTGDs	47		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1163			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1163			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	700		fullTGDs	1163			newNonFullTGDs	1		newFullTGDs	0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 422 ms = 0.42 s
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 593
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 8:22:09 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PROPRO_000000274(SkSat_u1) → PROPRO_000000094(SkSat_u1)
PROPRO_000000714(SkSat_u1) → PROPRO_000000668(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000165(SkSat_u1) → PROPRO_000000034(SkSat_u1)
PROPRO_000000092(SkSat_u1) → PROPRO_000000013(SkSat_u1)
PROPRO_000000152(SkSat_u1) → PROPRO_000000037(SkSat_u1)
PROPRO_000000820(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000025(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000695(SkSat_u1) → PROPRO_000000672(SkSat_u1)
PROPRO_000000727(SkSat_u1) → PROPRO_000000683(SkSat_u1)
PROPRO_000000028(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000535(SkSat_u1) → PROPRO_000000420(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → PROPRO_000000947(SkSat_u1)
PROPRO_000000588(SkSat_u1) → PROPRO_000000486(SkSat_u1)
PROPRO_000000745(SkSat_u1) → PROPRO_000000696(SkSat_u1)
PROPRO_000000594(SkSat_u1) → PROPRO_000000488(SkSat_u1)
PROPRO_000000391(SkSat_u1) → PROPRO_000000170(SkSat_u1)
PROPRO_000000993(SkSat_u1) → PROPRO_000000987(SkSat_u1)
PROPRO_000000705(SkSat_u1) → PROPRO_000000676(SkSat_u1)
PROPRO_000001008(SkSat_u1) → PROPRO_000001005(SkSat_u1)
PROPRO_000000419(SkSat_u1) → PROPRO_000000220(SkSat_u1)
PROPRO_000000450(SkSat_u1) → PROPRO_000000287(SkSat_u1)
PROPRO_000000591(SkSat_u1) → PROPRO_000000487(SkSat_u1)
PROPRO_000000221(SkSat_u1) → PROPRO_000000073(SkSat_u1)
PROPRO_000000659(SkSat_u1) → PROPRO_000000578(SkSat_u1)
PROPRO_000000843(SkSat_u1) → PROPRO_000000728(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → PROPRO_000000754(SkSat_u1)
PROPRO_000000097(SkSat_u1) → PROPRO_000000015(SkSat_u1)
PROPRO_000000323(SkSat_u1) → PROPRO_000000126(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000291(SkSat_u1) → PROPRO_000000105(SkSat_u1)
PROPRO_000000071(SkSat_u1) → PROPRO_000000007(SkSat_u1)
PROPRO_000000245(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000380(SkSat_u1) → PROPRO_000000133(SkSat_u1)
PROPRO_000000099(SkSat_u1) → PROPRO_000000027(SkSat_u1)
PROPRO_000000224(SkSat_u1) → PROPRO_000000073(SkSat_u1)
PROPRO_000000657(SkSat_u1) → PROPRO_000000577(SkSat_u1)
PROPRO_000000946(SkSat_u1) → PROPRO_000000783(SkSat_u1)
PROPRO_000000831(SkSat_u1) → PROPRO_000000728(SkSat_u1)
_S91(SkSat_u2,SkSat_u1) → PROPRO_000000401(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → PROPRO_000000417(SkSat_u1)
PROPRO_000000821(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000975(SkSat_u1) → PROPRO_000000812(SkSat_u1)
PROPRO_000000077(SkSat_u1) → PROPRO_000000009(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000416(SkSat_u1) → PROPRO_000000216(SkSat_u1)
PROPRO_000000984(SkSat_u1) → PROPRO_000000935(SkSat_u1)
PROPRO_000000664(SkSat_u1) → PROPRO_000000583(SkSat_u1)
PROPRO_000000607(SkSat_u1) → PROPRO_000000497(SkSat_u1)
PROPRO_000000622(SkSat_u1) → PROPRO_000000515(SkSat_u1)
PROPRO_000000529(SkSat_u1) → PROPRO_000000415(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → PROPRO_000000100(SkSat_u1)
PROPRO_000000191(SkSat_u1) → PROPRO_000000047(SkSat_u1)
PROPRO_000000237(SkSat_u1) → PROPRO_000000085(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → PROPRO_000000481(SkSat_u1)
PROPRO_000000367(SkSat_u1) → PROPRO_000000128(SkSat_u1)
PROPRO_000000227(SkSat_u1) → PROPRO_000000073(SkSat_u1)
PROPRO_000000304(SkSat_u1) → PROPRO_000000118(SkSat_u1)
_S55(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000655(SkSat_u1) → PROPRO_000000575(SkSat_u1)
PROPRO_000000479(SkSat_u1) → PROPRO_000000373(SkSat_u1)
PROPRO_000000980(SkSat_u1) → PROPRO_000000814(SkSat_u1)
PROPRO_000000262(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000474(SkSat_u1) → PROPRO_000000364(SkSat_u1)
PROPRO_000000317(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000085(SkSat_u1) → PROPRO_000000030(SkSat_u1)
PROPRO_000000033(SkSat_u1) → PROPRO_000000001(SkSat_u1)
_S83(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000070(SkSat_u1) → PROPRO_000000007(SkSat_u1)
PROPRO_000000766(SkSat_u1) → PROPRO_000000712(SkSat_u1)
PROPRO_000001039(SkSat_u1) → PROPRO_000001033(SkSat_u1)
PROPRO_000000078(SkSat_u1) → PROPRO_000000009(SkSat_u1)
PROPRO_000001056(SkSat_u1) → PROPRO_000001036(SkSat_u1)
PROPRO_000000839(SkSat_u1) → PROPRO_000000728(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → PROPRO_000000451(SkSat_u1)
PROPRO_000000688(SkSat_u1) → PROPRO_000000669(SkSat_u1)
PROPRO_000000816(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000389(SkSat_u1) → PROPRO_000000168(SkSat_u1)
PROPRO_000000771(SkSat_u1) → PROPRO_000000713(SkSat_u1)
PROPRO_000000743(SkSat_u1) → PROPRO_000000696(SkSat_u1)
PROPRO_000000869(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000203(SkSat_u1) → PROPRO_000000068(SkSat_u1)
PROPRO_000000186(SkSat_u1) → PROPRO_000000047(SkSat_u1)
PROPRO_000000220(SkSat_u1) → PROPRO_000000073(SkSat_u1)
PROPRO_000000972(SkSat_u1) → PROPRO_000000810(SkSat_u1)
PROPRO_000000652(SkSat_u1) → PROPRO_000000574(SkSat_u1)
PROPRO_000000007(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000725(SkSat_u1) → PROPRO_000000685(SkSat_u1)
PROPRO_000001040(SkSat_u1) → PROPRO_000001033(SkSat_u1)
PROPRO_000000311(SkSat_u1) → PROPRO_000000123(SkSat_u1)
PROPRO_000000569(SkSat_u1) → PROPRO_000000465(SkSat_u1)
PROPRO_000000747(SkSat_u1) → PROPRO_000000696(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → PROPRO_000000442(SkSat_u1)
PROPRO_000000957(SkSat_u1) → PROPRO_000000791(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → PROPRO_000000482(SkSat_u1)
PROPRO_000000846(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000356(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000011(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000808(SkSat_u1) → PROPRO_000000726(SkSat_u1)
PROPRO_000000789(SkSat_u1) → PROPRO_000000701(SkSat_u1)
PROPRO_000000966(SkSat_u1) → PROPRO_000000795(SkSat_u1)
PROPRO_000000281(SkSat_u1) → PROPRO_000000098(SkSat_u1)
PROPRO_000000006(SkSat_u1) → PROPRO_000000001(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → PROPRO_000000174(SkSat_u1)
PROPRO_000000835(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000851(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000852(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000783(SkSat_u1) → PROPRO_000000711(SkSat_u1)
PROPRO_000000305(SkSat_u1) → PROPRO_000000118(SkSat_u1)
PROPRO_000000562(SkSat_u1) → PROPRO_000000459(SkSat_u1)
PROPRO_000000917(SkSat_u1) → PROPRO_000000730(SkSat_u1)
PROPRO_000000048(SkSat_u1) → PROPRO_000000005(SkSat_u1)
PROPRO_000000348(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000032(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000329(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000238(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000140(SkSat_u1) → PROPRO_000000035(SkSat_u1)
PROPRO_000000520(SkSat_u1) → PROPRO_000000405(SkSat_u1)
PROPRO_000000919(SkSat_u1) → PROPRO_000000731(SkSat_u1)
PROPRO_000000781(SkSat_u1) → PROPRO_000000711(SkSat_u1)
PROPRO_000000618(SkSat_u1) → PROPRO_000000512(SkSat_u1)
PROPRO_000000616(SkSat_u1) → PROPRO_000000513(SkSat_u1)
PROPRO_000000214(SkSat_u1) → PROPRO_000000071(SkSat_u1)
PROPRO_000001049(SkSat_u1) → PROPRO_000001048(SkSat_u1)
PROPRO_000000176(SkSat_u1) → PROPRO_000000122(SkSat_u1)
PROPRO_000000750(SkSat_u1) → PROPRO_000000697(SkSat_u1)
PROPRO_000001023(SkSat_u1) → PROPRO_000001022(SkSat_u1)
PROPRO_000000876(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000090(SkSat_u1) → PROPRO_000000031(SkSat_u1)
PROPRO_000001043(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000170(SkSat_u1) → PROPRO_000000034(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000082(SkSat_u1) → PROPRO_000000009(SkSat_u1)
PROPRO_000001005(SkSat_u1) → PROPRO_000000001(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S105(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000684(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000172(SkSat_u1) → PROPRO_000000039(SkSat_u1)
PROPRO_000000612(SkSat_u1) → PROPRO_000000506(SkSat_u1)
PROPRO_000000847(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000037(SkSat_u1) → PROPRO_000000007(SkSat_u1)
PROPRO_000000872(SkSat_u1) → PROPRO_000000728(SkSat_u1)
_S30(SkSat_u2,SkSat_u1) → PROPRO_000000386(SkSat_u1)
PROPRO_000000873(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000173(SkSat_u1) → PROPRO_000000040(SkSat_u1)
PROPRO_000000054(SkSat_u1) → PROPRO_000000005(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → PROPRO_000000379(SkSat_u1)
PROPRO_000000925(SkSat_u1) → PROPRO_000000731(SkSat_u1)
PROPRO_000000146(SkSat_u1) → PROPRO_000000036(SkSat_u1)
PROPRO_000000539(SkSat_u1) → PROPRO_000000422(SkSat_u1)
PROPRO_000000898(SkSat_u1) → PROPRO_000000729(SkSat_u1)
PROPRO_000000877(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000063(SkSat_u1) → PROPRO_000000005(SkSat_u1)
PROPRO_000000841(SkSat_u1) → PROPRO_000000728(SkSat_u1)
_S48(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000094(SkSat_u1) → PROPRO_000000011(SkSat_u1)
PROPRO_000000286(SkSat_u1) → PROPRO_000000101(SkSat_u1)
PROPRO_000000567(SkSat_u1) → PROPRO_000000463(SkSat_u1)
PROPRO_000000660(SkSat_u1) → PROPRO_000000578(SkSat_u1)
PROPRO_000000960(SkSat_u1) → PROPRO_000000791(SkSat_u1)
PROPRO_000000478(SkSat_u1) → PROPRO_000000372(SkSat_u1)
PROPRO_000000216(SkSat_u1) → PROPRO_000000072(SkSat_u1)
PROPRO_000000068(SkSat_u1) → PROPRO_000000006(SkSat_u1)
_S103(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000190(SkSat_u1) → PROPRO_000000047(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000703(SkSat_u1) → PROPRO_000000675(SkSat_u1)
PROPRO_000000694(SkSat_u1) → PROPRO_000000671(SkSat_u1)
PROPRO_000000290(SkSat_u1) → PROPRO_000000104(SkSat_u1)
PROPRO_000000436(SkSat_u1) → PROPRO_000000281(SkSat_u1)
PROPRO_000000312(SkSat_u1) → PROPRO_000000124(SkSat_u1)
PROPRO_000000153(SkSat_u1) → PROPRO_000000037(SkSat_u1)
PROPRO_000000687(SkSat_u1) → PROPRO_000000681(SkSat_u1)
PROPRO_000000788(SkSat_u1) → PROPRO_000000701(SkSat_u1)
PROPRO_000000926(SkSat_u1) → PROPRO_000000732(SkSat_u1)
PROPRO_000000131(SkSat_u1) → PROPRO_000000030(SkSat_u1)
PROPRO_000000349(SkSat_u1) → PROPRO_000000126(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → PROPRO_000000199(SkSat_u1)
PROPRO_000000907(SkSat_u1) → PROPRO_000000729(SkSat_u1)
PROPRO_000000038(SkSat_u1) → PROPRO_000000027(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000410(SkSat_u1) → PROPRO_000000198(SkSat_u1)
_S85(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000273(SkSat_u1) → PROPRO_000000094(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000451(SkSat_u1) → PROPRO_000000288(SkSat_u1)
PROPRO_000000475(SkSat_u1) → PROPRO_000000365(SkSat_u1)
PROPRO_000000956(SkSat_u1) → PROPRO_000000790(SkSat_u1)
PROPRO_000000209(SkSat_u1) → PROPRO_000000071(SkSat_u1)
PROPRO_000000974(SkSat_u1) → PROPRO_000000812(SkSat_u1)
PROPRO_000000256(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000700(SkSat_u1) → PROPRO_000000668(SkSat_u1)
PROPRO_000000337(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000255(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000194(SkSat_u1) → PROPRO_000000047(SkSat_u1)
PROPRO_000000361(SkSat_u1) → PROPRO_000000127(SkSat_u1)
PROPRO_000000373(SkSat_u1) → PROPRO_000000099(SkSat_u1)
PROPRO_000000672(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000001022(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000259(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000801(SkSat_u1) → PROPRO_000000725(SkSat_u1)
PROPRO_000000943(SkSat_u1) → PROPRO_000000782(SkSat_u1)
PROPRO_000000737(SkSat_u1) → PROPRO_000000686(SkSat_u1)
PROPRO_000000083(SkSat_u1) → PROPRO_000000009(SkSat_u1)
PROPRO_000000837(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000682(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000892(SkSat_u1) → PROPRO_000000729(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S92(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S99(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
_S59(SkSat_u2,SkSat_u1) → PROPRO_000000403(SkSat_u1)
PROPRO_000001011(SkSat_u1) → PROPRO_000001005(SkSat_u1)
PROPRO_000000385(SkSat_u1) → PROPRO_000000164(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → PROPRO_000000209(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → PROPRO_000000312(SkSat_u1)
PROPRO_000000087(SkSat_u1) → PROPRO_000000010(SkSat_u1)
PROPRO_000000760(SkSat_u1) → PROPRO_000000708(SkSat_u1)
PROPRO_000000202(SkSat_u1) → PROPRO_000000068(SkSat_u1)
PROPRO_000000870(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000699(SkSat_u1) → PROPRO_000000679(SkSat_u1)
PROPRO_000000271(SkSat_u1) → PROPRO_000000094(SkSat_u1)
PROPRO_000000526(SkSat_u1) → PROPRO_000000412(SkSat_u1)
PROPRO_000000845(SkSat_u1) → PROPRO_000000728(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → PROPRO_000000755(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000204(SkSat_u1) → PROPRO_000000069(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000231(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000320(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000545(SkSat_u1) → PROPRO_000000429(SkSat_u1)
_S97(SkSat_u2,SkSat_u1) → PROPRO_000000477(SkSat_u1)
PROPRO_000000731(SkSat_u1) → PROPRO_000000684(SkSat_u1)
PROPRO_000000123(SkSat_u1) → PROPRO_000000025(SkSat_u1)
PROPRO_000000241(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000748(SkSat_u1) → PROPRO_000000696(SkSat_u1)
PROPRO_000000746(SkSat_u1) → PROPRO_000000696(SkSat_u1)
PROPRO_000000035(SkSat_u1) → PROPRO_000000006(SkSat_u1)
PROPRO_000000294(SkSat_u1) → PROPRO_000000117(SkSat_u1)
PROPRO_000000762(SkSat_u1) → PROPRO_000000712(SkSat_u1)
PROPRO_000000365(SkSat_u1) → PROPRO_000000066(SkSat_u1)
PROPRO_000000113(SkSat_u1) → PROPRO_000000021(SkSat_u1)
PROPRO_000000029(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000481(SkSat_u1) → PROPRO_000000374(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000164(SkSat_u1) → PROPRO_000000034(SkSat_u1)
PROPRO_000000138(SkSat_u1) → PROPRO_000000035(SkSat_u1)
PROPRO_000000318(SkSat_u1) → PROPRO_000000126(SkSat_u1)
PROPRO_000000998(SkSat_u1) → PROPRO_000000989(SkSat_u1)
PROPRO_000000129(SkSat_u1) → PROPRO_000000029(SkSat_u1)
PROPRO_000000579(SkSat_u1) → PROPRO_000000476(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → PROPRO_000000289(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → PROPRO_000000204(SkSat_u1)
PROPRO_000000970(SkSat_u1) → PROPRO_000000799(SkSat_u1)
PROPRO_000000644(SkSat_u1) → PROPRO_000000554(SkSat_u1)
PROPRO_000000522(SkSat_u1) → PROPRO_000000407(SkSat_u1)
PROPRO_000000871(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000228(SkSat_u1) → PROPRO_000000084(SkSat_u1)
PROPRO_000000866(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000128(SkSat_u1) → PROPRO_000000027(SkSat_u1)
PROPRO_000000147(SkSat_u1) → PROPRO_000000036(SkSat_u1)
PROPRO_000000527(SkSat_u1) → PROPRO_000000413(SkSat_u1)
PROPRO_000000242(SkSat_u1) → PROPRO_000000085(SkSat_u1)
PROPRO_000000059(SkSat_u1) → PROPRO_000000005(SkSat_u1)
PROPRO_000000840(SkSat_u1) → PROPRO_000000728(SkSat_u1)
PROPRO_000000955(SkSat_u1) → PROPRO_000000790(SkSat_u1)
PROPRO_000000909(SkSat_u1) → PROPRO_000000729(SkSat_u1)
PROPRO_000001004(SkSat_u1) → PROPRO_000000001(SkSat_u1)
PROPRO_000000791(SkSat_u1) → PROPRO_000000721(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → oboderives_from(SkSat_u1,SkSat_u2)
PROPRO_000000637(SkSat_u1) → PROPRO_000000530(SkSat_u1)
PROPRO_000000372(SkSat_u1) → PROPRO_000000038(SkSat_u1)
